[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2')]
[D] sys_call_table[17]: Symbol(__arm64_sys_getcwd at 0xffff800008381610, type=FUNC, size=0x1cc)
[D] sys_call_table[18]: Symbol(__arm64_sys_lookup_dcookie at 0xffff8000080c4430, type=FUNC, size=0x10)
[D] sys_call_table[19]: Symbol(__arm64_sys_eventfd2 at 0xffff80000839f840, type=FUNC, size=0x2c)
[D] sys_call_table[20]: Symbol(__arm64_sys_epoll_create1 at 0xffff80000839b850, type=FUNC, size=0xf4)
[D] sys_call_table[21]: Symbol(__arm64_sys_epoll_ctl at 0xffff80000839c590, type=FUNC, size=0xdc)
[D] sys_call_table[22]: Symbol(__arm64_sys_epoll_pwait at 0xffff80000839c760, type=FUNC, size=0x120)
[D] sys_call_table[23]: Symbol(__arm64_sys_dup at 0xffff800008362d84, type=FUNC, size=0x88)
[D] sys_call_table[24]: Symbol(__arm64_sys_dup3 at 0xffff800008362cb0, type=FUNC, size=0x30)
[D] sys_call_table[25]: Symbol(__arm64_sys_fcntl at 0xffff800008350df0, type=FUNC, size=0xd8)
[D] sys_call_table[26]: Symbol(__arm64_sys_inotify_init1 at 0xffff800008395d10, type=FUNC, size=0x90)
[D] sys_call_table[27]: Symbol(__arm64_sys_inotify_add_watch at 0xffff800008395e24, type=FUNC, size=0x440)
[D] sys_call_table[28]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff800008396264, type=FUNC, size=0xf8)
[D] sys_call_table[29]: Symbol(__arm64_sys_ioctl at 0xffff800008352970, type=FUNC, size=0xec)
[D] sys_call_table[30]: Symbol(__arm64_sys_ioprio_set at 0xffff8000085c3670, type=FUNC, size=0x2c4)
[D] sys_call_table[31]: Symbol(__arm64_sys_ioprio_get at 0xffff8000085c3934, type=FUNC, size=0x37c)
[D] sys_call_table[32]: Symbol(__arm64_sys_flock at 0xffff8000083acbe4, type=FUNC, size=0x28)
[D] sys_call_table[33]: Symbol(__arm64_sys_mknodat at 0xffff80000834e634, type=FUNC, size=0x5c)
[D] sys_call_table[34]: Symbol(__arm64_sys_mkdirat at 0xffff80000834e874, type=FUNC, size=0x7c)
[D] sys_call_table[35]: Symbol(__arm64_sys_unlinkat at 0xffff80000834ee60, type=FUNC, size=0x84)
[D] sys_call_table[36]: Symbol(__arm64_sys_symlinkat at 0xffff80000834f090, type=FUNC, size=0x68)
[D] sys_call_table[37]: Symbol(__arm64_sys_linkat at 0xffff80000834f430, type=FUNC, size=0x80)
[D] sys_call_table[38]: Symbol(__arm64_sys_renameat at 0xffff80000834fa10, type=FUNC, size=0x70)
[D] sys_call_table[39]: Symbol(__arm64_sys_umount at 0xffff8000083679b0, type=FUNC, size=0x94)
[D] sys_call_table[40]: Symbol(__arm64_sys_mount at 0xffff800008369ff4, type=FUNC, size=0x2ac)
[D] sys_call_table[41]: Symbol(__arm64_sys_pivot_root at 0xffff80000836a9a0, type=FUNC, size=0x4fc)
[D] sys_call_table[42]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol(__arm64_sys_statfs at 0xffff800008382a64, type=FUNC, size=0x20)
[D] sys_call_table[44]: Symbol(__arm64_sys_fstatfs at 0xffff800008382ab0, type=FUNC, size=0x28)
[D] sys_call_table[45]: Symbol(__arm64_sys_truncate at 0xffff800008334c60, type=FUNC, size=0x30)
[D] sys_call_table[46]: Symbol(__arm64_sys_ftruncate at 0xffff800008334e04, type=FUNC, size=0x2c)
[D] sys_call_table[47]: Symbol(__arm64_sys_fallocate at 0xffff800008334f00, type=FUNC, size=0x30)
[D] sys_call_table[48]: Symbol(__arm64_sys_faccessat at 0xffff800008334f30, type=FUNC, size=0x30)
[D] sys_call_table[49]: Symbol(__arm64_sys_chdir at 0xffff800008334fc0, type=FUNC, size=0x104)
[D] sys_call_table[50]: Symbol(__arm64_sys_fchdir at 0xffff8000083350c4, type=FUNC, size=0xcc)
[D] sys_call_table[51]: Symbol(__arm64_sys_chroot at 0xffff800008335190, type=FUNC, size=0x138)
[D] sys_call_table[52]: Symbol(__arm64_sys_fchmod at 0xffff800008335560, type=FUNC, size=0xa0)
[D] sys_call_table[53]: Symbol(__arm64_sys_fchmodat at 0xffff800008335600, type=FUNC, size=0x30)
[D] sys_call_table[54]: Symbol(__arm64_sys_fchownat at 0xffff800008335a14, type=FUNC, size=0x38)
[D] sys_call_table[55]: Symbol(__arm64_sys_fchown at 0xffff800008335c40, type=FUNC, size=0x30)
[D] sys_call_table[56]: Symbol(__arm64_sys_openat at 0xffff8000083362f0, type=FUNC, size=0xac)
[D] sys_call_table[57]: Symbol(__arm64_sys_close at 0xffff8000083366a0, type=FUNC, size=0x50)
[D] sys_call_table[58]: Symbol(__arm64_sys_vhangup at 0xffff800008336720, type=FUNC, size=0x38)
[D] sys_call_table[59]: Symbol(__arm64_sys_pipe2 at 0xffff800008345d80, type=FUNC, size=0x2c)
[D] sys_call_table[60]: Symbol(__arm64_sys_quotactl at 0xffff8000083c6be0, type=FUNC, size=0x318)
[D] sys_call_table[61]: Symbol(__arm64_sys_getdents64 at 0xffff800008353ac0, type=FUNC, size=0x144)
[D] sys_call_table[62]: Symbol(__arm64_sys_lseek at 0xffff800008337f90, type=FUNC, size=0xd4)
[D] sys_call_table[63]: Symbol(__arm64_sys_read at 0xffff800008339084, type=FUNC, size=0x28)
[D] sys_call_table[64]: Symbol(__arm64_sys_write at 0xffff8000083391a4, type=FUNC, size=0x28)
[D] sys_call_table[65]: Symbol(__arm64_sys_readv at 0xffff8000083393b0, type=FUNC, size=0x2c)
[D] sys_call_table[66]: Symbol(__arm64_sys_writev at 0xffff8000083393e0, type=FUNC, size=0x2c)
[D] sys_call_table[67]: Symbol(__arm64_sys_pread64 at 0xffff800008339290, type=FUNC, size=0x2c)
[D] sys_call_table[68]: Symbol(__arm64_sys_pwrite64 at 0xffff800008339380, type=FUNC, size=0x2c)
[D] sys_call_table[69]: Symbol(__arm64_sys_preadv at 0xffff800008339410, type=FUNC, size=0x2c)
[D] sys_call_table[70]: Symbol(__arm64_sys_pwritev at 0xffff800008339490, type=FUNC, size=0x2c)
[D] sys_call_table[71]: Symbol(__arm64_sys_sendfile64 at 0xffff800008339760, type=FUNC, size=0x13c)
[D] sys_call_table[72]: Symbol(__arm64_sys_pselect6 at 0xffff800008355af0, type=FUNC, size=0x218)
[D] sys_call_table[73]: Symbol(__arm64_sys_ppoll at 0xffff800008355e60, type=FUNC, size=0x130)
[D] sys_call_table[74]: Symbol(__arm64_sys_signalfd4 at 0xffff80000839d6b4, type=FUNC, size=0xc8)
[D] sys_call_table[75]: Symbol(__arm64_sys_vmsplice at 0xffff80000837f384, type=FUNC, size=0x2c)
[D] sys_call_table[76]: Symbol(__arm64_sys_splice at 0xffff80000837f3b0, type=FUNC, size=0x314)
[D] sys_call_table[77]: Symbol(__arm64_sys_tee at 0xffff80000837f9a0, type=FUNC, size=0xfc)
[D] sys_call_table[78]: Symbol(__arm64_sys_readlinkat at 0xffff800008340520, type=FUNC, size=0x30)
[D] sys_call_table[79]: Symbol(__arm64_sys_newfstatat at 0xffff8000083404c4, type=FUNC, size=0x2c)
[D] sys_call_table[80]: Symbol(__arm64_sys_newfstat at 0xffff8000083404f0, type=FUNC, size=0x28)
[D] sys_call_table[81]: Symbol(__arm64_sys_sync at 0xffff80000837fef0, type=FUNC, size=0x20)
[D] sys_call_table[82]: Symbol(__arm64_sys_fsync at 0xffff800008380014, type=FUNC, size=0x28)
[D] sys_call_table[83]: Symbol(__arm64_sys_fdatasync at 0xffff800008380040, type=FUNC, size=0x28)
[D] sys_call_table[84]: Symbol(__arm64_sys_sync_file_range at 0xffff800008380230, type=FUNC, size=0x30)
[D] sys_call_table[85]: Symbol(__arm64_sys_timerfd_create at 0xffff80000839e784, type=FUNC, size=0x184)
[D] sys_call_table[86]: Symbol(__arm64_sys_timerfd_settime at 0xffff80000839e910, type=FUNC, size=0xac)
[D] sys_call_table[87]: Symbol(__arm64_sys_timerfd_gettime at 0xffff80000839e9c0, type=FUNC, size=0x84)
[D] sys_call_table[88]: Symbol(__arm64_sys_utimensat at 0xffff800008380800, type=FUNC, size=0xc8)
[D] sys_call_table[89]: Symbol(__arm64_sys_acct at 0xffff800008166ab0, type=FUNC, size=0x2dc)
[D] sys_call_table[90]: Symbol(__arm64_sys_capget at 0xffff8000080a5eb4, type=FUNC, size=0x210)
[D] sys_call_table[91]: Symbol(__arm64_sys_capset at 0xffff8000080a60c4, type=FUNC, size=0x230)
[D] sys_call_table[92]: Symbol(__arm64_sys_arm64_personality at 0xffff800008020114, type=FUNC, size=0x90)
[D] sys_call_table[93]: Symbol(__arm64_sys_exit at 0xffff80000809f2a0, type=FUNC, size=0x18)
[D] sys_call_table[94]: Symbol(__arm64_sys_exit_group at 0xffff80000809f350, type=FUNC, size=0x18)
[D] sys_call_table[95]: Symbol(__arm64_sys_waitid at 0xffff80000809f3a0, type=FUNC, size=0x34)
[D] sys_call_table[96]: Symbol(__arm64_sys_set_tid_address at 0xffff800008096ac4, type=FUNC, size=0x38)
[D] sys_call_table[97]: Symbol(__arm64_sys_unshare at 0xffff800008097890, type=FUNC, size=0x24)
[D] sys_call_table[98]: Symbol(__arm64_sys_futex at 0xffff80000815f754, type=FUNC, size=0x188)
[D] sys_call_table[99]: Symbol(__arm64_sys_set_robust_list at 0xffff80000815f420, type=FUNC, size=0x30)
[D] sys_call_table[100]: Symbol(__arm64_sys_get_robust_list at 0xffff80000815f450, type=FUNC, size=0x128)
[D] sys_call_table[101]: Symbol(__arm64_sys_nanosleep at 0xffff80000814a330, type=FUNC, size=0xd0)
[D] sys_call_table[102]: Symbol(__arm64_sys_getitimer at 0xffff800008156ff4, type=FUNC, size=0x84)
[D] sys_call_table[103]: Symbol(__arm64_sys_setitimer at 0xffff8000081571c0, type=FUNC, size=0x18c)
[D] sys_call_table[104]: Symbol(__arm64_sys_kexec_load at 0xffff800008168ee0, type=FUNC, size=0xec)
[D] sys_call_table[105]: Symbol(__arm64_sys_init_module at 0xffff80000813e714, type=FUNC, size=0x28)
[D] sys_call_table[106]: Symbol(__arm64_sys_delete_module at 0xffff80000813e854, type=FUNC, size=0x26c)
[D] sys_call_table[107]: Symbol(__arm64_sys_timer_create at 0xffff800008153340, type=FUNC, size=0xd4)
[D] sys_call_table[108]: Symbol(__arm64_sys_timer_gettime at 0xffff8000081534b0, type=FUNC, size=0x84)
[D] sys_call_table[109]: Symbol(__arm64_sys_timer_getoverrun at 0xffff8000081535c0, type=FUNC, size=0x88)
[D] sys_call_table[110]: Symbol(__arm64_sys_timer_settime at 0xffff800008153650, type=FUNC, size=0x100)
[D] sys_call_table[111]: Symbol(__arm64_sys_timer_delete at 0xffff800008153850, type=FUNC, size=0x100)
[D] sys_call_table[112]: Symbol(__arm64_sys_clock_settime at 0xffff800008153aa0, type=FUNC, size=0xdc)
[D] sys_call_table[113]: Symbol(__arm64_sys_clock_gettime at 0xffff800008153b80, type=FUNC, size=0xe0)
[D] sys_call_table[114]: Symbol(__arm64_sys_clock_getres at 0xffff800008153d20, type=FUNC, size=0xe8)
[D] sys_call_table[115]: Symbol(__arm64_sys_clock_nanosleep at 0xffff8000081540f0, type=FUNC, size=0x134)
[D] sys_call_table[116]: Symbol(__arm64_sys_syslog at 0xffff80000810b3e0, type=FUNC, size=0x5c)
[D] sys_call_table[117]: Symbol(__arm64_sys_ptrace at 0xffff8000080a7ae0, type=FUNC, size=0x174)
[D] sys_call_table[118]: Symbol(__arm64_sys_sched_setparam at 0xffff8000080d7f30, type=FUNC, size=0x30)
[D] sys_call_table[119]: Symbol(__arm64_sys_sched_setscheduler at 0xffff8000080d7ef0, type=FUNC, size=0x3c)
[D] sys_call_table[120]: Symbol(__arm64_sys_sched_getscheduler at 0xffff8000080d83a4, type=FUNC, size=0x84)
[D] sys_call_table[121]: Symbol(__arm64_sys_sched_getparam at 0xffff8000080d8430, type=FUNC, size=0x124)
[D] sys_call_table[122]: Symbol(__arm64_sys_sched_setaffinity at 0xffff8000080d8be4, type=FUNC, size=0x110)
[D] sys_call_table[123]: Symbol(__arm64_sys_sched_getaffinity at 0xffff8000080d8dc0, type=FUNC, size=0x12c)
[D] sys_call_table[124]: Symbol(__arm64_sys_sched_yield at 0xffff8000080d8ef0, type=FUNC, size=0x20)
[D] sys_call_table[125]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff8000080d8f80, type=FUNC, size=0x50)
[D] sys_call_table[126]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff8000080d8fd0, type=FUNC, size=0x4c)
[D] sys_call_table[127]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff8000080d9020, type=FUNC, size=0x78)
[D] sys_call_table[128]: Symbol(__arm64_sys_restart_syscall at 0xffff8000080ac1a0, type=FUNC, size=0x28)
[D] sys_call_table[129]: Symbol(__arm64_sys_kill at 0xffff8000080afb10, type=FUNC, size=0x208)
[D] sys_call_table[130]: Symbol(__arm64_sys_tkill at 0xffff8000080aff44, type=FUNC, size=0x38)
[D] sys_call_table[131]: Symbol(__arm64_sys_tgkill at 0xffff8000080aff00, type=FUNC, size=0x44)
[D] sys_call_table[132]: Symbol(__arm64_sys_sigaltstack at 0xffff8000080b0634, type=FUNC, size=0x158)
[D] sys_call_table[133]: Symbol(__arm64_sys_rt_sigsuspend at 0xffff8000080b16a4, type=FUNC, size=0xb4)
[D] sys_call_table[134]: Symbol(__arm64_sys_rt_sigaction at 0xffff8000080b0d90, type=FUNC, size=0x140)
[D] sys_call_table[135]: Symbol(__arm64_sys_rt_sigprocmask at 0xffff8000080ac4d4, type=FUNC, size=0x140)
[D] sys_call_table[136]: Symbol(__arm64_sys_rt_sigpending at 0xffff8000080ac734, type=FUNC, size=0xd0)
[D] sys_call_table[137]: Symbol(__arm64_sys_rt_sigtimedwait at 0xffff8000080af710, type=FUNC, size=0x118)
[D] sys_call_table[138]: Symbol(__arm64_sys_rt_sigqueueinfo at 0xffff8000080aff80, type=FUNC, size=0x158)
[D] sys_call_table[139]: Symbol(__arm64_sys_rt_sigreturn at 0xffff80000801e654, type=FUNC, size=0x7d8)
[D] sys_call_table[140]: Symbol(__arm64_sys_setpriority at 0xffff8000080b2c10, type=FUNC, size=0x2bc)
[D] sys_call_table[141]: Symbol(__arm64_sys_getpriority at 0xffff8000080b2ed0, type=FUNC, size=0x294)
[D] sys_call_table[142]: Symbol(__arm64_sys_reboot at 0xffff8000080c99a0, type=FUNC, size=0x30)
[D] sys_call_table[143]: Symbol(__arm64_sys_setregid at 0xffff8000080b3320, type=FUNC, size=0x28)
[D] sys_call_table[144]: Symbol(__arm64_sys_setgid at 0xffff8000080b3470, type=FUNC, size=0x20)
[D] sys_call_table[145]: Symbol(__arm64_sys_setreuid at 0xffff8000080b36a0, type=FUNC, size=0x28)
[D] sys_call_table[146]: Symbol(__arm64_sys_setuid at 0xffff8000080b3810, type=FUNC, size=0x20)
[D] sys_call_table[147]: Symbol(__arm64_sys_setresuid at 0xffff8000080b3a80, type=FUNC, size=0x2c)
[D] sys_call_table[148]: Symbol(__arm64_sys_getresuid at 0xffff8000080b3ab0, type=FUNC, size=0x154)
[D] sys_call_table[149]: Symbol(__arm64_sys_setresgid at 0xffff8000080b3e00, type=FUNC, size=0x2c)
[D] sys_call_table[150]: Symbol(__arm64_sys_getresgid at 0xffff8000080b3e30, type=FUNC, size=0x154)
[D] sys_call_table[151]: Symbol(__arm64_sys_setfsuid at 0xffff8000080b4090, type=FUNC, size=0x20)
[D] sys_call_table[152]: Symbol(__arm64_sys_setfsgid at 0xffff8000080b41c0, type=FUNC, size=0x20)
[D] sys_call_table[153]: Symbol(__arm64_sys_times at 0xffff8000080b4350, type=FUNC, size=0xb8)
[D] sys_call_table[154]: Symbol(__arm64_sys_setpgid at 0xffff8000080b4590, type=FUNC, size=0x184)
[D] sys_call_table[155]: Symbol(__arm64_sys_getpgid at 0xffff8000080b4714, type=FUNC, size=0x78)
[D] sys_call_table[156]: Symbol(__arm64_sys_getsid at 0xffff8000080b47d0, type=FUNC, size=0x7c)
[D] sys_call_table[157]: Symbol(__arm64_sys_setsid at 0xffff8000080b4950, type=FUNC, size=0x20)
[D] sys_call_table[158]: Symbol(__arm64_sys_getgroups at 0xffff8000080cc860, type=FUNC, size=0x148)
[D] sys_call_table[159]: Symbol(__arm64_sys_setgroups at 0xffff8000080cca10, type=FUNC, size=0x22c)
[D] sys_call_table[160]: Symbol(__arm64_sys_newuname at 0xffff8000080b4970, type=FUNC, size=0x20)
[D] sys_call_table[161]: Symbol(__arm64_sys_sethostname at 0xffff8000080b4990, type=FUNC, size=0x154)
[D] sys_call_table[162]: Symbol(__arm64_sys_setdomainname at 0xffff8000080b4c20, type=FUNC, size=0x154)
[D] sys_call_table[163]: Symbol(__arm64_sys_getrlimit at 0xffff8000080b4d74, type=FUNC, size=0x100)
[D] sys_call_table[164]: Symbol(__arm64_sys_setrlimit at 0xffff8000080b5350, type=FUNC, size=0xb8)
[D] sys_call_table[165]: Symbol(__arm64_sys_getrusage at 0xffff8000080b58e0, type=FUNC, size=0x28)
[D] sys_call_table[166]: Symbol(__arm64_sys_umask at 0xffff8000080b5940, type=FUNC, size=0x38)
[D] sys_call_table[167]: Symbol(__arm64_sys_prctl at 0xffff8000080b59a0, type=FUNC, size=0x70c)
[D] sys_call_table[168]: Symbol(__arm64_sys_getcpu at 0xffff8000080b60b0, type=FUNC, size=0x100)
[D] sys_call_table[169]: Symbol(__arm64_sys_gettimeofday at 0xffff800008143b14, type=FUNC, size=0x17c)
[D] sys_call_table[170]: Symbol(__arm64_sys_settimeofday at 0xffff800008143d80, type=FUNC, size=0x198)
[D] sys_call_table[171]: Symbol(__arm64_sys_adjtimex at 0xffff800008144224, type=FUNC, size=0x20)
[D] sys_call_table[172]: Symbol(__arm64_sys_getpid at 0xffff8000080b41e0, type=FUNC, size=0x2c)
[D] sys_call_table[173]: Symbol(__arm64_sys_getppid at 0xffff8000080b4240, type=FUNC, size=0x48)
[D] sys_call_table[174]: Symbol(__arm64_sys_getuid at 0xffff8000080b4290, type=FUNC, size=0x30)
[D] sys_call_table[175]: Symbol(__arm64_sys_geteuid at 0xffff8000080b42c0, type=FUNC, size=0x30)
[D] sys_call_table[176]: Symbol(__arm64_sys_getgid at 0xffff8000080b42f0, type=FUNC, size=0x30)
[D] sys_call_table[177]: Symbol(__arm64_sys_getegid at 0xffff8000080b4320, type=FUNC, size=0x30)
[D] sys_call_table[178]: Symbol(__arm64_sys_gettid at 0xffff8000080b4210, type=FUNC, size=0x2c)
[D] sys_call_table[179]: Symbol(__arm64_sys_sysinfo at 0xffff8000080b61b0, type=FUNC, size=0x20)
[D] sys_call_table[180]: Symbol(__arm64_sys_mq_open at 0xffff800008570470, type=FUNC, size=0xd4)
[D] sys_call_table[181]: Symbol(__arm64_sys_mq_unlink at 0xffff800008570544, type=FUNC, size=0x14c)
[D] sys_call_table[182]: Symbol(__arm64_sys_mq_timedsend at 0xffff800008570690, type=FUNC, size=0xbc)
[D] sys_call_table[183]: Symbol(__arm64_sys_mq_timedreceive at 0xffff800008570750, type=FUNC, size=0xbc)
[D] sys_call_table[184]: Symbol(__arm64_sys_mq_notify at 0xffff800008570810, type=FUNC, size=0xbc)
[D] sys_call_table[185]: Symbol(__arm64_sys_mq_getsetattr at 0xffff8000085708d0, type=FUNC, size=0x28)
[D] sys_call_table[186]: Symbol(__arm64_sys_msgget at 0xffff800008565d84, type=FUNC, size=0x78)
[D] sys_call_table[187]: Symbol(__arm64_sys_msgctl at 0xffff800008565e00, type=FUNC, size=0x2c)
[D] sys_call_table[188]: Symbol(__arm64_sys_msgrcv at 0xffff800008566040, type=FUNC, size=0x38)
[D] sys_call_table[189]: Symbol(__arm64_sys_msgsnd at 0xffff800008565f50, type=FUNC, size=0x2c)
[D] sys_call_table[190]: Symbol(__arm64_sys_semget at 0xffff8000085690e0, type=FUNC, size=0x90)
[D] sys_call_table[191]: Symbol(__arm64_sys_semctl at 0xffff800008569170, type=FUNC, size=0x1d0)
[D] sys_call_table[192]: Symbol(__arm64_sys_semtimedop at 0xffff80000856a4c0, type=FUNC, size=0xa8)
[D] sys_call_table[193]: Symbol(__arm64_sys_semop at 0xffff80000856a6d0, type=FUNC, size=0x30)
[D] sys_call_table[194]: Symbol(__arm64_sys_shmget at 0xffff80000856ceb0, type=FUNC, size=0x84)
[D] sys_call_table[195]: Symbol(__arm64_sys_shmctl at 0xffff80000856cf34, type=FUNC, size=0x2c)
[D] sys_call_table[196]: Symbol(__arm64_sys_shmat at 0xffff80000856d4b0, type=FUNC, size=0x6c)
[D] sys_call_table[197]: Symbol(__arm64_sys_shmdt at 0xffff80000856d7c0, type=FUNC, size=0x20)
[D] sys_call_table[198]: Symbol(__arm64_sys_socket at 0xffff800008d9c5c4, type=FUNC, size=0x30)
[D] sys_call_table[199]: Symbol(__arm64_sys_socketpair at 0xffff800008d9c8c0, type=FUNC, size=0x34)
[D] sys_call_table[200]: Symbol(__arm64_sys_bind at 0xffff800008d9c9e0, type=FUNC, size=0x30)
[D] sys_call_table[201]: Symbol(__arm64_sys_listen at 0xffff800008d9cab0, type=FUNC, size=0x2c)
[D] sys_call_table[202]: Symbol(__arm64_sys_accept at 0xffff800008d9cd70, type=FUNC, size=0x30)
[D] sys_call_table[203]: Symbol(__arm64_sys_connect at 0xffff800008d9cef0, type=FUNC, size=0x30)
[D] sys_call_table[204]: Symbol(__arm64_sys_getsockname at 0xffff800008d9cfe0, type=FUNC, size=0x2c)
[D] sys_call_table[205]: Symbol(__arm64_sys_getpeername at 0xffff800008d9d0e0, type=FUNC, size=0x2c)
[D] sys_call_table[206]: Symbol(__arm64_sys_sendto at 0xffff800008d9d274, type=FUNC, size=0x38)
[D] sys_call_table[207]: Symbol(__arm64_sys_recvfrom at 0xffff800008d9d420, type=FUNC, size=0x34)
[D] sys_call_table[208]: Symbol(__arm64_sys_setsockopt at 0xffff800008d9d610, type=FUNC, size=0x38)
[D] sys_call_table[209]: Symbol(__arm64_sys_getsockopt at 0xffff800008d9d840, type=FUNC, size=0x34)
[D] sys_call_table[210]: Symbol(__arm64_sys_shutdown at 0xffff800008d9d930, type=FUNC, size=0x2c)
[D] sys_call_table[211]: Symbol(__arm64_sys_sendmsg at 0xffff800008d9e104, type=FUNC, size=0x30)
[D] sys_call_table[212]: Symbol(__arm64_sys_recvmsg at 0xffff800008d9e4d4, type=FUNC, size=0x30)
[D] sys_call_table[213]: Symbol(__arm64_sys_readahead at 0xffff8000082680a0, type=FUNC, size=0x28)
[D] sys_call_table[214]: Symbol(__arm64_sys_brk at 0xffff8000082b0080, type=FUNC, size=0x304)
[D] sys_call_table[215]: Symbol(__arm64_sys_munmap at 0xffff8000082b1604, type=FUNC, size=0x30)
[D] sys_call_table[216]: Symbol(__arm64_sys_mremap at 0xffff8000082b6570, type=FUNC, size=0x2c)
[D] sys_call_table[217]: Symbol(__arm64_sys_add_key at 0xffff800008575f50, type=FUNC, size=0x244)
[D] sys_call_table[218]: Symbol(__arm64_sys_request_key at 0xffff800008576194, type=FUNC, size=0x1b0)
[D] sys_call_table[219]: Symbol(__arm64_sys_keyctl at 0xffff800008577fc0, type=FUNC, size=0x26c)
[D] sys_call_table[220]: Symbol(__arm64_sys_clone at 0xffff800008097384, type=FUNC, size=0x2c)
[D] sys_call_table[221]: Symbol(__arm64_sys_execve at 0xffff800008343920, type=FUNC, size=0x54)
[D] sys_call_table[222]: Symbol(__arm64_sys_mmap at 0xffff8000080200d0, type=FUNC, size=0x44)
[D] sys_call_table[223]: Symbol(__arm64_sys_fadvise64_64 at 0xffff800008261680, type=FUNC, size=0x30)
[D] sys_call_table[224]: Symbol(__arm64_sys_swapon at 0xffff8000082df654, type=FUNC, size=0x1050)
[D] sys_call_table[225]: Symbol(__arm64_sys_swapoff at 0xffff8000082de930, type=FUNC, size=0xd04)
[D] sys_call_table[226]: Symbol(__arm64_sys_mprotect at 0xffff8000082b4a20, type=FUNC, size=0x2c)
[D] sys_call_table[227]: Symbol(__arm64_sys_msync at 0xffff8000082b6600, type=FUNC, size=0x2e8)
[D] sys_call_table[228]: Symbol(__arm64_sys_mlock at 0xffff8000082ab810, type=FUNC, size=0x28)
[D] sys_call_table[229]: Symbol(__arm64_sys_munlock at 0xffff8000082ab894, type=FUNC, size=0xd8)
[D] sys_call_table[230]: Symbol(__arm64_sys_mlockall at 0xffff8000082ab970, type=FUNC, size=0x1a4)
[D] sys_call_table[231]: Symbol(__arm64_sys_munlockall at 0xffff8000082abb14, type=FUNC, size=0xa4)
[D] sys_call_table[232]: Symbol(__arm64_sys_mincore at 0xffff8000082a8e80, type=FUNC, size=0x334)
[D] sys_call_table[233]: Symbol(__arm64_sys_madvise at 0xffff8000082d7340, type=FUNC, size=0x34)
