[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.7')]
[D] sys_call_table[81]: Symbol(__arm64_sys_sync at 0xffff800010369960, type=FUNC, size=0x20)
[D] sys_call_table[82]: Symbol(__arm64_sys_fsync at 0xffff800010369a60, type=FUNC, size=0x28)
[D] sys_call_table[83]: Symbol(__arm64_sys_fdatasync at 0xffff800010369a90, type=FUNC, size=0x28)
[D] sys_call_table[84]: Symbol(__arm64_sys_sync_file_range at 0xffff800010369c80, type=FUNC, size=0x30)
[D] sys_call_table[85]: Symbol(__arm64_sys_timerfd_create at 0xffff8000103895e4, type=FUNC, size=0x184)
[D] sys_call_table[86]: Symbol(__arm64_sys_timerfd_settime at 0xffff800010389770, type=FUNC, size=0xac)
[D] sys_call_table[87]: Symbol(__arm64_sys_timerfd_gettime at 0xffff800010389820, type=FUNC, size=0x84)
[D] sys_call_table[88]: Symbol(__arm64_sys_utimensat at 0xffff80001036a2a4, type=FUNC, size=0xc8)
[D] sys_call_table[89]: Symbol(__arm64_sys_acct at 0xffff8000101b2db4, type=FUNC, size=0x2d8)
[D] sys_call_table[90]: Symbol(__arm64_sys_capget at 0xffff800010103b80, type=FUNC, size=0x240)
[D] sys_call_table[91]: Symbol(__arm64_sys_capset at 0xffff800010103dc0, type=FUNC, size=0x280)
[D] sys_call_table[92]: Symbol(__arm64_sys_arm64_personality at 0xffff80001008f534, type=FUNC, size=0x64)
[D] sys_call_table[93]: Symbol(__arm64_sys_exit at 0xffff8000100fcc20, type=FUNC, size=0x18)
[D] sys_call_table[94]: Symbol(__arm64_sys_exit_group at 0xffff8000100fcce0, type=FUNC, size=0x18)
[D] sys_call_table[95]: Symbol(__arm64_sys_waitid at 0xffff8000100fcd30, type=FUNC, size=0x34)
[D] sys_call_table[96]: Symbol(__arm64_sys_set_tid_address at 0xffff8000100f4340, type=FUNC, size=0x38)
[D] sys_call_table[97]: Symbol(__arm64_sys_unshare at 0xffff8000100f5100, type=FUNC, size=0x24)
[D] sys_call_table[98]: Symbol(__arm64_sys_futex at 0xffff8000101a8130, type=FUNC, size=0x14c)
[D] sys_call_table[99]: Symbol(__arm64_sys_set_robust_list at 0xffff8000101a7074, type=FUNC, size=0x30)
[D] sys_call_table[100]: Symbol(__arm64_sys_get_robust_list at 0xffff8000101a70a4, type=FUNC, size=0x184)
[D] sys_call_table[101]: Symbol(__arm64_sys_nanosleep at 0xffff800010190540, type=FUNC, size=0xd0)
[D] sys_call_table[102]: Symbol(__arm64_sys_getitimer at 0xffff80001019de50, type=FUNC, size=0x84)
[D] sys_call_table[103]: Symbol(__arm64_sys_setitimer at 0xffff80001019e040, type=FUNC, size=0x154)
[D] sys_call_table[104]: Symbol(__arm64_sys_kexec_load at 0xffff8000101b5200, type=FUNC, size=0xf8)
[D] sys_call_table[105]: Symbol(__arm64_sys_init_module at 0xffff8000101b0de0, type=FUNC, size=0x28)
[D] sys_call_table[106]: Symbol(__arm64_sys_delete_module at 0xffff8000101ade60, type=FUNC, size=0x248)
[D] sys_call_table[107]: Symbol(__arm64_sys_timer_create at 0xffff80001019a240, type=FUNC, size=0xa0)
[D] sys_call_table[108]: Symbol(__arm64_sys_timer_gettime at 0xffff80001019a380, type=FUNC, size=0x84)
[D] sys_call_table[109]: Symbol(__arm64_sys_timer_getoverrun at 0xffff80001019a490, type=FUNC, size=0x88)
[D] sys_call_table[110]: Symbol(__arm64_sys_timer_settime at 0xffff80001019a520, type=FUNC, size=0x100)
[D] sys_call_table[111]: Symbol(__arm64_sys_timer_delete at 0xffff80001019a720, type=FUNC, size=0x100)
[D] sys_call_table[112]: Symbol(__arm64_sys_clock_settime at 0xffff80001019a8f0, type=FUNC, size=0xdc)
[D] sys_call_table[113]: Symbol(__arm64_sys_clock_gettime at 0xffff80001019a9d0, type=FUNC, size=0xe0)
[D] sys_call_table[114]: Symbol(__arm64_sys_clock_getres at 0xffff80001019ab70, type=FUNC, size=0xe8)
[D] sys_call_table[115]: Symbol(__arm64_sys_clock_nanosleep at 0xffff80001019af40, type=FUNC, size=0x134)
[D] sys_call_table[116]: Symbol(__arm64_sys_syslog at 0xffff800010163780, type=FUNC, size=0x5c)
[D] sys_call_table[117]: Symbol(__arm64_sys_ptrace at 0xffff800010105870, type=FUNC, size=0x174)
[D] sys_call_table[118]: Symbol(__arm64_sys_sched_setparam at 0xffff8000101318f0, type=FUNC, size=0x30)
[D] sys_call_table[119]: Symbol(__arm64_sys_sched_setscheduler at 0xffff8000101318b4, type=FUNC, size=0x3c)
[D] sys_call_table[120]: Symbol(__arm64_sys_sched_getscheduler at 0xffff800010131d30, type=FUNC, size=0x84)
[D] sys_call_table[121]: Symbol(__arm64_sys_sched_getparam at 0xffff800010131db4, type=FUNC, size=0x154)
[D] sys_call_table[122]: Symbol(__arm64_sys_sched_setaffinity at 0xffff8000101323c0, type=FUNC, size=0xfc)
[D] sys_call_table[123]: Symbol(__arm64_sys_sched_getaffinity at 0xffff800010132590, type=FUNC, size=0x138)
[D] sys_call_table[124]: Symbol(__arm64_sys_sched_yield at 0xffff8000101326d0, type=FUNC, size=0x20)
[D] sys_call_table[125]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff800010132760, type=FUNC, size=0x50)
[D] sys_call_table[126]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff8000101327b0, type=FUNC, size=0x4c)
[D] sys_call_table[127]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff800010132800, type=FUNC, size=0x78)
[D] sys_call_table[128]: Symbol(__arm64_sys_restart_syscall at 0xffff800010109da4, type=FUNC, size=0x28)
[D] sys_call_table[129]: Symbol(__arm64_sys_kill at 0xffff80001010d320, type=FUNC, size=0x208)
[D] sys_call_table[130]: Symbol(__arm64_sys_tkill at 0xffff80001010d754, type=FUNC, size=0x38)
[D] sys_call_table[131]: Symbol(__arm64_sys_tgkill at 0xffff80001010d710, type=FUNC, size=0x44)
[D] sys_call_table[132]: Symbol(__arm64_sys_sigaltstack at 0xffff80001010dc40, type=FUNC, size=0x148)
[D] sys_call_table[133]: Symbol(__arm64_sys_rt_sigsuspend at 0xffff80001010f194, type=FUNC, size=0x78)
[D] sys_call_table[134]: Symbol(__arm64_sys_rt_sigaction at 0xffff80001010e600, type=FUNC, size=0x138)
[D] sys_call_table[135]: Symbol(__arm64_sys_rt_sigprocmask at 0xffff80001010a180, type=FUNC, size=0x134)
[D] sys_call_table[136]: Symbol(__arm64_sys_rt_sigpending at 0xffff80001010a410, type=FUNC, size=0x104)
[D] sys_call_table[137]: Symbol(__arm64_sys_rt_sigtimedwait at 0xffff80001010cf80, type=FUNC, size=0xf0)
[D] sys_call_table[138]: Symbol(__arm64_sys_rt_sigqueueinfo at 0xffff80001010d790, type=FUNC, size=0x78)
[D] sys_call_table[139]: Symbol(__arm64_sys_rt_sigreturn at 0xffff80001008e570, type=FUNC, size=0x864)
[D] sys_call_table[140]: Symbol(__arm64_sys_setpriority at 0xffff800010110dc0, type=FUNC, size=0x288)
[D] sys_call_table[141]: Symbol(__arm64_sys_getpriority at 0xffff800010111050, type=FUNC, size=0x270)
[D] sys_call_table[142]: Symbol(__arm64_sys_reboot at 0xffff800010126870, type=FUNC, size=0x30)
[D] sys_call_table[143]: Symbol(__arm64_sys_setregid at 0xffff800010111450, type=FUNC, size=0x28)
[D] sys_call_table[144]: Symbol(__arm64_sys_setgid at 0xffff800010111554, type=FUNC, size=0x20)
[D] sys_call_table[145]: Symbol(__arm64_sys_setreuid at 0xffff800010111760, type=FUNC, size=0x28)
[D] sys_call_table[146]: Symbol(__arm64_sys_setuid at 0xffff8000101118a0, type=FUNC, size=0x20)
[D] sys_call_table[147]: Symbol(__arm64_sys_setresuid at 0xffff800010111ae0, type=FUNC, size=0x2c)
[D] sys_call_table[148]: Symbol(__arm64_sys_getresuid at 0xffff800010111b10, type=FUNC, size=0x1e8)
[D] sys_call_table[149]: Symbol(__arm64_sys_setresgid at 0xffff800010111eb4, type=FUNC, size=0x2c)
[D] sys_call_table[150]: Symbol(__arm64_sys_getresgid at 0xffff800010111ee0, type=FUNC, size=0x1e8)
[D] sys_call_table[151]: Symbol(__arm64_sys_setfsuid at 0xffff8000101121e0, type=FUNC, size=0x20)
[D] sys_call_table[152]: Symbol(__arm64_sys_setfsgid at 0xffff8000101122f0, type=FUNC, size=0x20)
[D] sys_call_table[153]: Symbol(__arm64_sys_times at 0xffff800010112474, type=FUNC, size=0xe8)
[D] sys_call_table[154]: Symbol(__arm64_sys_setpgid at 0xffff800010112700, type=FUNC, size=0x184)
[D] sys_call_table[155]: Symbol(__arm64_sys_getpgid at 0xffff800010112884, type=FUNC, size=0x78)
[D] sys_call_table[156]: Symbol(__arm64_sys_getsid at 0xffff800010112940, type=FUNC, size=0x7c)
[D] sys_call_table[157]: Symbol(__arm64_sys_setsid at 0xffff800010112ac0, type=FUNC, size=0x20)
[D] sys_call_table[158]: Symbol(__arm64_sys_getgroups at 0xffff800010128e90, type=FUNC, size=0x160)
[D] sys_call_table[159]: Symbol(__arm64_sys_setgroups at 0xffff800010129050, type=FUNC, size=0x268)
[D] sys_call_table[160]: Symbol(__arm64_sys_newuname at 0xffff800010112ae0, type=FUNC, size=0x20)
[D] sys_call_table[161]: Symbol(__arm64_sys_sethostname at 0xffff800010112b00, type=FUNC, size=0x174)
[D] sys_call_table[162]: Symbol(__arm64_sys_setdomainname at 0xffff800010112e00, type=FUNC, size=0x174)
[D] sys_call_table[163]: Symbol(__arm64_sys_getrlimit at 0xffff800010113134, type=FUNC, size=0x100)
[D] sys_call_table[164]: Symbol(__arm64_sys_setrlimit at 0xffff800010113760, type=FUNC, size=0xfc)
[D] sys_call_table[165]: Symbol(__arm64_sys_getrusage at 0xffff800010113d70, type=FUNC, size=0x28)
[D] sys_call_table[166]: Symbol(__arm64_sys_umask at 0xffff800010113dd0, type=FUNC, size=0x38)
[D] sys_call_table[167]: Symbol(__arm64_sys_prctl at 0xffff800010113e30, type=FUNC, size=0x6f4)
[D] sys_call_table[168]: Symbol(__arm64_sys_getcpu at 0xffff800010114524, type=FUNC, size=0x16c)
[D] sys_call_table[169]: Symbol(__arm64_sys_gettimeofday at 0xffff80001018a300, type=FUNC, size=0x1fc)
[D] sys_call_table[170]: Symbol(__arm64_sys_settimeofday at 0xffff80001018a5f0, type=FUNC, size=0x1b0)
[D] sys_call_table[171]: Symbol(__arm64_sys_adjtimex at 0xffff80001018ab40, type=FUNC, size=0x20)
[D] sys_call_table[172]: Symbol(__arm64_sys_getpid at 0xffff800010112310, type=FUNC, size=0x2c)
[D] sys_call_table[173]: Symbol(__arm64_sys_getppid at 0xffff800010112370, type=FUNC, size=0x44)
[D] sys_call_table[174]: Symbol(__arm64_sys_getuid at 0xffff8000101123b4, type=FUNC, size=0x30)
[D] sys_call_table[175]: Symbol(__arm64_sys_geteuid at 0xffff8000101123e4, type=FUNC, size=0x30)
[D] sys_call_table[176]: Symbol(__arm64_sys_getgid at 0xffff800010112414, type=FUNC, size=0x30)
[D] sys_call_table[177]: Symbol(__arm64_sys_getegid at 0xffff800010112444, type=FUNC, size=0x30)
[D] sys_call_table[178]: Symbol(__arm64_sys_gettid at 0xffff800010112340, type=FUNC, size=0x2c)
[D] sys_call_table[179]: Symbol(__arm64_sys_sysinfo at 0xffff800010114690, type=FUNC, size=0x20)
[D] sys_call_table[180]: Symbol(__arm64_sys_mq_open at 0xffff80001052d1a4, type=FUNC, size=0x9c)
[D] sys_call_table[181]: Symbol(__arm64_sys_mq_unlink at 0xffff80001052d240, type=FUNC, size=0x170)
[D] sys_call_table[182]: Symbol(__arm64_sys_mq_timedsend at 0xffff80001052d3b0, type=FUNC, size=0xbc)
[D] sys_call_table[183]: Symbol(__arm64_sys_mq_timedreceive at 0xffff80001052d470, type=FUNC, size=0xbc)
[D] sys_call_table[184]: Symbol(__arm64_sys_mq_notify at 0xffff80001052d530, type=FUNC, size=0x84)
[D] sys_call_table[185]: Symbol(__arm64_sys_mq_getsetattr at 0xffff80001052d5b4, type=FUNC, size=0x28)
[D] sys_call_table[186]: Symbol(__arm64_sys_msgget at 0xffff800010522fc4, type=FUNC, size=0x78)
[D] sys_call_table[187]: Symbol(__arm64_sys_msgctl at 0xffff800010523040, type=FUNC, size=0x2c)
[D] sys_call_table[188]: Symbol(__arm64_sys_msgrcv at 0xffff8000105232c4, type=FUNC, size=0x38)
[D] sys_call_table[189]: Symbol(__arm64_sys_msgsnd at 0xffff8000105231a4, type=FUNC, size=0x2c)
[D] sys_call_table[190]: Symbol(__arm64_sys_semget at 0xffff800010527190, type=FUNC, size=0x90)
[D] sys_call_table[191]: Symbol(__arm64_sys_semctl at 0xffff800010527220, type=FUNC, size=0x1d0)
[D] sys_call_table[192]: Symbol(__arm64_sys_semtimedop at 0xffff800010527540, type=FUNC, size=0xa8)
[D] sys_call_table[193]: Symbol(__arm64_sys_semop at 0xffff800010527750, type=FUNC, size=0x30)
[D] sys_call_table[194]: Symbol(__arm64_sys_shmget at 0xffff800010529dc0, type=FUNC, size=0x84)
[D] sys_call_table[195]: Symbol(__arm64_sys_shmctl at 0xffff800010529e44, type=FUNC, size=0x2c)
[D] sys_call_table[196]: Symbol(__arm64_sys_shmat at 0xffff80001052a360, type=FUNC, size=0x6c)
[D] sys_call_table[197]: Symbol(__arm64_sys_shmdt at 0xffff80001052a5b0, type=FUNC, size=0x20)
[D] sys_call_table[198]: Symbol(__arm64_sys_socket at 0xffff800010c3aeb0, type=FUNC, size=0x30)
[D] sys_call_table[199]: Symbol(__arm64_sys_socketpair at 0xffff800010c3b240, type=FUNC, size=0x34)
[D] sys_call_table[200]: Symbol(__arm64_sys_bind at 0xffff800010c3b360, type=FUNC, size=0x30)
[D] sys_call_table[201]: Symbol(__arm64_sys_listen at 0xffff800010c3b430, type=FUNC, size=0x2c)
[D] sys_call_table[202]: Symbol(__arm64_sys_accept at 0xffff800010c3b740, type=FUNC, size=0x30)
[D] sys_call_table[203]: Symbol(__arm64_sys_connect at 0xffff800010c3b8c0, type=FUNC, size=0x30)
[D] sys_call_table[204]: Symbol(__arm64_sys_getsockname at 0xffff800010c3b9b0, type=FUNC, size=0x2c)
[D] sys_call_table[205]: Symbol(__arm64_sys_getpeername at 0xffff800010c3bab0, type=FUNC, size=0x2c)
[D] sys_call_table[206]: Symbol(__arm64_sys_sendto at 0xffff800010c3bc40, type=FUNC, size=0x38)
[D] sys_call_table[207]: Symbol(__arm64_sys_recvfrom at 0xffff800010c3bdf4, type=FUNC, size=0x34)
[D] sys_call_table[208]: Symbol(__arm64_sys_setsockopt at 0xffff800010c3be70, type=FUNC, size=0xec)
[D] sys_call_table[209]: Symbol(__arm64_sys_getsockopt at 0xffff800010c3bf60, type=FUNC, size=0xe0)
[D] sys_call_table[210]: Symbol(__arm64_sys_shutdown at 0xffff800010c3c0d4, type=FUNC, size=0x2c)
[D] sys_call_table[211]: Symbol(__arm64_sys_sendmsg at 0xffff800010c3c8a4, type=FUNC, size=0x30)
[D] sys_call_table[212]: Symbol(__arm64_sys_recvmsg at 0xffff800010c3cd50, type=FUNC, size=0x30)
[D] sys_call_table[213]: Symbol(__arm64_sys_readahead at 0xffff800010275530, type=FUNC, size=0x28)
[D] sys_call_table[214]: Symbol(__arm64_sys_brk at 0xffff8000102b60f0, type=FUNC, size=0x1f0)
[D] sys_call_table[215]: Symbol(__arm64_sys_munmap at 0xffff8000102b6f24, type=FUNC, size=0x48)
[D] sys_call_table[216]: Symbol(__arm64_sys_mremap at 0xffff8000102ba094, type=FUNC, size=0x608)
[D] sys_call_table[217]: Symbol(__arm64_sys_add_key at 0xffff800010532d34, type=FUNC, size=0x1f4)
[D] sys_call_table[218]: Symbol(__arm64_sys_request_key at 0xffff800010532f30, type=FUNC, size=0x1b0)
[D] sys_call_table[219]: Symbol(__arm64_sys_keyctl at 0xffff800010534da0, type=FUNC, size=0x26c)
[D] sys_call_table[220]: Symbol(__arm64_sys_clone at 0xffff8000100f4c74, type=FUNC, size=0x2c)
[D] sys_call_table[221]: Symbol(__arm64_sys_execve at 0xffff800010330c60, type=FUNC, size=0x58)
[D] sys_call_table[222]: Symbol(__arm64_sys_mmap at 0xffff80001008f4f0, type=FUNC, size=0x44)
[D] sys_call_table[223]: Symbol(__arm64_sys_fadvise64_64 at 0xffff80001026f9c0, type=FUNC, size=0x30)
[D] sys_call_table[224]: Symbol(__arm64_sys_swapon at 0xffff8000102daa90, type=FUNC, size=0xfd4)
[D] sys_call_table[225]: Symbol(__arm64_sys_swapoff at 0xffff8000102da3c0, type=FUNC, size=0x6ac)
[D] sys_call_table[226]: Symbol(__arm64_sys_mprotect at 0xffff8000102b9210, type=FUNC, size=0x230)
[D] sys_call_table[227]: Symbol(__arm64_sys_msync at 0xffff8000102ba6a0, type=FUNC, size=0x284)
[D] sys_call_table[228]: Symbol(__arm64_sys_mlock at 0xffff8000102b1f10, type=FUNC, size=0x28)
[D] sys_call_table[229]: Symbol(__arm64_sys_munlock at 0xffff8000102b1f94, type=FUNC, size=0x88)
[D] sys_call_table[230]: Symbol(__arm64_sys_mlockall at 0xffff8000102b2020, type=FUNC, size=0x16c)
[D] sys_call_table[231]: Symbol(__arm64_sys_munlockall at 0xffff8000102b2190, type=FUNC, size=0x54)
[D] sys_call_table[232]: Symbol(__arm64_sys_mincore at 0xffff8000102b0690, type=FUNC, size=0x318)
[D] sys_call_table[233]: Symbol(__arm64_sys_madvise at 0xffff8000102d3ca0, type=FUNC, size=0x2c)
[D] sys_call_table[234]: Symbol(__arm64_sys_remap_file_pages at 0xffff8000102b6f70, type=FUNC, size=0x290)
