[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv64-32 --kdir /mnt/m2data/linux-worktrees/v6.12 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.12
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.12
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.12
Detected kernel version: 6.12.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffffffff80e02c00, type=OBJECT, size=0xe78)
[D] compat_sys_call_table[27]: Symbol("__riscv_sys_inotify_add_watch" at 0xffffffff802b19c2, type=FUNC, size=0x37c)
[D] compat_sys_call_table[28]: Symbol("__riscv_sys_inotify_rm_watch" at 0xffffffff802b1d3e, type=FUNC, size=0xba)
[D] compat_sys_call_table[29]: Symbol("__riscv_compat_sys_ioctl" at 0xffffffff80277552, type=FUNC, size=0x100)
[D] compat_sys_call_table[30]: Symbol("__riscv_sys_ioprio_set" at 0xffffffff80488ccc, type=FUNC, size=0x262)
[D] compat_sys_call_table[31]: Symbol("__riscv_sys_ioprio_get" at 0xffffffff80488f2e, type=FUNC, size=0x2dc)
[D] compat_sys_call_table[32]: Symbol("__riscv_sys_flock" at 0xffffffff802c5acc, type=FUNC, size=0x1a)
[D] compat_sys_call_table[33]: Symbol("__riscv_sys_mknodat" at 0xffffffff80273c74, type=FUNC, size=0x5c)
[D] compat_sys_call_table[34]: Symbol("__riscv_sys_mkdirat" at 0xffffffff80273e5a, type=FUNC, size=0x52)
[D] compat_sys_call_table[35]: Symbol("__riscv_sys_unlinkat" at 0xffffffff8027430c, type=FUNC, size=0x88)
[D] compat_sys_call_table[36]: Symbol("__riscv_sys_symlinkat" at 0xffffffff802744fc, type=FUNC, size=0x7c)
[D] compat_sys_call_table[37]: Symbol("__riscv_sys_linkat" at 0xffffffff80274810, type=FUNC, size=0x96)
[D] compat_sys_call_table[38]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[39]: Symbol("__riscv_sys_umount" at 0xffffffff80288fc8, type=FUNC, size=0x7c)
[D] compat_sys_call_table[40]: Symbol("__riscv_sys_mount" at 0xffffffff8028b274, type=FUNC, size=0x1aa)
[D] compat_sys_call_table[41]: Symbol("__riscv_sys_pivot_root" at 0xffffffff8028ba0a, type=FUNC, size=0x476)
[D] compat_sys_call_table[42]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[43]: Symbol("__riscv_compat_sys_statfs64" at 0xffffffff802a1c0e, type=FUNC, size=0x1c)
[D] compat_sys_call_table[44]: Symbol("__riscv_compat_sys_fstatfs64" at 0xffffffff802a1cca, type=FUNC, size=0x1c)
[D] compat_sys_call_table[45]: Symbol("__riscv_compat_sys_truncate64" at 0xffffffff8025dfb0, type=FUNC, size=0x22)
[D] compat_sys_call_table[46]: Symbol("__riscv_compat_sys_ftruncate64" at 0xffffffff8025dfd2, type=FUNC, size=0x24)
[D] compat_sys_call_table[47]: Symbol("__riscv_compat_sys_fallocate" at 0xffffffff8025e0da, type=FUNC, size=0x88)
[D] compat_sys_call_table[48]: Symbol("__riscv_sys_faccessat" at 0xffffffff8025e162, type=FUNC, size=0x1e)
[D] compat_sys_call_table[49]: Symbol("__riscv_sys_chdir" at 0xffffffff8025e1be, type=FUNC, size=0xb6)
[D] compat_sys_call_table[50]: Symbol("__riscv_sys_fchdir" at 0xffffffff8025e274, type=FUNC, size=0x8c)
[D] compat_sys_call_table[51]: Symbol("__riscv_sys_chroot" at 0xffffffff8025e300, type=FUNC, size=0xe2)
[D] compat_sys_call_table[52]: Symbol("__riscv_sys_fchmod" at 0xffffffff8025e584, type=FUNC, size=0x98)
[D] compat_sys_call_table[53]: Symbol("__riscv_sys_fchmodat" at 0xffffffff8025e6e6, type=FUNC, size=0x9c)
[D] compat_sys_call_table[54]: Symbol("__riscv_sys_fchownat" at 0xffffffff8025eafc, type=FUNC, size=0x20)
[D] compat_sys_call_table[55]: Symbol("__riscv_sys_fchown" at 0xffffffff8025ec20, type=FUNC, size=0x6c)
[D] compat_sys_call_table[56]: Symbol("__riscv_sys_openat" at 0xffffffff8025f304, type=FUNC, size=0x88)
[D] compat_sys_call_table[57]: Symbol("__riscv_sys_close" at 0xffffffff8025f5cc, type=FUNC, size=0x60)
[D] compat_sys_call_table[58]: Symbol("__riscv_sys_vhangup" at 0xffffffff8025f648, type=FUNC, size=0x2a)
[D] compat_sys_call_table[59]: Symbol("__riscv_sys_pipe2" at 0xffffffff8026cc32, type=FUNC, size=0x1a)
[D] compat_sys_call_table[60]: Symbol("__riscv_sys_quotactl" at 0xffffffff802dc708, type=FUNC, size=0x378)
[D] compat_sys_call_table[61]: Symbol("__riscv_sys_getdents64" at 0xffffffff80277e36, type=FUNC, size=0x120)
[D] compat_sys_call_table[62]: Symbol("__riscv_sys_llseek" at 0xffffffff80260e6c, type=FUNC, size=0xea)
[D] compat_sys_call_table[63]: Symbol("__riscv_sys_read" at 0xffffffff80261cd8, type=FUNC, size=0x1c)
[D] compat_sys_call_table[64]: Symbol("__riscv_sys_write" at 0xffffffff80261dc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[65]: Symbol("__riscv_sys_readv" at 0xffffffff80262090, type=FUNC, size=0x1e)
[D] compat_sys_call_table[66]: Symbol("__riscv_sys_writev" at 0xffffffff802620ae, type=FUNC, size=0x1e)
[D] compat_sys_call_table[67]: Symbol("__riscv_compat_sys_pread64" at 0xffffffff80261f10, type=FUNC, size=0x26)
[D] compat_sys_call_table[68]: Symbol("__riscv_compat_sys_pwrite64" at 0xffffffff8026206a, type=FUNC, size=0x26)
[D] compat_sys_call_table[69]: Symbol("__riscv_compat_sys_preadv" at 0xffffffff80262294, type=FUNC, size=0x2a)
[D] compat_sys_call_table[70]: Symbol("__riscv_compat_sys_pwritev" at 0xffffffff802622fe, type=FUNC, size=0x2a)
[D] compat_sys_call_table[71]: Symbol("__riscv_sys_sendfile64" at 0xffffffff80262452, type=FUNC, size=0xcc)
[D] compat_sys_call_table[72]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[73]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[74]: Symbol("__riscv_compat_sys_signalfd4" at 0xffffffff802b82b8, type=FUNC, size=0x70)
[D] compat_sys_call_table[75]: Symbol("__riscv_sys_vmsplice" at 0xffffffff8029edcc, type=FUNC, size=0x1e)
[D] compat_sys_call_table[76]: Symbol("__riscv_sys_splice" at 0xffffffff8029edea, type=FUNC, size=0x202)
[D] compat_sys_call_table[77]: Symbol("__riscv_sys_tee" at 0xffffffff8029f2de, type=FUNC, size=0xca)
[D] compat_sys_call_table[78]: Symbol("__riscv_sys_readlinkat" at 0xffffffff80267ffa, type=FUNC, size=0x1e)
[D] compat_sys_call_table[79]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[80]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[81]: Symbol("__riscv_sys_sync" at 0xffffffff8029f6a4, type=FUNC, size=0x16)
[D] compat_sys_call_table[82]: Symbol("__riscv_sys_fsync" at 0xffffffff8029f7a2, type=FUNC, size=0x1a)
[D] compat_sys_call_table[83]: Symbol("__riscv_sys_fdatasync" at 0xffffffff8029f7bc, type=FUNC, size=0x1a)
[D] compat_sys_call_table[84]: Symbol("__riscv_compat_sys_sync_file_range" at 0xffffffff8029f972, type=FUNC, size=0x72)
[D] compat_sys_call_table[85]: Symbol("__riscv_sys_timerfd_create" at 0xffffffff802b8efe, type=FUNC, size=0x1ee)
[D] compat_sys_call_table[86]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[87]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[88]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[89]: Symbol("__riscv_sys_acct" at 0xffffffff800cc552, type=FUNC, size=0x2b2)
[D] compat_sys_call_table[90]: Symbol("__riscv_sys_capget" at 0xffffffff80022a4e, type=FUNC, size=0x1a4)
[D] compat_sys_call_table[91]: Symbol("__riscv_sys_capset" at 0xffffffff80022bf2, type=FUNC, size=0x184)
[D] compat_sys_call_table[92]: Symbol("__riscv_sys_personality" at 0xffffffff800169d6, type=FUNC, size=0x26)
[D] compat_sys_call_table[93]: Symbol("__riscv_sys_exit" at 0xffffffff8001c96a, type=FUNC, size=0x18)
[D] compat_sys_call_table[94]: Symbol("__riscv_sys_exit_group" at 0xffffffff8001c9f2, type=FUNC, size=0x18)
[D] compat_sys_call_table[95]: Symbol("__riscv_compat_sys_waitid" at 0xffffffff8001d4d6, type=FUNC, size=0x20)
[D] compat_sys_call_table[96]: Symbol("__riscv_sys_set_tid_address" at 0xffffffff80014380, type=FUNC, size=0x22)
[D] compat_sys_call_table[97]: Symbol("__riscv_sys_unshare" at 0xffffffff8001686c, type=FUNC, size=0x18)
[D] compat_sys_call_table[98]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[99]: Symbol("__riscv_compat_sys_set_robust_list" at 0xffffffff800c6700, type=FUNC, size=0x30)
[D] compat_sys_call_table[100]: Symbol("__riscv_compat_sys_get_robust_list" at 0xffffffff800c6730, type=FUNC, size=0xf6)
[D] compat_sys_call_table[101]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[102]: Symbol("__riscv_compat_sys_getitimer" at 0xffffffff800bc72e, type=FUNC, size=0xc4)
[D] compat_sys_call_table[103]: Symbol("__riscv_compat_sys_setitimer" at 0xffffffff800bca5e, type=FUNC, size=0x18a)
[D] compat_sys_call_table[104]: Symbol("__riscv_compat_sys_kexec_load" at 0xffffffff800cedca, type=FUNC, size=0x170)
[D] compat_sys_call_table[105]: Symbol("__riscv_sys_init_module" at 0xffffffff800a72c2, type=FUNC, size=0x1c)
[D] compat_sys_call_table[106]: Symbol("__riscv_sys_delete_module" at 0xffffffff800a76c0, type=FUNC, size=0x1e8)
[D] compat_sys_call_table[107]: Symbol("__riscv_compat_sys_timer_create" at 0xffffffff800b9676, type=FUNC, size=0x94)
[D] compat_sys_call_table[108]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[109]: Symbol("__riscv_sys_timer_getoverrun" at 0xffffffff800b97ee, type=FUNC, size=0x74)
[D] compat_sys_call_table[110]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[111]: Symbol("__riscv_sys_timer_delete" at 0xffffffff800b9a2a, type=FUNC, size=0xce)
[D] compat_sys_call_table[112]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[113]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[114]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[115]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[116]: Symbol("__riscv_sys_syslog" at 0xffffffff8007a65a, type=FUNC, size=0x1e)
[D] compat_sys_call_table[117]: Symbol("__riscv_compat_sys_ptrace" at 0xffffffff8002485e, type=FUNC, size=0x120)
[D] compat_sys_call_table[118]: Symbol("__riscv_sys_sched_setparam" at 0xffffffff80067a86, type=FUNC, size=0x1c)
[D] compat_sys_call_table[119]: Symbol("__riscv_sys_sched_setscheduler" at 0xffffffff80067a60, type=FUNC, size=0x26)
[D] compat_sys_call_table[120]: Symbol("__riscv_sys_sched_getscheduler" at 0xffffffff80067d54, type=FUNC, size=0x62)
[D] compat_sys_call_table[121]: Symbol("__riscv_sys_sched_getparam" at 0xffffffff80067db6, type=FUNC, size=0xc0)
[D] compat_sys_call_table[122]: Symbol("__riscv_compat_sys_sched_setaffinity" at 0xffffffff800d0ada, type=FUNC, size=0x74)
[D] compat_sys_call_table[123]: Symbol("__riscv_compat_sys_sched_getaffinity" at 0xffffffff800d0bca, type=FUNC, size=0x9e)
[D] compat_sys_call_table[124]: Symbol("__riscv_sys_sched_yield" at 0xffffffff80068432, type=FUNC, size=0x16)
[D] compat_sys_call_table[125]: Symbol("__riscv_sys_sched_get_priority_max" at 0xffffffff80068448, type=FUNC, size=0x46)
[D] compat_sys_call_table[126]: Symbol("__riscv_sys_sched_get_priority_min" at 0xffffffff8006848e, type=FUNC, size=0x44)
[D] compat_sys_call_table[127]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[128]: Symbol("__riscv_sys_restart_syscall" at 0xffffffff800275b6, type=FUNC, size=0x1a)
[D] compat_sys_call_table[129]: Symbol("__riscv_sys_kill" at 0xffffffff8002a574, type=FUNC, size=0x1a6)
[D] compat_sys_call_table[130]: Symbol("__riscv_sys_tkill" at 0xffffffff8002aa5c, type=FUNC, size=0xa8)
[D] compat_sys_call_table[131]: Symbol("__riscv_sys_tgkill" at 0xffffffff8002a9aa, type=FUNC, size=0xb2)
[D] compat_sys_call_table[132]: Symbol("__riscv_compat_sys_sigaltstack" at 0xffffffff8002b13a, type=FUNC, size=0x1a)
[D] compat_sys_call_table[133]: Symbol("__riscv_compat_sys_rt_sigsuspend" at 0xffffffff8002b55a, type=FUNC, size=0x5e)
[D] compat_sys_call_table[134]: Symbol("__riscv_compat_sys_rt_sigaction" at 0xffffffff8002b27c, type=FUNC, size=0x1ea)
[D] compat_sys_call_table[135]: Symbol("__riscv_compat_sys_rt_sigprocmask" at 0xffffffff800278c8, type=FUNC, size=0x112)
[D] compat_sys_call_table[136]: Symbol("__riscv_compat_sys_rt_sigpending" at 0xffffffff80027a72, type=FUNC, size=0xc4)
[D] compat_sys_call_table[137]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[138]: Symbol("__riscv_compat_sys_rt_sigqueueinfo" at 0xffffffff8002abdc, type=FUNC, size=0xb8)
[D] compat_sys_call_table[139]: Symbol("__riscv_compat_sys_rt_sigreturn" at 0xffffffff8000e556, type=FUNC, size=0x10e)
[D] compat_sys_call_table[140]: Symbol("__riscv_sys_setpriority" at 0xffffffff8002c9ea, type=FUNC, size=0x23a)
[D] compat_sys_call_table[141]: Symbol("__riscv_sys_getpriority" at 0xffffffff8002cc24, type=FUNC, size=0x208)
[D] compat_sys_call_table[142]: Symbol("__riscv_sys_reboot" at 0xffffffff80041d44, type=FUNC, size=0x1e)
[D] compat_sys_call_table[143]: Symbol("__riscv_sys_setregid" at 0xffffffff8002cf66, type=FUNC, size=0x1a)
[D] compat_sys_call_table[144]: Symbol("__riscv_sys_setgid" at 0xffffffff8002d056, type=FUNC, size=0x18)
[D] compat_sys_call_table[145]: Symbol("__riscv_sys_setreuid" at 0xffffffff8002d25a, type=FUNC, size=0x1a)
[D] compat_sys_call_table[146]: Symbol("__riscv_sys_setuid" at 0xffffffff8002d35e, type=FUNC, size=0x18)
[D] compat_sys_call_table[147]: Symbol("__riscv_sys_setresuid" at 0xffffffff8002d6c8, type=FUNC, size=0x1c)
[D] compat_sys_call_table[148]: Symbol("__riscv_sys_getresuid" at 0xffffffff8002d6e4, type=FUNC, size=0xfe)
[D] compat_sys_call_table[149]: Symbol("__riscv_sys_setresgid" at 0xffffffff8002dafc, type=FUNC, size=0x1c)
[D] compat_sys_call_table[150]: Symbol("__riscv_sys_getresgid" at 0xffffffff8002db18, type=FUNC, size=0x100)
[D] compat_sys_call_table[151]: Symbol("__riscv_sys_setfsuid" at 0xffffffff8002dcd0, type=FUNC, size=0x18)
[D] compat_sys_call_table[152]: Symbol("__riscv_sys_setfsgid" at 0xffffffff8002dda0, type=FUNC, size=0x18)
[D] compat_sys_call_table[153]: Symbol("__riscv_compat_sys_times" at 0xffffffff8002df1c, type=FUNC, size=0x120)
[D] compat_sys_call_table[154]: Symbol("__riscv_sys_setpgid" at 0xffffffff8002e03c, type=FUNC, size=0x130)
[D] compat_sys_call_table[155]: Symbol("__riscv_sys_getpgid" at 0xffffffff8002e16c, type=FUNC, size=0x6e)
[D] compat_sys_call_table[156]: Symbol("__riscv_sys_getsid" at 0xffffffff8002e1da, type=FUNC, size=0x64)
[D] compat_sys_call_table[157]: Symbol("__riscv_sys_setsid" at 0xffffffff8002e2ec, type=FUNC, size=0x14)
[D] compat_sys_call_table[158]: Symbol("__riscv_sys_getgroups" at 0xffffffff800438fe, type=FUNC, size=0xd4)
[D] compat_sys_call_table[159]: Symbol("__riscv_sys_setgroups" at 0xffffffff80043a06, type=FUNC, size=0x1b2)
[D] compat_sys_call_table[160]: Symbol("__riscv_sys_newuname" at 0xffffffff8002e300, type=FUNC, size=0x18)
[D] compat_sys_call_table[161]: Symbol("__riscv_sys_sethostname" at 0xffffffff8002e318, type=FUNC, size=0x102)
[D] compat_sys_call_table[162]: Symbol("__riscv_sys_setdomainname" at 0xffffffff8002e41a, type=FUNC, size=0x102)
[D] compat_sys_call_table[163]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[164]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[165]: Symbol("__riscv_compat_sys_getrusage" at 0xffffffff8002ee10, type=FUNC, size=0x1a)
[D] compat_sys_call_table[166]: Symbol("__riscv_sys_umask" at 0xffffffff8002ee2a, type=FUNC, size=0x26)
[D] compat_sys_call_table[167]: Symbol("__riscv_sys_prctl" at 0xffffffff8002ee74, type=FUNC, size=0x5de)
[D] compat_sys_call_table[168]: Symbol("__riscv_sys_getcpu" at 0xffffffff8002f452, type=FUNC, size=0xd8)
[D] compat_sys_call_table[169]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[170]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[171]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[172]: Symbol("__riscv_sys_getpid" at 0xffffffff8002ddb8, type=FUNC, size=0x1a)
[D] compat_sys_call_table[173]: Symbol("__riscv_sys_getppid" at 0xffffffff8002ddec, type=FUNC, size=0x30)
[D] compat_sys_call_table[174]: Symbol("__riscv_sys_getuid" at 0xffffffff8002de1c, type=FUNC, size=0x20)
[D] compat_sys_call_table[175]: Symbol("__riscv_sys_geteuid" at 0xffffffff8002de3c, type=FUNC, size=0x20)
[D] compat_sys_call_table[176]: Symbol("__riscv_sys_getgid" at 0xffffffff8002de5c, type=FUNC, size=0x20)
[D] compat_sys_call_table[177]: Symbol("__riscv_sys_getegid" at 0xffffffff8002de7c, type=FUNC, size=0x20)
[D] compat_sys_call_table[178]: Symbol("__riscv_sys_gettid" at 0xffffffff8002ddd2, type=FUNC, size=0x1a)
[D] compat_sys_call_table[179]: Symbol("__riscv_compat_sys_sysinfo" at 0xffffffff8002f542, type=FUNC, size=0x18)
[D] compat_sys_call_table[180]: Symbol("__riscv_compat_sys_mq_open" at 0xffffffff80424aca, type=FUNC, size=0xe4)
[D] compat_sys_call_table[181]: Symbol("__riscv_sys_mq_unlink" at 0xffffffff804247b4, type=FUNC, size=0x126)
[D] compat_sys_call_table[182]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[183]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[184]: Symbol("__riscv_compat_sys_mq_notify" at 0xffffffff80424bae, type=FUNC, size=0x94)
[D] compat_sys_call_table[185]: Symbol("__riscv_compat_sys_mq_getsetattr" at 0xffffffff80424c42, type=FUNC, size=0x1c)
[D] compat_sys_call_table[186]: Symbol("__riscv_sys_msgget" at 0xffffffff8041bedc, type=FUNC, size=0x5e)
[D] compat_sys_call_table[187]: Symbol("__riscv_compat_sys_msgctl" at 0xffffffff8041bf56, type=FUNC, size=0x1c)
[D] compat_sys_call_table[188]: Symbol("__riscv_compat_sys_msgrcv" at 0xffffffff8041c0ee, type=FUNC, size=0x2a)
[D] compat_sys_call_table[189]: Symbol("__riscv_compat_sys_msgsnd" at 0xffffffff8041c06c, type=FUNC, size=0x1e)
[D] compat_sys_call_table[190]: Symbol("__riscv_sys_semget" at 0xffffffff8041e640, type=FUNC, size=0x76)
[D] compat_sys_call_table[191]: Symbol("__riscv_compat_sys_semctl" at 0xffffffff8041e7d8, type=FUNC, size=0x156)
[D] compat_sys_call_table[192]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[193]: Symbol("__riscv_sys_semop" at 0xffffffff8041fa5a, type=FUNC, size=0x1e)
[D] compat_sys_call_table[194]: Symbol("__riscv_sys_shmget" at 0xffffffff80421918, type=FUNC, size=0x62)
[D] compat_sys_call_table[195]: Symbol("__riscv_compat_sys_shmctl" at 0xffffffff80421996, type=FUNC, size=0x1c)
[D] compat_sys_call_table[196]: Symbol("__riscv_compat_sys_shmat" at 0xffffffff80421e32, type=FUNC, size=0x4e)
[D] compat_sys_call_table[197]: Symbol("__riscv_sys_shmdt" at 0xffffffff8042207c, type=FUNC, size=0x18)
[D] compat_sys_call_table[198]: Symbol("__riscv_sys_socket" at 0xffffffff807af240, type=FUNC, size=0x1c)
[D] compat_sys_call_table[199]: Symbol("__riscv_sys_socketpair" at 0xffffffff807af4e2, type=FUNC, size=0x1e)
[D] compat_sys_call_table[200]: Symbol("__riscv_sys_bind" at 0xffffffff807af602, type=FUNC, size=0x1c)
[D] compat_sys_call_table[201]: Symbol("__riscv_sys_listen" at 0xffffffff807af722, type=FUNC, size=0xbe)
[D] compat_sys_call_table[202]: Symbol("__riscv_sys_accept" at 0xffffffff807afa32, type=FUNC, size=0x1e)
[D] compat_sys_call_table[203]: Symbol("__riscv_sys_connect" at 0xffffffff807afb72, type=FUNC, size=0x1c)
[D] compat_sys_call_table[204]: Symbol("__riscv_sys_getsockname" at 0xffffffff807afc52, type=FUNC, size=0x1c)
[D] compat_sys_call_table[205]: Symbol("__riscv_sys_getpeername" at 0xffffffff807afd4c, type=FUNC, size=0x1c)
[D] compat_sys_call_table[206]: Symbol("__riscv_sys_sendto" at 0xffffffff807afeb4, type=FUNC, size=0x22)
[D] compat_sys_call_table[207]: Symbol("__riscv_compat_sys_recvfrom" at 0xffffffff808260e2, type=FUNC, size=0x2e)
[D] compat_sys_call_table[208]: Symbol("__riscv_sys_setsockopt" at 0xffffffff807b011a, type=FUNC, size=0x20)
