[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv --kdir /mnt/m2data/linux-worktrees/v6.10 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv-v6.10
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv-v6.10
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv-v6.10
Detected kernel version: 6.10.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=True, abi='rv32', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xc1400950, type=OBJECT, size=0x73c)
[D] sys_call_table[19]: Symbol("__riscv_sys_eventfd2" at 0xc0275efe, type=FUNC, size=0x24)
[D] sys_call_table[20]: Symbol("__riscv_sys_epoll_create1" at 0xc02727b8, type=FUNC, size=0x24)
[D] sys_call_table[21]: Symbol("__riscv_sys_epoll_ctl" at 0xc02733aa, type=FUNC, size=0x24)
[D] sys_call_table[22]: Symbol("__riscv_sys_epoll_pwait" at 0xc02736ae, type=FUNC, size=0x24)
[D] sys_call_table[23]: Symbol("__riscv_sys_dup" at 0xc0245278, type=FUNC, size=0x24)
[D] sys_call_table[24]: Symbol("__riscv_sys_dup3" at 0xc02450a2, type=FUNC, size=0x24)
[D] sys_call_table[25]: Symbol("__riscv_sys_fcntl64" at 0xc02383b4, type=FUNC, size=0x24)
[D] sys_call_table[26]: Symbol("__riscv_sys_inotify_init1" at 0xc026dd0c, type=FUNC, size=0x24)
[D] sys_call_table[27]: Symbol("__riscv_sys_inotify_add_watch" at 0xc026e0b0, type=FUNC, size=0x24)
[D] sys_call_table[28]: Symbol("__riscv_sys_inotify_rm_watch" at 0xc026e16a, type=FUNC, size=0x24)
[D] sys_call_table[29]: Symbol("__riscv_sys_ioctl" at 0xc0239aec, type=FUNC, size=0x26)
[D] sys_call_table[30]: Symbol("__riscv_sys_ioprio_set" at 0xc0435b50, type=FUNC, size=0x24)
[D] sys_call_table[31]: Symbol("__riscv_sys_ioprio_get" at 0xc0435dd8, type=FUNC, size=0x24)
[D] sys_call_table[32]: Symbol("__riscv_sys_flock" at 0xc0281eb4, type=FUNC, size=0x24)
[D] sys_call_table[33]: Symbol("__riscv_sys_mknodat" at 0xc0236594, type=FUNC, size=0x24)
[D] sys_call_table[34]: Symbol("__riscv_sys_mkdirat" at 0xc02367b0, type=FUNC, size=0x24)
[D] sys_call_table[35]: Symbol("__riscv_sys_unlinkat" at 0xc0236cb8, type=FUNC, size=0x24)
[D] sys_call_table[36]: Symbol("__riscv_sys_symlinkat" at 0xc0236e8c, type=FUNC, size=0x24)
[D] sys_call_table[37]: Symbol("__riscv_sys_linkat" at 0xc02371a0, type=FUNC, size=0x24)
[D] sys_call_table[38]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[39]: Symbol("__riscv_sys_umount" at 0xc024952c, type=FUNC, size=0x24)
[D] sys_call_table[40]: Symbol("__riscv_sys_mount" at 0xc024b6c0, type=FUNC, size=0x24)
[D] sys_call_table[41]: Symbol("__riscv_sys_pivot_root" at 0xc024c11c, type=FUNC, size=0x24)
[D] sys_call_table[42]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[43]: Symbol("__riscv_sys_statfs64" at 0xc025e01e, type=FUNC, size=0x24)
[D] sys_call_table[44]: Symbol("__riscv_sys_fstatfs64" at 0xc025e140, type=FUNC, size=0x24)
[D] sys_call_table[45]: Symbol("__riscv_sys_truncate64" at 0xc02219d4, type=FUNC, size=0x24)
[D] sys_call_table[46]: Symbol("__riscv_sys_ftruncate64" at 0xc0221a52, type=FUNC, size=0x24)
[D] sys_call_table[47]: Symbol("__riscv_sys_fallocate" at 0xc0221b4a, type=FUNC, size=0x24)
[D] sys_call_table[48]: Symbol("__riscv_sys_faccessat" at 0xc0221b84, type=FUNC, size=0x24)
[D] sys_call_table[49]: Symbol("__riscv_sys_chdir" at 0xc0221cd2, type=FUNC, size=0x24)
[D] sys_call_table[50]: Symbol("__riscv_sys_fchdir" at 0xc0221d82, type=FUNC, size=0x24)
[D] sys_call_table[51]: Symbol("__riscv_sys_chroot" at 0xc0221e84, type=FUNC, size=0x24)
[D] sys_call_table[52]: Symbol("__riscv_sys_fchmod" at 0xc02220a4, type=FUNC, size=0x24)
[D] sys_call_table[53]: Symbol("__riscv_sys_fchmodat" at 0xc022223c, type=FUNC, size=0x24)
[D] sys_call_table[54]: Symbol("__riscv_sys_fchownat" at 0xc02225d2, type=FUNC, size=0x24)
[D] sys_call_table[55]: Symbol("__riscv_sys_fchown" at 0xc0222882, type=FUNC, size=0x24)
[D] sys_call_table[56]: Symbol("__riscv_sys_openat" at 0xc022305c, type=FUNC, size=0x24)
[D] sys_call_table[57]: Symbol("__riscv_sys_close" at 0xc022327a, type=FUNC, size=0x24)
[D] sys_call_table[58]: Symbol("__riscv_sys_vhangup" at 0xc02232d6, type=FUNC, size=0x2a)
[D] sys_call_table[59]: Symbol("__riscv_sys_pipe2" at 0xc022fb96, type=FUNC, size=0x24)
[D] sys_call_table[60]: Symbol("__riscv_sys_quotactl" at 0xc0297eb8, type=FUNC, size=0x24)
[D] sys_call_table[61]: Symbol("__riscv_sys_getdents64" at 0xc023a174, type=FUNC, size=0x24)
[D] sys_call_table[62]: Symbol("__riscv_sys_llseek" at 0xc0224b70, type=FUNC, size=0x24)
[D] sys_call_table[63]: Symbol("__riscv_sys_read" at 0xc0225980, type=FUNC, size=0x24)
[D] sys_call_table[64]: Symbol("__riscv_sys_write" at 0xc0225a8e, type=FUNC, size=0x24)
[D] sys_call_table[65]: Symbol("__riscv_sys_readv" at 0xc0225d2c, type=FUNC, size=0x24)
[D] sys_call_table[66]: Symbol("__riscv_sys_writev" at 0xc0225d66, type=FUNC, size=0x24)
[D] sys_call_table[67]: Symbol("__riscv_sys_pread64" at 0xc0225bc2, type=FUNC, size=0x24)
[D] sys_call_table[68]: Symbol("__riscv_sys_pwrite64" at 0xc0225cf2, type=FUNC, size=0x24)
[D] sys_call_table[69]: Symbol("__riscv_sys_preadv" at 0xc0225e20, type=FUNC, size=0x24)
[D] sys_call_table[70]: Symbol("__riscv_sys_pwritev" at 0xc0225fb2, type=FUNC, size=0x24)
[D] sys_call_table[71]: Symbol("__riscv_sys_sendfile64" at 0xc022628a, type=FUNC, size=0x24)
[D] sys_call_table[72]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[73]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[74]: Symbol("__riscv_sys_signalfd4" at 0xc0274226, type=FUNC, size=0x24)
[D] sys_call_table[75]: Symbol("__riscv_sys_vmsplice" at 0xc025b882, type=FUNC, size=0x24)
[D] sys_call_table[76]: Symbol("__riscv_sys_splice" at 0xc025ba74, type=FUNC, size=0x24)
[D] sys_call_table[77]: Symbol("__riscv_sys_tee" at 0xc025be02, type=FUNC, size=0x24)
[D] sys_call_table[78]: Symbol("__riscv_sys_readlinkat" at 0xc022b60c, type=FUNC, size=0x24)
[D] sys_call_table[79]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[80]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[81]: Symbol("__riscv_sys_sync" at 0xc025c152, type=FUNC, size=0x14)
[D] sys_call_table[82]: Symbol("__riscv_sys_fsync" at 0xc025c27c, type=FUNC, size=0x24)
[D] sys_call_table[83]: Symbol("__riscv_sys_fdatasync" at 0xc025c2b4, type=FUNC, size=0x24)
[D] sys_call_table[84]: Symbol("__riscv_sys_sync_file_range" at 0xc025c4a0, type=FUNC, size=0x24)
[D] sys_call_table[85]: Symbol("__riscv_sys_timerfd_create" at 0xc02752c8, type=FUNC, size=0x24)
[D] sys_call_table[86]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[87]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[88]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[89]: Symbol("__riscv_sys_acct" at 0xc00ba242, type=FUNC, size=0x24)
[D] sys_call_table[90]: Symbol("__riscv_sys_capget" at 0xc001c79e, type=FUNC, size=0x24)
[D] sys_call_table[91]: Symbol("__riscv_sys_capset" at 0xc001c94a, type=FUNC, size=0x24)
[D] sys_call_table[92]: Symbol("__riscv_sys_personality" at 0xc0011484, type=FUNC, size=0x24)
[D] sys_call_table[93]: Symbol("__riscv_sys_exit" at 0xc0016abc, type=FUNC, size=0x1c)
[D] sys_call_table[94]: Symbol("__riscv_sys_exit_group" at 0xc0016b5a, type=FUNC, size=0x1c)
[D] sys_call_table[95]: Symbol("__riscv_sys_waitid" at 0xc001713c, type=FUNC, size=0x24)
[D] sys_call_table[96]: Symbol("__riscv_sys_set_tid_address" at 0xc000ee14, type=FUNC, size=0x24)
[D] sys_call_table[97]: Symbol("__riscv_sys_unshare" at 0xc00112d8, type=FUNC, size=0x24)
[D] sys_call_table[98]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[99]: Symbol("__riscv_sys_set_robust_list" at 0xc00b3d98, type=FUNC, size=0x24)
[D] sys_call_table[100]: Symbol("__riscv_sys_get_robust_list" at 0xc00b3e8a, type=FUNC, size=0x24)
[D] sys_call_table[101]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[102]: Symbol("__riscv_sys_getitimer" at 0xc00ab2f0, type=FUNC, size=0x24)
[D] sys_call_table[103]: Symbol("__riscv_sys_setitimer" at 0xc00ab57c, type=FUNC, size=0x24)
[D] sys_call_table[104]: Symbol("__riscv_sys_kexec_load" at 0xc00bc436, type=FUNC, size=0x24)
[D] sys_call_table[105]: Symbol("__riscv_sys_init_module" at 0xc009270e, type=FUNC, size=0x24)
[D] sys_call_table[106]: Symbol("__riscv_sys_delete_module" at 0xc0092caa, type=FUNC, size=0x24)
[D] sys_call_table[107]: Symbol("__riscv_sys_timer_create" at 0xc00a783c, type=FUNC, size=0x24)
[D] sys_call_table[108]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[109]: Symbol("__riscv_sys_timer_getoverrun" at 0xc00a79f8, type=FUNC, size=0x24)
[D] sys_call_table[110]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[111]: Symbol("__riscv_sys_timer_delete" at 0xc00a7cc6, type=FUNC, size=0x24)
[D] sys_call_table[112]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[113]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[114]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[115]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[116]: Symbol("__riscv_sys_syslog" at 0xc006e348, type=FUNC, size=0x24)
[D] sys_call_table[117]: Symbol("__riscv_sys_ptrace" at 0xc001d784, type=FUNC, size=0x24)
[D] sys_call_table[118]: Symbol("__riscv_sys_sched_setparam" at 0xc00444ce, type=FUNC, size=0x24)
[D] sys_call_table[119]: Symbol("__riscv_sys_sched_setscheduler" at 0xc0044492, type=FUNC, size=0x24)
[D] sys_call_table[120]: Symbol("__riscv_sys_sched_getscheduler" at 0xc00447d2, type=FUNC, size=0x24)
[D] sys_call_table[121]: Symbol("__riscv_sys_sched_getparam" at 0xc00448aa, type=FUNC, size=0x24)
[D] sys_call_table[122]: Symbol("__riscv_sys_sched_setaffinity" at 0xc00469d2, type=FUNC, size=0x24)
[D] sys_call_table[123]: Symbol("__riscv_sys_sched_getaffinity" at 0xc0044bf2, type=FUNC, size=0x24)
[D] sys_call_table[124]: Symbol("__riscv_sys_sched_yield" at 0xc0044c16, type=FUNC, size=0x16)
[D] sys_call_table[125]: Symbol("__riscv_sys_sched_get_priority_max" at 0xc0044cca, type=FUNC, size=0x24)
[D] sys_call_table[126]: Symbol("__riscv_sys_sched_get_priority_min" at 0xc0044d34, type=FUNC, size=0x24)
[D] sys_call_table[127]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[128]: Symbol("__riscv_sys_restart_syscall" at 0xc002096a, type=FUNC, size=0x1a)
[D] sys_call_table[129]: Symbol("__riscv_sys_kill" at 0xc00230f8, type=FUNC, size=0x24)
[D] sys_call_table[130]: Symbol("__riscv_sys_tkill" at 0xc0023482, type=FUNC, size=0x24)
[D] sys_call_table[131]: Symbol("__riscv_sys_tgkill" at 0xc00233e0, type=FUNC, size=0x24)
[D] sys_call_table[132]: Symbol("__riscv_sys_sigaltstack" at 0xc002395e, type=FUNC, size=0x24)
[D] sys_call_table[133]: Symbol("__riscv_sys_rt_sigsuspend" at 0xc0023c5c, type=FUNC, size=0x24)
[D] sys_call_table[134]: Symbol("__riscv_sys_rt_sigaction" at 0xc0023ae4, type=FUNC, size=0x24)
[D] sys_call_table[135]: Symbol("__riscv_sys_rt_sigprocmask" at 0xc0020bee, type=FUNC, size=0x24)
[D] sys_call_table[136]: Symbol("__riscv_sys_rt_sigpending" at 0xc0020cc8, type=FUNC, size=0x24)
[D] sys_call_table[137]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[138]: Symbol("__riscv_sys_rt_sigqueueinfo" at 0xc002357a, type=FUNC, size=0x24)
[D] sys_call_table[139]: Symbol("__riscv_sys_rt_sigreturn" at 0xc000459c, type=FUNC, size=0x2b2)
[D] sys_call_table[140]: Symbol("__riscv_sys_setpriority" at 0xc0024b78, type=FUNC, size=0x24)
[D] sys_call_table[141]: Symbol("__riscv_sys_getpriority" at 0xc0024d82, type=FUNC, size=0x24)
[D] sys_call_table[142]: Symbol("__riscv_sys_reboot" at 0xc0038b5c, type=FUNC, size=0x24)
[D] sys_call_table[143]: Symbol("__riscv_sys_setregid" at 0xc0024ee0, type=FUNC, size=0x24)
[D] sys_call_table[144]: Symbol("__riscv_sys_setgid" at 0xc0024fe0, type=FUNC, size=0x24)
[D] sys_call_table[145]: Symbol("__riscv_sys_setreuid" at 0xc00251ea, type=FUNC, size=0x24)
[D] sys_call_table[146]: Symbol("__riscv_sys_setuid" at 0xc00252ec, type=FUNC, size=0x24)
[D] sys_call_table[147]: Symbol("__riscv_sys_setresuid" at 0xc00255fe, type=FUNC, size=0x24)
[D] sys_call_table[148]: Symbol("__riscv_sys_getresuid" at 0xc002570c, type=FUNC, size=0x24)
[D] sys_call_table[149]: Symbol("__riscv_sys_setresgid" at 0xc00259ec, type=FUNC, size=0x24)
[D] sys_call_table[150]: Symbol("__riscv_sys_getresgid" at 0xc0025afa, type=FUNC, size=0x24)
[D] sys_call_table[151]: Symbol("__riscv_sys_setfsuid" at 0xc0025bc4, type=FUNC, size=0x24)
[D] sys_call_table[152]: Symbol("__riscv_sys_setfsgid" at 0xc0025c8e, type=FUNC, size=0x24)
[D] sys_call_table[153]: Symbol("__riscv_sys_times" at 0xc0025e72, type=FUNC, size=0x24)
[D] sys_call_table[154]: Symbol("__riscv_sys_setpgid" at 0xc0025fc0, type=FUNC, size=0x24)
[D] sys_call_table[155]: Symbol("__riscv_sys_getpgid" at 0xc002604e, type=FUNC, size=0x24)
[D] sys_call_table[156]: Symbol("__riscv_sys_getsid" at 0xc00260dc, type=FUNC, size=0x24)
[D] sys_call_table[157]: Symbol("__riscv_sys_setsid" at 0xc00261ae, type=FUNC, size=0x12)
[D] sys_call_table[158]: Symbol("__riscv_sys_getgroups" at 0xc003a6ec, type=FUNC, size=0x24)
[D] sys_call_table[159]: Symbol("__riscv_sys_setgroups" at 0xc003a89a, type=FUNC, size=0x24)
[D] sys_call_table[160]: Symbol("__riscv_sys_newuname" at 0xc00261d4, type=FUNC, size=0x24)
[D] sys_call_table[161]: Symbol("__riscv_sys_sethostname" at 0xc00262e0, type=FUNC, size=0x24)
[D] sys_call_table[162]: Symbol("__riscv_sys_setdomainname" at 0xc00263ec, type=FUNC, size=0x24)
[D] sys_call_table[163]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[164]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[165]: Symbol("__riscv_sys_getrusage" at 0xc0026b8a, type=FUNC, size=0x24)
[D] sys_call_table[166]: Symbol("__riscv_sys_umask" at 0xc0026bc8, type=FUNC, size=0x24)
[D] sys_call_table[167]: Symbol("__riscv_sys_prctl" at 0xc00271b6, type=FUNC, size=0x24)
[D] sys_call_table[168]: Symbol("__riscv_sys_getcpu" at 0xc00272a6, type=FUNC, size=0x24)
[D] sys_call_table[169]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[170]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[171]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[172]: Symbol("__riscv_sys_getpid" at 0xc0025cb2, type=FUNC, size=0x1a)
[D] sys_call_table[173]: Symbol("__riscv_sys_getppid" at 0xc0025ce6, type=FUNC, size=0x30)
[D] sys_call_table[174]: Symbol("__riscv_sys_getuid" at 0xc0025d16, type=FUNC, size=0x1c)
[D] sys_call_table[175]: Symbol("__riscv_sys_geteuid" at 0xc0025d32, type=FUNC, size=0x1c)
[D] sys_call_table[176]: Symbol("__riscv_sys_getgid" at 0xc0025d4e, type=FUNC, size=0x1c)
[D] sys_call_table[177]: Symbol("__riscv_sys_getegid" at 0xc0025d6a, type=FUNC, size=0x1c)
[D] sys_call_table[178]: Symbol("__riscv_sys_gettid" at 0xc0025ccc, type=FUNC, size=0x1a)
[D] sys_call_table[179]: Symbol("__riscv_sys_sysinfo" at 0xc002740a, type=FUNC, size=0x24)
[D] sys_call_table[180]: Symbol("__riscv_sys_mq_open" at 0xc03d8bcc, type=FUNC, size=0x24)
[D] sys_call_table[181]: Symbol("__riscv_sys_mq_unlink" at 0xc03d8d10, type=FUNC, size=0x24)
[D] sys_call_table[182]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[183]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[184]: Symbol("__riscv_sys_mq_notify" at 0xc03d9230, type=FUNC, size=0x24)
[D] sys_call_table[185]: Symbol("__riscv_sys_mq_getsetattr" at 0xc03d94ae, type=FUNC, size=0x24)
[D] sys_call_table[186]: Symbol("__riscv_sys_msgget" at 0xc03d114a, type=FUNC, size=0x24)
[D] sys_call_table[187]: Symbol("__riscv_sys_msgctl" at 0xc03d1182, type=FUNC, size=0x24)
[D] sys_call_table[188]: Symbol("__riscv_sys_msgrcv" at 0xc03d1692, type=FUNC, size=0x24)
[D] sys_call_table[189]: Symbol("__riscv_sys_msgsnd" at 0xc03d1646, type=FUNC, size=0x24)
[D] sys_call_table[190]: Symbol("__riscv_sys_semget" at 0xc03d31f8, type=FUNC, size=0x24)
[D] sys_call_table[191]: Symbol("__riscv_sys_semctl" at 0xc03d398a, type=FUNC, size=0x24)
[D] sys_call_table[192]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[193]: Symbol("__riscv_sys_semop" at 0xc03d4b5c, type=FUNC, size=0x24)
[D] sys_call_table[194]: Symbol("__riscv_sys_shmget" at 0xc03d6666, type=FUNC, size=0x24)
[D] sys_call_table[195]: Symbol("__riscv_sys_shmctl" at 0xc03d669e, type=FUNC, size=0x24)
[D] sys_call_table[196]: Symbol("__riscv_sys_shmat" at 0xc03d6b44, type=FUNC, size=0x24)
[D] sys_call_table[197]: Symbol("__riscv_sys_shmdt" at 0xc03d6da0, type=FUNC, size=0x24)
[D] sys_call_table[198]: Symbol("__riscv_sys_socket" at 0xc06c498a, type=FUNC, size=0x24)
[D] sys_call_table[199]: Symbol("__riscv_sys_socketpair" at 0xc06c4be2, type=FUNC, size=0x24)
[D] sys_call_table[200]: Symbol("__riscv_sys_bind" at 0xc06c4cde, type=FUNC, size=0x24)
[D] sys_call_table[201]: Symbol("__riscv_sys_listen" at 0xc06c4dbc, type=FUNC, size=0x24)
[D] sys_call_table[202]: Symbol("__riscv_sys_accept" at 0xc06c504a, type=FUNC, size=0x24)
[D] sys_call_table[203]: Symbol("__riscv_sys_connect" at 0xc06c518e, type=FUNC, size=0x24)
[D] sys_call_table[204]: Symbol("__riscv_sys_getsockname" at 0xc06c5284, type=FUNC, size=0x24)
[D] sys_call_table[205]: Symbol("__riscv_sys_getpeername" at 0xc06c538c, type=FUNC, size=0x24)
[D] sys_call_table[206]: Symbol("__riscv_sys_sendto" at 0xc06c54e8, type=FUNC, size=0x24)
[D] sys_call_table[207]: Symbol("__riscv_sys_recvfrom" at 0xc06c567c, type=FUNC, size=0x24)
[D] sys_call_table[208]: Symbol("__riscv_sys_setsockopt" at 0xc06c5786, type=FUNC, size=0x24)
[D] sys_call_table[209]: Symbol("__riscv_sys_getsockopt" at 0xc06c586c, type=FUNC, size=0x24)
[D] sys_call_table[210]: Symbol("__riscv_sys_shutdown" at 0xc06c5958, type=FUNC, size=0x24)
[D] sys_call_table[211]: Symbol("__riscv_sys_sendmsg" at 0xc06c5ffa, type=FUNC, size=0x24)
[D] sys_call_table[212]: Symbol("__riscv_sys_recvmsg" at 0xc06c6380, type=FUNC, size=0x24)
[D] sys_call_table[213]: Symbol("__riscv_sys_readahead" at 0xc01994fc, type=FUNC, size=0x24)
[D] sys_call_table[214]: Symbol("__riscv_sys_brk" at 0xc01d370a, type=FUNC, size=0x24)
[D] sys_call_table[215]: Symbol("__riscv_sys_munmap" at 0xc01d26e4, type=FUNC, size=0x24)
[D] sys_call_table[216]: Symbol("__riscv_sys_mremap" at 0xc01d7478, type=FUNC, size=0x24)
[D] sys_call_table[217]: Symbol("__riscv_sys_add_key" at 0xc03dd936, type=FUNC, size=0x24)
[D] sys_call_table[218]: Symbol("__riscv_sys_request_key" at 0xc03ddacc, type=FUNC, size=0x24)
[D] sys_call_table[219]: Symbol("__riscv_sys_keyctl" at 0xc03defa8, type=FUNC, size=0x24)
[D] sys_call_table[220]: Symbol("__riscv_sys_clone" at 0xc0010e9c, type=FUNC, size=0x24)
[D] sys_call_table[221]: Symbol("__riscv_sys_execve" at 0xc022e184, type=FUNC, size=0x24)
[D] sys_call_table[222]: Symbol("__riscv_sys_mmap2" at 0xc0004da8, type=FUNC, size=0x24)
[D] sys_call_table[223]: Symbol("__riscv_sys_fadvise64_64" at 0xc0194c98, type=FUNC, size=0x24)
[D] sys_call_table[224]: Symbol("__riscv_sys_swapon" at 0xc01fc976, type=FUNC, size=0x26)
[D] sys_call_table[225]: Symbol("__riscv_sys_swapoff" at 0xc01fb894, type=FUNC, size=0x26)
[D] sys_call_table[226]: Symbol("__riscv_sys_mprotect" at 0xc01d6272, type=FUNC, size=0x24)
[D] sys_call_table[227]: Symbol("__riscv_sys_msync" at 0xc01d7736, type=FUNC, size=0x24)
[D] sys_call_table[228]: Symbol("__riscv_sys_mlock" at 0xc01cec20, type=FUNC, size=0x24)
[D] sys_call_table[229]: Symbol("__riscv_sys_munlock" at 0xc01ced46, type=FUNC, size=0x24)
[D] sys_call_table[230]: Symbol("__riscv_sys_mlockall" at 0xc01cee92, type=FUNC, size=0x24)
[D] sys_call_table[231]: Symbol("__riscv_sys_munlockall" at 0xc01ceeb6, type=FUNC, size=0x98)
[D] sys_call_table[232]: Symbol("__riscv_sys_mincore" at 0xc01cd29c, type=FUNC, size=0x24)
[D] sys_call_table[233]: Symbol("__riscv_sys_madvise" at 0xc01f5680, type=FUNC, size=0x24)
[D] sys_call_table[234]: Symbol("__riscv_sys_remap_file_pages" at 0xc01d4952, type=FUNC, size=0x24)
[D] sys_call_table[235]: Symbol("__riscv_sys_mbind" at 0xc0209f6a, type=FUNC, size=0x24)
[D] sys_call_table[236]: Symbol("__riscv_sys_get_mempolicy" at 0xc020811e, type=FUNC, size=0x24)
[D] sys_call_table[237]: Symbol("__riscv_sys_set_mempolicy" at 0xc0207ab0, type=FUNC, size=0x24)
