[D] Command line arguments: ['-vvvv', '--format', 'json', '--arch', 'powerpc', '--kdir', '/mnt/m2data/linux-worktrees/v6.9', '--remap', '/mnt/m2data/linux', '/mnt/m2data/kernels/vmlinux-powerpc-v6.9']
[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.9')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.9')]
Detected kernel version: 6.9.0 (from vmlinux)
[D] sys_call_table[72]: Symbol("sys_sigsuspend" at 0xc00933d8, type=FUNC, size=0x60)
[D] sys_call_table[73]: Symbol("sys_sigpending" at 0xc0092c30, type=FUNC, size=0x88)
[D] sys_call_table[74]: Symbol("sys_sethostname" at 0xc00970a0, type=FUNC, size=0x124)
[D] sys_call_table[75]: Symbol("sys_setrlimit" at 0xc00979c4, type=FUNC, size=0x98)
[D] sys_call_table[76]: Symbol("sys_old_getrlimit" at 0xc009752c, type=FUNC, size=0x12c)
[D] sys_call_table[77]: Symbol("sys_getrusage" at 0xc0097f00, type=FUNC, size=0xb8)
[D] sys_call_table[78]: Symbol("sys_gettimeofday" at 0xc0148330, type=FUNC, size=0x19c)
[D] sys_call_table[79]: Symbol("sys_settimeofday" at 0xc0148634, type=FUNC, size=0x134)
[D] sys_call_table[80]: Symbol("sys_getgroups" at 0xc00b48f8, type=FUNC, size=0x188)
[D] sys_call_table[81]: Symbol("sys_setgroups" at 0xc00b4ae0, type=FUNC, size=0x26c)
[D] sys_call_table[82]: Symbol("sys_old_select" at 0xc03d7554, type=FUNC, size=0x98)
[D] sys_call_table[83]: Symbol("sys_symlink" at 0xc03d0430, type=FUNC, size=0x6c)
[D] sys_call_table[84]: Symbol("sys_lstat" at 0xc03beea0, type=FUNC, size=0x1c)
[D] sys_call_table[85]: Symbol("sys_readlink" at 0xc03bef50, type=FUNC, size=0x28)
[D] sys_call_table[86]: Symbol("sys_uselib" at 0xc03c19bc, type=FUNC, size=0x19c)
[D] sys_call_table[87]: Symbol("sys_swapon" at 0xc037a4d4, type=FUNC, size=0x1384)
[D] sys_call_table[88]: Symbol("sys_reboot" at 0xc00b1ce0, type=FUNC, size=0x24)
[D] sys_call_table[89]: Symbol("sys_old_readdir" at 0xc03d4f80, type=FUNC, size=0x114)
[D] sys_call_table[90]: Symbol("sys_mmap" at 0xc0008e3c, type=FUNC, size=0x50)
[D] sys_call_table[91]: Symbol("sys_munmap" at 0xc033f8e0, type=FUNC, size=0x20)
[D] sys_call_table[92]: Symbol("sys_truncate" at 0xc03afb00, type=FUNC, size=0x108)
[D] sys_call_table[93]: Symbol("sys_ftruncate" at 0xc03afee4, type=FUNC, size=0xb0)
[D] sys_call_table[94]: Symbol("sys_fchmod" at 0xc03b0880, type=FUNC, size=0xe0)
[D] sys_call_table[95]: Symbol("sys_fchown" at 0xc03b12d8, type=FUNC, size=0x20)
[D] sys_call_table[96]: Symbol("sys_getpriority" at 0xc0094c74, type=FUNC, size=0x320)
[D] sys_call_table[97]: Symbol("sys_setpriority" at 0xc0094904, type=FUNC, size=0x370)
[D] sys_call_table[98]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[99]: Symbol("sys_statfs" at 0xc040ebc0, type=FUNC, size=0x98)
[D] sys_call_table[100]: Symbol("sys_fstatfs" at 0xc040ed0c, type=FUNC, size=0x98)
[D] sys_call_table[101]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[102]: Symbol("sys_socketcall" at 0xc0b39214, type=FUNC, size=0x3c4)
[D] sys_call_table[103]: Symbol("sys_syslog" at 0xc01044cc, type=FUNC, size=0x24)
[D] sys_call_table[104]: Symbol("sys_setitimer" at 0xc01643d4, type=FUNC, size=0x214)
[D] sys_call_table[105]: Symbol("sys_getitimer" at 0xc0163f78, type=FUNC, size=0x21c)
[D] sys_call_table[106]: Symbol("sys_newstat" at 0xc03beed8, type=FUNC, size=0x1c)
[D] sys_call_table[107]: Symbol("sys_newlstat" at 0xc03beef4, type=FUNC, size=0x1c)
[D] sys_call_table[108]: Symbol("sys_newfstat" at 0xc03bef10, type=FUNC, size=0x1c)
[D] sys_call_table[109]: Symbol("sys_uname" at 0xc0096f20, type=FUNC, size=0x18)
[D] sys_call_table[110]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[111]: Symbol("sys_vhangup" at 0xc03b1e04, type=FUNC, size=0x44)
[D] sys_call_table[112]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[113]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[114]: Symbol("sys_wait4" at 0xc007fb08, type=FUNC, size=0xf0)
[D] sys_call_table[115]: Symbol("sys_swapoff" at 0xc03792b0, type=FUNC, size=0x11f4)
[D] sys_call_table[116]: Symbol("sys_sysinfo" at 0xc00989e0, type=FUNC, size=0x8c)
[D] sys_call_table[117]: Symbol("sys_ipc" at 0xc06d195c, type=FUNC, size=0x2c)
[D] sys_call_table[118]: Symbol("sys_fsync" at 0xc040bf54, type=FUNC, size=0x1c)
[D] sys_call_table[119]: Symbol("sys_sigreturn" at 0xc000cc5c, type=FUNC, size=0x128)
[D] sys_call_table[120]: Symbol("sys_clone" at 0xc007569c, type=FUNC, size=0xcc)
[D] sys_call_table[121]: Symbol("sys_setdomainname" at 0xc00972fc, type=FUNC, size=0x124)
[D] sys_call_table[122]: Symbol("sys_newuname" at 0xc0096f08, type=FUNC, size=0x18)
[D] sys_call_table[123]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[124]: Symbol("sys_adjtimex_time32" at 0xc0148b0c, type=FUNC, size=0x18)
[D] sys_call_table[125]: Symbol("sys_mprotect" at 0xc03443b4, type=FUNC, size=0x20)
[D] sys_call_table[126]: Symbol("sys_sigprocmask" at 0xc0092cb8, type=FUNC, size=0x154)
[D] sys_call_table[127]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[128]: Symbol("sys_init_module" at 0xc0141678, type=FUNC, size=0x1c0)
[D] sys_call_table[129]: Symbol("sys_delete_module" at 0xc0141cf8, type=FUNC, size=0x2b0)
[D] sys_call_table[130]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[131]: Symbol("sys_quotactl" at 0xc0462388, type=FUNC, size=0x4c4)
[D] sys_call_table[132]: Symbol("sys_getpgid" at 0xc0096c58, type=FUNC, size=0x8c)
[D] sys_call_table[133]: Symbol("sys_fchdir" at 0xc03b0458, type=FUNC, size=0xe0)
[D] sys_call_table[134]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[135]: Symbol("sys_sysfs" at 0xc03e5dac, type=FUNC, size=0x2d4)
[D] sys_call_table[136]: Symbol("sys_personality" at 0xc0075f5c, type=FUNC, size=0x28)
[D] sys_call_table[137]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[138]: Symbol("sys_setfsuid" at 0xc0096648, type=FUNC, size=0x18)
[D] sys_call_table[139]: Symbol("sys_setfsgid" at 0xc00967a4, type=FUNC, size=0x18)
[D] sys_call_table[140]: Symbol("sys_llseek" at 0xc03b433c, type=FUNC, size=0x190)
[D] sys_call_table[141]: Symbol("sys_getdents" at 0xc03d5094, type=FUNC, size=0x1a8)
[D] sys_call_table[142]: Symbol("sys_select" at 0xc03d7114, type=FUNC, size=0x28)
[D] sys_call_table[143]: Symbol("sys_flock" at 0xc0442894, type=FUNC, size=0x1c)
[D] sys_call_table[144]: Symbol("sys_msync" at 0xc0345770, type=FUNC, size=0x3a8)
[D] sys_call_table[145]: Symbol("sys_readv" at 0xc03b5e8c, type=FUNC, size=0x24)
[D] sys_call_table[146]: Symbol("sys_writev" at 0xc03b5eb0, type=FUNC, size=0x24)
[D] sys_call_table[147]: Symbol("sys_getsid" at 0xc0096d14, type=FUNC, size=0x8c)
[D] sys_call_table[148]: Symbol("sys_fdatasync" at 0xc040bf70, type=FUNC, size=0x1c)
[D] sys_call_table[149]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[150]: Symbol("sys_mlock" at 0xc033a7f0, type=FUNC, size=0x20)
[D] sys_call_table[151]: Symbol("sys_munlock" at 0xc033a858, type=FUNC, size=0xe8)
[D] sys_call_table[152]: Symbol("sys_mlockall" at 0xc033a940, type=FUNC, size=0x1b8)
[D] sys_call_table[153]: Symbol("sys_munlockall" at 0xc033aaf8, type=FUNC, size=0xb4)
[D] sys_call_table[154]: Symbol("sys_sched_setparam" at 0xc00c4150, type=FUNC, size=0x20)
[D] sys_call_table[155]: Symbol("sys_sched_getparam" at 0xc00c4534, type=FUNC, size=0x120)
[D] sys_call_table[156]: Symbol("sys_sched_setscheduler" at 0xc00c4118, type=FUNC, size=0x38)
[D] sys_call_table[157]: Symbol("sys_sched_getscheduler" at 0xc00c44ac, type=FUNC, size=0x88)
[D] sys_call_table[158]: Symbol("sys_sched_yield" at 0xc00c4ad4, type=FUNC, size=0x2c)
[D] sys_call_table[159]: Symbol("sys_sched_get_priority_max" at 0xc00c4b78, type=FUNC, size=0x54)
[D] sys_call_table[160]: Symbol("sys_sched_get_priority_min" at 0xc00c4bcc, type=FUNC, size=0x50)
[D] sys_call_table[161]: Symbol("sys_sched_rr_get_interval_time32" at 0xc00c4ccc, type=FUNC, size=0xb0)
[D] sys_call_table[162]: Symbol("sys_nanosleep_time32" at 0xc0150dec, type=FUNC, size=0x130)
[D] sys_call_table[163]: Symbol("sys_mremap" at 0xc0345070, type=FUNC, size=0x700)
[D] sys_call_table[164]: Symbol("sys_setresuid" at 0xc0095d24, type=FUNC, size=0x20)
[D] sys_call_table[165]: Symbol("sys_getresuid" at 0xc0095d44, type=FUNC, size=0x19c)
[D] sys_call_table[166]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[167]: Symbol("sys_poll" at 0xc03d75ec, type=FUNC, size=0x134)
[D] sys_call_table[168]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[169]: Symbol("sys_setresgid" at 0xc0096348, type=FUNC, size=0x20)
[D] sys_call_table[170]: Symbol("sys_getresgid" at 0xc0096368, type=FUNC, size=0x19c)
[D] sys_call_table[171]: Symbol("sys_prctl" at 0xc0098020, type=FUNC, size=0x87c)
[D] sys_call_table[172]: Symbol("sys_rt_sigreturn" at 0xc000c9b8, type=FUNC, size=0xe8)
[D] sys_call_table[173]: Symbol("sys_rt_sigaction" at 0xc0092e0c, type=FUNC, size=0x138)
[D] sys_call_table[174]: Symbol("sys_rt_sigprocmask" at 0xc008ebb4, type=FUNC, size=0x124)
[D] sys_call_table[175]: Symbol("sys_rt_sigpending" at 0xc008ecd8, type=FUNC, size=0xac)
[D] sys_call_table[176]: Symbol("sys_rt_sigtimedwait_time32" at 0xc0091b6c, type=FUNC, size=0x14c)
[D] sys_call_table[177]: Symbol("sys_rt_sigqueueinfo" at 0xc00923ac, type=FUNC, size=0x120)
[D] sys_call_table[178]: Symbol("sys_rt_sigsuspend" at 0xc0093338, type=FUNC, size=0xa0)
[D] sys_call_table[179]: Symbol("sys_ppc_pread64" at 0xc00197b0, type=FUNC, size=0x28)
[D] sys_call_table[180]: Symbol("sys_ppc_pwrite64" at 0xc00197d8, type=FUNC, size=0x28)
[D] sys_call_table[181]: Symbol("sys_chown" at 0xc03b1080, type=FUNC, size=0x2c)
[D] sys_call_table[182]: Symbol("sys_getcwd" at 0xc040da34, type=FUNC, size=0x1bc)
[D] sys_call_table[183]: Symbol("sys_capget" at 0xc008809c, type=FUNC, size=0x1c4)
[D] sys_call_table[184]: Symbol("sys_capset" at 0xc0088260, type=FUNC, size=0x1e4)
[D] sys_call_table[185]: Symbol("sys_sigaltstack" at 0xc0092954, type=FUNC, size=0x10c)
[D] sys_call_table[186]: Symbol("sys_sendfile" at 0xc03b5fc4, type=FUNC, size=0x144)
[D] sys_call_table[187]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[188]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[189]: Symbol("sys_vfork" at 0xc0075624, type=FUNC, size=0x78)
[D] sys_call_table[190]: Symbol("sys_getrlimit" at 0xc0097420, type=FUNC, size=0x10c)
[D] sys_call_table[191]: Symbol("sys_ppc_readahead" at 0xc0019800, type=FUNC, size=0x24)
[D] sys_call_table[192]: Symbol("sys_mmap2" at 0xc0008df8, type=FUNC, size=0x44)
[D] sys_call_table[193]: Symbol("sys_ppc_truncate64" at 0xc0019824, type=FUNC, size=0x20)
[D] sys_call_table[194]: Symbol("sys_ppc_ftruncate64" at 0xc0019844, type=FUNC, size=0x24)
[D] sys_call_table[195]: Symbol("sys_stat64" at 0xc03bef78, type=FUNC, size=0x1c)
[D] sys_call_table[196]: Symbol("sys_lstat64" at 0xc03bef94, type=FUNC, size=0x1c)
[D] sys_call_table[197]: Symbol("sys_fstat64" at 0xc03befb0, type=FUNC, size=0x1c)
[D] sys_call_table[198]: Symbol("sys_pciconfig_read" at 0xc08471a0, type=FUNC, size=0x2f0)
[D] sys_call_table[199]: Symbol("sys_pciconfig_write" at 0xc0847490, type=FUNC, size=0x174)
[D] sys_call_table[200]: Symbol("sys_pciconfig_iobase" at 0xc0037068, type=FUNC, size=0xdc)
[D] sys_call_table[201]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[202]: Symbol("sys_getdents64" at 0xc03d523c, type=FUNC, size=0x1b0)
[D] sys_call_table[203]: Symbol("sys_pivot_root" at 0xc03ef288, type=FUNC, size=0x58c)
[D] sys_call_table[204]: Symbol("sys_fcntl64" at 0xc03d228c, type=FUNC, size=0x220)
[D] sys_call_table[205]: Symbol("sys_madvise" at 0xc037229c, type=FUNC, size=0x28)
[D] sys_call_table[206]: Symbol("sys_mincore" at 0xc0338494, type=FUNC, size=0x2cc)
[D] sys_call_table[207]: Symbol("sys_gettid" at 0xc00967dc, type=FUNC, size=0x20)
[D] sys_call_table[208]: Symbol("sys_tkill" at 0xc00922f0, type=FUNC, size=0xbc)
[D] sys_call_table[209]: Symbol("sys_setxattr" at 0xc03f531c, type=FUNC, size=0x2c)
[D] sys_call_table[210]: Symbol("sys_lsetxattr" at 0xc03f5348, type=FUNC, size=0x2c)
[D] sys_call_table[211]: Symbol("sys_fsetxattr" at 0xc03f5374, type=FUNC, size=0x14c)
[D] sys_call_table[212]: Symbol("sys_getxattr" at 0xc03f5840, type=FUNC, size=0x28)
[D] sys_call_table[213]: Symbol("sys_lgetxattr" at 0xc03f5868, type=FUNC, size=0x28)
[D] sys_call_table[214]: Symbol("sys_fgetxattr" at 0xc03f5890, type=FUNC, size=0x128)
[D] sys_call_table[215]: Symbol("sys_listxattr" at 0xc03f59b8, type=FUNC, size=0x24)
[D] sys_call_table[216]: Symbol("sys_llistxattr" at 0xc03f59dc, type=FUNC, size=0x24)
[D] sys_call_table[217]: Symbol("sys_flistxattr" at 0xc03f5a00, type=FUNC, size=0xf8)
[D] sys_call_table[218]: Symbol("sys_removexattr" at 0xc03f5af8, type=FUNC, size=0x20)
[D] sys_call_table[219]: Symbol("sys_lremovexattr" at 0xc03f5b18, type=FUNC, size=0x20)
[D] sys_call_table[220]: Symbol("sys_fremovexattr" at 0xc03f5b38, type=FUNC, size=0x110)
[D] sys_call_table[221]: Symbol("sys_futex_time32" at 0xc0174010, type=FUNC, size=0x240)
[D] sys_call_table[222]: Symbol("sys_sched_setaffinity" at 0xc00c7670, type=FUNC, size=0x20)
[D] sys_call_table[223]: Symbol("sys_sched_getaffinity" at 0xc00c4ab4, type=FUNC, size=0x20)
[D] sys_call_table[224]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[225]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[226]: Symbol("sys_sendfile64" at 0xc03b6108, type=FUNC, size=0x15c)
[D] sys_call_table[227]: Symbol("sys_io_setup" at 0xc0439754, type=FUNC, size=0x984)
[D] sys_call_table[228]: Symbol("sys_io_destroy" at 0xc043a0d8, type=FUNC, size=0x150)
