[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.13')]
[D] compat_sys_call_table[32]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[33]: Symbol(__arm64_sys_access at 0xffff8000102f3844, type=FUNC, size=0x34)
[D] compat_sys_call_table[34]: Symbol(__arm64_sys_nice at 0xffff8000100d2f20, type=FUNC, size=0xf4)
[D] compat_sys_call_table[35]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[36]: Symbol(__arm64_sys_sync at 0xffff80001033e1c0, type=FUNC, size=0x20)
[D] compat_sys_call_table[37]: Symbol(__arm64_sys_kill at 0xffff8000100aaaa0, type=FUNC, size=0x208)
[D] compat_sys_call_table[38]: Symbol(__arm64_sys_rename at 0xffff80001030d3d0, type=FUNC, size=0x60)
[D] compat_sys_call_table[39]: Symbol(__arm64_sys_mkdir at 0xffff80001030c724, type=FUNC, size=0x30)
[D] compat_sys_call_table[40]: Symbol(__arm64_sys_rmdir at 0xffff80001030c960, type=FUNC, size=0x68)
[D] compat_sys_call_table[41]: Symbol(__arm64_sys_dup at 0xffff800010320994, type=FUNC, size=0x98)
[D] compat_sys_call_table[42]: Symbol(__arm64_sys_pipe at 0xffff800010304450, type=FUNC, size=0x28)
[D] compat_sys_call_table[43]: Symbol(__arm64_compat_sys_times at 0xffff8000100af930, type=FUNC, size=0x18c)
[D] compat_sys_call_table[44]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[45]: Symbol(__arm64_sys_brk at 0xffff800010281c20, type=FUNC, size=0x25c)
[D] compat_sys_call_table[46]: Symbol(__arm64_sys_setgid16 at 0xffff8000101532a0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[47]: Symbol(__arm64_sys_getgid16 at 0xffff800010153d60, type=FUNC, size=0x68)
[D] compat_sys_call_table[48]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[49]: Symbol(__arm64_sys_geteuid16 at 0xffff800010153cf0, type=FUNC, size=0x68)
[D] compat_sys_call_table[50]: Symbol(__arm64_sys_getegid16 at 0xffff800010153dd0, type=FUNC, size=0x68)
[D] compat_sys_call_table[51]: Symbol(__arm64_sys_acct at 0xffff80001015c484, type=FUNC, size=0x2d8)
[D] compat_sys_call_table[52]: Symbol(__arm64_sys_umount at 0xffff800010325650, type=FUNC, size=0x94)
[D] compat_sys_call_table[53]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[54]: Symbol(__arm64_compat_sys_ioctl at 0xffff800010310e00, type=FUNC, size=0x16c)
[D] compat_sys_call_table[55]: Symbol(__arm64_compat_sys_fcntl at 0xffff80001030ec70, type=FUNC, size=0x54)
[D] compat_sys_call_table[56]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[57]: Symbol(__arm64_sys_setpgid at 0xffff8000100afac0, type=FUNC, size=0x184)
[D] compat_sys_call_table[58]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[59]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[60]: Symbol(__arm64_sys_umask at 0xffff8000100b1130, type=FUNC, size=0x3c)
[D] compat_sys_call_table[61]: Symbol(__arm64_sys_chroot at 0xffff8000102f3a60, type=FUNC, size=0x13c)
[D] compat_sys_call_table[62]: Symbol(__arm64_compat_sys_ustat at 0xffff800010341110, type=FUNC, size=0x2c)
[D] compat_sys_call_table[63]: Symbol(__arm64_sys_dup2 at 0xffff8000103208f0, type=FUNC, size=0xa4)
[D] compat_sys_call_table[64]: Symbol(__arm64_sys_getppid at 0xffff8000100af740, type=FUNC, size=0x48)
[D] compat_sys_call_table[65]: Symbol(__arm64_sys_getpgrp at 0xffff8000100afcc0, type=FUNC, size=0x40)
[D] compat_sys_call_table[66]: Symbol(__arm64_sys_setsid at 0xffff8000100afe80, type=FUNC, size=0x20)
[D] compat_sys_call_table[67]: Symbol(__arm64_compat_sys_sigaction at 0xffff8000100ac390, type=FUNC, size=0x4a4)
[D] compat_sys_call_table[68]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[69]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[70]: Symbol(__arm64_sys_setreuid16 at 0xffff8000101532d0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[71]: Symbol(__arm64_sys_setregid16 at 0xffff800010153264, type=FUNC, size=0x3c)
[D] compat_sys_call_table[72]: Symbol(__arm64_sys_sigsuspend at 0xffff8000100aca90, type=FUNC, size=0x60)
[D] compat_sys_call_table[73]: Symbol(__arm64_compat_sys_sigpending at 0xffff8000100abb84, type=FUNC, size=0xcc)
[D] compat_sys_call_table[74]: Symbol(__arm64_sys_sethostname at 0xffff8000100afec0, type=FUNC, size=0x168)
[D] compat_sys_call_table[75]: Symbol(__arm64_compat_sys_setrlimit at 0xffff8000100b05b4, type=FUNC, size=0x100)
[D] compat_sys_call_table[76]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[77]: Symbol(__arm64_compat_sys_getrusage at 0xffff8000100b1100, type=FUNC, size=0x2c)
[D] compat_sys_call_table[78]: Symbol(__arm64_compat_sys_gettimeofday at 0xffff800010133240, type=FUNC, size=0x1d4)
[D] compat_sys_call_table[79]: Symbol(__arm64_compat_sys_settimeofday at 0xffff800010133414, type=FUNC, size=0x204)
[D] compat_sys_call_table[80]: Symbol(__arm64_sys_getgroups16 at 0xffff8000101538a0, type=FUNC, size=0x188)
[D] compat_sys_call_table[81]: Symbol(__arm64_sys_setgroups16 at 0xffff800010153a30, type=FUNC, size=0x250)
[D] compat_sys_call_table[82]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[83]: Symbol(__arm64_sys_symlink at 0xffff80001030cda0, type=FUNC, size=0x24)
[D] compat_sys_call_table[84]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[85]: Symbol(__arm64_sys_readlink at 0xffff8000102fefc4, type=FUNC, size=0x34)
[D] compat_sys_call_table[86]: Symbol(__arm64_sys_uselib at 0xffff8000103012f4, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[87]: Symbol(__arm64_sys_swapon at 0xffff8000102a8310, type=FUNC, size=0xf54)
[D] compat_sys_call_table[88]: Symbol(__arm64_sys_reboot at 0xffff8000100c5500, type=FUNC, size=0x34)
[D] compat_sys_call_table[89]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[90]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[91]: Symbol(__arm64_sys_munmap at 0xffff800010282c20, type=FUNC, size=0x48)
[D] compat_sys_call_table[92]: Symbol(__arm64_compat_sys_truncate at 0xffff8000102f34a4, type=FUNC, size=0x34)
[D] compat_sys_call_table[93]: Symbol(__arm64_compat_sys_ftruncate at 0xffff8000102f36d0, type=FUNC, size=0x28)
[D] compat_sys_call_table[94]: Symbol(__arm64_sys_fchmod at 0xffff8000102f3e30, type=FUNC, size=0xa0)
[D] compat_sys_call_table[95]: Symbol(__arm64_sys_fchown16 at 0xffff800010153220, type=FUNC, size=0x44)
[D] compat_sys_call_table[96]: Symbol(__arm64_sys_getpriority at 0xffff8000100ae370, type=FUNC, size=0x270)
[D] compat_sys_call_table[97]: Symbol(__arm64_sys_setpriority at 0xffff8000100ae0e4, type=FUNC, size=0x28c)
[D] compat_sys_call_table[98]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[99]: Symbol(__arm64_compat_sys_statfs at 0xffff800010340f40, type=FUNC, size=0x20)
[D] compat_sys_call_table[100]: Symbol(__arm64_compat_sys_fstatfs at 0xffff800010340f60, type=FUNC, size=0x2c)
[D] compat_sys_call_table[101]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[102]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[103]: Symbol(__arm64_sys_syslog at 0xffff800010105370, type=FUNC, size=0x5c)
[D] compat_sys_call_table[104]: Symbol(__arm64_compat_sys_setitimer at 0xffff800010146760, type=FUNC, size=0x1a8)
[D] compat_sys_call_table[105]: Symbol(__arm64_compat_sys_getitimer at 0xffff800010146454, type=FUNC, size=0x84)
[D] compat_sys_call_table[106]: Symbol(__arm64_compat_sys_newstat at 0xffff8000102ff160, type=FUNC, size=0x20)
[D] compat_sys_call_table[107]: Symbol(__arm64_compat_sys_newlstat at 0xffff8000102ff180, type=FUNC, size=0x20)
[D] compat_sys_call_table[108]: Symbol(__arm64_compat_sys_newfstat at 0xffff8000102ff1d0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[109]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[110]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[111]: Symbol(__arm64_sys_vhangup at 0xffff8000102f4f64, type=FUNC, size=0x38)
[D] compat_sys_call_table[112]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[113]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[114]: Symbol(__arm64_compat_sys_wait4 at 0xffff80001009a3d0, type=FUNC, size=0x34)
[D] compat_sys_call_table[115]: Symbol(__arm64_sys_swapoff at 0xffff8000102a7c00, type=FUNC, size=0x6dc)
[D] compat_sys_call_table[116]: Symbol(__arm64_compat_sys_sysinfo at 0xffff8000100b1b50, type=FUNC, size=0x20)
[D] compat_sys_call_table[117]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[118]: Symbol(__arm64_sys_fsync at 0xffff80001033e2e0, type=FUNC, size=0x28)
[D] compat_sys_call_table[119]: Symbol(__arm64_compat_sys_sigreturn at 0xffff80001002b6f0, type=FUNC, size=0xc0)
[D] compat_sys_call_table[120]: Symbol(__arm64_sys_clone at 0xffff8000100919d0, type=FUNC, size=0x30)
[D] compat_sys_call_table[121]: Symbol(__arm64_sys_setdomainname at 0xffff8000100b0194, type=FUNC, size=0x168)
[D] compat_sys_call_table[122]: Symbol(__arm64_sys_newuname at 0xffff8000100afea0, type=FUNC, size=0x20)
[D] compat_sys_call_table[123]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[124]: Symbol(__arm64_sys_adjtimex_time32 at 0xffff800010133970, type=FUNC, size=0x20)
[D] compat_sys_call_table[125]: Symbol(__arm64_sys_mprotect at 0xffff800010285360, type=FUNC, size=0x374)
[D] compat_sys_call_table[126]: Symbol(__arm64_compat_sys_sigprocmask at 0xffff80001015fdb0, type=FUNC, size=0x190)
[D] compat_sys_call_table[127]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[128]: Symbol(__arm64_sys_init_module at 0xffff80001015a3c0, type=FUNC, size=0x28)
[D] compat_sys_call_table[129]: Symbol(__arm64_sys_delete_module at 0xffff800010157350, type=FUNC, size=0x22c)
[D] compat_sys_call_table[130]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[131]: Symbol(__arm64_sys_quotactl at 0xffff8000103a0090, type=FUNC, size=0x318)
[D] compat_sys_call_table[132]: Symbol(__arm64_sys_getpgid at 0xffff8000100afc44, type=FUNC, size=0x78)
[D] compat_sys_call_table[133]: Symbol(__arm64_sys_fchdir at 0xffff8000102f3990, type=FUNC, size=0xd0)
[D] compat_sys_call_table[134]: Symbol(__arm64_sys_bdflush at 0xffff80001034c020, type=FUNC, size=0x90)
[D] compat_sys_call_table[135]: Symbol(__arm64_sys_sysfs at 0xffff800010320fc0, type=FUNC, size=0x270)
[D] compat_sys_call_table[136]: Symbol(__arm64_sys_personality at 0xffff8000100924c0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[137]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[138]: Symbol(__arm64_sys_setfsuid16 at 0xffff800010153840, type=FUNC, size=0x2c)
[D] compat_sys_call_table[139]: Symbol(__arm64_sys_setfsgid16 at 0xffff800010153870, type=FUNC, size=0x2c)
[D] compat_sys_call_table[140]: Symbol(__arm64_sys_llseek at 0xffff8000102f5fb0, type=FUNC, size=0x184)
[D] compat_sys_call_table[141]: Symbol(__arm64_compat_sys_getdents at 0xffff8000103123a0, type=FUNC, size=0x174)
[D] compat_sys_call_table[142]: Symbol(__arm64_compat_sys_select at 0xffff8000103146e4, type=FUNC, size=0x34)
[D] compat_sys_call_table[143]: Symbol(__arm64_sys_flock at 0xffff8000103861a4, type=FUNC, size=0x200)
[D] compat_sys_call_table[144]: Symbol(__arm64_sys_msync at 0xffff800010287180, type=FUNC, size=0x2dc)
[D] compat_sys_call_table[145]: Symbol(__arm64_sys_readv at 0xffff8000102f7f90, type=FUNC, size=0x2c)
[D] compat_sys_call_table[146]: Symbol(__arm64_sys_writev at 0xffff8000102f7fc0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[147]: Symbol(__arm64_sys_getsid at 0xffff8000100afd00, type=FUNC, size=0x7c)
[D] compat_sys_call_table[148]: Symbol(__arm64_sys_fdatasync at 0xffff80001033e310, type=FUNC, size=0x28)
[D] compat_sys_call_table[149]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[150]: Symbol(__arm64_sys_mlock at 0xffff80001027d710, type=FUNC, size=0x28)
[D] compat_sys_call_table[151]: Symbol(__arm64_sys_munlock at 0xffff80001027d7a0, type=FUNC, size=0xd8)
[D] compat_sys_call_table[152]: Symbol(__arm64_sys_mlockall at 0xffff80001027d880, type=FUNC, size=0x198)
[D] compat_sys_call_table[153]: Symbol(__arm64_sys_munlockall at 0xffff80001027da20, type=FUNC, size=0xa4)
[D] compat_sys_call_table[154]: Symbol(__arm64_sys_sched_setparam at 0xffff8000100d3440, type=FUNC, size=0x34)
[D] compat_sys_call_table[155]: Symbol(__arm64_sys_sched_getparam at 0xffff8000100d38e0, type=FUNC, size=0x148)
[D] compat_sys_call_table[156]: Symbol(__arm64_sys_sched_setscheduler at 0xffff8000100d3400, type=FUNC, size=0x40)
[D] compat_sys_call_table[157]: Symbol(__arm64_sys_sched_getscheduler at 0xffff8000100d3854, type=FUNC, size=0x84)
[D] compat_sys_call_table[158]: Symbol(__arm64_sys_sched_yield at 0xffff8000100d41a0, type=FUNC, size=0x20)
[D] compat_sys_call_table[159]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff8000100d4230, type=FUNC, size=0x54)
[D] compat_sys_call_table[160]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff8000100d4284, type=FUNC, size=0x50)
[D] compat_sys_call_table[161]: Symbol(__arm64_sys_sched_rr_get_interval_time32 at 0xffff8000100d4350, type=FUNC, size=0x78)
[D] compat_sys_call_table[162]: Symbol(__arm64_sys_nanosleep_time32 at 0xffff800010139800, type=FUNC, size=0xd4)
[D] compat_sys_call_table[163]: Symbol(__arm64_sys_mremap at 0xffff800010286ae0, type=FUNC, size=0x65c)
[D] compat_sys_call_table[164]: Symbol(__arm64_sys_setresuid16 at 0xffff800010153340, type=FUNC, size=0x48)
[D] compat_sys_call_table[165]: Symbol(__arm64_sys_getresuid16 at 0xffff800010153390, type=FUNC, size=0x228)
[D] compat_sys_call_table[166]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[167]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[168]: Symbol(__arm64_sys_poll at 0xffff800010314464, type=FUNC, size=0x150)
[D] compat_sys_call_table[169]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[170]: Symbol(__arm64_sys_setresgid16 at 0xffff8000101535c0, type=FUNC, size=0x48)
[D] compat_sys_call_table[171]: Symbol(__arm64_sys_getresgid16 at 0xffff800010153610, type=FUNC, size=0x228)
[D] compat_sys_call_table[172]: Symbol(__arm64_sys_prctl at 0xffff8000100b11a0, type=FUNC, size=0x854)
[D] compat_sys_call_table[173]: Symbol(__arm64_compat_sys_rt_sigreturn at 0xffff80001002b7b0, type=FUNC, size=0xc4)
[D] compat_sys_call_table[174]: Symbol(__arm64_compat_sys_rt_sigaction at 0xffff8000100abf74, type=FUNC, size=0x418)
[D] compat_sys_call_table[175]: Symbol(__arm64_compat_sys_rt_sigprocmask at 0xffff8000100a77b4, type=FUNC, size=0x14c)
[D] compat_sys_call_table[176]: Symbol(__arm64_compat_sys_rt_sigpending at 0xffff8000100a79e4, type=FUNC, size=0x114)
[D] compat_sys_call_table[177]: Symbol(__arm64_compat_sys_rt_sigtimedwait_time32 at 0xffff8000100aa9c0, type=FUNC, size=0xe0)
[D] compat_sys_call_table[178]: Symbol(__arm64_compat_sys_rt_sigqueueinfo at 0xffff8000100aafa0, type=FUNC, size=0x78)
[D] compat_sys_call_table[179]: Symbol(__arm64_compat_sys_rt_sigsuspend at 0xffff8000100aca10, type=FUNC, size=0x78)
[D] compat_sys_call_table[180]: Symbol(__arm64_compat_sys_aarch32_pread64 at 0xffff800010029850, type=FUNC, size=0x38)
[D] compat_sys_call_table[181]: Symbol(__arm64_compat_sys_aarch32_pwrite64 at 0xffff800010029890, type=FUNC, size=0x38)
[D] compat_sys_call_table[182]: Symbol(__arm64_sys_chown16 at 0xffff800010153170, type=FUNC, size=0x54)
[D] compat_sys_call_table[183]: Symbol(__arm64_sys_getcwd at 0xffff80001033f890, type=FUNC, size=0x244)
[D] compat_sys_call_table[184]: Symbol(__arm64_sys_capget at 0xffff8000100a0ca0, type=FUNC, size=0x230)
[D] compat_sys_call_table[185]: Symbol(__arm64_sys_capset at 0xffff8000100a0ed0, type=FUNC, size=0x274)
[D] compat_sys_call_table[186]: Symbol(__arm64_compat_sys_sigaltstack at 0xffff8000100ab8d0, type=FUNC, size=0x24)
[D] compat_sys_call_table[187]: Symbol(__arm64_compat_sys_sendfile at 0xffff8000102f84e0, type=FUNC, size=0x150)
[D] compat_sys_call_table[188]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[189]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] compat_sys_call_table[190]: Symbol(__arm64_sys_vfork at 0xffff800010091954, type=FUNC, size=0x7c)
[D] compat_sys_call_table[191]: Symbol(__arm64_compat_sys_getrlimit at 0xffff8000100b06b4, type=FUNC, size=0x10c)
[D] compat_sys_call_table[192]: Symbol(__arm64_compat_sys_aarch32_mmap2 at 0xffff800010029820, type=FUNC, size=0x30)
[D] compat_sys_call_table[193]: Symbol(__arm64_compat_sys_aarch32_truncate64 at 0xffff8000100298d0, type=FUNC, size=0x34)
[D] compat_sys_call_table[194]: Symbol(__arm64_compat_sys_aarch32_ftruncate64 at 0xffff800010029904, type=FUNC, size=0x38)
[D] compat_sys_call_table[195]: Symbol(__arm64_sys_stat64 at 0xffff8000102ff000, type=FUNC, size=0x20)
[D] compat_sys_call_table[196]: Symbol(__arm64_sys_lstat64 at 0xffff8000102ff020, type=FUNC, size=0x20)
[D] compat_sys_call_table[197]: Symbol(__arm64_sys_fstat64 at 0xffff8000102ff040, type=FUNC, size=0x20)
[D] compat_sys_call_table[198]: Symbol(__arm64_sys_lchown at 0xffff8000102f42c0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[199]: Symbol(__arm64_sys_getuid at 0xffff8000100af790, type=FUNC, size=0x30)
[D] compat_sys_call_table[200]: Symbol(__arm64_sys_getgid at 0xffff8000100af7f0, type=FUNC, size=0x30)
[D] compat_sys_call_table[201]: Symbol(__arm64_sys_geteuid at 0xffff8000100af7c0, type=FUNC, size=0x30)
[D] compat_sys_call_table[202]: Symbol(__arm64_sys_getegid at 0xffff8000100af820, type=FUNC, size=0x30)
[D] compat_sys_call_table[203]: Symbol(__arm64_sys_setreuid at 0xffff8000100aeb00, type=FUNC, size=0x2c)
[D] compat_sys_call_table[204]: Symbol(__arm64_sys_setregid at 0xffff8000100ae7a0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[205]: Symbol(__arm64_sys_getgroups at 0xffff8000100c7f00, type=FUNC, size=0x15c)
[D] compat_sys_call_table[206]: Symbol(__arm64_sys_setgroups at 0xffff8000100c80c0, type=FUNC, size=0x270)
[D] compat_sys_call_table[207]: Symbol(__arm64_sys_fchown at 0xffff8000102f4470, type=FUNC, size=0x34)
[D] compat_sys_call_table[208]: Symbol(__arm64_sys_setresuid at 0xffff8000100aee80, type=FUNC, size=0x30)
[D] compat_sys_call_table[209]: Symbol(__arm64_sys_getresuid at 0xffff8000100aeeb0, type=FUNC, size=0x1d4)
[D] compat_sys_call_table[210]: Symbol(__arm64_sys_setresgid at 0xffff8000100af280, type=FUNC, size=0x30)
[D] compat_sys_call_table[211]: Symbol(__arm64_sys_getresgid at 0xffff8000100af2b0, type=FUNC, size=0x1cc)
[D] compat_sys_call_table[212]: Symbol(__arm64_sys_chown at 0xffff8000102f4280, type=FUNC, size=0x3c)
[D] compat_sys_call_table[213]: Symbol(__arm64_sys_setuid at 0xffff8000100aec40, type=FUNC, size=0x20)
[D] compat_sys_call_table[214]: Symbol(__arm64_sys_setgid at 0xffff8000100ae8f0, type=FUNC, size=0x20)
[D] compat_sys_call_table[215]: Symbol(__arm64_sys_setfsuid at 0xffff8000100af590, type=FUNC, size=0x20)
[D] compat_sys_call_table[216]: Symbol(__arm64_sys_setfsgid at 0xffff8000100af6c0, type=FUNC, size=0x20)
[D] compat_sys_call_table[217]: Symbol(__arm64_sys_getdents64 at 0xffff800010312154, type=FUNC, size=0x174)
[D] compat_sys_call_table[218]: Symbol(__arm64_sys_pivot_root at 0xffff8000103284b0, type=FUNC, size=0x4fc)
