[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2')]
[D] compat_sys_call_table[17]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[18]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[19]: Symbol(__arm64_compat_sys_lseek at 0xffff800008338064, type=FUNC, size=0xd4)
[D] compat_sys_call_table[20]: Symbol(__arm64_sys_getpid at 0xffff8000080b41e0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[21]: Symbol(__arm64_sys_mount at 0xffff800008369ff4, type=FUNC, size=0x2ac)
[D] compat_sys_call_table[22]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[23]: Symbol(__arm64_sys_setuid16 at 0xffff800008164470, type=FUNC, size=0x2c)
[D] compat_sys_call_table[24]: Symbol(__arm64_sys_getuid16 at 0xffff800008164cb0, type=FUNC, size=0x68)
[D] compat_sys_call_table[25]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[26]: Symbol(__arm64_compat_sys_ptrace at 0xffff8000080a8914, type=FUNC, size=0x170)
[D] compat_sys_call_table[27]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[28]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[29]: Symbol(__arm64_sys_pause at 0xffff8000080b1640, type=FUNC, size=0x64)
[D] compat_sys_call_table[30]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[31]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[32]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[33]: Symbol(__arm64_sys_access at 0xffff800008334f90, type=FUNC, size=0x30)
[D] compat_sys_call_table[34]: Symbol(__arm64_sys_nice at 0xffff8000080d7a54, type=FUNC, size=0xf4)
[D] compat_sys_call_table[35]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[36]: Symbol(__arm64_sys_sync at 0xffff80000837fef0, type=FUNC, size=0x20)
[D] compat_sys_call_table[37]: Symbol(__arm64_sys_kill at 0xffff8000080afb10, type=FUNC, size=0x208)
[D] compat_sys_call_table[38]: Symbol(__arm64_sys_rename at 0xffff80000834fa80, type=FUNC, size=0x60)
[D] compat_sys_call_table[39]: Symbol(__arm64_sys_mkdir at 0xffff80000834e8f0, type=FUNC, size=0x74)
[D] compat_sys_call_table[40]: Symbol(__arm64_sys_rmdir at 0xffff80000834eb70, type=FUNC, size=0x6c)
[D] compat_sys_call_table[41]: Symbol(__arm64_sys_dup at 0xffff800008362d84, type=FUNC, size=0x88)
[D] compat_sys_call_table[42]: Symbol(__arm64_sys_pipe at 0xffff800008345db0, type=FUNC, size=0x28)
[D] compat_sys_call_table[43]: Symbol(__arm64_compat_sys_times at 0xffff8000080b4410, type=FUNC, size=0x178)
[D] compat_sys_call_table[44]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[45]: Symbol(__arm64_sys_brk at 0xffff8000082b0080, type=FUNC, size=0x304)
[D] compat_sys_call_table[46]: Symbol(__arm64_sys_setgid16 at 0xffff800008164400, type=FUNC, size=0x2c)
[D] compat_sys_call_table[47]: Symbol(__arm64_sys_getgid16 at 0xffff800008164d90, type=FUNC, size=0x68)
[D] compat_sys_call_table[48]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[49]: Symbol(__arm64_sys_geteuid16 at 0xffff800008164d20, type=FUNC, size=0x68)
[D] compat_sys_call_table[50]: Symbol(__arm64_sys_getegid16 at 0xffff800008164e00, type=FUNC, size=0x68)
[D] compat_sys_call_table[51]: Symbol(__arm64_sys_acct at 0xffff800008166ab0, type=FUNC, size=0x2dc)
[D] compat_sys_call_table[52]: Symbol(__arm64_sys_umount at 0xffff8000083679b0, type=FUNC, size=0x94)
[D] compat_sys_call_table[53]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[54]: Symbol(__arm64_compat_sys_ioctl at 0xffff800008352a60, type=FUNC, size=0x16c)
[D] compat_sys_call_table[55]: Symbol(__arm64_compat_sys_fcntl at 0xffff800008350f00, type=FUNC, size=0x50)
[D] compat_sys_call_table[56]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[57]: Symbol(__arm64_sys_setpgid at 0xffff8000080b4590, type=FUNC, size=0x184)
[D] compat_sys_call_table[58]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[59]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[60]: Symbol(__arm64_sys_umask at 0xffff8000080b5940, type=FUNC, size=0x38)
[D] compat_sys_call_table[61]: Symbol(__arm64_sys_chroot at 0xffff800008335190, type=FUNC, size=0x138)
[D] compat_sys_call_table[62]: Symbol(__arm64_compat_sys_ustat at 0xffff800008382d00, type=FUNC, size=0x28)
[D] compat_sys_call_table[63]: Symbol(__arm64_sys_dup2 at 0xffff800008362ce0, type=FUNC, size=0xa4)
[D] compat_sys_call_table[64]: Symbol(__arm64_sys_getppid at 0xffff8000080b4240, type=FUNC, size=0x48)
[D] compat_sys_call_table[65]: Symbol(__arm64_sys_getpgrp at 0xffff8000080b4790, type=FUNC, size=0x40)
[D] compat_sys_call_table[66]: Symbol(__arm64_sys_setsid at 0xffff8000080b4950, type=FUNC, size=0x20)
[D] compat_sys_call_table[67]: Symbol(__arm64_compat_sys_sigaction at 0xffff8000080b1230, type=FUNC, size=0x364)
[D] compat_sys_call_table[68]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[69]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[70]: Symbol(__arm64_sys_setreuid16 at 0xffff800008164430, type=FUNC, size=0x3c)
[D] compat_sys_call_table[71]: Symbol(__arm64_sys_setregid16 at 0xffff8000081643c4, type=FUNC, size=0x3c)
[D] compat_sys_call_table[72]: Symbol(__arm64_sys_sigsuspend at 0xffff8000080b17e0, type=FUNC, size=0x5c)
[D] compat_sys_call_table[73]: Symbol(__arm64_compat_sys_sigpending at 0xffff8000080b0b60, type=FUNC, size=0xa8)
[D] compat_sys_call_table[74]: Symbol(__arm64_sys_sethostname at 0xffff8000080b4990, type=FUNC, size=0x154)
[D] compat_sys_call_table[75]: Symbol(__arm64_compat_sys_setrlimit at 0xffff8000080b4e74, type=FUNC, size=0xdc)
[D] compat_sys_call_table[76]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[77]: Symbol(__arm64_compat_sys_getrusage at 0xffff8000080b5910, type=FUNC, size=0x28)
[D] compat_sys_call_table[78]: Symbol(__arm64_compat_sys_gettimeofday at 0xffff800008143f20, type=FUNC, size=0x168)
[D] compat_sys_call_table[79]: Symbol(__arm64_compat_sys_settimeofday at 0xffff800008144090, type=FUNC, size=0x194)
[D] compat_sys_call_table[80]: Symbol(__arm64_sys_getgroups16 at 0xffff800008164920, type=FUNC, size=0x164)
[D] compat_sys_call_table[81]: Symbol(__arm64_sys_setgroups16 at 0xffff800008164a84, type=FUNC, size=0x22c)
[D] compat_sys_call_table[82]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[83]: Symbol(__arm64_sys_symlink at 0xffff80000834f100, type=FUNC, size=0x58)
[D] compat_sys_call_table[84]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[85]: Symbol(__arm64_sys_readlink at 0xffff800008340550, type=FUNC, size=0x30)
[D] compat_sys_call_table[86]: Symbol(__arm64_sys_uselib at 0xffff800008342a20, type=FUNC, size=0x1f0)
[D] compat_sys_call_table[87]: Symbol(__arm64_sys_swapon at 0xffff8000082df654, type=FUNC, size=0x1050)
[D] compat_sys_call_table[88]: Symbol(__arm64_sys_reboot at 0xffff8000080c99a0, type=FUNC, size=0x30)
[D] compat_sys_call_table[89]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[90]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[91]: Symbol(__arm64_sys_munmap at 0xffff8000082b1604, type=FUNC, size=0x30)
[D] compat_sys_call_table[92]: Symbol(__arm64_compat_sys_truncate at 0xffff800008334c90, type=FUNC, size=0x30)
[D] compat_sys_call_table[93]: Symbol(__arm64_compat_sys_ftruncate at 0xffff800008334e30, type=FUNC, size=0x28)
[D] compat_sys_call_table[94]: Symbol(__arm64_sys_fchmod at 0xffff800008335560, type=FUNC, size=0xa0)
[D] compat_sys_call_table[95]: Symbol(__arm64_sys_fchown16 at 0xffff800008164380, type=FUNC, size=0x44)
[D] compat_sys_call_table[96]: Symbol(__arm64_sys_getpriority at 0xffff8000080b2ed0, type=FUNC, size=0x294)
[D] compat_sys_call_table[97]: Symbol(__arm64_sys_setpriority at 0xffff8000080b2c10, type=FUNC, size=0x2bc)
[D] compat_sys_call_table[98]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[99]: Symbol(__arm64_compat_sys_statfs at 0xffff800008382b40, type=FUNC, size=0x20)
[D] compat_sys_call_table[100]: Symbol(__arm64_compat_sys_fstatfs at 0xffff800008382b60, type=FUNC, size=0x28)
[D] compat_sys_call_table[101]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[102]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[103]: Symbol(__arm64_sys_syslog at 0xffff80000810b3e0, type=FUNC, size=0x5c)
[D] compat_sys_call_table[104]: Symbol(__arm64_compat_sys_setitimer at 0xffff800008157350, type=FUNC, size=0x184)
[D] compat_sys_call_table[105]: Symbol(__arm64_compat_sys_getitimer at 0xffff800008157080, type=FUNC, size=0x84)
[D] compat_sys_call_table[106]: Symbol(__arm64_compat_sys_newstat at 0xffff800008340730, type=FUNC, size=0x20)
[D] compat_sys_call_table[107]: Symbol(__arm64_compat_sys_newlstat at 0xffff800008340750, type=FUNC, size=0x20)
[D] compat_sys_call_table[108]: Symbol(__arm64_compat_sys_newfstat at 0xffff8000083407a0, type=FUNC, size=0x28)
[D] compat_sys_call_table[109]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[110]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[111]: Symbol(__arm64_sys_vhangup at 0xffff800008336720, type=FUNC, size=0x38)
[D] compat_sys_call_table[112]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[113]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[114]: Symbol(__arm64_compat_sys_wait4 at 0xffff80000809f7a4, type=FUNC, size=0x30)
[D] compat_sys_call_table[115]: Symbol(__arm64_sys_swapoff at 0xffff8000082de930, type=FUNC, size=0xd04)
[D] compat_sys_call_table[116]: Symbol(__arm64_compat_sys_sysinfo at 0xffff8000080b61d0, type=FUNC, size=0x20)
[D] compat_sys_call_table[117]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[118]: Symbol(__arm64_sys_fsync at 0xffff800008380014, type=FUNC, size=0x28)
[D] compat_sys_call_table[119]: Symbol(__arm64_compat_sys_sigreturn at 0xffff80000802c080, type=FUNC, size=0xb4)
[D] compat_sys_call_table[120]: Symbol(__arm64_sys_clone at 0xffff800008097384, type=FUNC, size=0x2c)
[D] compat_sys_call_table[121]: Symbol(__arm64_sys_setdomainname at 0xffff8000080b4c20, type=FUNC, size=0x154)
[D] compat_sys_call_table[122]: Symbol(__arm64_sys_newuname at 0xffff8000080b4970, type=FUNC, size=0x20)
[D] compat_sys_call_table[123]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[124]: Symbol(__arm64_sys_adjtimex_time32 at 0xffff800008144520, type=FUNC, size=0x20)
[D] compat_sys_call_table[125]: Symbol(__arm64_sys_mprotect at 0xffff8000082b4a20, type=FUNC, size=0x2c)
[D] compat_sys_call_table[126]: Symbol(__arm64_compat_sys_sigprocmask at 0xffff80000816a124, type=FUNC, size=0x150)
[D] compat_sys_call_table[127]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[128]: Symbol(__arm64_sys_init_module at 0xffff80000813e714, type=FUNC, size=0x28)
[D] compat_sys_call_table[129]: Symbol(__arm64_sys_delete_module at 0xffff80000813e854, type=FUNC, size=0x26c)
[D] compat_sys_call_table[130]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[131]: Symbol(__arm64_sys_quotactl at 0xffff8000083c6be0, type=FUNC, size=0x318)
[D] compat_sys_call_table[132]: Symbol(__arm64_sys_getpgid at 0xffff8000080b4714, type=FUNC, size=0x78)
[D] compat_sys_call_table[133]: Symbol(__arm64_sys_fchdir at 0xffff8000083350c4, type=FUNC, size=0xcc)
[D] compat_sys_call_table[134]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[135]: Symbol(__arm64_sys_sysfs at 0xffff8000083632f0, type=FUNC, size=0x278)
[D] compat_sys_call_table[136]: Symbol(__arm64_sys_personality at 0xffff800008097ad0, type=FUNC, size=0x28)
[D] compat_sys_call_table[137]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[138]: Symbol(__arm64_sys_setfsuid16 at 0xffff8000081648c4, type=FUNC, size=0x2c)
[D] compat_sys_call_table[139]: Symbol(__arm64_sys_setfsgid16 at 0xffff8000081648f0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[140]: Symbol(__arm64_sys_llseek at 0xffff800008338140, type=FUNC, size=0x150)
[D] compat_sys_call_table[141]: Symbol(__arm64_compat_sys_getdents at 0xffff800008353cd0, type=FUNC, size=0x144)
[D] compat_sys_call_table[142]: Symbol(__arm64_compat_sys_select at 0xffff800008355f90, type=FUNC, size=0x30)
[D] compat_sys_call_table[143]: Symbol(__arm64_sys_flock at 0xffff8000083acbe4, type=FUNC, size=0x28)
[D] compat_sys_call_table[144]: Symbol(__arm64_sys_msync at 0xffff8000082b6600, type=FUNC, size=0x2e8)
[D] compat_sys_call_table[145]: Symbol(__arm64_sys_readv at 0xffff8000083393b0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[146]: Symbol(__arm64_sys_writev at 0xffff8000083393e0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[147]: Symbol(__arm64_sys_getsid at 0xffff8000080b47d0, type=FUNC, size=0x7c)
[D] compat_sys_call_table[148]: Symbol(__arm64_sys_fdatasync at 0xffff800008380040, type=FUNC, size=0x28)
[D] compat_sys_call_table[149]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[150]: Symbol(__arm64_sys_mlock at 0xffff8000082ab810, type=FUNC, size=0x28)
[D] compat_sys_call_table[151]: Symbol(__arm64_sys_munlock at 0xffff8000082ab894, type=FUNC, size=0xd8)
[D] compat_sys_call_table[152]: Symbol(__arm64_sys_mlockall at 0xffff8000082ab970, type=FUNC, size=0x1a4)
[D] compat_sys_call_table[153]: Symbol(__arm64_sys_munlockall at 0xffff8000082abb14, type=FUNC, size=0xa4)
[D] compat_sys_call_table[154]: Symbol(__arm64_sys_sched_setparam at 0xffff8000080d7f30, type=FUNC, size=0x30)
[D] compat_sys_call_table[155]: Symbol(__arm64_sys_sched_getparam at 0xffff8000080d8430, type=FUNC, size=0x124)
[D] compat_sys_call_table[156]: Symbol(__arm64_sys_sched_setscheduler at 0xffff8000080d7ef0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[157]: Symbol(__arm64_sys_sched_getscheduler at 0xffff8000080d83a4, type=FUNC, size=0x84)
[D] compat_sys_call_table[158]: Symbol(__arm64_sys_sched_yield at 0xffff8000080d8ef0, type=FUNC, size=0x20)
[D] compat_sys_call_table[159]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff8000080d8f80, type=FUNC, size=0x50)
[D] compat_sys_call_table[160]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff8000080d8fd0, type=FUNC, size=0x4c)
[D] compat_sys_call_table[161]: Symbol(__arm64_sys_sched_rr_get_interval_time32 at 0xffff8000080d90a0, type=FUNC, size=0x78)
[D] compat_sys_call_table[162]: Symbol(__arm64_sys_nanosleep_time32 at 0xffff80000814a400, type=FUNC, size=0xd4)
[D] compat_sys_call_table[163]: Symbol(__arm64_sys_mremap at 0xffff8000082b6570, type=FUNC, size=0x2c)
[D] compat_sys_call_table[164]: Symbol(__arm64_sys_setresuid16 at 0xffff8000081644a0, type=FUNC, size=0x48)
[D] compat_sys_call_table[165]: Symbol(__arm64_sys_getresuid16 at 0xffff8000081644f0, type=FUNC, size=0x1c4)
[D] compat_sys_call_table[166]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[167]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[168]: Symbol(__arm64_sys_poll at 0xffff800008355d10, type=FUNC, size=0x150)
[D] compat_sys_call_table[169]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[170]: Symbol(__arm64_sys_setresgid16 at 0xffff8000081646b4, type=FUNC, size=0x48)
[D] compat_sys_call_table[171]: Symbol(__arm64_sys_getresgid16 at 0xffff800008164700, type=FUNC, size=0x1c4)
[D] compat_sys_call_table[172]: Symbol(__arm64_sys_prctl at 0xffff8000080b59a0, type=FUNC, size=0x70c)
[D] compat_sys_call_table[173]: Symbol(__arm64_compat_sys_rt_sigreturn at 0xffff80000802c134, type=FUNC, size=0xb8)
[D] compat_sys_call_table[174]: Symbol(__arm64_compat_sys_rt_sigaction at 0xffff8000080b0ed0, type=FUNC, size=0x35c)
[D] compat_sys_call_table[175]: Symbol(__arm64_compat_sys_rt_sigprocmask at 0xffff8000080ac614, type=FUNC, size=0x120)
[D] compat_sys_call_table[176]: Symbol(__arm64_compat_sys_rt_sigpending at 0xffff8000080ac804, type=FUNC, size=0xfc)
[D] compat_sys_call_table[177]: Symbol(__arm64_compat_sys_rt_sigtimedwait_time32 at 0xffff8000080afa30, type=FUNC, size=0xe0)
[D] compat_sys_call_table[178]: Symbol(__arm64_compat_sys_rt_sigqueueinfo at 0xffff8000080b00e0, type=FUNC, size=0x78)
[D] compat_sys_call_table[179]: Symbol(__arm64_compat_sys_rt_sigsuspend at 0xffff8000080b1760, type=FUNC, size=0x78)
[D] compat_sys_call_table[180]: Symbol(__arm64_compat_sys_aarch32_pread64 at 0xffff80000802a6d0, type=FUNC, size=0x34)
[D] compat_sys_call_table[181]: Symbol(__arm64_compat_sys_aarch32_pwrite64 at 0xffff80000802a704, type=FUNC, size=0x34)
[D] compat_sys_call_table[182]: Symbol(__arm64_sys_chown16 at 0xffff8000081642e0, type=FUNC, size=0x50)
[D] compat_sys_call_table[183]: Symbol(__arm64_sys_getcwd at 0xffff800008381610, type=FUNC, size=0x1cc)
[D] compat_sys_call_table[184]: Symbol(__arm64_sys_capget at 0xffff8000080a5eb4, type=FUNC, size=0x210)
[D] compat_sys_call_table[185]: Symbol(__arm64_sys_capset at 0xffff8000080a60c4, type=FUNC, size=0x230)
[D] compat_sys_call_table[186]: Symbol(__arm64_compat_sys_sigaltstack at 0xffff8000080b0964, type=FUNC, size=0x24)
[D] compat_sys_call_table[187]: Symbol(__arm64_compat_sys_sendfile at 0xffff8000083398a0, type=FUNC, size=0x118)
[D] compat_sys_call_table[188]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[189]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[190]: Symbol(__arm64_sys_vfork at 0xffff800008097300, type=FUNC, size=0x84)
[D] compat_sys_call_table[191]: Symbol(__arm64_compat_sys_getrlimit at 0xffff8000080b4f50, type=FUNC, size=0xe8)
[D] compat_sys_call_table[192]: Symbol(__arm64_compat_sys_aarch32_mmap2 at 0xffff80000802a6a0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[193]: Symbol(__arm64_compat_sys_aarch32_truncate64 at 0xffff80000802a740, type=FUNC, size=0x30)
[D] compat_sys_call_table[194]: Symbol(__arm64_compat_sys_aarch32_ftruncate64 at 0xffff80000802a770, type=FUNC, size=0x34)
[D] compat_sys_call_table[195]: Symbol(__arm64_sys_stat64 at 0xffff800008340580, type=FUNC, size=0x20)
[D] compat_sys_call_table[196]: Symbol(__arm64_sys_lstat64 at 0xffff8000083405a0, type=FUNC, size=0x20)
[D] compat_sys_call_table[197]: Symbol(__arm64_sys_fstat64 at 0xffff8000083405c0, type=FUNC, size=0x20)
[D] compat_sys_call_table[198]: Symbol(__arm64_sys_lchown at 0xffff800008335a90, type=FUNC, size=0x38)
[D] compat_sys_call_table[199]: Symbol(__arm64_sys_getuid at 0xffff8000080b4290, type=FUNC, size=0x30)
[D] compat_sys_call_table[200]: Symbol(__arm64_sys_getgid at 0xffff8000080b42f0, type=FUNC, size=0x30)
[D] compat_sys_call_table[201]: Symbol(__arm64_sys_geteuid at 0xffff8000080b42c0, type=FUNC, size=0x30)
[D] compat_sys_call_table[202]: Symbol(__arm64_sys_getegid at 0xffff8000080b4320, type=FUNC, size=0x30)
[D] compat_sys_call_table[203]: Symbol(__arm64_sys_setreuid at 0xffff8000080b36a0, type=FUNC, size=0x28)
[D] compat_sys_call_table[204]: Symbol(__arm64_sys_setregid at 0xffff8000080b3320, type=FUNC, size=0x28)
[D] compat_sys_call_table[205]: Symbol(__arm64_sys_getgroups at 0xffff8000080cc860, type=FUNC, size=0x148)
[D] compat_sys_call_table[206]: Symbol(__arm64_sys_setgroups at 0xffff8000080cca10, type=FUNC, size=0x22c)
[D] compat_sys_call_table[207]: Symbol(__arm64_sys_fchown at 0xffff800008335c40, type=FUNC, size=0x30)
[D] compat_sys_call_table[208]: Symbol(__arm64_sys_setresuid at 0xffff8000080b3a80, type=FUNC, size=0x2c)
[D] compat_sys_call_table[209]: Symbol(__arm64_sys_getresuid at 0xffff8000080b3ab0, type=FUNC, size=0x154)
[D] compat_sys_call_table[210]: Symbol(__arm64_sys_setresgid at 0xffff8000080b3e00, type=FUNC, size=0x2c)
[D] compat_sys_call_table[211]: Symbol(__arm64_sys_getresgid at 0xffff8000080b3e30, type=FUNC, size=0x154)
[D] compat_sys_call_table[212]: Symbol(__arm64_sys_chown at 0xffff800008335a50, type=FUNC, size=0x38)
[D] compat_sys_call_table[213]: Symbol(__arm64_sys_setuid at 0xffff8000080b3810, type=FUNC, size=0x20)
[D] compat_sys_call_table[214]: Symbol(__arm64_sys_setgid at 0xffff8000080b3470, type=FUNC, size=0x20)
[D] compat_sys_call_table[215]: Symbol(__arm64_sys_setfsuid at 0xffff8000080b4090, type=FUNC, size=0x20)
[D] compat_sys_call_table[216]: Symbol(__arm64_sys_setfsgid at 0xffff8000080b41c0, type=FUNC, size=0x20)
[D] compat_sys_call_table[217]: Symbol(__arm64_sys_getdents64 at 0xffff800008353ac0, type=FUNC, size=0x144)
[D] compat_sys_call_table[218]: Symbol(__arm64_sys_pivot_root at 0xffff80000836a9a0, type=FUNC, size=0x4fc)
