[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.13')]
[D] sys_call_table[34]: Symbol(__arm64_sys_mkdirat at 0xffff80001030c6f4, type=FUNC, size=0x30)
[D] sys_call_table[35]: Symbol(__arm64_sys_unlinkat at 0xffff80001030cc80, type=FUNC, size=0x7c)
[D] sys_call_table[36]: Symbol(__arm64_sys_symlinkat at 0xffff80001030cd70, type=FUNC, size=0x30)
[D] sys_call_table[37]: Symbol(__arm64_sys_linkat at 0xffff80001030cdc4, type=FUNC, size=0x3c)
[D] sys_call_table[38]: Symbol(__arm64_sys_renameat at 0xffff80001030d360, type=FUNC, size=0x70)
[D] sys_call_table[39]: Symbol(__arm64_sys_umount at 0xffff800010325650, type=FUNC, size=0x94)
[D] sys_call_table[40]: Symbol(__arm64_sys_mount at 0xffff800010327cf0, type=FUNC, size=0x2d8)
[D] sys_call_table[41]: Symbol(__arm64_sys_pivot_root at 0xffff8000103284b0, type=FUNC, size=0x4fc)
[D] sys_call_table[42]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol(__arm64_sys_statfs at 0xffff800010340e64, type=FUNC, size=0x20)
[D] sys_call_table[44]: Symbol(__arm64_sys_fstatfs at 0xffff800010340eb0, type=FUNC, size=0x2c)
[D] sys_call_table[45]: Symbol(__arm64_sys_truncate at 0xffff8000102f3470, type=FUNC, size=0x34)
[D] sys_call_table[46]: Symbol(__arm64_sys_ftruncate at 0xffff8000102f36a0, type=FUNC, size=0x30)
[D] sys_call_table[47]: Symbol(__arm64_sys_fallocate at 0xffff8000102f37a0, type=FUNC, size=0x34)
[D] sys_call_table[48]: Symbol(__arm64_sys_faccessat at 0xffff8000102f37d4, type=FUNC, size=0x34)
[D] sys_call_table[49]: Symbol(__arm64_sys_chdir at 0xffff8000102f3880, type=FUNC, size=0x108)
[D] sys_call_table[50]: Symbol(__arm64_sys_fchdir at 0xffff8000102f3990, type=FUNC, size=0xd0)
[D] sys_call_table[51]: Symbol(__arm64_sys_chroot at 0xffff8000102f3a60, type=FUNC, size=0x13c)
[D] sys_call_table[52]: Symbol(__arm64_sys_fchmod at 0xffff8000102f3e30, type=FUNC, size=0xa0)
[D] sys_call_table[53]: Symbol(__arm64_sys_fchmodat at 0xffff8000102f3ed0, type=FUNC, size=0x34)
[D] sys_call_table[54]: Symbol(__arm64_sys_fchownat at 0xffff8000102f4244, type=FUNC, size=0x3c)
[D] sys_call_table[55]: Symbol(__arm64_sys_fchown at 0xffff8000102f4470, type=FUNC, size=0x34)
[D] sys_call_table[56]: Symbol(__arm64_sys_openat at 0xffff8000102f4b30, type=FUNC, size=0xac)
[D] sys_call_table[57]: Symbol(__arm64_sys_close at 0xffff8000102f4ee0, type=FUNC, size=0x50)
[D] sys_call_table[58]: Symbol(__arm64_sys_vhangup at 0xffff8000102f4f64, type=FUNC, size=0x38)
[D] sys_call_table[59]: Symbol(__arm64_sys_pipe2 at 0xffff800010304420, type=FUNC, size=0x30)
[D] sys_call_table[60]: Symbol(__arm64_sys_quotactl at 0xffff8000103a0090, type=FUNC, size=0x318)
[D] sys_call_table[61]: Symbol(__arm64_sys_getdents64 at 0xffff800010312154, type=FUNC, size=0x174)
[D] sys_call_table[62]: Symbol(__arm64_sys_lseek at 0xffff8000102f5de0, type=FUNC, size=0xe4)
[D] sys_call_table[63]: Symbol(__arm64_sys_read at 0xffff8000102f7c60, type=FUNC, size=0x2c)
[D] sys_call_table[64]: Symbol(__arm64_sys_write at 0xffff8000102f7d84, type=FUNC, size=0x2c)
[D] sys_call_table[65]: Symbol(__arm64_sys_readv at 0xffff8000102f7f90, type=FUNC, size=0x2c)
[D] sys_call_table[66]: Symbol(__arm64_sys_writev at 0xffff8000102f7fc0, type=FUNC, size=0x2c)
[D] sys_call_table[67]: Symbol(__arm64_sys_pread64 at 0xffff8000102f7e70, type=FUNC, size=0x30)
[D] sys_call_table[68]: Symbol(__arm64_sys_pwrite64 at 0xffff8000102f7f60, type=FUNC, size=0x30)
[D] sys_call_table[69]: Symbol(__arm64_sys_preadv at 0xffff8000102f7ff0, type=FUNC, size=0x30)
[D] sys_call_table[70]: Symbol(__arm64_sys_pwritev at 0xffff8000102f8070, type=FUNC, size=0x30)
[D] sys_call_table[71]: Symbol(__arm64_sys_sendfile64 at 0xffff8000102f8374, type=FUNC, size=0x16c)
[D] sys_call_table[72]: Symbol(__arm64_sys_pselect6 at 0xffff800010314200, type=FUNC, size=0x264)
[D] sys_call_table[73]: Symbol(__arm64_sys_ppoll at 0xffff8000103145b4, type=FUNC, size=0x130)
[D] sys_call_table[74]: Symbol(__arm64_sys_signalfd4 at 0xffff80001035f0e0, type=FUNC, size=0xec)
[D] sys_call_table[75]: Symbol(__arm64_sys_vmsplice at 0xffff80001033d4f4, type=FUNC, size=0x30)
[D] sys_call_table[76]: Symbol(__arm64_sys_splice at 0xffff80001033d524, type=FUNC, size=0x384)
[D] sys_call_table[77]: Symbol(__arm64_sys_tee at 0xffff80001033db90, type=FUNC, size=0xfc)
[D] sys_call_table[78]: Symbol(__arm64_sys_readlinkat at 0xffff8000102fef90, type=FUNC, size=0x34)
[D] sys_call_table[79]: Symbol(__arm64_sys_newfstatat at 0xffff8000102fef30, type=FUNC, size=0x30)
[D] sys_call_table[80]: Symbol(__arm64_sys_newfstat at 0xffff8000102fef60, type=FUNC, size=0x2c)
[D] sys_call_table[81]: Symbol(__arm64_sys_sync at 0xffff80001033e1c0, type=FUNC, size=0x20)
[D] sys_call_table[82]: Symbol(__arm64_sys_fsync at 0xffff80001033e2e0, type=FUNC, size=0x28)
[D] sys_call_table[83]: Symbol(__arm64_sys_fdatasync at 0xffff80001033e310, type=FUNC, size=0x28)
[D] sys_call_table[84]: Symbol(__arm64_sys_sync_file_range at 0xffff80001033e500, type=FUNC, size=0x34)
[D] sys_call_table[85]: Symbol(__arm64_sys_timerfd_create at 0xffff8000103601f4, type=FUNC, size=0x184)
[D] sys_call_table[86]: Symbol(__arm64_sys_timerfd_settime at 0xffff800010360380, type=FUNC, size=0xac)
[D] sys_call_table[87]: Symbol(__arm64_sys_timerfd_gettime at 0xffff800010360430, type=FUNC, size=0x84)
[D] sys_call_table[88]: Symbol(__arm64_sys_utimensat at 0xffff80001033eb80, type=FUNC, size=0xc8)
[D] sys_call_table[89]: Symbol(__arm64_sys_acct at 0xffff80001015c484, type=FUNC, size=0x2d8)
[D] sys_call_table[90]: Symbol(__arm64_sys_capget at 0xffff8000100a0ca0, type=FUNC, size=0x230)
[D] sys_call_table[91]: Symbol(__arm64_sys_capset at 0xffff8000100a0ed0, type=FUNC, size=0x274)
[D] sys_call_table[92]: Symbol(__arm64_sys_arm64_personality at 0xffff80001001dd90, type=FUNC, size=0x68)
[D] sys_call_table[93]: Symbol(__arm64_sys_exit at 0xffff800010099e64, type=FUNC, size=0x18)
[D] sys_call_table[94]: Symbol(__arm64_sys_exit_group at 0xffff800010099f20, type=FUNC, size=0x18)
[D] sys_call_table[95]: Symbol(__arm64_sys_waitid at 0xffff800010099f74, type=FUNC, size=0x38)
[D] sys_call_table[96]: Symbol(__arm64_sys_set_tid_address at 0xffff800010091030, type=FUNC, size=0x3c)
[D] sys_call_table[97]: Symbol(__arm64_sys_unshare at 0xffff800010091ec4, type=FUNC, size=0x24)
[D] sys_call_table[98]: Symbol(__arm64_sys_futex at 0xffff8000101517c0, type=FUNC, size=0x188)
[D] sys_call_table[99]: Symbol(__arm64_sys_set_robust_list at 0xffff800010150860, type=FUNC, size=0x34)
[D] sys_call_table[100]: Symbol(__arm64_sys_get_robust_list at 0xffff800010150894, type=FUNC, size=0x174)
[D] sys_call_table[101]: Symbol(__arm64_sys_nanosleep at 0xffff800010139730, type=FUNC, size=0xd0)
[D] sys_call_table[102]: Symbol(__arm64_sys_getitimer at 0xffff8000101463d0, type=FUNC, size=0x84)
[D] sys_call_table[103]: Symbol(__arm64_sys_setitimer at 0xffff8000101465b0, type=FUNC, size=0x1b0)
[D] sys_call_table[104]: Symbol(__arm64_sys_kexec_load at 0xffff80001015e990, type=FUNC, size=0xfc)
[D] sys_call_table[105]: Symbol(__arm64_sys_init_module at 0xffff80001015a3c0, type=FUNC, size=0x28)
[D] sys_call_table[106]: Symbol(__arm64_sys_delete_module at 0xffff800010157350, type=FUNC, size=0x22c)
[D] sys_call_table[107]: Symbol(__arm64_sys_timer_create at 0xffff800010142900, type=FUNC, size=0xf8)
[D] sys_call_table[108]: Symbol(__arm64_sys_timer_gettime at 0xffff800010142aa0, type=FUNC, size=0x84)
[D] sys_call_table[109]: Symbol(__arm64_sys_timer_getoverrun at 0xffff800010142bb0, type=FUNC, size=0x88)
[D] sys_call_table[110]: Symbol(__arm64_sys_timer_settime at 0xffff800010142c40, type=FUNC, size=0x100)
[D] sys_call_table[111]: Symbol(__arm64_sys_timer_delete at 0xffff800010142e40, type=FUNC, size=0x100)
[D] sys_call_table[112]: Symbol(__arm64_sys_clock_settime at 0xffff800010143010, type=FUNC, size=0xdc)
[D] sys_call_table[113]: Symbol(__arm64_sys_clock_gettime at 0xffff8000101430f0, type=FUNC, size=0xe0)
[D] sys_call_table[114]: Symbol(__arm64_sys_clock_getres at 0xffff800010143290, type=FUNC, size=0xe8)
[D] sys_call_table[115]: Symbol(__arm64_sys_clock_nanosleep at 0xffff800010143660, type=FUNC, size=0x134)
[D] sys_call_table[116]: Symbol(__arm64_sys_syslog at 0xffff800010105370, type=FUNC, size=0x5c)
[D] sys_call_table[117]: Symbol(__arm64_sys_ptrace at 0xffff8000100a2a00, type=FUNC, size=0x178)
[D] sys_call_table[118]: Symbol(__arm64_sys_sched_setparam at 0xffff8000100d3440, type=FUNC, size=0x34)
[D] sys_call_table[119]: Symbol(__arm64_sys_sched_setscheduler at 0xffff8000100d3400, type=FUNC, size=0x40)
[D] sys_call_table[120]: Symbol(__arm64_sys_sched_getscheduler at 0xffff8000100d3854, type=FUNC, size=0x84)
[D] sys_call_table[121]: Symbol(__arm64_sys_sched_getparam at 0xffff8000100d38e0, type=FUNC, size=0x148)
[D] sys_call_table[122]: Symbol(__arm64_sys_sched_setaffinity at 0xffff8000100d3ec0, type=FUNC, size=0xf0)
[D] sys_call_table[123]: Symbol(__arm64_sys_sched_getaffinity at 0xffff8000100d4080, type=FUNC, size=0x118)
[D] sys_call_table[124]: Symbol(__arm64_sys_sched_yield at 0xffff8000100d41a0, type=FUNC, size=0x20)
[D] sys_call_table[125]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff8000100d4230, type=FUNC, size=0x54)
[D] sys_call_table[126]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff8000100d4284, type=FUNC, size=0x50)
[D] sys_call_table[127]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff8000100d42d4, type=FUNC, size=0x78)
[D] sys_call_table[128]: Symbol(__arm64_sys_restart_syscall at 0xffff8000100a71f0, type=FUNC, size=0x2c)
[D] sys_call_table[129]: Symbol(__arm64_sys_kill at 0xffff8000100aaaa0, type=FUNC, size=0x208)
[D] sys_call_table[130]: Symbol(__arm64_sys_tkill at 0xffff8000100aaee0, type=FUNC, size=0x3c)
[D] sys_call_table[131]: Symbol(__arm64_sys_tgkill at 0xffff8000100aae90, type=FUNC, size=0x48)
[D] sys_call_table[132]: Symbol(__arm64_sys_sigaltstack at 0xffff8000100ab440, type=FUNC, size=0x198)
[D] sys_call_table[133]: Symbol(__arm64_sys_rt_sigsuspend at 0xffff8000100ac930, type=FUNC, size=0xd8)
[D] sys_call_table[134]: Symbol(__arm64_sys_rt_sigaction at 0xffff8000100abdf0, type=FUNC, size=0x184)
[D] sys_call_table[135]: Symbol(__arm64_sys_rt_sigprocmask at 0xffff8000100a7630, type=FUNC, size=0x184)
[D] sys_call_table[136]: Symbol(__arm64_sys_rt_sigpending at 0xffff8000100a7900, type=FUNC, size=0xe4)
[D] sys_call_table[137]: Symbol(__arm64_sys_rt_sigtimedwait at 0xffff8000100aa680, type=FUNC, size=0x130)
[D] sys_call_table[138]: Symbol(__arm64_sys_rt_sigqueueinfo at 0xffff8000100aaf20, type=FUNC, size=0x78)
[D] sys_call_table[139]: Symbol(__arm64_sys_rt_sigreturn at 0xffff80001001c274, type=FUNC, size=0x7d8)
[D] sys_call_table[140]: Symbol(__arm64_sys_setpriority at 0xffff8000100ae0e4, type=FUNC, size=0x28c)
[D] sys_call_table[141]: Symbol(__arm64_sys_getpriority at 0xffff8000100ae370, type=FUNC, size=0x270)
[D] sys_call_table[142]: Symbol(__arm64_sys_reboot at 0xffff8000100c5500, type=FUNC, size=0x34)
[D] sys_call_table[143]: Symbol(__arm64_sys_setregid at 0xffff8000100ae7a0, type=FUNC, size=0x2c)
[D] sys_call_table[144]: Symbol(__arm64_sys_setgid at 0xffff8000100ae8f0, type=FUNC, size=0x20)
[D] sys_call_table[145]: Symbol(__arm64_sys_setreuid at 0xffff8000100aeb00, type=FUNC, size=0x2c)
[D] sys_call_table[146]: Symbol(__arm64_sys_setuid at 0xffff8000100aec40, type=FUNC, size=0x20)
[D] sys_call_table[147]: Symbol(__arm64_sys_setresuid at 0xffff8000100aee80, type=FUNC, size=0x30)
[D] sys_call_table[148]: Symbol(__arm64_sys_getresuid at 0xffff8000100aeeb0, type=FUNC, size=0x1d4)
[D] sys_call_table[149]: Symbol(__arm64_sys_setresgid at 0xffff8000100af280, type=FUNC, size=0x30)
[D] sys_call_table[150]: Symbol(__arm64_sys_getresgid at 0xffff8000100af2b0, type=FUNC, size=0x1cc)
[D] sys_call_table[151]: Symbol(__arm64_sys_setfsuid at 0xffff8000100af590, type=FUNC, size=0x20)
[D] sys_call_table[152]: Symbol(__arm64_sys_setfsgid at 0xffff8000100af6c0, type=FUNC, size=0x20)
[D] sys_call_table[153]: Symbol(__arm64_sys_times at 0xffff8000100af850, type=FUNC, size=0xdc)
[D] sys_call_table[154]: Symbol(__arm64_sys_setpgid at 0xffff8000100afac0, type=FUNC, size=0x184)
[D] sys_call_table[155]: Symbol(__arm64_sys_getpgid at 0xffff8000100afc44, type=FUNC, size=0x78)
[D] sys_call_table[156]: Symbol(__arm64_sys_getsid at 0xffff8000100afd00, type=FUNC, size=0x7c)
[D] sys_call_table[157]: Symbol(__arm64_sys_setsid at 0xffff8000100afe80, type=FUNC, size=0x20)
[D] sys_call_table[158]: Symbol(__arm64_sys_getgroups at 0xffff8000100c7f00, type=FUNC, size=0x15c)
[D] sys_call_table[159]: Symbol(__arm64_sys_setgroups at 0xffff8000100c80c0, type=FUNC, size=0x270)
[D] sys_call_table[160]: Symbol(__arm64_sys_newuname at 0xffff8000100afea0, type=FUNC, size=0x20)
[D] sys_call_table[161]: Symbol(__arm64_sys_sethostname at 0xffff8000100afec0, type=FUNC, size=0x168)
[D] sys_call_table[162]: Symbol(__arm64_sys_setdomainname at 0xffff8000100b0194, type=FUNC, size=0x168)
[D] sys_call_table[163]: Symbol(__arm64_sys_getrlimit at 0xffff8000100b04c0, type=FUNC, size=0xf4)
[D] sys_call_table[164]: Symbol(__arm64_sys_setrlimit at 0xffff8000100b0b00, type=FUNC, size=0xdc)
[D] sys_call_table[165]: Symbol(__arm64_sys_getrusage at 0xffff8000100b10d0, type=FUNC, size=0x2c)
[D] sys_call_table[166]: Symbol(__arm64_sys_umask at 0xffff8000100b1130, type=FUNC, size=0x3c)
[D] sys_call_table[167]: Symbol(__arm64_sys_prctl at 0xffff8000100b11a0, type=FUNC, size=0x854)
[D] sys_call_table[168]: Symbol(__arm64_sys_getcpu at 0xffff8000100b19f4, type=FUNC, size=0x13c)
[D] sys_call_table[169]: Symbol(__arm64_sys_gettimeofday at 0xffff800010132d64, type=FUNC, size=0x1dc)
[D] sys_call_table[170]: Symbol(__arm64_sys_settimeofday at 0xffff800010133030, type=FUNC, size=0x208)
[D] sys_call_table[171]: Symbol(__arm64_sys_adjtimex at 0xffff800010133620, type=FUNC, size=0x20)
[D] sys_call_table[172]: Symbol(__arm64_sys_getpid at 0xffff8000100af6e0, type=FUNC, size=0x2c)
[D] sys_call_table[173]: Symbol(__arm64_sys_getppid at 0xffff8000100af740, type=FUNC, size=0x48)
[D] sys_call_table[174]: Symbol(__arm64_sys_getuid at 0xffff8000100af790, type=FUNC, size=0x30)
[D] sys_call_table[175]: Symbol(__arm64_sys_geteuid at 0xffff8000100af7c0, type=FUNC, size=0x30)
[D] sys_call_table[176]: Symbol(__arm64_sys_getgid at 0xffff8000100af7f0, type=FUNC, size=0x30)
[D] sys_call_table[177]: Symbol(__arm64_sys_getegid at 0xffff8000100af820, type=FUNC, size=0x30)
[D] sys_call_table[178]: Symbol(__arm64_sys_gettid at 0xffff8000100af710, type=FUNC, size=0x2c)
[D] sys_call_table[179]: Symbol(__arm64_sys_sysinfo at 0xffff8000100b1b30, type=FUNC, size=0x20)
[D] sys_call_table[180]: Symbol(__arm64_sys_mq_open at 0xffff8000105320c0, type=FUNC, size=0xf8)
[D] sys_call_table[181]: Symbol(__arm64_sys_mq_unlink at 0xffff8000105321c0, type=FUNC, size=0x178)
[D] sys_call_table[182]: Symbol(__arm64_sys_mq_timedsend at 0xffff800010532340, type=FUNC, size=0xbc)
[D] sys_call_table[183]: Symbol(__arm64_sys_mq_timedreceive at 0xffff800010532400, type=FUNC, size=0xbc)
[D] sys_call_table[184]: Symbol(__arm64_sys_mq_notify at 0xffff8000105324c0, type=FUNC, size=0xe0)
[D] sys_call_table[185]: Symbol(__arm64_sys_mq_getsetattr at 0xffff8000105325a0, type=FUNC, size=0x2c)
[D] sys_call_table[186]: Symbol(__arm64_sys_msgget at 0xffff8000105279d0, type=FUNC, size=0x78)
[D] sys_call_table[187]: Symbol(__arm64_sys_msgctl at 0xffff800010527a50, type=FUNC, size=0x30)
[D] sys_call_table[188]: Symbol(__arm64_sys_msgrcv at 0xffff800010527cf0, type=FUNC, size=0x3c)
[D] sys_call_table[189]: Symbol(__arm64_sys_msgsnd at 0xffff800010527bc0, type=FUNC, size=0x30)
[D] sys_call_table[190]: Symbol(__arm64_sys_semget at 0xffff80001052bcc0, type=FUNC, size=0x90)
[D] sys_call_table[191]: Symbol(__arm64_sys_semctl at 0xffff80001052bd50, type=FUNC, size=0x1d0)
[D] sys_call_table[192]: Symbol(__arm64_sys_semtimedop at 0xffff80001052c070, type=FUNC, size=0xa8)
[D] sys_call_table[193]: Symbol(__arm64_sys_semop at 0xffff80001052c280, type=FUNC, size=0x34)
[D] sys_call_table[194]: Symbol(__arm64_sys_shmget at 0xffff80001052eb84, type=FUNC, size=0x84)
[D] sys_call_table[195]: Symbol(__arm64_sys_shmctl at 0xffff80001052ec10, type=FUNC, size=0x30)
[D] sys_call_table[196]: Symbol(__arm64_sys_shmat at 0xffff80001052f180, type=FUNC, size=0x70)
[D] sys_call_table[197]: Symbol(__arm64_sys_shmdt at 0xffff80001052f430, type=FUNC, size=0x20)
[D] sys_call_table[198]: Symbol(__arm64_sys_socket at 0xffff800010ce2cb0, type=FUNC, size=0x34)
[D] sys_call_table[199]: Symbol(__arm64_sys_socketpair at 0xffff800010ce2ff4, type=FUNC, size=0x38)
[D] sys_call_table[200]: Symbol(__arm64_sys_bind at 0xffff800010ce3114, type=FUNC, size=0x34)
[D] sys_call_table[201]: Symbol(__arm64_sys_listen at 0xffff800010ce31f0, type=FUNC, size=0x30)
[D] sys_call_table[202]: Symbol(__arm64_sys_accept at 0xffff800010ce3504, type=FUNC, size=0x34)
[D] sys_call_table[203]: Symbol(__arm64_sys_connect at 0xffff800010ce36a0, type=FUNC, size=0x34)
[D] sys_call_table[204]: Symbol(__arm64_sys_getsockname at 0xffff800010ce3794, type=FUNC, size=0x30)
[D] sys_call_table[205]: Symbol(__arm64_sys_getpeername at 0xffff800010ce3890, type=FUNC, size=0x30)
[D] sys_call_table[206]: Symbol(__arm64_sys_sendto at 0xffff800010ce3a20, type=FUNC, size=0x3c)
[D] sys_call_table[207]: Symbol(__arm64_sys_recvfrom at 0xffff800010ce3be0, type=FUNC, size=0x38)
[D] sys_call_table[208]: Symbol(__arm64_sys_setsockopt at 0xffff800010ce3d80, type=FUNC, size=0x3c)
[D] sys_call_table[209]: Symbol(__arm64_sys_getsockopt at 0xffff800010ce3ec0, type=FUNC, size=0x38)
[D] sys_call_table[210]: Symbol(__arm64_sys_shutdown at 0xffff800010ce3fb4, type=FUNC, size=0x30)
[D] sys_call_table[211]: Symbol(__arm64_sys_sendmsg at 0xffff800010ce47f4, type=FUNC, size=0x34)
[D] sys_call_table[212]: Symbol(__arm64_sys_recvmsg at 0xffff800010ce4c84, type=FUNC, size=0x34)
[D] sys_call_table[213]: Symbol(__arm64_sys_readahead at 0xffff80001023bae0, type=FUNC, size=0x2c)
[D] sys_call_table[214]: Symbol(__arm64_sys_brk at 0xffff800010281c20, type=FUNC, size=0x25c)
[D] sys_call_table[215]: Symbol(__arm64_sys_munmap at 0xffff800010282c20, type=FUNC, size=0x48)
[D] sys_call_table[216]: Symbol(__arm64_sys_mremap at 0xffff800010286ae0, type=FUNC, size=0x65c)
[D] sys_call_table[217]: Symbol(__arm64_sys_add_key at 0xffff800010537fb0, type=FUNC, size=0x264)
[D] sys_call_table[218]: Symbol(__arm64_sys_request_key at 0xffff800010538214, type=FUNC, size=0x1b0)
[D] sys_call_table[219]: Symbol(__arm64_sys_keyctl at 0xffff80001053a0b0, type=FUNC, size=0x2ec)
[D] sys_call_table[220]: Symbol(__arm64_sys_clone at 0xffff8000100919d0, type=FUNC, size=0x30)
[D] sys_call_table[221]: Symbol(__arm64_sys_execve at 0xffff800010302100, type=FUNC, size=0x54)
[D] sys_call_table[222]: Symbol(__arm64_sys_mmap at 0xffff80001001dd40, type=FUNC, size=0x48)
[D] sys_call_table[223]: Symbol(__arm64_sys_fadvise64_64 at 0xffff800010235d60, type=FUNC, size=0x34)
[D] sys_call_table[224]: Symbol(__arm64_sys_swapon at 0xffff8000102a8310, type=FUNC, size=0xf54)
[D] sys_call_table[225]: Symbol(__arm64_sys_swapoff at 0xffff8000102a7c00, type=FUNC, size=0x6dc)
[D] sys_call_table[226]: Symbol(__arm64_sys_mprotect at 0xffff800010285360, type=FUNC, size=0x374)
[D] sys_call_table[227]: Symbol(__arm64_sys_msync at 0xffff800010287180, type=FUNC, size=0x2dc)
[D] sys_call_table[228]: Symbol(__arm64_sys_mlock at 0xffff80001027d710, type=FUNC, size=0x28)
[D] sys_call_table[229]: Symbol(__arm64_sys_munlock at 0xffff80001027d7a0, type=FUNC, size=0xd8)
[D] sys_call_table[230]: Symbol(__arm64_sys_mlockall at 0xffff80001027d880, type=FUNC, size=0x198)
[D] sys_call_table[231]: Symbol(__arm64_sys_munlockall at 0xffff80001027da20, type=FUNC, size=0xa4)
[D] sys_call_table[232]: Symbol(__arm64_sys_mincore at 0xffff80001027be60, type=FUNC, size=0x348)
[D] sys_call_table[233]: Symbol(__arm64_sys_madvise at 0xffff8000102a0d70, type=FUNC, size=0x38)
