[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch riscv64 --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffffffff810017b0, type=OBJECT, size=0xe98)
[D] sys_call_table[28]: Symbol("__riscv_sys_inotify_rm_watch" at 0xffffffff802cb8ce, type=FUNC, size=0xb6)
[D] sys_call_table[29]: Symbol("__riscv_sys_ioctl" at 0xffffffff8028ec2a, type=FUNC, size=0xb6)
[D] sys_call_table[30]: Symbol("__riscv_sys_ioprio_set" at 0xffffffff804c56d2, type=FUNC, size=0x262)
[D] sys_call_table[31]: Symbol("__riscv_sys_ioprio_get" at 0xffffffff804c5934, type=FUNC, size=0x2dc)
[D] sys_call_table[32]: Symbol("__riscv_sys_flock" at 0xffffffff802dfd54, type=FUNC, size=0x1a)
[D] sys_call_table[33]: Symbol("__riscv_sys_mknodat" at 0xffffffff8028b1d4, type=FUNC, size=0x5c)
[D] sys_call_table[34]: Symbol("__riscv_sys_mkdirat" at 0xffffffff8028b3b6, type=FUNC, size=0x52)
[D] sys_call_table[35]: Symbol("__riscv_sys_unlinkat" at 0xffffffff8028b862, type=FUNC, size=0x88)
[D] sys_call_table[36]: Symbol("__riscv_sys_symlinkat" at 0xffffffff8028ba4e, type=FUNC, size=0x7c)
[D] sys_call_table[37]: Symbol("__riscv_sys_linkat" at 0xffffffff8028bd56, type=FUNC, size=0x96)
[D] sys_call_table[38]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[39]: Symbol("__riscv_sys_umount" at 0xffffffff802a2190, type=FUNC, size=0x7c)
[D] sys_call_table[40]: Symbol("__riscv_sys_mount" at 0xffffffff802a4488, type=FUNC, size=0x1d4)
[D] sys_call_table[41]: Symbol("__riscv_sys_pivot_root" at 0xffffffff802a4c54, type=FUNC, size=0x476)
[D] sys_call_table[42]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[43]: Symbol("__riscv_sys_statfs" at 0xffffffff802bae02, type=FUNC, size=0x1a)
[D] sys_call_table[44]: Symbol("__riscv_sys_fstatfs" at 0xffffffff802bae38, type=FUNC, size=0x1a)
[D] sys_call_table[45]: Symbol("__riscv_sys_truncate" at 0xffffffff80274e50, type=FUNC, size=0xac)
[D] sys_call_table[46]: Symbol("__riscv_sys_ftruncate" at 0xffffffff802751a0, type=FUNC, size=0x1c)
[D] sys_call_table[47]: Symbol("__riscv_sys_fallocate" at 0xffffffff80275294, type=FUNC, size=0x82)
[D] sys_call_table[48]: Symbol("__riscv_sys_faccessat" at 0xffffffff802753a8, type=FUNC, size=0x1e)
[D] sys_call_table[49]: Symbol("__riscv_sys_chdir" at 0xffffffff80275404, type=FUNC, size=0xb2)
[D] sys_call_table[50]: Symbol("__riscv_sys_fchdir" at 0xffffffff802754b6, type=FUNC, size=0x92)
[D] sys_call_table[51]: Symbol("__riscv_sys_chroot" at 0xffffffff80275548, type=FUNC, size=0xde)
[D] sys_call_table[52]: Symbol("__riscv_sys_fchmod" at 0xffffffff802757c4, type=FUNC, size=0x8c)
[D] sys_call_table[53]: Symbol("__riscv_sys_fchmodat" at 0xffffffff8027591a, type=FUNC, size=0x9c)
[D] sys_call_table[54]: Symbol("__riscv_sys_fchownat" at 0xffffffff80275d2c, type=FUNC, size=0x20)
[D] sys_call_table[55]: Symbol("__riscv_sys_fchown" at 0xffffffff80275e58, type=FUNC, size=0x74)
[D] sys_call_table[56]: Symbol("__riscv_sys_openat" at 0xffffffff802765a8, type=FUNC, size=0x88)
[D] sys_call_table[57]: Symbol("__riscv_sys_close" at 0xffffffff80276870, type=FUNC, size=0x60)
[D] sys_call_table[58]: Symbol("__riscv_sys_vhangup" at 0xffffffff802768d0, type=FUNC, size=0x2a)
[D] sys_call_table[59]: Symbol("__riscv_sys_pipe2" at 0xffffffff8028408c, type=FUNC, size=0x1a)
[D] sys_call_table[60]: Symbol("__riscv_sys_quotactl" at 0xffffffff802f717e, type=FUNC, size=0x378)
[D] sys_call_table[61]: Symbol("__riscv_sys_getdents64" at 0xffffffff8028f91e, type=FUNC, size=0x138)
[D] sys_call_table[62]: Symbol("__riscv_sys_lseek" at 0xffffffff80278022, type=FUNC, size=0x92)
[D] sys_call_table[63]: Symbol("__riscv_sys_read" at 0xffffffff80278fd8, type=FUNC, size=0x1c)
[D] sys_call_table[64]: Symbol("__riscv_sys_write" at 0xffffffff802790b4, type=FUNC, size=0x1c)
[D] sys_call_table[65]: Symbol("__riscv_sys_readv" at 0xffffffff80279474, type=FUNC, size=0x1e)
[D] sys_call_table[66]: Symbol("__riscv_sys_writev" at 0xffffffff80279492, type=FUNC, size=0x1e)
[D] sys_call_table[67]: Symbol("__riscv_sys_pread64" at 0xffffffff80279156, type=FUNC, size=0xa2)
[D] sys_call_table[68]: Symbol("__riscv_sys_pwrite64" at 0xffffffff80279328, type=FUNC, size=0xa2)
[D] sys_call_table[69]: Symbol("__riscv_sys_preadv" at 0xffffffff802794b0, type=FUNC, size=0xa8)
[D] sys_call_table[70]: Symbol("__riscv_sys_pwritev" at 0xffffffff8027958e, type=FUNC, size=0xa8)
[D] sys_call_table[71]: Symbol("__riscv_sys_sendfile64" at 0xffffffff80279876, type=FUNC, size=0xfa)
[D] sys_call_table[72]: Symbol("__riscv_sys_pselect6" at 0xffffffff80291804, type=FUNC, size=0x1e4)
[D] sys_call_table[73]: Symbol("__riscv_sys_ppoll" at 0xffffffff80291ae0, type=FUNC, size=0x118)
[D] sys_call_table[74]: Symbol("__riscv_sys_signalfd4" at 0xffffffff802d214e, type=FUNC, size=0x70)
[D] sys_call_table[75]: Symbol("__riscv_sys_vmsplice" at 0xffffffff802b8046, type=FUNC, size=0x1e)
[D] sys_call_table[76]: Symbol("__riscv_sys_splice" at 0xffffffff802b8064, type=FUNC, size=0x1fe)
[D] sys_call_table[77]: Symbol("__riscv_sys_tee" at 0xffffffff802b8560, type=FUNC, size=0xba)
[D] sys_call_table[78]: Symbol("__riscv_sys_readlinkat" at 0xffffffff8027f624, type=FUNC, size=0x1e)
[D] sys_call_table[79]: Symbol("__riscv_sys_newfstatat" at 0xffffffff8027f5ec, type=FUNC, size=0x1e)
[D] sys_call_table[80]: Symbol("__riscv_sys_newfstat" at 0xffffffff8027f60a, type=FUNC, size=0x1a)
[D] sys_call_table[81]: Symbol("__riscv_sys_sync" at 0xffffffff802b891a, type=FUNC, size=0x16)
[D] sys_call_table[82]: Symbol("__riscv_sys_fsync" at 0xffffffff802b8a34, type=FUNC, size=0x1a)
[D] sys_call_table[83]: Symbol("__riscv_sys_fdatasync" at 0xffffffff802b8a4e, type=FUNC, size=0x1a)
[D] sys_call_table[84]: Symbol("__riscv_sys_sync_file_range" at 0xffffffff802b8bc2, type=FUNC, size=0x82)
[D] sys_call_table[85]: Symbol("__riscv_sys_timerfd_create" at 0xffffffff802d2e4c, type=FUNC, size=0x1ee)
[D] sys_call_table[86]: Symbol("__riscv_sys_timerfd_settime" at 0xffffffff802d303a, type=FUNC, size=0xae)
[D] sys_call_table[87]: Symbol("__riscv_sys_timerfd_gettime" at 0xffffffff802d30e8, type=FUNC, size=0x74)
[D] sys_call_table[88]: Symbol("__riscv_sys_utimensat" at 0xffffffff802b9058, type=FUNC, size=0xb8)
[D] sys_call_table[89]: Symbol("__riscv_sys_acct" at 0xffffffff800dcf62, type=FUNC, size=0x2e8)
[D] sys_call_table[90]: Symbol("__riscv_sys_capget" at 0xffffffff80032954, type=FUNC, size=0x1b2)
[D] sys_call_table[91]: Symbol("__riscv_sys_capset" at 0xffffffff80032b06, type=FUNC, size=0x196)
[D] sys_call_table[92]: Symbol("__riscv_sys_personality" at 0xffffffff80026704, type=FUNC, size=0x26)
[D] sys_call_table[93]: Symbol("__riscv_sys_exit" at 0xffffffff8002c5fa, type=FUNC, size=0x18)
[D] sys_call_table[94]: Symbol("__riscv_sys_exit_group" at 0xffffffff8002c682, type=FUNC, size=0x18)
[D] sys_call_table[95]: Symbol("__riscv_sys_waitid" at 0xffffffff8002cf8c, type=FUNC, size=0x20)
[D] sys_call_table[96]: Symbol("__riscv_sys_set_tid_address" at 0xffffffff80023fd4, type=FUNC, size=0x22)
[D] sys_call_table[97]: Symbol("__riscv_sys_unshare" at 0xffffffff80026584, type=FUNC, size=0x18)
[D] sys_call_table[98]: Symbol("__riscv_sys_futex" at 0xffffffff800d66ca, type=FUNC, size=0x14e)
[D] sys_call_table[99]: Symbol("__riscv_sys_set_robust_list" at 0xffffffff800d6452, type=FUNC, size=0x30)
[D] sys_call_table[100]: Symbol("__riscv_sys_get_robust_list" at 0xffffffff800d6482, type=FUNC, size=0x13e)
[D] sys_call_table[101]: Symbol("__riscv_sys_nanosleep" at 0xffffffff800c12bc, type=FUNC, size=0xae)
[D] sys_call_table[102]: Symbol("__riscv_sys_getitimer" at 0xffffffff800cca40, type=FUNC, size=0xc6)
[D] sys_call_table[103]: Symbol("__riscv_sys_setitimer" at 0xffffffff800cccfa, type=FUNC, size=0x194)
[D] sys_call_table[104]: Symbol("__riscv_sys_kexec_load" at 0xffffffff800df750, type=FUNC, size=0xae)
[D] sys_call_table[105]: Symbol("__riscv_sys_init_module" at 0xffffffff800b77a6, type=FUNC, size=0x1c)
[D] sys_call_table[106]: Symbol("__riscv_sys_delete_module" at 0xffffffff800b7bb0, type=FUNC, size=0x1e8)
[D] sys_call_table[107]: Symbol("__riscv_sys_timer_create" at 0xffffffff800c983a, type=FUNC, size=0x9c)
[D] sys_call_table[108]: Symbol("__riscv_sys_timer_gettime" at 0xffffffff800c996a, type=FUNC, size=0x72)
[D] sys_call_table[109]: Symbol("__riscv_sys_timer_getoverrun" at 0xffffffff800c9a4e, type=FUNC, size=0x74)
[D] sys_call_table[110]: Symbol("__riscv_sys_timer_settime" at 0xffffffff800c9b0a, type=FUNC, size=0xb4)
[D] sys_call_table[111]: Symbol("__riscv_sys_timer_delete" at 0xffffffff800c9c80, type=FUNC, size=0x148)
[D] sys_call_table[112]: Symbol("__riscv_sys_clock_settime" at 0xffffffff800ca006, type=FUNC, size=0xbe)
[D] sys_call_table[113]: Symbol("__riscv_sys_clock_gettime" at 0xffffffff800ca0c4, type=FUNC, size=0xb8)
[D] sys_call_table[114]: Symbol("__riscv_sys_clock_getres" at 0xffffffff800ca1fc, type=FUNC, size=0xbc)
[D] sys_call_table[115]: Symbol("__riscv_sys_clock_nanosleep" at 0xffffffff800ca512, type=FUNC, size=0x114)
[D] sys_call_table[116]: Symbol("__riscv_sys_syslog" at 0xffffffff8008a1c2, type=FUNC, size=0x1e)
[D] sys_call_table[117]: Symbol("__riscv_sys_ptrace" at 0xffffffff80033dbe, type=FUNC, size=0x112)
[D] sys_call_table[118]: Symbol("__riscv_sys_sched_setparam" at 0xffffffff80077990, type=FUNC, size=0x1c)
[D] sys_call_table[119]: Symbol("__riscv_sys_sched_setscheduler" at 0xffffffff8007796a, type=FUNC, size=0x26)
[D] sys_call_table[120]: Symbol("__riscv_sys_sched_getscheduler" at 0xffffffff80077cec, type=FUNC, size=0x62)
[D] sys_call_table[121]: Symbol("__riscv_sys_sched_getparam" at 0xffffffff80077d4e, type=FUNC, size=0xc2)
[D] sys_call_table[122]: Symbol("__riscv_sys_sched_setaffinity" at 0xffffffff800782a4, type=FUNC, size=0x72)
[D] sys_call_table[123]: Symbol("__riscv_sys_sched_getaffinity" at 0xffffffff8007839a, type=FUNC, size=0x92)
[D] sys_call_table[124]: Symbol("__riscv_sys_sched_yield" at 0xffffffff8007842c, type=FUNC, size=0x16)
[D] sys_call_table[125]: Symbol("__riscv_sys_sched_get_priority_max" at 0xffffffff80078442, type=FUNC, size=0x46)
[D] sys_call_table[126]: Symbol("__riscv_sys_sched_get_priority_min" at 0xffffffff80078488, type=FUNC, size=0x44)
[D] sys_call_table[127]: Symbol("__riscv_sys_sched_rr_get_interval" at 0xffffffff800784cc, type=FUNC, size=0x60)
[D] sys_call_table[128]: Symbol("__riscv_sys_restart_syscall" at 0xffffffff8003792a, type=FUNC, size=0x1a)
[D] sys_call_table[129]: Symbol("__riscv_sys_kill" at 0xffffffff8003a8e8, type=FUNC, size=0x1a6)
[D] sys_call_table[130]: Symbol("__riscv_sys_tkill" at 0xffffffff8003adce, type=FUNC, size=0xa8)
[D] sys_call_table[131]: Symbol("__riscv_sys_tgkill" at 0xffffffff8003ad1c, type=FUNC, size=0xb2)
[D] sys_call_table[132]: Symbol("__riscv_sys_sigaltstack" at 0xffffffff8003b432, type=FUNC, size=0xba)
[D] sys_call_table[133]: Symbol("__riscv_sys_rt_sigsuspend" at 0xffffffff8003bab2, type=FUNC, size=0x62)
[D] sys_call_table[134]: Symbol("__riscv_sys_rt_sigaction" at 0xffffffff8003b6de, type=FUNC, size=0xbc)
[D] sys_call_table[135]: Symbol("__riscv_sys_rt_sigprocmask" at 0xffffffff80037b40, type=FUNC, size=0xfc)
[D] sys_call_table[136]: Symbol("__riscv_sys_rt_sigpending" at 0xffffffff80037d4e, type=FUNC, size=0x98)
[D] sys_call_table[137]: Symbol("__riscv_sys_rt_sigtimedwait" at 0xffffffff8003a5c0, type=FUNC, size=0xce)
[D] sys_call_table[138]: Symbol("__riscv_sys_rt_sigqueueinfo" at 0xffffffff8003ae76, type=FUNC, size=0xd8)
[D] sys_call_table[139]: Symbol("__riscv_sys_rt_sigreturn" at 0xffffffff8001338c, type=FUNC, size=0x438)
[D] sys_call_table[140]: Symbol("__riscv_sys_setpriority" at 0xffffffff8003d016, type=FUNC, size=0x23a)
[D] sys_call_table[141]: Symbol("__riscv_sys_getpriority" at 0xffffffff8003d250, type=FUNC, size=0x208)
[D] sys_call_table[142]: Symbol("__riscv_sys_reboot" at 0xffffffff80052da4, type=FUNC, size=0x1e)
[D] sys_call_table[143]: Symbol("__riscv_sys_setregid" at 0xffffffff8003d592, type=FUNC, size=0x1a)
[D] sys_call_table[144]: Symbol("__riscv_sys_setgid" at 0xffffffff8003d682, type=FUNC, size=0x18)
[D] sys_call_table[145]: Symbol("__riscv_sys_setreuid" at 0xffffffff8003d886, type=FUNC, size=0x1a)
[D] sys_call_table[146]: Symbol("__riscv_sys_setuid" at 0xffffffff8003d98a, type=FUNC, size=0x18)
[D] sys_call_table[147]: Symbol("__riscv_sys_setresuid" at 0xffffffff8003dcf4, type=FUNC, size=0x1c)
[D] sys_call_table[148]: Symbol("__riscv_sys_getresuid" at 0xffffffff8003dd10, type=FUNC, size=0x174)
[D] sys_call_table[149]: Symbol("__riscv_sys_setresgid" at 0xffffffff8003e19e, type=FUNC, size=0x1c)
[D] sys_call_table[150]: Symbol("__riscv_sys_getresgid" at 0xffffffff8003e1ba, type=FUNC, size=0x176)
[D] sys_call_table[151]: Symbol("__riscv_sys_setfsuid" at 0xffffffff8003e3e8, type=FUNC, size=0x18)
[D] sys_call_table[152]: Symbol("__riscv_sys_setfsgid" at 0xffffffff8003e4b8, type=FUNC, size=0x18)
[D] sys_call_table[153]: Symbol("__riscv_sys_times" at 0xffffffff8003e5b4, type=FUNC, size=0x80)
[D] sys_call_table[154]: Symbol("__riscv_sys_setpgid" at 0xffffffff8003e754, type=FUNC, size=0x130)
[D] sys_call_table[155]: Symbol("__riscv_sys_getpgid" at 0xffffffff8003e884, type=FUNC, size=0x6e)
[D] sys_call_table[156]: Symbol("__riscv_sys_getsid" at 0xffffffff8003e8f2, type=FUNC, size=0x64)
[D] sys_call_table[157]: Symbol("__riscv_sys_setsid" at 0xffffffff8003ea04, type=FUNC, size=0x14)
[D] sys_call_table[158]: Symbol("__riscv_sys_getgroups" at 0xffffffff80054954, type=FUNC, size=0x102)
[D] sys_call_table[159]: Symbol("__riscv_sys_setgroups" at 0xffffffff80054a8a, type=FUNC, size=0x1dc)
[D] sys_call_table[160]: Symbol("__riscv_sys_newuname" at 0xffffffff8003ea18, type=FUNC, size=0x18)
[D] sys_call_table[161]: Symbol("__riscv_sys_sethostname" at 0xffffffff8003ea30, type=FUNC, size=0x102)
[D] sys_call_table[162]: Symbol("__riscv_sys_setdomainname" at 0xffffffff8003eb32, type=FUNC, size=0x102)
[D] sys_call_table[163]: Symbol("__riscv_sys_getrlimit" at 0xffffffff8003ec34, type=FUNC, size=0xd8)
[D] sys_call_table[164]: Symbol("__riscv_sys_setrlimit" at 0xffffffff8003f0d8, type=FUNC, size=0x6a)
[D] sys_call_table[165]: Symbol("__riscv_sys_getrusage" at 0xffffffff8003f522, type=FUNC, size=0x1a)
[D] sys_call_table[166]: Symbol("__riscv_sys_umask" at 0xffffffff8003f556, type=FUNC, size=0x26)
[D] sys_call_table[167]: Symbol("__riscv_sys_prctl" at 0xffffffff8003f5d6, type=FUNC, size=0x7bc)
[D] sys_call_table[168]: Symbol("__riscv_sys_getcpu" at 0xffffffff8003fd92, type=FUNC, size=0x134)
[D] sys_call_table[169]: Symbol("__riscv_sys_gettimeofday" at 0xffffffff800bb610, type=FUNC, size=0x160)
[D] sys_call_table[170]: Symbol("__riscv_sys_settimeofday" at 0xffffffff800bb824, type=FUNC, size=0x198)
[D] sys_call_table[171]: Symbol("__riscv_sys_adjtimex" at 0xffffffff800bbcb0, type=FUNC, size=0x18)
[D] sys_call_table[172]: Symbol("__riscv_sys_getpid" at 0xffffffff8003e4d0, type=FUNC, size=0x1a)
[D] sys_call_table[173]: Symbol("__riscv_sys_getppid" at 0xffffffff8003e504, type=FUNC, size=0x30)
[D] sys_call_table[174]: Symbol("__riscv_sys_getuid" at 0xffffffff8003e534, type=FUNC, size=0x20)
[D] sys_call_table[175]: Symbol("__riscv_sys_geteuid" at 0xffffffff8003e554, type=FUNC, size=0x20)
[D] sys_call_table[176]: Symbol("__riscv_sys_getgid" at 0xffffffff8003e574, type=FUNC, size=0x20)
[D] sys_call_table[177]: Symbol("__riscv_sys_getegid" at 0xffffffff8003e594, type=FUNC, size=0x20)
[D] sys_call_table[178]: Symbol("__riscv_sys_gettid" at 0xffffffff8003e4ea, type=FUNC, size=0x1a)
[D] sys_call_table[179]: Symbol("__riscv_sys_sysinfo" at 0xffffffff8003fec6, type=FUNC, size=0x18)
[D] sys_call_table[180]: Symbol("__riscv_sys_mq_open" at 0xffffffff80440f3e, type=FUNC, size=0x98)
[D] sys_call_table[181]: Symbol("__riscv_sys_mq_unlink" at 0xffffffff80440fd6, type=FUNC, size=0x126)
[D] sys_call_table[182]: Symbol("__riscv_sys_mq_timedsend" at 0xffffffff804410fc, type=FUNC, size=0xa8)
[D] sys_call_table[183]: Symbol("__riscv_sys_mq_timedreceive" at 0xffffffff804411a4, type=FUNC, size=0xa8)
[D] sys_call_table[184]: Symbol("__riscv_sys_mq_notify" at 0xffffffff8044124c, type=FUNC, size=0x84)
[D] sys_call_table[185]: Symbol("__riscv_sys_mq_getsetattr" at 0xffffffff804412d0, type=FUNC, size=0x1c)
[D] sys_call_table[186]: Symbol("__riscv_sys_msgget" at 0xffffffff804385a6, type=FUNC, size=0x5e)
[D] sys_call_table[187]: Symbol("__riscv_sys_msgctl" at 0xffffffff80438604, type=FUNC, size=0x1c)
[D] sys_call_table[188]: Symbol("__riscv_sys_msgrcv" at 0xffffffff804387ca, type=FUNC, size=0x28)
[D] sys_call_table[189]: Symbol("__riscv_sys_msgsnd" at 0xffffffff804386d6, type=FUNC, size=0x1e)
[D] sys_call_table[190]: Symbol("__riscv_sys_semget" at 0xffffffff8043adc8, type=FUNC, size=0x76)
[D] sys_call_table[191]: Symbol("__riscv_sys_semctl" at 0xffffffff8043ae3e, type=FUNC, size=0x122)
[D] sys_call_table[192]: Symbol("__riscv_sys_semtimedop" at 0xffffffff8043c05a, type=FUNC, size=0x8c)
[D] sys_call_table[193]: Symbol("__riscv_sys_semop" at 0xffffffff8043c1fc, type=FUNC, size=0x1e)
[D] sys_call_table[194]: Symbol("__riscv_sys_shmget" at 0xffffffff8043e0ca, type=FUNC, size=0x62)
[D] sys_call_table[195]: Symbol("__riscv_sys_shmctl" at 0xffffffff8043e12c, type=FUNC, size=0x1c)
[D] sys_call_table[196]: Symbol("__riscv_sys_shmat" at 0xffffffff8043e5aa, type=FUNC, size=0x4c)
[D] sys_call_table[197]: Symbol("__riscv_sys_shmdt" at 0xffffffff8043e850, type=FUNC, size=0x18)
[D] sys_call_table[198]: Symbol("__riscv_sys_socket" at 0xffffffff808c72fc, type=FUNC, size=0x1c)
[D] sys_call_table[199]: Symbol("__riscv_sys_socketpair" at 0xffffffff808c75b4, type=FUNC, size=0x1e)
[D] sys_call_table[200]: Symbol("__riscv_sys_bind" at 0xffffffff808c7706, type=FUNC, size=0x1c)
[D] sys_call_table[201]: Symbol("__riscv_sys_listen" at 0xffffffff808c7848, type=FUNC, size=0x1a)
[D] sys_call_table[202]: Symbol("__riscv_sys_accept" at 0xffffffff808c7ab0, type=FUNC, size=0x1e)
[D] sys_call_table[203]: Symbol("__riscv_sys_connect" at 0xffffffff808c7bee, type=FUNC, size=0x1c)
[D] sys_call_table[204]: Symbol("__riscv_sys_getsockname" at 0xffffffff808c7cf8, type=FUNC, size=0x1c)
[D] sys_call_table[205]: Symbol("__riscv_sys_getpeername" at 0xffffffff808c7e02, type=FUNC, size=0x1c)
[D] sys_call_table[206]: Symbol("__riscv_sys_sendto" at 0xffffffff808c7f98, type=FUNC, size=0x22)
[D] sys_call_table[207]: Symbol("__riscv_sys_recvfrom" at 0xffffffff808c811e, type=FUNC, size=0x22)
[D] sys_call_table[208]: Symbol("__riscv_sys_setsockopt" at 0xffffffff808c8206, type=FUNC, size=0x20)
[D] sys_call_table[209]: Symbol("__riscv_sys_getsockopt" at 0xffffffff808c82b6, type=FUNC, size=0x20)
[D] sys_call_table[210]: Symbol("__riscv_sys_shutdown" at 0xffffffff808c83b8, type=FUNC, size=0x1a)
[D] sys_call_table[211]: Symbol("__riscv_sys_sendmsg" at 0xffffffff808c857a, type=FUNC, size=0x1e)
[D] sys_call_table[212]: Symbol("__riscv_sys_recvmsg" at 0xffffffff808c8942, type=FUNC, size=0x1e)
[D] sys_call_table[213]: Symbol("__riscv_sys_readahead" at 0xffffffff801d08d8, type=FUNC, size=0x1c)
[D] sys_call_table[214]: Symbol("__riscv_sys_brk" at 0xffffffff80212a42, type=FUNC, size=0x300)
[D] sys_call_table[215]: Symbol("__riscv_sys_munmap" at 0xffffffff802135e8, type=FUNC, size=0x40)
[D] sys_call_table[216]: Symbol("__riscv_sys_mremap" at 0xffffffff80217952, type=FUNC, size=0x20)
[D] sys_call_table[217]: Symbol("__riscv_sys_add_key" at 0xffffffff804457d6, type=FUNC, size=0x1a6)
[D] sys_call_table[218]: Symbol("__riscv_sys_request_key" at 0xffffffff8044597c, type=FUNC, size=0x17c)
[D] sys_call_table[219]: Symbol("__riscv_sys_keyctl" at 0xffffffff80446f4e, type=FUNC, size=0x1f2)
[D] sys_call_table[220]: Symbol("__riscv_sys_clone" at 0xffffffff80026168, type=FUNC, size=0x20)
[D] sys_call_table[221]: Symbol("__riscv_sys_execve" at 0xffffffff8028226c, type=FUNC, size=0x3c)
