[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.15')]
[D] compat_sys_call_table[86]: Symbol(__arm64_sys_uselib at 0xffff800010309364, type=FUNC, size=0x1ec)
[D] compat_sys_call_table[87]: Symbol(__arm64_sys_swapon at 0xffff8000102af940, type=FUNC, size=0x1010)
[D] compat_sys_call_table[88]: Symbol(__arm64_sys_reboot at 0xffff8000100c45d0, type=FUNC, size=0x34)
[D] compat_sys_call_table[89]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[90]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[91]: Symbol(__arm64_sys_munmap at 0xffff800010289020, type=FUNC, size=0x48)
[D] compat_sys_call_table[92]: Symbol(__arm64_compat_sys_truncate at 0xffff8000102fb524, type=FUNC, size=0x34)
[D] compat_sys_call_table[93]: Symbol(__arm64_compat_sys_ftruncate at 0xffff8000102fb6e0, type=FUNC, size=0x28)
[D] compat_sys_call_table[94]: Symbol(__arm64_sys_fchmod at 0xffff8000102fbe40, type=FUNC, size=0xa0)
[D] compat_sys_call_table[95]: Symbol(__arm64_sys_fchown16 at 0xffff800010153500, type=FUNC, size=0x44)
[D] compat_sys_call_table[96]: Symbol(__arm64_sys_getpriority at 0xffff8000100ad420, type=FUNC, size=0x270)
[D] compat_sys_call_table[97]: Symbol(__arm64_sys_setpriority at 0xffff8000100ad190, type=FUNC, size=0x288)
[D] compat_sys_call_table[98]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[99]: Symbol(__arm64_compat_sys_statfs at 0xffff800010349740, type=FUNC, size=0x20)
[D] compat_sys_call_table[100]: Symbol(__arm64_compat_sys_fstatfs at 0xffff800010349760, type=FUNC, size=0x2c)
[D] compat_sys_call_table[101]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[102]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[103]: Symbol(__arm64_sys_syslog at 0xffff8000101050e0, type=FUNC, size=0x5c)
[D] compat_sys_call_table[104]: Symbol(__arm64_compat_sys_setitimer at 0xffff8000101465f0, type=FUNC, size=0x1a8)
[D] compat_sys_call_table[105]: Symbol(__arm64_compat_sys_getitimer at 0xffff800010146300, type=FUNC, size=0x84)
[D] compat_sys_call_table[106]: Symbol(__arm64_compat_sys_newstat at 0xffff8000103071b0, type=FUNC, size=0x20)
[D] compat_sys_call_table[107]: Symbol(__arm64_compat_sys_newlstat at 0xffff8000103071d0, type=FUNC, size=0x20)
[D] compat_sys_call_table[108]: Symbol(__arm64_compat_sys_newfstat at 0xffff800010307220, type=FUNC, size=0x2c)
[D] compat_sys_call_table[109]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[110]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[111]: Symbol(__arm64_sys_vhangup at 0xffff8000102fcf74, type=FUNC, size=0x38)
[D] compat_sys_call_table[112]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[113]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[114]: Symbol(__arm64_compat_sys_wait4 at 0xffff8000100993b0, type=FUNC, size=0x34)
[D] compat_sys_call_table[115]: Symbol(__arm64_sys_swapoff at 0xffff8000102af250, type=FUNC, size=0x6bc)
[D] compat_sys_call_table[116]: Symbol(__arm64_compat_sys_sysinfo at 0xffff8000100b0c00, type=FUNC, size=0x20)
[D] compat_sys_call_table[117]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[118]: Symbol(__arm64_sys_fsync at 0xffff8000103469f0, type=FUNC, size=0x28)
[D] compat_sys_call_table[119]: Symbol(__arm64_compat_sys_sigreturn at 0xffff800010029690, type=FUNC, size=0xc0)
[D] compat_sys_call_table[120]: Symbol(__arm64_sys_clone at 0xffff800010090ce0, type=FUNC, size=0x30)
[D] compat_sys_call_table[121]: Symbol(__arm64_sys_setdomainname at 0xffff8000100af284, type=FUNC, size=0x168)
[D] compat_sys_call_table[122]: Symbol(__arm64_sys_newuname at 0xffff8000100aef90, type=FUNC, size=0x20)
[D] compat_sys_call_table[123]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[124]: Symbol(__arm64_sys_adjtimex_time32 at 0xffff800010133730, type=FUNC, size=0x20)
[D] compat_sys_call_table[125]: Symbol(__arm64_sys_mprotect at 0xffff80001028b720, type=FUNC, size=0x374)
[D] compat_sys_call_table[126]: Symbol(__arm64_compat_sys_sigprocmask at 0xffff800010160f10, type=FUNC, size=0x190)
[D] compat_sys_call_table[127]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[128]: Symbol(__arm64_sys_init_module at 0xffff80001015b640, type=FUNC, size=0x28)
[D] compat_sys_call_table[129]: Symbol(__arm64_sys_delete_module at 0xffff800010158600, type=FUNC, size=0x22c)
[D] compat_sys_call_table[130]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[131]: Symbol(__arm64_sys_quotactl at 0xffff8000103a6ad0, type=FUNC, size=0x318)
[D] compat_sys_call_table[132]: Symbol(__arm64_sys_getpgid at 0xffff8000100aed34, type=FUNC, size=0x78)
[D] compat_sys_call_table[133]: Symbol(__arm64_sys_fchdir at 0xffff8000102fb9a0, type=FUNC, size=0xd0)
[D] compat_sys_call_table[134]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[135]: Symbol(__arm64_sys_sysfs at 0xffff800010329130, type=FUNC, size=0x270)
[D] compat_sys_call_table[136]: Symbol(__arm64_sys_personality at 0xffff800010091840, type=FUNC, size=0x2c)
[D] compat_sys_call_table[137]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[138]: Symbol(__arm64_sys_setfsuid16 at 0xffff800010153b20, type=FUNC, size=0x2c)
[D] compat_sys_call_table[139]: Symbol(__arm64_sys_setfsgid16 at 0xffff800010153b50, type=FUNC, size=0x2c)
[D] compat_sys_call_table[140]: Symbol(__arm64_sys_llseek at 0xffff8000102fdfb0, type=FUNC, size=0x184)
[D] compat_sys_call_table[141]: Symbol(__arm64_compat_sys_getdents at 0xffff80001031a550, type=FUNC, size=0x174)
[D] compat_sys_call_table[142]: Symbol(__arm64_compat_sys_select at 0xffff80001031c894, type=FUNC, size=0x34)
[D] compat_sys_call_table[143]: Symbol(__arm64_sys_flock at 0xffff80001038ce24, type=FUNC, size=0x200)
[D] compat_sys_call_table[144]: Symbol(__arm64_sys_msync at 0xffff80001028d470, type=FUNC, size=0x2dc)
[D] compat_sys_call_table[145]: Symbol(__arm64_sys_readv at 0xffff8000102ffe90, type=FUNC, size=0x2c)
[D] compat_sys_call_table[146]: Symbol(__arm64_sys_writev at 0xffff8000102ffec0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[147]: Symbol(__arm64_sys_getsid at 0xffff8000100aedf0, type=FUNC, size=0x7c)
[D] compat_sys_call_table[148]: Symbol(__arm64_sys_fdatasync at 0xffff800010346a20, type=FUNC, size=0x28)
[D] compat_sys_call_table[149]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[150]: Symbol(__arm64_sys_mlock at 0xffff800010283ca0, type=FUNC, size=0x28)
[D] compat_sys_call_table[151]: Symbol(__arm64_sys_munlock at 0xffff800010283d30, type=FUNC, size=0xd8)
[D] compat_sys_call_table[152]: Symbol(__arm64_sys_mlockall at 0xffff800010283e10, type=FUNC, size=0x1a0)
[D] compat_sys_call_table[153]: Symbol(__arm64_sys_munlockall at 0xffff800010283fb0, type=FUNC, size=0xa4)
[D] compat_sys_call_table[154]: Symbol(__arm64_sys_sched_setparam at 0xffff8000100d2cb0, type=FUNC, size=0x34)
[D] compat_sys_call_table[155]: Symbol(__arm64_sys_sched_getparam at 0xffff8000100d3194, type=FUNC, size=0x148)
[D] compat_sys_call_table[156]: Symbol(__arm64_sys_sched_setscheduler at 0xffff8000100d2c70, type=FUNC, size=0x40)
[D] compat_sys_call_table[157]: Symbol(__arm64_sys_sched_getscheduler at 0xffff8000100d3110, type=FUNC, size=0x84)
[D] compat_sys_call_table[158]: Symbol(__arm64_sys_sched_yield at 0xffff8000100d3bb0, type=FUNC, size=0x20)
[D] compat_sys_call_table[159]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff8000100d3c40, type=FUNC, size=0x54)
[D] compat_sys_call_table[160]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff8000100d3c94, type=FUNC, size=0x50)
[D] compat_sys_call_table[161]: Symbol(__arm64_sys_sched_rr_get_interval_time32 at 0xffff8000100d3d60, type=FUNC, size=0x78)
[D] compat_sys_call_table[162]: Symbol(__arm64_sys_nanosleep_time32 at 0xffff800010139670, type=FUNC, size=0xd4)
[D] compat_sys_call_table[163]: Symbol(__arm64_sys_mremap at 0xffff80001028cdd0, type=FUNC, size=0x65c)
[D] compat_sys_call_table[164]: Symbol(__arm64_sys_setresuid16 at 0xffff800010153620, type=FUNC, size=0x48)
[D] compat_sys_call_table[165]: Symbol(__arm64_sys_getresuid16 at 0xffff800010153670, type=FUNC, size=0x228)
[D] compat_sys_call_table[166]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[167]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[168]: Symbol(__arm64_sys_poll at 0xffff80001031c614, type=FUNC, size=0x150)
[D] compat_sys_call_table[169]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[170]: Symbol(__arm64_sys_setresgid16 at 0xffff8000101538a0, type=FUNC, size=0x48)
[D] compat_sys_call_table[171]: Symbol(__arm64_sys_getresgid16 at 0xffff8000101538f0, type=FUNC, size=0x228)
[D] compat_sys_call_table[172]: Symbol(__arm64_sys_prctl at 0xffff8000100b0250, type=FUNC, size=0x850)
[D] compat_sys_call_table[173]: Symbol(__arm64_compat_sys_rt_sigreturn at 0xffff800010029750, type=FUNC, size=0xc4)
[D] compat_sys_call_table[174]: Symbol(__arm64_compat_sys_rt_sigaction at 0xffff8000100ab154, type=FUNC, size=0x418)
[D] compat_sys_call_table[175]: Symbol(__arm64_compat_sys_rt_sigprocmask at 0xffff8000100a67c4, type=FUNC, size=0x14c)
[D] compat_sys_call_table[176]: Symbol(__arm64_compat_sys_rt_sigpending at 0xffff8000100a69f4, type=FUNC, size=0x114)
[D] compat_sys_call_table[177]: Symbol(__arm64_compat_sys_rt_sigtimedwait_time32 at 0xffff8000100a9be0, type=FUNC, size=0xe0)
[D] compat_sys_call_table[178]: Symbol(__arm64_compat_sys_rt_sigqueueinfo at 0xffff8000100aa1c0, type=FUNC, size=0x78)
[D] compat_sys_call_table[179]: Symbol(__arm64_compat_sys_rt_sigsuspend at 0xffff8000100abbf0, type=FUNC, size=0x78)
[D] compat_sys_call_table[180]: Symbol(__arm64_compat_sys_aarch32_pread64 at 0xffff800010027800, type=FUNC, size=0x38)
[D] compat_sys_call_table[181]: Symbol(__arm64_compat_sys_aarch32_pwrite64 at 0xffff800010027840, type=FUNC, size=0x38)
[D] compat_sys_call_table[182]: Symbol(__arm64_sys_chown16 at 0xffff800010153450, type=FUNC, size=0x54)
[D] compat_sys_call_table[183]: Symbol(__arm64_sys_getcwd at 0xffff8000103480f0, type=FUNC, size=0x1ec)
[D] compat_sys_call_table[184]: Symbol(__arm64_sys_capget at 0xffff80001009fca0, type=FUNC, size=0x230)
[D] compat_sys_call_table[185]: Symbol(__arm64_sys_capset at 0xffff80001009fed0, type=FUNC, size=0x274)
[D] compat_sys_call_table[186]: Symbol(__arm64_compat_sys_sigaltstack at 0xffff8000100aaac4, type=FUNC, size=0x24)
[D] compat_sys_call_table[187]: Symbol(__arm64_compat_sys_sendfile at 0xffff800010300520, type=FUNC, size=0x150)
[D] compat_sys_call_table[188]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[189]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d510, type=FUNC, size=0x1c)
[D] compat_sys_call_table[190]: Symbol(__arm64_sys_vfork at 0xffff800010090c64, type=FUNC, size=0x7c)
[D] compat_sys_call_table[191]: Symbol(__arm64_compat_sys_getrlimit at 0xffff8000100af7a4, type=FUNC, size=0x10c)
[D] compat_sys_call_table[192]: Symbol(__arm64_compat_sys_aarch32_mmap2 at 0xffff8000100277d0, type=FUNC, size=0x30)
[D] compat_sys_call_table[193]: Symbol(__arm64_compat_sys_aarch32_truncate64 at 0xffff800010027880, type=FUNC, size=0x34)
[D] compat_sys_call_table[194]: Symbol(__arm64_compat_sys_aarch32_ftruncate64 at 0xffff8000100278b4, type=FUNC, size=0x38)
[D] compat_sys_call_table[195]: Symbol(__arm64_sys_stat64 at 0xffff800010307050, type=FUNC, size=0x20)
[D] compat_sys_call_table[196]: Symbol(__arm64_sys_lstat64 at 0xffff800010307070, type=FUNC, size=0x20)
[D] compat_sys_call_table[197]: Symbol(__arm64_sys_fstat64 at 0xffff800010307090, type=FUNC, size=0x20)
[D] compat_sys_call_table[198]: Symbol(__arm64_sys_lchown at 0xffff8000102fc2d0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[199]: Symbol(__arm64_sys_getuid at 0xffff8000100ae880, type=FUNC, size=0x30)
[D] compat_sys_call_table[200]: Symbol(__arm64_sys_getgid at 0xffff8000100ae8e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[201]: Symbol(__arm64_sys_geteuid at 0xffff8000100ae8b0, type=FUNC, size=0x30)
[D] compat_sys_call_table[202]: Symbol(__arm64_sys_getegid at 0xffff8000100ae910, type=FUNC, size=0x30)
[D] compat_sys_call_table[203]: Symbol(__arm64_sys_setreuid at 0xffff8000100adbc0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[204]: Symbol(__arm64_sys_setregid at 0xffff8000100ad850, type=FUNC, size=0x2c)
[D] compat_sys_call_table[205]: Symbol(__arm64_sys_getgroups at 0xffff8000100c7460, type=FUNC, size=0x15c)
[D] compat_sys_call_table[206]: Symbol(__arm64_sys_setgroups at 0xffff8000100c7620, type=FUNC, size=0x270)
[D] compat_sys_call_table[207]: Symbol(__arm64_sys_fchown at 0xffff8000102fc480, type=FUNC, size=0x34)
[D] compat_sys_call_table[208]: Symbol(__arm64_sys_setresuid at 0xffff8000100adf70, type=FUNC, size=0x30)
[D] compat_sys_call_table[209]: Symbol(__arm64_sys_getresuid at 0xffff8000100adfa0, type=FUNC, size=0x1d4)
[D] compat_sys_call_table[210]: Symbol(__arm64_sys_setresgid at 0xffff8000100ae370, type=FUNC, size=0x30)
[D] compat_sys_call_table[211]: Symbol(__arm64_sys_getresgid at 0xffff8000100ae3a0, type=FUNC, size=0x1cc)
[D] compat_sys_call_table[212]: Symbol(__arm64_sys_chown at 0xffff8000102fc290, type=FUNC, size=0x3c)
[D] compat_sys_call_table[213]: Symbol(__arm64_sys_setuid at 0xffff8000100add20, type=FUNC, size=0x20)
[D] compat_sys_call_table[214]: Symbol(__arm64_sys_setgid at 0xffff8000100ad9a0, type=FUNC, size=0x20)
[D] compat_sys_call_table[215]: Symbol(__arm64_sys_setfsuid at 0xffff8000100ae680, type=FUNC, size=0x20)
[D] compat_sys_call_table[216]: Symbol(__arm64_sys_setfsgid at 0xffff8000100ae7b0, type=FUNC, size=0x20)
[D] compat_sys_call_table[217]: Symbol(__arm64_sys_getdents64 at 0xffff80001031a304, type=FUNC, size=0x174)
[D] compat_sys_call_table[218]: Symbol(__arm64_sys_pivot_root at 0xffff800010330900, type=FUNC, size=0x4fc)
[D] compat_sys_call_table[219]: Symbol(__arm64_sys_mincore at 0xffff800010282430, type=FUNC, size=0x350)
