[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.15
Detected kernel version: 6.15.0 (from vmlinux)
[D] Discarding __s390_sys_utimes_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __s390_sys_vm86old as alias for sys_ni_syscall
[D] Discarding __s390x_sys_adjtimex_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_adjtime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_getres_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_nanosleep_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_settime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_futex_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_futimesat_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_io_getevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_io_pgetevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_map_shadow_stack as alias for sys_ni_syscall
[D] Discarding __s390x_sys_modify_ldt as alias for sys_ni_syscall
[D] Discarding __s390x_sys_mq_timedreceive_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_mq_timedsend_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_nanosleep_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_iobase as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_read as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_write as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_alloc as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_free as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_mprotect as alias for sys_ni_syscall
[D] Discarding __s390x_sys_ppoll_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pselect6_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_recvmmsg_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_rt_sigtimedwait_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_rtas as alias for sys_ni_syscall
[D] Discarding __s390x_sys_sched_rr_get_interval_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_semtimedop_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_spu_create as alias for sys_ni_syscall
[D] Discarding __s390x_sys_spu_run as alias for sys_ni_syscall
[D] Discarding __s390x_sys_stime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_subpage_prot as alias for sys_ni_syscall
[D] Discarding __s390x_sys_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timer_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timer_settime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timerfd_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timerfd_settime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_uretprobe as alias for sys_ni_syscall
[D] Discarding __s390x_sys_utime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_utimensat_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_utimes_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_vm86old as alias for sys_ni_syscall
[D] #0: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #1: Symbol("__s390_sys_exit" at 0x15ff70, type=FUNC, size=0x2e)
[D] #2: Symbol("__s390_sys_fork" at 0x158be8, type=FUNC, size=0xc)
[D] #3: Symbol("__s390_compat_sys_s390_read" at 0x121660, type=FUNC, size=0x30)
[D] #4: Symbol("__s390_compat_sys_s390_write" at 0x121690, type=FUNC, size=0x30)
[D] #5: Symbol("__s390_compat_sys_open" at 0x4ab538, type=FUNC, size=0x40)
[D] #6: Symbol("__s390_sys_close" at 0x4ab640, type=FUNC, size=0x9c)
[D] #7: Symbol("__s390_sys_restart_syscall" at 0x16dc18, type=FUNC, size=0x18)
[D] #8: Symbol("__s390_sys_creat" at 0x4ab5c0, type=FUNC, size=0x3e)
[D] #9: Symbol("__s390_sys_link" at 0x4c6c10, type=FUNC, size=0x6a)
[D] #10: Symbol("__s390_sys_unlink" at 0x4c6568, type=FUNC, size=0x42)
[D] #11: Symbol("__s390_compat_sys_execve" at 0x4ba258, type=FUNC, size=0x6a)
[D] #12: Symbol("__s390_sys_chdir" at 0x4a9840, type=FUNC, size=0xdc)
[D] #13: Symbol("sys_ni_syscall" at 0x18b150, type=FUNC, size=0xc)
[D] #14: Symbol("__s390_sys_mknod" at 0x4c5c08, type=FUNC, size=0x56)
[D] #15: Symbol("__s390_sys_chmod" at 0x4aa290, type=FUNC, size=0x3e)
[D] #16: Symbol("__s390_sys_lchown16" at 0x23f378, type=FUNC, size=0x64)
[D] #17: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #18: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #19: Symbol("__s390_compat_sys_lseek" at 0x4ada18, type=FUNC, size=0x22)
[D] #20: Symbol("__s390_sys_getpid" at 0x176510, type=FUNC, size=0x38)
[D] #21: Symbol("__s390_sys_mount" at 0x4e5638, type=FUNC, size=0x102)
[D] #22: Symbol("__s390_sys_oldumount" at 0x4e1fd0, type=FUNC, size=0x68)
[D] #23: Symbol("__s390_sys_setuid16" at 0x23f638, type=FUNC, size=0x22)
[D] #24: Symbol("__s390_sys_getuid16" at 0x23fbb8, type=FUNC, size=0x76)
[D] #25: Symbol("sys_ni_syscall" at 0x18b150, type=FUNC, size=0xc)
[D] #26: Symbol("__s390_compat_sys_ptrace" at 0x16a438, type=FUNC, size=0x174)
[D] #27: Symbol("__s390_sys_alarm" at 0x2300e0, type=FUNC, size=0x96)
[D] #28: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #29: Symbol("__s390_sys_pause" at 0x172e88, type=FUNC, size=0x96)
[D] #30: Symbol("sys_ni_syscall" at 0x18b150, type=FUNC, size=0xc)
[D] #31: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #32: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #33: Symbol("__s390_sys_access" at 0x4a97c0, type=FUNC, size=0x3e)
[D] #34: Symbol("__s390_sys_nice" at 0x1c1ae8, type=FUNC, size=0xb6)
[D] #35: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #36: Symbol("__s390_sys_sync" at 0x4ffe10, type=FUNC, size=0x2e)
[D] #37: Symbol("__s390_sys_kill" at 0x171270, type=FUNC, size=0x56)
[D] #38: Symbol("__s390_sys_rename" at 0x4c7378, type=FUNC, size=0x6a)
[D] #39: Symbol("__s390_sys_mkdir" at 0x4c5ed0, type=FUNC, size=0x4e)
[D] #40: Symbol("__s390_sys_rmdir" at 0x4c6108, type=FUNC, size=0x42)
[D] #41: Symbol("__s390_sys_dup" at 0x4dbed0, type=FUNC, size=0x82)
[D] #42: Symbol("__s390_sys_pipe" at 0x4bc870, type=FUNC, size=0x34)
[D] #43: Symbol("__s390_compat_sys_times" at 0x176958, type=FUNC, size=0x158)
[D] #44: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #45: Symbol("__s390_sys_brk" at 0x405000, type=FUNC, size=0x12)
[D] #46: Symbol("__s390_sys_setgid16" at 0x23f578, type=FUNC, size=0x22)
[D] #47: Symbol("__s390_sys_getgid16" at 0x23fd98, type=FUNC, size=0x76)
[D] #48: Symbol("__s390_sys_signal" at 0x172dc8, type=FUNC, size=0x60)
[D] #49: Symbol("__s390_sys_geteuid16" at 0x23fca8, type=FUNC, size=0x76)
[D] #50: Symbol("__s390_sys_getegid16" at 0x23fe88, type=FUNC, size=0x76)
[D] #51: Symbol("__s390_sys_acct" at 0x241e98, type=FUNC, size=0xc4)
[D] #52: Symbol("__s390_sys_umount" at 0x4e1ee0, type=FUNC, size=0x78)
[D] #53: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #54: Symbol("__s390_compat_sys_ioctl" at 0x4ca670, type=FUNC, size=0x166)
[D] #55: Symbol("__s390_compat_sys_fcntl" at 0x4c89c0, type=FUNC, size=0x42)
[D] #56: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #57: Symbol("__s390_sys_setpgid" at 0x176ab0, type=FUNC, size=0x18)
[D] #58: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #59: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #60: Symbol("__s390_sys_umask" at 0x178428, type=FUNC, size=0x3a)
[D] #61: Symbol("__s390_sys_chroot" at 0x4a9ba0, type=FUNC, size=0x118)
[D] #62: Symbol("__s390_compat_sys_ustat" at 0x502d30, type=FUNC, size=0x18)
[D] #63: Symbol("__s390_sys_dup2" at 0x4dbcf0, type=FUNC, size=0xee)
[D] #64: Symbol("__s390_sys_getppid" at 0x1765f0, type=FUNC, size=0x3e)
[D] #65: Symbol("__s390_sys_getpgrp" at 0x176bf0, type=FUNC, size=0x3c)
[D] #66: Symbol("__s390_sys_setsid" at 0x176ef0, type=FUNC, size=0x2a)
[D] #67: Symbol("__s390_compat_sys_sigaction" at 0x172cd8, type=FUNC, size=0x1e)
[D] #68: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #69: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #70: Symbol("__s390_sys_setreuid16" at 0x23f5c8, type=FUNC, size=0x38)
[D] #71: Symbol("__s390_sys_setregid16" at 0x23f508, type=FUNC, size=0x38)
[D] #72: Symbol("__s390_sys_sigsuspend" at 0x173108, type=FUNC, size=0x3a)
[D] #73: Symbol("__s390_compat_sys_sigpending" at 0x1728a8, type=FUNC, size=0x12)
[D] #74: Symbol("__s390_sys_sethostname" at 0x176f80, type=FUNC, size=0x188)
[D] #75: Symbol("__s390_compat_sys_setrlimit" at 0x1779a0, type=FUNC, size=0xb0)
[D] #76: Symbol("__s390_compat_sys_old_getrlimit" at 0x177d78, type=FUNC, size=0x18)
[D] #77: Symbol("__s390_compat_sys_getrusage" at 0x178410, type=FUNC, size=0x18)
[D] #78: Symbol("__s390_compat_sys_gettimeofday" at 0x21c760, type=FUNC, size=0x18)
[D] #79: Symbol("__s390_compat_sys_settimeofday" at 0x21c778, type=FUNC, size=0x18)
[D] #80: Symbol("__s390_sys_getgroups16" at 0x23f8e8, type=FUNC, size=0x78)
[D] #81: Symbol("__s390_sys_setgroups16" at 0x23f9d8, type=FUNC, size=0xec)
[D] #82: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #83: Symbol("__s390_sys_symlink" at 0x4c67f0, type=FUNC, size=0x62)
[D] #84: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #85: Symbol("__s390_sys_readlink" at 0x4b6690, type=FUNC, size=0x4e)
[D] #86: Symbol("__s390_sys_uselib" at 0x4b98a0, type=FUNC, size=0x12)
[D] #87: Symbol("__s390_sys_swapon" at 0x44e628, type=FUNC, size=0x1c)
[D] #88: Symbol("__s390_sys_reboot" at 0x18f6d8, type=FUNC, size=0x24)
[D] #89: Symbol("__s390_compat_sys_old_readdir" at 0x4cb8d8, type=FUNC, size=0xb8)
[D] #90: Symbol("__s390_compat_sys_s390_old_mmap" at 0x121548, type=FUNC, size=0x94)
[D] #91: Symbol("__s390_sys_munmap" at 0x406300, type=FUNC, size=0x3a)
[D] #92: Symbol("__s390_compat_sys_truncate" at 0x4a9280, type=FUNC, size=0x3a)
[D] #93: Symbol("__s390_compat_sys_ftruncate" at 0x4a9588, type=FUNC, size=0x3e)
[D] #94: Symbol("__s390_sys_fchmod" at 0x4aa080, type=FUNC, size=0x80)
[D] #95: Symbol("__s390_sys_fchown16" at 0x23f448, type=FUNC, size=0x5c)
[D] #96: Symbol("__s390_sys_getpriority" at 0x1754d8, type=FUNC, size=0x18)
[D] #97: Symbol("__s390_sys_setpriority" at 0x175498, type=FUNC, size=0x1e)
[D] #98: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #99: Symbol("__s390_compat_sys_statfs" at 0x502b98, type=FUNC, size=0x18)
[D] #100: Symbol("__s390_compat_sys_fstatfs" at 0x502bb0, type=FUNC, size=0x18)
[D] #101: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #102: Symbol("__s390_compat_sys_socketcall" at 0xc552e0, type=FUNC, size=0x18)
[D] #103: Symbol("__s390_sys_syslog" at 0x1d95f0, type=FUNC, size=0x40)
[D] #104: Symbol("__s390_compat_sys_setitimer" at 0x2303d8, type=FUNC, size=0x15c)
[D] #105: Symbol("__s390_compat_sys_getitimer" at 0x22fee0, type=FUNC, size=0x66)
[D] #106: Symbol("__s390_compat_sys_newstat" at 0x4b6aa8, type=FUNC, size=0x18)
[D] #107: Symbol("__s390_compat_sys_newlstat" at 0x4b6ac0, type=FUNC, size=0x18)
[D] #108: Symbol("__s390_compat_sys_newfstat" at 0x4b6b00, type=FUNC, size=0x18)
[D] #109: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #110: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #111: Symbol("__s390_sys_vhangup" at 0x4ab780, type=FUNC, size=0x46)
[D] #112: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #113: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #114: Symbol("__s390_compat_sys_wait4" at 0x160d58, type=FUNC, size=0x24)
[D] #115: Symbol("__s390_sys_swapoff" at 0x4509f8, type=FUNC, size=0x12)
[D] #116: Symbol("__s390_compat_sys_sysinfo" at 0x179010, type=FUNC, size=0x12)
[D] #117: Symbol("__s390_compat_sys_s390_ipc" at 0x121310, type=FUNC, size=0x66)
[D] #118: Symbol("__s390_sys_fsync" at 0x500070, type=FUNC, size=0x7c)
[D] #119: Symbol("__s390_compat_sys_sigreturn" at 0x122270, type=FUNC, size=0xf0)
[D] #120: Symbol("__s390_sys_clone" at 0x158c28, type=FUNC, size=0x48)
[D] #121: Symbol("__s390_sys_setdomainname" at 0x1774e0, type=FUNC, size=0x188)
[D] #122: Symbol("__s390_sys_newuname" at 0x176f50, type=FUNC, size=0x12)
[D] #123: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #124: Symbol("sys_ni_syscall" at 0x18b150, type=FUNC, size=0xc)
[D] #125: Symbol("__s390_sys_mprotect" at 0x4091e0, type=FUNC, size=0x3c)
[D] #126: Symbol("__s390_compat_sys_sigprocmask" at 0x246340, type=FUNC, size=0x1e)
[D] #127: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #128: Symbol("__s390_sys_init_module" at 0x216a80, type=FUNC, size=0x1e)
[D] #129: Symbol("__s390_sys_delete_module" at 0x216fc8, type=FUNC, size=0x18)
[D] #130: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #131: Symbol("__s390_sys_quotactl" at 0x55a780, type=FUNC, size=0x1d0)
[D] #132: Symbol("__s390_sys_getpgid" at 0x176ae0, type=FUNC, size=0x86)
[D] #133: Symbol("__s390_sys_fchdir" at 0x4a9a00, type=FUNC, size=0xcc)
[D] #134: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #135: Symbol("__s390_sys_sysfs" at 0x4dc7c0, type=FUNC, size=0xda)
[D] #136: Symbol("__s390_sys_s390_personality" at 0x1065a8, type=FUNC, size=0x6e)
[D] #137: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #138: Symbol("__s390_sys_setfsuid16" at 0x23f848, type=FUNC, size=0x22)
[D] #139: Symbol("__s390_sys_setfsgid16" at 0x23f898, type=FUNC, size=0x22)
[D] #140: Symbol("__s390_sys_llseek" at 0x4ada40, type=FUNC, size=0xfa)
[D] #141: Symbol("__s390_compat_sys_getdents" at 0x4cb990, type=FUNC, size=0x1e)
[D] #142: Symbol("__s390_compat_sys_select" at 0x4ce558, type=FUNC, size=0x48)
[D] #143: Symbol("__s390_sys_flock" at 0x53c4d0, type=FUNC, size=0x18)
[D] #144: Symbol("__s390_sys_msync" at 0x40b3e8, type=FUNC, size=0x22)
[D] #145: Symbol("__s390_sys_readv" at 0x4aeec8, type=FUNC, size=0x22)
[D] #146: Symbol("__s390_sys_writev" at 0x4aef18, type=FUNC, size=0x22)
[D] #147: Symbol("__s390_sys_getsid" at 0x176c70, type=FUNC, size=0x86)
[D] #148: Symbol("__s390_sys_fdatasync" at 0x500170, type=FUNC, size=0x7c)
[D] #149: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #150: Symbol("__s390_sys_mlock" at 0x402950, type=FUNC, size=0x3a)
[D] #151: Symbol("__s390_sys_munlock" at 0x402a98, type=FUNC, size=0x142)
[D] #152: Symbol("__s390_sys_mlockall" at 0x402d20, type=FUNC, size=0x1d8)
[D] #153: Symbol("__s390_sys_munlockall" at 0x4030d0, type=FUNC, size=0x10e)
[D] #154: Symbol("__s390_sys_sched_setparam" at 0x1c2978, type=FUNC, size=0x3a)
[D] #155: Symbol("__s390_sys_sched_getparam" at 0x1c2da8, type=FUNC, size=0xd0)
[D] #156: Symbol("__s390_sys_sched_setscheduler" at 0x1c28d8, type=FUNC, size=0x4c)
[D] #157: Symbol("__s390_sys_sched_getscheduler" at 0x1c2c88, type=FUNC, size=0x90)
[D] #158: Symbol("__s390_sys_sched_yield" at 0x1c3790, type=FUNC, size=0x2e)
[D] #159: Symbol("__s390_sys_sched_get_priority_max" at 0x1c37f0, type=FUNC, size=0x38)
[D] #160: Symbol("__s390_sys_sched_get_priority_min" at 0x1c3860, type=FUNC, size=0x38)
[D] #161: Symbol("sys_ni_syscall" at 0x18b150, type=FUNC, size=0xc)
[D] #162: Symbol("sys_ni_syscall" at 0x18b150, type=FUNC, size=0xc)
[D] #163: Symbol("__s390_sys_mremap" at 0x40b008, type=FUNC, size=0x48)
[D] #164: Symbol("__s390_sys_setresuid16" at 0x23f688, type=FUNC, size=0x4e)
[D] #165: Symbol("__s390_sys_getresuid16" at 0x23f728, type=FUNC, size=0x1e)
[D] #166: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #167: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #168: Symbol("__s390_sys_poll" at 0x4ce0d8, type=FUNC, size=0x166)
[D] #169: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #170: Symbol("__s390_sys_setresgid16" at 0x23f768, type=FUNC, size=0x4e)
[D] #171: Symbol("__s390_sys_getresgid16" at 0x23f808, type=FUNC, size=0x1e)
[D] #172: Symbol("__s390_sys_prctl" at 0x178f20, type=FUNC, size=0x48)
[D] #173: Symbol("__s390_compat_sys_rt_sigreturn" at 0x122360, type=FUNC, size=0xfc)
[D] #174: Symbol("__s390_compat_sys_rt_sigaction" at 0x172c70, type=FUNC, size=0x24)
[D] #175: Symbol("__s390_compat_sys_rt_sigprocmask" at 0x16e128, type=FUNC, size=0xda)
[D] #176: Symbol("__s390_compat_sys_rt_sigpending" at 0x16e378, type=FUNC, size=0xf8)
[D] #177: Symbol("sys_ni_syscall" at 0x18b150, type=FUNC, size=0xc)
[D] #178: Symbol("__s390_compat_sys_rt_sigqueueinfo" at 0x1719e0, type=FUNC, size=0x5e)
[D] #179: Symbol("__s390_compat_sys_rt_sigsuspend" at 0x1730a0, type=FUNC, size=0x62)
[D] #180: Symbol("__s390_compat_sys_s390_pread64" at 0x121418, type=FUNC, size=0x42)
[D] #181: Symbol("__s390_compat_sys_s390_pwrite64" at 0x121460, type=FUNC, size=0x42)
[D] #182: Symbol("__s390_sys_chown16" at 0x23f2a8, type=FUNC, size=0x64)
[D] #183: Symbol("__s390_sys_getcwd" at 0x501920, type=FUNC, size=0x18)
[D] #184: Symbol("__s390_sys_capget" at 0x167e98, type=FUNC, size=0x18)
[D] #185: Symbol("__s390_sys_capset" at 0x167ec8, type=FUNC, size=0x18)
[D] #186: Symbol("__s390_compat_sys_sigaltstack" at 0x1726d8, type=FUNC, size=0x36)
[D] #187: Symbol("__s390_compat_sys_sendfile" at 0x4af468, type=FUNC, size=0x24)
[D] #188: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #189: Symbol("__s390_sys_ni_syscall" at 0x106688, type=FUNC, size=0xc)
[D] #190: Symbol("__s390_sys_vfork" at 0x158c08, type=FUNC, size=0xc)
[D] #191: Symbol("__s390_compat_sys_getrlimit" at 0x177a50, type=FUNC, size=0xf6)
[D] #192: Symbol("__s390_compat_sys_s390_mmap2" at 0x1215e0, type=FUNC, size=0x80)
[D] #193: Symbol("__s390_compat_sys_s390_truncate64" at 0x121378, type=FUNC, size=0x4c)
[D] #194: Symbol("__s390_compat_sys_s390_ftruncate64" at 0x1213c8, type=FUNC, size=0x50)
[D] #195: Symbol("__s390_compat_sys_s390_stat64" at 0x1214d8, type=FUNC, size=0x18)
[D] #196: Symbol("__s390_compat_sys_s390_lstat64" at 0x1214f0, type=FUNC, size=0x18)
[D] #197: Symbol("__s390_compat_sys_s390_fstat64" at 0x121508, type=FUNC, size=0x18)
[D] #198: Symbol("__s390_sys_lchown" at 0x4aa770, type=FUNC, size=0x44)
[D] #199: Symbol("__s390_sys_getuid" at 0x176670, type=FUNC, size=0x40)
[D] #200: Symbol("__s390_sys_getgid" at 0x176770, type=FUNC, size=0x40)
[D] #201: Symbol("__s390_sys_geteuid" at 0x1766f0, type=FUNC, size=0x40)
[D] #202: Symbol("__s390_sys_getegid" at 0x1767f0, type=FUNC, size=0x40)
[D] #203: Symbol("__s390_sys_setreuid" at 0x175a20, type=FUNC, size=0x18)
[D] #204: Symbol("__s390_sys_setregid" at 0x1756b0, type=FUNC, size=0x18)
[D] #205: Symbol("__s390_sys_getgroups" at 0x191ea8, type=FUNC, size=0x78)
[D] #206: Symbol("__s390_sys_setgroups" at 0x191ff8, type=FUNC, size=0xec)
[D] #207: Symbol("__s390_sys_fchown" at 0x4aa920, type=FUNC, size=0x3c)
[D] #208: Symbol("__s390_sys_setresuid" at 0x175ef8, type=FUNC, size=0x1e)
[D] #209: Symbol("__s390_sys_getresuid" at 0x175f38, type=FUNC, size=0x1e)
[D] #210: Symbol("__s390_sys_setresgid" at 0x176250, type=FUNC, size=0x1e)
