[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.11')]
[D] sys_call_table[13]: Symbol(__arm64_sys_flistxattr at 0xffff80001031fb30, type=FUNC, size=0xa8)
[D] sys_call_table[14]: Symbol(__arm64_sys_removexattr at 0xffff80001031fbe0, type=FUNC, size=0x28)
[D] sys_call_table[15]: Symbol(__arm64_sys_lremovexattr at 0xffff80001031fc10, type=FUNC, size=0x28)
[D] sys_call_table[16]: Symbol(__arm64_sys_fremovexattr at 0xffff80001031fc40, type=FUNC, size=0xac)
[D] sys_call_table[17]: Symbol(__arm64_sys_getcwd at 0xffff800010331bb0, type=FUNC, size=0x244)
[D] sys_call_table[18]: Symbol(__arm64_sys_lookup_dcookie at 0xffff8000103b6de0, type=FUNC, size=0x2c)
[D] sys_call_table[19]: Symbol(__arm64_sys_eventfd2 at 0xffff8000103530e0, type=FUNC, size=0x30)
[D] sys_call_table[20]: Symbol(__arm64_sys_epoll_create1 at 0xffff80001034f2d0, type=FUNC, size=0xf4)
[D] sys_call_table[21]: Symbol(__arm64_sys_epoll_ctl at 0xffff80001034fee0, type=FUNC, size=0x100)
[D] sys_call_table[22]: Symbol(__arm64_sys_epoll_pwait at 0xffff8000103500d0, type=FUNC, size=0x120)
[D] sys_call_table[23]: Symbol(__arm64_sys_dup at 0xffff8000103134f4, type=FUNC, size=0x98)
[D] sys_call_table[24]: Symbol(__arm64_sys_dup3 at 0xffff800010313414, type=FUNC, size=0x34)
[D] sys_call_table[25]: Symbol(__arm64_sys_fcntl at 0xffff800010302024, type=FUNC, size=0xd8)
[D] sys_call_table[26]: Symbol(__arm64_sys_inotify_init1 at 0xffff80001034a8e0, type=FUNC, size=0x90)
[D] sys_call_table[27]: Symbol(__arm64_sys_inotify_add_watch at 0xffff80001034a9f4, type=FUNC, size=0x3c0)
[D] sys_call_table[28]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff80001034adb4, type=FUNC, size=0xf8)
[D] sys_call_table[29]: Symbol(__arm64_sys_ioctl at 0xffff800010303a44, type=FUNC, size=0xec)
[D] sys_call_table[30]: Symbol(__arm64_sys_ioprio_set at 0xffff80001056a460, type=FUNC, size=0x288)
[D] sys_call_table[31]: Symbol(__arm64_sys_ioprio_get at 0xffff80001056a730, type=FUNC, size=0x390)
[D] sys_call_table[32]: Symbol(__arm64_sys_flock at 0xffff800010376994, type=FUNC, size=0x200)
[D] sys_call_table[33]: Symbol(__arm64_sys_mknodat at 0xffff8000102ffb60, type=FUNC, size=0x84)
[D] sys_call_table[34]: Symbol(__arm64_sys_mkdirat at 0xffff8000102ffc70, type=FUNC, size=0x30)
[D] sys_call_table[35]: Symbol(__arm64_sys_unlinkat at 0xffff8000103001c0, type=FUNC, size=0x7c)
[D] sys_call_table[36]: Symbol(__arm64_sys_symlinkat at 0xffff8000103002b0, type=FUNC, size=0x30)
[D] sys_call_table[37]: Symbol(__arm64_sys_linkat at 0xffff800010300304, type=FUNC, size=0x3c)
[D] sys_call_table[38]: Symbol(__arm64_sys_renameat at 0xffff800010300850, type=FUNC, size=0x70)
[D] sys_call_table[39]: Symbol(__arm64_sys_umount at 0xffff800010318110, type=FUNC, size=0x94)
[D] sys_call_table[40]: Symbol(__arm64_sys_mount at 0xffff80001031a830, type=FUNC, size=0x2d8)
[D] sys_call_table[41]: Symbol(__arm64_sys_pivot_root at 0xffff80001031b050, type=FUNC, size=0x4fc)
[D] sys_call_table[42]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d2a0, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol(__arm64_sys_statfs at 0xffff800010333184, type=FUNC, size=0x20)
[D] sys_call_table[44]: Symbol(__arm64_sys_fstatfs at 0xffff8000103331d0, type=FUNC, size=0x2c)
[D] sys_call_table[45]: Symbol(__arm64_sys_truncate at 0xffff8000102e6e90, type=FUNC, size=0x34)
[D] sys_call_table[46]: Symbol(__arm64_sys_ftruncate at 0xffff8000102e70a0, type=FUNC, size=0x30)
[D] sys_call_table[47]: Symbol(__arm64_sys_fallocate at 0xffff8000102e71a0, type=FUNC, size=0x34)
[D] sys_call_table[48]: Symbol(__arm64_sys_faccessat at 0xffff8000102e71d4, type=FUNC, size=0x34)
[D] sys_call_table[49]: Symbol(__arm64_sys_chdir at 0xffff8000102e7280, type=FUNC, size=0xfc)
[D] sys_call_table[50]: Symbol(__arm64_sys_fchdir at 0xffff8000102e7380, type=FUNC, size=0xc4)
[D] sys_call_table[51]: Symbol(__arm64_sys_chroot at 0xffff8000102e7444, type=FUNC, size=0x124)
[D] sys_call_table[52]: Symbol(__arm64_sys_fchmod at 0xffff8000102e77e0, type=FUNC, size=0xa0)
[D] sys_call_table[53]: Symbol(__arm64_sys_fchmodat at 0xffff8000102e7880, type=FUNC, size=0x34)
[D] sys_call_table[54]: Symbol(__arm64_sys_fchownat at 0xffff8000102e7ba4, type=FUNC, size=0x3c)
[D] sys_call_table[55]: Symbol(__arm64_sys_fchown at 0xffff8000102e7dd0, type=FUNC, size=0x34)
[D] sys_call_table[56]: Symbol(__arm64_sys_openat at 0xffff8000102e8470, type=FUNC, size=0xac)
[D] sys_call_table[57]: Symbol(__arm64_sys_close at 0xffff8000102e8820, type=FUNC, size=0x50)
[D] sys_call_table[58]: Symbol(__arm64_sys_vhangup at 0xffff8000102e88a4, type=FUNC, size=0x38)
[D] sys_call_table[59]: Symbol(__arm64_sys_pipe2 at 0xffff8000102f7d60, type=FUNC, size=0x30)
[D] sys_call_table[60]: Symbol(__arm64_sys_quotactl at 0xffff800010390000, type=FUNC, size=0xb9c)
[D] sys_call_table[61]: Symbol(__arm64_sys_getdents64 at 0xffff800010304db4, type=FUNC, size=0x174)
[D] sys_call_table[62]: Symbol(__arm64_sys_lseek at 0xffff8000102e9720, type=FUNC, size=0xe4)
[D] sys_call_table[63]: Symbol(__arm64_sys_read at 0xffff8000102eb590, type=FUNC, size=0x2c)
[D] sys_call_table[64]: Symbol(__arm64_sys_write at 0xffff8000102eb6b4, type=FUNC, size=0x2c)
[D] sys_call_table[65]: Symbol(__arm64_sys_readv at 0xffff8000102eb8c0, type=FUNC, size=0x2c)
[D] sys_call_table[66]: Symbol(__arm64_sys_writev at 0xffff8000102eb8f0, type=FUNC, size=0x2c)
[D] sys_call_table[67]: Symbol(__arm64_sys_pread64 at 0xffff8000102eb7a0, type=FUNC, size=0x30)
[D] sys_call_table[68]: Symbol(__arm64_sys_pwrite64 at 0xffff8000102eb890, type=FUNC, size=0x30)
[D] sys_call_table[69]: Symbol(__arm64_sys_preadv at 0xffff8000102eb920, type=FUNC, size=0x30)
[D] sys_call_table[70]: Symbol(__arm64_sys_pwritev at 0xffff8000102eb9a0, type=FUNC, size=0x30)
[D] sys_call_table[71]: Symbol(__arm64_sys_sendfile64 at 0xffff8000102ebca4, type=FUNC, size=0x16c)
[D] sys_call_table[72]: Symbol(__arm64_sys_pselect6 at 0xffff800010306e60, type=FUNC, size=0x264)
[D] sys_call_table[73]: Symbol(__arm64_sys_ppoll at 0xffff800010307224, type=FUNC, size=0x130)
[D] sys_call_table[74]: Symbol(__arm64_sys_signalfd4 at 0xffff800010350ec0, type=FUNC, size=0xec)
[D] sys_call_table[75]: Symbol(__arm64_sys_vmsplice at 0xffff80001032f824, type=FUNC, size=0x30)
[D] sys_call_table[76]: Symbol(__arm64_sys_splice at 0xffff80001032f854, type=FUNC, size=0x384)
[D] sys_call_table[77]: Symbol(__arm64_sys_tee at 0xffff80001032fec0, type=FUNC, size=0xfc)
[D] sys_call_table[78]: Symbol(__arm64_sys_readlinkat at 0xffff8000102f28c0, type=FUNC, size=0x34)
[D] sys_call_table[79]: Symbol(__arm64_sys_newfstatat at 0xffff8000102f2860, type=FUNC, size=0x30)
[D] sys_call_table[80]: Symbol(__arm64_sys_newfstat at 0xffff8000102f2890, type=FUNC, size=0x2c)
[D] sys_call_table[81]: Symbol(__arm64_sys_sync at 0xffff8000103304f0, type=FUNC, size=0x20)
[D] sys_call_table[82]: Symbol(__arm64_sys_fsync at 0xffff800010330610, type=FUNC, size=0x28)
[D] sys_call_table[83]: Symbol(__arm64_sys_fdatasync at 0xffff800010330640, type=FUNC, size=0x28)
[D] sys_call_table[84]: Symbol(__arm64_sys_sync_file_range at 0xffff800010330830, type=FUNC, size=0x34)
[D] sys_call_table[85]: Symbol(__arm64_sys_timerfd_create at 0xffff800010351fd4, type=FUNC, size=0x184)
[D] sys_call_table[86]: Symbol(__arm64_sys_timerfd_settime at 0xffff800010352160, type=FUNC, size=0xac)
[D] sys_call_table[87]: Symbol(__arm64_sys_timerfd_gettime at 0xffff800010352210, type=FUNC, size=0x84)
[D] sys_call_table[88]: Symbol(__arm64_sys_utimensat at 0xffff800010330ea0, type=FUNC, size=0xc8)
[D] sys_call_table[89]: Symbol(__arm64_sys_acct at 0xffff8000101599c4, type=FUNC, size=0x2d8)
[D] sys_call_table[90]: Symbol(__arm64_sys_capget at 0xffff80001009de30, type=FUNC, size=0x230)
[D] sys_call_table[91]: Symbol(__arm64_sys_capset at 0xffff80001009e060, type=FUNC, size=0x274)
[D] sys_call_table[92]: Symbol(__arm64_sys_arm64_personality at 0xffff80001001d230, type=FUNC, size=0x68)
[D] sys_call_table[93]: Symbol(__arm64_sys_exit at 0xffff800010097244, type=FUNC, size=0x18)
[D] sys_call_table[94]: Symbol(__arm64_sys_exit_group at 0xffff800010097300, type=FUNC, size=0x18)
[D] sys_call_table[95]: Symbol(__arm64_sys_waitid at 0xffff800010097354, type=FUNC, size=0x38)
[D] sys_call_table[96]: Symbol(__arm64_sys_set_tid_address at 0xffff80001008eae0, type=FUNC, size=0x3c)
[D] sys_call_table[97]: Symbol(__arm64_sys_unshare at 0xffff80001008f904, type=FUNC, size=0x24)
[D] sys_call_table[98]: Symbol(__arm64_sys_futex at 0xffff80001014e860, type=FUNC, size=0x188)
[D] sys_call_table[99]: Symbol(__arm64_sys_set_robust_list at 0xffff80001014d920, type=FUNC, size=0x34)
[D] sys_call_table[100]: Symbol(__arm64_sys_get_robust_list at 0xffff80001014d954, type=FUNC, size=0x174)
[D] sys_call_table[101]: Symbol(__arm64_sys_nanosleep at 0xffff800010136774, type=FUNC, size=0xd0)
[D] sys_call_table[102]: Symbol(__arm64_sys_getitimer at 0xffff800010143470, type=FUNC, size=0x84)
[D] sys_call_table[103]: Symbol(__arm64_sys_setitimer at 0xffff800010143650, type=FUNC, size=0x1b0)
[D] sys_call_table[104]: Symbol(__arm64_sys_kexec_load at 0xffff80001015bec0, type=FUNC, size=0xfc)
[D] sys_call_table[105]: Symbol(__arm64_sys_init_module at 0xffff800010157710, type=FUNC, size=0x28)
[D] sys_call_table[106]: Symbol(__arm64_sys_delete_module at 0xffff800010154780, type=FUNC, size=0x22c)
[D] sys_call_table[107]: Symbol(__arm64_sys_timer_create at 0xffff80001013f950, type=FUNC, size=0xf8)
[D] sys_call_table[108]: Symbol(__arm64_sys_timer_gettime at 0xffff80001013faf0, type=FUNC, size=0x84)
[D] sys_call_table[109]: Symbol(__arm64_sys_timer_getoverrun at 0xffff80001013fc00, type=FUNC, size=0x88)
[D] sys_call_table[110]: Symbol(__arm64_sys_timer_settime at 0xffff80001013fc90, type=FUNC, size=0x100)
[D] sys_call_table[111]: Symbol(__arm64_sys_timer_delete at 0xffff80001013fe90, type=FUNC, size=0x100)
[D] sys_call_table[112]: Symbol(__arm64_sys_clock_settime at 0xffff800010140060, type=FUNC, size=0xdc)
[D] sys_call_table[113]: Symbol(__arm64_sys_clock_gettime at 0xffff800010140140, type=FUNC, size=0xe0)
[D] sys_call_table[114]: Symbol(__arm64_sys_clock_getres at 0xffff8000101402e0, type=FUNC, size=0xe8)
[D] sys_call_table[115]: Symbol(__arm64_sys_clock_nanosleep at 0xffff8000101406b0, type=FUNC, size=0x134)
[D] sys_call_table[116]: Symbol(__arm64_sys_syslog at 0xffff800010103220, type=FUNC, size=0x5c)
[D] sys_call_table[117]: Symbol(__arm64_sys_ptrace at 0xffff80001009faa0, type=FUNC, size=0x178)
[D] sys_call_table[118]: Symbol(__arm64_sys_sched_setparam at 0xffff8000100cfc20, type=FUNC, size=0x34)
[D] sys_call_table[119]: Symbol(__arm64_sys_sched_setscheduler at 0xffff8000100cfbe0, type=FUNC, size=0x40)
[D] sys_call_table[120]: Symbol(__arm64_sys_sched_getscheduler at 0xffff8000100d0030, type=FUNC, size=0x84)
[D] sys_call_table[121]: Symbol(__arm64_sys_sched_getparam at 0xffff8000100d00b4, type=FUNC, size=0x148)
[D] sys_call_table[122]: Symbol(__arm64_sys_sched_setaffinity at 0xffff8000100d0690, type=FUNC, size=0xf0)
[D] sys_call_table[123]: Symbol(__arm64_sys_sched_getaffinity at 0xffff8000100d0850, type=FUNC, size=0x118)
[D] sys_call_table[124]: Symbol(__arm64_sys_sched_yield at 0xffff8000100d0970, type=FUNC, size=0x20)
[D] sys_call_table[125]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff8000100d0a00, type=FUNC, size=0x54)
[D] sys_call_table[126]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff8000100d0a54, type=FUNC, size=0x50)
[D] sys_call_table[127]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff8000100d0aa4, type=FUNC, size=0x78)
[D] sys_call_table[128]: Symbol(__arm64_sys_restart_syscall at 0xffff8000100a41e0, type=FUNC, size=0x28)
[D] sys_call_table[129]: Symbol(__arm64_sys_kill at 0xffff8000100a79a0, type=FUNC, size=0x208)
[D] sys_call_table[130]: Symbol(__arm64_sys_tkill at 0xffff8000100a7de0, type=FUNC, size=0x3c)
[D] sys_call_table[131]: Symbol(__arm64_sys_tgkill at 0xffff8000100a7d90, type=FUNC, size=0x48)
[D] sys_call_table[132]: Symbol(__arm64_sys_sigaltstack at 0xffff8000100a8340, type=FUNC, size=0x198)
[D] sys_call_table[133]: Symbol(__arm64_sys_rt_sigsuspend at 0xffff8000100a9830, type=FUNC, size=0xd8)
[D] sys_call_table[134]: Symbol(__arm64_sys_rt_sigaction at 0xffff8000100a8cf0, type=FUNC, size=0x184)
[D] sys_call_table[135]: Symbol(__arm64_sys_rt_sigprocmask at 0xffff8000100a4620, type=FUNC, size=0x184)
[D] sys_call_table[136]: Symbol(__arm64_sys_rt_sigpending at 0xffff8000100a48f0, type=FUNC, size=0xe4)
[D] sys_call_table[137]: Symbol(__arm64_sys_rt_sigtimedwait at 0xffff8000100a7580, type=FUNC, size=0x130)
[D] sys_call_table[138]: Symbol(__arm64_sys_rt_sigqueueinfo at 0xffff8000100a7e20, type=FUNC, size=0x78)
[D] sys_call_table[139]: Symbol(__arm64_sys_rt_sigreturn at 0xffff80001001b704, type=FUNC, size=0x7e0)
[D] sys_call_table[140]: Symbol(__arm64_sys_setpriority at 0xffff8000100aafd4, type=FUNC, size=0x28c)
[D] sys_call_table[141]: Symbol(__arm64_sys_getpriority at 0xffff8000100ab260, type=FUNC, size=0x270)
[D] sys_call_table[142]: Symbol(__arm64_sys_reboot at 0xffff8000100c22e0, type=FUNC, size=0x34)
[D] sys_call_table[143]: Symbol(__arm64_sys_setregid at 0xffff8000100ab690, type=FUNC, size=0x2c)
[D] sys_call_table[144]: Symbol(__arm64_sys_setgid at 0xffff8000100ab7e0, type=FUNC, size=0x20)
[D] sys_call_table[145]: Symbol(__arm64_sys_setreuid at 0xffff8000100ab9f0, type=FUNC, size=0x2c)
[D] sys_call_table[146]: Symbol(__arm64_sys_setuid at 0xffff8000100abb30, type=FUNC, size=0x20)
[D] sys_call_table[147]: Symbol(__arm64_sys_setresuid at 0xffff8000100abd70, type=FUNC, size=0x30)
[D] sys_call_table[148]: Symbol(__arm64_sys_getresuid at 0xffff8000100abda0, type=FUNC, size=0x1d4)
[D] sys_call_table[149]: Symbol(__arm64_sys_setresgid at 0xffff8000100ac170, type=FUNC, size=0x30)
[D] sys_call_table[150]: Symbol(__arm64_sys_getresgid at 0xffff8000100ac1a0, type=FUNC, size=0x1cc)
[D] sys_call_table[151]: Symbol(__arm64_sys_setfsuid at 0xffff8000100ac480, type=FUNC, size=0x20)
[D] sys_call_table[152]: Symbol(__arm64_sys_setfsgid at 0xffff8000100ac5b0, type=FUNC, size=0x20)
[D] sys_call_table[153]: Symbol(__arm64_sys_times at 0xffff8000100ac740, type=FUNC, size=0xdc)
[D] sys_call_table[154]: Symbol(__arm64_sys_setpgid at 0xffff8000100ac9b0, type=FUNC, size=0x184)
[D] sys_call_table[155]: Symbol(__arm64_sys_getpgid at 0xffff8000100acb34, type=FUNC, size=0x78)
[D] sys_call_table[156]: Symbol(__arm64_sys_getsid at 0xffff8000100acbf0, type=FUNC, size=0x7c)
[D] sys_call_table[157]: Symbol(__arm64_sys_setsid at 0xffff8000100acd70, type=FUNC, size=0x20)
[D] sys_call_table[158]: Symbol(__arm64_sys_getgroups at 0xffff8000100c4b10, type=FUNC, size=0x15c)
[D] sys_call_table[159]: Symbol(__arm64_sys_setgroups at 0xffff8000100c4cd0, type=FUNC, size=0x24c)
[D] sys_call_table[160]: Symbol(__arm64_sys_newuname at 0xffff8000100acd90, type=FUNC, size=0x20)
[D] sys_call_table[161]: Symbol(__arm64_sys_sethostname at 0xffff8000100acdb0, type=FUNC, size=0x168)
[D] sys_call_table[162]: Symbol(__arm64_sys_setdomainname at 0xffff8000100ad084, type=FUNC, size=0x168)
[D] sys_call_table[163]: Symbol(__arm64_sys_getrlimit at 0xffff8000100ad3b0, type=FUNC, size=0xf4)
[D] sys_call_table[164]: Symbol(__arm64_sys_setrlimit at 0xffff8000100ad9f0, type=FUNC, size=0xdc)
[D] sys_call_table[165]: Symbol(__arm64_sys_getrusage at 0xffff8000100adfc0, type=FUNC, size=0x2c)
[D] sys_call_table[166]: Symbol(__arm64_sys_umask at 0xffff8000100ae020, type=FUNC, size=0x3c)
[D] sys_call_table[167]: Symbol(__arm64_sys_prctl at 0xffff8000100ae090, type=FUNC, size=0x818)
[D] sys_call_table[168]: Symbol(__arm64_sys_getcpu at 0xffff8000100ae8b0, type=FUNC, size=0x13c)
[D] sys_call_table[169]: Symbol(__arm64_sys_gettimeofday at 0xffff80001012fde4, type=FUNC, size=0x1dc)
[D] sys_call_table[170]: Symbol(__arm64_sys_settimeofday at 0xffff8000101300b0, type=FUNC, size=0x208)
[D] sys_call_table[171]: Symbol(__arm64_sys_adjtimex at 0xffff8000101306a0, type=FUNC, size=0x20)
[D] sys_call_table[172]: Symbol(__arm64_sys_getpid at 0xffff8000100ac5d0, type=FUNC, size=0x2c)
[D] sys_call_table[173]: Symbol(__arm64_sys_getppid at 0xffff8000100ac630, type=FUNC, size=0x48)
[D] sys_call_table[174]: Symbol(__arm64_sys_getuid at 0xffff8000100ac680, type=FUNC, size=0x30)
[D] sys_call_table[175]: Symbol(__arm64_sys_geteuid at 0xffff8000100ac6b0, type=FUNC, size=0x30)
[D] sys_call_table[176]: Symbol(__arm64_sys_getgid at 0xffff8000100ac6e0, type=FUNC, size=0x30)
[D] sys_call_table[177]: Symbol(__arm64_sys_getegid at 0xffff8000100ac710, type=FUNC, size=0x30)
[D] sys_call_table[178]: Symbol(__arm64_sys_gettid at 0xffff8000100ac600, type=FUNC, size=0x2c)
[D] sys_call_table[179]: Symbol(__arm64_sys_sysinfo at 0xffff8000100ae9f0, type=FUNC, size=0x20)
[D] sys_call_table[180]: Symbol(__arm64_sys_mq_open at 0xffff80001051bc90, type=FUNC, size=0xf8)
[D] sys_call_table[181]: Symbol(__arm64_sys_mq_unlink at 0xffff80001051bd90, type=FUNC, size=0x170)
[D] sys_call_table[182]: Symbol(__arm64_sys_mq_timedsend at 0xffff80001051bf00, type=FUNC, size=0xbc)
[D] sys_call_table[183]: Symbol(__arm64_sys_mq_timedreceive at 0xffff80001051bfc0, type=FUNC, size=0xbc)
[D] sys_call_table[184]: Symbol(__arm64_sys_mq_notify at 0xffff80001051c080, type=FUNC, size=0xe0)
[D] sys_call_table[185]: Symbol(__arm64_sys_mq_getsetattr at 0xffff80001051c160, type=FUNC, size=0x2c)
[D] sys_call_table[186]: Symbol(__arm64_sys_msgget at 0xffff8000105115f0, type=FUNC, size=0x78)
[D] sys_call_table[187]: Symbol(__arm64_sys_msgctl at 0xffff800010511670, type=FUNC, size=0x30)
[D] sys_call_table[188]: Symbol(__arm64_sys_msgrcv at 0xffff800010511910, type=FUNC, size=0x3c)
[D] sys_call_table[189]: Symbol(__arm64_sys_msgsnd at 0xffff8000105117e0, type=FUNC, size=0x30)
[D] sys_call_table[190]: Symbol(__arm64_sys_semget at 0xffff8000105158a0, type=FUNC, size=0x90)
[D] sys_call_table[191]: Symbol(__arm64_sys_semctl at 0xffff800010515930, type=FUNC, size=0x1d0)
[D] sys_call_table[192]: Symbol(__arm64_sys_semtimedop at 0xffff800010515c50, type=FUNC, size=0xa8)
[D] sys_call_table[193]: Symbol(__arm64_sys_semop at 0xffff800010515e60, type=FUNC, size=0x34)
[D] sys_call_table[194]: Symbol(__arm64_sys_shmget at 0xffff800010518764, type=FUNC, size=0x84)
[D] sys_call_table[195]: Symbol(__arm64_sys_shmctl at 0xffff8000105187f0, type=FUNC, size=0x30)
[D] sys_call_table[196]: Symbol(__arm64_sys_shmat at 0xffff800010518d60, type=FUNC, size=0x70)
[D] sys_call_table[197]: Symbol(__arm64_sys_shmdt at 0xffff800010519010, type=FUNC, size=0x20)
[D] sys_call_table[198]: Symbol(__arm64_sys_socket at 0xffff800010c92310, type=FUNC, size=0x34)
[D] sys_call_table[199]: Symbol(__arm64_sys_socketpair at 0xffff800010c92654, type=FUNC, size=0x38)
[D] sys_call_table[200]: Symbol(__arm64_sys_bind at 0xffff800010c92774, type=FUNC, size=0x34)
[D] sys_call_table[201]: Symbol(__arm64_sys_listen at 0xffff800010c92850, type=FUNC, size=0x30)
[D] sys_call_table[202]: Symbol(__arm64_sys_accept at 0xffff800010c92b64, type=FUNC, size=0x34)
[D] sys_call_table[203]: Symbol(__arm64_sys_connect at 0xffff800010c92d00, type=FUNC, size=0x34)
[D] sys_call_table[204]: Symbol(__arm64_sys_getsockname at 0xffff800010c92df4, type=FUNC, size=0x30)
[D] sys_call_table[205]: Symbol(__arm64_sys_getpeername at 0xffff800010c92ef0, type=FUNC, size=0x30)
[D] sys_call_table[206]: Symbol(__arm64_sys_sendto at 0xffff800010c93080, type=FUNC, size=0x3c)
[D] sys_call_table[207]: Symbol(__arm64_sys_recvfrom at 0xffff800010c93240, type=FUNC, size=0x38)
[D] sys_call_table[208]: Symbol(__arm64_sys_setsockopt at 0xffff800010c933e0, type=FUNC, size=0x3c)
[D] sys_call_table[209]: Symbol(__arm64_sys_getsockopt at 0xffff800010c93520, type=FUNC, size=0x38)
[D] sys_call_table[210]: Symbol(__arm64_sys_shutdown at 0xffff800010c93614, type=FUNC, size=0x30)
[D] sys_call_table[211]: Symbol(__arm64_sys_sendmsg at 0xffff800010c93e64, type=FUNC, size=0x34)
[D] sys_call_table[212]: Symbol(__arm64_sys_recvmsg at 0xffff800010c94320, type=FUNC, size=0x34)
[D] sys_call_table[213]: Symbol(__arm64_sys_readahead at 0xffff800010232610, type=FUNC, size=0x2c)
[D] sys_call_table[214]: Symbol(__arm64_sys_brk at 0xffff8000102770d0, type=FUNC, size=0x25c)
[D] sys_call_table[215]: Symbol(__arm64_sys_munmap at 0xffff8000102780f0, type=FUNC, size=0x48)
[D] sys_call_table[216]: Symbol(__arm64_sys_mremap at 0xffff80001027bfa4, type=FUNC, size=0x660)
[D] sys_call_table[217]: Symbol(__arm64_sys_add_key at 0xffff800010521b60, type=FUNC, size=0x264)
[D] sys_call_table[218]: Symbol(__arm64_sys_request_key at 0xffff800010521dc4, type=FUNC, size=0x1b0)
[D] sys_call_table[219]: Symbol(__arm64_sys_keyctl at 0xffff800010523c60, type=FUNC, size=0x2ec)
[D] sys_call_table[220]: Symbol(__arm64_sys_clone at 0xffff80001008f410, type=FUNC, size=0x30)
[D] sys_call_table[221]: Symbol(__arm64_sys_execve at 0xffff8000102f5a40, type=FUNC, size=0x54)
[D] sys_call_table[222]: Symbol(__arm64_sys_mmap at 0xffff80001001d1e0, type=FUNC, size=0x48)
[D] sys_call_table[223]: Symbol(__arm64_sys_fadvise64_64 at 0xffff80001022cad0, type=FUNC, size=0x34)
[D] sys_call_table[224]: Symbol(__arm64_sys_swapon at 0xffff80001029d540, type=FUNC, size=0xf74)
[D] sys_call_table[225]: Symbol(__arm64_sys_swapoff at 0xffff80001029ce34, type=FUNC, size=0x6d8)
[D] sys_call_table[226]: Symbol(__arm64_sys_mprotect at 0xffff80001027a850, type=FUNC, size=0x374)
[D] sys_call_table[227]: Symbol(__arm64_sys_msync at 0xffff80001027c650, type=FUNC, size=0x2c8)
[D] sys_call_table[228]: Symbol(__arm64_sys_mlock at 0xffff800010272bb0, type=FUNC, size=0x28)
[D] sys_call_table[229]: Symbol(__arm64_sys_munlock at 0xffff800010272c40, type=FUNC, size=0xd8)
[D] sys_call_table[230]: Symbol(__arm64_sys_mlockall at 0xffff800010272d20, type=FUNC, size=0x198)
[D] sys_call_table[231]: Symbol(__arm64_sys_munlockall at 0xffff800010272ec0, type=FUNC, size=0xa4)
[D] sys_call_table[232]: Symbol(__arm64_sys_mincore at 0xffff800010271330, type=FUNC, size=0x330)
[D] sys_call_table[233]: Symbol(__arm64_sys_madvise at 0xffff800010295df0, type=FUNC, size=0x38)
