[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.10')]
[D] compat_sys_call_table[70]: Symbol(__arm64_sys_setreuid16 at 0xffff8000101513d0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[71]: Symbol(__arm64_sys_setregid16 at 0xffff800010151364, type=FUNC, size=0x3c)
[D] compat_sys_call_table[72]: Symbol(__arm64_sys_sigsuspend at 0xffff8000100ab4a0, type=FUNC, size=0x60)
[D] compat_sys_call_table[73]: Symbol(__arm64_compat_sys_sigpending at 0xffff8000100aa5b0, type=FUNC, size=0xf8)
[D] compat_sys_call_table[74]: Symbol(__arm64_sys_sethostname at 0xffff8000100aea20, type=FUNC, size=0x174)
[D] compat_sys_call_table[75]: Symbol(__arm64_compat_sys_setrlimit at 0xffff8000100af154, type=FUNC, size=0x120)
[D] compat_sys_call_table[76]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[77]: Symbol(__arm64_compat_sys_getrusage at 0xffff8000100afcc0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[78]: Symbol(__arm64_compat_sys_gettimeofday at 0xffff800010130d00, type=FUNC, size=0x1f4)
[D] compat_sys_call_table[79]: Symbol(__arm64_compat_sys_settimeofday at 0xffff800010130ef4, type=FUNC, size=0x1ac)
[D] compat_sys_call_table[80]: Symbol(__arm64_sys_getgroups16 at 0xffff8000101519e0, type=FUNC, size=0x188)
[D] compat_sys_call_table[81]: Symbol(__arm64_sys_setgroups16 at 0xffff800010151b70, type=FUNC, size=0x254)
[D] compat_sys_call_table[82]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[83]: Symbol(__arm64_sys_symlink at 0xffff8000102fc640, type=FUNC, size=0x24)
[D] compat_sys_call_table[84]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[85]: Symbol(__arm64_sys_readlink at 0xffff8000102ee534, type=FUNC, size=0x34)
[D] compat_sys_call_table[86]: Symbol(__arm64_sys_uselib at 0xffff8000102f0884, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[87]: Symbol(__arm64_sys_swapon at 0xffff800010299bd0, type=FUNC, size=0xf7c)
[D] compat_sys_call_table[88]: Symbol(__arm64_sys_reboot at 0xffff8000100c3a70, type=FUNC, size=0x34)
[D] compat_sys_call_table[89]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[90]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[91]: Symbol(__arm64_sys_munmap at 0xffff800010274cb0, type=FUNC, size=0x48)
[D] compat_sys_call_table[92]: Symbol(__arm64_compat_sys_truncate at 0xffff8000102e28c4, type=FUNC, size=0x34)
[D] compat_sys_call_table[93]: Symbol(__arm64_compat_sys_ftruncate at 0xffff8000102e2ad0, type=FUNC, size=0x28)
[D] compat_sys_call_table[94]: Symbol(__arm64_sys_fchmod at 0xffff8000102e31e0, type=FUNC, size=0xa0)
[D] compat_sys_call_table[95]: Symbol(__arm64_sys_fchown16 at 0xffff800010151320, type=FUNC, size=0x44)
[D] compat_sys_call_table[96]: Symbol(__arm64_sys_getpriority at 0xffff8000100ace80, type=FUNC, size=0x270)
[D] compat_sys_call_table[97]: Symbol(__arm64_sys_setpriority at 0xffff8000100acbf0, type=FUNC, size=0x288)
[D] compat_sys_call_table[98]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[99]: Symbol(__arm64_compat_sys_statfs at 0xffff80001032f440, type=FUNC, size=0x20)
[D] compat_sys_call_table[100]: Symbol(__arm64_compat_sys_fstatfs at 0xffff80001032f460, type=FUNC, size=0x2c)
[D] compat_sys_call_table[101]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[102]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[103]: Symbol(__arm64_sys_syslog at 0xffff800010103e90, type=FUNC, size=0x5c)
[D] compat_sys_call_table[104]: Symbol(__arm64_compat_sys_setitimer at 0xffff800010144474, type=FUNC, size=0x14c)
[D] compat_sys_call_table[105]: Symbol(__arm64_compat_sys_getitimer at 0xffff8000101441c4, type=FUNC, size=0x84)
[D] compat_sys_call_table[106]: Symbol(__arm64_compat_sys_newstat at 0xffff8000102ee6d0, type=FUNC, size=0x20)
[D] compat_sys_call_table[107]: Symbol(__arm64_compat_sys_newlstat at 0xffff8000102ee6f0, type=FUNC, size=0x20)
[D] compat_sys_call_table[108]: Symbol(__arm64_compat_sys_newfstat at 0xffff8000102ee740, type=FUNC, size=0x2c)
[D] compat_sys_call_table[109]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[110]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[111]: Symbol(__arm64_sys_vhangup at 0xffff8000102e42d4, type=FUNC, size=0x38)
[D] compat_sys_call_table[112]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[113]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[114]: Symbol(__arm64_compat_sys_wait4 at 0xffff800010099410, type=FUNC, size=0x34)
[D] compat_sys_call_table[115]: Symbol(__arm64_sys_swapoff at 0xffff8000102994c0, type=FUNC, size=0x6d8)
[D] compat_sys_call_table[116]: Symbol(__arm64_compat_sys_sysinfo at 0xffff8000100b06e0, type=FUNC, size=0x20)
[D] compat_sys_call_table[117]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[118]: Symbol(__arm64_sys_fsync at 0xffff80001032c6d0, type=FUNC, size=0x28)
[D] compat_sys_call_table[119]: Symbol(__arm64_compat_sys_sigreturn at 0xffff80001002cdb0, type=FUNC, size=0xc0)
[D] compat_sys_call_table[120]: Symbol(__arm64_sys_clone at 0xffff800010091150, type=FUNC, size=0x30)
[D] compat_sys_call_table[121]: Symbol(__arm64_sys_setdomainname at 0xffff8000100aed20, type=FUNC, size=0x174)
[D] compat_sys_call_table[122]: Symbol(__arm64_sys_newuname at 0xffff8000100aea00, type=FUNC, size=0x20)
[D] compat_sys_call_table[123]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[124]: Symbol(__arm64_sys_adjtimex_time32 at 0xffff800010131420, type=FUNC, size=0x20)
[D] compat_sys_call_table[125]: Symbol(__arm64_sys_mprotect at 0xffff8000102772f0, type=FUNC, size=0x2fc)
[D] compat_sys_call_table[126]: Symbol(__arm64_compat_sys_sigprocmask at 0xffff80001015e1b0, type=FUNC, size=0x1a4)
[D] compat_sys_call_table[127]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[128]: Symbol(__arm64_sys_init_module at 0xffff8000101585e0, type=FUNC, size=0x28)
[D] compat_sys_call_table[129]: Symbol(__arm64_sys_delete_module at 0xffff800010155650, type=FUNC, size=0x22c)
[D] compat_sys_call_table[130]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[131]: Symbol(__arm64_sys_quotactl at 0xffff80001038b5f0, type=FUNC, size=0x8b0)
[D] compat_sys_call_table[132]: Symbol(__arm64_sys_getpgid at 0xffff8000100ae7a4, type=FUNC, size=0x78)
[D] compat_sys_call_table[133]: Symbol(__arm64_sys_fchdir at 0xffff8000102e2d80, type=FUNC, size=0xc4)
[D] compat_sys_call_table[134]: Symbol(__arm64_sys_bdflush at 0xffff80001033a750, type=FUNC, size=0x90)
[D] compat_sys_call_table[135]: Symbol(__arm64_sys_sysfs at 0xffff80001030fc20, type=FUNC, size=0x280)
[D] compat_sys_call_table[136]: Symbol(__arm64_sys_personality at 0xffff800010091c80, type=FUNC, size=0x2c)
[D] compat_sys_call_table[137]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[138]: Symbol(__arm64_sys_setfsuid16 at 0xffff800010151980, type=FUNC, size=0x2c)
[D] compat_sys_call_table[139]: Symbol(__arm64_sys_setfsgid16 at 0xffff8000101519b0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[140]: Symbol(__arm64_sys_llseek at 0xffff8000102e5410, type=FUNC, size=0x194)
[D] compat_sys_call_table[141]: Symbol(__arm64_compat_sys_getdents at 0xffff800010300f10, type=FUNC, size=0x184)
[D] compat_sys_call_table[142]: Symbol(__arm64_compat_sys_select at 0xffff800010303500, type=FUNC, size=0x34)
[D] compat_sys_call_table[143]: Symbol(__arm64_sys_flock at 0xffff800010371fb4, type=FUNC, size=0x200)
[D] compat_sys_call_table[144]: Symbol(__arm64_sys_msync at 0xffff800010278cb0, type=FUNC, size=0x284)
[D] compat_sys_call_table[145]: Symbol(__arm64_sys_readv at 0xffff8000102e73f0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[146]: Symbol(__arm64_sys_writev at 0xffff8000102e7420, type=FUNC, size=0x2c)
[D] compat_sys_call_table[147]: Symbol(__arm64_sys_getsid at 0xffff8000100ae860, type=FUNC, size=0x7c)
[D] compat_sys_call_table[148]: Symbol(__arm64_sys_fdatasync at 0xffff80001032c700, type=FUNC, size=0x28)
[D] compat_sys_call_table[149]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[150]: Symbol(__arm64_sys_mlock at 0xffff80001026f980, type=FUNC, size=0x28)
[D] compat_sys_call_table[151]: Symbol(__arm64_sys_munlock at 0xffff80001026fa10, type=FUNC, size=0x88)
[D] compat_sys_call_table[152]: Symbol(__arm64_sys_mlockall at 0xffff80001026faa0, type=FUNC, size=0x16c)
[D] compat_sys_call_table[153]: Symbol(__arm64_sys_munlockall at 0xffff80001026fc10, type=FUNC, size=0x54)
[D] compat_sys_call_table[154]: Symbol(__arm64_sys_sched_setparam at 0xffff8000100cfd00, type=FUNC, size=0x34)
[D] compat_sys_call_table[155]: Symbol(__arm64_sys_sched_getparam at 0xffff8000100d01c4, type=FUNC, size=0x154)
[D] compat_sys_call_table[156]: Symbol(__arm64_sys_sched_setscheduler at 0xffff8000100cfcc0, type=FUNC, size=0x40)
[D] compat_sys_call_table[157]: Symbol(__arm64_sys_sched_getscheduler at 0xffff8000100d0140, type=FUNC, size=0x84)
[D] compat_sys_call_table[158]: Symbol(__arm64_sys_sched_yield at 0xffff8000100d0ae0, type=FUNC, size=0x20)
[D] compat_sys_call_table[159]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff8000100d0b70, type=FUNC, size=0x54)
[D] compat_sys_call_table[160]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff8000100d0bc4, type=FUNC, size=0x50)
[D] compat_sys_call_table[161]: Symbol(__arm64_sys_sched_rr_get_interval_time32 at 0xffff8000100d0c90, type=FUNC, size=0x78)
[D] compat_sys_call_table[162]: Symbol(__arm64_sys_nanosleep_time32 at 0xffff800010137304, type=FUNC, size=0xd4)
[D] compat_sys_call_table[163]: Symbol(__arm64_sys_mremap at 0xffff800010278664, type=FUNC, size=0x608)
[D] compat_sys_call_table[164]: Symbol(__arm64_sys_setresuid16 at 0xffff800010151440, type=FUNC, size=0x48)
[D] compat_sys_call_table[165]: Symbol(__arm64_sys_getresuid16 at 0xffff800010151490, type=FUNC, size=0x248)
[D] compat_sys_call_table[166]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[167]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[168]: Symbol(__arm64_sys_poll at 0xffff800010303270, type=FUNC, size=0x160)
[D] compat_sys_call_table[169]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[170]: Symbol(__arm64_sys_setresgid16 at 0xffff8000101516e0, type=FUNC, size=0x48)
[D] compat_sys_call_table[171]: Symbol(__arm64_sys_getresgid16 at 0xffff800010151730, type=FUNC, size=0x248)
[D] compat_sys_call_table[172]: Symbol(__arm64_sys_prctl at 0xffff8000100afd60, type=FUNC, size=0x7e8)
[D] compat_sys_call_table[173]: Symbol(__arm64_compat_sys_rt_sigreturn at 0xffff80001002ce70, type=FUNC, size=0xc4)
[D] compat_sys_call_table[174]: Symbol(__arm64_compat_sys_rt_sigaction at 0xffff8000100aa950, type=FUNC, size=0x48c)
[D] compat_sys_call_table[175]: Symbol(__arm64_compat_sys_rt_sigprocmask at 0xffff8000100a64d4, type=FUNC, size=0x15c)
[D] compat_sys_call_table[176]: Symbol(__arm64_compat_sys_rt_sigpending at 0xffff8000100a6734, type=FUNC, size=0x134)
[D] compat_sys_call_table[177]: Symbol(__arm64_compat_sys_rt_sigtimedwait_time32 at 0xffff8000100a9430, type=FUNC, size=0xe0)
[D] compat_sys_call_table[178]: Symbol(__arm64_compat_sys_rt_sigqueueinfo at 0xffff8000100a9a10, type=FUNC, size=0x78)
[D] compat_sys_call_table[179]: Symbol(__arm64_compat_sys_rt_sigsuspend at 0xffff8000100ab420, type=FUNC, size=0x7c)
[D] compat_sys_call_table[180]: Symbol(__arm64_compat_sys_aarch32_pread64 at 0xffff80001002a8d0, type=FUNC, size=0x38)
[D] compat_sys_call_table[181]: Symbol(__arm64_compat_sys_aarch32_pwrite64 at 0xffff80001002a910, type=FUNC, size=0x38)
[D] compat_sys_call_table[182]: Symbol(__arm64_sys_chown16 at 0xffff800010151270, type=FUNC, size=0x54)
[D] compat_sys_call_table[183]: Symbol(__arm64_sys_getcwd at 0xffff80001032dcf0, type=FUNC, size=0x250)
[D] compat_sys_call_table[184]: Symbol(__arm64_sys_capget at 0xffff80001009fa60, type=FUNC, size=0x240)
[D] compat_sys_call_table[185]: Symbol(__arm64_sys_capset at 0xffff80001009fca0, type=FUNC, size=0x280)
[D] compat_sys_call_table[186]: Symbol(__arm64_compat_sys_sigaltstack at 0xffff8000100aa290, type=FUNC, size=0x24)
[D] compat_sys_call_table[187]: Symbol(__arm64_compat_sys_sendfile at 0xffff8000102e79a4, type=FUNC, size=0x18c)
[D] compat_sys_call_table[188]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[189]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[190]: Symbol(__arm64_sys_vfork at 0xffff8000100910d0, type=FUNC, size=0x7c)
[D] compat_sys_call_table[191]: Symbol(__arm64_compat_sys_getrlimit at 0xffff8000100af274, type=FUNC, size=0x118)
[D] compat_sys_call_table[192]: Symbol(__arm64_compat_sys_aarch32_mmap2 at 0xffff80001002a8a0, type=FUNC, size=0x30)
[D] compat_sys_call_table[193]: Symbol(__arm64_compat_sys_aarch32_truncate64 at 0xffff80001002a950, type=FUNC, size=0x34)
[D] compat_sys_call_table[194]: Symbol(__arm64_compat_sys_aarch32_ftruncate64 at 0xffff80001002a984, type=FUNC, size=0x38)
[D] compat_sys_call_table[195]: Symbol(__arm64_sys_stat64 at 0xffff8000102ee570, type=FUNC, size=0x20)
[D] compat_sys_call_table[196]: Symbol(__arm64_sys_lstat64 at 0xffff8000102ee590, type=FUNC, size=0x20)
[D] compat_sys_call_table[197]: Symbol(__arm64_sys_fstat64 at 0xffff8000102ee5b0, type=FUNC, size=0x20)
[D] compat_sys_call_table[198]: Symbol(__arm64_sys_lchown at 0xffff8000102e3620, type=FUNC, size=0x3c)
[D] compat_sys_call_table[199]: Symbol(__arm64_sys_getuid at 0xffff8000100ae2d0, type=FUNC, size=0x30)
[D] compat_sys_call_table[200]: Symbol(__arm64_sys_getgid at 0xffff8000100ae330, type=FUNC, size=0x30)
[D] compat_sys_call_table[201]: Symbol(__arm64_sys_geteuid at 0xffff8000100ae300, type=FUNC, size=0x30)
[D] compat_sys_call_table[202]: Symbol(__arm64_sys_getegid at 0xffff8000100ae360, type=FUNC, size=0x30)
[D] compat_sys_call_table[203]: Symbol(__arm64_sys_setreuid at 0xffff8000100ad610, type=FUNC, size=0x2c)
[D] compat_sys_call_table[204]: Symbol(__arm64_sys_setregid at 0xffff8000100ad2b0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[205]: Symbol(__arm64_sys_getgroups at 0xffff8000100c62d0, type=FUNC, size=0x160)
[D] compat_sys_call_table[206]: Symbol(__arm64_sys_setgroups at 0xffff8000100c6490, type=FUNC, size=0x268)
[D] compat_sys_call_table[207]: Symbol(__arm64_sys_fchown at 0xffff8000102e37d0, type=FUNC, size=0x34)
[D] compat_sys_call_table[208]: Symbol(__arm64_sys_setresuid at 0xffff8000100ad990, type=FUNC, size=0x30)
[D] compat_sys_call_table[209]: Symbol(__arm64_sys_getresuid at 0xffff8000100ad9c0, type=FUNC, size=0x1e8)
[D] compat_sys_call_table[210]: Symbol(__arm64_sys_setresgid at 0xffff8000100adda4, type=FUNC, size=0x30)
[D] compat_sys_call_table[211]: Symbol(__arm64_sys_getresgid at 0xffff8000100addd4, type=FUNC, size=0x1e8)
[D] compat_sys_call_table[212]: Symbol(__arm64_sys_chown at 0xffff8000102e35e0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[213]: Symbol(__arm64_sys_setuid at 0xffff8000100ad750, type=FUNC, size=0x20)
[D] compat_sys_call_table[214]: Symbol(__arm64_sys_setgid at 0xffff8000100ad400, type=FUNC, size=0x20)
[D] compat_sys_call_table[215]: Symbol(__arm64_sys_setfsuid at 0xffff8000100ae0d0, type=FUNC, size=0x20)
[D] compat_sys_call_table[216]: Symbol(__arm64_sys_setfsgid at 0xffff8000100ae200, type=FUNC, size=0x20)
