[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.6')]
[D] sys_call_table[50]: Symbol(__arm64_sys_fchdir at 0xffff8000102ffd00, type=FUNC, size=0xb4)
[D] sys_call_table[51]: Symbol(__arm64_sys_chroot at 0xffff8000102ffeb0, type=FUNC, size=0x1c)
[D] sys_call_table[52]: Symbol(__arm64_sys_fchmod at 0xffff8000102fff60, type=FUNC, size=0x24)
[D] sys_call_table[53]: Symbol(__arm64_sys_fchmodat at 0xffff800010300040, type=FUNC, size=0x28)
[D] sys_call_table[54]: Symbol(__arm64_sys_fchownat at 0xffff8000103001a0, type=FUNC, size=0x30)
[D] sys_call_table[55]: Symbol(__arm64_sys_fchown at 0xffff8000103002f0, type=FUNC, size=0x28)
[D] sys_call_table[56]: Symbol(__arm64_sys_openat at 0xffff800010300900, type=FUNC, size=0xa4)
[D] sys_call_table[57]: Symbol(__arm64_sys_close at 0xffff800010300ca0, type=FUNC, size=0x50)
[D] sys_call_table[58]: Symbol(__arm64_sys_vhangup at 0xffff800010300cf0, type=FUNC, size=0x30)
[D] sys_call_table[59]: Symbol(__arm64_sys_pipe2 at 0xffff8000103104c4, type=FUNC, size=0x24)
[D] sys_call_table[60]: Symbol(__arm64_sys_quotactl at 0xffff8000103999b0, type=FUNC, size=0x2c)
[D] sys_call_table[61]: Symbol(__arm64_sys_getdents64 at 0xffff80001031dd40, type=FUNC, size=0x28)
[D] sys_call_table[62]: Symbol(__arm64_sys_lseek at 0xffff8000103026d4, type=FUNC, size=0x24)
[D] sys_call_table[63]: Symbol(__arm64_sys_read at 0xffff800010304320, type=FUNC, size=0x20)
[D] sys_call_table[64]: Symbol(__arm64_sys_write at 0xffff800010304430, type=FUNC, size=0x20)
[D] sys_call_table[65]: Symbol(__arm64_sys_readv at 0xffff800010304c40, type=FUNC, size=0x24)
[D] sys_call_table[66]: Symbol(__arm64_sys_writev at 0xffff800010304c64, type=FUNC, size=0x24)
[D] sys_call_table[67]: Symbol(__arm64_sys_pread64 at 0xffff800010304500, type=FUNC, size=0x24)
[D] sys_call_table[68]: Symbol(__arm64_sys_pwrite64 at 0xffff8000103045d4, type=FUNC, size=0x24)
[D] sys_call_table[69]: Symbol(__arm64_sys_preadv at 0xffff800010304c90, type=FUNC, size=0x24)
[D] sys_call_table[70]: Symbol(__arm64_sys_pwritev at 0xffff800010304cf4, type=FUNC, size=0x24)
[D] sys_call_table[71]: Symbol(__arm64_sys_sendfile64 at 0xffff800010305040, type=FUNC, size=0x18c)
[D] sys_call_table[72]: Symbol(__arm64_sys_pselect6 at 0xffff80001031fcb4, type=FUNC, size=0x270)
[D] sys_call_table[73]: Symbol(__arm64_sys_ppoll at 0xffff800010320080, type=FUNC, size=0x128)
[D] sys_call_table[74]: Symbol(__arm64_sys_signalfd4 at 0xffff8000103633f0, type=FUNC, size=0x7c)
[D] sys_call_table[75]: Symbol(__arm64_sys_vmsplice at 0xffff8000103449e0, type=FUNC, size=0x24)
[D] sys_call_table[76]: Symbol(__arm64_sys_splice at 0xffff800010344a30, type=FUNC, size=0x794)
[D] sys_call_table[77]: Symbol(__arm64_sys_tee at 0xffff8000103451c4, type=FUNC, size=0x350)
[D] sys_call_table[78]: Symbol(__arm64_sys_readlinkat at 0xffff80001030b2f4, type=FUNC, size=0x28)
[D] sys_call_table[79]: Symbol(__arm64_sys_newfstatat at 0xffff80001030b2b0, type=FUNC, size=0x24)
[D] sys_call_table[80]: Symbol(__arm64_sys_newfstat at 0xffff80001030b2d4, type=FUNC, size=0x20)
[D] sys_call_table[81]: Symbol(__arm64_sys_sync at 0xffff8000103459f0, type=FUNC, size=0x18)
[D] sys_call_table[82]: Symbol(__arm64_sys_fsync at 0xffff800010345af0, type=FUNC, size=0x20)
[D] sys_call_table[83]: Symbol(__arm64_sys_fdatasync at 0xffff800010345b10, type=FUNC, size=0x20)
[D] sys_call_table[84]: Symbol(__arm64_sys_sync_file_range at 0xffff800010345cd0, type=FUNC, size=0x28)
[D] sys_call_table[85]: Symbol(__arm64_sys_timerfd_create at 0xffff800010364370, type=FUNC, size=0x17c)
[D] sys_call_table[86]: Symbol(__arm64_sys_timerfd_settime at 0xffff8000103644f0, type=FUNC, size=0xa4)
[D] sys_call_table[87]: Symbol(__arm64_sys_timerfd_gettime at 0xffff800010364594, type=FUNC, size=0x7c)
[D] sys_call_table[88]: Symbol(__arm64_sys_utimensat at 0xffff8000103462e0, type=FUNC, size=0xc0)
[D] sys_call_table[89]: Symbol(__arm64_sys_acct at 0xffff8000101a2910, type=FUNC, size=0x2cc)
[D] sys_call_table[90]: Symbol(__arm64_sys_capget at 0xffff8000100fc0e4, type=FUNC, size=0x238)
[D] sys_call_table[91]: Symbol(__arm64_sys_capset at 0xffff8000100fc320, type=FUNC, size=0x278)
[D] sys_call_table[92]: Symbol(__arm64_sys_arm64_personality at 0xffff80001008ed70, type=FUNC, size=0x5c)
[D] sys_call_table[93]: Symbol(__arm64_sys_exit at 0xffff8000100f57b4, type=FUNC, size=0x14)
[D] sys_call_table[94]: Symbol(__arm64_sys_exit_group at 0xffff8000100f5864, type=FUNC, size=0x14)
[D] sys_call_table[95]: Symbol(__arm64_sys_waitid at 0xffff8000100f58b0, type=FUNC, size=0x2c)
[D] sys_call_table[96]: Symbol(__arm64_sys_set_tid_address at 0xffff8000100ed830, type=FUNC, size=0x30)
[D] sys_call_table[97]: Symbol(__arm64_sys_unshare at 0xffff8000100ee560, type=FUNC, size=0x1c)
[D] sys_call_table[98]: Symbol(__arm64_sys_futex at 0xffff800010198354, type=FUNC, size=0x144)
[D] sys_call_table[99]: Symbol(__arm64_sys_set_robust_list at 0xffff8000101972a0, type=FUNC, size=0x24)
[D] sys_call_table[100]: Symbol(__arm64_sys_get_robust_list at 0xffff8000101972c4, type=FUNC, size=0x178)
[D] sys_call_table[101]: Symbol(__arm64_sys_nanosleep at 0xffff8000101822b0, type=FUNC, size=0xc8)
[D] sys_call_table[102]: Symbol(__arm64_sys_getitimer at 0xffff80001018e430, type=FUNC, size=0x7c)
[D] sys_call_table[103]: Symbol(__arm64_sys_setitimer at 0xffff80001018e610, type=FUNC, size=0x14c)
[D] sys_call_table[104]: Symbol(__arm64_sys_kexec_load at 0xffff8000101a4be0, type=FUNC, size=0xec)
[D] sys_call_table[105]: Symbol(__arm64_sys_init_module at 0xffff8000101a0a90, type=FUNC, size=0x20)
[D] sys_call_table[106]: Symbol(__arm64_sys_delete_module at 0xffff80001019db50, type=FUNC, size=0x240)
[D] sys_call_table[107]: Symbol(__arm64_sys_timer_create at 0xffff80001018aa34, type=FUNC, size=0x98)
[D] sys_call_table[108]: Symbol(__arm64_sys_timer_gettime at 0xffff80001018ab64, type=FUNC, size=0x7c)
[D] sys_call_table[109]: Symbol(__arm64_sys_timer_getoverrun at 0xffff80001018ac60, type=FUNC, size=0x80)
[D] sys_call_table[110]: Symbol(__arm64_sys_timer_settime at 0xffff80001018ace0, type=FUNC, size=0xf8)
[D] sys_call_table[111]: Symbol(__arm64_sys_timer_delete at 0xffff80001018aee0, type=FUNC, size=0xf8)
[D] sys_call_table[112]: Symbol(__arm64_sys_clock_settime at 0xffff80001018b0a0, type=FUNC, size=0xd4)
[D] sys_call_table[113]: Symbol(__arm64_sys_clock_gettime at 0xffff80001018b174, type=FUNC, size=0xd8)
[D] sys_call_table[114]: Symbol(__arm64_sys_clock_getres at 0xffff80001018b2f0, type=FUNC, size=0xe0)
[D] sys_call_table[115]: Symbol(__arm64_sys_clock_nanosleep at 0xffff80001018b680, type=FUNC, size=0x12c)
[D] sys_call_table[116]: Symbol(__arm64_sys_syslog at 0xffff800010157cc0, type=FUNC, size=0x54)
[D] sys_call_table[117]: Symbol(__arm64_sys_ptrace at 0xffff8000100fdd10, type=FUNC, size=0x164)
[D] sys_call_table[118]: Symbol(__arm64_sys_sched_setparam at 0xffff800010127d04, type=FUNC, size=0x28)
[D] sys_call_table[119]: Symbol(__arm64_sys_sched_setscheduler at 0xffff800010127cd0, type=FUNC, size=0x34)
[D] sys_call_table[120]: Symbol(__arm64_sys_sched_getscheduler at 0xffff800010128140, type=FUNC, size=0x7c)
[D] sys_call_table[121]: Symbol(__arm64_sys_sched_getparam at 0xffff8000101281c0, type=FUNC, size=0x14c)
[D] sys_call_table[122]: Symbol(__arm64_sys_sched_setaffinity at 0xffff8000101287a4, type=FUNC, size=0xf4)
[D] sys_call_table[123]: Symbol(__arm64_sys_sched_getaffinity at 0xffff800010128960, type=FUNC, size=0x130)
[D] sys_call_table[124]: Symbol(__arm64_sys_sched_yield at 0xffff800010128a90, type=FUNC, size=0x18)
[D] sys_call_table[125]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff800010128b10, type=FUNC, size=0x44)
[D] sys_call_table[126]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff800010128b54, type=FUNC, size=0x40)
[D] sys_call_table[127]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff800010128b94, type=FUNC, size=0x70)
[D] sys_call_table[128]: Symbol(__arm64_sys_restart_syscall at 0xffff800010101d90, type=FUNC, size=0x20)
[D] sys_call_table[129]: Symbol(__arm64_sys_kill at 0xffff8000101052b0, type=FUNC, size=0x200)
[D] sys_call_table[130]: Symbol(__arm64_sys_tkill at 0xffff8000101056d0, type=FUNC, size=0x30)
[D] sys_call_table[131]: Symbol(__arm64_sys_tgkill at 0xffff800010105690, type=FUNC, size=0x3c)
[D] sys_call_table[132]: Symbol(__arm64_sys_sigaltstack at 0xffff800010105b70, type=FUNC, size=0x140)
[D] sys_call_table[133]: Symbol(__arm64_sys_rt_sigsuspend at 0xffff800010107030, type=FUNC, size=0x70)
[D] sys_call_table[134]: Symbol(__arm64_sys_rt_sigaction at 0xffff8000101064d0, type=FUNC, size=0x12c)
[D] sys_call_table[135]: Symbol(__arm64_sys_rt_sigprocmask at 0xffff800010102134, type=FUNC, size=0x12c)
[D] sys_call_table[136]: Symbol(__arm64_sys_rt_sigpending at 0xffff8000101023b4, type=FUNC, size=0xfc)
[D] sys_call_table[137]: Symbol(__arm64_sys_rt_sigtimedwait at 0xffff800010104f10, type=FUNC, size=0xe8)
[D] sys_call_table[138]: Symbol(__arm64_sys_rt_sigqueueinfo at 0xffff800010105700, type=FUNC, size=0x70)
[D] sys_call_table[139]: Symbol(__arm64_sys_rt_sigreturn at 0xffff80001008ddb4, type=FUNC, size=0x860)
[D] sys_call_table[140]: Symbol(__arm64_sys_setpriority at 0xffff800010108bb0, type=FUNC, size=0x280)
[D] sys_call_table[141]: Symbol(__arm64_sys_getpriority at 0xffff800010108e30, type=FUNC, size=0x268)
[D] sys_call_table[142]: Symbol(__arm64_sys_reboot at 0xffff80001011d6e0, type=FUNC, size=0x28)
[D] sys_call_table[143]: Symbol(__arm64_sys_setregid at 0xffff800010109220, type=FUNC, size=0x20)
[D] sys_call_table[144]: Symbol(__arm64_sys_setgid at 0xffff800010109310, type=FUNC, size=0x18)
[D] sys_call_table[145]: Symbol(__arm64_sys_setreuid at 0xffff800010109510, type=FUNC, size=0x20)
[D] sys_call_table[146]: Symbol(__arm64_sys_setuid at 0xffff800010109630, type=FUNC, size=0x18)
[D] sys_call_table[147]: Symbol(__arm64_sys_setresuid at 0xffff800010109864, type=FUNC, size=0x24)
[D] sys_call_table[148]: Symbol(__arm64_sys_getresuid at 0xffff800010109890, type=FUNC, size=0x1dc)
[D] sys_call_table[149]: Symbol(__arm64_sys_setresgid at 0xffff800010109c20, type=FUNC, size=0x24)
[D] sys_call_table[150]: Symbol(__arm64_sys_getresgid at 0xffff800010109c44, type=FUNC, size=0x1dc)
[D] sys_call_table[151]: Symbol(__arm64_sys_setfsuid at 0xffff800010109f20, type=FUNC, size=0x18)
[D] sys_call_table[152]: Symbol(__arm64_sys_setfsgid at 0xffff80001010a020, type=FUNC, size=0x18)
[D] sys_call_table[153]: Symbol(__arm64_sys_times at 0xffff80001010a190, type=FUNC, size=0xe0)
[D] sys_call_table[154]: Symbol(__arm64_sys_setpgid at 0xffff80001010a400, type=FUNC, size=0x17c)
[D] sys_call_table[155]: Symbol(__arm64_sys_getpgid at 0xffff80001010a580, type=FUNC, size=0x70)
[D] sys_call_table[156]: Symbol(__arm64_sys_getsid at 0xffff80001010a630, type=FUNC, size=0x74)
[D] sys_call_table[157]: Symbol(__arm64_sys_setsid at 0xffff80001010a794, type=FUNC, size=0x18)
[D] sys_call_table[158]: Symbol(__arm64_sys_getgroups at 0xffff80001011fb10, type=FUNC, size=0x150)
[D] sys_call_table[159]: Symbol(__arm64_sys_setgroups at 0xffff80001011fcb0, type=FUNC, size=0x258)
[D] sys_call_table[160]: Symbol(__arm64_sys_newuname at 0xffff80001010a7b0, type=FUNC, size=0x18)
[D] sys_call_table[161]: Symbol(__arm64_sys_sethostname at 0xffff80001010a7d0, type=FUNC, size=0x16c)
[D] sys_call_table[162]: Symbol(__arm64_sys_setdomainname at 0xffff80001010aac0, type=FUNC, size=0x16c)
[D] sys_call_table[163]: Symbol(__arm64_sys_getrlimit at 0xffff80001010adf0, type=FUNC, size=0xf8)
[D] sys_call_table[164]: Symbol(__arm64_sys_setrlimit at 0xffff80001010b410, type=FUNC, size=0xf4)
[D] sys_call_table[165]: Symbol(__arm64_sys_getrusage at 0xffff80001010b9f4, type=FUNC, size=0x20)
[D] sys_call_table[166]: Symbol(__arm64_sys_umask at 0xffff80001010ba34, type=FUNC, size=0x30)
[D] sys_call_table[167]: Symbol(__arm64_sys_prctl at 0xffff80001010ba80, type=FUNC, size=0x6f0)
[D] sys_call_table[168]: Symbol(__arm64_sys_getcpu at 0xffff80001010c170, type=FUNC, size=0x164)
[D] sys_call_table[169]: Symbol(__arm64_sys_gettimeofday at 0xffff80001017c5c0, type=FUNC, size=0x1f4)
[D] sys_call_table[170]: Symbol(__arm64_sys_settimeofday at 0xffff80001017c890, type=FUNC, size=0x1a8)
[D] sys_call_table[171]: Symbol(__arm64_sys_adjtimex at 0xffff80001017cdd4, type=FUNC, size=0x18)
[D] sys_call_table[172]: Symbol(__arm64_sys_getpid at 0xffff80001010a040, type=FUNC, size=0x24)
[D] sys_call_table[173]: Symbol(__arm64_sys_getppid at 0xffff80001010a090, type=FUNC, size=0x3c)
[D] sys_call_table[174]: Symbol(__arm64_sys_getuid at 0xffff80001010a0d0, type=FUNC, size=0x28)
[D] sys_call_table[175]: Symbol(__arm64_sys_geteuid at 0xffff80001010a100, type=FUNC, size=0x28)
[D] sys_call_table[176]: Symbol(__arm64_sys_getgid at 0xffff80001010a130, type=FUNC, size=0x28)
[D] sys_call_table[177]: Symbol(__arm64_sys_getegid at 0xffff80001010a160, type=FUNC, size=0x28)
[D] sys_call_table[178]: Symbol(__arm64_sys_gettid at 0xffff80001010a064, type=FUNC, size=0x24)
[D] sys_call_table[179]: Symbol(__arm64_sys_sysinfo at 0xffff80001010c2d4, type=FUNC, size=0x18)
[D] sys_call_table[180]: Symbol(__arm64_sys_mq_open at 0xffff8000104f5284, type=FUNC, size=0x94)
[D] sys_call_table[181]: Symbol(__arm64_sys_mq_unlink at 0xffff8000104f5320, type=FUNC, size=0x164)
[D] sys_call_table[182]: Symbol(__arm64_sys_mq_timedsend at 0xffff8000104f5484, type=FUNC, size=0xb4)
[D] sys_call_table[183]: Symbol(__arm64_sys_mq_timedreceive at 0xffff8000104f5540, type=FUNC, size=0xb4)
[D] sys_call_table[184]: Symbol(__arm64_sys_mq_notify at 0xffff8000104f55f4, type=FUNC, size=0x7c)
[D] sys_call_table[185]: Symbol(__arm64_sys_mq_getsetattr at 0xffff8000104f5670, type=FUNC, size=0x20)
[D] sys_call_table[186]: Symbol(__arm64_sys_msgget at 0xffff8000104eb590, type=FUNC, size=0x70)
[D] sys_call_table[187]: Symbol(__arm64_sys_msgctl at 0xffff8000104eb600, type=FUNC, size=0x24)
[D] sys_call_table[188]: Symbol(__arm64_sys_msgrcv at 0xffff8000104eb850, type=FUNC, size=0x30)
[D] sys_call_table[189]: Symbol(__arm64_sys_msgsnd at 0xffff8000104eb740, type=FUNC, size=0x24)
[D] sys_call_table[190]: Symbol(__arm64_sys_semget at 0xffff8000104ef620, type=FUNC, size=0x88)
[D] sys_call_table[191]: Symbol(__arm64_sys_semctl at 0xffff8000104ef6b0, type=FUNC, size=0x1c4)
[D] sys_call_table[192]: Symbol(__arm64_sys_semtimedop at 0xffff8000104ef994, type=FUNC, size=0xa0)
[D] sys_call_table[193]: Symbol(__arm64_sys_semop at 0xffff8000104efb80, type=FUNC, size=0x28)
[D] sys_call_table[194]: Symbol(__arm64_sys_shmget at 0xffff8000104f1da0, type=FUNC, size=0x7c)
[D] sys_call_table[195]: Symbol(__arm64_sys_shmctl at 0xffff8000104f1e20, type=FUNC, size=0x24)
[D] sys_call_table[196]: Symbol(__arm64_sys_shmat at 0xffff8000104f25d4, type=FUNC, size=0x64)
[D] sys_call_table[197]: Symbol(__arm64_sys_shmdt at 0xffff8000104f2810, type=FUNC, size=0x18)
[D] sys_call_table[198]: Symbol(__arm64_sys_socket at 0xffff800010b4e3a0, type=FUNC, size=0x28)
[D] sys_call_table[199]: Symbol(__arm64_sys_socketpair at 0xffff800010b4e724, type=FUNC, size=0x2c)
[D] sys_call_table[200]: Symbol(__arm64_sys_bind at 0xffff800010b4e830, type=FUNC, size=0x28)
[D] sys_call_table[201]: Symbol(__arm64_sys_listen at 0xffff800010b4e900, type=FUNC, size=0x24)
[D] sys_call_table[202]: Symbol(__arm64_sys_accept at 0xffff800010b4ebf0, type=FUNC, size=0x28)
[D] sys_call_table[203]: Symbol(__arm64_sys_connect at 0xffff800010b4ed64, type=FUNC, size=0x28)
[D] sys_call_table[204]: Symbol(__arm64_sys_getsockname at 0xffff800010b4ee50, type=FUNC, size=0x24)
[D] sys_call_table[205]: Symbol(__arm64_sys_getpeername at 0xffff800010b4ef34, type=FUNC, size=0x24)
[D] sys_call_table[206]: Symbol(__arm64_sys_sendto at 0xffff800010b4f0b0, type=FUNC, size=0x30)
[D] sys_call_table[207]: Symbol(__arm64_sys_recvfrom at 0xffff800010b4f240, type=FUNC, size=0x2c)
[D] sys_call_table[208]: Symbol(__arm64_sys_setsockopt at 0xffff800010b4f2a0, type=FUNC, size=0xe4)
[D] sys_call_table[209]: Symbol(__arm64_sys_getsockopt at 0xffff800010b4f384, type=FUNC, size=0xd8)
[D] sys_call_table[210]: Symbol(__arm64_sys_shutdown at 0xffff800010b4f4f0, type=FUNC, size=0x24)
[D] sys_call_table[211]: Symbol(__arm64_sys_sendmsg at 0xffff800010b4f640, type=FUNC, size=0x28)
[D] sys_call_table[212]: Symbol(__arm64_sys_recvmsg at 0xffff800010b4fa40, type=FUNC, size=0x28)
[D] sys_call_table[213]: Symbol(__arm64_sys_readahead at 0xffff80001025c9e0, type=FUNC, size=0x20)
[D] sys_call_table[214]: Symbol(__arm64_sys_brk at 0xffff80001029a5b0, type=FUNC, size=0x1e4)
[D] sys_call_table[215]: Symbol(__arm64_sys_munmap at 0xffff80001029b3c0, type=FUNC, size=0x40)
[D] sys_call_table[216]: Symbol(__arm64_sys_mremap at 0xffff80001029e2e0, type=FUNC, size=0x524)
[D] sys_call_table[217]: Symbol(__arm64_sys_add_key at 0xffff8000104faa00, type=FUNC, size=0x26c)
[D] sys_call_table[218]: Symbol(__arm64_sys_request_key at 0xffff8000104fac70, type=FUNC, size=0x1a8)
[D] sys_call_table[219]: Symbol(__arm64_sys_keyctl at 0xffff8000104fc924, type=FUNC, size=0x264)
[D] sys_call_table[220]: Symbol(__arm64_sys_clone at 0xffff8000100ee080, type=FUNC, size=0x90)
[D] sys_call_table[221]: Symbol(__arm64_sys_execve at 0xffff80001030e380, type=FUNC, size=0x50)
[D] sys_call_table[222]: Symbol(__arm64_sys_mmap at 0xffff80001008ed30, type=FUNC, size=0x3c)
[D] sys_call_table[223]: Symbol(__arm64_sys_fadvise64_64 at 0xffff800010257134, type=FUNC, size=0x28)
[D] sys_call_table[224]: Symbol(__arm64_sys_swapon at 0xffff8000102bca10, type=FUNC, size=0xfcc)
[D] sys_call_table[225]: Symbol(__arm64_sys_swapoff at 0xffff8000102bc340, type=FUNC, size=0x6ac)
[D] sys_call_table[226]: Symbol(__arm64_sys_mprotect at 0xffff80001029d554, type=FUNC, size=0x228)
[D] sys_call_table[227]: Symbol(__arm64_sys_msync at 0xffff80001029e810, type=FUNC, size=0x278)
[D] sys_call_table[228]: Symbol(__arm64_sys_mlock at 0xffff800010296960, type=FUNC, size=0x20)
[D] sys_call_table[229]: Symbol(__arm64_sys_munlock at 0xffff8000102969d0, type=FUNC, size=0x80)
[D] sys_call_table[230]: Symbol(__arm64_sys_mlockall at 0xffff800010296a50, type=FUNC, size=0x158)
[D] sys_call_table[231]: Symbol(__arm64_sys_munlockall at 0xffff800010296bb0, type=FUNC, size=0x4c)
[D] sys_call_table[232]: Symbol(__arm64_sys_mincore at 0xffff8000102951b0, type=FUNC, size=0x30c)
[D] sys_call_table[233]: Symbol(__arm64_sys_madvise at 0xffff8000102b5f00, type=FUNC, size=0x24)
[D] sys_call_table[234]: Symbol(__arm64_sys_remap_file_pages at 0xffff80001029b400, type=FUNC, size=0x290)
