[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.0')]
[D] compat_sys_call_table[48]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[49]: Symbol(__arm64_sys_geteuid16 at 0xffff800008162660, type=FUNC, size=0x68)
[D] compat_sys_call_table[50]: Symbol(__arm64_sys_getegid16 at 0xffff800008162740, type=FUNC, size=0x68)
[D] compat_sys_call_table[51]: Symbol(__arm64_sys_acct at 0xffff8000081640b0, type=FUNC, size=0x2dc)
[D] compat_sys_call_table[52]: Symbol(__arm64_sys_umount at 0xffff800008359150, type=FUNC, size=0x94)
[D] compat_sys_call_table[53]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[54]: Symbol(__arm64_compat_sys_ioctl at 0xffff8000083441c0, type=FUNC, size=0x16c)
[D] compat_sys_call_table[55]: Symbol(__arm64_compat_sys_fcntl at 0xffff800008342460, type=FUNC, size=0x50)
[D] compat_sys_call_table[56]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[57]: Symbol(__arm64_sys_setpgid at 0xffff8000080b2a40, type=FUNC, size=0x184)
[D] compat_sys_call_table[58]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[59]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[60]: Symbol(__arm64_sys_umask at 0xffff8000080b3eb0, type=FUNC, size=0x38)
[D] compat_sys_call_table[61]: Symbol(__arm64_sys_chroot at 0xffff800008326290, type=FUNC, size=0x13c)
[D] compat_sys_call_table[62]: Symbol(__arm64_compat_sys_ustat at 0xffff8000083743f0, type=FUNC, size=0x28)
[D] compat_sys_call_table[63]: Symbol(__arm64_sys_dup2 at 0xffff800008354534, type=FUNC, size=0xa4)
[D] compat_sys_call_table[64]: Symbol(__arm64_sys_getppid at 0xffff8000080b26e0, type=FUNC, size=0x48)
[D] compat_sys_call_table[65]: Symbol(__arm64_sys_getpgrp at 0xffff8000080b2c40, type=FUNC, size=0x40)
[D] compat_sys_call_table[66]: Symbol(__arm64_sys_setsid at 0xffff8000080b2e00, type=FUNC, size=0x20)
[D] compat_sys_call_table[67]: Symbol(__arm64_compat_sys_sigaction at 0xffff8000080af360, type=FUNC, size=0x404)
[D] compat_sys_call_table[68]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[69]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[70]: Symbol(__arm64_sys_setreuid16 at 0xffff800008161ce0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[71]: Symbol(__arm64_sys_setregid16 at 0xffff800008161c74, type=FUNC, size=0x3c)
[D] compat_sys_call_table[72]: Symbol(__arm64_sys_sigsuspend at 0xffff8000080af9c0, type=FUNC, size=0x5c)
[D] compat_sys_call_table[73]: Symbol(__arm64_compat_sys_sigpending at 0xffff8000080aeba0, type=FUNC, size=0xbc)
[D] compat_sys_call_table[74]: Symbol(__arm64_sys_sethostname at 0xffff8000080b2e40, type=FUNC, size=0x15c)
[D] compat_sys_call_table[75]: Symbol(__arm64_compat_sys_setrlimit at 0xffff8000080b3354, type=FUNC, size=0xf0)
[D] compat_sys_call_table[76]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[77]: Symbol(__arm64_compat_sys_getrusage at 0xffff8000080b3e80, type=FUNC, size=0x28)
[D] compat_sys_call_table[78]: Symbol(__arm64_compat_sys_gettimeofday at 0xffff8000081414a4, type=FUNC, size=0x1a4)
[D] compat_sys_call_table[79]: Symbol(__arm64_compat_sys_settimeofday at 0xffff800008141650, type=FUNC, size=0x1d8)
[D] compat_sys_call_table[80]: Symbol(__arm64_sys_getgroups16 at 0xffff800008162250, type=FUNC, size=0x17c)
[D] compat_sys_call_table[81]: Symbol(__arm64_sys_setgroups16 at 0xffff8000081623d0, type=FUNC, size=0x218)
[D] compat_sys_call_table[82]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[83]: Symbol(__arm64_sys_symlink at 0xffff800008340480, type=FUNC, size=0x58)
[D] compat_sys_call_table[84]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[85]: Symbol(__arm64_sys_readlink at 0xffff8000083318c0, type=FUNC, size=0x30)
[D] compat_sys_call_table[86]: Symbol(__arm64_sys_uselib at 0xffff800008333d10, type=FUNC, size=0x1f0)
[D] compat_sys_call_table[87]: Symbol(__arm64_sys_swapon at 0xffff8000082d0b30, type=FUNC, size=0x1024)
[D] compat_sys_call_table[88]: Symbol(__arm64_sys_reboot at 0xffff8000080c8030, type=FUNC, size=0x30)
[D] compat_sys_call_table[89]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[90]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[91]: Symbol(__arm64_sys_munmap at 0xffff8000082a5270, type=FUNC, size=0x30)
[D] compat_sys_call_table[92]: Symbol(__arm64_compat_sys_truncate at 0xffff800008325d70, type=FUNC, size=0x30)
[D] compat_sys_call_table[93]: Symbol(__arm64_compat_sys_ftruncate at 0xffff800008325f20, type=FUNC, size=0x28)
[D] compat_sys_call_table[94]: Symbol(__arm64_sys_fchmod at 0xffff800008326660, type=FUNC, size=0xa0)
[D] compat_sys_call_table[95]: Symbol(__arm64_sys_fchown16 at 0xffff800008161c30, type=FUNC, size=0x44)
[D] compat_sys_call_table[96]: Symbol(__arm64_sys_getpriority at 0xffff8000080b12d0, type=FUNC, size=0x294)
[D] compat_sys_call_table[97]: Symbol(__arm64_sys_setpriority at 0xffff8000080b1014, type=FUNC, size=0x2b8)
[D] compat_sys_call_table[98]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[99]: Symbol(__arm64_compat_sys_statfs at 0xffff800008374230, type=FUNC, size=0x20)
[D] compat_sys_call_table[100]: Symbol(__arm64_compat_sys_fstatfs at 0xffff800008374250, type=FUNC, size=0x28)
[D] compat_sys_call_table[101]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[102]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[103]: Symbol(__arm64_sys_syslog at 0xffff800008109bd0, type=FUNC, size=0x5c)
[D] compat_sys_call_table[104]: Symbol(__arm64_compat_sys_setitimer at 0xffff800008154840, type=FUNC, size=0x198)
[D] compat_sys_call_table[105]: Symbol(__arm64_compat_sys_getitimer at 0xffff800008154560, type=FUNC, size=0x84)
[D] compat_sys_call_table[106]: Symbol(__arm64_compat_sys_newstat at 0xffff800008331aa0, type=FUNC, size=0x20)
[D] compat_sys_call_table[107]: Symbol(__arm64_compat_sys_newlstat at 0xffff800008331ac0, type=FUNC, size=0x20)
[D] compat_sys_call_table[108]: Symbol(__arm64_compat_sys_newfstat at 0xffff800008331b10, type=FUNC, size=0x28)
[D] compat_sys_call_table[109]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[110]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[111]: Symbol(__arm64_sys_vhangup at 0xffff800008327820, type=FUNC, size=0x38)
[D] compat_sys_call_table[112]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[113]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[114]: Symbol(__arm64_compat_sys_wait4 at 0xffff80000809d7c0, type=FUNC, size=0x30)
[D] compat_sys_call_table[115]: Symbol(__arm64_sys_swapoff at 0xffff8000082cfe40, type=FUNC, size=0xcd0)
[D] compat_sys_call_table[116]: Symbol(__arm64_compat_sys_sysinfo at 0xffff8000080b4790, type=FUNC, size=0x20)
[D] compat_sys_call_table[117]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[118]: Symbol(__arm64_sys_fsync at 0xffff8000083715d4, type=FUNC, size=0x28)
[D] compat_sys_call_table[119]: Symbol(__arm64_compat_sys_sigreturn at 0xffff80000802c6a4, type=FUNC, size=0xb4)
[D] compat_sys_call_table[120]: Symbol(__arm64_sys_clone at 0xffff8000080954a4, type=FUNC, size=0x2c)
[D] compat_sys_call_table[121]: Symbol(__arm64_sys_setdomainname at 0xffff8000080b30f0, type=FUNC, size=0x15c)
[D] compat_sys_call_table[122]: Symbol(__arm64_sys_newuname at 0xffff8000080b2e20, type=FUNC, size=0x20)
[D] compat_sys_call_table[123]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[124]: Symbol(__arm64_sys_adjtimex_time32 at 0xffff800008141b60, type=FUNC, size=0x20)
[D] compat_sys_call_table[125]: Symbol(__arm64_sys_mprotect at 0xffff8000082a8380, type=FUNC, size=0x2c)
[D] compat_sys_call_table[126]: Symbol(__arm64_compat_sys_sigprocmask at 0xffff800008167610, type=FUNC, size=0x170)
[D] compat_sys_call_table[127]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[128]: Symbol(__arm64_sys_init_module at 0xffff80000813bc50, type=FUNC, size=0x28)
[D] compat_sys_call_table[129]: Symbol(__arm64_sys_delete_module at 0xffff80000813bd94, type=FUNC, size=0x240)
[D] compat_sys_call_table[130]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[131]: Symbol(__arm64_sys_quotactl at 0xffff8000083b9850, type=FUNC, size=0x318)
[D] compat_sys_call_table[132]: Symbol(__arm64_sys_getpgid at 0xffff8000080b2bc4, type=FUNC, size=0x78)
[D] compat_sys_call_table[133]: Symbol(__arm64_sys_fchdir at 0xffff8000083261c0, type=FUNC, size=0xd0)
[D] compat_sys_call_table[134]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[135]: Symbol(__arm64_sys_sysfs at 0xffff800008354c60, type=FUNC, size=0x264)
[D] compat_sys_call_table[136]: Symbol(__arm64_sys_personality at 0xffff800008095fb0, type=FUNC, size=0x28)
[D] compat_sys_call_table[137]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[138]: Symbol(__arm64_sys_setfsuid16 at 0xffff8000081621f0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[139]: Symbol(__arm64_sys_setfsgid16 at 0xffff800008162220, type=FUNC, size=0x2c)
[D] compat_sys_call_table[140]: Symbol(__arm64_sys_llseek at 0xffff8000083292f0, type=FUNC, size=0x164)
[D] compat_sys_call_table[141]: Symbol(__arm64_compat_sys_getdents at 0xffff800008345640, type=FUNC, size=0x160)
[D] compat_sys_call_table[142]: Symbol(__arm64_compat_sys_select at 0xffff800008347950, type=FUNC, size=0x30)
[D] compat_sys_call_table[143]: Symbol(__arm64_sys_flock at 0xffff80000839ecb4, type=FUNC, size=0x28)
[D] compat_sys_call_table[144]: Symbol(__arm64_sys_msync at 0xffff8000082a9e20, type=FUNC, size=0x2d8)
[D] compat_sys_call_table[145]: Symbol(__arm64_sys_readv at 0xffff80000832a580, type=FUNC, size=0x2c)
[D] compat_sys_call_table[146]: Symbol(__arm64_sys_writev at 0xffff80000832a5b0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[147]: Symbol(__arm64_sys_getsid at 0xffff8000080b2c80, type=FUNC, size=0x7c)
[D] compat_sys_call_table[148]: Symbol(__arm64_sys_fdatasync at 0xffff800008371600, type=FUNC, size=0x28)
[D] compat_sys_call_table[149]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[150]: Symbol(__arm64_sys_mlock at 0xffff8000082a0074, type=FUNC, size=0x28)
[D] compat_sys_call_table[151]: Symbol(__arm64_sys_munlock at 0xffff8000082a00f4, type=FUNC, size=0xd8)
[D] compat_sys_call_table[152]: Symbol(__arm64_sys_mlockall at 0xffff8000082a01d0, type=FUNC, size=0x1a4)
[D] compat_sys_call_table[153]: Symbol(__arm64_sys_munlockall at 0xffff8000082a0374, type=FUNC, size=0xa4)
[D] compat_sys_call_table[154]: Symbol(__arm64_sys_sched_setparam at 0xffff8000080d6420, type=FUNC, size=0x30)
[D] compat_sys_call_table[155]: Symbol(__arm64_sys_sched_getparam at 0xffff8000080d6944, type=FUNC, size=0x134)
[D] compat_sys_call_table[156]: Symbol(__arm64_sys_sched_setscheduler at 0xffff8000080d63e0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[157]: Symbol(__arm64_sys_sched_getscheduler at 0xffff8000080d68c0, type=FUNC, size=0x84)
[D] compat_sys_call_table[158]: Symbol(__arm64_sys_sched_yield at 0xffff8000080d7300, type=FUNC, size=0x20)
[D] compat_sys_call_table[159]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff8000080d7390, type=FUNC, size=0x50)
[D] compat_sys_call_table[160]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff8000080d73e0, type=FUNC, size=0x4c)
[D] compat_sys_call_table[161]: Symbol(__arm64_sys_sched_rr_get_interval_time32 at 0xffff8000080d74b0, type=FUNC, size=0x78)
[D] compat_sys_call_table[162]: Symbol(__arm64_sys_nanosleep_time32 at 0xffff800008147800, type=FUNC, size=0xd4)
[D] compat_sys_call_table[163]: Symbol(__arm64_sys_mremap at 0xffff8000082a9760, type=FUNC, size=0x67c)
[D] compat_sys_call_table[164]: Symbol(__arm64_sys_setresuid16 at 0xffff800008161d50, type=FUNC, size=0x48)
[D] compat_sys_call_table[165]: Symbol(__arm64_sys_getresuid16 at 0xffff800008161da0, type=FUNC, size=0x1fc)
[D] compat_sys_call_table[166]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[167]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[168]: Symbol(__arm64_sys_poll at 0xffff8000083476d0, type=FUNC, size=0x150)
[D] compat_sys_call_table[169]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[170]: Symbol(__arm64_sys_setresgid16 at 0xffff800008161fa0, type=FUNC, size=0x48)
[D] compat_sys_call_table[171]: Symbol(__arm64_sys_getresgid16 at 0xffff800008161ff0, type=FUNC, size=0x1fc)
[D] compat_sys_call_table[172]: Symbol(__arm64_sys_prctl at 0xffff8000080b3f10, type=FUNC, size=0x72c)
[D] compat_sys_call_table[173]: Symbol(__arm64_compat_sys_rt_sigreturn at 0xffff80000802c760, type=FUNC, size=0xb8)
[D] compat_sys_call_table[174]: Symbol(__arm64_compat_sys_rt_sigaction at 0xffff8000080aef80, type=FUNC, size=0x3dc)
[D] compat_sys_call_table[175]: Symbol(__arm64_compat_sys_rt_sigprocmask at 0xffff8000080aa3d0, type=FUNC, size=0x138)
[D] compat_sys_call_table[176]: Symbol(__arm64_compat_sys_rt_sigpending at 0xffff8000080aa5f0, type=FUNC, size=0x100)
[D] compat_sys_call_table[177]: Symbol(__arm64_compat_sys_rt_sigtimedwait_time32 at 0xffff8000080ad980, type=FUNC, size=0xe0)
[D] compat_sys_call_table[178]: Symbol(__arm64_compat_sys_rt_sigqueueinfo at 0xffff8000080ae050, type=FUNC, size=0x78)
[D] compat_sys_call_table[179]: Symbol(__arm64_compat_sys_rt_sigsuspend at 0xffff8000080af940, type=FUNC, size=0x78)
[D] compat_sys_call_table[180]: Symbol(__arm64_compat_sys_aarch32_pread64 at 0xffff80000802a9b0, type=FUNC, size=0x34)
[D] compat_sys_call_table[181]: Symbol(__arm64_compat_sys_aarch32_pwrite64 at 0xffff80000802a9e4, type=FUNC, size=0x34)
[D] compat_sys_call_table[182]: Symbol(__arm64_sys_chown16 at 0xffff800008161b90, type=FUNC, size=0x50)
[D] compat_sys_call_table[183]: Symbol(__arm64_sys_getcwd at 0xffff800008372c60, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[184]: Symbol(__arm64_sys_capget at 0xffff8000080a3b90, type=FUNC, size=0x218)
[D] compat_sys_call_table[185]: Symbol(__arm64_sys_capset at 0xffff8000080a3db0, type=FUNC, size=0x254)
[D] compat_sys_call_table[186]: Symbol(__arm64_compat_sys_sigaltstack at 0xffff8000080ae960, type=FUNC, size=0x24)
[D] compat_sys_call_table[187]: Symbol(__arm64_compat_sys_sendfile at 0xffff80000832aac0, type=FUNC, size=0x144)
[D] compat_sys_call_table[188]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[189]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[190]: Symbol(__arm64_sys_vfork at 0xffff800008095420, type=FUNC, size=0x84)
[D] compat_sys_call_table[191]: Symbol(__arm64_compat_sys_getrlimit at 0xffff8000080b3444, type=FUNC, size=0x124)
[D] compat_sys_call_table[192]: Symbol(__arm64_compat_sys_aarch32_mmap2 at 0xffff80000802a980, type=FUNC, size=0x2c)
[D] compat_sys_call_table[193]: Symbol(__arm64_compat_sys_aarch32_truncate64 at 0xffff80000802aa20, type=FUNC, size=0x30)
[D] compat_sys_call_table[194]: Symbol(__arm64_compat_sys_aarch32_ftruncate64 at 0xffff80000802aa50, type=FUNC, size=0x34)
[D] compat_sys_call_table[195]: Symbol(__arm64_sys_stat64 at 0xffff8000083318f0, type=FUNC, size=0x20)
[D] compat_sys_call_table[196]: Symbol(__arm64_sys_lstat64 at 0xffff800008331910, type=FUNC, size=0x20)
[D] compat_sys_call_table[197]: Symbol(__arm64_sys_fstat64 at 0xffff800008331930, type=FUNC, size=0x20)
[D] compat_sys_call_table[198]: Symbol(__arm64_sys_lchown at 0xffff800008326b70, type=FUNC, size=0x38)
[D] compat_sys_call_table[199]: Symbol(__arm64_sys_getuid at 0xffff8000080b2730, type=FUNC, size=0x30)
[D] compat_sys_call_table[200]: Symbol(__arm64_sys_getgid at 0xffff8000080b2790, type=FUNC, size=0x30)
[D] compat_sys_call_table[201]: Symbol(__arm64_sys_geteuid at 0xffff8000080b2760, type=FUNC, size=0x30)
[D] compat_sys_call_table[202]: Symbol(__arm64_sys_getegid at 0xffff8000080b27c0, type=FUNC, size=0x30)
[D] compat_sys_call_table[203]: Symbol(__arm64_sys_setreuid at 0xffff8000080b1aa0, type=FUNC, size=0x28)
[D] compat_sys_call_table[204]: Symbol(__arm64_sys_setregid at 0xffff8000080b1720, type=FUNC, size=0x28)
[D] compat_sys_call_table[205]: Symbol(__arm64_sys_getgroups at 0xffff8000080caf44, type=FUNC, size=0x150)
[D] compat_sys_call_table[206]: Symbol(__arm64_sys_setgroups at 0xffff8000080cb0f0, type=FUNC, size=0x230)
[D] compat_sys_call_table[207]: Symbol(__arm64_sys_fchown at 0xffff800008326d20, type=FUNC, size=0x30)
[D] compat_sys_call_table[208]: Symbol(__arm64_sys_setresuid at 0xffff8000080b1e80, type=FUNC, size=0x2c)
[D] compat_sys_call_table[209]: Symbol(__arm64_sys_getresuid at 0xffff8000080b1eb0, type=FUNC, size=0x1a8)
[D] compat_sys_call_table[210]: Symbol(__arm64_sys_setresgid at 0xffff8000080b2254, type=FUNC, size=0x2c)
[D] compat_sys_call_table[211]: Symbol(__arm64_sys_getresgid at 0xffff8000080b2280, type=FUNC, size=0x1a0)
[D] compat_sys_call_table[212]: Symbol(__arm64_sys_chown at 0xffff800008326b30, type=FUNC, size=0x38)
[D] compat_sys_call_table[213]: Symbol(__arm64_sys_setuid at 0xffff8000080b1c10, type=FUNC, size=0x20)
[D] compat_sys_call_table[214]: Symbol(__arm64_sys_setgid at 0xffff8000080b1870, type=FUNC, size=0x20)
[D] compat_sys_call_table[215]: Symbol(__arm64_sys_setfsuid at 0xffff8000080b2530, type=FUNC, size=0x20)
[D] compat_sys_call_table[216]: Symbol(__arm64_sys_setfsgid at 0xffff8000080b2660, type=FUNC, size=0x20)
[D] compat_sys_call_table[217]: Symbol(__arm64_sys_getdents64 at 0xffff800008345410, type=FUNC, size=0x160)
[D] compat_sys_call_table[218]: Symbol(__arm64_sys_pivot_root at 0xffff80000835c120, type=FUNC, size=0x4fc)
[D] compat_sys_call_table[219]: Symbol(__arm64_sys_mincore at 0xffff80000829d6f0, type=FUNC, size=0x358)
[D] compat_sys_call_table[220]: Symbol(__arm64_sys_madvise at 0xffff8000082c8140, type=FUNC, size=0x34)
