[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.17')]
[D] sys_call_table[80]: Symbol(__arm64_sys_newfstat at 0xffff800008312af0, type=FUNC, size=0x2c)
[D] sys_call_table[81]: Symbol(__arm64_sys_sync at 0xffff800008352d40, type=FUNC, size=0x20)
[D] sys_call_table[82]: Symbol(__arm64_sys_fsync at 0xffff800008352e60, type=FUNC, size=0x28)
[D] sys_call_table[83]: Symbol(__arm64_sys_fdatasync at 0xffff800008352e90, type=FUNC, size=0x28)
[D] sys_call_table[84]: Symbol(__arm64_sys_sync_file_range at 0xffff800008353080, type=FUNC, size=0x34)
[D] sys_call_table[85]: Symbol(__arm64_sys_timerfd_create at 0xffff800008372cb4, type=FUNC, size=0x184)
[D] sys_call_table[86]: Symbol(__arm64_sys_timerfd_settime at 0xffff800008372e40, type=FUNC, size=0xac)
[D] sys_call_table[87]: Symbol(__arm64_sys_timerfd_gettime at 0xffff800008372ef0, type=FUNC, size=0x84)
[D] sys_call_table[88]: Symbol(__arm64_sys_utimensat at 0xffff800008353700, type=FUNC, size=0xc8)
[D] sys_call_table[89]: Symbol(__arm64_sys_acct at 0xffff80000815f9d4, type=FUNC, size=0x2d8)
[D] sys_call_table[90]: Symbol(__arm64_sys_capget at 0xffff8000080a0f00, type=FUNC, size=0x230)
[D] sys_call_table[91]: Symbol(__arm64_sys_capset at 0xffff8000080a1130, type=FUNC, size=0x274)
[D] sys_call_table[92]: Symbol(__arm64_sys_arm64_personality at 0xffff80000801f190, type=FUNC, size=0x90)
[D] sys_call_table[93]: Symbol(__arm64_sys_exit at 0xffff80000809a310, type=FUNC, size=0x18)
[D] sys_call_table[94]: Symbol(__arm64_sys_exit_group at 0xffff80000809a3d0, type=FUNC, size=0x18)
[D] sys_call_table[95]: Symbol(__arm64_sys_waitid at 0xffff80000809a424, type=FUNC, size=0x38)
[D] sys_call_table[96]: Symbol(__arm64_sys_set_tid_address at 0xffff800008091a60, type=FUNC, size=0x3c)
[D] sys_call_table[97]: Symbol(__arm64_sys_unshare at 0xffff8000080927d4, type=FUNC, size=0x24)
[D] sys_call_table[98]: Symbol(__arm64_sys_futex at 0xffff8000081517f0, type=FUNC, size=0x188)
[D] sys_call_table[99]: Symbol(__arm64_sys_set_robust_list at 0xffff800008151460, type=FUNC, size=0x34)
[D] sys_call_table[100]: Symbol(__arm64_sys_get_robust_list at 0xffff800008151494, type=FUNC, size=0x174)
[D] sys_call_table[101]: Symbol(__arm64_sys_nanosleep at 0xffff80000813bfe0, type=FUNC, size=0xd0)
[D] sys_call_table[102]: Symbol(__arm64_sys_getitimer at 0xffff800008148cd4, type=FUNC, size=0x84)
[D] sys_call_table[103]: Symbol(__arm64_sys_setitimer at 0xffff800008148ea0, type=FUNC, size=0x1b0)
[D] sys_call_table[104]: Symbol(__arm64_sys_kexec_load at 0xffff800008161e20, type=FUNC, size=0xec)
[D] sys_call_table[105]: Symbol(__arm64_sys_init_module at 0xffff80000815d7d4, type=FUNC, size=0x28)
[D] sys_call_table[106]: Symbol(__arm64_sys_delete_module at 0xffff80000815a680, type=FUNC, size=0x228)
[D] sys_call_table[107]: Symbol(__arm64_sys_timer_create at 0xffff800008145050, type=FUNC, size=0xf8)
[D] sys_call_table[108]: Symbol(__arm64_sys_timer_gettime at 0xffff8000081451f0, type=FUNC, size=0x84)
[D] sys_call_table[109]: Symbol(__arm64_sys_timer_getoverrun at 0xffff800008145300, type=FUNC, size=0x88)
[D] sys_call_table[110]: Symbol(__arm64_sys_timer_settime at 0xffff800008145390, type=FUNC, size=0x100)
[D] sys_call_table[111]: Symbol(__arm64_sys_timer_delete at 0xffff800008145590, type=FUNC, size=0x100)
[D] sys_call_table[112]: Symbol(__arm64_sys_clock_settime at 0xffff800008145760, type=FUNC, size=0xdc)
[D] sys_call_table[113]: Symbol(__arm64_sys_clock_gettime at 0xffff800008145840, type=FUNC, size=0xe0)
[D] sys_call_table[114]: Symbol(__arm64_sys_clock_getres at 0xffff8000081459e0, type=FUNC, size=0xe8)
[D] sys_call_table[115]: Symbol(__arm64_sys_clock_nanosleep at 0xffff800008145db0, type=FUNC, size=0x134)
[D] sys_call_table[116]: Symbol(__arm64_sys_syslog at 0xffff800008107360, type=FUNC, size=0x5c)
[D] sys_call_table[117]: Symbol(__arm64_sys_ptrace at 0xffff8000080a2ce0, type=FUNC, size=0x174)
[D] sys_call_table[118]: Symbol(__arm64_sys_sched_setparam at 0xffff8000080d4270, type=FUNC, size=0x34)
[D] sys_call_table[119]: Symbol(__arm64_sys_sched_setscheduler at 0xffff8000080d4230, type=FUNC, size=0x40)
[D] sys_call_table[120]: Symbol(__arm64_sys_sched_getscheduler at 0xffff8000080d46c4, type=FUNC, size=0x84)
[D] sys_call_table[121]: Symbol(__arm64_sys_sched_getparam at 0xffff8000080d4750, type=FUNC, size=0x148)
[D] sys_call_table[122]: Symbol(__arm64_sys_sched_setaffinity at 0xffff8000080d4e80, type=FUNC, size=0xf0)
[D] sys_call_table[123]: Symbol(__arm64_sys_sched_getaffinity at 0xffff8000080d5040, type=FUNC, size=0x118)
[D] sys_call_table[124]: Symbol(__arm64_sys_sched_yield at 0xffff8000080d5160, type=FUNC, size=0x20)
[D] sys_call_table[125]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff8000080d51f0, type=FUNC, size=0x54)
[D] sys_call_table[126]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff8000080d5244, type=FUNC, size=0x50)
[D] sys_call_table[127]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff8000080d5294, type=FUNC, size=0x78)
[D] sys_call_table[128]: Symbol(__arm64_sys_restart_syscall at 0xffff8000080a74b0, type=FUNC, size=0x2c)
[D] sys_call_table[129]: Symbol(__arm64_sys_kill at 0xffff8000080ab130, type=FUNC, size=0x208)
[D] sys_call_table[130]: Symbol(__arm64_sys_tkill at 0xffff8000080ab570, type=FUNC, size=0x3c)
[D] sys_call_table[131]: Symbol(__arm64_sys_tgkill at 0xffff8000080ab520, type=FUNC, size=0x48)
[D] sys_call_table[132]: Symbol(__arm64_sys_sigaltstack at 0xffff8000080abab4, type=FUNC, size=0x198)
[D] sys_call_table[133]: Symbol(__arm64_sys_rt_sigsuspend at 0xffff8000080acf00, type=FUNC, size=0xd8)
[D] sys_call_table[134]: Symbol(__arm64_sys_rt_sigaction at 0xffff8000080ac3c0, type=FUNC, size=0x184)
[D] sys_call_table[135]: Symbol(__arm64_sys_rt_sigprocmask at 0xffff8000080a78f0, type=FUNC, size=0x184)
[D] sys_call_table[136]: Symbol(__arm64_sys_rt_sigpending at 0xffff8000080a7bc0, type=FUNC, size=0xe4)
[D] sys_call_table[137]: Symbol(__arm64_sys_rt_sigtimedwait at 0xffff8000080aad10, type=FUNC, size=0x130)
[D] sys_call_table[138]: Symbol(__arm64_sys_rt_sigqueueinfo at 0xffff8000080ab5b0, type=FUNC, size=0x78)
[D] sys_call_table[139]: Symbol(__arm64_sys_rt_sigreturn at 0xffff80000801d630, type=FUNC, size=0x7d4)
[D] sys_call_table[140]: Symbol(__arm64_sys_setpriority at 0xffff8000080ae550, type=FUNC, size=0x2bc)
[D] sys_call_table[141]: Symbol(__arm64_sys_getpriority at 0xffff8000080ae810, type=FUNC, size=0x294)
[D] sys_call_table[142]: Symbol(__arm64_sys_reboot at 0xffff8000080c5b60, type=FUNC, size=0x34)
[D] sys_call_table[143]: Symbol(__arm64_sys_setregid at 0xffff8000080aec60, type=FUNC, size=0x2c)
[D] sys_call_table[144]: Symbol(__arm64_sys_setgid at 0xffff8000080aedb0, type=FUNC, size=0x20)
[D] sys_call_table[145]: Symbol(__arm64_sys_setreuid at 0xffff8000080aefe0, type=FUNC, size=0x2c)
[D] sys_call_table[146]: Symbol(__arm64_sys_setuid at 0xffff8000080af150, type=FUNC, size=0x20)
[D] sys_call_table[147]: Symbol(__arm64_sys_setresuid at 0xffff8000080af3c0, type=FUNC, size=0x30)
[D] sys_call_table[148]: Symbol(__arm64_sys_getresuid at 0xffff8000080af3f0, type=FUNC, size=0x1d4)
[D] sys_call_table[149]: Symbol(__arm64_sys_setresgid at 0xffff8000080af7c0, type=FUNC, size=0x30)
[D] sys_call_table[150]: Symbol(__arm64_sys_getresgid at 0xffff8000080af7f0, type=FUNC, size=0x1cc)
[D] sys_call_table[151]: Symbol(__arm64_sys_setfsuid at 0xffff8000080afad0, type=FUNC, size=0x20)
[D] sys_call_table[152]: Symbol(__arm64_sys_setfsgid at 0xffff8000080afc00, type=FUNC, size=0x20)
[D] sys_call_table[153]: Symbol(__arm64_sys_times at 0xffff8000080afd90, type=FUNC, size=0xdc)
[D] sys_call_table[154]: Symbol(__arm64_sys_setpgid at 0xffff8000080b0000, type=FUNC, size=0x184)
[D] sys_call_table[155]: Symbol(__arm64_sys_getpgid at 0xffff8000080b0184, type=FUNC, size=0x78)
[D] sys_call_table[156]: Symbol(__arm64_sys_getsid at 0xffff8000080b0240, type=FUNC, size=0x7c)
[D] sys_call_table[157]: Symbol(__arm64_sys_setsid at 0xffff8000080b03c0, type=FUNC, size=0x20)
[D] sys_call_table[158]: Symbol(__arm64_sys_getgroups at 0xffff8000080c8ae0, type=FUNC, size=0x15c)
[D] sys_call_table[159]: Symbol(__arm64_sys_setgroups at 0xffff8000080c8ca0, type=FUNC, size=0x26c)
[D] sys_call_table[160]: Symbol(__arm64_sys_newuname at 0xffff8000080b03e0, type=FUNC, size=0x20)
[D] sys_call_table[161]: Symbol(__arm64_sys_sethostname at 0xffff8000080b0400, type=FUNC, size=0x168)
[D] sys_call_table[162]: Symbol(__arm64_sys_setdomainname at 0xffff8000080b06d4, type=FUNC, size=0x168)
[D] sys_call_table[163]: Symbol(__arm64_sys_getrlimit at 0xffff8000080b0a00, type=FUNC, size=0xf4)
[D] sys_call_table[164]: Symbol(__arm64_sys_setrlimit at 0xffff8000080b1034, type=FUNC, size=0xdc)
[D] sys_call_table[165]: Symbol(__arm64_sys_getrusage at 0xffff8000080b15c0, type=FUNC, size=0x2c)
[D] sys_call_table[166]: Symbol(__arm64_sys_umask at 0xffff8000080b1620, type=FUNC, size=0x3c)
[D] sys_call_table[167]: Symbol(__arm64_sys_prctl at 0xffff8000080b1690, type=FUNC, size=0x850)
[D] sys_call_table[168]: Symbol(__arm64_sys_getcpu at 0xffff8000080b1ee0, type=FUNC, size=0x13c)
[D] sys_call_table[169]: Symbol(__arm64_sys_gettimeofday at 0xffff8000081356c4, type=FUNC, size=0x1dc)
[D] sys_call_table[170]: Symbol(__arm64_sys_settimeofday at 0xffff800008135990, type=FUNC, size=0x208)
[D] sys_call_table[171]: Symbol(__arm64_sys_adjtimex at 0xffff800008135f80, type=FUNC, size=0x20)
[D] sys_call_table[172]: Symbol(__arm64_sys_getpid at 0xffff8000080afc20, type=FUNC, size=0x2c)
[D] sys_call_table[173]: Symbol(__arm64_sys_getppid at 0xffff8000080afc80, type=FUNC, size=0x48)
[D] sys_call_table[174]: Symbol(__arm64_sys_getuid at 0xffff8000080afcd0, type=FUNC, size=0x30)
[D] sys_call_table[175]: Symbol(__arm64_sys_geteuid at 0xffff8000080afd00, type=FUNC, size=0x30)
[D] sys_call_table[176]: Symbol(__arm64_sys_getgid at 0xffff8000080afd30, type=FUNC, size=0x30)
[D] sys_call_table[177]: Symbol(__arm64_sys_getegid at 0xffff8000080afd60, type=FUNC, size=0x30)
[D] sys_call_table[178]: Symbol(__arm64_sys_gettid at 0xffff8000080afc50, type=FUNC, size=0x2c)
[D] sys_call_table[179]: Symbol(__arm64_sys_sysinfo at 0xffff8000080b2020, type=FUNC, size=0x20)
[D] sys_call_table[180]: Symbol(__arm64_sys_mq_open at 0xffff80000854f250, type=FUNC, size=0xf8)
[D] sys_call_table[181]: Symbol(__arm64_sys_mq_unlink at 0xffff80000854f350, type=FUNC, size=0x178)
[D] sys_call_table[182]: Symbol(__arm64_sys_mq_timedsend at 0xffff80000854f4d0, type=FUNC, size=0xbc)
[D] sys_call_table[183]: Symbol(__arm64_sys_mq_timedreceive at 0xffff80000854f590, type=FUNC, size=0xbc)
[D] sys_call_table[184]: Symbol(__arm64_sys_mq_notify at 0xffff80000854f650, type=FUNC, size=0xe0)
[D] sys_call_table[185]: Symbol(__arm64_sys_mq_getsetattr at 0xffff80000854f730, type=FUNC, size=0x2c)
[D] sys_call_table[186]: Symbol(__arm64_sys_msgget at 0xffff8000085448b4, type=FUNC, size=0x78)
[D] sys_call_table[187]: Symbol(__arm64_sys_msgctl at 0xffff800008544930, type=FUNC, size=0x30)
[D] sys_call_table[188]: Symbol(__arm64_sys_msgrcv at 0xffff800008544bd0, type=FUNC, size=0x3c)
[D] sys_call_table[189]: Symbol(__arm64_sys_msgsnd at 0xffff800008544aa0, type=FUNC, size=0x30)
[D] sys_call_table[190]: Symbol(__arm64_sys_semget at 0xffff800008547d40, type=FUNC, size=0x90)
[D] sys_call_table[191]: Symbol(__arm64_sys_semctl at 0xffff800008547dd0, type=FUNC, size=0x1d0)
[D] sys_call_table[192]: Symbol(__arm64_sys_semtimedop at 0xffff8000085490d0, type=FUNC, size=0xa8)
[D] sys_call_table[193]: Symbol(__arm64_sys_semop at 0xffff8000085492e0, type=FUNC, size=0x34)
[D] sys_call_table[194]: Symbol(__arm64_sys_shmget at 0xffff80000854bc44, type=FUNC, size=0x84)
[D] sys_call_table[195]: Symbol(__arm64_sys_shmctl at 0xffff80000854bcd0, type=FUNC, size=0x30)
[D] sys_call_table[196]: Symbol(__arm64_sys_shmat at 0xffff80000854c240, type=FUNC, size=0x70)
[D] sys_call_table[197]: Symbol(__arm64_sys_shmdt at 0xffff80000854c4e0, type=FUNC, size=0x20)
[D] sys_call_table[198]: Symbol(__arm64_sys_socket at 0xffff800008d474a0, type=FUNC, size=0x34)
[D] sys_call_table[199]: Symbol(__arm64_sys_socketpair at 0xffff800008d477e4, type=FUNC, size=0x38)
[D] sys_call_table[200]: Symbol(__arm64_sys_bind at 0xffff800008d47904, type=FUNC, size=0x34)
[D] sys_call_table[201]: Symbol(__arm64_sys_listen at 0xffff800008d479e0, type=FUNC, size=0x30)
[D] sys_call_table[202]: Symbol(__arm64_sys_accept at 0xffff800008d47d34, type=FUNC, size=0x34)
[D] sys_call_table[203]: Symbol(__arm64_sys_connect at 0xffff800008d47ed0, type=FUNC, size=0x34)
[D] sys_call_table[204]: Symbol(__arm64_sys_getsockname at 0xffff800008d47fc4, type=FUNC, size=0x30)
[D] sys_call_table[205]: Symbol(__arm64_sys_getpeername at 0xffff800008d480c0, type=FUNC, size=0x30)
[D] sys_call_table[206]: Symbol(__arm64_sys_sendto at 0xffff800008d48250, type=FUNC, size=0x3c)
[D] sys_call_table[207]: Symbol(__arm64_sys_recvfrom at 0xffff800008d48410, type=FUNC, size=0x38)
[D] sys_call_table[208]: Symbol(__arm64_sys_setsockopt at 0xffff800008d485b0, type=FUNC, size=0x3c)
[D] sys_call_table[209]: Symbol(__arm64_sys_getsockopt at 0xffff800008d486f0, type=FUNC, size=0x38)
[D] sys_call_table[210]: Symbol(__arm64_sys_shutdown at 0xffff800008d487e4, type=FUNC, size=0x30)
[D] sys_call_table[211]: Symbol(__arm64_sys_sendmsg at 0xffff800008d49024, type=FUNC, size=0x34)
[D] sys_call_table[212]: Symbol(__arm64_sys_recvmsg at 0xffff800008d494b4, type=FUNC, size=0x34)
[D] sys_call_table[213]: Symbol(__arm64_sys_readahead at 0xffff80000824b0f0, type=FUNC, size=0x2c)
[D] sys_call_table[214]: Symbol(__arm64_sys_brk at 0xffff800008291740, type=FUNC, size=0x25c)
[D] sys_call_table[215]: Symbol(__arm64_sys_munmap at 0xffff800008292640, type=FUNC, size=0x30)
[D] sys_call_table[216]: Symbol(__arm64_sys_mremap at 0xffff800008296490, type=FUNC, size=0x6a8)
[D] sys_call_table[217]: Symbol(__arm64_sys_add_key at 0xffff8000085551b0, type=FUNC, size=0x264)
[D] sys_call_table[218]: Symbol(__arm64_sys_request_key at 0xffff800008555414, type=FUNC, size=0x1b0)
[D] sys_call_table[219]: Symbol(__arm64_sys_keyctl at 0xffff8000085572b0, type=FUNC, size=0x2ec)
[D] sys_call_table[220]: Symbol(__arm64_sys_clone at 0xffff8000080922d0, type=FUNC, size=0x30)
[D] sys_call_table[221]: Symbol(__arm64_sys_execve at 0xffff800008315d60, type=FUNC, size=0x54)
[D] sys_call_table[222]: Symbol(__arm64_sys_mmap at 0xffff80000801f140, type=FUNC, size=0x48)
[D] sys_call_table[223]: Symbol(__arm64_sys_fadvise64_64 at 0xffff800008244f70, type=FUNC, size=0x34)
[D] sys_call_table[224]: Symbol(__arm64_sys_swapon at 0xffff8000082b9644, type=FUNC, size=0xfd0)
[D] sys_call_table[225]: Symbol(__arm64_sys_swapoff at 0xffff8000082b89c0, type=FUNC, size=0xc54)
[D] sys_call_table[226]: Symbol(__arm64_sys_mprotect at 0xffff800008294d54, type=FUNC, size=0x374)
[D] sys_call_table[227]: Symbol(__arm64_sys_msync at 0xffff800008296b80, type=FUNC, size=0x2dc)
[D] sys_call_table[228]: Symbol(__arm64_sys_mlock at 0xffff80000828d2e0, type=FUNC, size=0x28)
[D] sys_call_table[229]: Symbol(__arm64_sys_munlock at 0xffff80000828d370, type=FUNC, size=0xd8)
[D] sys_call_table[230]: Symbol(__arm64_sys_mlockall at 0xffff80000828d450, type=FUNC, size=0x1a0)
[D] sys_call_table[231]: Symbol(__arm64_sys_munlockall at 0xffff80000828d5f0, type=FUNC, size=0xa4)
[D] sys_call_table[232]: Symbol(__arm64_sys_mincore at 0xffff80000828ba70, type=FUNC, size=0x350)
[D] sys_call_table[233]: Symbol(__arm64_sys_madvise at 0xffff8000082b2040, type=FUNC, size=0x38)
[D] sys_call_table[234]: Symbol(__arm64_sys_remap_file_pages at 0xffff800008292670, type=FUNC, size=0x27c)
