[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.19')]
[D] sys_call_table[28]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff80000838daa0, type=FUNC, size=0xf8)
[D] sys_call_table[29]: Symbol(__arm64_sys_ioctl at 0xffff800008348564, type=FUNC, size=0xec)
[D] sys_call_table[30]: Symbol(__arm64_sys_ioprio_set at 0xffff8000085d0bb0, type=FUNC, size=0x2c4)
[D] sys_call_table[31]: Symbol(__arm64_sys_ioprio_get at 0xffff8000085d0ec4, type=FUNC, size=0x3e4)
[D] sys_call_table[32]: Symbol(__arm64_sys_flock at 0xffff8000083bc7b4, type=FUNC, size=0x238)
[D] sys_call_table[33]: Symbol(__arm64_sys_mknodat at 0xffff800008343e44, type=FUNC, size=0x5c)
[D] sys_call_table[34]: Symbol(__arm64_sys_mkdirat at 0xffff800008344090, type=FUNC, size=0x7c)
[D] sys_call_table[35]: Symbol(__arm64_sys_unlinkat at 0xffff800008344680, type=FUNC, size=0x84)
[D] sys_call_table[36]: Symbol(__arm64_sys_symlinkat at 0xffff8000083448b0, type=FUNC, size=0x68)
[D] sys_call_table[37]: Symbol(__arm64_sys_linkat at 0xffff800008344c50, type=FUNC, size=0x80)
[D] sys_call_table[38]: Symbol(__arm64_sys_renameat at 0xffff800008345240, type=FUNC, size=0x70)
[D] sys_call_table[39]: Symbol(__arm64_sys_umount at 0xffff80000835d5d0, type=FUNC, size=0x94)
[D] sys_call_table[40]: Symbol(__arm64_sys_mount at 0xffff80000835fc60, type=FUNC, size=0x2ac)
[D] sys_call_table[41]: Symbol(__arm64_sys_pivot_root at 0xffff800008360610, type=FUNC, size=0x4fc)
[D] sys_call_table[42]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020410, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol(__arm64_sys_statfs at 0xffff8000083789c4, type=FUNC, size=0x20)
[D] sys_call_table[44]: Symbol(__arm64_sys_fstatfs at 0xffff800008378a10, type=FUNC, size=0x2c)
[D] sys_call_table[45]: Symbol(__arm64_sys_truncate at 0xffff80000832a320, type=FUNC, size=0x34)
[D] sys_call_table[46]: Symbol(__arm64_sys_ftruncate at 0xffff80000832a4e0, type=FUNC, size=0x30)
[D] sys_call_table[47]: Symbol(__arm64_sys_fallocate at 0xffff80000832a5e0, type=FUNC, size=0x34)
[D] sys_call_table[48]: Symbol(__arm64_sys_faccessat at 0xffff80000832a614, type=FUNC, size=0x34)
[D] sys_call_table[49]: Symbol(__arm64_sys_chdir at 0xffff80000832a6c0, type=FUNC, size=0x108)
[D] sys_call_table[50]: Symbol(__arm64_sys_fchdir at 0xffff80000832a7d0, type=FUNC, size=0xd0)
[D] sys_call_table[51]: Symbol(__arm64_sys_chroot at 0xffff80000832a8a0, type=FUNC, size=0x13c)
[D] sys_call_table[52]: Symbol(__arm64_sys_fchmod at 0xffff80000832ac70, type=FUNC, size=0xa0)
[D] sys_call_table[53]: Symbol(__arm64_sys_fchmodat at 0xffff80000832ad10, type=FUNC, size=0x34)
[D] sys_call_table[54]: Symbol(__arm64_sys_fchownat at 0xffff80000832b0f4, type=FUNC, size=0x3c)
[D] sys_call_table[55]: Symbol(__arm64_sys_fchown at 0xffff80000832b320, type=FUNC, size=0x34)
[D] sys_call_table[56]: Symbol(__arm64_sys_openat at 0xffff80000832b9e0, type=FUNC, size=0xac)
[D] sys_call_table[57]: Symbol(__arm64_sys_close at 0xffff80000832bdb0, type=FUNC, size=0x50)
[D] sys_call_table[58]: Symbol(__arm64_sys_vhangup at 0xffff80000832be34, type=FUNC, size=0x38)
[D] sys_call_table[59]: Symbol(__arm64_sys_pipe2 at 0xffff80000833b970, type=FUNC, size=0x30)
[D] sys_call_table[60]: Symbol(__arm64_sys_quotactl at 0xffff8000083d73a0, type=FUNC, size=0x318)
[D] sys_call_table[61]: Symbol(__arm64_sys_getdents64 at 0xffff800008349834, type=FUNC, size=0x160)
[D] sys_call_table[62]: Symbol(__arm64_sys_lseek at 0xffff80000832de90, type=FUNC, size=0xe4)
[D] sys_call_table[63]: Symbol(__arm64_sys_read at 0xffff80000832ea84, type=FUNC, size=0x2c)
[D] sys_call_table[64]: Symbol(__arm64_sys_write at 0xffff80000832eba4, type=FUNC, size=0x2c)
[D] sys_call_table[65]: Symbol(__arm64_sys_readv at 0xffff80000832edb0, type=FUNC, size=0x2c)
[D] sys_call_table[66]: Symbol(__arm64_sys_writev at 0xffff80000832ede0, type=FUNC, size=0x2c)
[D] sys_call_table[67]: Symbol(__arm64_sys_pread64 at 0xffff80000832ec90, type=FUNC, size=0x30)
[D] sys_call_table[68]: Symbol(__arm64_sys_pwrite64 at 0xffff80000832ed80, type=FUNC, size=0x30)
[D] sys_call_table[69]: Symbol(__arm64_sys_preadv at 0xffff80000832ee10, type=FUNC, size=0x30)
[D] sys_call_table[70]: Symbol(__arm64_sys_pwritev at 0xffff80000832ee90, type=FUNC, size=0x30)
[D] sys_call_table[71]: Symbol(__arm64_sys_sendfile64 at 0xffff80000832f190, type=FUNC, size=0x158)
[D] sys_call_table[72]: Symbol(__arm64_sys_pselect6 at 0xffff80000834b870, type=FUNC, size=0x240)
[D] sys_call_table[73]: Symbol(__arm64_sys_ppoll at 0xffff80000834bc00, type=FUNC, size=0x130)
[D] sys_call_table[74]: Symbol(__arm64_sys_signalfd4 at 0xffff800008394db0, type=FUNC, size=0xdc)
[D] sys_call_table[75]: Symbol(__arm64_sys_vmsplice at 0xffff8000083750f4, type=FUNC, size=0x30)
[D] sys_call_table[76]: Symbol(__arm64_sys_splice at 0xffff800008375124, type=FUNC, size=0x348)
[D] sys_call_table[77]: Symbol(__arm64_sys_tee at 0xffff800008375750, type=FUNC, size=0xfc)
[D] sys_call_table[78]: Symbol(__arm64_sys_readlinkat at 0xffff800008336050, type=FUNC, size=0x34)
[D] sys_call_table[79]: Symbol(__arm64_sys_newfstatat at 0xffff800008335ff4, type=FUNC, size=0x30)
[D] sys_call_table[80]: Symbol(__arm64_sys_newfstat at 0xffff800008336024, type=FUNC, size=0x2c)
[D] sys_call_table[81]: Symbol(__arm64_sys_sync at 0xffff800008375d10, type=FUNC, size=0x20)
[D] sys_call_table[82]: Symbol(__arm64_sys_fsync at 0xffff800008375e34, type=FUNC, size=0x28)
[D] sys_call_table[83]: Symbol(__arm64_sys_fdatasync at 0xffff800008375e60, type=FUNC, size=0x28)
[D] sys_call_table[84]: Symbol(__arm64_sys_sync_file_range at 0xffff800008376050, type=FUNC, size=0x34)
[D] sys_call_table[85]: Symbol(__arm64_sys_timerfd_create at 0xffff800008395ed4, type=FUNC, size=0x184)
[D] sys_call_table[86]: Symbol(__arm64_sys_timerfd_settime at 0xffff800008396060, type=FUNC, size=0xac)
[D] sys_call_table[87]: Symbol(__arm64_sys_timerfd_gettime at 0xffff800008396110, type=FUNC, size=0x84)
[D] sys_call_table[88]: Symbol(__arm64_sys_utimensat at 0xffff800008376690, type=FUNC, size=0xc8)
[D] sys_call_table[89]: Symbol(__arm64_sys_acct at 0xffff800008165c00, type=FUNC, size=0x2dc)
[D] sys_call_table[90]: Symbol(__arm64_sys_capget at 0xffff8000080a4770, type=FUNC, size=0x210)
[D] sys_call_table[91]: Symbol(__arm64_sys_capset at 0xffff8000080a4980, type=FUNC, size=0x250)
[D] sys_call_table[92]: Symbol(__arm64_sys_arm64_personality at 0xffff800008020380, type=FUNC, size=0x90)
[D] sys_call_table[93]: Symbol(__arm64_sys_exit at 0xffff80000809df34, type=FUNC, size=0x18)
[D] sys_call_table[94]: Symbol(__arm64_sys_exit_group at 0xffff80000809dff0, type=FUNC, size=0x18)
[D] sys_call_table[95]: Symbol(__arm64_sys_waitid at 0xffff80000809e044, type=FUNC, size=0x38)
[D] sys_call_table[96]: Symbol(__arm64_sys_set_tid_address at 0xffff800008095870, type=FUNC, size=0x3c)
[D] sys_call_table[97]: Symbol(__arm64_sys_unshare at 0xffff8000080966a0, type=FUNC, size=0x24)
[D] sys_call_table[98]: Symbol(__arm64_sys_futex at 0xffff80000815ebd0, type=FUNC, size=0x188)
[D] sys_call_table[99]: Symbol(__arm64_sys_set_robust_list at 0xffff80000815e850, type=FUNC, size=0x34)
[D] sys_call_table[100]: Symbol(__arm64_sys_get_robust_list at 0xffff80000815e884, type=FUNC, size=0x164)
[D] sys_call_table[101]: Symbol(__arm64_sys_nanosleep at 0xffff8000081492f0, type=FUNC, size=0xd0)
[D] sys_call_table[102]: Symbol(__arm64_sys_getitimer at 0xffff800008156104, type=FUNC, size=0x84)
[D] sys_call_table[103]: Symbol(__arm64_sys_setitimer at 0xffff8000081562d0, type=FUNC, size=0x1a0)
[D] sys_call_table[104]: Symbol(__arm64_sys_kexec_load at 0xffff800008168000, type=FUNC, size=0xec)
[D] sys_call_table[105]: Symbol(__arm64_sys_init_module at 0xffff80000813d6c0, type=FUNC, size=0x28)
[D] sys_call_table[106]: Symbol(__arm64_sys_delete_module at 0xffff80000813b0f4, type=FUNC, size=0x220)
[D] sys_call_table[107]: Symbol(__arm64_sys_timer_create at 0xffff8000081523a0, type=FUNC, size=0xe8)
[D] sys_call_table[108]: Symbol(__arm64_sys_timer_gettime at 0xffff800008152530, type=FUNC, size=0x84)
[D] sys_call_table[109]: Symbol(__arm64_sys_timer_getoverrun at 0xffff800008152640, type=FUNC, size=0x88)
[D] sys_call_table[110]: Symbol(__arm64_sys_timer_settime at 0xffff8000081526d0, type=FUNC, size=0x100)
[D] sys_call_table[111]: Symbol(__arm64_sys_timer_delete at 0xffff8000081528d0, type=FUNC, size=0x100)
[D] sys_call_table[112]: Symbol(__arm64_sys_clock_settime at 0xffff800008152b20, type=FUNC, size=0xdc)
[D] sys_call_table[113]: Symbol(__arm64_sys_clock_gettime at 0xffff800008152c00, type=FUNC, size=0xe0)
[D] sys_call_table[114]: Symbol(__arm64_sys_clock_getres at 0xffff800008152da0, type=FUNC, size=0xe8)
[D] sys_call_table[115]: Symbol(__arm64_sys_clock_nanosleep at 0xffff800008153170, type=FUNC, size=0x134)
[D] sys_call_table[116]: Symbol(__arm64_sys_syslog at 0xffff80000810c060, type=FUNC, size=0x5c)
[D] sys_call_table[117]: Symbol(__arm64_sys_ptrace at 0xffff8000080a6340, type=FUNC, size=0x164)
[D] sys_call_table[118]: Symbol(__arm64_sys_sched_setparam at 0xffff8000080d7d00, type=FUNC, size=0x34)
[D] sys_call_table[119]: Symbol(__arm64_sys_sched_setscheduler at 0xffff8000080d7cc0, type=FUNC, size=0x40)
[D] sys_call_table[120]: Symbol(__arm64_sys_sched_getscheduler at 0xffff8000080d81a4, type=FUNC, size=0x84)
[D] sys_call_table[121]: Symbol(__arm64_sys_sched_getparam at 0xffff8000080d8230, type=FUNC, size=0x138)
[D] sys_call_table[122]: Symbol(__arm64_sys_sched_setaffinity at 0xffff8000080d8924, type=FUNC, size=0xec)
[D] sys_call_table[123]: Symbol(__arm64_sys_sched_getaffinity at 0xffff8000080d8ae0, type=FUNC, size=0x108)
[D] sys_call_table[124]: Symbol(__arm64_sys_sched_yield at 0xffff8000080d8bf0, type=FUNC, size=0x20)
[D] sys_call_table[125]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff8000080d8c80, type=FUNC, size=0x54)
[D] sys_call_table[126]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff8000080d8cd4, type=FUNC, size=0x50)
[D] sys_call_table[127]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff8000080d8d24, type=FUNC, size=0x78)
[D] sys_call_table[128]: Symbol(__arm64_sys_restart_syscall at 0xffff8000080aab00, type=FUNC, size=0x2c)
[D] sys_call_table[129]: Symbol(__arm64_sys_kill at 0xffff8000080ae6b0, type=FUNC, size=0x208)
[D] sys_call_table[130]: Symbol(__arm64_sys_tkill at 0xffff8000080aeaf0, type=FUNC, size=0x3c)
[D] sys_call_table[131]: Symbol(__arm64_sys_tgkill at 0xffff8000080aeaa0, type=FUNC, size=0x48)
[D] sys_call_table[132]: Symbol(__arm64_sys_sigaltstack at 0xffff8000080af034, type=FUNC, size=0x198)
[D] sys_call_table[133]: Symbol(__arm64_sys_rt_sigsuspend at 0xffff8000080b02c4, type=FUNC, size=0xcc)
[D] sys_call_table[134]: Symbol(__arm64_sys_rt_sigaction at 0xffff8000080af884, type=FUNC, size=0x16c)
[D] sys_call_table[135]: Symbol(__arm64_sys_rt_sigprocmask at 0xffff8000080aaf30, type=FUNC, size=0x168)
[D] sys_call_table[136]: Symbol(__arm64_sys_rt_sigpending at 0xffff8000080ab1e0, type=FUNC, size=0xe4)
[D] sys_call_table[137]: Symbol(__arm64_sys_rt_sigtimedwait at 0xffff8000080ae290, type=FUNC, size=0x128)
[D] sys_call_table[138]: Symbol(__arm64_sys_rt_sigqueueinfo at 0xffff8000080aeb30, type=FUNC, size=0x78)
[D] sys_call_table[139]: Symbol(__arm64_sys_rt_sigreturn at 0xffff80000801e5e4, type=FUNC, size=0x8ac)
[D] sys_call_table[140]: Symbol(__arm64_sys_setpriority at 0xffff8000080b1a90, type=FUNC, size=0x2bc)
[D] sys_call_table[141]: Symbol(__arm64_sys_getpriority at 0xffff8000080b1d50, type=FUNC, size=0x294)
[D] sys_call_table[142]: Symbol(__arm64_sys_reboot at 0xffff8000080c96c0, type=FUNC, size=0x34)
[D] sys_call_table[143]: Symbol(__arm64_sys_setregid at 0xffff8000080b21a0, type=FUNC, size=0x2c)
[D] sys_call_table[144]: Symbol(__arm64_sys_setgid at 0xffff8000080b22f0, type=FUNC, size=0x20)
[D] sys_call_table[145]: Symbol(__arm64_sys_setreuid at 0xffff8000080b2520, type=FUNC, size=0x2c)
[D] sys_call_table[146]: Symbol(__arm64_sys_setuid at 0xffff8000080b2690, type=FUNC, size=0x20)
[D] sys_call_table[147]: Symbol(__arm64_sys_setresuid at 0xffff8000080b2900, type=FUNC, size=0x30)
[D] sys_call_table[148]: Symbol(__arm64_sys_getresuid at 0xffff8000080b2930, type=FUNC, size=0x1ac)
[D] sys_call_table[149]: Symbol(__arm64_sys_setresgid at 0xffff8000080b2cd4, type=FUNC, size=0x30)
[D] sys_call_table[150]: Symbol(__arm64_sys_getresgid at 0xffff8000080b2d04, type=FUNC, size=0x1a4)
[D] sys_call_table[151]: Symbol(__arm64_sys_setfsuid at 0xffff8000080b2fc0, type=FUNC, size=0x20)
[D] sys_call_table[152]: Symbol(__arm64_sys_setfsgid at 0xffff8000080b30f0, type=FUNC, size=0x20)
[D] sys_call_table[153]: Symbol(__arm64_sys_times at 0xffff8000080b3280, type=FUNC, size=0xcc)
[D] sys_call_table[154]: Symbol(__arm64_sys_setpgid at 0xffff8000080b34d0, type=FUNC, size=0x184)
[D] sys_call_table[155]: Symbol(__arm64_sys_getpgid at 0xffff8000080b3654, type=FUNC, size=0x78)
[D] sys_call_table[156]: Symbol(__arm64_sys_getsid at 0xffff8000080b3710, type=FUNC, size=0x7c)
[D] sys_call_table[157]: Symbol(__arm64_sys_setsid at 0xffff8000080b3890, type=FUNC, size=0x20)
[D] sys_call_table[158]: Symbol(__arm64_sys_getgroups at 0xffff8000080cc610, type=FUNC, size=0x148)
[D] sys_call_table[159]: Symbol(__arm64_sys_setgroups at 0xffff8000080cc7c0, type=FUNC, size=0x244)
[D] sys_call_table[160]: Symbol(__arm64_sys_newuname at 0xffff8000080b38b0, type=FUNC, size=0x20)
[D] sys_call_table[161]: Symbol(__arm64_sys_sethostname at 0xffff8000080b38d0, type=FUNC, size=0x15c)
[D] sys_call_table[162]: Symbol(__arm64_sys_setdomainname at 0xffff8000080b3b90, type=FUNC, size=0x15c)
[D] sys_call_table[163]: Symbol(__arm64_sys_getrlimit at 0xffff8000080b3cf0, type=FUNC, size=0x104)
[D] sys_call_table[164]: Symbol(__arm64_sys_setrlimit at 0xffff8000080b4340, type=FUNC, size=0xc8)
[D] sys_call_table[165]: Symbol(__arm64_sys_getrusage at 0xffff8000080b48f0, type=FUNC, size=0x2c)
[D] sys_call_table[166]: Symbol(__arm64_sys_umask at 0xffff8000080b4950, type=FUNC, size=0x3c)
[D] sys_call_table[167]: Symbol(__arm64_sys_prctl at 0xffff8000080b49c0, type=FUNC, size=0x820)
[D] sys_call_table[168]: Symbol(__arm64_sys_getcpu at 0xffff8000080b51e0, type=FUNC, size=0x13c)
[D] sys_call_table[169]: Symbol(__arm64_sys_gettimeofday at 0xffff800008142ad0, type=FUNC, size=0x1ac)
[D] sys_call_table[170]: Symbol(__arm64_sys_settimeofday at 0xffff800008142d70, type=FUNC, size=0x1dc)
[D] sys_call_table[171]: Symbol(__arm64_sys_adjtimex at 0xffff8000081432e4, type=FUNC, size=0x20)
[D] sys_call_table[172]: Symbol(__arm64_sys_getpid at 0xffff8000080b3110, type=FUNC, size=0x2c)
[D] sys_call_table[173]: Symbol(__arm64_sys_getppid at 0xffff8000080b3170, type=FUNC, size=0x48)
[D] sys_call_table[174]: Symbol(__arm64_sys_getuid at 0xffff8000080b31c0, type=FUNC, size=0x30)
[D] sys_call_table[175]: Symbol(__arm64_sys_geteuid at 0xffff8000080b31f0, type=FUNC, size=0x30)
[D] sys_call_table[176]: Symbol(__arm64_sys_getgid at 0xffff8000080b3220, type=FUNC, size=0x30)
[D] sys_call_table[177]: Symbol(__arm64_sys_getegid at 0xffff8000080b3250, type=FUNC, size=0x30)
[D] sys_call_table[178]: Symbol(__arm64_sys_gettid at 0xffff8000080b3140, type=FUNC, size=0x2c)
[D] sys_call_table[179]: Symbol(__arm64_sys_sysinfo at 0xffff8000080b5320, type=FUNC, size=0x20)
[D] sys_call_table[180]: Symbol(__arm64_sys_mq_open at 0xffff80000857cd40, type=FUNC, size=0xe8)
[D] sys_call_table[181]: Symbol(__arm64_sys_mq_unlink at 0xffff80000857ce30, type=FUNC, size=0x178)
[D] sys_call_table[182]: Symbol(__arm64_sys_mq_timedsend at 0xffff80000857cfb0, type=FUNC, size=0xbc)
[D] sys_call_table[183]: Symbol(__arm64_sys_mq_timedreceive at 0xffff80000857d070, type=FUNC, size=0xbc)
[D] sys_call_table[184]: Symbol(__arm64_sys_mq_notify at 0xffff80000857d130, type=FUNC, size=0xd0)
[D] sys_call_table[185]: Symbol(__arm64_sys_mq_getsetattr at 0xffff80000857d200, type=FUNC, size=0x2c)
[D] sys_call_table[186]: Symbol(__arm64_sys_msgget at 0xffff800008572514, type=FUNC, size=0x78)
[D] sys_call_table[187]: Symbol(__arm64_sys_msgctl at 0xffff800008572590, type=FUNC, size=0x30)
[D] sys_call_table[188]: Symbol(__arm64_sys_msgrcv at 0xffff8000085727f0, type=FUNC, size=0x3c)
[D] sys_call_table[189]: Symbol(__arm64_sys_msgsnd at 0xffff8000085726f4, type=FUNC, size=0x30)
[D] sys_call_table[190]: Symbol(__arm64_sys_semget at 0xffff8000085758f0, type=FUNC, size=0x90)
[D] sys_call_table[191]: Symbol(__arm64_sys_semctl at 0xffff800008575980, type=FUNC, size=0x1d0)
[D] sys_call_table[192]: Symbol(__arm64_sys_semtimedop at 0xffff800008576c70, type=FUNC, size=0xa8)
[D] sys_call_table[193]: Symbol(__arm64_sys_semop at 0xffff800008576e80, type=FUNC, size=0x34)
[D] sys_call_table[194]: Symbol(__arm64_sys_shmget at 0xffff800008579784, type=FUNC, size=0x84)
[D] sys_call_table[195]: Symbol(__arm64_sys_shmctl at 0xffff800008579810, type=FUNC, size=0x30)
[D] sys_call_table[196]: Symbol(__arm64_sys_shmat at 0xffff800008579d80, type=FUNC, size=0x70)
[D] sys_call_table[197]: Symbol(__arm64_sys_shmdt at 0xffff80000857a020, type=FUNC, size=0x20)
[D] sys_call_table[198]: Symbol(__arm64_sys_socket at 0xffff800008d8e774, type=FUNC, size=0x34)
[D] sys_call_table[199]: Symbol(__arm64_sys_socketpair at 0xffff800008d8eaa0, type=FUNC, size=0x38)
[D] sys_call_table[200]: Symbol(__arm64_sys_bind at 0xffff800008d8ebc4, type=FUNC, size=0x34)
[D] sys_call_table[201]: Symbol(__arm64_sys_listen at 0xffff800008d8eca0, type=FUNC, size=0x30)
[D] sys_call_table[202]: Symbol(__arm64_sys_accept at 0xffff800008d8eff4, type=FUNC, size=0x34)
[D] sys_call_table[203]: Symbol(__arm64_sys_connect at 0xffff800008d8f190, type=FUNC, size=0x34)
[D] sys_call_table[204]: Symbol(__arm64_sys_getsockname at 0xffff800008d8f284, type=FUNC, size=0x30)
[D] sys_call_table[205]: Symbol(__arm64_sys_getpeername at 0xffff800008d8f380, type=FUNC, size=0x30)
[D] sys_call_table[206]: Symbol(__arm64_sys_sendto at 0xffff800008d8f510, type=FUNC, size=0x3c)
[D] sys_call_table[207]: Symbol(__arm64_sys_recvfrom at 0xffff800008d8f6c0, type=FUNC, size=0x38)
[D] sys_call_table[208]: Symbol(__arm64_sys_setsockopt at 0xffff800008d8f8b0, type=FUNC, size=0x3c)
[D] sys_call_table[209]: Symbol(__arm64_sys_getsockopt at 0xffff800008d8faf4, type=FUNC, size=0x38)
[D] sys_call_table[210]: Symbol(__arm64_sys_shutdown at 0xffff800008d8fbe4, type=FUNC, size=0x30)
[D] sys_call_table[211]: Symbol(__arm64_sys_sendmsg at 0xffff800008d903f4, type=FUNC, size=0x34)
[D] sys_call_table[212]: Symbol(__arm64_sys_recvmsg at 0xffff800008d90864, type=FUNC, size=0x34)
[D] sys_call_table[213]: Symbol(__arm64_sys_readahead at 0xffff80000825ded0, type=FUNC, size=0x2c)
[D] sys_call_table[214]: Symbol(__arm64_sys_brk at 0xffff8000082a87d0, type=FUNC, size=0x25c)
[D] sys_call_table[215]: Symbol(__arm64_sys_munmap at 0xffff8000082a96c0, type=FUNC, size=0x30)
[D] sys_call_table[216]: Symbol(__arm64_sys_mremap at 0xffff8000082ada90, type=FUNC, size=0x698)
[D] sys_call_table[217]: Symbol(__arm64_sys_add_key at 0xffff800008582b90, type=FUNC, size=0x258)
[D] sys_call_table[218]: Symbol(__arm64_sys_request_key at 0xffff800008582df0, type=FUNC, size=0x1b0)
[D] sys_call_table[219]: Symbol(__arm64_sys_keyctl at 0xffff800008584bf0, type=FUNC, size=0x2ec)
[D] sys_call_table[220]: Symbol(__arm64_sys_clone at 0xffff8000080961a4, type=FUNC, size=0x30)
[D] sys_call_table[221]: Symbol(__arm64_sys_execve at 0xffff8000083393d0, type=FUNC, size=0x54)
[D] sys_call_table[222]: Symbol(__arm64_sys_mmap at 0xffff800008020330, type=FUNC, size=0x48)
[D] sys_call_table[223]: Symbol(__arm64_sys_fadvise64_64 at 0xffff8000082573f0, type=FUNC, size=0x34)
[D] sys_call_table[224]: Symbol(__arm64_sys_swapon at 0xffff8000082d4900, type=FUNC, size=0xfdc)
[D] sys_call_table[225]: Symbol(__arm64_sys_swapoff at 0xffff8000082d3c20, type=FUNC, size=0xcb0)
[D] sys_call_table[226]: Symbol(__arm64_sys_mprotect at 0xffff8000082ac6a0, type=FUNC, size=0x2c)
[D] sys_call_table[227]: Symbol(__arm64_sys_msync at 0xffff8000082ae170, type=FUNC, size=0x2d8)
[D] sys_call_table[228]: Symbol(__arm64_sys_mlock at 0xffff8000082a43a0, type=FUNC, size=0x28)
[D] sys_call_table[229]: Symbol(__arm64_sys_munlock at 0xffff8000082a4430, type=FUNC, size=0xd8)
[D] sys_call_table[230]: Symbol(__arm64_sys_mlockall at 0xffff8000082a4510, type=FUNC, size=0x1a0)
[D] sys_call_table[231]: Symbol(__arm64_sys_munlockall at 0xffff8000082a46b0, type=FUNC, size=0xa4)
[D] sys_call_table[232]: Symbol(__arm64_sys_mincore at 0xffff8000082a1af0, type=FUNC, size=0x354)
[D] sys_call_table[233]: Symbol(__arm64_sys_madvise at 0xffff8000082cc384, type=FUNC, size=0x38)
