[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv64-32 --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffffffff80e02eb0, type=OBJECT, size=0xe98)
[D] compat_sys_call_table[112]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[113]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[114]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[115]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[116]: Symbol("__riscv_sys_syslog" at 0xffffffff800891c2, type=FUNC, size=0x1e)
[D] compat_sys_call_table[117]: Symbol("__riscv_compat_sys_ptrace" at 0xffffffff8003396e, type=FUNC, size=0x120)
[D] compat_sys_call_table[118]: Symbol("__riscv_sys_sched_setparam" at 0xffffffff80076990, type=FUNC, size=0x1c)
[D] compat_sys_call_table[119]: Symbol("__riscv_sys_sched_setscheduler" at 0xffffffff8007696a, type=FUNC, size=0x26)
[D] compat_sys_call_table[120]: Symbol("__riscv_sys_sched_getscheduler" at 0xffffffff80076cec, type=FUNC, size=0x62)
[D] compat_sys_call_table[121]: Symbol("__riscv_sys_sched_getparam" at 0xffffffff80076d4e, type=FUNC, size=0xc2)
[D] compat_sys_call_table[122]: Symbol("__riscv_compat_sys_sched_setaffinity" at 0xffffffff800e05ca, type=FUNC, size=0x74)
[D] compat_sys_call_table[123]: Symbol("__riscv_compat_sys_sched_getaffinity" at 0xffffffff800e072a, type=FUNC, size=0x9e)
[D] compat_sys_call_table[124]: Symbol("__riscv_sys_sched_yield" at 0xffffffff8007742c, type=FUNC, size=0x16)
[D] compat_sys_call_table[125]: Symbol("__riscv_sys_sched_get_priority_max" at 0xffffffff80077442, type=FUNC, size=0x46)
[D] compat_sys_call_table[126]: Symbol("__riscv_sys_sched_get_priority_min" at 0xffffffff80077488, type=FUNC, size=0x44)
[D] compat_sys_call_table[127]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[128]: Symbol("__riscv_sys_restart_syscall" at 0xffffffff8003692a, type=FUNC, size=0x1a)
[D] compat_sys_call_table[129]: Symbol("__riscv_sys_kill" at 0xffffffff800398e8, type=FUNC, size=0x1a6)
[D] compat_sys_call_table[130]: Symbol("__riscv_sys_tkill" at 0xffffffff80039dce, type=FUNC, size=0xa8)
[D] compat_sys_call_table[131]: Symbol("__riscv_sys_tgkill" at 0xffffffff80039d1c, type=FUNC, size=0xb2)
[D] compat_sys_call_table[132]: Symbol("__riscv_compat_sys_sigaltstack" at 0xffffffff8003a600, type=FUNC, size=0x1a)
[D] compat_sys_call_table[133]: Symbol("__riscv_compat_sys_rt_sigsuspend" at 0xffffffff8003ab14, type=FUNC, size=0x5e)
[D] compat_sys_call_table[134]: Symbol("__riscv_compat_sys_rt_sigaction" at 0xffffffff8003a79a, type=FUNC, size=0x286)
[D] compat_sys_call_table[135]: Symbol("__riscv_compat_sys_rt_sigprocmask" at 0xffffffff80036c3c, type=FUNC, size=0x112)
[D] compat_sys_call_table[136]: Symbol("__riscv_compat_sys_rt_sigpending" at 0xffffffff80036de6, type=FUNC, size=0xc4)
[D] compat_sys_call_table[137]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[138]: Symbol("__riscv_compat_sys_rt_sigqueueinfo" at 0xffffffff80039f4e, type=FUNC, size=0xb8)
[D] compat_sys_call_table[139]: Symbol("__riscv_compat_sys_rt_sigreturn" at 0xffffffff8001cb52, type=FUNC, size=0x14e)
[D] compat_sys_call_table[140]: Symbol("__riscv_sys_setpriority" at 0xffffffff8003c016, type=FUNC, size=0x23a)
[D] compat_sys_call_table[141]: Symbol("__riscv_sys_getpriority" at 0xffffffff8003c250, type=FUNC, size=0x208)
[D] compat_sys_call_table[142]: Symbol("__riscv_sys_reboot" at 0xffffffff80051da4, type=FUNC, size=0x1e)
[D] compat_sys_call_table[143]: Symbol("__riscv_sys_setregid" at 0xffffffff8003c592, type=FUNC, size=0x1a)
[D] compat_sys_call_table[144]: Symbol("__riscv_sys_setgid" at 0xffffffff8003c682, type=FUNC, size=0x18)
[D] compat_sys_call_table[145]: Symbol("__riscv_sys_setreuid" at 0xffffffff8003c886, type=FUNC, size=0x1a)
[D] compat_sys_call_table[146]: Symbol("__riscv_sys_setuid" at 0xffffffff8003c98a, type=FUNC, size=0x18)
[D] compat_sys_call_table[147]: Symbol("__riscv_sys_setresuid" at 0xffffffff8003ccf4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[148]: Symbol("__riscv_sys_getresuid" at 0xffffffff8003cd10, type=FUNC, size=0x174)
[D] compat_sys_call_table[149]: Symbol("__riscv_sys_setresgid" at 0xffffffff8003d19e, type=FUNC, size=0x1c)
[D] compat_sys_call_table[150]: Symbol("__riscv_sys_getresgid" at 0xffffffff8003d1ba, type=FUNC, size=0x176)
[D] compat_sys_call_table[151]: Symbol("__riscv_sys_setfsuid" at 0xffffffff8003d3e8, type=FUNC, size=0x18)
[D] compat_sys_call_table[152]: Symbol("__riscv_sys_setfsgid" at 0xffffffff8003d4b8, type=FUNC, size=0x18)
[D] compat_sys_call_table[153]: Symbol("__riscv_compat_sys_times" at 0xffffffff8003d634, type=FUNC, size=0x120)
[D] compat_sys_call_table[154]: Symbol("__riscv_sys_setpgid" at 0xffffffff8003d754, type=FUNC, size=0x130)
[D] compat_sys_call_table[155]: Symbol("__riscv_sys_getpgid" at 0xffffffff8003d884, type=FUNC, size=0x6e)
[D] compat_sys_call_table[156]: Symbol("__riscv_sys_getsid" at 0xffffffff8003d8f2, type=FUNC, size=0x64)
[D] compat_sys_call_table[157]: Symbol("__riscv_sys_setsid" at 0xffffffff8003da04, type=FUNC, size=0x14)
[D] compat_sys_call_table[158]: Symbol("__riscv_sys_getgroups" at 0xffffffff80053954, type=FUNC, size=0x102)
[D] compat_sys_call_table[159]: Symbol("__riscv_sys_setgroups" at 0xffffffff80053a8a, type=FUNC, size=0x1dc)
[D] compat_sys_call_table[160]: Symbol("__riscv_sys_newuname" at 0xffffffff8003da18, type=FUNC, size=0x18)
[D] compat_sys_call_table[161]: Symbol("__riscv_sys_sethostname" at 0xffffffff8003da30, type=FUNC, size=0x102)
[D] compat_sys_call_table[162]: Symbol("__riscv_sys_setdomainname" at 0xffffffff8003db32, type=FUNC, size=0x102)
[D] compat_sys_call_table[163]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[164]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[165]: Symbol("__riscv_compat_sys_getrusage" at 0xffffffff8003e53c, type=FUNC, size=0x1a)
[D] compat_sys_call_table[166]: Symbol("__riscv_sys_umask" at 0xffffffff8003e556, type=FUNC, size=0x26)
[D] compat_sys_call_table[167]: Symbol("__riscv_sys_prctl" at 0xffffffff8003e5d6, type=FUNC, size=0x7bc)
[D] compat_sys_call_table[168]: Symbol("__riscv_sys_getcpu" at 0xffffffff8003ed92, type=FUNC, size=0x134)
[D] compat_sys_call_table[169]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[170]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[171]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[172]: Symbol("__riscv_sys_getpid" at 0xffffffff8003d4d0, type=FUNC, size=0x1a)
[D] compat_sys_call_table[173]: Symbol("__riscv_sys_getppid" at 0xffffffff8003d504, type=FUNC, size=0x30)
[D] compat_sys_call_table[174]: Symbol("__riscv_sys_getuid" at 0xffffffff8003d534, type=FUNC, size=0x20)
[D] compat_sys_call_table[175]: Symbol("__riscv_sys_geteuid" at 0xffffffff8003d554, type=FUNC, size=0x20)
[D] compat_sys_call_table[176]: Symbol("__riscv_sys_getgid" at 0xffffffff8003d574, type=FUNC, size=0x20)
[D] compat_sys_call_table[177]: Symbol("__riscv_sys_getegid" at 0xffffffff8003d594, type=FUNC, size=0x20)
[D] compat_sys_call_table[178]: Symbol("__riscv_sys_gettid" at 0xffffffff8003d4ea, type=FUNC, size=0x1a)
[D] compat_sys_call_table[179]: Symbol("__riscv_compat_sys_sysinfo" at 0xffffffff8003eede, type=FUNC, size=0x18)
[D] compat_sys_call_table[180]: Symbol("__riscv_compat_sys_mq_open" at 0xffffffff8043ff9c, type=FUNC, size=0xe4)
[D] compat_sys_call_table[181]: Symbol("__riscv_sys_mq_unlink" at 0xffffffff8043fc86, type=FUNC, size=0x126)
[D] compat_sys_call_table[182]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[183]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[184]: Symbol("__riscv_compat_sys_mq_notify" at 0xffffffff80440080, type=FUNC, size=0x94)
[D] compat_sys_call_table[185]: Symbol("__riscv_compat_sys_mq_getsetattr" at 0xffffffff80440114, type=FUNC, size=0x1c)
[D] compat_sys_call_table[186]: Symbol("__riscv_sys_msgget" at 0xffffffff8043726a, type=FUNC, size=0x5e)
[D] compat_sys_call_table[187]: Symbol("__riscv_compat_sys_msgctl" at 0xffffffff804372e4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[188]: Symbol("__riscv_compat_sys_msgrcv" at 0xffffffff804374d6, type=FUNC, size=0x2a)
[D] compat_sys_call_table[189]: Symbol("__riscv_compat_sys_msgsnd" at 0xffffffff80437454, type=FUNC, size=0x1e)
[D] compat_sys_call_table[190]: Symbol("__riscv_sys_semget" at 0xffffffff80439a78, type=FUNC, size=0x76)
[D] compat_sys_call_table[191]: Symbol("__riscv_compat_sys_semctl" at 0xffffffff80439c10, type=FUNC, size=0x156)
[D] compat_sys_call_table[192]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[193]: Symbol("__riscv_sys_semop" at 0xffffffff8043aeac, type=FUNC, size=0x1e)
[D] compat_sys_call_table[194]: Symbol("__riscv_sys_shmget" at 0xffffffff8043cd7a, type=FUNC, size=0x62)
[D] compat_sys_call_table[195]: Symbol("__riscv_compat_sys_shmctl" at 0xffffffff8043cdf8, type=FUNC, size=0x1c)
[D] compat_sys_call_table[196]: Symbol("__riscv_compat_sys_shmat" at 0xffffffff8043d2a6, type=FUNC, size=0x4e)
[D] compat_sys_call_table[197]: Symbol("__riscv_sys_shmdt" at 0xffffffff8043d500, type=FUNC, size=0x18)
[D] compat_sys_call_table[198]: Symbol("__riscv_sys_socket" at 0xffffffff807d9680, type=FUNC, size=0x1c)
[D] compat_sys_call_table[199]: Symbol("__riscv_sys_socketpair" at 0xffffffff807d9938, type=FUNC, size=0x1e)
[D] compat_sys_call_table[200]: Symbol("__riscv_sys_bind" at 0xffffffff807d9a8a, type=FUNC, size=0x1c)
[D] compat_sys_call_table[201]: Symbol("__riscv_sys_listen" at 0xffffffff807d9bcc, type=FUNC, size=0x1a)
[D] compat_sys_call_table[202]: Symbol("__riscv_sys_accept" at 0xffffffff807d9e34, type=FUNC, size=0x1e)
[D] compat_sys_call_table[203]: Symbol("__riscv_sys_connect" at 0xffffffff807d9f72, type=FUNC, size=0x1c)
[D] compat_sys_call_table[204]: Symbol("__riscv_sys_getsockname" at 0xffffffff807da07c, type=FUNC, size=0x1c)
[D] compat_sys_call_table[205]: Symbol("__riscv_sys_getpeername" at 0xffffffff807da186, type=FUNC, size=0x1c)
[D] compat_sys_call_table[206]: Symbol("__riscv_sys_sendto" at 0xffffffff807da31c, type=FUNC, size=0x22)
[D] compat_sys_call_table[207]: Symbol("__riscv_compat_sys_recvfrom" at 0xffffffff80852a6c, type=FUNC, size=0x2e)
[D] compat_sys_call_table[208]: Symbol("__riscv_sys_setsockopt" at 0xffffffff807da58a, type=FUNC, size=0x20)
