[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1')]
[D] compat_sys_call_table[66]: Symbol(__arm64_sys_setsid at 0xffff8000080b3470, type=FUNC, size=0x20)
[D] compat_sys_call_table[67]: Symbol(__arm64_compat_sys_sigaction at 0xffff8000080afd60, type=FUNC, size=0x364)
[D] compat_sys_call_table[68]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[69]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[70]: Symbol(__arm64_sys_setreuid16 at 0xffff8000081615c0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[71]: Symbol(__arm64_sys_setregid16 at 0xffff800008161554, type=FUNC, size=0x3c)
[D] compat_sys_call_table[72]: Symbol(__arm64_sys_sigsuspend at 0xffff8000080b0310, type=FUNC, size=0x5c)
[D] compat_sys_call_table[73]: Symbol(__arm64_compat_sys_sigpending at 0xffff8000080af690, type=FUNC, size=0xa8)
[D] compat_sys_call_table[74]: Symbol(__arm64_sys_sethostname at 0xffff8000080b34b0, type=FUNC, size=0x154)
[D] compat_sys_call_table[75]: Symbol(__arm64_compat_sys_setrlimit at 0xffff8000080b3984, type=FUNC, size=0xdc)
[D] compat_sys_call_table[76]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[77]: Symbol(__arm64_compat_sys_getrusage at 0xffff8000080b4440, type=FUNC, size=0x28)
[D] compat_sys_call_table[78]: Symbol(__arm64_compat_sys_gettimeofday at 0xffff800008141390, type=FUNC, size=0x168)
[D] compat_sys_call_table[79]: Symbol(__arm64_compat_sys_settimeofday at 0xffff800008141500, type=FUNC, size=0x194)
[D] compat_sys_call_table[80]: Symbol(__arm64_sys_getgroups16 at 0xffff800008161ab0, type=FUNC, size=0x164)
[D] compat_sys_call_table[81]: Symbol(__arm64_sys_setgroups16 at 0xffff800008161c14, type=FUNC, size=0x22c)
[D] compat_sys_call_table[82]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[83]: Symbol(__arm64_sys_symlink at 0xffff800008345ac0, type=FUNC, size=0x58)
[D] compat_sys_call_table[84]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[85]: Symbol(__arm64_sys_readlink at 0xffff800008336f20, type=FUNC, size=0x30)
[D] compat_sys_call_table[86]: Symbol(__arm64_sys_uselib at 0xffff800008339430, type=FUNC, size=0x1f0)
[D] compat_sys_call_table[87]: Symbol(__arm64_sys_swapon at 0xffff8000082d6a74, type=FUNC, size=0x1050)
[D] compat_sys_call_table[88]: Symbol(__arm64_sys_reboot at 0xffff8000080c83b0, type=FUNC, size=0x30)
[D] compat_sys_call_table[89]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[90]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[91]: Symbol(__arm64_sys_munmap at 0xffff8000082a9974, type=FUNC, size=0x30)
[D] compat_sys_call_table[92]: Symbol(__arm64_compat_sys_truncate at 0xffff80000832b690, type=FUNC, size=0x30)
[D] compat_sys_call_table[93]: Symbol(__arm64_compat_sys_ftruncate at 0xffff80000832b840, type=FUNC, size=0x28)
[D] compat_sys_call_table[94]: Symbol(__arm64_sys_fchmod at 0xffff80000832bf80, type=FUNC, size=0xa0)
[D] compat_sys_call_table[95]: Symbol(__arm64_sys_fchown16 at 0xffff800008161510, type=FUNC, size=0x44)
[D] compat_sys_call_table[96]: Symbol(__arm64_sys_getpriority at 0xffff8000080b19f0, type=FUNC, size=0x294)
[D] compat_sys_call_table[97]: Symbol(__arm64_sys_setpriority at 0xffff8000080b1730, type=FUNC, size=0x2bc)
[D] compat_sys_call_table[98]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[99]: Symbol(__arm64_compat_sys_statfs at 0xffff800008378d70, type=FUNC, size=0x20)
[D] compat_sys_call_table[100]: Symbol(__arm64_compat_sys_fstatfs at 0xffff800008378d90, type=FUNC, size=0x28)
[D] compat_sys_call_table[101]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[102]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[103]: Symbol(__arm64_sys_syslog at 0xffff8000081098a0, type=FUNC, size=0x5c)
[D] compat_sys_call_table[104]: Symbol(__arm64_compat_sys_setitimer at 0xffff800008154580, type=FUNC, size=0x184)
[D] compat_sys_call_table[105]: Symbol(__arm64_compat_sys_getitimer at 0xffff8000081542b0, type=FUNC, size=0x84)
[D] compat_sys_call_table[106]: Symbol(__arm64_compat_sys_newstat at 0xffff800008337100, type=FUNC, size=0x20)
[D] compat_sys_call_table[107]: Symbol(__arm64_compat_sys_newlstat at 0xffff800008337120, type=FUNC, size=0x20)
[D] compat_sys_call_table[108]: Symbol(__arm64_compat_sys_newfstat at 0xffff800008337170, type=FUNC, size=0x28)
[D] compat_sys_call_table[109]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[110]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[111]: Symbol(__arm64_sys_vhangup at 0xffff80000832d120, type=FUNC, size=0x38)
[D] compat_sys_call_table[112]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[113]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[114]: Symbol(__arm64_compat_sys_wait4 at 0xffff80000809e384, type=FUNC, size=0x30)
[D] compat_sys_call_table[115]: Symbol(__arm64_sys_swapoff at 0xffff8000082d5d50, type=FUNC, size=0xd04)
[D] compat_sys_call_table[116]: Symbol(__arm64_compat_sys_sysinfo at 0xffff8000080b4d00, type=FUNC, size=0x20)
[D] compat_sys_call_table[117]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[118]: Symbol(__arm64_sys_fsync at 0xffff800008376244, type=FUNC, size=0x28)
[D] compat_sys_call_table[119]: Symbol(__arm64_compat_sys_sigreturn at 0xffff80000802c280, type=FUNC, size=0xb4)
[D] compat_sys_call_table[120]: Symbol(__arm64_sys_clone at 0xffff8000080961b4, type=FUNC, size=0x2c)
[D] compat_sys_call_table[121]: Symbol(__arm64_sys_setdomainname at 0xffff8000080b3740, type=FUNC, size=0x154)
[D] compat_sys_call_table[122]: Symbol(__arm64_sys_newuname at 0xffff8000080b3490, type=FUNC, size=0x20)
[D] compat_sys_call_table[123]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[124]: Symbol(__arm64_sys_adjtimex_time32 at 0xffff800008141990, type=FUNC, size=0x20)
[D] compat_sys_call_table[125]: Symbol(__arm64_sys_mprotect at 0xffff8000082acc10, type=FUNC, size=0x2c)
[D] compat_sys_call_table[126]: Symbol(__arm64_compat_sys_sigprocmask at 0xffff800008166ef4, type=FUNC, size=0x150)
[D] compat_sys_call_table[127]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[128]: Symbol(__arm64_sys_init_module at 0xffff80000813bcc4, type=FUNC, size=0x28)
[D] compat_sys_call_table[129]: Symbol(__arm64_sys_delete_module at 0xffff80000813be04, type=FUNC, size=0x26c)
[D] compat_sys_call_table[130]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[131]: Symbol(__arm64_sys_quotactl at 0xffff8000083bc5c0, type=FUNC, size=0x318)
[D] compat_sys_call_table[132]: Symbol(__arm64_sys_getpgid at 0xffff8000080b3234, type=FUNC, size=0x78)
[D] compat_sys_call_table[133]: Symbol(__arm64_sys_fchdir at 0xffff80000832bae0, type=FUNC, size=0xd0)
[D] compat_sys_call_table[134]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[135]: Symbol(__arm64_sys_sysfs at 0xffff800008359b70, type=FUNC, size=0x278)
[D] compat_sys_call_table[136]: Symbol(__arm64_sys_personality at 0xffff800008096900, type=FUNC, size=0x28)
[D] compat_sys_call_table[137]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[138]: Symbol(__arm64_sys_setfsuid16 at 0xffff800008161a54, type=FUNC, size=0x2c)
[D] compat_sys_call_table[139]: Symbol(__arm64_sys_setfsgid16 at 0xffff800008161a80, type=FUNC, size=0x2c)
[D] compat_sys_call_table[140]: Symbol(__arm64_sys_llseek at 0xffff80000832eb40, type=FUNC, size=0x150)
[D] compat_sys_call_table[141]: Symbol(__arm64_compat_sys_getdents at 0xffff80000834a6d0, type=FUNC, size=0x144)
[D] compat_sys_call_table[142]: Symbol(__arm64_compat_sys_select at 0xffff80000834c990, type=FUNC, size=0x30)
[D] compat_sys_call_table[143]: Symbol(__arm64_sys_flock at 0xffff8000083a2c04, type=FUNC, size=0x28)
[D] compat_sys_call_table[144]: Symbol(__arm64_sys_msync at 0xffff8000082ae7c0, type=FUNC, size=0x2e8)
[D] compat_sys_call_table[145]: Symbol(__arm64_sys_readv at 0xffff80000832fdb0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[146]: Symbol(__arm64_sys_writev at 0xffff80000832fde0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[147]: Symbol(__arm64_sys_getsid at 0xffff8000080b32f0, type=FUNC, size=0x7c)
[D] compat_sys_call_table[148]: Symbol(__arm64_sys_fdatasync at 0xffff800008376270, type=FUNC, size=0x28)
[D] compat_sys_call_table[149]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[150]: Symbol(__arm64_sys_mlock at 0xffff8000082a3b70, type=FUNC, size=0x28)
[D] compat_sys_call_table[151]: Symbol(__arm64_sys_munlock at 0xffff8000082a3bf4, type=FUNC, size=0xd8)
[D] compat_sys_call_table[152]: Symbol(__arm64_sys_mlockall at 0xffff8000082a3cd0, type=FUNC, size=0x1a4)
[D] compat_sys_call_table[153]: Symbol(__arm64_sys_munlockall at 0xffff8000082a3e74, type=FUNC, size=0xa4)
[D] compat_sys_call_table[154]: Symbol(__arm64_sys_sched_setparam at 0xffff8000080d67c0, type=FUNC, size=0x30)
[D] compat_sys_call_table[155]: Symbol(__arm64_sys_sched_getparam at 0xffff8000080d6cc0, type=FUNC, size=0x124)
[D] compat_sys_call_table[156]: Symbol(__arm64_sys_sched_setscheduler at 0xffff8000080d6780, type=FUNC, size=0x3c)
[D] compat_sys_call_table[157]: Symbol(__arm64_sys_sched_getscheduler at 0xffff8000080d6c34, type=FUNC, size=0x84)
[D] compat_sys_call_table[158]: Symbol(__arm64_sys_sched_yield at 0xffff8000080d76c0, type=FUNC, size=0x20)
[D] compat_sys_call_table[159]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff8000080d7750, type=FUNC, size=0x50)
[D] compat_sys_call_table[160]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff8000080d77a0, type=FUNC, size=0x4c)
[D] compat_sys_call_table[161]: Symbol(__arm64_sys_sched_rr_get_interval_time32 at 0xffff8000080d7870, type=FUNC, size=0x78)
[D] compat_sys_call_table[162]: Symbol(__arm64_sys_nanosleep_time32 at 0xffff800008147660, type=FUNC, size=0xd4)
[D] compat_sys_call_table[163]: Symbol(__arm64_sys_mremap at 0xffff8000082ae730, type=FUNC, size=0x2c)
[D] compat_sys_call_table[164]: Symbol(__arm64_sys_setresuid16 at 0xffff800008161630, type=FUNC, size=0x48)
[D] compat_sys_call_table[165]: Symbol(__arm64_sys_getresuid16 at 0xffff800008161680, type=FUNC, size=0x1c4)
[D] compat_sys_call_table[166]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[167]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[168]: Symbol(__arm64_sys_poll at 0xffff80000834c710, type=FUNC, size=0x150)
[D] compat_sys_call_table[169]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[170]: Symbol(__arm64_sys_setresgid16 at 0xffff800008161844, type=FUNC, size=0x48)
[D] compat_sys_call_table[171]: Symbol(__arm64_sys_getresgid16 at 0xffff800008161890, type=FUNC, size=0x1c4)
[D] compat_sys_call_table[172]: Symbol(__arm64_sys_prctl at 0xffff8000080b44d0, type=FUNC, size=0x70c)
[D] compat_sys_call_table[173]: Symbol(__arm64_compat_sys_rt_sigreturn at 0xffff80000802c334, type=FUNC, size=0xb8)
[D] compat_sys_call_table[174]: Symbol(__arm64_compat_sys_rt_sigaction at 0xffff8000080afa00, type=FUNC, size=0x35c)
[D] compat_sys_call_table[175]: Symbol(__arm64_compat_sys_rt_sigprocmask at 0xffff8000080ab154, type=FUNC, size=0x120)
[D] compat_sys_call_table[176]: Symbol(__arm64_compat_sys_rt_sigpending at 0xffff8000080ab344, type=FUNC, size=0xfc)
[D] compat_sys_call_table[177]: Symbol(__arm64_compat_sys_rt_sigtimedwait_time32 at 0xffff8000080ae560, type=FUNC, size=0xe0)
[D] compat_sys_call_table[178]: Symbol(__arm64_compat_sys_rt_sigqueueinfo at 0xffff8000080aec10, type=FUNC, size=0x78)
[D] compat_sys_call_table[179]: Symbol(__arm64_compat_sys_rt_sigsuspend at 0xffff8000080b0290, type=FUNC, size=0x78)
[D] compat_sys_call_table[180]: Symbol(__arm64_compat_sys_aarch32_pread64 at 0xffff80000802a8d0, type=FUNC, size=0x34)
[D] compat_sys_call_table[181]: Symbol(__arm64_compat_sys_aarch32_pwrite64 at 0xffff80000802a904, type=FUNC, size=0x34)
[D] compat_sys_call_table[182]: Symbol(__arm64_sys_chown16 at 0xffff800008161470, type=FUNC, size=0x50)
[D] compat_sys_call_table[183]: Symbol(__arm64_sys_getcwd at 0xffff800008377840, type=FUNC, size=0x1cc)
[D] compat_sys_call_table[184]: Symbol(__arm64_sys_capget at 0xffff8000080a49f4, type=FUNC, size=0x210)
[D] compat_sys_call_table[185]: Symbol(__arm64_sys_capset at 0xffff8000080a4c04, type=FUNC, size=0x230)
[D] compat_sys_call_table[186]: Symbol(__arm64_compat_sys_sigaltstack at 0xffff8000080af494, type=FUNC, size=0x24)
[D] compat_sys_call_table[187]: Symbol(__arm64_compat_sys_sendfile at 0xffff8000083302a0, type=FUNC, size=0x118)
[D] compat_sys_call_table[188]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[189]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[190]: Symbol(__arm64_sys_vfork at 0xffff800008096130, type=FUNC, size=0x84)
[D] compat_sys_call_table[191]: Symbol(__arm64_compat_sys_getrlimit at 0xffff8000080b3a60, type=FUNC, size=0x110)
[D] compat_sys_call_table[192]: Symbol(__arm64_compat_sys_aarch32_mmap2 at 0xffff80000802a8a0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[193]: Symbol(__arm64_compat_sys_aarch32_truncate64 at 0xffff80000802a940, type=FUNC, size=0x30)
[D] compat_sys_call_table[194]: Symbol(__arm64_compat_sys_aarch32_ftruncate64 at 0xffff80000802a970, type=FUNC, size=0x34)
[D] compat_sys_call_table[195]: Symbol(__arm64_sys_stat64 at 0xffff800008336f50, type=FUNC, size=0x20)
[D] compat_sys_call_table[196]: Symbol(__arm64_sys_lstat64 at 0xffff800008336f70, type=FUNC, size=0x20)
[D] compat_sys_call_table[197]: Symbol(__arm64_sys_fstat64 at 0xffff800008336f90, type=FUNC, size=0x20)
[D] compat_sys_call_table[198]: Symbol(__arm64_sys_lchown at 0xffff80000832c490, type=FUNC, size=0x38)
[D] compat_sys_call_table[199]: Symbol(__arm64_sys_getuid at 0xffff8000080b2db0, type=FUNC, size=0x30)
[D] compat_sys_call_table[200]: Symbol(__arm64_sys_getgid at 0xffff8000080b2e10, type=FUNC, size=0x30)
[D] compat_sys_call_table[201]: Symbol(__arm64_sys_geteuid at 0xffff8000080b2de0, type=FUNC, size=0x30)
[D] compat_sys_call_table[202]: Symbol(__arm64_sys_getegid at 0xffff8000080b2e40, type=FUNC, size=0x30)
[D] compat_sys_call_table[203]: Symbol(__arm64_sys_setreuid at 0xffff8000080b21c0, type=FUNC, size=0x28)
[D] compat_sys_call_table[204]: Symbol(__arm64_sys_setregid at 0xffff8000080b1e40, type=FUNC, size=0x28)
[D] compat_sys_call_table[205]: Symbol(__arm64_sys_getgroups at 0xffff8000080cb270, type=FUNC, size=0x148)
[D] compat_sys_call_table[206]: Symbol(__arm64_sys_setgroups at 0xffff8000080cb420, type=FUNC, size=0x22c)
[D] compat_sys_call_table[207]: Symbol(__arm64_sys_fchown at 0xffff80000832c640, type=FUNC, size=0x30)
[D] compat_sys_call_table[208]: Symbol(__arm64_sys_setresuid at 0xffff8000080b25a0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[209]: Symbol(__arm64_sys_getresuid at 0xffff8000080b25d0, type=FUNC, size=0x154)
[D] compat_sys_call_table[210]: Symbol(__arm64_sys_setresgid at 0xffff8000080b2920, type=FUNC, size=0x2c)
[D] compat_sys_call_table[211]: Symbol(__arm64_sys_getresgid at 0xffff8000080b2950, type=FUNC, size=0x154)
[D] compat_sys_call_table[212]: Symbol(__arm64_sys_chown at 0xffff80000832c450, type=FUNC, size=0x38)
[D] compat_sys_call_table[213]: Symbol(__arm64_sys_setuid at 0xffff8000080b2330, type=FUNC, size=0x20)
[D] compat_sys_call_table[214]: Symbol(__arm64_sys_setgid at 0xffff8000080b1f90, type=FUNC, size=0x20)
[D] compat_sys_call_table[215]: Symbol(__arm64_sys_setfsuid at 0xffff8000080b2bb0, type=FUNC, size=0x20)
[D] compat_sys_call_table[216]: Symbol(__arm64_sys_setfsgid at 0xffff8000080b2ce0, type=FUNC, size=0x20)
[D] compat_sys_call_table[217]: Symbol(__arm64_sys_getdents64 at 0xffff80000834a4c0, type=FUNC, size=0x144)
[D] compat_sys_call_table[218]: Symbol(__arm64_sys_pivot_root at 0xffff8000083610d0, type=FUNC, size=0x4fc)
