[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv64-32 --kdir /mnt/m2data/linux-worktrees/v6.9 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.9
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.9
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.9
Detected kernel version: 6.9.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffffffff80e026c0, type=OBJECT, size=0xe70)
[D] compat_sys_call_table[45]: Symbol("__riscv_compat_sys_truncate64" at 0xffffffff802463e4, type=FUNC, size=0x22)
[D] compat_sys_call_table[46]: Symbol("__riscv_compat_sys_ftruncate64" at 0xffffffff80246406, type=FUNC, size=0x7a)
[D] compat_sys_call_table[47]: Symbol("__riscv_compat_sys_fallocate" at 0xffffffff8024655e, type=FUNC, size=0x8e)
[D] compat_sys_call_table[48]: Symbol("__riscv_sys_faccessat" at 0xffffffff802465ec, type=FUNC, size=0x1e)
[D] compat_sys_call_table[49]: Symbol("__riscv_sys_chdir" at 0xffffffff80246648, type=FUNC, size=0xb8)
[D] compat_sys_call_table[50]: Symbol("__riscv_sys_fchdir" at 0xffffffff80246700, type=FUNC, size=0x8c)
[D] compat_sys_call_table[51]: Symbol("__riscv_sys_chroot" at 0xffffffff8024678c, type=FUNC, size=0xe4)
[D] compat_sys_call_table[52]: Symbol("__riscv_sys_fchmod" at 0xffffffff80246a12, type=FUNC, size=0x98)
[D] compat_sys_call_table[53]: Symbol("__riscv_sys_fchmodat" at 0xffffffff80246b76, type=FUNC, size=0x9e)
[D] compat_sys_call_table[54]: Symbol("__riscv_sys_fchownat" at 0xffffffff80246f92, type=FUNC, size=0x20)
[D] compat_sys_call_table[55]: Symbol("__riscv_sys_fchown" at 0xffffffff802470bc, type=FUNC, size=0x70)
[D] compat_sys_call_table[56]: Symbol("__riscv_sys_openat" at 0xffffffff80247660, type=FUNC, size=0x88)
[D] compat_sys_call_table[57]: Symbol("__riscv_sys_close" at 0xffffffff8024791c, type=FUNC, size=0x60)
[D] compat_sys_call_table[58]: Symbol("__riscv_sys_vhangup" at 0xffffffff80247998, type=FUNC, size=0x2a)
[D] compat_sys_call_table[59]: Symbol("__riscv_sys_pipe2" at 0xffffffff802550f0, type=FUNC, size=0x1a)
[D] compat_sys_call_table[60]: Symbol("__riscv_sys_quotactl" at 0xffffffff802c0c7c, type=FUNC, size=0x37a)
[D] compat_sys_call_table[61]: Symbol("__riscv_sys_getdents64" at 0xffffffff8026045e, type=FUNC, size=0x156)
[D] compat_sys_call_table[62]: Symbol("__riscv_sys_llseek" at 0xffffffff80248f88, type=FUNC, size=0xfc)
[D] compat_sys_call_table[63]: Symbol("__riscv_sys_read" at 0xffffffff80249e3c, type=FUNC, size=0x1c)
[D] compat_sys_call_table[64]: Symbol("__riscv_sys_write" at 0xffffffff80249f28, type=FUNC, size=0x1c)
[D] compat_sys_call_table[65]: Symbol("__riscv_sys_readv" at 0xffffffff8024a324, type=FUNC, size=0x1e)
[D] compat_sys_call_table[66]: Symbol("__riscv_sys_writev" at 0xffffffff8024a342, type=FUNC, size=0x1e)
[D] compat_sys_call_table[67]: Symbol("__riscv_compat_sys_pread64" at 0xffffffff8024a080, type=FUNC, size=0xb4)
[D] compat_sys_call_table[68]: Symbol("__riscv_compat_sys_pwrite64" at 0xffffffff8024a270, type=FUNC, size=0xb4)
[D] compat_sys_call_table[69]: Symbol("__riscv_compat_sys_preadv" at 0xffffffff8024a530, type=FUNC, size=0x2a)
[D] compat_sys_call_table[70]: Symbol("__riscv_compat_sys_pwritev" at 0xffffffff8024a59a, type=FUNC, size=0x2a)
[D] compat_sys_call_table[71]: Symbol("__riscv_sys_sendfile64" at 0xffffffff8024a740, type=FUNC, size=0xf0)
[D] compat_sys_call_table[72]: Symbol("__riscv_compat_sys_pselect6_time32" at 0xffffffff80262810, type=FUNC, size=0x160)
[D] compat_sys_call_table[73]: Symbol("__riscv_compat_sys_ppoll_time32" at 0xffffffff80262970, type=FUNC, size=0x11c)
[D] compat_sys_call_table[74]: Symbol("__riscv_compat_sys_signalfd4" at 0xffffffff8029c6ac, type=FUNC, size=0x70)
[D] compat_sys_call_table[75]: Symbol("__riscv_sys_vmsplice" at 0xffffffff80283876, type=FUNC, size=0x1e)
[D] compat_sys_call_table[76]: Symbol("__riscv_sys_splice" at 0xffffffff80283894, type=FUNC, size=0x206)
[D] compat_sys_call_table[77]: Symbol("__riscv_sys_tee" at 0xffffffff80283d84, type=FUNC, size=0xd0)
[D] compat_sys_call_table[78]: Symbol("__riscv_sys_readlinkat" at 0xffffffff802503ee, type=FUNC, size=0x1e)
[D] compat_sys_call_table[79]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005548, type=FUNC, size=0x14)
[D] compat_sys_call_table[80]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005548, type=FUNC, size=0x14)
[D] compat_sys_call_table[81]: Symbol("__riscv_sys_sync" at 0xffffffff802840f2, type=FUNC, size=0x16)
[D] compat_sys_call_table[82]: Symbol("__riscv_sys_fsync" at 0xffffffff802841f0, type=FUNC, size=0x5e)
[D] compat_sys_call_table[83]: Symbol("__riscv_sys_fdatasync" at 0xffffffff8028424e, type=FUNC, size=0x70)
[D] compat_sys_call_table[84]: Symbol("__riscv_compat_sys_sync_file_range" at 0xffffffff80284466, type=FUNC, size=0x78)
[D] compat_sys_call_table[85]: Symbol("__riscv_sys_timerfd_create" at 0xffffffff8029d364, type=FUNC, size=0x19c)
[D] compat_sys_call_table[86]: Symbol("__riscv_sys_timerfd_settime32" at 0xffffffff8029d622, type=FUNC, size=0xae)
[D] compat_sys_call_table[87]: Symbol("__riscv_sys_timerfd_gettime32" at 0xffffffff8029d6d0, type=FUNC, size=0x74)
[D] compat_sys_call_table[88]: Symbol("__riscv_sys_utimensat_time32" at 0xffffffff8028490e, type=FUNC, size=0xbe)
[D] compat_sys_call_table[89]: Symbol("__riscv_sys_acct" at 0xffffffff800c2d56, type=FUNC, size=0x2ae)
[D] compat_sys_call_table[90]: Symbol("__riscv_sys_capget" at 0xffffffff800221a8, type=FUNC, size=0x1ba)
[D] compat_sys_call_table[91]: Symbol("__riscv_sys_capset" at 0xffffffff80022362, type=FUNC, size=0x1a2)
[D] compat_sys_call_table[92]: Symbol("__riscv_sys_personality" at 0xffffffff8001630a, type=FUNC, size=0x26)
[D] compat_sys_call_table[93]: Symbol("__riscv_sys_exit" at 0xffffffff8001bf7e, type=FUNC, size=0x18)
[D] compat_sys_call_table[94]: Symbol("__riscv_sys_exit_group" at 0xffffffff8001c006, type=FUNC, size=0x18)
[D] compat_sys_call_table[95]: Symbol("__riscv_compat_sys_waitid" at 0xffffffff8001cb72, type=FUNC, size=0x20)
[D] compat_sys_call_table[96]: Symbol("__riscv_sys_set_tid_address" at 0xffffffff80013bf0, type=FUNC, size=0x22)
[D] compat_sys_call_table[97]: Symbol("__riscv_sys_unshare" at 0xffffffff8001616c, type=FUNC, size=0x18)
[D] compat_sys_call_table[98]: Symbol("__riscv_sys_futex_time32" at 0xffffffff800bd11a, type=FUNC, size=0x14e)
[D] compat_sys_call_table[99]: Symbol("__riscv_compat_sys_set_robust_list" at 0xffffffff800bcfa4, type=FUNC, size=0x30)
[D] compat_sys_call_table[100]: Symbol("__riscv_compat_sys_get_robust_list" at 0xffffffff800bcfd4, type=FUNC, size=0x146)
[D] compat_sys_call_table[101]: Symbol("__riscv_sys_nanosleep_time32" at 0xffffffff800a7ab6, type=FUNC, size=0xb2)
[D] compat_sys_call_table[102]: Symbol("__riscv_compat_sys_getitimer" at 0xffffffff800b2fc6, type=FUNC, size=0xc4)
[D] compat_sys_call_table[103]: Symbol("__riscv_compat_sys_setitimer" at 0xffffffff800b32f6, type=FUNC, size=0x18a)
[D] compat_sys_call_table[104]: Symbol("__riscv_compat_sys_kexec_load" at 0xffffffff800c55a4, type=FUNC, size=0x170)
[D] compat_sys_call_table[105]: Symbol("__riscv_sys_init_module" at 0xffffffff8009db22, type=FUNC, size=0x1c)
[D] compat_sys_call_table[106]: Symbol("__riscv_sys_delete_module" at 0xffffffff8009dec6, type=FUNC, size=0x1e8)
[D] compat_sys_call_table[107]: Symbol("__riscv_compat_sys_timer_create" at 0xffffffff800afed0, type=FUNC, size=0x94)
[D] compat_sys_call_table[108]: Symbol("__riscv_sys_timer_gettime32" at 0xffffffff800affd6, type=FUNC, size=0x72)
[D] compat_sys_call_table[109]: Symbol("__riscv_sys_timer_getoverrun" at 0xffffffff800b0048, type=FUNC, size=0x74)
[D] compat_sys_call_table[110]: Symbol("__riscv_sys_timer_settime32" at 0xffffffff800b0170, type=FUNC, size=0xc2)
[D] compat_sys_call_table[111]: Symbol("__riscv_sys_timer_delete" at 0xffffffff800b0232, type=FUNC, size=0xd0)
[D] compat_sys_call_table[112]: Symbol("__riscv_sys_clock_settime32" at 0xffffffff800b06e6, type=FUNC, size=0xbe)
[D] compat_sys_call_table[113]: Symbol("__riscv_sys_clock_gettime32" at 0xffffffff800b07a4, type=FUNC, size=0xb8)
[D] compat_sys_call_table[114]: Symbol("__riscv_sys_clock_getres_time32" at 0xffffffff800b0876, type=FUNC, size=0xca)
[D] compat_sys_call_table[115]: Symbol("__riscv_sys_clock_nanosleep_time32" at 0xffffffff800b0a54, type=FUNC, size=0x126)
[D] compat_sys_call_table[116]: Symbol("__riscv_sys_syslog" at 0xffffffff80077520, type=FUNC, size=0x1e)
[D] compat_sys_call_table[117]: Symbol("__riscv_compat_sys_ptrace" at 0xffffffff800240dc, type=FUNC, size=0x112)
[D] compat_sys_call_table[118]: Symbol("__riscv_sys_sched_setparam" at 0xffffffff8004cbf8, type=FUNC, size=0x1c)
[D] compat_sys_call_table[119]: Symbol("__riscv_sys_sched_setscheduler" at 0xffffffff8004cbd2, type=FUNC, size=0x26)
[D] compat_sys_call_table[120]: Symbol("__riscv_sys_sched_getscheduler" at 0xffffffff8004cf02, type=FUNC, size=0x62)
[D] compat_sys_call_table[121]: Symbol("__riscv_sys_sched_getparam" at 0xffffffff8004cf64, type=FUNC, size=0xc0)
[D] compat_sys_call_table[122]: Symbol("__riscv_compat_sys_sched_setaffinity" at 0xffffffff800c72c2, type=FUNC, size=0x74)
[D] compat_sys_call_table[123]: Symbol("__riscv_compat_sys_sched_getaffinity" at 0xffffffff800c73e4, type=FUNC, size=0x9e)
[D] compat_sys_call_table[124]: Symbol("__riscv_sys_sched_yield" at 0xffffffff8004d358, type=FUNC, size=0x16)
[D] compat_sys_call_table[125]: Symbol("__riscv_sys_sched_get_priority_max" at 0xffffffff8004d3d0, type=FUNC, size=0x48)
[D] compat_sys_call_table[126]: Symbol("__riscv_sys_sched_get_priority_min" at 0xffffffff8004d418, type=FUNC, size=0x46)
[D] compat_sys_call_table[127]: Symbol("__riscv_sys_sched_rr_get_interval_time32" at 0xffffffff8004d4d0, type=FUNC, size=0x72)
[D] compat_sys_call_table[128]: Symbol("__riscv_sys_restart_syscall" at 0xffffffff80026e1a, type=FUNC, size=0x1a)
[D] compat_sys_call_table[129]: Symbol("__riscv_sys_kill" at 0xffffffff80029df4, type=FUNC, size=0x1a6)
[D] compat_sys_call_table[130]: Symbol("__riscv_sys_tkill" at 0xffffffff8002a2e4, type=FUNC, size=0xa8)
[D] compat_sys_call_table[131]: Symbol("__riscv_sys_tgkill" at 0xffffffff8002a232, type=FUNC, size=0xb2)
[D] compat_sys_call_table[132]: Symbol("__riscv_compat_sys_sigaltstack" at 0xffffffff8002a9c2, type=FUNC, size=0x1a)
[D] compat_sys_call_table[133]: Symbol("__riscv_compat_sys_rt_sigsuspend" at 0xffffffff8002ae86, type=FUNC, size=0x5e)
[D] compat_sys_call_table[134]: Symbol("__riscv_compat_sys_rt_sigaction" at 0xffffffff8002ab04, type=FUNC, size=0x28e)
[D] compat_sys_call_table[135]: Symbol("__riscv_compat_sys_rt_sigprocmask" at 0xffffffff8002712c, type=FUNC, size=0x112)
[D] compat_sys_call_table[136]: Symbol("__riscv_compat_sys_rt_sigpending" at 0xffffffff800272d6, type=FUNC, size=0xc4)
[D] compat_sys_call_table[137]: Symbol("__riscv_compat_sys_rt_sigtimedwait_time32" at 0xffffffff80029d2e, type=FUNC, size=0xc6)
[D] compat_sys_call_table[138]: Symbol("__riscv_compat_sys_rt_sigqueueinfo" at 0xffffffff8002a464, type=FUNC, size=0xb8)
[D] compat_sys_call_table[139]: Symbol("__riscv_compat_sys_rt_sigreturn" at 0xffffffff8000de62, type=FUNC, size=0x14a)
[D] compat_sys_call_table[140]: Symbol("__riscv_sys_setpriority" at 0xffffffff8002c336, type=FUNC, size=0x23a)
[D] compat_sys_call_table[141]: Symbol("__riscv_sys_getpriority" at 0xffffffff8002c570, type=FUNC, size=0x208)
[D] compat_sys_call_table[142]: Symbol("__riscv_sys_reboot" at 0xffffffff8004127e, type=FUNC, size=0x1e)
[D] compat_sys_call_table[143]: Symbol("__riscv_sys_setregid" at 0xffffffff8002c8b2, type=FUNC, size=0x1a)
[D] compat_sys_call_table[144]: Symbol("__riscv_sys_setgid" at 0xffffffff8002c9a2, type=FUNC, size=0x18)
[D] compat_sys_call_table[145]: Symbol("__riscv_sys_setreuid" at 0xffffffff8002cba6, type=FUNC, size=0x1a)
[D] compat_sys_call_table[146]: Symbol("__riscv_sys_setuid" at 0xffffffff8002ccaa, type=FUNC, size=0x18)
[D] compat_sys_call_table[147]: Symbol("__riscv_sys_setresuid" at 0xffffffff8002d014, type=FUNC, size=0x1c)
[D] compat_sys_call_table[148]: Symbol("__riscv_sys_getresuid" at 0xffffffff8002d030, type=FUNC, size=0x182)
[D] compat_sys_call_table[149]: Symbol("__riscv_sys_setresgid" at 0xffffffff8002d4cc, type=FUNC, size=0x1c)
[D] compat_sys_call_table[150]: Symbol("__riscv_sys_getresgid" at 0xffffffff8002d4e8, type=FUNC, size=0x184)
[D] compat_sys_call_table[151]: Symbol("__riscv_sys_setfsuid" at 0xffffffff8002d724, type=FUNC, size=0x18)
[D] compat_sys_call_table[152]: Symbol("__riscv_sys_setfsgid" at 0xffffffff8002d7f4, type=FUNC, size=0x18)
[D] compat_sys_call_table[153]: Symbol("__riscv_compat_sys_times" at 0xffffffff8002d970, type=FUNC, size=0x120)
[D] compat_sys_call_table[154]: Symbol("__riscv_sys_setpgid" at 0xffffffff8002da90, type=FUNC, size=0x130)
[D] compat_sys_call_table[155]: Symbol("__riscv_sys_getpgid" at 0xffffffff8002dbc0, type=FUNC, size=0x6e)
[D] compat_sys_call_table[156]: Symbol("__riscv_sys_getsid" at 0xffffffff8002dc2e, type=FUNC, size=0x64)
[D] compat_sys_call_table[157]: Symbol("__riscv_sys_setsid" at 0xffffffff8002dd40, type=FUNC, size=0x14)
[D] compat_sys_call_table[158]: Symbol("__riscv_sys_getgroups" at 0xffffffff80042da8, type=FUNC, size=0x108)
[D] compat_sys_call_table[159]: Symbol("__riscv_sys_setgroups" at 0xffffffff80042ee4, type=FUNC, size=0x1e2)
[D] compat_sys_call_table[160]: Symbol("__riscv_sys_newuname" at 0xffffffff8002dd54, type=FUNC, size=0x18)
[D] compat_sys_call_table[161]: Symbol("__riscv_sys_sethostname" at 0xffffffff8002dd6c, type=FUNC, size=0x102)
[D] compat_sys_call_table[162]: Symbol("__riscv_sys_setdomainname" at 0xffffffff8002de6e, type=FUNC, size=0x102)
[D] compat_sys_call_table[163]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005548, type=FUNC, size=0x14)
[D] compat_sys_call_table[164]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005548, type=FUNC, size=0x14)
[D] compat_sys_call_table[165]: Symbol("__riscv_compat_sys_getrusage" at 0xffffffff8002e864, type=FUNC, size=0x1a)
[D] compat_sys_call_table[166]: Symbol("__riscv_sys_umask" at 0xffffffff8002e87e, type=FUNC, size=0x26)
[D] compat_sys_call_table[167]: Symbol("__riscv_sys_prctl" at 0xffffffff8002e8c8, type=FUNC, size=0x64c)
[D] compat_sys_call_table[168]: Symbol("__riscv_sys_getcpu" at 0xffffffff8002ef14, type=FUNC, size=0x138)
[D] compat_sys_call_table[169]: Symbol("__riscv_compat_sys_gettimeofday" at 0xffffffff800a22dc, type=FUNC, size=0x152)
[D] compat_sys_call_table[170]: Symbol("__riscv_compat_sys_settimeofday" at 0xffffffff800a242e, type=FUNC, size=0x182)
[D] compat_sys_call_table[171]: Symbol("__riscv_sys_adjtimex_time32" at 0xffffffff800a284e, type=FUNC, size=0x18)
[D] compat_sys_call_table[172]: Symbol("__riscv_sys_getpid" at 0xffffffff8002d80c, type=FUNC, size=0x1a)
[D] compat_sys_call_table[173]: Symbol("__riscv_sys_getppid" at 0xffffffff8002d840, type=FUNC, size=0x30)
[D] compat_sys_call_table[174]: Symbol("__riscv_sys_getuid" at 0xffffffff8002d870, type=FUNC, size=0x20)
[D] compat_sys_call_table[175]: Symbol("__riscv_sys_geteuid" at 0xffffffff8002d890, type=FUNC, size=0x20)
[D] compat_sys_call_table[176]: Symbol("__riscv_sys_getgid" at 0xffffffff8002d8b0, type=FUNC, size=0x20)
[D] compat_sys_call_table[177]: Symbol("__riscv_sys_getegid" at 0xffffffff8002d8d0, type=FUNC, size=0x20)
[D] compat_sys_call_table[178]: Symbol("__riscv_sys_gettid" at 0xffffffff8002d826, type=FUNC, size=0x1a)
[D] compat_sys_call_table[179]: Symbol("__riscv_compat_sys_sysinfo" at 0xffffffff8002f064, type=FUNC, size=0x18)
[D] compat_sys_call_table[180]: Symbol("__riscv_compat_sys_mq_open" at 0xffffffff8040778e, type=FUNC, size=0xe4)
[D] compat_sys_call_table[181]: Symbol("__riscv_sys_mq_unlink" at 0xffffffff80407478, type=FUNC, size=0x126)
[D] compat_sys_call_table[182]: Symbol("__riscv_sys_mq_timedsend_time32" at 0xffffffff80407922, type=FUNC, size=0xac)
[D] compat_sys_call_table[183]: Symbol("__riscv_sys_mq_timedreceive_time32" at 0xffffffff804079ce, type=FUNC, size=0xac)
[D] compat_sys_call_table[184]: Symbol("__riscv_compat_sys_mq_notify" at 0xffffffff80407872, type=FUNC, size=0x94)
[D] compat_sys_call_table[185]: Symbol("__riscv_compat_sys_mq_getsetattr" at 0xffffffff80407906, type=FUNC, size=0x1c)
[D] compat_sys_call_table[186]: Symbol("__riscv_sys_msgget" at 0xffffffff803fea5c, type=FUNC, size=0x5e)
[D] compat_sys_call_table[187]: Symbol("__riscv_compat_sys_msgctl" at 0xffffffff803fead6, type=FUNC, size=0x1c)
[D] compat_sys_call_table[188]: Symbol("__riscv_compat_sys_msgrcv" at 0xffffffff803fecc4, type=FUNC, size=0x2a)
[D] compat_sys_call_table[189]: Symbol("__riscv_compat_sys_msgsnd" at 0xffffffff803fec42, type=FUNC, size=0x1e)
[D] compat_sys_call_table[190]: Symbol("__riscv_sys_semget" at 0xffffffff804011dc, type=FUNC, size=0x76)
[D] compat_sys_call_table[191]: Symbol("__riscv_compat_sys_semctl" at 0xffffffff80401374, type=FUNC, size=0x156)
[D] compat_sys_call_table[192]: Symbol("__riscv_sys_semtimedop_time32" at 0xffffffff80402562, type=FUNC, size=0x8c)
[D] compat_sys_call_table[193]: Symbol("__riscv_sys_semop" at 0xffffffff804025ee, type=FUNC, size=0x1e)
[D] compat_sys_call_table[194]: Symbol("__riscv_sys_shmget" at 0xffffffff804044f8, type=FUNC, size=0x62)
[D] compat_sys_call_table[195]: Symbol("__riscv_compat_sys_shmctl" at 0xffffffff80404576, type=FUNC, size=0x1c)
[D] compat_sys_call_table[196]: Symbol("__riscv_compat_sys_shmat" at 0xffffffff80404a24, type=FUNC, size=0x4e)
[D] compat_sys_call_table[197]: Symbol("__riscv_sys_shmdt" at 0xffffffff80404c6e, type=FUNC, size=0x18)
[D] compat_sys_call_table[198]: Symbol("__riscv_sys_socket" at 0xffffffff8076d2e0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[199]: Symbol("__riscv_sys_socketpair" at 0xffffffff8076d598, type=FUNC, size=0x1e)
[D] compat_sys_call_table[200]: Symbol("__riscv_sys_bind" at 0xffffffff8076d6ac, type=FUNC, size=0x1c)
[D] compat_sys_call_table[201]: Symbol("__riscv_sys_listen" at 0xffffffff8076d7a8, type=FUNC, size=0x1a)
[D] compat_sys_call_table[202]: Symbol("__riscv_sys_accept" at 0xffffffff8076d9e8, type=FUNC, size=0x1e)
[D] compat_sys_call_table[203]: Symbol("__riscv_sys_connect" at 0xffffffff8076db38, type=FUNC, size=0x1c)
[D] compat_sys_call_table[204]: Symbol("__riscv_sys_getsockname" at 0xffffffff8076dc4c, type=FUNC, size=0x1c)
[D] compat_sys_call_table[205]: Symbol("__riscv_sys_getpeername" at 0xffffffff8076dd70, type=FUNC, size=0x1c)
[D] compat_sys_call_table[206]: Symbol("__riscv_sys_sendto" at 0xffffffff8076df10, type=FUNC, size=0x22)
[D] compat_sys_call_table[207]: Symbol("__riscv_compat_sys_recvfrom" at 0xffffffff807dea94, type=FUNC, size=0x2e)
