[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.8 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.8
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.8
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.8
Detected kernel version: 6.8.0 (from vmlinux)
[D] Discarding __s390_sys_clock_nanosleep_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_clock_settime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_futex_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_futimesat_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_io_getevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_io_pgetevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_map_shadow_stack as alias for sys_ni_syscall
[D] Discarding __s390_sys_modify_ldt as alias for sys_ni_syscall
[D] Discarding __s390_sys_mq_timedreceive_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_mq_timedsend_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_nanosleep_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_pciconfig_iobase as alias for sys_ni_syscall
[D] Discarding __s390_sys_pciconfig_read as alias for sys_ni_syscall
[D] Discarding __s390_sys_pciconfig_write as alias for sys_ni_syscall
[D] Discarding __s390_sys_pkey_alloc as alias for sys_ni_syscall
[D] Discarding __s390_sys_pkey_free as alias for sys_ni_syscall
[D] Discarding __s390_sys_pkey_mprotect as alias for sys_ni_syscall
[D] Discarding __s390_sys_ppoll_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_pselect6_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_recvmmsg_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_rt_sigtimedwait_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_rtas as alias for sys_ni_syscall
[D] Discarding __s390_sys_sched_rr_get_interval_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_semtimedop_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_spu_create as alias for sys_ni_syscall
[D] Discarding __s390_sys_spu_run as alias for sys_ni_syscall
[D] Discarding __s390_sys_stime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_subpage_prot as alias for sys_ni_syscall
[D] Discarding __s390_sys_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_timer_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_timer_settime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_timerfd_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_timerfd_settime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_utime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_utimensat_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_utimes_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __s390_sys_vm86old as alias for sys_ni_syscall
[D] Discarding __s390x_sys_adjtimex_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_adjtime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_getres_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_nanosleep_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_settime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_futex_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_futimesat_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_io_getevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_io_pgetevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_map_shadow_stack as alias for sys_ni_syscall
[D] Discarding __s390x_sys_modify_ldt as alias for sys_ni_syscall
[D] Discarding __s390x_sys_mq_timedreceive_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_mq_timedsend_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_nanosleep_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_iobase as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_read as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_write as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_alloc as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_free as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_mprotect as alias for sys_ni_syscall
[D] Discarding __s390x_sys_ppoll_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pselect6_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_recvmmsg_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_rt_sigtimedwait_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_rtas as alias for sys_ni_syscall
[D] Discarding __s390x_sys_sched_rr_get_interval_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_semtimedop_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_spu_create as alias for sys_ni_syscall
[D] Discarding __s390x_sys_spu_run as alias for sys_ni_syscall
[D] Discarding __s390x_sys_stime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_subpage_prot as alias for sys_ni_syscall
[D] Discarding __s390x_sys_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timer_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timer_settime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timerfd_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timerfd_settime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_utime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_utimensat_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_utimes_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_vm86old as alias for sys_ni_syscall
[D] #0: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #1: Symbol("__s390x_sys_exit" at 0x15a1a0, type=FUNC, size=0x2e)
[D] #2: Symbol("__s390x_sys_fork" at 0x152e10, type=FUNC, size=0xc)
[D] #3: Symbol("__s390x_sys_read" at 0x46ec38, type=FUNC, size=0x1e)
[D] #4: Symbol("__s390x_sys_write" at 0x46ed68, type=FUNC, size=0x1e)
[D] #5: Symbol("__s390x_sys_open" at 0x46b568, type=FUNC, size=0x9e)
[D] #6: Symbol("__s390x_sys_close" at 0x46ba78, type=FUNC, size=0x8a)
[D] #7: Symbol("__s390x_sys_restart_syscall" at 0x167e98, type=FUNC, size=0x18)
[D] #8: Symbol("__s390x_sys_creat" at 0x46b980, type=FUNC, size=0x64)
[D] #9: Symbol("__s390x_sys_link" at 0x4872c0, type=FUNC, size=0x72)
[D] #10: Symbol("__s390x_sys_unlink" at 0x486aa8, type=FUNC, size=0x7c)
[D] #11: Symbol("__s390x_sys_execve" at 0x47a830, type=FUNC, size=0x66)
[D] #12: Symbol("__s390x_sys_chdir" at 0x469e90, type=FUNC, size=0xe0)
[D] #13: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #14: Symbol("__s390x_sys_mknod" at 0x485ef8, type=FUNC, size=0x8c)
[D] #15: Symbol("__s390x_sys_chmod" at 0x46a8b8, type=FUNC, size=0x3e)
[D] #16: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #17: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #18: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #19: Symbol("__s390x_sys_lseek" at 0x46da30, type=FUNC, size=0x1e)
[D] #20: Symbol("__s390x_sys_getpid" at 0x170a28, type=FUNC, size=0x38)
[D] #21: Symbol("__s390x_sys_mount" at 0x4a4cb8, type=FUNC, size=0x13c)
[D] #22: Symbol("__s390x_sys_oldumount" at 0x4a1a70, type=FUNC, size=0x6c)
[D] #23: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #24: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #25: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #26: Symbol("__s390x_sys_ptrace" at 0x163be8, type=FUNC, size=0x150)
[D] #27: Symbol("__s390x_sys_alarm" at 0x2229b8, type=FUNC, size=0x96)
[D] #28: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #29: Symbol("__s390x_sys_pause" at 0x16d4c0, type=FUNC, size=0x8a)
[D] #30: Symbol("__s390x_sys_utime" at 0x4bd768, type=FUNC, size=0x18)
[D] #31: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #32: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #33: Symbol("__s390x_sys_access" at 0x469d90, type=FUNC, size=0x20)
[D] #34: Symbol("__s390x_sys_nice" at 0x197790, type=FUNC, size=0xd0)
[D] #35: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #36: Symbol("__s390x_sys_sync" at 0x4bc888, type=FUNC, size=0x2e)
[D] #37: Symbol("__s390x_sys_kill" at 0x16bcd0, type=FUNC, size=0x8e)
[D] #38: Symbol("__s390x_sys_rename" at 0x487b28, type=FUNC, size=0x72)
[D] #39: Symbol("__s390x_sys_mkdir" at 0x4862a0, type=FUNC, size=0x84)
[D] #40: Symbol("__s390x_sys_rmdir" at 0x486578, type=FUNC, size=0x7c)
[D] #41: Symbol("__s390x_sys_dup" at 0x49b080, type=FUNC, size=0x12c)
[D] #42: Symbol("__s390x_sys_pipe" at 0x47cea0, type=FUNC, size=0x34)
[D] #43: Symbol("__s390x_sys_times" at 0x170dc8, type=FUNC, size=0x70)
[D] #44: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #45: Symbol("__s390x_sys_brk" at 0x3d7f68, type=FUNC, size=0x12)
[D] #46: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #47: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #48: Symbol("__s390x_sys_signal" at 0x16d3d0, type=FUNC, size=0x60)
[D] #49: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #50: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #51: Symbol("__s390x_sys_acct" at 0x231770, type=FUNC, size=0xbc)
[D] #52: Symbol("__s390x_sys_umount" at 0x4a1980, type=FUNC, size=0x7c)
[D] #53: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #54: Symbol("__s390x_sys_ioctl" at 0x48a9a8, type=FUNC, size=0xf2)
[D] #55: Symbol("__s390x_sys_fcntl" at 0x488db0, type=FUNC, size=0xd8)
[D] #56: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #57: Symbol("__s390x_sys_setpgid" at 0x170fb0, type=FUNC, size=0x18)
[D] #58: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #59: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #60: Symbol("__s390x_sys_umask" at 0x172730, type=FUNC, size=0x38)
[D] #61: Symbol("__s390x_sys_chroot" at 0x46a248, type=FUNC, size=0x122)
[D] #62: Symbol("__s390x_sys_ustat" at 0x4bf6f8, type=FUNC, size=0x18)
[D] #63: Symbol("__s390x_sys_dup2" at 0x49ae50, type=FUNC, size=0x100)
[D] #64: Symbol("__s390x_sys_getppid" at 0x170b10, type=FUNC, size=0x3e)
[D] #65: Symbol("__s390x_sys_getpgrp" at 0x171118, type=FUNC, size=0x3c)
[D] #66: Symbol("__s390x_sys_setsid" at 0x1713d8, type=FUNC, size=0x2a)
[D] #67: Symbol("__s390x_sys_sigaction" at 0x16d1d0, type=FUNC, size=0x1e)
[D] #68: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #69: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #70: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #71: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #72: Symbol("__s390x_sys_sigsuspend" at 0x16d6c8, type=FUNC, size=0x3e)
[D] #73: Symbol("__s390x_sys_sigpending" at 0x16cd58, type=FUNC, size=0x58)
[D] #74: Symbol("__s390x_sys_sethostname" at 0x171570, type=FUNC, size=0x138)
[D] #75: Symbol("__s390x_sys_setrlimit" at 0x172138, type=FUNC, size=0x6a)
[D] #76: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #77: Symbol("__s390x_sys_getrusage" at 0x1726c8, type=FUNC, size=0x18)
[D] #78: Symbol("__s390x_sys_gettimeofday" at 0x20f898, type=FUNC, size=0x18)
[D] #79: Symbol("__s390x_sys_settimeofday" at 0x20fba0, type=FUNC, size=0x18)
[D] #80: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #81: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #82: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #83: Symbol("__s390x_sys_symlink" at 0x486dc8, type=FUNC, size=0x6a)
[D] #84: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #85: Symbol("__s390x_sys_readlink" at 0x476dd8, type=FUNC, size=0x40)
[D] #86: Symbol("__s390x_sys_uselib" at 0x479f28, type=FUNC, size=0x12)
[D] #87: Symbol("__s390x_sys_swapon" at 0x412620, type=FUNC, size=0x1c)
[D] #88: Symbol("__s390x_sys_reboot" at 0x187a78, type=FUNC, size=0x24)
[D] #89: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #90: Symbol("__s390x_sys_old_mmap" at 0x3d5ac8, type=FUNC, size=0x90)
[D] #91: Symbol("__s390x_sys_munmap" at 0x3d69d0, type=FUNC, size=0x3a)
[D] #92: Symbol("__s390x_sys_truncate" at 0x469950, type=FUNC, size=0x26)
[D] #93: Symbol("__s390x_sys_ftruncate" at 0x469b60, type=FUNC, size=0x1c)
[D] #94: Symbol("__s390x_sys_fchmod" at 0x46a6c0, type=FUNC, size=0xa8)
[D] #95: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #96: Symbol("__s390x_sys_getpriority" at 0x16f9c0, type=FUNC, size=0x18)
[D] #97: Symbol("__s390x_sys_setpriority" at 0x16f988, type=FUNC, size=0x1e)
[D] #98: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #99: Symbol("__s390x_sys_statfs" at 0x4bf618, type=FUNC, size=0x18)
[D] #100: Symbol("__s390x_sys_fstatfs" at 0x4bf688, type=FUNC, size=0x18)
[D] #101: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #102: Symbol("__s390x_sys_socketcall" at 0xb1b900, type=FUNC, size=0x18)
[D] #103: Symbol("__s390x_sys_syslog" at 0x1d24b0, type=FUNC, size=0x78)
[D] #104: Symbol("__s390x_sys_setitimer" at 0x222bc8, type=FUNC, size=0x170)
[D] #105: Symbol("__s390x_sys_getitimer" at 0x222640, type=FUNC, size=0xf4)
[D] #106: Symbol("__s390x_sys_newstat" at 0x476c40, type=FUNC, size=0x18)
[D] #107: Symbol("__s390x_sys_newlstat" at 0x476c70, type=FUNC, size=0x18)
[D] #108: Symbol("__s390x_sys_newfstat" at 0x476cf0, type=FUNC, size=0x18)
[D] #109: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #110: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #111: Symbol("__s390x_sys_vhangup" at 0x46bbd0, type=FUNC, size=0x46)
[D] #112: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #113: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #114: Symbol("__s390x_sys_wait4" at 0x15aef0, type=FUNC, size=0x24)
[D] #115: Symbol("__s390x_sys_swapoff" at 0x4125c8, type=FUNC, size=0x12)
[D] #116: Symbol("__s390x_sys_sysinfo" at 0x1730f8, type=FUNC, size=0x12)
[D] #117: Symbol("__s390x_sys_s390_ipc" at 0x105430, type=FUNC, size=0x62)
[D] #118: Symbol("__s390x_sys_fsync" at 0x4bcb40, type=FUNC, size=0x82)
[D] #119: Symbol("__s390x_sys_sigreturn" at 0x108220, type=FUNC, size=0xb4)
[D] #120: Symbol("__s390x_sys_clone" at 0x152e88, type=FUNC, size=0x48)
[D] #121: Symbol("__s390x_sys_setdomainname" at 0x1719a0, type=FUNC, size=0x138)
[D] #122: Symbol("__s390x_sys_newuname" at 0x171420, type=FUNC, size=0x12)
[D] #123: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #124: Symbol("__s390x_sys_adjtimex" at 0x20fc00, type=FUNC, size=0x12)
[D] #125: Symbol("__s390x_sys_mprotect" at 0x3dbe88, type=FUNC, size=0x3c)
[D] #126: Symbol("__s390x_sys_sigprocmask" at 0x16ced0, type=FUNC, size=0xfc)
[D] #127: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #128: Symbol("__s390x_sys_init_module" at 0x209900, type=FUNC, size=0x1e)
[D] #129: Symbol("__s390x_sys_delete_module" at 0x209e60, type=FUNC, size=0x18)
[D] #130: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #131: Symbol("__s390x_sys_quotactl" at 0x518d50, type=FUNC, size=0x1d8)
[D] #132: Symbol("__s390x_sys_getpgid" at 0x171050, type=FUNC, size=0x86)
[D] #133: Symbol("__s390x_sys_fchdir" at 0x46a048, type=FUNC, size=0xd2)
[D] #134: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #135: Symbol("__s390x_sys_sysfs" at 0x49b9f0, type=FUNC, size=0xd4)
[D] #136: Symbol("__s390x_sys_s390_personality" at 0x105518, type=FUNC, size=0x7a)
[D] #137: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #138: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #139: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #140: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #141: Symbol("__s390x_sys_getdents" at 0x48bb68, type=FUNC, size=0x1e)
[D] #142: Symbol("__s390x_sys_select" at 0x48df58, type=FUNC, size=0x48)
[D] #143: Symbol("__s390x_sys_flock" at 0x4fc1f8, type=FUNC, size=0x18)
[D] #144: Symbol("__s390x_sys_msync" at 0x3dde98, type=FUNC, size=0x22)
[D] #145: Symbol("__s390x_sys_readv" at 0x46f0b0, type=FUNC, size=0x22)
[D] #146: Symbol("__s390x_sys_writev" at 0x46f100, type=FUNC, size=0x22)
[D] #147: Symbol("__s390x_sys_getsid" at 0x1711e0, type=FUNC, size=0x86)
[D] #148: Symbol("__s390x_sys_fdatasync" at 0x4bcc68, type=FUNC, size=0x9e)
[D] #149: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #150: Symbol("__s390x_sys_mlock" at 0x3d15b8, type=FUNC, size=0x3a)
[D] #151: Symbol("__s390x_sys_munlock" at 0x3d17e8, type=FUNC, size=0x122)
[D] #152: Symbol("__s390x_sys_mlockall" at 0x3d1af0, type=FUNC, size=0x1e0)
[D] #153: Symbol("__s390x_sys_munlockall" at 0x3d1dc8, type=FUNC, size=0xf2)
[D] #154: Symbol("__s390x_sys_sched_setparam" at 0x197cd8, type=FUNC, size=0x3a)
[D] #155: Symbol("__s390x_sys_sched_getparam" at 0x1981d8, type=FUNC, size=0xc0)
[D] #156: Symbol("__s390x_sys_sched_setscheduler" at 0x197c48, type=FUNC, size=0x4c)
[D] #157: Symbol("__s390x_sys_sched_getscheduler" at 0x198080, type=FUNC, size=0x90)
[D] #158: Symbol("__s390x_sys_sched_yield" at 0x198918, type=FUNC, size=0x2e)
[D] #159: Symbol("__s390x_sys_sched_get_priority_max" at 0x1989f8, type=FUNC, size=0x38)
[D] #160: Symbol("__s390x_sys_sched_get_priority_min" at 0x198a68, type=FUNC, size=0x38)
[D] #161: Symbol("__s390x_sys_sched_rr_get_interval" at 0x198b08, type=FUNC, size=0x66)
[D] #162: Symbol("__s390x_sys_nanosleep" at 0x215c50, type=FUNC, size=0xda)
[D] #163: Symbol("__s390x_sys_mremap" at 0x3ddb08, type=FUNC, size=0x48)
[D] #164: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #165: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #166: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #167: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #168: Symbol("__s390x_sys_poll" at 0x48e238, type=FUNC, size=0x166)
[D] #169: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #170: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #171: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #172: Symbol("__s390x_sys_prctl" at 0x173068, type=FUNC, size=0x48)
[D] #173: Symbol("__s390x_sys_rt_sigreturn" at 0x108398, type=FUNC, size=0xc0)
[D] #174: Symbol("__s390x_sys_rt_sigaction" at 0x16d0a8, type=FUNC, size=0xda)
[D] #175: Symbol("__s390x_sys_rt_sigprocmask" at 0x168340, type=FUNC, size=0xca)
[D] #176: Symbol("__s390x_sys_rt_sigpending" at 0x168560, type=FUNC, size=0x6c)
[D] #177: Symbol("__s390x_sys_rt_sigtimedwait" at 0x16ba88, type=FUNC, size=0xee)
[D] #178: Symbol("__s390x_sys_rt_sigqueueinfo" at 0x16bfd0, type=FUNC, size=0xc8)
[D] #179: Symbol("__s390x_sys_rt_sigsuspend" at 0x16d5b8, type=FUNC, size=0x68)
[D] #180: Symbol("__s390x_sys_pread64" at 0x46ee48, type=FUNC, size=0xbe)
[D] #181: Symbol("__s390x_sys_pwrite64" at 0x46efc8, type=FUNC, size=0xbe)
[D] #182: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #183: Symbol("__s390x_sys_getcwd" at 0x4be460, type=FUNC, size=0x18)
[D] #184: Symbol("__s390x_sys_capget" at 0x162238, type=FUNC, size=0x18)
[D] #185: Symbol("__s390x_sys_capset" at 0x162268, type=FUNC, size=0x18)
[D] #186: Symbol("__s390x_sys_sigaltstack" at 0x16ca40, type=FUNC, size=0xd2)
[D] #187: Symbol("__s390x_sys_sendfile64" at 0x46f790, type=FUNC, size=0x24)
[D] #188: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #189: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #190: Symbol("__s390x_sys_vfork" at 0x152e30, type=FUNC, size=0xc)
[D] #191: Symbol("__s390x_sys_getrlimit" at 0x171bb0, type=FUNC, size=0xd2)
[D] #192: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #193: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #194: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #195: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #196: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #197: Symbol("__s390x_sys_ni_syscall" at 0x1055a8, type=FUNC, size=0xc)
[D] #198: Symbol("__s390x_sys_lchown" at 0x46adb0, type=FUNC, size=0x44)
[D] #199: Symbol("__s390x_sys_getuid" at 0x170b90, type=FUNC, size=0x40)
[D] #200: Symbol("__s390x_sys_getgid" at 0x170c90, type=FUNC, size=0x40)
[D] #201: Symbol("__s390x_sys_geteuid" at 0x170c10, type=FUNC, size=0x40)
[D] #202: Symbol("__s390x_sys_getegid" at 0x170d10, type=FUNC, size=0x40)
[D] #203: Symbol("__s390x_sys_setreuid" at 0x16ff10, type=FUNC, size=0x18)
[D] #204: Symbol("__s390x_sys_setregid" at 0x16fb98, type=FUNC, size=0x18)
[D] #205: Symbol("__s390x_sys_getgroups" at 0x18a368, type=FUNC, size=0x78)
[D] #206: Symbol("__s390x_sys_setgroups" at 0x18a458, type=FUNC, size=0x18)
[D] #207: Symbol("__s390x_sys_fchown" at 0x46afa0, type=FUNC, size=0x3c)
