[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.8')]
[D] compat_sys_call_table[64]: Symbol(__arm64_sys_getppid at 0xffff800010096490, type=FUNC, size=0x48)
[D] compat_sys_call_table[65]: Symbol(__arm64_sys_getpgrp at 0xffff800010096a30, type=FUNC, size=0x40)
[D] compat_sys_call_table[66]: Symbol(__arm64_sys_setsid at 0xffff800010096bf0, type=FUNC, size=0x20)
[D] compat_sys_call_table[67]: Symbol(__arm64_compat_sys_sigaction at 0xffff800010093090, type=FUNC, size=0x4ec)
[D] compat_sys_call_table[68]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[69]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[70]: Symbol(__arm64_sys_setreuid16 at 0xffff800010130420, type=FUNC, size=0x3c)
[D] compat_sys_call_table[71]: Symbol(__arm64_sys_setregid16 at 0xffff8000101303b4, type=FUNC, size=0x3c)
[D] compat_sys_call_table[72]: Symbol(__arm64_sys_sigsuspend at 0xffff800010093750, type=FUNC, size=0x60)
[D] compat_sys_call_table[73]: Symbol(__arm64_compat_sys_sigpending at 0xffff800010092860, type=FUNC, size=0xf8)
[D] compat_sys_call_table[74]: Symbol(__arm64_sys_sethostname at 0xffff800010096c30, type=FUNC, size=0x174)
[D] compat_sys_call_table[75]: Symbol(__arm64_compat_sys_setrlimit at 0xffff800010097364, type=FUNC, size=0x120)
[D] compat_sys_call_table[76]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[77]: Symbol(__arm64_compat_sys_getrusage at 0xffff800010097ed0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[78]: Symbol(__arm64_compat_sys_gettimeofday at 0xffff8000101117f0, type=FUNC, size=0x1f4)
[D] compat_sys_call_table[79]: Symbol(__arm64_compat_sys_settimeofday at 0xffff8000101119e4, type=FUNC, size=0x1ac)
[D] compat_sys_call_table[80]: Symbol(__arm64_sys_getgroups16 at 0xffff800010130a30, type=FUNC, size=0x188)
[D] compat_sys_call_table[81]: Symbol(__arm64_sys_setgroups16 at 0xffff800010130bc0, type=FUNC, size=0x254)
[D] compat_sys_call_table[82]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[83]: Symbol(__arm64_sys_symlink at 0xffff8000102cc3c0, type=FUNC, size=0x24)
[D] compat_sys_call_table[84]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[85]: Symbol(__arm64_sys_readlink at 0xffff8000102be6c4, type=FUNC, size=0x34)
[D] compat_sys_call_table[86]: Symbol(__arm64_sys_uselib at 0xffff8000102c0c90, type=FUNC, size=0x1bc)
[D] compat_sys_call_table[87]: Symbol(__arm64_sys_swapon at 0xffff80001026b220, type=FUNC, size=0xff8)
[D] compat_sys_call_table[88]: Symbol(__arm64_sys_reboot at 0xffff8000100abec0, type=FUNC, size=0x34)
[D] compat_sys_call_table[89]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[90]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[91]: Symbol(__arm64_sys_munmap at 0xffff800010247cc0, type=FUNC, size=0x48)
[D] compat_sys_call_table[92]: Symbol(__arm64_compat_sys_truncate at 0xffff8000102b1b84, type=FUNC, size=0x34)
[D] compat_sys_call_table[93]: Symbol(__arm64_compat_sys_ftruncate at 0xffff8000102b1d94, type=FUNC, size=0x28)
[D] compat_sys_call_table[94]: Symbol(__arm64_sys_fchmod at 0xffff8000102b2580, type=FUNC, size=0x30)
[D] compat_sys_call_table[95]: Symbol(__arm64_sys_fchown16 at 0xffff800010130370, type=FUNC, size=0x44)
[D] compat_sys_call_table[96]: Symbol(__arm64_sys_getpriority at 0xffff800010095090, type=FUNC, size=0x270)
[D] compat_sys_call_table[97]: Symbol(__arm64_sys_setpriority at 0xffff800010094e00, type=FUNC, size=0x288)
[D] compat_sys_call_table[98]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[99]: Symbol(__arm64_compat_sys_statfs at 0xffff8000102fdfb0, type=FUNC, size=0x20)
[D] compat_sys_call_table[100]: Symbol(__arm64_compat_sys_fstatfs at 0xffff8000102fdfd0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[101]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[102]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[103]: Symbol(__arm64_sys_syslog at 0xffff8000100e96a0, type=FUNC, size=0x5c)
[D] compat_sys_call_table[104]: Symbol(__arm64_compat_sys_setitimer at 0xffff800010124514, type=FUNC, size=0x14c)
[D] compat_sys_call_table[105]: Symbol(__arm64_compat_sys_getitimer at 0xffff800010124254, type=FUNC, size=0x84)
[D] compat_sys_call_table[106]: Symbol(__arm64_compat_sys_newstat at 0xffff8000102be860, type=FUNC, size=0x20)
[D] compat_sys_call_table[107]: Symbol(__arm64_compat_sys_newlstat at 0xffff8000102be880, type=FUNC, size=0x20)
[D] compat_sys_call_table[108]: Symbol(__arm64_compat_sys_newfstat at 0xffff8000102be8d0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[109]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[110]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[111]: Symbol(__arm64_sys_vhangup at 0xffff8000102b3450, type=FUNC, size=0x38)
[D] compat_sys_call_table[112]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[113]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[114]: Symbol(__arm64_compat_sys_wait4 at 0xffff800010081330, type=FUNC, size=0x34)
[D] compat_sys_call_table[115]: Symbol(__arm64_sys_swapoff at 0xffff80001026ab30, type=FUNC, size=0x6b8)
[D] compat_sys_call_table[116]: Symbol(__arm64_compat_sys_sysinfo at 0xffff8000100988e0, type=FUNC, size=0x20)
[D] compat_sys_call_table[117]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[118]: Symbol(__arm64_sys_fsync at 0xffff8000102fb260, type=FUNC, size=0x28)
[D] compat_sys_call_table[119]: Symbol(__arm64_compat_sys_sigreturn at 0xffff80001001d9f0, type=FUNC, size=0xc0)
[D] compat_sys_call_table[120]: Symbol(__arm64_sys_clone at 0xffff800010078cf0, type=FUNC, size=0x30)
[D] compat_sys_call_table[121]: Symbol(__arm64_sys_setdomainname at 0xffff800010096f30, type=FUNC, size=0x174)
[D] compat_sys_call_table[122]: Symbol(__arm64_sys_newuname at 0xffff800010096c10, type=FUNC, size=0x20)
[D] compat_sys_call_table[123]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[124]: Symbol(__arm64_sys_adjtimex_time32 at 0xffff800010111f10, type=FUNC, size=0x20)
[D] compat_sys_call_table[125]: Symbol(__arm64_sys_mprotect at 0xffff800010249fc0, type=FUNC, size=0x2a4)
[D] compat_sys_call_table[126]: Symbol(__arm64_compat_sys_sigprocmask at 0xffff80001013d000, type=FUNC, size=0x1a4)
[D] compat_sys_call_table[127]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[128]: Symbol(__arm64_sys_init_module at 0xffff8000101376b0, type=FUNC, size=0x28)
[D] compat_sys_call_table[129]: Symbol(__arm64_sys_delete_module at 0xffff8000101346b0, type=FUNC, size=0x22c)
[D] compat_sys_call_table[130]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[131]: Symbol(__arm64_sys_quotactl at 0xffff800010354f70, type=FUNC, size=0x38)
[D] compat_sys_call_table[132]: Symbol(__arm64_sys_getpgid at 0xffff8000100969b4, type=FUNC, size=0x78)
[D] compat_sys_call_table[133]: Symbol(__arm64_sys_fchdir at 0xffff8000102b22f4, type=FUNC, size=0xc4)
[D] compat_sys_call_table[134]: Symbol(__arm64_sys_bdflush at 0xffff800010307b10, type=FUNC, size=0x90)
[D] compat_sys_call_table[135]: Symbol(__arm64_sys_sysfs at 0xffff8000102df850, type=FUNC, size=0x280)
[D] compat_sys_call_table[136]: Symbol(__arm64_sys_personality at 0xffff800010079790, type=FUNC, size=0x2c)
[D] compat_sys_call_table[137]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[138]: Symbol(__arm64_sys_setfsuid16 at 0xffff8000101309d0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[139]: Symbol(__arm64_sys_setfsgid16 at 0xffff800010130a00, type=FUNC, size=0x2c)
[D] compat_sys_call_table[140]: Symbol(__arm64_sys_llseek at 0xffff8000102b4e50, type=FUNC, size=0x194)
[D] compat_sys_call_table[141]: Symbol(__arm64_compat_sys_getdents at 0xffff8000102d1070, type=FUNC, size=0x184)
[D] compat_sys_call_table[142]: Symbol(__arm64_compat_sys_select at 0xffff8000102d3660, type=FUNC, size=0x34)
[D] compat_sys_call_table[143]: Symbol(__arm64_sys_flock at 0xffff80001033b4c0, type=FUNC, size=0x200)
[D] compat_sys_call_table[144]: Symbol(__arm64_sys_msync at 0xffff80001024b570, type=FUNC, size=0x284)
[D] compat_sys_call_table[145]: Symbol(__arm64_compat_sys_readv at 0xffff8000102b79f0, type=FUNC, size=0x34)
[D] compat_sys_call_table[146]: Symbol(__arm64_compat_sys_writev at 0xffff8000102b7ac0, type=FUNC, size=0x34)
[D] compat_sys_call_table[147]: Symbol(__arm64_sys_getsid at 0xffff800010096a70, type=FUNC, size=0x7c)
[D] compat_sys_call_table[148]: Symbol(__arm64_sys_fdatasync at 0xffff8000102fb290, type=FUNC, size=0x28)
[D] compat_sys_call_table[149]: Symbol(__arm64_compat_sys_sysctl at 0xffff800010087690, type=FUNC, size=0x250)
[D] compat_sys_call_table[150]: Symbol(__arm64_sys_mlock at 0xffff800010242b70, type=FUNC, size=0x28)
[D] compat_sys_call_table[151]: Symbol(__arm64_sys_munlock at 0xffff800010242c00, type=FUNC, size=0x88)
[D] compat_sys_call_table[152]: Symbol(__arm64_sys_mlockall at 0xffff800010242c90, type=FUNC, size=0x16c)
[D] compat_sys_call_table[153]: Symbol(__arm64_sys_munlockall at 0xffff800010242e00, type=FUNC, size=0x54)
[D] compat_sys_call_table[154]: Symbol(__arm64_sys_sched_setparam at 0xffff8000100b7274, type=FUNC, size=0x34)
[D] compat_sys_call_table[155]: Symbol(__arm64_sys_sched_getparam at 0xffff8000100b7744, type=FUNC, size=0x154)
[D] compat_sys_call_table[156]: Symbol(__arm64_sys_sched_setscheduler at 0xffff8000100b7234, type=FUNC, size=0x40)
[D] compat_sys_call_table[157]: Symbol(__arm64_sys_sched_getscheduler at 0xffff8000100b76c0, type=FUNC, size=0x84)
[D] compat_sys_call_table[158]: Symbol(__arm64_sys_sched_yield at 0xffff8000100b8060, type=FUNC, size=0x20)
[D] compat_sys_call_table[159]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff8000100b80f0, type=FUNC, size=0x54)
[D] compat_sys_call_table[160]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff8000100b8144, type=FUNC, size=0x50)
[D] compat_sys_call_table[161]: Symbol(__arm64_sys_sched_rr_get_interval_time32 at 0xffff8000100b8210, type=FUNC, size=0x78)
[D] compat_sys_call_table[162]: Symbol(__arm64_sys_nanosleep_time32 at 0xffff800010117900, type=FUNC, size=0xd4)
[D] compat_sys_call_table[163]: Symbol(__arm64_sys_mremap at 0xffff80001024af34, type=FUNC, size=0x608)
[D] compat_sys_call_table[164]: Symbol(__arm64_sys_setresuid16 at 0xffff800010130490, type=FUNC, size=0x48)
[D] compat_sys_call_table[165]: Symbol(__arm64_sys_getresuid16 at 0xffff8000101304e0, type=FUNC, size=0x248)
[D] compat_sys_call_table[166]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[167]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[168]: Symbol(__arm64_sys_poll at 0xffff8000102d33d0, type=FUNC, size=0x160)
[D] compat_sys_call_table[169]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[170]: Symbol(__arm64_sys_setresgid16 at 0xffff800010130730, type=FUNC, size=0x48)
[D] compat_sys_call_table[171]: Symbol(__arm64_sys_getresgid16 at 0xffff800010130780, type=FUNC, size=0x248)
[D] compat_sys_call_table[172]: Symbol(__arm64_sys_prctl at 0xffff800010097f70, type=FUNC, size=0x7e0)
[D] compat_sys_call_table[173]: Symbol(__arm64_compat_sys_rt_sigreturn at 0xffff80001001dab0, type=FUNC, size=0xc4)
[D] compat_sys_call_table[174]: Symbol(__arm64_compat_sys_rt_sigaction at 0xffff800010092c00, type=FUNC, size=0x48c)
[D] compat_sys_call_table[175]: Symbol(__arm64_compat_sys_rt_sigprocmask at 0xffff80001008e6c4, type=FUNC, size=0x15c)
[D] compat_sys_call_table[176]: Symbol(__arm64_compat_sys_rt_sigpending at 0xffff80001008e924, type=FUNC, size=0x134)
[D] compat_sys_call_table[177]: Symbol(__arm64_compat_sys_rt_sigtimedwait_time32 at 0xffff8000100916e0, type=FUNC, size=0xe0)
[D] compat_sys_call_table[178]: Symbol(__arm64_compat_sys_rt_sigqueueinfo at 0xffff800010091cc0, type=FUNC, size=0x78)
[D] compat_sys_call_table[179]: Symbol(__arm64_compat_sys_rt_sigsuspend at 0xffff8000100936d0, type=FUNC, size=0x7c)
[D] compat_sys_call_table[180]: Symbol(__arm64_compat_sys_aarch32_pread64 at 0xffff80001001b510, type=FUNC, size=0x38)
[D] compat_sys_call_table[181]: Symbol(__arm64_compat_sys_aarch32_pwrite64 at 0xffff80001001b550, type=FUNC, size=0x38)
[D] compat_sys_call_table[182]: Symbol(__arm64_sys_chown16 at 0xffff8000101302c0, type=FUNC, size=0x54)
[D] compat_sys_call_table[183]: Symbol(__arm64_sys_getcwd at 0xffff8000102fc860, type=FUNC, size=0x254)
[D] compat_sys_call_table[184]: Symbol(__arm64_sys_capget at 0xffff800010087e50, type=FUNC, size=0x240)
[D] compat_sys_call_table[185]: Symbol(__arm64_sys_capset at 0xffff800010088090, type=FUNC, size=0x278)
[D] compat_sys_call_table[186]: Symbol(__arm64_compat_sys_sigaltstack at 0xffff800010092540, type=FUNC, size=0x24)
[D] compat_sys_call_table[187]: Symbol(__arm64_compat_sys_sendfile at 0xffff8000102b7ea4, type=FUNC, size=0x18c)
[D] compat_sys_call_table[188]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[189]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000ffc0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[190]: Symbol(__arm64_sys_vfork at 0xffff800010078c74, type=FUNC, size=0x74)
[D] compat_sys_call_table[191]: Symbol(__arm64_compat_sys_getrlimit at 0xffff800010097484, type=FUNC, size=0x118)
[D] compat_sys_call_table[192]: Symbol(__arm64_compat_sys_aarch32_mmap2 at 0xffff80001001b4e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[193]: Symbol(__arm64_compat_sys_aarch32_truncate64 at 0xffff80001001b590, type=FUNC, size=0x34)
[D] compat_sys_call_table[194]: Symbol(__arm64_compat_sys_aarch32_ftruncate64 at 0xffff80001001b5c4, type=FUNC, size=0x38)
[D] compat_sys_call_table[195]: Symbol(__arm64_sys_stat64 at 0xffff8000102be700, type=FUNC, size=0x20)
[D] compat_sys_call_table[196]: Symbol(__arm64_sys_lstat64 at 0xffff8000102be720, type=FUNC, size=0x20)
[D] compat_sys_call_table[197]: Symbol(__arm64_sys_fstat64 at 0xffff8000102be740, type=FUNC, size=0x20)
[D] compat_sys_call_table[198]: Symbol(__arm64_sys_lchown at 0xffff8000102b2870, type=FUNC, size=0x3c)
[D] compat_sys_call_table[199]: Symbol(__arm64_sys_getuid at 0xffff8000100964e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[200]: Symbol(__arm64_sys_getgid at 0xffff800010096540, type=FUNC, size=0x30)
[D] compat_sys_call_table[201]: Symbol(__arm64_sys_geteuid at 0xffff800010096510, type=FUNC, size=0x30)
[D] compat_sys_call_table[202]: Symbol(__arm64_sys_getegid at 0xffff800010096570, type=FUNC, size=0x30)
[D] compat_sys_call_table[203]: Symbol(__arm64_sys_setreuid at 0xffff800010095820, type=FUNC, size=0x2c)
[D] compat_sys_call_table[204]: Symbol(__arm64_sys_setregid at 0xffff8000100954c0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[205]: Symbol(__arm64_sys_getgroups at 0xffff8000100ae510, type=FUNC, size=0x160)
[D] compat_sys_call_table[206]: Symbol(__arm64_sys_setgroups at 0xffff8000100ae6d0, type=FUNC, size=0x268)
[D] compat_sys_call_table[207]: Symbol(__arm64_sys_fchown at 0xffff8000102b2980, type=FUNC, size=0x34)
[D] compat_sys_call_table[208]: Symbol(__arm64_sys_setresuid at 0xffff800010095ba0, type=FUNC, size=0x30)
[D] compat_sys_call_table[209]: Symbol(__arm64_sys_getresuid at 0xffff800010095bd0, type=FUNC, size=0x1e8)
[D] compat_sys_call_table[210]: Symbol(__arm64_sys_setresgid at 0xffff800010095fb4, type=FUNC, size=0x30)
[D] compat_sys_call_table[211]: Symbol(__arm64_sys_getresgid at 0xffff800010095fe4, type=FUNC, size=0x1e8)
[D] compat_sys_call_table[212]: Symbol(__arm64_sys_chown at 0xffff8000102b2830, type=FUNC, size=0x3c)
[D] compat_sys_call_table[213]: Symbol(__arm64_sys_setuid at 0xffff800010095960, type=FUNC, size=0x20)
[D] compat_sys_call_table[214]: Symbol(__arm64_sys_setgid at 0xffff800010095610, type=FUNC, size=0x20)
[D] compat_sys_call_table[215]: Symbol(__arm64_sys_setfsuid at 0xffff8000100962e0, type=FUNC, size=0x20)
[D] compat_sys_call_table[216]: Symbol(__arm64_sys_setfsgid at 0xffff800010096410, type=FUNC, size=0x20)
[D] compat_sys_call_table[217]: Symbol(__arm64_sys_getdents64 at 0xffff8000102d0f70, type=FUNC, size=0x34)
[D] compat_sys_call_table[218]: Symbol(__arm64_sys_pivot_root at 0xffff8000102e6a50, type=FUNC, size=0x4fc)
