[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.9')]
[D] sys_call_table[21]: Symbol(__arm64_sys_epoll_ctl at 0xffff8000103296f0, type=FUNC, size=0x10c)
[D] sys_call_table[22]: Symbol(__arm64_sys_epoll_pwait at 0xffff800010329840, type=FUNC, size=0xd4)
[D] sys_call_table[23]: Symbol(__arm64_sys_dup at 0xffff8000102eeae4, type=FUNC, size=0xb0)
[D] sys_call_table[24]: Symbol(__arm64_sys_dup3 at 0xffff8000102eea04, type=FUNC, size=0x34)
[D] sys_call_table[25]: Symbol(__arm64_sys_fcntl at 0xffff8000102dd354, type=FUNC, size=0xd8)
[D] sys_call_table[26]: Symbol(__arm64_sys_inotify_init1 at 0xffff800010323f94, type=FUNC, size=0x90)
[D] sys_call_table[27]: Symbol(__arm64_sys_inotify_add_watch at 0xffff8000103240b0, type=FUNC, size=0x3bc)
[D] sys_call_table[28]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff800010324470, type=FUNC, size=0xf8)
[D] sys_call_table[29]: Symbol(__arm64_sys_ioctl at 0xffff8000102deed0, type=FUNC, size=0xec)
[D] sys_call_table[30]: Symbol(__arm64_sys_ioprio_set at 0xffff80001052b8f0, type=FUNC, size=0x288)
[D] sys_call_table[31]: Symbol(__arm64_sys_ioprio_get at 0xffff80001052bbc0, type=FUNC, size=0x390)
[D] sys_call_table[32]: Symbol(__arm64_sys_flock at 0xffff80001034c224, type=FUNC, size=0x200)
[D] sys_call_table[33]: Symbol(__arm64_sys_mknodat at 0xffff8000102db590, type=FUNC, size=0x84)
[D] sys_call_table[34]: Symbol(__arm64_sys_mkdirat at 0xffff8000102db6a0, type=FUNC, size=0x30)
[D] sys_call_table[35]: Symbol(__arm64_sys_unlinkat at 0xffff8000102dbbf0, type=FUNC, size=0x7c)
[D] sys_call_table[36]: Symbol(__arm64_sys_symlinkat at 0xffff8000102dbce0, type=FUNC, size=0x30)
[D] sys_call_table[37]: Symbol(__arm64_sys_linkat at 0xffff8000102dbd34, type=FUNC, size=0x3c)
[D] sys_call_table[38]: Symbol(__arm64_sys_renameat at 0xffff8000102dbdf0, type=FUNC, size=0x3c)
[D] sys_call_table[39]: Symbol(__arm64_sys_umount at 0xffff8000102f35a0, type=FUNC, size=0x84)
[D] sys_call_table[40]: Symbol(__arm64_sys_mount at 0xffff8000102f5dd0, type=FUNC, size=0x138)
[D] sys_call_table[41]: Symbol(__arm64_sys_pivot_root at 0xffff8000102f6450, type=FUNC, size=0x4fc)
[D] sys_call_table[42]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000f330, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol(__arm64_sys_statfs at 0xffff80001030dc50, type=FUNC, size=0x20)
[D] sys_call_table[44]: Symbol(__arm64_sys_fstatfs at 0xffff80001030dca0, type=FUNC, size=0x2c)
[D] sys_call_table[45]: Symbol(__arm64_sys_truncate at 0xffff8000102c08d0, type=FUNC, size=0x34)
[D] sys_call_table[46]: Symbol(__arm64_sys_ftruncate at 0xffff8000102c0ae4, type=FUNC, size=0x30)
[D] sys_call_table[47]: Symbol(__arm64_sys_fallocate at 0xffff8000102c0be0, type=FUNC, size=0x34)
[D] sys_call_table[48]: Symbol(__arm64_sys_faccessat at 0xffff8000102c0c14, type=FUNC, size=0x34)
[D] sys_call_table[49]: Symbol(__arm64_sys_chdir at 0xffff8000102c0cc0, type=FUNC, size=0xfc)
[D] sys_call_table[50]: Symbol(__arm64_sys_fchdir at 0xffff8000102c0dc0, type=FUNC, size=0xc4)
[D] sys_call_table[51]: Symbol(__arm64_sys_chroot at 0xffff8000102c0e84, type=FUNC, size=0x124)
[D] sys_call_table[52]: Symbol(__arm64_sys_fchmod at 0xffff8000102c1220, type=FUNC, size=0xa0)
[D] sys_call_table[53]: Symbol(__arm64_sys_fchmodat at 0xffff8000102c12c0, type=FUNC, size=0x34)
[D] sys_call_table[54]: Symbol(__arm64_sys_fchownat at 0xffff8000102c15e4, type=FUNC, size=0x3c)
[D] sys_call_table[55]: Symbol(__arm64_sys_fchown at 0xffff8000102c1810, type=FUNC, size=0x34)
[D] sys_call_table[56]: Symbol(__arm64_sys_openat at 0xffff8000102c1eb0, type=FUNC, size=0xac)
[D] sys_call_table[57]: Symbol(__arm64_sys_close at 0xffff8000102c2280, type=FUNC, size=0x60)
[D] sys_call_table[58]: Symbol(__arm64_sys_vhangup at 0xffff8000102c2314, type=FUNC, size=0x38)
[D] sys_call_table[59]: Symbol(__arm64_sys_pipe2 at 0xffff8000102d31a0, type=FUNC, size=0x30)
[D] sys_call_table[60]: Symbol(__arm64_sys_quotactl at 0xffff800010365b10, type=FUNC, size=0x38)
[D] sys_call_table[61]: Symbol(__arm64_sys_getdents64 at 0xffff8000102e03b0, type=FUNC, size=0x184)
[D] sys_call_table[62]: Symbol(__arm64_sys_lseek at 0xffff8000102c3d80, type=FUNC, size=0xe4)
[D] sys_call_table[63]: Symbol(__arm64_sys_read at 0xffff8000102c5f44, type=FUNC, size=0x2c)
[D] sys_call_table[64]: Symbol(__arm64_sys_write at 0xffff8000102c6064, type=FUNC, size=0x2c)
[D] sys_call_table[65]: Symbol(__arm64_sys_readv at 0xffff8000102c68f0, type=FUNC, size=0x2c)
[D] sys_call_table[66]: Symbol(__arm64_sys_writev at 0xffff8000102c6920, type=FUNC, size=0x2c)
[D] sys_call_table[67]: Symbol(__arm64_sys_pread64 at 0xffff8000102c6150, type=FUNC, size=0x30)
[D] sys_call_table[68]: Symbol(__arm64_sys_pwrite64 at 0xffff8000102c6240, type=FUNC, size=0x30)
[D] sys_call_table[69]: Symbol(__arm64_sys_preadv at 0xffff8000102c6950, type=FUNC, size=0x30)
[D] sys_call_table[70]: Symbol(__arm64_sys_pwritev at 0xffff8000102c69d0, type=FUNC, size=0x30)
[D] sys_call_table[71]: Symbol(__arm64_sys_sendfile64 at 0xffff8000102c6d70, type=FUNC, size=0x194)
[D] sys_call_table[72]: Symbol(__arm64_sys_pselect6 at 0xffff8000102e26f0, type=FUNC, size=0x270)
[D] sys_call_table[73]: Symbol(__arm64_sys_ppoll at 0xffff8000102e2ac0, type=FUNC, size=0x130)
[D] sys_call_table[74]: Symbol(__arm64_sys_signalfd4 at 0xffff80001032a520, type=FUNC, size=0x8c)
[D] sys_call_table[75]: Symbol(__arm64_sys_vmsplice at 0xffff80001030a3c0, type=FUNC, size=0x30)
[D] sys_call_table[76]: Symbol(__arm64_sys_splice at 0xffff80001030a424, type=FUNC, size=0x120)
[D] sys_call_table[77]: Symbol(__arm64_sys_tee at 0xffff80001030a820, type=FUNC, size=0xfc)
[D] sys_call_table[78]: Symbol(__arm64_sys_readlinkat at 0xffff8000102cd860, type=FUNC, size=0x34)
[D] sys_call_table[79]: Symbol(__arm64_sys_newfstatat at 0xffff8000102cd800, type=FUNC, size=0x30)
[D] sys_call_table[80]: Symbol(__arm64_sys_newfstat at 0xffff8000102cd830, type=FUNC, size=0x2c)
[D] sys_call_table[81]: Symbol(__arm64_sys_sync at 0xffff80001030ae70, type=FUNC, size=0x20)
[D] sys_call_table[82]: Symbol(__arm64_sys_fsync at 0xffff80001030af90, type=FUNC, size=0x28)
[D] sys_call_table[83]: Symbol(__arm64_sys_fdatasync at 0xffff80001030afc0, type=FUNC, size=0x28)
[D] sys_call_table[84]: Symbol(__arm64_sys_sync_file_range at 0xffff80001030b1b0, type=FUNC, size=0x34)
[D] sys_call_table[85]: Symbol(__arm64_sys_timerfd_create at 0xffff80001032b594, type=FUNC, size=0x184)
[D] sys_call_table[86]: Symbol(__arm64_sys_timerfd_settime at 0xffff80001032b720, type=FUNC, size=0xac)
[D] sys_call_table[87]: Symbol(__arm64_sys_timerfd_gettime at 0xffff80001032b7d0, type=FUNC, size=0x84)
[D] sys_call_table[88]: Symbol(__arm64_sys_utimensat at 0xffff80001030b844, type=FUNC, size=0xc8)
[D] sys_call_table[89]: Symbol(__arm64_sys_acct at 0xffff800010142874, type=FUNC, size=0x2d8)
[D] sys_call_table[90]: Symbol(__arm64_sys_capget at 0xffff80001008e220, type=FUNC, size=0x240)
[D] sys_call_table[91]: Symbol(__arm64_sys_capset at 0xffff80001008e460, type=FUNC, size=0x280)
[D] sys_call_table[92]: Symbol(__arm64_sys_arm64_personality at 0xffff80001000f2c0, type=FUNC, size=0x68)
[D] sys_call_table[93]: Symbol(__arm64_sys_exit at 0xffff800010087844, type=FUNC, size=0x18)
[D] sys_call_table[94]: Symbol(__arm64_sys_exit_group at 0xffff800010087900, type=FUNC, size=0x18)
[D] sys_call_table[95]: Symbol(__arm64_sys_waitid at 0xffff800010087954, type=FUNC, size=0x38)
[D] sys_call_table[96]: Symbol(__arm64_sys_set_tid_address at 0xffff80001007ef00, type=FUNC, size=0x3c)
[D] sys_call_table[97]: Symbol(__arm64_sys_unshare at 0xffff80001007fd34, type=FUNC, size=0x24)
[D] sys_call_table[98]: Symbol(__arm64_sys_futex at 0xffff800010137920, type=FUNC, size=0x14c)
[D] sys_call_table[99]: Symbol(__arm64_sys_set_robust_list at 0xffff800010136884, type=FUNC, size=0x34)
[D] sys_call_table[100]: Symbol(__arm64_sys_get_robust_list at 0xffff8000101368c0, type=FUNC, size=0x184)
[D] sys_call_table[101]: Symbol(__arm64_sys_nanosleep at 0xffff80001011f8e0, type=FUNC, size=0xd0)
[D] sys_call_table[102]: Symbol(__arm64_sys_getitimer at 0xffff80001012c510, type=FUNC, size=0x84)
[D] sys_call_table[103]: Symbol(__arm64_sys_setitimer at 0xffff80001012c700, type=FUNC, size=0x154)
[D] sys_call_table[104]: Symbol(__arm64_sys_kexec_load at 0xffff800010144d20, type=FUNC, size=0xf8)
[D] sys_call_table[105]: Symbol(__arm64_sys_init_module at 0xffff800010140620, type=FUNC, size=0x28)
[D] sys_call_table[106]: Symbol(__arm64_sys_delete_module at 0xffff80001013d730, type=FUNC, size=0x22c)
[D] sys_call_table[107]: Symbol(__arm64_sys_timer_create at 0xffff8000101289b0, type=FUNC, size=0xa0)
[D] sys_call_table[108]: Symbol(__arm64_sys_timer_gettime at 0xffff800010128af0, type=FUNC, size=0x84)
[D] sys_call_table[109]: Symbol(__arm64_sys_timer_getoverrun at 0xffff800010128c00, type=FUNC, size=0x88)
[D] sys_call_table[110]: Symbol(__arm64_sys_timer_settime at 0xffff800010128c90, type=FUNC, size=0x100)
[D] sys_call_table[111]: Symbol(__arm64_sys_timer_delete at 0xffff800010128e90, type=FUNC, size=0x100)
[D] sys_call_table[112]: Symbol(__arm64_sys_clock_settime at 0xffff800010129060, type=FUNC, size=0xdc)
[D] sys_call_table[113]: Symbol(__arm64_sys_clock_gettime at 0xffff800010129140, type=FUNC, size=0xe0)
[D] sys_call_table[114]: Symbol(__arm64_sys_clock_getres at 0xffff8000101292e0, type=FUNC, size=0xe8)
[D] sys_call_table[115]: Symbol(__arm64_sys_clock_nanosleep at 0xffff8000101296b0, type=FUNC, size=0x134)
[D] sys_call_table[116]: Symbol(__arm64_sys_syslog at 0xffff8000100f0e10, type=FUNC, size=0x5c)
[D] sys_call_table[117]: Symbol(__arm64_sys_ptrace at 0xffff80001008ff50, type=FUNC, size=0x174)
[D] sys_call_table[118]: Symbol(__arm64_sys_sched_setparam at 0xffff8000100bd7f0, type=FUNC, size=0x34)
[D] sys_call_table[119]: Symbol(__arm64_sys_sched_setscheduler at 0xffff8000100bd7b0, type=FUNC, size=0x40)
[D] sys_call_table[120]: Symbol(__arm64_sys_sched_getscheduler at 0xffff8000100bdc30, type=FUNC, size=0x84)
[D] sys_call_table[121]: Symbol(__arm64_sys_sched_getparam at 0xffff8000100bdcb4, type=FUNC, size=0x154)
[D] sys_call_table[122]: Symbol(__arm64_sys_sched_setaffinity at 0xffff8000100be2c0, type=FUNC, size=0xfc)
[D] sys_call_table[123]: Symbol(__arm64_sys_sched_getaffinity at 0xffff8000100be490, type=FUNC, size=0x138)
[D] sys_call_table[124]: Symbol(__arm64_sys_sched_yield at 0xffff8000100be5d0, type=FUNC, size=0x20)
[D] sys_call_table[125]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff8000100be660, type=FUNC, size=0x54)
[D] sys_call_table[126]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff8000100be6b4, type=FUNC, size=0x50)
[D] sys_call_table[127]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff8000100be704, type=FUNC, size=0x78)
[D] sys_call_table[128]: Symbol(__arm64_sys_restart_syscall at 0xffff8000100946a4, type=FUNC, size=0x28)
[D] sys_call_table[129]: Symbol(__arm64_sys_kill at 0xffff800010097be0, type=FUNC, size=0x208)
[D] sys_call_table[130]: Symbol(__arm64_sys_tkill at 0xffff800010098020, type=FUNC, size=0x3c)
[D] sys_call_table[131]: Symbol(__arm64_sys_tgkill at 0xffff800010097fd0, type=FUNC, size=0x48)
[D] sys_call_table[132]: Symbol(__arm64_sys_sigaltstack at 0xffff800010098510, type=FUNC, size=0x148)
[D] sys_call_table[133]: Symbol(__arm64_sys_rt_sigsuspend at 0xffff800010099a74, type=FUNC, size=0x78)
[D] sys_call_table[134]: Symbol(__arm64_sys_rt_sigaction at 0xffff800010098ee0, type=FUNC, size=0x138)
[D] sys_call_table[135]: Symbol(__arm64_sys_rt_sigprocmask at 0xffff800010094a80, type=FUNC, size=0x134)
[D] sys_call_table[136]: Symbol(__arm64_sys_rt_sigpending at 0xffff800010094d10, type=FUNC, size=0x104)
[D] sys_call_table[137]: Symbol(__arm64_sys_rt_sigtimedwait at 0xffff800010097840, type=FUNC, size=0xf0)
[D] sys_call_table[138]: Symbol(__arm64_sys_rt_sigqueueinfo at 0xffff800010098060, type=FUNC, size=0x78)
[D] sys_call_table[139]: Symbol(__arm64_sys_rt_sigreturn at 0xffff80001000e0a0, type=FUNC, size=0x864)
[D] sys_call_table[140]: Symbol(__arm64_sys_setpriority at 0xffff80001009b2c0, type=FUNC, size=0x288)
[D] sys_call_table[141]: Symbol(__arm64_sys_getpriority at 0xffff80001009b550, type=FUNC, size=0x270)
[D] sys_call_table[142]: Symbol(__arm64_sys_reboot at 0xffff8000100b2070, type=FUNC, size=0x34)
[D] sys_call_table[143]: Symbol(__arm64_sys_setregid at 0xffff80001009b980, type=FUNC, size=0x2c)
[D] sys_call_table[144]: Symbol(__arm64_sys_setgid at 0xffff80001009bad0, type=FUNC, size=0x20)
[D] sys_call_table[145]: Symbol(__arm64_sys_setreuid at 0xffff80001009bce0, type=FUNC, size=0x2c)
[D] sys_call_table[146]: Symbol(__arm64_sys_setuid at 0xffff80001009be20, type=FUNC, size=0x20)
[D] sys_call_table[147]: Symbol(__arm64_sys_setresuid at 0xffff80001009c060, type=FUNC, size=0x30)
[D] sys_call_table[148]: Symbol(__arm64_sys_getresuid at 0xffff80001009c090, type=FUNC, size=0x1e8)
[D] sys_call_table[149]: Symbol(__arm64_sys_setresgid at 0xffff80001009c474, type=FUNC, size=0x30)
[D] sys_call_table[150]: Symbol(__arm64_sys_getresgid at 0xffff80001009c4a4, type=FUNC, size=0x1e8)
[D] sys_call_table[151]: Symbol(__arm64_sys_setfsuid at 0xffff80001009c7a0, type=FUNC, size=0x20)
[D] sys_call_table[152]: Symbol(__arm64_sys_setfsgid at 0xffff80001009c8d0, type=FUNC, size=0x20)
[D] sys_call_table[153]: Symbol(__arm64_sys_times at 0xffff80001009ca60, type=FUNC, size=0xe8)
[D] sys_call_table[154]: Symbol(__arm64_sys_setpgid at 0xffff80001009ccf0, type=FUNC, size=0x184)
[D] sys_call_table[155]: Symbol(__arm64_sys_getpgid at 0xffff80001009ce74, type=FUNC, size=0x78)
[D] sys_call_table[156]: Symbol(__arm64_sys_getsid at 0xffff80001009cf30, type=FUNC, size=0x7c)
[D] sys_call_table[157]: Symbol(__arm64_sys_setsid at 0xffff80001009d0b0, type=FUNC, size=0x20)
[D] sys_call_table[158]: Symbol(__arm64_sys_getgroups at 0xffff8000100b4940, type=FUNC, size=0x160)
[D] sys_call_table[159]: Symbol(__arm64_sys_setgroups at 0xffff8000100b4b00, type=FUNC, size=0x268)
[D] sys_call_table[160]: Symbol(__arm64_sys_newuname at 0xffff80001009d0d0, type=FUNC, size=0x20)
[D] sys_call_table[161]: Symbol(__arm64_sys_sethostname at 0xffff80001009d0f0, type=FUNC, size=0x174)
[D] sys_call_table[162]: Symbol(__arm64_sys_setdomainname at 0xffff80001009d3f0, type=FUNC, size=0x174)
[D] sys_call_table[163]: Symbol(__arm64_sys_getrlimit at 0xffff80001009d724, type=FUNC, size=0x100)
[D] sys_call_table[164]: Symbol(__arm64_sys_setrlimit at 0xffff80001009dd50, type=FUNC, size=0xfc)
[D] sys_call_table[165]: Symbol(__arm64_sys_getrusage at 0xffff80001009e360, type=FUNC, size=0x2c)
[D] sys_call_table[166]: Symbol(__arm64_sys_umask at 0xffff80001009e3c0, type=FUNC, size=0x3c)
[D] sys_call_table[167]: Symbol(__arm64_sys_prctl at 0xffff80001009e430, type=FUNC, size=0x7e0)
[D] sys_call_table[168]: Symbol(__arm64_sys_getcpu at 0xffff80001009ec10, type=FUNC, size=0x170)
[D] sys_call_table[169]: Symbol(__arm64_sys_gettimeofday at 0xffff800010119380, type=FUNC, size=0x1fc)
[D] sys_call_table[170]: Symbol(__arm64_sys_settimeofday at 0xffff800010119670, type=FUNC, size=0x1b0)
[D] sys_call_table[171]: Symbol(__arm64_sys_adjtimex at 0xffff800010119bc0, type=FUNC, size=0x20)
[D] sys_call_table[172]: Symbol(__arm64_sys_getpid at 0xffff80001009c8f0, type=FUNC, size=0x2c)
[D] sys_call_table[173]: Symbol(__arm64_sys_getppid at 0xffff80001009c950, type=FUNC, size=0x48)
[D] sys_call_table[174]: Symbol(__arm64_sys_getuid at 0xffff80001009c9a0, type=FUNC, size=0x30)
[D] sys_call_table[175]: Symbol(__arm64_sys_geteuid at 0xffff80001009c9d0, type=FUNC, size=0x30)
[D] sys_call_table[176]: Symbol(__arm64_sys_getgid at 0xffff80001009ca00, type=FUNC, size=0x30)
[D] sys_call_table[177]: Symbol(__arm64_sys_getegid at 0xffff80001009ca30, type=FUNC, size=0x30)
[D] sys_call_table[178]: Symbol(__arm64_sys_gettid at 0xffff80001009c920, type=FUNC, size=0x2c)
[D] sys_call_table[179]: Symbol(__arm64_sys_sysinfo at 0xffff80001009ed80, type=FUNC, size=0x20)
[D] sys_call_table[180]: Symbol(__arm64_sys_mq_open at 0xffff8000104dc544, type=FUNC, size=0x9c)
[D] sys_call_table[181]: Symbol(__arm64_sys_mq_unlink at 0xffff8000104dc5e0, type=FUNC, size=0x170)
[D] sys_call_table[182]: Symbol(__arm64_sys_mq_timedsend at 0xffff8000104dc750, type=FUNC, size=0xbc)
[D] sys_call_table[183]: Symbol(__arm64_sys_mq_timedreceive at 0xffff8000104dc810, type=FUNC, size=0xbc)
[D] sys_call_table[184]: Symbol(__arm64_sys_mq_notify at 0xffff8000104dc8d0, type=FUNC, size=0x84)
[D] sys_call_table[185]: Symbol(__arm64_sys_mq_getsetattr at 0xffff8000104dc954, type=FUNC, size=0x2c)
[D] sys_call_table[186]: Symbol(__arm64_sys_msgget at 0xffff8000104d2274, type=FUNC, size=0x78)
[D] sys_call_table[187]: Symbol(__arm64_sys_msgctl at 0xffff8000104d22f0, type=FUNC, size=0x30)
[D] sys_call_table[188]: Symbol(__arm64_sys_msgrcv at 0xffff8000104d25a4, type=FUNC, size=0x3c)
[D] sys_call_table[189]: Symbol(__arm64_sys_msgsnd at 0xffff8000104d2470, type=FUNC, size=0x30)
[D] sys_call_table[190]: Symbol(__arm64_sys_semget at 0xffff8000104d64d4, type=FUNC, size=0x90)
[D] sys_call_table[191]: Symbol(__arm64_sys_semctl at 0xffff8000104d6564, type=FUNC, size=0x1cc)
[D] sys_call_table[192]: Symbol(__arm64_sys_semtimedop at 0xffff8000104d6880, type=FUNC, size=0xa8)
[D] sys_call_table[193]: Symbol(__arm64_sys_semop at 0xffff8000104d6a90, type=FUNC, size=0x34)
[D] sys_call_table[194]: Symbol(__arm64_sys_shmget at 0xffff8000104d9144, type=FUNC, size=0x84)
[D] sys_call_table[195]: Symbol(__arm64_sys_shmctl at 0xffff8000104d91d0, type=FUNC, size=0x30)
[D] sys_call_table[196]: Symbol(__arm64_sys_shmat at 0xffff8000104d96f0, type=FUNC, size=0x70)
[D] sys_call_table[197]: Symbol(__arm64_sys_shmdt at 0xffff8000104d9940, type=FUNC, size=0x20)
[D] sys_call_table[198]: Symbol(__arm64_sys_socket at 0xffff800010c1c0a0, type=FUNC, size=0x34)
[D] sys_call_table[199]: Symbol(__arm64_sys_socketpair at 0xffff800010c1c430, type=FUNC, size=0x38)
[D] sys_call_table[200]: Symbol(__arm64_sys_bind at 0xffff800010c1c554, type=FUNC, size=0x34)
[D] sys_call_table[201]: Symbol(__arm64_sys_listen at 0xffff800010c1c630, type=FUNC, size=0x30)
[D] sys_call_table[202]: Symbol(__arm64_sys_accept at 0xffff800010c1c944, type=FUNC, size=0x34)
[D] sys_call_table[203]: Symbol(__arm64_sys_connect at 0xffff800010c1cae0, type=FUNC, size=0x34)
[D] sys_call_table[204]: Symbol(__arm64_sys_getsockname at 0xffff800010c1cbd4, type=FUNC, size=0x30)
[D] sys_call_table[205]: Symbol(__arm64_sys_getpeername at 0xffff800010c1ccd0, type=FUNC, size=0x30)
[D] sys_call_table[206]: Symbol(__arm64_sys_sendto at 0xffff800010c1ce60, type=FUNC, size=0x3c)
[D] sys_call_table[207]: Symbol(__arm64_sys_recvfrom at 0xffff800010c1d020, type=FUNC, size=0x38)
[D] sys_call_table[208]: Symbol(__arm64_sys_setsockopt at 0xffff800010c1d1c0, type=FUNC, size=0x3c)
[D] sys_call_table[209]: Symbol(__arm64_sys_getsockopt at 0xffff800010c1d300, type=FUNC, size=0x38)
[D] sys_call_table[210]: Symbol(__arm64_sys_shutdown at 0xffff800010c1d3d4, type=FUNC, size=0x30)
[D] sys_call_table[211]: Symbol(__arm64_sys_sendmsg at 0xffff800010c1dbc4, type=FUNC, size=0x34)
[D] sys_call_table[212]: Symbol(__arm64_sys_recvmsg at 0xffff800010c1e080, type=FUNC, size=0x34)
[D] sys_call_table[213]: Symbol(__arm64_sys_readahead at 0xffff800010211f50, type=FUNC, size=0x2c)
[D] sys_call_table[214]: Symbol(__arm64_sys_brk at 0xffff800010253600, type=FUNC, size=0x1f0)
[D] sys_call_table[215]: Symbol(__arm64_sys_munmap at 0xffff800010254500, type=FUNC, size=0x48)
[D] sys_call_table[216]: Symbol(__arm64_sys_mremap at 0xffff800010257b00, type=FUNC, size=0x60c)
[D] sys_call_table[217]: Symbol(__arm64_sys_add_key at 0xffff8000104e2104, type=FUNC, size=0x270)
[D] sys_call_table[218]: Symbol(__arm64_sys_request_key at 0xffff8000104e2374, type=FUNC, size=0x1b0)
[D] sys_call_table[219]: Symbol(__arm64_sys_keyctl at 0xffff8000104e41e0, type=FUNC, size=0x2ec)
[D] sys_call_table[220]: Symbol(__arm64_sys_clone at 0xffff80001007f844, type=FUNC, size=0x30)
[D] sys_call_table[221]: Symbol(__arm64_sys_execve at 0xffff8000102d0e50, type=FUNC, size=0x54)
[D] sys_call_table[222]: Symbol(__arm64_sys_mmap at 0xffff80001000f270, type=FUNC, size=0x48)
[D] sys_call_table[223]: Symbol(__arm64_sys_fadvise64_64 at 0xffff80001020bf50, type=FUNC, size=0x34)
[D] sys_call_table[224]: Symbol(__arm64_sys_swapon at 0xffff800010278740, type=FUNC, size=0x1008)
[D] sys_call_table[225]: Symbol(__arm64_sys_swapoff at 0xffff800010278050, type=FUNC, size=0x6b8)
[D] sys_call_table[226]: Symbol(__arm64_sys_mprotect at 0xffff800010256ab0, type=FUNC, size=0x2a4)
[D] sys_call_table[227]: Symbol(__arm64_sys_msync at 0xffff800010258150, type=FUNC, size=0x284)
[D] sys_call_table[228]: Symbol(__arm64_sys_mlock at 0xffff80001024f330, type=FUNC, size=0x28)
[D] sys_call_table[229]: Symbol(__arm64_sys_munlock at 0xffff80001024f3c0, type=FUNC, size=0x88)
[D] sys_call_table[230]: Symbol(__arm64_sys_mlockall at 0xffff80001024f450, type=FUNC, size=0x16c)
[D] sys_call_table[231]: Symbol(__arm64_sys_munlockall at 0xffff80001024f5c0, type=FUNC, size=0x54)
[D] sys_call_table[232]: Symbol(__arm64_sys_mincore at 0xffff80001024da80, type=FUNC, size=0x318)
