[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1')]
[D] sys_call_table[70]: Symbol(__arm64_sys_pwritev at 0xffff80000832fe90, type=FUNC, size=0x2c)
[D] sys_call_table[71]: Symbol(__arm64_sys_sendfile64 at 0xffff800008330160, type=FUNC, size=0x13c)
[D] sys_call_table[72]: Symbol(__arm64_sys_pselect6 at 0xffff80000834c4f0, type=FUNC, size=0x218)
[D] sys_call_table[73]: Symbol(__arm64_sys_ppoll at 0xffff80000834c860, type=FUNC, size=0x130)
[D] sys_call_table[74]: Symbol(__arm64_sys_signalfd4 at 0xffff8000083938c4, type=FUNC, size=0xc8)
[D] sys_call_table[75]: Symbol(__arm64_sys_vmsplice at 0xffff8000083755b4, type=FUNC, size=0x2c)
[D] sys_call_table[76]: Symbol(__arm64_sys_splice at 0xffff8000083755e0, type=FUNC, size=0x314)
[D] sys_call_table[77]: Symbol(__arm64_sys_tee at 0xffff800008375bd0, type=FUNC, size=0xfc)
[D] sys_call_table[78]: Symbol(__arm64_sys_readlinkat at 0xffff800008336ef0, type=FUNC, size=0x30)
[D] sys_call_table[79]: Symbol(__arm64_sys_newfstatat at 0xffff800008336e94, type=FUNC, size=0x2c)
[D] sys_call_table[80]: Symbol(__arm64_sys_newfstat at 0xffff800008336ec0, type=FUNC, size=0x28)
[D] sys_call_table[81]: Symbol(__arm64_sys_sync at 0xffff800008376120, type=FUNC, size=0x20)
[D] sys_call_table[82]: Symbol(__arm64_sys_fsync at 0xffff800008376244, type=FUNC, size=0x28)
[D] sys_call_table[83]: Symbol(__arm64_sys_fdatasync at 0xffff800008376270, type=FUNC, size=0x28)
[D] sys_call_table[84]: Symbol(__arm64_sys_sync_file_range at 0xffff800008376460, type=FUNC, size=0x30)
[D] sys_call_table[85]: Symbol(__arm64_sys_timerfd_create at 0xffff800008394994, type=FUNC, size=0x184)
[D] sys_call_table[86]: Symbol(__arm64_sys_timerfd_settime at 0xffff800008394b20, type=FUNC, size=0xac)
[D] sys_call_table[87]: Symbol(__arm64_sys_timerfd_gettime at 0xffff800008394bd0, type=FUNC, size=0x84)
[D] sys_call_table[88]: Symbol(__arm64_sys_utimensat at 0xffff800008376a30, type=FUNC, size=0xc8)
[D] sys_call_table[89]: Symbol(__arm64_sys_acct at 0xffff8000081638b0, type=FUNC, size=0x2dc)
[D] sys_call_table[90]: Symbol(__arm64_sys_capget at 0xffff8000080a49f4, type=FUNC, size=0x210)
[D] sys_call_table[91]: Symbol(__arm64_sys_capset at 0xffff8000080a4c04, type=FUNC, size=0x230)
[D] sys_call_table[92]: Symbol(__arm64_sys_arm64_personality at 0xffff80000801fe34, type=FUNC, size=0x90)
[D] sys_call_table[93]: Symbol(__arm64_sys_exit at 0xffff80000809de84, type=FUNC, size=0x18)
[D] sys_call_table[94]: Symbol(__arm64_sys_exit_group at 0xffff80000809df30, type=FUNC, size=0x18)
[D] sys_call_table[95]: Symbol(__arm64_sys_waitid at 0xffff80000809df80, type=FUNC, size=0x34)
[D] sys_call_table[96]: Symbol(__arm64_sys_set_tid_address at 0xffff8000080958e4, type=FUNC, size=0x38)
[D] sys_call_table[97]: Symbol(__arm64_sys_unshare at 0xffff8000080966c0, type=FUNC, size=0x24)
[D] sys_call_table[98]: Symbol(__arm64_sys_futex at 0xffff80000815c934, type=FUNC, size=0x188)
[D] sys_call_table[99]: Symbol(__arm64_sys_set_robust_list at 0xffff80000815c600, type=FUNC, size=0x30)
[D] sys_call_table[100]: Symbol(__arm64_sys_get_robust_list at 0xffff80000815c630, type=FUNC, size=0x128)
[D] sys_call_table[101]: Symbol(__arm64_sys_nanosleep at 0xffff800008147590, type=FUNC, size=0xd0)
[D] sys_call_table[102]: Symbol(__arm64_sys_getitimer at 0xffff800008154224, type=FUNC, size=0x84)
[D] sys_call_table[103]: Symbol(__arm64_sys_setitimer at 0xffff8000081543f0, type=FUNC, size=0x18c)
[D] sys_call_table[104]: Symbol(__arm64_sys_kexec_load at 0xffff800008165cb0, type=FUNC, size=0xec)
[D] sys_call_table[105]: Symbol(__arm64_sys_init_module at 0xffff80000813bcc4, type=FUNC, size=0x28)
[D] sys_call_table[106]: Symbol(__arm64_sys_delete_module at 0xffff80000813be04, type=FUNC, size=0x26c)
[D] sys_call_table[107]: Symbol(__arm64_sys_timer_create at 0xffff800008150570, type=FUNC, size=0xd4)
[D] sys_call_table[108]: Symbol(__arm64_sys_timer_gettime at 0xffff8000081506e0, type=FUNC, size=0x84)
[D] sys_call_table[109]: Symbol(__arm64_sys_timer_getoverrun at 0xffff8000081507f0, type=FUNC, size=0x88)
[D] sys_call_table[110]: Symbol(__arm64_sys_timer_settime at 0xffff800008150880, type=FUNC, size=0x100)
[D] sys_call_table[111]: Symbol(__arm64_sys_timer_delete at 0xffff800008150a80, type=FUNC, size=0x100)
[D] sys_call_table[112]: Symbol(__arm64_sys_clock_settime at 0xffff800008150cd0, type=FUNC, size=0xdc)
[D] sys_call_table[113]: Symbol(__arm64_sys_clock_gettime at 0xffff800008150db0, type=FUNC, size=0xe0)
[D] sys_call_table[114]: Symbol(__arm64_sys_clock_getres at 0xffff800008150f50, type=FUNC, size=0xe8)
[D] sys_call_table[115]: Symbol(__arm64_sys_clock_nanosleep at 0xffff800008151320, type=FUNC, size=0x134)
[D] sys_call_table[116]: Symbol(__arm64_sys_syslog at 0xffff8000081098a0, type=FUNC, size=0x5c)
[D] sys_call_table[117]: Symbol(__arm64_sys_ptrace at 0xffff8000080a6620, type=FUNC, size=0x174)
[D] sys_call_table[118]: Symbol(__arm64_sys_sched_setparam at 0xffff8000080d67c0, type=FUNC, size=0x30)
[D] sys_call_table[119]: Symbol(__arm64_sys_sched_setscheduler at 0xffff8000080d6780, type=FUNC, size=0x3c)
[D] sys_call_table[120]: Symbol(__arm64_sys_sched_getscheduler at 0xffff8000080d6c34, type=FUNC, size=0x84)
[D] sys_call_table[121]: Symbol(__arm64_sys_sched_getparam at 0xffff8000080d6cc0, type=FUNC, size=0x124)
[D] sys_call_table[122]: Symbol(__arm64_sys_sched_setaffinity at 0xffff8000080d73b4, type=FUNC, size=0x110)
[D] sys_call_table[123]: Symbol(__arm64_sys_sched_getaffinity at 0xffff8000080d7590, type=FUNC, size=0x12c)
[D] sys_call_table[124]: Symbol(__arm64_sys_sched_yield at 0xffff8000080d76c0, type=FUNC, size=0x20)
[D] sys_call_table[125]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff8000080d7750, type=FUNC, size=0x50)
[D] sys_call_table[126]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff8000080d77a0, type=FUNC, size=0x4c)
[D] sys_call_table[127]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff8000080d77f0, type=FUNC, size=0x78)
[D] sys_call_table[128]: Symbol(__arm64_sys_restart_syscall at 0xffff8000080aace0, type=FUNC, size=0x28)
[D] sys_call_table[129]: Symbol(__arm64_sys_kill at 0xffff8000080ae640, type=FUNC, size=0x208)
[D] sys_call_table[130]: Symbol(__arm64_sys_tkill at 0xffff8000080aea74, type=FUNC, size=0x38)
[D] sys_call_table[131]: Symbol(__arm64_sys_tgkill at 0xffff8000080aea30, type=FUNC, size=0x44)
[D] sys_call_table[132]: Symbol(__arm64_sys_sigaltstack at 0xffff8000080af164, type=FUNC, size=0x158)
[D] sys_call_table[133]: Symbol(__arm64_sys_rt_sigsuspend at 0xffff8000080b01d4, type=FUNC, size=0xb4)
[D] sys_call_table[134]: Symbol(__arm64_sys_rt_sigaction at 0xffff8000080af8c0, type=FUNC, size=0x140)
[D] sys_call_table[135]: Symbol(__arm64_sys_rt_sigprocmask at 0xffff8000080ab014, type=FUNC, size=0x140)
[D] sys_call_table[136]: Symbol(__arm64_sys_rt_sigpending at 0xffff8000080ab274, type=FUNC, size=0xd0)
[D] sys_call_table[137]: Symbol(__arm64_sys_rt_sigtimedwait at 0xffff8000080ae240, type=FUNC, size=0x118)
[D] sys_call_table[138]: Symbol(__arm64_sys_rt_sigqueueinfo at 0xffff8000080aeab0, type=FUNC, size=0x158)
[D] sys_call_table[139]: Symbol(__arm64_sys_rt_sigreturn at 0xffff80000801e390, type=FUNC, size=0x7d4)
[D] sys_call_table[140]: Symbol(__arm64_sys_setpriority at 0xffff8000080b1730, type=FUNC, size=0x2bc)
[D] sys_call_table[141]: Symbol(__arm64_sys_getpriority at 0xffff8000080b19f0, type=FUNC, size=0x294)
[D] sys_call_table[142]: Symbol(__arm64_sys_reboot at 0xffff8000080c83b0, type=FUNC, size=0x30)
[D] sys_call_table[143]: Symbol(__arm64_sys_setregid at 0xffff8000080b1e40, type=FUNC, size=0x28)
[D] sys_call_table[144]: Symbol(__arm64_sys_setgid at 0xffff8000080b1f90, type=FUNC, size=0x20)
[D] sys_call_table[145]: Symbol(__arm64_sys_setreuid at 0xffff8000080b21c0, type=FUNC, size=0x28)
[D] sys_call_table[146]: Symbol(__arm64_sys_setuid at 0xffff8000080b2330, type=FUNC, size=0x20)
[D] sys_call_table[147]: Symbol(__arm64_sys_setresuid at 0xffff8000080b25a0, type=FUNC, size=0x2c)
[D] sys_call_table[148]: Symbol(__arm64_sys_getresuid at 0xffff8000080b25d0, type=FUNC, size=0x154)
[D] sys_call_table[149]: Symbol(__arm64_sys_setresgid at 0xffff8000080b2920, type=FUNC, size=0x2c)
[D] sys_call_table[150]: Symbol(__arm64_sys_getresgid at 0xffff8000080b2950, type=FUNC, size=0x154)
[D] sys_call_table[151]: Symbol(__arm64_sys_setfsuid at 0xffff8000080b2bb0, type=FUNC, size=0x20)
[D] sys_call_table[152]: Symbol(__arm64_sys_setfsgid at 0xffff8000080b2ce0, type=FUNC, size=0x20)
[D] sys_call_table[153]: Symbol(__arm64_sys_times at 0xffff8000080b2e70, type=FUNC, size=0xb8)
[D] sys_call_table[154]: Symbol(__arm64_sys_setpgid at 0xffff8000080b30b0, type=FUNC, size=0x184)
[D] sys_call_table[155]: Symbol(__arm64_sys_getpgid at 0xffff8000080b3234, type=FUNC, size=0x78)
[D] sys_call_table[156]: Symbol(__arm64_sys_getsid at 0xffff8000080b32f0, type=FUNC, size=0x7c)
[D] sys_call_table[157]: Symbol(__arm64_sys_setsid at 0xffff8000080b3470, type=FUNC, size=0x20)
[D] sys_call_table[158]: Symbol(__arm64_sys_getgroups at 0xffff8000080cb270, type=FUNC, size=0x148)
[D] sys_call_table[159]: Symbol(__arm64_sys_setgroups at 0xffff8000080cb420, type=FUNC, size=0x22c)
[D] sys_call_table[160]: Symbol(__arm64_sys_newuname at 0xffff8000080b3490, type=FUNC, size=0x20)
[D] sys_call_table[161]: Symbol(__arm64_sys_sethostname at 0xffff8000080b34b0, type=FUNC, size=0x154)
[D] sys_call_table[162]: Symbol(__arm64_sys_setdomainname at 0xffff8000080b3740, type=FUNC, size=0x154)
[D] sys_call_table[163]: Symbol(__arm64_sys_getrlimit at 0xffff8000080b3894, type=FUNC, size=0xf0)
[D] sys_call_table[164]: Symbol(__arm64_sys_setrlimit at 0xffff8000080b3e80, type=FUNC, size=0xb8)
[D] sys_call_table[165]: Symbol(__arm64_sys_getrusage at 0xffff8000080b4410, type=FUNC, size=0x28)
[D] sys_call_table[166]: Symbol(__arm64_sys_umask at 0xffff8000080b4470, type=FUNC, size=0x38)
[D] sys_call_table[167]: Symbol(__arm64_sys_prctl at 0xffff8000080b44d0, type=FUNC, size=0x70c)
[D] sys_call_table[168]: Symbol(__arm64_sys_getcpu at 0xffff8000080b4be0, type=FUNC, size=0x100)
[D] sys_call_table[169]: Symbol(__arm64_sys_gettimeofday at 0xffff800008140f84, type=FUNC, size=0x17c)
[D] sys_call_table[170]: Symbol(__arm64_sys_settimeofday at 0xffff8000081411f0, type=FUNC, size=0x198)
[D] sys_call_table[171]: Symbol(__arm64_sys_adjtimex at 0xffff800008141694, type=FUNC, size=0x20)
[D] sys_call_table[172]: Symbol(__arm64_sys_getpid at 0xffff8000080b2d00, type=FUNC, size=0x2c)
[D] sys_call_table[173]: Symbol(__arm64_sys_getppid at 0xffff8000080b2d60, type=FUNC, size=0x48)
[D] sys_call_table[174]: Symbol(__arm64_sys_getuid at 0xffff8000080b2db0, type=FUNC, size=0x30)
[D] sys_call_table[175]: Symbol(__arm64_sys_geteuid at 0xffff8000080b2de0, type=FUNC, size=0x30)
[D] sys_call_table[176]: Symbol(__arm64_sys_getgid at 0xffff8000080b2e10, type=FUNC, size=0x30)
[D] sys_call_table[177]: Symbol(__arm64_sys_getegid at 0xffff8000080b2e40, type=FUNC, size=0x30)
[D] sys_call_table[178]: Symbol(__arm64_sys_gettid at 0xffff8000080b2d30, type=FUNC, size=0x2c)
[D] sys_call_table[179]: Symbol(__arm64_sys_sysinfo at 0xffff8000080b4ce0, type=FUNC, size=0x20)
[D] sys_call_table[180]: Symbol(__arm64_sys_mq_open at 0xffff8000085666d0, type=FUNC, size=0xd4)
[D] sys_call_table[181]: Symbol(__arm64_sys_mq_unlink at 0xffff8000085667a4, type=FUNC, size=0x14c)
[D] sys_call_table[182]: Symbol(__arm64_sys_mq_timedsend at 0xffff8000085668f0, type=FUNC, size=0xbc)
[D] sys_call_table[183]: Symbol(__arm64_sys_mq_timedreceive at 0xffff8000085669b0, type=FUNC, size=0xbc)
[D] sys_call_table[184]: Symbol(__arm64_sys_mq_notify at 0xffff800008566a70, type=FUNC, size=0xbc)
[D] sys_call_table[185]: Symbol(__arm64_sys_mq_getsetattr at 0xffff800008566b30, type=FUNC, size=0x28)
[D] sys_call_table[186]: Symbol(__arm64_sys_msgget at 0xffff80000855bfe4, type=FUNC, size=0x78)
[D] sys_call_table[187]: Symbol(__arm64_sys_msgctl at 0xffff80000855c060, type=FUNC, size=0x2c)
[D] sys_call_table[188]: Symbol(__arm64_sys_msgrcv at 0xffff80000855c2a0, type=FUNC, size=0x38)
[D] sys_call_table[189]: Symbol(__arm64_sys_msgsnd at 0xffff80000855c1b0, type=FUNC, size=0x2c)
[D] sys_call_table[190]: Symbol(__arm64_sys_semget at 0xffff80000855f340, type=FUNC, size=0x90)
[D] sys_call_table[191]: Symbol(__arm64_sys_semctl at 0xffff80000855f3d0, type=FUNC, size=0x1d0)
[D] sys_call_table[192]: Symbol(__arm64_sys_semtimedop at 0xffff800008560720, type=FUNC, size=0xa8)
[D] sys_call_table[193]: Symbol(__arm64_sys_semop at 0xffff800008560930, type=FUNC, size=0x30)
[D] sys_call_table[194]: Symbol(__arm64_sys_shmget at 0xffff800008563110, type=FUNC, size=0x84)
[D] sys_call_table[195]: Symbol(__arm64_sys_shmctl at 0xffff800008563194, type=FUNC, size=0x2c)
[D] sys_call_table[196]: Symbol(__arm64_sys_shmat at 0xffff800008563710, type=FUNC, size=0x6c)
[D] sys_call_table[197]: Symbol(__arm64_sys_shmdt at 0xffff800008563a20, type=FUNC, size=0x20)
[D] sys_call_table[198]: Symbol(__arm64_sys_socket at 0xffff800008d87054, type=FUNC, size=0x30)
[D] sys_call_table[199]: Symbol(__arm64_sys_socketpair at 0xffff800008d87350, type=FUNC, size=0x34)
[D] sys_call_table[200]: Symbol(__arm64_sys_bind at 0xffff800008d87470, type=FUNC, size=0x30)
[D] sys_call_table[201]: Symbol(__arm64_sys_listen at 0xffff800008d87540, type=FUNC, size=0x2c)
[D] sys_call_table[202]: Symbol(__arm64_sys_accept at 0xffff800008d87800, type=FUNC, size=0x30)
[D] sys_call_table[203]: Symbol(__arm64_sys_connect at 0xffff800008d87980, type=FUNC, size=0x30)
[D] sys_call_table[204]: Symbol(__arm64_sys_getsockname at 0xffff800008d87a70, type=FUNC, size=0x2c)
[D] sys_call_table[205]: Symbol(__arm64_sys_getpeername at 0xffff800008d87b70, type=FUNC, size=0x2c)
[D] sys_call_table[206]: Symbol(__arm64_sys_sendto at 0xffff800008d87d04, type=FUNC, size=0x38)
[D] sys_call_table[207]: Symbol(__arm64_sys_recvfrom at 0xffff800008d87eb0, type=FUNC, size=0x34)
[D] sys_call_table[208]: Symbol(__arm64_sys_setsockopt at 0xffff800008d88090, type=FUNC, size=0x38)
[D] sys_call_table[209]: Symbol(__arm64_sys_getsockopt at 0xffff800008d882c0, type=FUNC, size=0x34)
[D] sys_call_table[210]: Symbol(__arm64_sys_shutdown at 0xffff800008d883b0, type=FUNC, size=0x2c)
[D] sys_call_table[211]: Symbol(__arm64_sys_sendmsg at 0xffff800008d88b84, type=FUNC, size=0x30)
[D] sys_call_table[212]: Symbol(__arm64_sys_recvmsg at 0xffff800008d88f54, type=FUNC, size=0x30)
[D] sys_call_table[213]: Symbol(__arm64_sys_readahead at 0xffff8000082604c0, type=FUNC, size=0x28)
[D] sys_call_table[214]: Symbol(__arm64_sys_brk at 0xffff8000082a83f0, type=FUNC, size=0x304)
[D] sys_call_table[215]: Symbol(__arm64_sys_munmap at 0xffff8000082a9974, type=FUNC, size=0x30)
[D] sys_call_table[216]: Symbol(__arm64_sys_mremap at 0xffff8000082ae730, type=FUNC, size=0x2c)
[D] sys_call_table[217]: Symbol(__arm64_sys_add_key at 0xffff80000856c1b0, type=FUNC, size=0x244)
[D] sys_call_table[218]: Symbol(__arm64_sys_request_key at 0xffff80000856c3f4, type=FUNC, size=0x1b0)
[D] sys_call_table[219]: Symbol(__arm64_sys_keyctl at 0xffff80000856e220, type=FUNC, size=0x26c)
[D] sys_call_table[220]: Symbol(__arm64_sys_clone at 0xffff8000080961b4, type=FUNC, size=0x2c)
[D] sys_call_table[221]: Symbol(__arm64_sys_execve at 0xffff80000833a310, type=FUNC, size=0x54)
[D] sys_call_table[222]: Symbol(__arm64_sys_mmap at 0xffff80000801fdf0, type=FUNC, size=0x44)
[D] sys_call_table[223]: Symbol(__arm64_sys_fadvise64_64 at 0xffff800008259ea0, type=FUNC, size=0x30)
[D] sys_call_table[224]: Symbol(__arm64_sys_swapon at 0xffff8000082d6a74, type=FUNC, size=0x1050)
[D] sys_call_table[225]: Symbol(__arm64_sys_swapoff at 0xffff8000082d5d50, type=FUNC, size=0xd04)
[D] sys_call_table[226]: Symbol(__arm64_sys_mprotect at 0xffff8000082acc10, type=FUNC, size=0x2c)
[D] sys_call_table[227]: Symbol(__arm64_sys_msync at 0xffff8000082ae7c0, type=FUNC, size=0x2e8)
[D] sys_call_table[228]: Symbol(__arm64_sys_mlock at 0xffff8000082a3b70, type=FUNC, size=0x28)
[D] sys_call_table[229]: Symbol(__arm64_sys_munlock at 0xffff8000082a3bf4, type=FUNC, size=0xd8)
[D] sys_call_table[230]: Symbol(__arm64_sys_mlockall at 0xffff8000082a3cd0, type=FUNC, size=0x1a4)
[D] sys_call_table[231]: Symbol(__arm64_sys_munlockall at 0xffff8000082a3e74, type=FUNC, size=0xa4)
[D] sys_call_table[232]: Symbol(__arm64_sys_mincore at 0xffff8000082a11d0, type=FUNC, size=0x344)
[D] sys_call_table[233]: Symbol(__arm64_sys_madvise at 0xffff8000082ce7a0, type=FUNC, size=0x34)
