[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv64-32 --kdir /mnt/m2data/linux-worktrees/v6.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.15
Detected kernel version: 6.15.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffffffff80e02fe8, type=OBJECT, size=0xea0)
[D] compat_sys_call_table[14]: Symbol("__riscv_sys_removexattr" at 0xffffffff802ad0a8, type=FUNC, size=0x20)
[D] compat_sys_call_table[15]: Symbol("__riscv_sys_lremovexattr" at 0xffffffff802ad0c8, type=FUNC, size=0x22)
[D] compat_sys_call_table[16]: Symbol("__riscv_sys_fremovexattr" at 0xffffffff802ad0ea, type=FUNC, size=0x1e)
[D] compat_sys_call_table[17]: Symbol("__riscv_sys_getcwd" at 0xffffffff802bd5ac, type=FUNC, size=0x180)
[D] compat_sys_call_table[18]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[19]: Symbol("__riscv_sys_eventfd2" at 0xffffffff802d82ce, type=FUNC, size=0x1a)
[D] compat_sys_call_table[20]: Symbol("__riscv_sys_epoll_create1" at 0xffffffff802d4dbc, type=FUNC, size=0x18)
[D] compat_sys_call_table[21]: Symbol("__riscv_sys_epoll_ctl" at 0xffffffff802d5886, type=FUNC, size=0x80)
[D] compat_sys_call_table[22]: Symbol("__riscv_compat_sys_epoll_pwait" at 0xffffffff802d5c84, type=FUNC, size=0x110)
[D] compat_sys_call_table[23]: Symbol("__riscv_sys_dup" at 0xffffffff802a0a34, type=FUNC, size=0xcc)
[D] compat_sys_call_table[24]: Symbol("__riscv_sys_dup3" at 0xffffffff802a0952, type=FUNC, size=0x1c)
[D] compat_sys_call_table[25]: Symbol("__riscv_compat_sys_fcntl64" at 0xffffffff80290836, type=FUNC, size=0x1c)
[D] compat_sys_call_table[26]: Symbol("__riscv_sys_inotify_init1" at 0xffffffff802cf836, type=FUNC, size=0x18)
[D] compat_sys_call_table[27]: Symbol("__riscv_sys_inotify_add_watch" at 0xffffffff802cf864, type=FUNC, size=0x376)
[D] compat_sys_call_table[28]: Symbol("__riscv_sys_inotify_rm_watch" at 0xffffffff802cfbda, type=FUNC, size=0xb6)
[D] compat_sys_call_table[29]: Symbol("__riscv_compat_sys_ioctl" at 0xffffffff802920e2, type=FUNC, size=0x10e)
[D] compat_sys_call_table[30]: Symbol("__riscv_sys_ioprio_set" at 0xffffffff804b0292, type=FUNC, size=0x262)
[D] compat_sys_call_table[31]: Symbol("__riscv_sys_ioprio_get" at 0xffffffff804b04f4, type=FUNC, size=0x2dc)
[D] compat_sys_call_table[32]: Symbol("__riscv_sys_flock" at 0xffffffff802e4818, type=FUNC, size=0x1a)
[D] compat_sys_call_table[33]: Symbol("__riscv_sys_mknodat" at 0xffffffff8028e646, type=FUNC, size=0x5c)
[D] compat_sys_call_table[34]: Symbol("__riscv_sys_mkdirat" at 0xffffffff8028e832, type=FUNC, size=0x52)
[D] compat_sys_call_table[35]: Symbol("__riscv_sys_unlinkat" at 0xffffffff8028ecae, type=FUNC, size=0x88)
[D] compat_sys_call_table[36]: Symbol("__riscv_sys_symlinkat" at 0xffffffff8028ee9a, type=FUNC, size=0x7c)
[D] compat_sys_call_table[37]: Symbol("__riscv_sys_linkat" at 0xffffffff8028f19e, type=FUNC, size=0x94)
[D] compat_sys_call_table[38]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[39]: Symbol("__riscv_sys_umount" at 0xffffffff802a5dce, type=FUNC, size=0x7c)
[D] compat_sys_call_table[40]: Symbol("__riscv_sys_mount" at 0xffffffff802a80e6, type=FUNC, size=0x1d2)
[D] compat_sys_call_table[41]: Symbol("__riscv_sys_pivot_root" at 0xffffffff802a883c, type=FUNC, size=0x494)
[D] compat_sys_call_table[42]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[43]: Symbol("__riscv_compat_sys_statfs64" at 0xffffffff802be952, type=FUNC, size=0x1c)
[D] compat_sys_call_table[44]: Symbol("__riscv_compat_sys_fstatfs64" at 0xffffffff802bea0e, type=FUNC, size=0x1c)
[D] compat_sys_call_table[45]: Symbol("__riscv_compat_sys_truncate64" at 0xffffffff802782b4, type=FUNC, size=0x22)
[D] compat_sys_call_table[46]: Symbol("__riscv_compat_sys_ftruncate64" at 0xffffffff802782d6, type=FUNC, size=0x24)
[D] compat_sys_call_table[47]: Symbol("__riscv_compat_sys_fallocate" at 0xffffffff802783f2, type=FUNC, size=0x92)
[D] compat_sys_call_table[48]: Symbol("__riscv_sys_faccessat" at 0xffffffff80278484, type=FUNC, size=0x1e)
[D] compat_sys_call_table[49]: Symbol("__riscv_sys_chdir" at 0xffffffff802784e0, type=FUNC, size=0xb2)
[D] compat_sys_call_table[50]: Symbol("__riscv_sys_fchdir" at 0xffffffff80278592, type=FUNC, size=0x92)
[D] compat_sys_call_table[51]: Symbol("__riscv_sys_chroot" at 0xffffffff80278624, type=FUNC, size=0xde)
[D] compat_sys_call_table[52]: Symbol("__riscv_sys_fchmod" at 0xffffffff802788a0, type=FUNC, size=0x8c)
[D] compat_sys_call_table[53]: Symbol("__riscv_sys_fchmodat" at 0xffffffff802789f4, type=FUNC, size=0x9c)
[D] compat_sys_call_table[54]: Symbol("__riscv_sys_fchownat" at 0xffffffff80278e04, type=FUNC, size=0x20)
[D] compat_sys_call_table[55]: Symbol("__riscv_sys_fchown" at 0xffffffff80278f30, type=FUNC, size=0x74)
[D] compat_sys_call_table[56]: Symbol("__riscv_sys_openat" at 0xffffffff8027968e, type=FUNC, size=0x88)
[D] compat_sys_call_table[57]: Symbol("__riscv_sys_close" at 0xffffffff80279956, type=FUNC, size=0x5a)
[D] compat_sys_call_table[58]: Symbol("__riscv_sys_vhangup" at 0xffffffff802799b0, type=FUNC, size=0x2a)
[D] compat_sys_call_table[59]: Symbol("__riscv_sys_pipe2" at 0xffffffff8028736a, type=FUNC, size=0x1a)
[D] compat_sys_call_table[60]: Symbol("__riscv_sys_quotactl" at 0xffffffff802fc1b4, type=FUNC, size=0x37c)
[D] compat_sys_call_table[61]: Symbol("__riscv_sys_getdents64" at 0xffffffff80292d2c, type=FUNC, size=0x138)
[D] compat_sys_call_table[62]: Symbol("__riscv_sys_llseek" at 0xffffffff8027b26e, type=FUNC, size=0xdc)
[D] compat_sys_call_table[63]: Symbol("__riscv_sys_read" at 0xffffffff8027c126, type=FUNC, size=0x1c)
[D] compat_sys_call_table[64]: Symbol("__riscv_sys_write" at 0xffffffff8027c202, type=FUNC, size=0x1c)
[D] compat_sys_call_table[65]: Symbol("__riscv_sys_readv" at 0xffffffff8027c5c2, type=FUNC, size=0x1e)
[D] compat_sys_call_table[66]: Symbol("__riscv_sys_writev" at 0xffffffff8027c5e0, type=FUNC, size=0x1e)
[D] compat_sys_call_table[67]: Symbol("__riscv_compat_sys_pread64" at 0xffffffff8027c346, type=FUNC, size=0xaa)
[D] compat_sys_call_table[68]: Symbol("__riscv_compat_sys_pwrite64" at 0xffffffff8027c518, type=FUNC, size=0xaa)
[D] compat_sys_call_table[69]: Symbol("__riscv_compat_sys_preadv" at 0xffffffff8027c7ba, type=FUNC, size=0x2a)
[D] compat_sys_call_table[70]: Symbol("__riscv_compat_sys_pwritev" at 0xffffffff8027c824, type=FUNC, size=0x2a)
[D] compat_sys_call_table[71]: Symbol("__riscv_sys_sendfile64" at 0xffffffff8027c9c4, type=FUNC, size=0xfa)
[D] compat_sys_call_table[72]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[73]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[74]: Symbol("__riscv_compat_sys_signalfd4" at 0xffffffff802d6960, type=FUNC, size=0x70)
[D] compat_sys_call_table[75]: Symbol("__riscv_sys_vmsplice" at 0xffffffff802bba12, type=FUNC, size=0x1e)
[D] compat_sys_call_table[76]: Symbol("__riscv_sys_splice" at 0xffffffff802bba30, type=FUNC, size=0x1fe)
[D] compat_sys_call_table[77]: Symbol("__riscv_sys_tee" at 0xffffffff802bbf56, type=FUNC, size=0xba)
[D] compat_sys_call_table[78]: Symbol("__riscv_sys_readlinkat" at 0xffffffff80282754, type=FUNC, size=0x1e)
[D] compat_sys_call_table[79]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[80]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[81]: Symbol("__riscv_sys_sync" at 0xffffffff802bc312, type=FUNC, size=0x16)
[D] compat_sys_call_table[82]: Symbol("__riscv_sys_fsync" at 0xffffffff802bc42c, type=FUNC, size=0x1a)
[D] compat_sys_call_table[83]: Symbol("__riscv_sys_fdatasync" at 0xffffffff802bc446, type=FUNC, size=0x1a)
[D] compat_sys_call_table[84]: Symbol("__riscv_compat_sys_sync_file_range" at 0xffffffff802bc63c, type=FUNC, size=0x92)
[D] compat_sys_call_table[85]: Symbol("__riscv_sys_timerfd_create" at 0xffffffff802d75b6, type=FUNC, size=0x1f0)
[D] compat_sys_call_table[86]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[87]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[88]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[89]: Symbol("__riscv_sys_acct" at 0xffffffff800da7f2, type=FUNC, size=0x2ea)
[D] compat_sys_call_table[90]: Symbol("__riscv_sys_capget" at 0xffffffff80031770, type=FUNC, size=0x1b2)
[D] compat_sys_call_table[91]: Symbol("__riscv_sys_capset" at 0xffffffff80031922, type=FUNC, size=0x196)
[D] compat_sys_call_table[92]: Symbol("__riscv_sys_personality" at 0xffffffff80025514, type=FUNC, size=0x26)
[D] compat_sys_call_table[93]: Symbol("__riscv_sys_exit" at 0xffffffff8002b432, type=FUNC, size=0x18)
[D] compat_sys_call_table[94]: Symbol("__riscv_sys_exit_group" at 0xffffffff8002b4ba, type=FUNC, size=0x18)
[D] compat_sys_call_table[95]: Symbol("__riscv_compat_sys_waitid" at 0xffffffff8002c17e, type=FUNC, size=0x20)
[D] compat_sys_call_table[96]: Symbol("__riscv_sys_set_tid_address" at 0xffffffff80022e38, type=FUNC, size=0x22)
[D] compat_sys_call_table[97]: Symbol("__riscv_sys_unshare" at 0xffffffff80025394, type=FUNC, size=0x18)
[D] compat_sys_call_table[98]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[99]: Symbol("__riscv_compat_sys_set_robust_list" at 0xffffffff800d45bc, type=FUNC, size=0x30)
[D] compat_sys_call_table[100]: Symbol("__riscv_compat_sys_get_robust_list" at 0xffffffff800d45ec, type=FUNC, size=0x13e)
[D] compat_sys_call_table[101]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[102]: Symbol("__riscv_compat_sys_getitimer" at 0xffffffff800ca3ee, type=FUNC, size=0xc4)
[D] compat_sys_call_table[103]: Symbol("__riscv_compat_sys_setitimer" at 0xffffffff800ca776, type=FUNC, size=0x186)
[D] compat_sys_call_table[104]: Symbol("__riscv_compat_sys_kexec_load" at 0xffffffff800dd08c, type=FUNC, size=0x170)
[D] compat_sys_call_table[105]: Symbol("__riscv_sys_init_module" at 0xffffffff800b5108, type=FUNC, size=0x1c)
[D] compat_sys_call_table[106]: Symbol("__riscv_sys_delete_module" at 0xffffffff800b5512, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[107]: Symbol("__riscv_compat_sys_timer_create" at 0xffffffff800c72e2, type=FUNC, size=0x94)
[D] compat_sys_call_table[108]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[109]: Symbol("__riscv_sys_timer_getoverrun" at 0xffffffff800c749e, type=FUNC, size=0x46)
[D] compat_sys_call_table[110]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[111]: Symbol("__riscv_sys_timer_delete" at 0xffffffff800c7700, type=FUNC, size=0x3c)
[D] compat_sys_call_table[112]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[113]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[114]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[115]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[116]: Symbol("__riscv_sys_syslog" at 0xffffffff800878c2, type=FUNC, size=0x1e)
[D] compat_sys_call_table[117]: Symbol("__riscv_compat_sys_ptrace" at 0xffffffff8003377c, type=FUNC, size=0x120)
[D] compat_sys_call_table[118]: Symbol("__riscv_sys_sched_setparam" at 0xffffffff80074fea, type=FUNC, size=0x1c)
[D] compat_sys_call_table[119]: Symbol("__riscv_sys_sched_setscheduler" at 0xffffffff80074fc4, type=FUNC, size=0x26)
[D] compat_sys_call_table[120]: Symbol("__riscv_sys_sched_getscheduler" at 0xffffffff80075334, type=FUNC, size=0x62)
[D] compat_sys_call_table[121]: Symbol("__riscv_sys_sched_getparam" at 0xffffffff80075396, type=FUNC, size=0xc4)
[D] compat_sys_call_table[122]: Symbol("__riscv_compat_sys_sched_setaffinity" at 0xffffffff800dee50, type=FUNC, size=0x74)
[D] compat_sys_call_table[123]: Symbol("__riscv_compat_sys_sched_getaffinity" at 0xffffffff800defb0, type=FUNC, size=0x9e)
[D] compat_sys_call_table[124]: Symbol("__riscv_sys_sched_yield" at 0xffffffff80075a6e, type=FUNC, size=0x16)
[D] compat_sys_call_table[125]: Symbol("__riscv_sys_sched_get_priority_max" at 0xffffffff80075a84, type=FUNC, size=0x46)
[D] compat_sys_call_table[126]: Symbol("__riscv_sys_sched_get_priority_min" at 0xffffffff80075aca, type=FUNC, size=0x44)
[D] compat_sys_call_table[127]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[128]: Symbol("__riscv_sys_restart_syscall" at 0xffffffff80036766, type=FUNC, size=0x1a)
[D] compat_sys_call_table[129]: Symbol("__riscv_sys_kill" at 0xffffffff8003997e, type=FUNC, size=0x1a6)
[D] compat_sys_call_table[130]: Symbol("__riscv_sys_tkill" at 0xffffffff80039d04, type=FUNC, size=0xa8)
[D] compat_sys_call_table[131]: Symbol("__riscv_sys_tgkill" at 0xffffffff80039c52, type=FUNC, size=0xb2)
[D] compat_sys_call_table[132]: Symbol("__riscv_compat_sys_sigaltstack" at 0xffffffff8003a538, type=FUNC, size=0x1a)
[D] compat_sys_call_table[133]: Symbol("__riscv_compat_sys_rt_sigsuspend" at 0xffffffff8003aa4c, type=FUNC, size=0x5e)
[D] compat_sys_call_table[134]: Symbol("__riscv_compat_sys_rt_sigaction" at 0xffffffff8003a6d2, type=FUNC, size=0x286)
[D] compat_sys_call_table[135]: Symbol("__riscv_compat_sys_rt_sigprocmask" at 0xffffffff80036a78, type=FUNC, size=0x112)
[D] compat_sys_call_table[136]: Symbol("__riscv_compat_sys_rt_sigpending" at 0xffffffff80036c22, type=FUNC, size=0xc4)
[D] compat_sys_call_table[137]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[138]: Symbol("__riscv_compat_sys_rt_sigqueueinfo" at 0xffffffff80039e84, type=FUNC, size=0xb8)
[D] compat_sys_call_table[139]: Symbol("__riscv_compat_sys_rt_sigreturn" at 0xffffffff8001c884, type=FUNC, size=0x14e)
[D] compat_sys_call_table[140]: Symbol("__riscv_sys_setpriority" at 0xffffffff8003bf4e, type=FUNC, size=0x23a)
[D] compat_sys_call_table[141]: Symbol("__riscv_sys_getpriority" at 0xffffffff8003c188, type=FUNC, size=0x208)
[D] compat_sys_call_table[142]: Symbol("__riscv_sys_reboot" at 0xffffffff800520d2, type=FUNC, size=0x1e)
[D] compat_sys_call_table[143]: Symbol("__riscv_sys_setregid" at 0xffffffff8003c4ca, type=FUNC, size=0x1a)
[D] compat_sys_call_table[144]: Symbol("__riscv_sys_setgid" at 0xffffffff8003c5ba, type=FUNC, size=0x18)
[D] compat_sys_call_table[145]: Symbol("__riscv_sys_setreuid" at 0xffffffff8003c7be, type=FUNC, size=0x1a)
[D] compat_sys_call_table[146]: Symbol("__riscv_sys_setuid" at 0xffffffff8003c8c2, type=FUNC, size=0x18)
[D] compat_sys_call_table[147]: Symbol("__riscv_sys_setresuid" at 0xffffffff8003cc2c, type=FUNC, size=0x1c)
[D] compat_sys_call_table[148]: Symbol("__riscv_sys_getresuid" at 0xffffffff8003cc48, type=FUNC, size=0x174)
[D] compat_sys_call_table[149]: Symbol("__riscv_sys_setresgid" at 0xffffffff8003d0d6, type=FUNC, size=0x1c)
[D] compat_sys_call_table[150]: Symbol("__riscv_sys_getresgid" at 0xffffffff8003d0f2, type=FUNC, size=0x176)
[D] compat_sys_call_table[151]: Symbol("__riscv_sys_setfsuid" at 0xffffffff8003d320, type=FUNC, size=0x18)
[D] compat_sys_call_table[152]: Symbol("__riscv_sys_setfsgid" at 0xffffffff8003d3f0, type=FUNC, size=0x18)
[D] compat_sys_call_table[153]: Symbol("__riscv_compat_sys_times" at 0xffffffff8003d56c, type=FUNC, size=0x120)
[D] compat_sys_call_table[154]: Symbol("__riscv_sys_setpgid" at 0xffffffff8003d68c, type=FUNC, size=0x190)
[D] compat_sys_call_table[155]: Symbol("__riscv_sys_getpgid" at 0xffffffff8003d81c, type=FUNC, size=0x6e)
[D] compat_sys_call_table[156]: Symbol("__riscv_sys_getsid" at 0xffffffff8003d88a, type=FUNC, size=0x64)
[D] compat_sys_call_table[157]: Symbol("__riscv_sys_setsid" at 0xffffffff8003d9e4, type=FUNC, size=0x14)
[D] compat_sys_call_table[158]: Symbol("__riscv_sys_getgroups" at 0xffffffff80053d3a, type=FUNC, size=0x102)
[D] compat_sys_call_table[159]: Symbol("__riscv_sys_setgroups" at 0xffffffff80053e70, type=FUNC, size=0x1dc)
[D] compat_sys_call_table[160]: Symbol("__riscv_sys_newuname" at 0xffffffff8003d9f8, type=FUNC, size=0x18)
[D] compat_sys_call_table[161]: Symbol("__riscv_sys_sethostname" at 0xffffffff8003da10, type=FUNC, size=0x102)
[D] compat_sys_call_table[162]: Symbol("__riscv_sys_setdomainname" at 0xffffffff8003db12, type=FUNC, size=0x102)
[D] compat_sys_call_table[163]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[164]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[165]: Symbol("__riscv_compat_sys_getrusage" at 0xffffffff8003e51c, type=FUNC, size=0x1a)
[D] compat_sys_call_table[166]: Symbol("__riscv_sys_umask" at 0xffffffff8003e536, type=FUNC, size=0x26)
[D] compat_sys_call_table[167]: Symbol("__riscv_sys_prctl" at 0xffffffff8003e5b6, type=FUNC, size=0x7d0)
[D] compat_sys_call_table[168]: Symbol("__riscv_sys_getcpu" at 0xffffffff8003ed86, type=FUNC, size=0x134)
[D] compat_sys_call_table[169]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[170]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[171]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[172]: Symbol("__riscv_sys_getpid" at 0xffffffff8003d408, type=FUNC, size=0x1a)
[D] compat_sys_call_table[173]: Symbol("__riscv_sys_getppid" at 0xffffffff8003d43c, type=FUNC, size=0x30)
[D] compat_sys_call_table[174]: Symbol("__riscv_sys_getuid" at 0xffffffff8003d46c, type=FUNC, size=0x20)
[D] compat_sys_call_table[175]: Symbol("__riscv_sys_geteuid" at 0xffffffff8003d48c, type=FUNC, size=0x20)
[D] compat_sys_call_table[176]: Symbol("__riscv_sys_getgid" at 0xffffffff8003d4ac, type=FUNC, size=0x20)
[D] compat_sys_call_table[177]: Symbol("__riscv_sys_getegid" at 0xffffffff8003d4cc, type=FUNC, size=0x20)
[D] compat_sys_call_table[178]: Symbol("__riscv_sys_gettid" at 0xffffffff8003d422, type=FUNC, size=0x1a)
[D] compat_sys_call_table[179]: Symbol("__riscv_compat_sys_sysinfo" at 0xffffffff8003eed2, type=FUNC, size=0x18)
[D] compat_sys_call_table[180]: Symbol("__riscv_compat_sys_mq_open" at 0xffffffff80447ca4, type=FUNC, size=0xe4)
[D] compat_sys_call_table[181]: Symbol("__riscv_sys_mq_unlink" at 0xffffffff8044798c, type=FUNC, size=0x128)
[D] compat_sys_call_table[182]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[183]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[184]: Symbol("__riscv_compat_sys_mq_notify" at 0xffffffff80447d88, type=FUNC, size=0x94)
[D] compat_sys_call_table[185]: Symbol("__riscv_compat_sys_mq_getsetattr" at 0xffffffff80447e1c, type=FUNC, size=0x1c)
[D] compat_sys_call_table[186]: Symbol("__riscv_sys_msgget" at 0xffffffff8043ef34, type=FUNC, size=0x5e)
[D] compat_sys_call_table[187]: Symbol("__riscv_compat_sys_msgctl" at 0xffffffff8043efae, type=FUNC, size=0x1c)
[D] compat_sys_call_table[188]: Symbol("__riscv_compat_sys_msgrcv" at 0xffffffff8043f1a0, type=FUNC, size=0x2a)
[D] compat_sys_call_table[189]: Symbol("__riscv_compat_sys_msgsnd" at 0xffffffff8043f11e, type=FUNC, size=0x1e)
[D] compat_sys_call_table[190]: Symbol("__riscv_sys_semget" at 0xffffffff80441744, type=FUNC, size=0x76)
[D] compat_sys_call_table[191]: Symbol("__riscv_compat_sys_semctl" at 0xffffffff804418dc, type=FUNC, size=0x156)
[D] compat_sys_call_table[192]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[193]: Symbol("__riscv_sys_semop" at 0xffffffff80442b84, type=FUNC, size=0x1e)
[D] compat_sys_call_table[194]: Symbol("__riscv_sys_shmget" at 0xffffffff80444a56, type=FUNC, size=0x62)
[D] compat_sys_call_table[195]: Symbol("__riscv_compat_sys_shmctl" at 0xffffffff80444ad4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[196]: Symbol("__riscv_compat_sys_shmat" at 0xffffffff80444f86, type=FUNC, size=0x4e)
[D] compat_sys_call_table[197]: Symbol("__riscv_sys_shmdt" at 0xffffffff804451e0, type=FUNC, size=0x18)
[D] compat_sys_call_table[198]: Symbol("__riscv_sys_socket" at 0xffffffff807e893e, type=FUNC, size=0x1c)
[D] compat_sys_call_table[199]: Symbol("__riscv_sys_socketpair" at 0xffffffff807e8bf6, type=FUNC, size=0x1e)
[D] compat_sys_call_table[200]: Symbol("__riscv_sys_bind" at 0xffffffff807e8d48, type=FUNC, size=0x1c)
[D] compat_sys_call_table[201]: Symbol("__riscv_sys_listen" at 0xffffffff807e8e8a, type=FUNC, size=0x1a)
[D] compat_sys_call_table[202]: Symbol("__riscv_sys_accept" at 0xffffffff807e90f2, type=FUNC, size=0x1e)
[D] compat_sys_call_table[203]: Symbol("__riscv_sys_connect" at 0xffffffff807e9230, type=FUNC, size=0x1c)
[D] compat_sys_call_table[204]: Symbol("__riscv_sys_getsockname" at 0xffffffff807e933a, type=FUNC, size=0x1c)
[D] compat_sys_call_table[205]: Symbol("__riscv_sys_getpeername" at 0xffffffff807e9444, type=FUNC, size=0x1c)
[D] compat_sys_call_table[206]: Symbol("__riscv_sys_sendto" at 0xffffffff807e95da, type=FUNC, size=0x22)
[D] compat_sys_call_table[207]: Symbol("__riscv_compat_sys_recvfrom" at 0xffffffff8086451e, type=FUNC, size=0x2e)
[D] compat_sys_call_table[208]: Symbol("__riscv_sys_setsockopt" at 0xffffffff807e9848, type=FUNC, size=0x20)
