[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv --kdir /mnt/m2data/linux-worktrees/v6.13 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv-v6.13
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv-v6.13
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv-v6.13
Detected kernel version: 6.13.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=True, abi='rv32', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xc1400c60, type=OBJECT, size=0x74c)
[D] sys_call_table[57]: Symbol("__riscv_sys_close" at 0xc025458c, type=FUNC, size=0x24)
[D] sys_call_table[58]: Symbol("__riscv_sys_vhangup" at 0xc02545b0, type=FUNC, size=0x2a)
[D] sys_call_table[59]: Symbol("__riscv_sys_pipe2" at 0xc026173c, type=FUNC, size=0x24)
[D] sys_call_table[60]: Symbol("__riscv_sys_quotactl" at 0xc02d4326, type=FUNC, size=0x24)
[D] sys_call_table[61]: Symbol("__riscv_sys_getdents64" at 0xc026c78a, type=FUNC, size=0x24)
[D] sys_call_table[62]: Symbol("__riscv_sys_llseek" at 0xc025608c, type=FUNC, size=0x24)
[D] sys_call_table[63]: Symbol("__riscv_sys_read" at 0xc0256f04, type=FUNC, size=0x24)
[D] sys_call_table[64]: Symbol("__riscv_sys_write" at 0xc025700e, type=FUNC, size=0x24)
[D] sys_call_table[65]: Symbol("__riscv_sys_readv" at 0xc02572f2, type=FUNC, size=0x24)
[D] sys_call_table[66]: Symbol("__riscv_sys_writev" at 0xc025732c, type=FUNC, size=0x24)
[D] sys_call_table[67]: Symbol("__riscv_sys_pread64" at 0xc0257164, type=FUNC, size=0x24)
[D] sys_call_table[68]: Symbol("__riscv_sys_pwrite64" at 0xc02572b8, type=FUNC, size=0x24)
[D] sys_call_table[69]: Symbol("__riscv_sys_preadv" at 0xc02573fa, type=FUNC, size=0x24)
[D] sys_call_table[70]: Symbol("__riscv_sys_pwritev" at 0xc02575ac, type=FUNC, size=0x24)
[D] sys_call_table[71]: Symbol("__riscv_sys_sendfile64" at 0xc02578b0, type=FUNC, size=0x24)
[D] sys_call_table[72]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[73]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[74]: Symbol("__riscv_sys_signalfd4" at 0xc02ae738, type=FUNC, size=0x24)
[D] sys_call_table[75]: Symbol("__riscv_sys_vmsplice" at 0xc02942fa, type=FUNC, size=0x24)
[D] sys_call_table[76]: Symbol("__riscv_sys_splice" at 0xc029451a, type=FUNC, size=0x24)
[D] sys_call_table[77]: Symbol("__riscv_sys_tee" at 0xc02948c4, type=FUNC, size=0x24)
[D] sys_call_table[78]: Symbol("__riscv_sys_readlinkat" at 0xc025d0d6, type=FUNC, size=0x24)
[D] sys_call_table[79]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[80]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[81]: Symbol("__riscv_sys_sync" at 0xc0294c12, type=FUNC, size=0x14)
[D] sys_call_table[82]: Symbol("__riscv_sys_fsync" at 0xc0294d52, type=FUNC, size=0x24)
[D] sys_call_table[83]: Symbol("__riscv_sys_fdatasync" at 0xc0294d8a, type=FUNC, size=0x24)
[D] sys_call_table[84]: Symbol("__riscv_sys_sync_file_range" at 0xc0294fae, type=FUNC, size=0x24)
[D] sys_call_table[85]: Symbol("__riscv_sys_timerfd_create" at 0xc02af800, type=FUNC, size=0x24)
[D] sys_call_table[86]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[87]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[88]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[89]: Symbol("__riscv_sys_acct" at 0xc00d53ac, type=FUNC, size=0x24)
[D] sys_call_table[90]: Symbol("__riscv_sys_capget" at 0xc0029756, type=FUNC, size=0x24)
[D] sys_call_table[91]: Symbol("__riscv_sys_capset" at 0xc0029918, type=FUNC, size=0x24)
[D] sys_call_table[92]: Symbol("__riscv_sys_personality" at 0xc001da44, type=FUNC, size=0x24)
[D] sys_call_table[93]: Symbol("__riscv_sys_exit" at 0xc002342e, type=FUNC, size=0x1c)
[D] sys_call_table[94]: Symbol("__riscv_sys_exit_group" at 0xc00234ca, type=FUNC, size=0x1c)
[D] sys_call_table[95]: Symbol("__riscv_sys_waitid" at 0xc0023b0c, type=FUNC, size=0x24)
[D] sys_call_table[96]: Symbol("__riscv_sys_set_tid_address" at 0xc001b330, type=FUNC, size=0x24)
[D] sys_call_table[97]: Symbol("__riscv_sys_unshare" at 0xc001d8b8, type=FUNC, size=0x24)
[D] sys_call_table[98]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[99]: Symbol("__riscv_sys_set_robust_list" at 0xc00ce93c, type=FUNC, size=0x24)
[D] sys_call_table[100]: Symbol("__riscv_sys_get_robust_list" at 0xc00cea4a, type=FUNC, size=0x24)
[D] sys_call_table[101]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[102]: Symbol("__riscv_sys_getitimer" at 0xc00c5984, type=FUNC, size=0x24)
[D] sys_call_table[103]: Symbol("__riscv_sys_setitimer" at 0xc00c5cbc, type=FUNC, size=0x24)
[D] sys_call_table[104]: Symbol("__riscv_sys_kexec_load" at 0xc00d75e4, type=FUNC, size=0x24)
[D] sys_call_table[105]: Symbol("__riscv_sys_init_module" at 0xc00ac428, type=FUNC, size=0x24)
[D] sys_call_table[106]: Symbol("__riscv_sys_delete_module" at 0xc00aca3c, type=FUNC, size=0x24)
[D] sys_call_table[107]: Symbol("__riscv_sys_timer_create" at 0xc00c19c2, type=FUNC, size=0x24)
[D] sys_call_table[108]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[109]: Symbol("__riscv_sys_timer_getoverrun" at 0xc00c1b8c, type=FUNC, size=0x24)
[D] sys_call_table[110]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[111]: Symbol("__riscv_sys_timer_delete" at 0xc00c1f70, type=FUNC, size=0x24)
[D] sys_call_table[112]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[113]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[114]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[115]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[116]: Symbol("__riscv_sys_syslog" at 0xc0081032, type=FUNC, size=0x24)
[D] sys_call_table[117]: Symbol("__riscv_sys_ptrace" at 0xc002a752, type=FUNC, size=0x24)
[D] sys_call_table[118]: Symbol("__riscv_sys_sched_setparam" at 0xc006eec8, type=FUNC, size=0x24)
[D] sys_call_table[119]: Symbol("__riscv_sys_sched_setscheduler" at 0xc006ee8e, type=FUNC, size=0x24)
[D] sys_call_table[120]: Symbol("__riscv_sys_sched_getscheduler" at 0xc006f25c, type=FUNC, size=0x24)
[D] sys_call_table[121]: Symbol("__riscv_sys_sched_getparam" at 0xc006f342, type=FUNC, size=0x24)
[D] sys_call_table[122]: Symbol("__riscv_sys_sched_setaffinity" at 0xc006f90c, type=FUNC, size=0x24)
[D] sys_call_table[123]: Symbol("__riscv_sys_sched_getaffinity" at 0xc006fa7c, type=FUNC, size=0x24)
[D] sys_call_table[124]: Symbol("__riscv_sys_sched_yield" at 0xc006faa0, type=FUNC, size=0x16)
[D] sys_call_table[125]: Symbol("__riscv_sys_sched_get_priority_max" at 0xc006fafa, type=FUNC, size=0x24)
[D] sys_call_table[126]: Symbol("__riscv_sys_sched_get_priority_min" at 0xc006fb60, type=FUNC, size=0x24)
[D] sys_call_table[127]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[128]: Symbol("__riscv_sys_restart_syscall" at 0xc002de98, type=FUNC, size=0x1a)
[D] sys_call_table[129]: Symbol("__riscv_sys_kill" at 0xc0030654, type=FUNC, size=0x24)
[D] sys_call_table[130]: Symbol("__riscv_sys_tkill" at 0xc0030a52, type=FUNC, size=0x24)
[D] sys_call_table[131]: Symbol("__riscv_sys_tgkill" at 0xc0030996, type=FUNC, size=0x24)
[D] sys_call_table[132]: Symbol("__riscv_sys_sigaltstack" at 0xc003104c, type=FUNC, size=0x24)
[D] sys_call_table[133]: Symbol("__riscv_sys_rt_sigsuspend" at 0xc00313c2, type=FUNC, size=0x24)
[D] sys_call_table[134]: Symbol("__riscv_sys_rt_sigaction" at 0xc00311ee, type=FUNC, size=0x24)
[D] sys_call_table[135]: Symbol("__riscv_sys_rt_sigprocmask" at 0xc002e0bc, type=FUNC, size=0x24)
[D] sys_call_table[136]: Symbol("__riscv_sys_rt_sigpending" at 0xc002e1a8, type=FUNC, size=0x24)
[D] sys_call_table[137]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[138]: Symbol("__riscv_sys_rt_sigqueueinfo" at 0xc0030b4e, type=FUNC, size=0x24)
[D] sys_call_table[139]: Symbol("__riscv_sys_rt_sigreturn" at 0xc000f830, type=FUNC, size=0x2bc)
[D] sys_call_table[140]: Symbol("__riscv_sys_setpriority" at 0xc0032830, type=FUNC, size=0x24)
[D] sys_call_table[141]: Symbol("__riscv_sys_getpriority" at 0xc0032a4a, type=FUNC, size=0x24)
[D] sys_call_table[142]: Symbol("__riscv_sys_reboot" at 0xc00474e4, type=FUNC, size=0x24)
[D] sys_call_table[143]: Symbol("__riscv_sys_setregid" at 0xc0032baa, type=FUNC, size=0x24)
[D] sys_call_table[144]: Symbol("__riscv_sys_setgid" at 0xc0032caa, type=FUNC, size=0x24)
[D] sys_call_table[145]: Symbol("__riscv_sys_setreuid" at 0xc0032ed8, type=FUNC, size=0x24)
[D] sys_call_table[146]: Symbol("__riscv_sys_setuid" at 0xc0032fec, type=FUNC, size=0x24)
[D] sys_call_table[147]: Symbol("__riscv_sys_setresuid" at 0xc0033364, type=FUNC, size=0x24)
[D] sys_call_table[148]: Symbol("__riscv_sys_getresuid" at 0xc003346c, type=FUNC, size=0x24)
[D] sys_call_table[149]: Symbol("__riscv_sys_setresgid" at 0xc00337a6, type=FUNC, size=0x24)
[D] sys_call_table[150]: Symbol("__riscv_sys_getresgid" at 0xc00338ae, type=FUNC, size=0x24)
[D] sys_call_table[151]: Symbol("__riscv_sys_setfsuid" at 0xc003398c, type=FUNC, size=0x24)
[D] sys_call_table[152]: Symbol("__riscv_sys_setfsgid" at 0xc0033a6a, type=FUNC, size=0x24)
[D] sys_call_table[153]: Symbol("__riscv_sys_times" at 0xc0033c6c, type=FUNC, size=0x24)
[D] sys_call_table[154]: Symbol("__riscv_sys_setpgid" at 0xc0033db6, type=FUNC, size=0x24)
[D] sys_call_table[155]: Symbol("__riscv_sys_getpgid" at 0xc0033e44, type=FUNC, size=0x24)
[D] sys_call_table[156]: Symbol("__riscv_sys_getsid" at 0xc0033ed2, type=FUNC, size=0x24)
[D] sys_call_table[157]: Symbol("__riscv_sys_setsid" at 0xc0033fa4, type=FUNC, size=0x12)
[D] sys_call_table[158]: Symbol("__riscv_sys_getgroups" at 0xc0049122, type=FUNC, size=0x24)
[D] sys_call_table[159]: Symbol("__riscv_sys_setgroups" at 0xc004930e, type=FUNC, size=0x24)
[D] sys_call_table[160]: Symbol("__riscv_sys_newuname" at 0xc0033fca, type=FUNC, size=0x24)
[D] sys_call_table[161]: Symbol("__riscv_sys_sethostname" at 0xc00340d2, type=FUNC, size=0x24)
[D] sys_call_table[162]: Symbol("__riscv_sys_setdomainname" at 0xc00341da, type=FUNC, size=0x24)
[D] sys_call_table[163]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[164]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[165]: Symbol("__riscv_sys_getrusage" at 0xc00349de, type=FUNC, size=0x24)
[D] sys_call_table[166]: Symbol("__riscv_sys_umask" at 0xc0034a20, type=FUNC, size=0x24)
[D] sys_call_table[167]: Symbol("__riscv_sys_prctl" at 0xc003510a, type=FUNC, size=0x24)
[D] sys_call_table[168]: Symbol("__riscv_sys_getcpu" at 0xc00351f8, type=FUNC, size=0x24)
[D] sys_call_table[169]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[170]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[171]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[172]: Symbol("__riscv_sys_getpid" at 0xc0033a8e, type=FUNC, size=0x1a)
[D] sys_call_table[173]: Symbol("__riscv_sys_getppid" at 0xc0033ac2, type=FUNC, size=0x30)
[D] sys_call_table[174]: Symbol("__riscv_sys_getuid" at 0xc0033af2, type=FUNC, size=0x1c)
[D] sys_call_table[175]: Symbol("__riscv_sys_geteuid" at 0xc0033b0e, type=FUNC, size=0x1c)
[D] sys_call_table[176]: Symbol("__riscv_sys_getgid" at 0xc0033b2a, type=FUNC, size=0x1c)
[D] sys_call_table[177]: Symbol("__riscv_sys_getegid" at 0xc0033b46, type=FUNC, size=0x1c)
[D] sys_call_table[178]: Symbol("__riscv_sys_gettid" at 0xc0033aa8, type=FUNC, size=0x1a)
[D] sys_call_table[179]: Symbol("__riscv_sys_sysinfo" at 0xc0035360, type=FUNC, size=0x24)
[D] sys_call_table[180]: Symbol("__riscv_sys_mq_open" at 0xc0422e66, type=FUNC, size=0x24)
[D] sys_call_table[181]: Symbol("__riscv_sys_mq_unlink" at 0xc0422faa, type=FUNC, size=0x24)
[D] sys_call_table[182]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[183]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[184]: Symbol("__riscv_sys_mq_notify" at 0xc04234fa, type=FUNC, size=0x24)
[D] sys_call_table[185]: Symbol("__riscv_sys_mq_getsetattr" at 0xc042379a, type=FUNC, size=0x24)
[D] sys_call_table[186]: Symbol("__riscv_sys_msgget" at 0xc041adc0, type=FUNC, size=0x24)
[D] sys_call_table[187]: Symbol("__riscv_sys_msgctl" at 0xc041adf8, type=FUNC, size=0x24)
[D] sys_call_table[188]: Symbol("__riscv_sys_msgrcv" at 0xc041b304, type=FUNC, size=0x24)
[D] sys_call_table[189]: Symbol("__riscv_sys_msgsnd" at 0xc041b2b8, type=FUNC, size=0x24)
[D] sys_call_table[190]: Symbol("__riscv_sys_semget" at 0xc041d06a, type=FUNC, size=0x24)
[D] sys_call_table[191]: Symbol("__riscv_sys_semctl" at 0xc041d87c, type=FUNC, size=0x26)
[D] sys_call_table[192]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[193]: Symbol("__riscv_sys_semop" at 0xc041eb10, type=FUNC, size=0x24)
[D] sys_call_table[194]: Symbol("__riscv_sys_shmget" at 0xc04206a6, type=FUNC, size=0x24)
[D] sys_call_table[195]: Symbol("__riscv_sys_shmctl" at 0xc04206de, type=FUNC, size=0x24)
[D] sys_call_table[196]: Symbol("__riscv_sys_shmat" at 0xc0420baa, type=FUNC, size=0x24)
[D] sys_call_table[197]: Symbol("__riscv_sys_shmdt" at 0xc0420e1a, type=FUNC, size=0x24)
[D] sys_call_table[198]: Symbol("__riscv_sys_socket" at 0xc0746336, type=FUNC, size=0x24)
[D] sys_call_table[199]: Symbol("__riscv_sys_socketpair" at 0xc07465ea, type=FUNC, size=0x24)
[D] sys_call_table[200]: Symbol("__riscv_sys_bind" at 0xc0746754, type=FUNC, size=0x24)
[D] sys_call_table[201]: Symbol("__riscv_sys_listen" at 0xc07468a0, type=FUNC, size=0x24)
[D] sys_call_table[202]: Symbol("__riscv_sys_accept" at 0xc0746b42, type=FUNC, size=0x24)
[D] sys_call_table[203]: Symbol("__riscv_sys_connect" at 0xc0746c96, type=FUNC, size=0x24)
[D] sys_call_table[204]: Symbol("__riscv_sys_getsockname" at 0xc0746dba, type=FUNC, size=0x24)
[D] sys_call_table[205]: Symbol("__riscv_sys_getpeername" at 0xc0746ede, type=FUNC, size=0x24)
[D] sys_call_table[206]: Symbol("__riscv_sys_sendto" at 0xc0747060, type=FUNC, size=0x24)
[D] sys_call_table[207]: Symbol("__riscv_sys_recvfrom" at 0xc07471f4, type=FUNC, size=0x24)
[D] sys_call_table[208]: Symbol("__riscv_sys_setsockopt" at 0xc0747316, type=FUNC, size=0x24)
[D] sys_call_table[209]: Symbol("__riscv_sys_getsockopt" at 0xc07473d6, type=FUNC, size=0x24)
[D] sys_call_table[210]: Symbol("__riscv_sys_shutdown" at 0xc07474ee, type=FUNC, size=0x24)
[D] sys_call_table[211]: Symbol("__riscv_sys_sendmsg" at 0xc0747696, type=FUNC, size=0x24)
[D] sys_call_table[212]: Symbol("__riscv_sys_recvmsg" at 0xc0747990, type=FUNC, size=0x24)
[D] sys_call_table[213]: Symbol("__riscv_sys_readahead" at 0xc01c246c, type=FUNC, size=0x24)
[D] sys_call_table[214]: Symbol("__riscv_sys_brk" at 0xc01fe0d0, type=FUNC, size=0x24)
[D] sys_call_table[215]: Symbol("__riscv_sys_munmap" at 0xc01fd2ea, type=FUNC, size=0x24)
[D] sys_call_table[216]: Symbol("__riscv_sys_mremap" at 0xc0201374, type=FUNC, size=0x24)
[D] sys_call_table[217]: Symbol("__riscv_sys_add_key" at 0xc0427e3e, type=FUNC, size=0x24)
[D] sys_call_table[218]: Symbol("__riscv_sys_request_key" at 0xc0427fd6, type=FUNC, size=0x24)
[D] sys_call_table[219]: Symbol("__riscv_sys_keyctl" at 0xc042955a, type=FUNC, size=0x24)
[D] sys_call_table[220]: Symbol("__riscv_sys_clone" at 0xc001d466, type=FUNC, size=0x24)
[D] sys_call_table[221]: Symbol("__riscv_sys_execve" at 0xc025fcaa, type=FUNC, size=0x24)
[D] sys_call_table[222]: Symbol("__riscv_sys_mmap2" at 0xc001008e, type=FUNC, size=0x24)
[D] sys_call_table[223]: Symbol("__riscv_sys_fadvise64_64" at 0xc01bcae8, type=FUNC, size=0x24)
[D] sys_call_table[224]: Symbol("__riscv_sys_swapon" at 0xc022d844, type=FUNC, size=0x26)
[D] sys_call_table[225]: Symbol("__riscv_sys_swapoff" at 0xc022c6fe, type=FUNC, size=0x26)
[D] sys_call_table[226]: Symbol("__riscv_sys_mprotect" at 0xc0200058, type=FUNC, size=0x24)
[D] sys_call_table[227]: Symbol("__riscv_sys_msync" at 0xc0201686, type=FUNC, size=0x24)
[D] sys_call_table[228]: Symbol("__riscv_sys_mlock" at 0xc01fb28c, type=FUNC, size=0x24)
[D] sys_call_table[229]: Symbol("__riscv_sys_munlock" at 0xc01fb3be, type=FUNC, size=0x24)
[D] sys_call_table[230]: Symbol("__riscv_sys_mlockall" at 0xc01fb54c, type=FUNC, size=0x24)
[D] sys_call_table[231]: Symbol("__riscv_sys_munlockall" at 0xc01fb570, type=FUNC, size=0x92)
[D] sys_call_table[232]: Symbol("__riscv_sys_mincore" at 0xc01f9816, type=FUNC, size=0x24)
[D] sys_call_table[233]: Symbol("__riscv_sys_madvise" at 0xc0225294, type=FUNC, size=0x24)
[D] sys_call_table[234]: Symbol("__riscv_sys_remap_file_pages" at 0xc01fd668, type=FUNC, size=0x24)
[D] sys_call_table[235]: Symbol("__riscv_sys_mbind" at 0xc023ba5e, type=FUNC, size=0x24)
[D] sys_call_table[236]: Symbol("__riscv_sys_get_mempolicy" at 0xc0239ab0, type=FUNC, size=0x24)
[D] sys_call_table[237]: Symbol("__riscv_sys_set_mempolicy" at 0xc02392a4, type=FUNC, size=0x24)
[D] sys_call_table[238]: Symbol("__riscv_sys_migrate_pages" at 0xc02394b8, type=FUNC, size=0x24)
