[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.9 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.9
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.9
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.9
Detected kernel version: 6.9.0 (from vmlinux)
[D] Discarding __s390_sys_clock_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_clock_nanosleep_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_clock_settime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_futex_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_futimesat_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_io_getevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_io_pgetevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_map_shadow_stack as alias for sys_ni_syscall
[D] Discarding __s390_sys_modify_ldt as alias for sys_ni_syscall
[D] Discarding __s390_sys_mq_timedreceive_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_mq_timedsend_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_nanosleep_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_pciconfig_iobase as alias for sys_ni_syscall
[D] Discarding __s390_sys_pciconfig_read as alias for sys_ni_syscall
[D] Discarding __s390_sys_pciconfig_write as alias for sys_ni_syscall
[D] Discarding __s390_sys_pkey_alloc as alias for sys_ni_syscall
[D] Discarding __s390_sys_pkey_free as alias for sys_ni_syscall
[D] Discarding __s390_sys_pkey_mprotect as alias for sys_ni_syscall
[D] Discarding __s390_sys_ppoll_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_pselect6_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_recvmmsg_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_rt_sigtimedwait_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_rtas as alias for sys_ni_syscall
[D] Discarding __s390_sys_sched_rr_get_interval_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_semtimedop_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_spu_create as alias for sys_ni_syscall
[D] Discarding __s390_sys_spu_run as alias for sys_ni_syscall
[D] Discarding __s390_sys_stime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_subpage_prot as alias for sys_ni_syscall
[D] Discarding __s390_sys_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_timer_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_timer_settime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_timerfd_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_timerfd_settime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_utime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_utimensat_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_utimes_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __s390_sys_vm86old as alias for sys_ni_syscall
[D] Discarding __s390x_sys_adjtimex_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_adjtime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_getres_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_nanosleep_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_settime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_futex_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_futimesat_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_io_getevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_io_pgetevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_map_shadow_stack as alias for sys_ni_syscall
[D] Discarding __s390x_sys_modify_ldt as alias for sys_ni_syscall
[D] Discarding __s390x_sys_mq_timedreceive_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_mq_timedsend_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_nanosleep_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_iobase as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_read as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_write as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_alloc as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_free as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_mprotect as alias for sys_ni_syscall
[D] Discarding __s390x_sys_ppoll_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pselect6_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_recvmmsg_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_rt_sigtimedwait_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_rtas as alias for sys_ni_syscall
[D] Discarding __s390x_sys_sched_rr_get_interval_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_semtimedop_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_spu_create as alias for sys_ni_syscall
[D] Discarding __s390x_sys_spu_run as alias for sys_ni_syscall
[D] Discarding __s390x_sys_stime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_subpage_prot as alias for sys_ni_syscall
[D] Discarding __s390x_sys_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timer_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timer_settime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timerfd_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timerfd_settime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_utime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_utimensat_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_utimes_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_vm86old as alias for sys_ni_syscall
[D] #0: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #1: Symbol("__s390x_sys_exit" at 0x159a80, type=FUNC, size=0x2e)
[D] #2: Symbol("__s390x_sys_fork" at 0x1527b0, type=FUNC, size=0xc)
[D] #3: Symbol("__s390x_sys_read" at 0x474108, type=FUNC, size=0x1e)
[D] #4: Symbol("__s390x_sys_write" at 0x474238, type=FUNC, size=0x1e)
[D] #5: Symbol("__s390x_sys_open" at 0x470a48, type=FUNC, size=0x9e)
[D] #6: Symbol("__s390x_sys_close" at 0x470f48, type=FUNC, size=0x8a)
[D] #7: Symbol("__s390x_sys_restart_syscall" at 0x167b58, type=FUNC, size=0x18)
[D] #8: Symbol("__s390x_sys_creat" at 0x470e50, type=FUNC, size=0x64)
[D] #9: Symbol("__s390x_sys_link" at 0x48c4b8, type=FUNC, size=0x72)
[D] #10: Symbol("__s390x_sys_unlink" at 0x48bcc0, type=FUNC, size=0x7c)
[D] #11: Symbol("__s390x_sys_execve" at 0x47fcc0, type=FUNC, size=0x66)
[D] #12: Symbol("__s390x_sys_chdir" at 0x46f3d0, type=FUNC, size=0xdc)
[D] #13: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #14: Symbol("__s390x_sys_mknod" at 0x48b158, type=FUNC, size=0x8c)
[D] #15: Symbol("__s390x_sys_chmod" at 0x46fdd0, type=FUNC, size=0x3e)
[D] #16: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #17: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #18: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #19: Symbol("__s390x_sys_lseek" at 0x472f00, type=FUNC, size=0x1e)
[D] #20: Symbol("__s390x_sys_getpid" at 0x1709e8, type=FUNC, size=0x38)
[D] #21: Symbol("__s390x_sys_mount" at 0x4a9ba8, type=FUNC, size=0x138)
[D] #22: Symbol("__s390x_sys_oldumount" at 0x4a69f8, type=FUNC, size=0x68)
[D] #23: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #24: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #25: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #26: Symbol("__s390x_sys_ptrace" at 0x163818, type=FUNC, size=0x150)
[D] #27: Symbol("__s390x_sys_alarm" at 0x2230f0, type=FUNC, size=0x96)
[D] #28: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #29: Symbol("__s390x_sys_pause" at 0x16d540, type=FUNC, size=0x8a)
[D] #30: Symbol("__s390x_sys_utime" at 0x4c2f90, type=FUNC, size=0x18)
[D] #31: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #32: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #33: Symbol("__s390x_sys_access" at 0x46f2d0, type=FUNC, size=0x20)
[D] #34: Symbol("__s390x_sys_nice" at 0x198b30, type=FUNC, size=0xd0)
[D] #35: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #36: Symbol("__s390x_sys_sync" at 0x4c20d0, type=FUNC, size=0x2e)
[D] #37: Symbol("__s390x_sys_kill" at 0x16b7c8, type=FUNC, size=0x52)
[D] #38: Symbol("__s390x_sys_rename" at 0x48cce0, type=FUNC, size=0x72)
[D] #39: Symbol("__s390x_sys_mkdir" at 0x48b4f8, type=FUNC, size=0x84)
[D] #40: Symbol("__s390x_sys_rmdir" at 0x48b7b8, type=FUNC, size=0x7c)
[D] #41: Symbol("__s390x_sys_dup" at 0x4a00c0, type=FUNC, size=0x12c)
[D] #42: Symbol("__s390x_sys_pipe" at 0x482278, type=FUNC, size=0x34)
[D] #43: Symbol("__s390x_sys_times" at 0x170d80, type=FUNC, size=0x66)
[D] #44: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #45: Symbol("__s390x_sys_brk" at 0x3dd4f0, type=FUNC, size=0x12)
[D] #46: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #47: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #48: Symbol("__s390x_sys_signal" at 0x16d450, type=FUNC, size=0x60)
[D] #49: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #50: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #51: Symbol("__s390x_sys_acct" at 0x235008, type=FUNC, size=0xbc)
[D] #52: Symbol("__s390x_sys_umount" at 0x4a6918, type=FUNC, size=0x78)
[D] #53: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #54: Symbol("__s390x_sys_ioctl" at 0x48fc10, type=FUNC, size=0xf2)
[D] #55: Symbol("__s390x_sys_fcntl" at 0x48df38, type=FUNC, size=0xd8)
[D] #56: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #57: Symbol("__s390x_sys_setpgid" at 0x170f58, type=FUNC, size=0x18)
[D] #58: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #59: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #60: Symbol("__s390x_sys_umask" at 0x1726c0, type=FUNC, size=0x38)
[D] #61: Symbol("__s390x_sys_chroot" at 0x46f780, type=FUNC, size=0x11e)
[D] #62: Symbol("__s390x_sys_ustat" at 0x4c4e78, type=FUNC, size=0x18)
[D] #63: Symbol("__s390x_sys_dup2" at 0x49fe90, type=FUNC, size=0x100)
[D] #64: Symbol("__s390x_sys_getppid" at 0x170ad0, type=FUNC, size=0x3e)
[D] #65: Symbol("__s390x_sys_getpgrp" at 0x1710c0, type=FUNC, size=0x3c)
[D] #66: Symbol("__s390x_sys_setsid" at 0x171390, type=FUNC, size=0x2a)
[D] #67: Symbol("__s390x_sys_sigaction" at 0x16d250, type=FUNC, size=0x1e)
[D] #68: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #69: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #70: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #71: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #72: Symbol("__s390x_sys_sigsuspend" at 0x16d740, type=FUNC, size=0x3e)
[D] #73: Symbol("__s390x_sys_sigpending" at 0x16cde8, type=FUNC, size=0x54)
[D] #74: Symbol("__s390x_sys_sethostname" at 0x171528, type=FUNC, size=0x134)
[D] #75: Symbol("__s390x_sys_setrlimit" at 0x1720e8, type=FUNC, size=0x66)
[D] #76: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #77: Symbol("__s390x_sys_getrusage" at 0x172658, type=FUNC, size=0x18)
[D] #78: Symbol("__s390x_sys_gettimeofday" at 0x20fda8, type=FUNC, size=0x18)
[D] #79: Symbol("__s390x_sys_settimeofday" at 0x2100a0, type=FUNC, size=0x18)
[D] #80: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #81: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #82: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #83: Symbol("__s390x_sys_symlink" at 0x48bfe0, type=FUNC, size=0x6a)
[D] #84: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #85: Symbol("__s390x_sys_readlink" at 0x47c260, type=FUNC, size=0x40)
[D] #86: Symbol("__s390x_sys_uselib" at 0x47f3a8, type=FUNC, size=0x12)
[D] #87: Symbol("__s390x_sys_swapon" at 0x418298, type=FUNC, size=0x1c)
[D] #88: Symbol("__s390x_sys_reboot" at 0x188e38, type=FUNC, size=0x24)
[D] #89: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #90: Symbol("__s390x_sys_old_mmap" at 0x3db1a0, type=FUNC, size=0x90)
[D] #91: Symbol("__s390x_sys_munmap" at 0x3dc010, type=FUNC, size=0x3a)
[D] #92: Symbol("__s390x_sys_truncate" at 0x46ed28, type=FUNC, size=0x26)
[D] #93: Symbol("__s390x_sys_ftruncate" at 0x46efc8, type=FUNC, size=0x8a)
[D] #94: Symbol("__s390x_sys_fchmod" at 0x46fbd8, type=FUNC, size=0xa8)
[D] #95: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #96: Symbol("__s390x_sys_getpriority" at 0x16f9c8, type=FUNC, size=0x18)
[D] #97: Symbol("__s390x_sys_setpriority" at 0x16f990, type=FUNC, size=0x1e)
[D] #98: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #99: Symbol("__s390x_sys_statfs" at 0x4c4d98, type=FUNC, size=0x18)
[D] #100: Symbol("__s390x_sys_fstatfs" at 0x4c4e08, type=FUNC, size=0x18)
[D] #101: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #102: Symbol("__s390x_sys_socketcall" at 0xb12190, type=FUNC, size=0x18)
[D] #103: Symbol("__s390x_sys_syslog" at 0x1d2a30, type=FUNC, size=0x92)
[D] #104: Symbol("__s390x_sys_setitimer" at 0x223300, type=FUNC, size=0x170)
[D] #105: Symbol("__s390x_sys_getitimer" at 0x222d78, type=FUNC, size=0xf8)
[D] #106: Symbol("__s390x_sys_newstat" at 0x47c0c8, type=FUNC, size=0x18)
[D] #107: Symbol("__s390x_sys_newlstat" at 0x47c0f8, type=FUNC, size=0x18)
[D] #108: Symbol("__s390x_sys_newfstat" at 0x47c178, type=FUNC, size=0x18)
[D] #109: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #110: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #111: Symbol("__s390x_sys_vhangup" at 0x4710a0, type=FUNC, size=0x46)
[D] #112: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #113: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #114: Symbol("__s390x_sys_wait4" at 0x15a7b0, type=FUNC, size=0x24)
[D] #115: Symbol("__s390x_sys_swapoff" at 0x418240, type=FUNC, size=0x12)
[D] #116: Symbol("__s390x_sys_sysinfo" at 0x173080, type=FUNC, size=0x12)
[D] #117: Symbol("__s390x_sys_s390_ipc" at 0x105560, type=FUNC, size=0x62)
[D] #118: Symbol("__s390x_sys_fsync" at 0x4c2380, type=FUNC, size=0x82)
[D] #119: Symbol("__s390x_sys_sigreturn" at 0x108530, type=FUNC, size=0xee)
[D] #120: Symbol("__s390x_sys_clone" at 0x152828, type=FUNC, size=0x48)
[D] #121: Symbol("__s390x_sys_setdomainname" at 0x171958, type=FUNC, size=0x134)
[D] #122: Symbol("__s390x_sys_newuname" at 0x1713d8, type=FUNC, size=0x12)
[D] #123: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #124: Symbol("__s390x_sys_adjtimex" at 0x210100, type=FUNC, size=0x12)
[D] #125: Symbol("__s390x_sys_mprotect" at 0x3e1128, type=FUNC, size=0x3c)
[D] #126: Symbol("__s390x_sys_sigprocmask" at 0x16cf60, type=FUNC, size=0xfc)
[D] #127: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #128: Symbol("__s390x_sys_init_module" at 0x209fb8, type=FUNC, size=0x1e)
[D] #129: Symbol("__s390x_sys_delete_module" at 0x20a518, type=FUNC, size=0x18)
[D] #130: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #131: Symbol("__s390x_sys_quotactl" at 0x51db50, type=FUNC, size=0x1dc)
[D] #132: Symbol("__s390x_sys_getpgid" at 0x170ff8, type=FUNC, size=0x86)
[D] #133: Symbol("__s390x_sys_fchdir" at 0x46f588, type=FUNC, size=0xd2)
[D] #134: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #135: Symbol("__s390x_sys_sysfs" at 0x4a0a30, type=FUNC, size=0xd4)
[D] #136: Symbol("__s390x_sys_s390_personality" at 0x105648, type=FUNC, size=0x7a)
[D] #137: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #138: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #139: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #140: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #141: Symbol("__s390x_sys_getdents" at 0x490dd0, type=FUNC, size=0x1e)
[D] #142: Symbol("__s390x_sys_select" at 0x493118, type=FUNC, size=0x48)
[D] #143: Symbol("__s390x_sys_flock" at 0x501320, type=FUNC, size=0x18)
[D] #144: Symbol("__s390x_sys_msync" at 0x3e3008, type=FUNC, size=0x22)
[D] #145: Symbol("__s390x_sys_readv" at 0x474580, type=FUNC, size=0x22)
[D] #146: Symbol("__s390x_sys_writev" at 0x4745d0, type=FUNC, size=0x22)
[D] #147: Symbol("__s390x_sys_getsid" at 0x171188, type=FUNC, size=0x86)
[D] #148: Symbol("__s390x_sys_fdatasync" at 0x4c24a8, type=FUNC, size=0x9e)
[D] #149: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #150: Symbol("__s390x_sys_mlock" at 0x3d6d00, type=FUNC, size=0x3a)
[D] #151: Symbol("__s390x_sys_munlock" at 0x3d6f30, type=FUNC, size=0x122)
[D] #152: Symbol("__s390x_sys_mlockall" at 0x3d7238, type=FUNC, size=0x1e0)
[D] #153: Symbol("__s390x_sys_munlockall" at 0x3d7510, type=FUNC, size=0xf2)
[D] #154: Symbol("__s390x_sys_sched_setparam" at 0x199078, type=FUNC, size=0x3a)
[D] #155: Symbol("__s390x_sys_sched_getparam" at 0x199570, type=FUNC, size=0xc0)
[D] #156: Symbol("__s390x_sys_sched_setscheduler" at 0x198fe8, type=FUNC, size=0x4c)
[D] #157: Symbol("__s390x_sys_sched_getscheduler" at 0x199418, type=FUNC, size=0x90)
[D] #158: Symbol("__s390x_sys_sched_yield" at 0x199c98, type=FUNC, size=0x2e)
[D] #159: Symbol("__s390x_sys_sched_get_priority_max" at 0x199d78, type=FUNC, size=0x36)
[D] #160: Symbol("__s390x_sys_sched_get_priority_min" at 0x199de8, type=FUNC, size=0x36)
[D] #161: Symbol("__s390x_sys_sched_rr_get_interval" at 0x199e88, type=FUNC, size=0x62)
[D] #162: Symbol("__s390x_sys_nanosleep" at 0x216580, type=FUNC, size=0xda)
[D] #163: Symbol("__s390x_sys_mremap" at 0x3e2cc8, type=FUNC, size=0x48)
[D] #164: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #165: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #166: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #167: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #168: Symbol("__s390x_sys_poll" at 0x4933f8, type=FUNC, size=0x162)
[D] #169: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #170: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #171: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #172: Symbol("__s390x_sys_prctl" at 0x172ff0, type=FUNC, size=0x48)
[D] #173: Symbol("__s390x_sys_rt_sigreturn" at 0x108720, type=FUNC, size=0xfa)
[D] #174: Symbol("__s390x_sys_rt_sigaction" at 0x16d130, type=FUNC, size=0xd2)
[D] #175: Symbol("__s390x_sys_rt_sigprocmask" at 0x167ff8, type=FUNC, size=0xc6)
[D] #176: Symbol("__s390x_sys_rt_sigpending" at 0x168200, type=FUNC, size=0x68)
[D] #177: Symbol("__s390x_sys_rt_sigtimedwait" at 0x16b5c8, type=FUNC, size=0xe6)
[D] #178: Symbol("__s390x_sys_rt_sigqueueinfo" at 0x16c080, type=FUNC, size=0xc4)
[D] #179: Symbol("__s390x_sys_rt_sigsuspend" at 0x16d638, type=FUNC, size=0x64)
[D] #180: Symbol("__s390x_sys_pread64" at 0x474318, type=FUNC, size=0xbe)
[D] #181: Symbol("__s390x_sys_pwrite64" at 0x474498, type=FUNC, size=0xbe)
[D] #182: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #183: Symbol("__s390x_sys_getcwd" at 0x4c3c18, type=FUNC, size=0x18)
[D] #184: Symbol("__s390x_sys_capget" at 0x161e50, type=FUNC, size=0x18)
[D] #185: Symbol("__s390x_sys_capset" at 0x161e80, type=FUNC, size=0x18)
[D] #186: Symbol("__s390x_sys_sigaltstack" at 0x16cad8, type=FUNC, size=0xca)
[D] #187: Symbol("__s390x_sys_sendfile64" at 0x474c60, type=FUNC, size=0x24)
[D] #188: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #189: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #190: Symbol("__s390x_sys_vfork" at 0x1527d0, type=FUNC, size=0xc)
[D] #191: Symbol("__s390x_sys_getrlimit" at 0x171b68, type=FUNC, size=0xd2)
[D] #192: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #193: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #194: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #195: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #196: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #197: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #198: Symbol("__s390x_sys_lchown" at 0x470290, type=FUNC, size=0x44)
[D] #199: Symbol("__s390x_sys_getuid" at 0x170b50, type=FUNC, size=0x40)
[D] #200: Symbol("__s390x_sys_getgid" at 0x170c50, type=FUNC, size=0x40)
[D] #201: Symbol("__s390x_sys_geteuid" at 0x170bd0, type=FUNC, size=0x40)
[D] #202: Symbol("__s390x_sys_getegid" at 0x170cd0, type=FUNC, size=0x40)
[D] #203: Symbol("__s390x_sys_setreuid" at 0x16ff10, type=FUNC, size=0x18)
[D] #204: Symbol("__s390x_sys_setregid" at 0x16fb98, type=FUNC, size=0x18)
[D] #205: Symbol("__s390x_sys_getgroups" at 0x18b6e8, type=FUNC, size=0x78)
[D] #206: Symbol("__s390x_sys_setgroups" at 0x18b7d8, type=FUNC, size=0x18)
[D] #207: Symbol("__s390x_sys_fchown" at 0x470480, type=FUNC, size=0x3c)
