[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64 --kdir /mnt/m2data/linux-worktrees/v5.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v5.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v5.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v5.15
Detected kernel version: 5.15.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffff800010e408f0, type=OBJECT, size=0xe08)
[D] sys_call_table[41]: Symbol("__arm64_sys_pivot_root" at 0xffff80001032daa0, type=FUNC, size=0x4ec)
[D] sys_call_table[42]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001001d5e0, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol("__arm64_sys_statfs" at 0xffff800010346890, type=FUNC, size=0x20)
[D] sys_call_table[44]: Symbol("__arm64_sys_fstatfs" at 0xffff8000103468e0, type=FUNC, size=0x2c)
[D] sys_call_table[45]: Symbol("__arm64_sys_truncate" at 0xffff8000102f8204, type=FUNC, size=0x20)
[D] sys_call_table[46]: Symbol("__arm64_sys_ftruncate" at 0xffff8000102f83a0, type=FUNC, size=0x30)
[D] sys_call_table[47]: Symbol("__arm64_sys_fallocate" at 0xffff8000102f84a0, type=FUNC, size=0x34)
[D] sys_call_table[48]: Symbol("__arm64_sys_faccessat" at 0xffff8000102f84d4, type=FUNC, size=0x34)
[D] sys_call_table[49]: Symbol("__arm64_sys_chdir" at 0xffff8000102f8580, type=FUNC, size=0xf8)
[D] sys_call_table[50]: Symbol("__arm64_sys_fchdir" at 0xffff8000102f8680, type=FUNC, size=0xd0)
[D] sys_call_table[51]: Symbol("__arm64_sys_chroot" at 0xffff8000102f8750, type=FUNC, size=0x12c)
[D] sys_call_table[52]: Symbol("__arm64_sys_fchmod" at 0xffff8000102f8b30, type=FUNC, size=0xb0)
[D] sys_call_table[53]: Symbol("__arm64_sys_fchmodat" at 0xffff8000102f8be0, type=FUNC, size=0x34)
[D] sys_call_table[54]: Symbol("__arm64_sys_fchownat" at 0xffff8000102f8f70, type=FUNC, size=0x3c)
[D] sys_call_table[55]: Symbol("__arm64_sys_fchown" at 0xffff8000102f91d0, type=FUNC, size=0x34)
[D] sys_call_table[56]: Symbol("__arm64_sys_openat" at 0xffff8000102f9884, type=FUNC, size=0xa8)
[D] sys_call_table[57]: Symbol("__arm64_sys_close" at 0xffff8000102f9c30, type=FUNC, size=0x50)
[D] sys_call_table[58]: Symbol("__arm64_sys_vhangup" at 0xffff8000102f9cb4, type=FUNC, size=0x38)
[D] sys_call_table[59]: Symbol("__arm64_sys_pipe2" at 0xffff800010309480, type=FUNC, size=0x30)
[D] sys_call_table[60]: Symbol("__arm64_sys_quotactl" at 0xffff8000103a3c50, type=FUNC, size=0x394)
[D] sys_call_table[61]: Symbol("__arm64_sys_getdents64" at 0xffff8000103173c0, type=FUNC, size=0x17c)
[D] sys_call_table[62]: Symbol("__arm64_sys_lseek" at 0xffff8000102fab70, type=FUNC, size=0xe8)
[D] sys_call_table[63]: Symbol("__arm64_sys_read" at 0xffff8000102fc9d4, type=FUNC, size=0x2c)
[D] sys_call_table[64]: Symbol("__arm64_sys_write" at 0xffff8000102fcb04, type=FUNC, size=0x2c)
[D] sys_call_table[65]: Symbol("__arm64_sys_readv" at 0xffff8000102fcd10, type=FUNC, size=0x2c)
[D] sys_call_table[66]: Symbol("__arm64_sys_writev" at 0xffff8000102fcd40, type=FUNC, size=0x2c)
[D] sys_call_table[67]: Symbol("__arm64_sys_pread64" at 0xffff8000102fcbf0, type=FUNC, size=0x30)
[D] sys_call_table[68]: Symbol("__arm64_sys_pwrite64" at 0xffff8000102fcce0, type=FUNC, size=0x30)
[D] sys_call_table[69]: Symbol("__arm64_sys_preadv" at 0xffff8000102fcd70, type=FUNC, size=0xd4)
[D] sys_call_table[70]: Symbol("__arm64_sys_pwritev" at 0xffff8000102fce90, type=FUNC, size=0xd4)
[D] sys_call_table[71]: Symbol("__arm64_sys_sendfile64" at 0xffff8000102fd234, type=FUNC, size=0x170)
[D] sys_call_table[72]: Symbol("__arm64_sys_pselect6" at 0xffff800010319540, type=FUNC, size=0x26c)
[D] sys_call_table[73]: Symbol("__arm64_sys_ppoll" at 0xffff8000103198f0, type=FUNC, size=0x130)
[D] sys_call_table[74]: Symbol("__arm64_sys_signalfd4" at 0xffff800010361a90, type=FUNC, size=0xf0)
[D] sys_call_table[75]: Symbol("__arm64_sys_vmsplice" at 0xffff800010342cb0, type=FUNC, size=0x30)
[D] sys_call_table[76]: Symbol("__arm64_sys_splice" at 0xffff800010342ce0, type=FUNC, size=0x380)
[D] sys_call_table[77]: Symbol("__arm64_sys_tee" at 0xffff800010343330, type=FUNC, size=0x104)
[D] sys_call_table[78]: Symbol("__arm64_sys_readlinkat" at 0xffff800010303f30, type=FUNC, size=0x34)
[D] sys_call_table[79]: Symbol("__arm64_sys_newfstatat" at 0xffff800010303ed0, type=FUNC, size=0x30)
[D] sys_call_table[80]: Symbol("__arm64_sys_newfstat" at 0xffff800010303f00, type=FUNC, size=0x2c)
[D] sys_call_table[81]: Symbol("__arm64_sys_sync" at 0xffff800010343970, type=FUNC, size=0x20)
[D] sys_call_table[82]: Symbol("__arm64_sys_fsync" at 0xffff800010343a90, type=FUNC, size=0x28)
[D] sys_call_table[83]: Symbol("__arm64_sys_fdatasync" at 0xffff800010343ac0, type=FUNC, size=0x28)
[D] sys_call_table[84]: Symbol("__arm64_sys_sync_file_range" at 0xffff800010343cb0, type=FUNC, size=0x34)
[D] sys_call_table[85]: Symbol("__arm64_sys_timerfd_create" at 0xffff800010362c14, type=FUNC, size=0x184)
[D] sys_call_table[86]: Symbol("__arm64_sys_timerfd_settime" at 0xffff800010362da0, type=FUNC, size=0xbc)
[D] sys_call_table[87]: Symbol("__arm64_sys_timerfd_gettime" at 0xffff800010362e60, type=FUNC, size=0x8c)
[D] sys_call_table[88]: Symbol("__arm64_sys_utimensat" at 0xffff800010344360, type=FUNC, size=0xd0)
[D] sys_call_table[89]: Symbol("__arm64_sys_acct" at 0xffff80001015bda4, type=FUNC, size=0x2d0)
[D] sys_call_table[90]: Symbol("__arm64_sys_capget" at 0xffff80001009eb14, type=FUNC, size=0x23c)
[D] sys_call_table[91]: Symbol("__arm64_sys_capset" at 0xffff80001009ed50, type=FUNC, size=0x2dc)
[D] sys_call_table[92]: Symbol("__arm64_sys_arm64_personality" at 0xffff80001001d560, type=FUNC, size=0x80)
[D] sys_call_table[93]: Symbol("__arm64_sys_exit" at 0xffff800010097c64, type=FUNC, size=0x18)
[D] sys_call_table[94]: Symbol("__arm64_sys_exit_group" at 0xffff800010097d20, type=FUNC, size=0x18)
[D] sys_call_table[95]: Symbol("__arm64_sys_waitid" at 0xffff800010097d74, type=FUNC, size=0x38)
[D] sys_call_table[96]: Symbol("__arm64_sys_set_tid_address" at 0xffff80001008f2e0, type=FUNC, size=0x3c)
[D] sys_call_table[97]: Symbol("__arm64_sys_unshare" at 0xffff800010090140, type=FUNC, size=0x24)
[D] sys_call_table[98]: Symbol("__arm64_sys_futex" at 0xffff800010151020, type=FUNC, size=0x194)
[D] sys_call_table[99]: Symbol("__arm64_sys_set_robust_list" at 0xffff80001014fff0, type=FUNC, size=0x34)
[D] sys_call_table[100]: Symbol("__arm64_sys_get_robust_list" at 0xffff800010150024, type=FUNC, size=0x174)
[D] sys_call_table[101]: Symbol("__arm64_sys_nanosleep" at 0xffff800010138b10, type=FUNC, size=0xd4)
[D] sys_call_table[102]: Symbol("__arm64_sys_getitimer" at 0xffff800010145954, type=FUNC, size=0x8c)
[D] sys_call_table[103]: Symbol("__arm64_sys_setitimer" at 0xffff800010145b20, type=FUNC, size=0x1b0)
[D] sys_call_table[104]: Symbol("__arm64_sys_kexec_load" at 0xffff80001015e1f0, type=FUNC, size=0xec)
[D] sys_call_table[105]: Symbol("__arm64_sys_init_module" at 0xffff800010159c30, type=FUNC, size=0x28)
[D] sys_call_table[106]: Symbol("__arm64_sys_delete_module" at 0xffff800010156be4, type=FUNC, size=0x234)
[D] sys_call_table[107]: Symbol("__arm64_sys_timer_create" at 0xffff800010141d40, type=FUNC, size=0x110)
[D] sys_call_table[108]: Symbol("__arm64_sys_timer_gettime" at 0xffff800010141f10, type=FUNC, size=0x8c)
[D] sys_call_table[109]: Symbol("__arm64_sys_timer_getoverrun" at 0xffff800010142030, type=FUNC, size=0x8c)
[D] sys_call_table[110]: Symbol("__arm64_sys_timer_settime" at 0xffff8000101420c0, type=FUNC, size=0xe0)
[D] sys_call_table[111]: Symbol("__arm64_sys_timer_delete" at 0xffff800010142280, type=FUNC, size=0x108)
[D] sys_call_table[112]: Symbol("__arm64_sys_clock_settime" at 0xffff800010142460, type=FUNC, size=0xe0)
[D] sys_call_table[113]: Symbol("__arm64_sys_clock_gettime" at 0xffff800010142540, type=FUNC, size=0xe4)
[D] sys_call_table[114]: Symbol("__arm64_sys_clock_getres" at 0xffff8000101426e0, type=FUNC, size=0xec)
[D] sys_call_table[115]: Symbol("__arm64_sys_clock_nanosleep" at 0xffff800010142ab0, type=FUNC, size=0x138)
[D] sys_call_table[116]: Symbol("__arm64_sys_syslog" at 0xffff800010104690, type=FUNC, size=0x38)
[D] sys_call_table[117]: Symbol("__arm64_sys_ptrace" at 0xffff8000100a08b0, type=FUNC, size=0x170)
[D] sys_call_table[118]: Symbol("__arm64_sys_sched_setparam" at 0xffff8000100d2170, type=FUNC, size=0x34)
[D] sys_call_table[119]: Symbol("__arm64_sys_sched_setscheduler" at 0xffff8000100d2134, type=FUNC, size=0x3c)
[D] sys_call_table[120]: Symbol("__arm64_sys_sched_getscheduler" at 0xffff8000100d25c0, type=FUNC, size=0x84)
[D] sys_call_table[121]: Symbol("__arm64_sys_sched_getparam" at 0xffff8000100d2644, type=FUNC, size=0x148)
[D] sys_call_table[122]: Symbol("__arm64_sys_sched_setaffinity" at 0xffff8000100d2d74, type=FUNC, size=0x100)
[D] sys_call_table[123]: Symbol("__arm64_sys_sched_getaffinity" at 0xffff8000100d2f40, type=FUNC, size=0x120)
[D] sys_call_table[124]: Symbol("__arm64_sys_sched_yield" at 0xffff8000100d3060, type=FUNC, size=0x20)
[D] sys_call_table[125]: Symbol("__arm64_sys_sched_get_priority_max" at 0xffff8000100d30f0, type=FUNC, size=0x54)
[D] sys_call_table[126]: Symbol("__arm64_sys_sched_get_priority_min" at 0xffff8000100d3144, type=FUNC, size=0x50)
[D] sys_call_table[127]: Symbol("__arm64_sys_sched_rr_get_interval" at 0xffff8000100d3194, type=FUNC, size=0x7c)
[D] sys_call_table[128]: Symbol("__arm64_sys_restart_syscall" at 0xffff8000100a4ff0, type=FUNC, size=0x2c)
[D] sys_call_table[129]: Symbol("__arm64_sys_kill" at 0xffff8000100a8b20, type=FUNC, size=0x210)
[D] sys_call_table[130]: Symbol("__arm64_sys_tkill" at 0xffff8000100a8ff4, type=FUNC, size=0x3c)
[D] sys_call_table[131]: Symbol("__arm64_sys_tgkill" at 0xffff8000100a8fb0, type=FUNC, size=0x44)
[D] sys_call_table[132]: Symbol("__arm64_sys_sigaltstack" at 0xffff8000100a9654, type=FUNC, size=0x1a8)
[D] sys_call_table[133]: Symbol("__arm64_sys_rt_sigsuspend" at 0xffff8000100aab24, type=FUNC, size=0xdc)
[D] sys_call_table[134]: Symbol("__arm64_sys_rt_sigaction" at 0xffff8000100a9fd0, type=FUNC, size=0x194)
[D] sys_call_table[135]: Symbol("__arm64_sys_rt_sigprocmask" at 0xffff8000100a5420, type=FUNC, size=0x188)
[D] sys_call_table[136]: Symbol("__arm64_sys_rt_sigpending" at 0xffff8000100a5700, type=FUNC, size=0xe8)
[D] sys_call_table[137]: Symbol("__arm64_sys_rt_sigtimedwait" at 0xffff8000100a86c4, type=FUNC, size=0x148)
[D] sys_call_table[138]: Symbol("__arm64_sys_rt_sigqueueinfo" at 0xffff8000100a9030, type=FUNC, size=0x108)
[D] sys_call_table[139]: Symbol("__arm64_sys_rt_sigreturn" at 0xffff80001001b9f0, type=FUNC, size=0x7d4)
[D] sys_call_table[140]: Symbol("__arm64_sys_setpriority" at 0xffff8000100ac200, type=FUNC, size=0x290)
[D] sys_call_table[141]: Symbol("__arm64_sys_getpriority" at 0xffff8000100ac490, type=FUNC, size=0x274)
[D] sys_call_table[142]: Symbol("__arm64_sys_reboot" at 0xffff8000100c3b50, type=FUNC, size=0x34)
[D] sys_call_table[143]: Symbol("__arm64_sys_setregid" at 0xffff8000100ac8e0, type=FUNC, size=0x2c)
[D] sys_call_table[144]: Symbol("__arm64_sys_setgid" at 0xffff8000100aca30, type=FUNC, size=0x20)
[D] sys_call_table[145]: Symbol("__arm64_sys_setreuid" at 0xffff8000100acd10, type=FUNC, size=0x2c)
[D] sys_call_table[146]: Symbol("__arm64_sys_setuid" at 0xffff8000100ace70, type=FUNC, size=0x20)
[D] sys_call_table[147]: Symbol("__arm64_sys_setresuid" at 0xffff8000100ad300, type=FUNC, size=0x30)
[D] sys_call_table[148]: Symbol("__arm64_sys_getresuid" at 0xffff8000100ad330, type=FUNC, size=0x1d4)
[D] sys_call_table[149]: Symbol("__arm64_sys_setresgid" at 0xffff8000100ad850, type=FUNC, size=0x30)
[D] sys_call_table[150]: Symbol("__arm64_sys_getresgid" at 0xffff8000100ad880, type=FUNC, size=0x1cc)
[D] sys_call_table[151]: Symbol("__arm64_sys_setfsuid" at 0xffff8000100adb40, type=FUNC, size=0x20)
[D] sys_call_table[152]: Symbol("__arm64_sys_setfsgid" at 0xffff8000100adc50, type=FUNC, size=0x20)
[D] sys_call_table[153]: Symbol("__arm64_sys_times" at 0xffff8000100addd4, type=FUNC, size=0xe4)
[D] sys_call_table[154]: Symbol("__arm64_sys_setpgid" at 0xffff8000100ae050, type=FUNC, size=0x18c)
[D] sys_call_table[155]: Symbol("__arm64_sys_getpgid" at 0xffff8000100ae1e0, type=FUNC, size=0x78)
[D] sys_call_table[156]: Symbol("__arm64_sys_getsid" at 0xffff8000100ae2a0, type=FUNC, size=0x7c)
[D] sys_call_table[157]: Symbol("__arm64_sys_setsid" at 0xffff8000100ae420, type=FUNC, size=0x20)
[D] sys_call_table[158]: Symbol("__arm64_sys_getgroups" at 0xffff8000100c6950, type=FUNC, size=0x170)
[D] sys_call_table[159]: Symbol("__arm64_sys_setgroups" at 0xffff8000100c6b20, type=FUNC, size=0x298)
[D] sys_call_table[160]: Symbol("__arm64_sys_newuname" at 0xffff8000100ae440, type=FUNC, size=0x20)
[D] sys_call_table[161]: Symbol("__arm64_sys_sethostname" at 0xffff8000100ae460, type=FUNC, size=0x178)
[D] sys_call_table[162]: Symbol("__arm64_sys_setdomainname" at 0xffff8000100ae760, type=FUNC, size=0x178)
[D] sys_call_table[163]: Symbol("__arm64_sys_getrlimit" at 0xffff8000100aeac4, type=FUNC, size=0xf0)
[D] sys_call_table[164]: Symbol("__arm64_sys_setrlimit" at 0xffff8000100af140, type=FUNC, size=0xe0)
[D] sys_call_table[165]: Symbol("__arm64_sys_getrusage" at 0xffff8000100af6e0, type=FUNC, size=0x2c)
[D] sys_call_table[166]: Symbol("__arm64_sys_umask" at 0xffff8000100af740, type=FUNC, size=0x3c)
[D] sys_call_table[167]: Symbol("__arm64_sys_prctl" at 0xffff8000100af7b0, type=FUNC, size=0x804)
[D] sys_call_table[168]: Symbol("__arm64_sys_getcpu" at 0xffff8000100affb4, type=FUNC, size=0x138)
[D] sys_call_table[169]: Symbol("__arm64_sys_gettimeofday" at 0xffff800010132070, type=FUNC, size=0x1e0)
[D] sys_call_table[170]: Symbol("__arm64_sys_settimeofday" at 0xffff800010132330, type=FUNC, size=0x210)
[D] sys_call_table[171]: Symbol("__arm64_sys_adjtimex" at 0xffff800010132930, type=FUNC, size=0x20)
[D] sys_call_table[172]: Symbol("__arm64_sys_getpid" at 0xffff8000100adc70, type=FUNC, size=0x2c)
[D] sys_call_table[173]: Symbol("__arm64_sys_getppid" at 0xffff8000100adcd0, type=FUNC, size=0x44)
[D] sys_call_table[174]: Symbol("__arm64_sys_getuid" at 0xffff8000100add14, type=FUNC, size=0x30)
[D] sys_call_table[175]: Symbol("__arm64_sys_geteuid" at 0xffff8000100add44, type=FUNC, size=0x30)
[D] sys_call_table[176]: Symbol("__arm64_sys_getgid" at 0xffff8000100add74, type=FUNC, size=0x30)
[D] sys_call_table[177]: Symbol("__arm64_sys_getegid" at 0xffff8000100adda4, type=FUNC, size=0x30)
[D] sys_call_table[178]: Symbol("__arm64_sys_gettid" at 0xffff8000100adca0, type=FUNC, size=0x2c)
[D] sys_call_table[179]: Symbol("__arm64_sys_sysinfo" at 0xffff8000100b00f0, type=FUNC, size=0x20)
[D] sys_call_table[180]: Symbol("__arm64_sys_mq_open" at 0xffff80001051e974, type=FUNC, size=0x10c)
[D] sys_call_table[181]: Symbol("__arm64_sys_mq_unlink" at 0xffff80001051ea80, type=FUNC, size=0x188)
[D] sys_call_table[182]: Symbol("__arm64_sys_mq_timedsend" at 0xffff80001051ec10, type=FUNC, size=0xc0)
[D] sys_call_table[183]: Symbol("__arm64_sys_mq_timedreceive" at 0xffff80001051ecd0, type=FUNC, size=0xc0)
[D] sys_call_table[184]: Symbol("__arm64_sys_mq_notify" at 0xffff80001051ed90, type=FUNC, size=0xf4)
[D] sys_call_table[185]: Symbol("__arm64_sys_mq_getsetattr" at 0xffff80001051ee84, type=FUNC, size=0x2c)
[D] sys_call_table[186]: Symbol("__arm64_sys_msgget" at 0xffff800010514350, type=FUNC, size=0x7c)
[D] sys_call_table[187]: Symbol("__arm64_sys_msgctl" at 0xffff8000105143d0, type=FUNC, size=0x30)
[D] sys_call_table[188]: Symbol("__arm64_sys_msgrcv" at 0xffff800010514660, type=FUNC, size=0x3c)
[D] sys_call_table[189]: Symbol("__arm64_sys_msgsnd" at 0xffff800010514530, type=FUNC, size=0x30)
[D] sys_call_table[190]: Symbol("__arm64_sys_semget" at 0xffff800010517710, type=FUNC, size=0x94)
[D] sys_call_table[191]: Symbol("__arm64_sys_semctl" at 0xffff8000105177a4, type=FUNC, size=0x1a0)
[D] sys_call_table[192]: Symbol("__arm64_sys_semtimedop" at 0xffff8000105189b4, type=FUNC, size=0xa8)
[D] sys_call_table[193]: Symbol("__arm64_sys_semop" at 0xffff800010518bc0, type=FUNC, size=0x34)
[D] sys_call_table[194]: Symbol("__arm64_sys_shmget" at 0xffff80001051b454, type=FUNC, size=0x84)
[D] sys_call_table[195]: Symbol("__arm64_sys_shmctl" at 0xffff80001051b4e0, type=FUNC, size=0x30)
[D] sys_call_table[196]: Symbol("__arm64_sys_shmat" at 0xffff80001051ba70, type=FUNC, size=0x74)
[D] sys_call_table[197]: Symbol("__arm64_sys_shmdt" at 0xffff80001051bd10, type=FUNC, size=0x20)
[D] sys_call_table[198]: Symbol("__arm64_sys_socket" at 0xffff800010c73a90, type=FUNC, size=0x34)
[D] sys_call_table[199]: Symbol("__arm64_sys_socketpair" at 0xffff800010c73df0, type=FUNC, size=0x38)
[D] sys_call_table[200]: Symbol("__arm64_sys_bind" at 0xffff800010c73f10, type=FUNC, size=0x34)
[D] sys_call_table[201]: Symbol("__arm64_sys_listen" at 0xffff800010c73ff0, type=FUNC, size=0x30)
[D] sys_call_table[202]: Symbol("__arm64_sys_accept" at 0xffff800010c74354, type=FUNC, size=0x34)
[D] sys_call_table[203]: Symbol("__arm64_sys_connect" at 0xffff800010c744f0, type=FUNC, size=0x34)
[D] sys_call_table[204]: Symbol("__arm64_sys_getsockname" at 0xffff800010c74604, type=FUNC, size=0x30)
[D] sys_call_table[205]: Symbol("__arm64_sys_getpeername" at 0xffff800010c74720, type=FUNC, size=0x30)
[D] sys_call_table[206]: Symbol("__arm64_sys_sendto" at 0xffff800010c748c0, type=FUNC, size=0x3c)
[D] sys_call_table[207]: Symbol("__arm64_sys_recvfrom" at 0xffff800010c74ac0, type=FUNC, size=0x38)
[D] sys_call_table[208]: Symbol("__arm64_sys_setsockopt" at 0xffff800010c74c70, type=FUNC, size=0x3c)
[D] sys_call_table[209]: Symbol("__arm64_sys_getsockopt" at 0xffff800010c74db4, type=FUNC, size=0x38)
[D] sys_call_table[210]: Symbol("__arm64_sys_shutdown" at 0xffff800010c74eb0, type=FUNC, size=0x30)
[D] sys_call_table[211]: Symbol("__arm64_sys_sendmsg" at 0xffff800010c757c0, type=FUNC, size=0x34)
[D] sys_call_table[212]: Symbol("__arm64_sys_recvmsg" at 0xffff800010c75cb0, type=FUNC, size=0x34)
[D] sys_call_table[213]: Symbol("__arm64_sys_readahead" at 0xffff80001023ee90, type=FUNC, size=0x2c)
[D] sys_call_table[214]: Symbol("__arm64_sys_brk" at 0xffff800010285900, type=FUNC, size=0x258)
[D] sys_call_table[215]: Symbol("__arm64_sys_munmap" at 0xffff8000102848c0, type=FUNC, size=0x48)
[D] sys_call_table[216]: Symbol("__arm64_sys_mremap" at 0xffff800010289c20, type=FUNC, size=0x710)
[D] sys_call_table[217]: Symbol("__arm64_sys_add_key" at 0xffff800010524674, type=FUNC, size=0x270)
[D] sys_call_table[218]: Symbol("__arm64_sys_request_key" at 0xffff8000105248e4, type=FUNC, size=0x1c4)
[D] sys_call_table[219]: Symbol("__arm64_sys_keyctl" at 0xffff800010526940, type=FUNC, size=0x2dc)
[D] sys_call_table[220]: Symbol("__arm64_sys_clone" at 0xffff80001008fc10, type=FUNC, size=0x30)
[D] sys_call_table[221]: Symbol("__arm64_sys_execve" at 0xffff800010307120, type=FUNC, size=0x54)
[D] sys_call_table[222]: Symbol("__arm64_sys_mmap" at 0xffff80001001d510, type=FUNC, size=0x48)
[D] sys_call_table[223]: Symbol("__arm64_sys_fadvise64_64" at 0xffff800010239054, type=FUNC, size=0x34)
[D] sys_call_table[224]: Symbol("__arm64_sys_swapon" at 0xffff8000102ac7f4, type=FUNC, size=0x1028)
