[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64 --kdir /mnt/m2data/linux-worktrees/v6.16 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.16
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.16
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.16
Detected kernel version: 6.16.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffff8000810c0b38, type=OBJECT, size=0xea0)
[D] sys_call_table[46]: Symbol("__arm64_sys_ftruncate" at 0xffff8000803cb164, type=FUNC, size=0x30)
[D] sys_call_table[47]: Symbol("__arm64_sys_fallocate" at 0xffff8000803cb280, type=FUNC, size=0xb4)
[D] sys_call_table[48]: Symbol("__arm64_sys_faccessat" at 0xffff8000803cb340, type=FUNC, size=0x34)
[D] sys_call_table[49]: Symbol("__arm64_sys_chdir" at 0xffff8000803cb400, type=FUNC, size=0xf4)
[D] sys_call_table[50]: Symbol("__arm64_sys_fchdir" at 0xffff8000803cb500, type=FUNC, size=0xc8)
[D] sys_call_table[51]: Symbol("__arm64_sys_chroot" at 0xffff8000803cb5c8, type=FUNC, size=0x128)
[D] sys_call_table[52]: Symbol("__arm64_sys_fchmod" at 0xffff8000803cb8cc, type=FUNC, size=0xc0)
[D] sys_call_table[53]: Symbol("__arm64_sys_fchmodat" at 0xffff8000803cba8c, type=FUNC, size=0xd8)
[D] sys_call_table[54]: Symbol("__arm64_sys_fchownat" at 0xffff8000803cbf80, type=FUNC, size=0x38)
[D] sys_call_table[55]: Symbol("__arm64_sys_fchown" at 0xffff8000803cc1a0, type=FUNC, size=0x98)
[D] sys_call_table[56]: Symbol("__arm64_sys_openat" at 0xffff8000803ccaa0, type=FUNC, size=0xb8)
[D] sys_call_table[57]: Symbol("__arm64_sys_close" at 0xffff8000803ccec4, type=FUNC, size=0x7c)
[D] sys_call_table[58]: Symbol("__arm64_sys_vhangup" at 0xffff8000803ccf40, type=FUNC, size=0x34)
[D] sys_call_table[59]: Symbol("__arm64_sys_pipe2" at 0xffff8000803dde28, type=FUNC, size=0x2c)
[D] sys_call_table[60]: Symbol("__arm64_sys_quotactl" at 0xffff80008046cf40, type=FUNC, size=0x514)
[D] sys_call_table[61]: Symbol("__arm64_sys_getdents64" at 0xffff8000803ec3c0, type=FUNC, size=0x14c)
[D] sys_call_table[62]: Symbol("__arm64_sys_lseek" at 0xffff8000803cef80, type=FUNC, size=0xd4)
[D] sys_call_table[63]: Symbol("__arm64_sys_read" at 0xffff8000803d01e8, type=FUNC, size=0x28)
[D] sys_call_table[64]: Symbol("__arm64_sys_write" at 0xffff8000803d0320, type=FUNC, size=0x28)
[D] sys_call_table[65]: Symbol("__arm64_sys_readv" at 0xffff8000803d0640, type=FUNC, size=0x2c)
[D] sys_call_table[66]: Symbol("__arm64_sys_writev" at 0xffff8000803d066c, type=FUNC, size=0x2c)
[D] sys_call_table[67]: Symbol("__arm64_sys_pread64" at 0xffff8000803d03f0, type=FUNC, size=0xd0)
[D] sys_call_table[68]: Symbol("__arm64_sys_pwrite64" at 0xffff8000803d0568, type=FUNC, size=0xd0)
[D] sys_call_table[69]: Symbol("__arm64_sys_preadv" at 0xffff8000803d06a0, type=FUNC, size=0x2c)
[D] sys_call_table[70]: Symbol("__arm64_sys_pwritev" at 0xffff8000803d0720, type=FUNC, size=0x2c)
[D] sys_call_table[71]: Symbol("__arm64_sys_sendfile64" at 0xffff8000803d09e0, type=FUNC, size=0x130)
[D] sys_call_table[72]: Symbol("__arm64_sys_pselect6" at 0xffff8000803ee4e4, type=FUNC, size=0x1a4)
[D] sys_call_table[73]: Symbol("__arm64_sys_ppoll" at 0xffff8000803ee7cc, type=FUNC, size=0x138)
[D] sys_call_table[74]: Symbol("__arm64_sys_signalfd4" at 0xffff800080440820, type=FUNC, size=0xd0)
[D] sys_call_table[75]: Symbol("__arm64_sys_vmsplice" at 0xffff80008041e1a4, type=FUNC, size=0x2c)
[D] sys_call_table[76]: Symbol("__arm64_sys_splice" at 0xffff80008041e1d0, type=FUNC, size=0x348)
[D] sys_call_table[77]: Symbol("__arm64_sys_tee" at 0xffff80008041e928, type=FUNC, size=0xe4)
[D] sys_call_table[78]: Symbol("__arm64_sys_readlinkat" at 0xffff8000803d8968, type=FUNC, size=0x30)
[D] sys_call_table[79]: Symbol("__arm64_sys_newfstatat" at 0xffff8000803d8910, type=FUNC, size=0x2c)
[D] sys_call_table[80]: Symbol("__arm64_sys_newfstat" at 0xffff8000803d8940, type=FUNC, size=0x28)
[D] sys_call_table[81]: Symbol("__arm64_sys_sync" at 0xffff80008041eee0, type=FUNC, size=0x20)
[D] sys_call_table[82]: Symbol("__arm64_sys_fsync" at 0xffff80008041f02c, type=FUNC, size=0x28)
[D] sys_call_table[83]: Symbol("__arm64_sys_fdatasync" at 0xffff80008041f060, type=FUNC, size=0x28)
[D] sys_call_table[84]: Symbol("__arm64_sys_sync_file_range" at 0xffff80008041f24c, type=FUNC, size=0xb4)
[D] sys_call_table[85]: Symbol("__arm64_sys_timerfd_create" at 0xffff800080441880, type=FUNC, size=0x1dc)
[D] sys_call_table[86]: Symbol("__arm64_sys_timerfd_settime" at 0xffff800080441a60, type=FUNC, size=0xd4)
[D] sys_call_table[87]: Symbol("__arm64_sys_timerfd_gettime" at 0xffff800080441b40, type=FUNC, size=0x98)
[D] sys_call_table[88]: Symbol("__arm64_sys_utimensat" at 0xffff80008041f8f0, type=FUNC, size=0xe4)
[D] sys_call_table[89]: Symbol("__arm64_sys_acct" at 0xffff8000801bbde0, type=FUNC, size=0x30c)
[D] sys_call_table[90]: Symbol("__arm64_sys_capget" at 0xffff8000800d8f4c, type=FUNC, size=0x200)
[D] sys_call_table[91]: Symbol("__arm64_sys_capset" at 0xffff8000800d914c, type=FUNC, size=0x224)
[D] sys_call_table[92]: Symbol("__arm64_sys_arm64_personality" at 0xffff80008003cca0, type=FUNC, size=0x78)
[D] sys_call_table[93]: Symbol("__arm64_sys_exit" at 0xffff8000800d1000, type=FUNC, size=0x18)
[D] sys_call_table[94]: Symbol("__arm64_sys_exit_group" at 0xffff8000800d10b0, type=FUNC, size=0x18)
[D] sys_call_table[95]: Symbol("__arm64_sys_waitid" at 0xffff8000800d1a88, type=FUNC, size=0x34)
[D] sys_call_table[96]: Symbol("__arm64_sys_set_tid_address" at 0xffff8000800c780c, type=FUNC, size=0x38)
[D] sys_call_table[97]: Symbol("__arm64_sys_unshare" at 0xffff8000800c9bd0, type=FUNC, size=0x24)
[D] sys_call_table[98]: Symbol("__arm64_sys_futex" at 0xffff8000801b3304, type=FUNC, size=0x188)
[D] sys_call_table[99]: Symbol("__arm64_sys_set_robust_list" at 0xffff8000801b3000, type=FUNC, size=0x24)
[D] sys_call_table[100]: Symbol("__arm64_sys_get_robust_list" at 0xffff8000801b3024, type=FUNC, size=0x140)
[D] sys_call_table[101]: Symbol("__arm64_sys_nanosleep" at 0xffff800080199be0, type=FUNC, size=0xe0)
[D] sys_call_table[102]: Symbol("__arm64_sys_getitimer" at 0xffff8000801a76b0, type=FUNC, size=0x9c)
[D] sys_call_table[103]: Symbol("__arm64_sys_setitimer" at 0xffff8000801a7940, type=FUNC, size=0x1b4)
[D] sys_call_table[104]: Symbol("__arm64_sys_kexec_load" at 0xffff8000801beb00, type=FUNC, size=0xe0)
[D] sys_call_table[105]: Symbol("__arm64_sys_init_module" at 0xffff80008018dd80, type=FUNC, size=0x28)
[D] sys_call_table[106]: Symbol("__arm64_sys_delete_module" at 0xffff80008018e1cc, type=FUNC, size=0x280)
[D] sys_call_table[107]: Symbol("__arm64_sys_timer_create" at 0xffff8000801a36e0, type=FUNC, size=0xf0)
[D] sys_call_table[108]: Symbol("__arm64_sys_timer_gettime" at 0xffff8000801a3890, type=FUNC, size=0xbc)
[D] sys_call_table[109]: Symbol("__arm64_sys_timer_getoverrun" at 0xffff8000801a3a08, type=FUNC, size=0x54)
[D] sys_call_table[110]: Symbol("__arm64_sys_timer_settime" at 0xffff8000801a3ab0, type=FUNC, size=0x118)
[D] sys_call_table[111]: Symbol("__arm64_sys_timer_delete" at 0xffff8000801a3ce4, type=FUNC, size=0x50)
[D] sys_call_table[112]: Symbol("__arm64_sys_clock_settime" at 0xffff8000801a3f6c, type=FUNC, size=0xe8)
[D] sys_call_table[113]: Symbol("__arm64_sys_clock_gettime" at 0xffff8000801a4060, type=FUNC, size=0xe8)
[D] sys_call_table[114]: Symbol("__arm64_sys_clock_getres" at 0xffff8000801a4200, type=FUNC, size=0xf0)
[D] sys_call_table[115]: Symbol("__arm64_sys_clock_nanosleep" at 0xffff8000801a45e0, type=FUNC, size=0x14c)
[D] sys_call_table[116]: Symbol("__arm64_sys_syslog" at 0xffff8000801500c0, type=FUNC, size=0x34)
[D] sys_call_table[117]: Symbol("__arm64_sys_ptrace" at 0xffff8000800dacc8, type=FUNC, size=0x170)
[D] sys_call_table[118]: Symbol("__arm64_sys_sched_setparam" at 0xffff800080130328, type=FUNC, size=0x30)
[D] sys_call_table[119]: Symbol("__arm64_sys_sched_setscheduler" at 0xffff8000801302f0, type=FUNC, size=0x38)
[D] sys_call_table[120]: Symbol("__arm64_sys_sched_getscheduler" at 0xffff8000801307a0, type=FUNC, size=0x80)
[D] sys_call_table[121]: Symbol("__arm64_sys_sched_getparam" at 0xffff800080130820, type=FUNC, size=0x134)
[D] sys_call_table[122]: Symbol("__arm64_sys_sched_setaffinity" at 0xffff800080131040, type=FUNC, size=0x180)
[D] sys_call_table[123]: Symbol("__arm64_sys_sched_getaffinity" at 0xffff800080131290, type=FUNC, size=0x140)
[D] sys_call_table[124]: Symbol("__arm64_sys_sched_yield" at 0xffff8000801313d0, type=FUNC, size=0x20)
[D] sys_call_table[125]: Symbol("__arm64_sys_sched_get_priority_max" at 0xffff8000801313f0, type=FUNC, size=0x44)
[D] sys_call_table[126]: Symbol("__arm64_sys_sched_get_priority_min" at 0xffff800080131440, type=FUNC, size=0x40)
[D] sys_call_table[127]: Symbol("__arm64_sys_sched_rr_get_interval" at 0xffff800080131480, type=FUNC, size=0x84)
[D] sys_call_table[128]: Symbol("__arm64_sys_restart_syscall" at 0xffff8000800df880, type=FUNC, size=0x28)
[D] sys_call_table[129]: Symbol("__arm64_sys_kill" at 0xffff8000800e37d0, type=FUNC, size=0x218)
[D] sys_call_table[130]: Symbol("__arm64_sys_tkill" at 0xffff8000800e3c20, type=FUNC, size=0xa4)
[D] sys_call_table[131]: Symbol("__arm64_sys_tgkill" at 0xffff8000800e3b68, type=FUNC, size=0xac)
[D] sys_call_table[132]: Symbol("__arm64_sys_sigaltstack" at 0xffff8000800e4460, type=FUNC, size=0x174)
[D] sys_call_table[133]: Symbol("__arm64_sys_rt_sigsuspend" at 0xffff8000800e5510, type=FUNC, size=0xc0)
[D] sys_call_table[134]: Symbol("__arm64_sys_rt_sigaction" at 0xffff8000800e4c20, type=FUNC, size=0x154)
[D] sys_call_table[135]: Symbol("__arm64_sys_rt_sigprocmask" at 0xffff8000800dfbc0, type=FUNC, size=0x190)
[D] sys_call_table[136]: Symbol("__arm64_sys_rt_sigpending" at 0xffff8000800dfec0, type=FUNC, size=0xd0)
[D] sys_call_table[137]: Symbol("__arm64_sys_rt_sigtimedwait" at 0xffff8000800e338c, type=FUNC, size=0x130)
[D] sys_call_table[138]: Symbol("__arm64_sys_rt_sigqueueinfo" at 0xffff8000800e3cc4, type=FUNC, size=0xf0)
[D] sys_call_table[139]: Symbol("__arm64_sys_rt_sigreturn" at 0xffff80008003c660, type=FUNC, size=0x200)
[D] sys_call_table[140]: Symbol("__arm64_sys_setpriority" at 0xffff8000800e6b60, type=FUNC, size=0x2cc)
[D] sys_call_table[141]: Symbol("__arm64_sys_getpriority" at 0xffff8000800e6e2c, type=FUNC, size=0x29c)
[D] sys_call_table[142]: Symbol("__arm64_sys_reboot" at 0xffff80008010116c, type=FUNC, size=0x30)
[D] sys_call_table[143]: Symbol("__arm64_sys_setregid" at 0xffff8000800e72a0, type=FUNC, size=0x28)
[D] sys_call_table[144]: Symbol("__arm64_sys_setgid" at 0xffff8000800e73e0, type=FUNC, size=0x20)
[D] sys_call_table[145]: Symbol("__arm64_sys_setreuid" at 0xffff8000800e76c0, type=FUNC, size=0x28)
[D] sys_call_table[146]: Symbol("__arm64_sys_setuid" at 0xffff8000800e7820, type=FUNC, size=0x20)
[D] sys_call_table[147]: Symbol("__arm64_sys_setresuid" at 0xffff8000800e7d08, type=FUNC, size=0x2c)
[D] sys_call_table[148]: Symbol("__arm64_sys_getresuid" at 0xffff8000800e7d40, type=FUNC, size=0x158)
[D] sys_call_table[149]: Symbol("__arm64_sys_setresgid" at 0xffff8000800e8324, type=FUNC, size=0x2c)
[D] sys_call_table[150]: Symbol("__arm64_sys_getresgid" at 0xffff8000800e8350, type=FUNC, size=0x14c)
[D] sys_call_table[151]: Symbol("__arm64_sys_setfsuid" at 0xffff8000800e8590, type=FUNC, size=0x20)
[D] sys_call_table[152]: Symbol("__arm64_sys_setfsgid" at 0xffff8000800e86a0, type=FUNC, size=0x20)
[D] sys_call_table[153]: Symbol("__arm64_sys_times" at 0xffff8000800e8830, type=FUNC, size=0xc8)
[D] sys_call_table[154]: Symbol("__arm64_sys_setpgid" at 0xffff8000800e8a70, type=FUNC, size=0x1f8)
[D] sys_call_table[155]: Symbol("__arm64_sys_getpgid" at 0xffff8000800e8c68, type=FUNC, size=0x78)
[D] sys_call_table[156]: Symbol("__arm64_sys_getsid" at 0xffff8000800e8d20, type=FUNC, size=0x7c)
[D] sys_call_table[157]: Symbol("__arm64_sys_setsid" at 0xffff8000800e8eec, type=FUNC, size=0x20)
[D] sys_call_table[158]: Symbol("__arm64_sys_getgroups" at 0xffff800080103880, type=FUNC, size=0x118)
[D] sys_call_table[159]: Symbol("__arm64_sys_setgroups" at 0xffff800080103a04, type=FUNC, size=0x230)
[D] sys_call_table[160]: Symbol("__arm64_sys_newuname" at 0xffff8000800e8f0c, type=FUNC, size=0x20)
[D] sys_call_table[161]: Symbol("__arm64_sys_sethostname" at 0xffff8000800e8f2c, type=FUNC, size=0x170)
[D] sys_call_table[162]: Symbol("__arm64_sys_setdomainname" at 0xffff8000800e9200, type=FUNC, size=0x170)
[D] sys_call_table[163]: Symbol("__arm64_sys_getrlimit" at 0xffff8000800e9370, type=FUNC, size=0x108)
[D] sys_call_table[164]: Symbol("__arm64_sys_setrlimit" at 0xffff8000800e9970, type=FUNC, size=0xc0)
[D] sys_call_table[165]: Symbol("__arm64_sys_getrusage" at 0xffff8000800e9f10, type=FUNC, size=0x28)
[D] sys_call_table[166]: Symbol("__arm64_sys_umask" at 0xffff8000800e9f68, type=FUNC, size=0x30)
[D] sys_call_table[167]: Symbol("__arm64_sys_prctl" at 0xffff8000800e9fd0, type=FUNC, size=0xafc)
[D] sys_call_table[168]: Symbol("__arm64_sys_getcpu" at 0xffff8000800eaacc, type=FUNC, size=0xd8)
[D] sys_call_table[169]: Symbol("__arm64_sys_gettimeofday" at 0xffff800080192d80, type=FUNC, size=0x168)
[D] sys_call_table[170]: Symbol("__arm64_sys_settimeofday" at 0xffff800080192fc8, type=FUNC, size=0x180)
[D] sys_call_table[171]: Symbol("__arm64_sys_adjtimex" at 0xffff800080193420, type=FUNC, size=0x20)
[D] sys_call_table[172]: Symbol("__arm64_sys_getpid" at 0xffff8000800e86c0, type=FUNC, size=0x2c)
[D] sys_call_table[173]: Symbol("__arm64_sys_getppid" at 0xffff8000800e8720, type=FUNC, size=0x44)
[D] sys_call_table[174]: Symbol("__arm64_sys_getuid" at 0xffff8000800e8764, type=FUNC, size=0x30)
[D] sys_call_table[175]: Symbol("__arm64_sys_geteuid" at 0xffff8000800e87a0, type=FUNC, size=0x30)
[D] sys_call_table[176]: Symbol("__arm64_sys_getgid" at 0xffff8000800e87d0, type=FUNC, size=0x30)
[D] sys_call_table[177]: Symbol("__arm64_sys_getegid" at 0xffff8000800e8800, type=FUNC, size=0x30)
[D] sys_call_table[178]: Symbol("__arm64_sys_gettid" at 0xffff8000800e86ec, type=FUNC, size=0x2c)
[D] sys_call_table[179]: Symbol("__arm64_sys_sysinfo" at 0xffff8000800eaba4, type=FUNC, size=0x20)
[D] sys_call_table[180]: Symbol("__arm64_sys_mq_open" at 0xffff8000805fe720, type=FUNC, size=0xec)
[D] sys_call_table[181]: Symbol("__arm64_sys_mq_unlink" at 0xffff8000805fe80c, type=FUNC, size=0x18c)
[D] sys_call_table[182]: Symbol("__arm64_sys_mq_timedsend" at 0xffff8000805fe9a0, type=FUNC, size=0xc8)
[D] sys_call_table[183]: Symbol("__arm64_sys_mq_timedreceive" at 0xffff8000805fea68, type=FUNC, size=0xc8)
[D] sys_call_table[184]: Symbol("__arm64_sys_mq_notify" at 0xffff8000805feb30, type=FUNC, size=0xd4)
[D] sys_call_table[185]: Symbol("__arm64_sys_mq_getsetattr" at 0xffff8000805fec04, type=FUNC, size=0x28)
[D] sys_call_table[186]: Symbol("__arm64_sys_msgget" at 0xffff8000805f3eac, type=FUNC, size=0x80)
[D] sys_call_table[187]: Symbol("__arm64_sys_msgctl" at 0xffff8000805f3f2c, type=FUNC, size=0x2c)
[D] sys_call_table[188]: Symbol("__arm64_sys_msgrcv" at 0xffff8000805f4160, type=FUNC, size=0x38)
[D] sys_call_table[189]: Symbol("__arm64_sys_msgsnd" at 0xffff8000805f4068, type=FUNC, size=0x2c)
[D] sys_call_table[190]: Symbol("__arm64_sys_semget" at 0xffff8000805f7184, type=FUNC, size=0x9c)
[D] sys_call_table[191]: Symbol("__arm64_sys_semctl" at 0xffff8000805f7220, type=FUNC, size=0x1a8)
[D] sys_call_table[192]: Symbol("__arm64_sys_semtimedop" at 0xffff8000805f84c0, type=FUNC, size=0xb0)
[D] sys_call_table[193]: Symbol("__arm64_sys_semop" at 0xffff8000805f86e0, type=FUNC, size=0x30)
[D] sys_call_table[194]: Symbol("__arm64_sys_shmget" at 0xffff8000805fae48, type=FUNC, size=0x88)
[D] sys_call_table[195]: Symbol("__arm64_sys_shmctl" at 0xffff8000805faed0, type=FUNC, size=0x2c)
[D] sys_call_table[196]: Symbol("__arm64_sys_shmat" at 0xffff8000805fb4e4, type=FUNC, size=0x78)
[D] sys_call_table[197]: Symbol("__arm64_sys_shmdt" at 0xffff8000805fb84c, type=FUNC, size=0x20)
[D] sys_call_table[198]: Symbol("__arm64_sys_socket" at 0xffff800080e926c8, type=FUNC, size=0x30)
[D] sys_call_table[199]: Symbol("__arm64_sys_socketpair" at 0xffff800080e929c0, type=FUNC, size=0x34)
[D] sys_call_table[200]: Symbol("__arm64_sys_bind" at 0xffff800080e92b8c, type=FUNC, size=0x30)
[D] sys_call_table[201]: Symbol("__arm64_sys_listen" at 0xffff800080e92d20, type=FUNC, size=0x2c)
[D] sys_call_table[202]: Symbol("__arm64_sys_accept" at 0xffff800080e93040, type=FUNC, size=0x30)
[D] sys_call_table[203]: Symbol("__arm64_sys_connect" at 0xffff800080e93200, type=FUNC, size=0x30)
[D] sys_call_table[204]: Symbol("__arm64_sys_getsockname" at 0xffff800080e93360, type=FUNC, size=0x2c)
[D] sys_call_table[205]: Symbol("__arm64_sys_getpeername" at 0xffff800080e934b0, type=FUNC, size=0x2c)
[D] sys_call_table[206]: Symbol("__arm64_sys_sendto" at 0xffff800080e93664, type=FUNC, size=0x38)
[D] sys_call_table[207]: Symbol("__arm64_sys_recvfrom" at 0xffff800080e9384c, type=FUNC, size=0x34)
[D] sys_call_table[208]: Symbol("__arm64_sys_setsockopt" at 0xffff800080e939c0, type=FUNC, size=0x38)
[D] sys_call_table[209]: Symbol("__arm64_sys_getsockopt" at 0xffff800080e93aec, type=FUNC, size=0x34)
[D] sys_call_table[210]: Symbol("__arm64_sys_shutdown" at 0xffff800080e93c44, type=FUNC, size=0x2c)
[D] sys_call_table[211]: Symbol("__arm64_sys_sendmsg" at 0xffff800080e94480, type=FUNC, size=0x30)
[D] sys_call_table[212]: Symbol("__arm64_sys_recvmsg" at 0xffff800080e94860, type=FUNC, size=0x30)
[D] sys_call_table[213]: Symbol("__arm64_sys_readahead" at 0xffff8000802d9e44, type=FUNC, size=0x28)
[D] sys_call_table[214]: Symbol("__arm64_sys_brk" at 0xffff80008032b360, type=FUNC, size=0x36c)
[D] sys_call_table[215]: Symbol("__arm64_sys_munmap" at 0xffff80008032c2b0, type=FUNC, size=0x30)
[D] sys_call_table[216]: Symbol("__arm64_sys_mremap" at 0xffff800080332ec8, type=FUNC, size=0x2c)
[D] sys_call_table[217]: Symbol("__arm64_sys_add_key" at 0xffff8000806042a0, type=FUNC, size=0x258)
[D] sys_call_table[218]: Symbol("__arm64_sys_request_key" at 0xffff800080604500, type=FUNC, size=0x1d0)
[D] sys_call_table[219]: Symbol("__arm64_sys_keyctl" at 0xffff8000806064c0, type=FUNC, size=0x268)
[D] sys_call_table[220]: Symbol("__arm64_sys_clone" at 0xffff8000800c96c0, type=FUNC, size=0x2c)
[D] sys_call_table[221]: Symbol("__arm64_sys_execve" at 0xffff8000803dbaac, type=FUNC, size=0x58)
[D] sys_call_table[222]: Symbol("__arm64_sys_mmap" at 0xffff80008003cc60, type=FUNC, size=0x40)
