[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.4')]
[D] sys_call_table[55]: Symbol(__arm64_sys_fchown at 0xffff8000102e31a0, type=FUNC, size=0x28)
[D] sys_call_table[56]: Symbol(__arm64_sys_openat at 0xffff8000102e3590, type=FUNC, size=0x28)
[D] sys_call_table[57]: Symbol(__arm64_sys_close at 0xffff8000102e3650, type=FUNC, size=0x50)
[D] sys_call_table[58]: Symbol(__arm64_sys_vhangup at 0xffff8000102e36a0, type=FUNC, size=0x30)
[D] sys_call_table[59]: Symbol(__arm64_sys_pipe2 at 0xffff8000102f2434, type=FUNC, size=0x24)
[D] sys_call_table[60]: Symbol(__arm64_sys_quotactl at 0xffff80001036e664, type=FUNC, size=0x2c)
[D] sys_call_table[61]: Symbol(__arm64_sys_getdents64 at 0xffff8000102ff370, type=FUNC, size=0x28)
[D] sys_call_table[62]: Symbol(__arm64_sys_lseek at 0xffff8000102e4f90, type=FUNC, size=0x24)
[D] sys_call_table[63]: Symbol(__arm64_sys_read at 0xffff8000102e6960, type=FUNC, size=0x20)
[D] sys_call_table[64]: Symbol(__arm64_sys_write at 0xffff8000102e6a70, type=FUNC, size=0x20)
[D] sys_call_table[65]: Symbol(__arm64_sys_readv at 0xffff8000102e7290, type=FUNC, size=0x24)
[D] sys_call_table[66]: Symbol(__arm64_sys_writev at 0xffff8000102e72b4, type=FUNC, size=0x24)
[D] sys_call_table[67]: Symbol(__arm64_sys_pread64 at 0xffff8000102e6b40, type=FUNC, size=0x24)
[D] sys_call_table[68]: Symbol(__arm64_sys_pwrite64 at 0xffff8000102e6c14, type=FUNC, size=0x24)
[D] sys_call_table[69]: Symbol(__arm64_sys_preadv at 0xffff8000102e72e0, type=FUNC, size=0x24)
[D] sys_call_table[70]: Symbol(__arm64_sys_pwritev at 0xffff8000102e7344, type=FUNC, size=0x24)
[D] sys_call_table[71]: Symbol(__arm64_sys_sendfile64 at 0xffff8000102e7644, type=FUNC, size=0x150)
[D] sys_call_table[72]: Symbol(__arm64_sys_pselect6 at 0xffff800010301250, type=FUNC, size=0x218)
[D] sys_call_table[73]: Symbol(__arm64_sys_ppoll at 0xffff8000103015d0, type=FUNC, size=0x128)
[D] sys_call_table[74]: Symbol(__arm64_sys_signalfd4 at 0xffff8000103434d0, type=FUNC, size=0xc8)
[D] sys_call_table[75]: Symbol(__arm64_sys_vmsplice at 0xffff800010325460, type=FUNC, size=0x24)
[D] sys_call_table[76]: Symbol(__arm64_sys_splice at 0xffff8000103254b0, type=FUNC, size=0x720)
[D] sys_call_table[77]: Symbol(__arm64_sys_tee at 0xffff800010325bd0, type=FUNC, size=0x390)
[D] sys_call_table[78]: Symbol(__arm64_sys_readlinkat at 0xffff8000102ed964, type=FUNC, size=0x28)
[D] sys_call_table[79]: Symbol(__arm64_sys_newfstatat at 0xffff8000102ed920, type=FUNC, size=0x24)
[D] sys_call_table[80]: Symbol(__arm64_sys_newfstat at 0xffff8000102ed944, type=FUNC, size=0x20)
[D] sys_call_table[81]: Symbol(__arm64_sys_sync at 0xffff800010326440, type=FUNC, size=0x18)
[D] sys_call_table[82]: Symbol(__arm64_sys_fsync at 0xffff800010326540, type=FUNC, size=0x20)
[D] sys_call_table[83]: Symbol(__arm64_sys_fdatasync at 0xffff800010326560, type=FUNC, size=0x20)
[D] sys_call_table[84]: Symbol(__arm64_sys_sync_file_range at 0xffff800010326720, type=FUNC, size=0x28)
[D] sys_call_table[85]: Symbol(__arm64_sys_timerfd_create at 0xffff8000103444a0, type=FUNC, size=0x17c)
[D] sys_call_table[86]: Symbol(__arm64_sys_timerfd_settime at 0xffff800010344620, type=FUNC, size=0xa4)
[D] sys_call_table[87]: Symbol(__arm64_sys_timerfd_gettime at 0xffff8000103446c4, type=FUNC, size=0x7c)
[D] sys_call_table[88]: Symbol(__arm64_sys_utimensat at 0xffff800010326cf0, type=FUNC, size=0xc0)
[D] sys_call_table[89]: Symbol(__arm64_sys_acct at 0xffff800010194e10, type=FUNC, size=0x2cc)
[D] sys_call_table[90]: Symbol(__arm64_sys_capget at 0xffff8000100f9880, type=FUNC, size=0x200)
[D] sys_call_table[91]: Symbol(__arm64_sys_capset at 0xffff8000100f9a80, type=FUNC, size=0x24c)
[D] sys_call_table[92]: Symbol(__arm64_sys_arm64_personality at 0xffff80001008ebb0, type=FUNC, size=0x5c)
[D] sys_call_table[93]: Symbol(__arm64_sys_exit at 0xffff8000100f2580, type=FUNC, size=0x14)
[D] sys_call_table[94]: Symbol(__arm64_sys_exit_group at 0xffff8000100f2630, type=FUNC, size=0x14)
[D] sys_call_table[95]: Symbol(__arm64_sys_waitid at 0xffff8000100f2670, type=FUNC, size=0x2c)
[D] sys_call_table[96]: Symbol(__arm64_sys_set_tid_address at 0xffff8000100eab70, type=FUNC, size=0x30)
[D] sys_call_table[97]: Symbol(__arm64_sys_unshare at 0xffff8000100eb850, type=FUNC, size=0x1c)
[D] sys_call_table[98]: Symbol(__arm64_sys_futex at 0xffff80001018a800, type=FUNC, size=0x144)
[D] sys_call_table[99]: Symbol(__arm64_sys_set_robust_list at 0xffff800010189760, type=FUNC, size=0x38)
[D] sys_call_table[100]: Symbol(__arm64_sys_get_robust_list at 0xffff8000101897a0, type=FUNC, size=0x154)
[D] sys_call_table[101]: Symbol(__arm64_sys_nanosleep at 0xffff8000101754c0, type=FUNC, size=0xa4)
[D] sys_call_table[102]: Symbol(__arm64_sys_getitimer at 0xffff800010180df0, type=FUNC, size=0xc4)
[D] sys_call_table[103]: Symbol(__arm64_sys_setitimer at 0xffff8000101812d0, type=FUNC, size=0x180)
[D] sys_call_table[104]: Symbol(__arm64_sys_kexec_load at 0xffff800010197064, type=FUNC, size=0xec)
[D] sys_call_table[105]: Symbol(__arm64_sys_init_module at 0xffff800010192fd0, type=FUNC, size=0x20)
[D] sys_call_table[106]: Symbol(__arm64_sys_delete_module at 0xffff800010190100, type=FUNC, size=0x22c)
[D] sys_call_table[107]: Symbol(__arm64_sys_timer_create at 0xffff80001017d914, type=FUNC, size=0xe0)
[D] sys_call_table[108]: Symbol(__arm64_sys_timer_gettime at 0xffff80001017da90, type=FUNC, size=0x7c)
[D] sys_call_table[109]: Symbol(__arm64_sys_timer_getoverrun at 0xffff80001017db90, type=FUNC, size=0x80)
[D] sys_call_table[110]: Symbol(__arm64_sys_timer_settime at 0xffff80001017dc10, type=FUNC, size=0xf8)
[D] sys_call_table[111]: Symbol(__arm64_sys_timer_delete at 0xffff80001017de10, type=FUNC, size=0xf8)
[D] sys_call_table[112]: Symbol(__arm64_sys_clock_settime at 0xffff80001017dfd0, type=FUNC, size=0xd4)
[D] sys_call_table[113]: Symbol(__arm64_sys_clock_gettime at 0xffff80001017e0a4, type=FUNC, size=0xd8)
[D] sys_call_table[114]: Symbol(__arm64_sys_clock_getres at 0xffff80001017e220, type=FUNC, size=0xe0)
[D] sys_call_table[115]: Symbol(__arm64_sys_clock_nanosleep at 0xffff80001017e5b0, type=FUNC, size=0x12c)
[D] sys_call_table[116]: Symbol(__arm64_sys_syslog at 0xffff800010150850, type=FUNC, size=0x54)
[D] sys_call_table[117]: Symbol(__arm64_sys_ptrace at 0xffff8000100fb370, type=FUNC, size=0x128)
[D] sys_call_table[118]: Symbol(__arm64_sys_sched_setparam at 0xffff8000101236f4, type=FUNC, size=0x28)
[D] sys_call_table[119]: Symbol(__arm64_sys_sched_setscheduler at 0xffff8000101236c0, type=FUNC, size=0x34)
[D] sys_call_table[120]: Symbol(__arm64_sys_sched_getscheduler at 0xffff800010123a30, type=FUNC, size=0x7c)
[D] sys_call_table[121]: Symbol(__arm64_sys_sched_getparam at 0xffff800010123ab0, type=FUNC, size=0x134)
[D] sys_call_table[122]: Symbol(__arm64_sys_sched_setaffinity at 0xffff800010123fd4, type=FUNC, size=0xd8)
[D] sys_call_table[123]: Symbol(__arm64_sys_sched_getaffinity at 0xffff800010124170, type=FUNC, size=0x100)
[D] sys_call_table[124]: Symbol(__arm64_sys_sched_yield at 0xffff800010124270, type=FUNC, size=0x18)
[D] sys_call_table[125]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff8000101242f0, type=FUNC, size=0x44)
[D] sys_call_table[126]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff800010124334, type=FUNC, size=0x40)
[D] sys_call_table[127]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff800010124374, type=FUNC, size=0x70)
[D] sys_call_table[128]: Symbol(__arm64_sys_restart_syscall at 0xffff8000100ff0a0, type=FUNC, size=0x20)
[D] sys_call_table[129]: Symbol(__arm64_sys_kill at 0xffff800010102540, type=FUNC, size=0x200)
[D] sys_call_table[130]: Symbol(__arm64_sys_tkill at 0xffff800010102960, type=FUNC, size=0x30)
[D] sys_call_table[131]: Symbol(__arm64_sys_tgkill at 0xffff800010102920, type=FUNC, size=0x3c)
[D] sys_call_table[132]: Symbol(__arm64_sys_sigaltstack at 0xffff800010102e00, type=FUNC, size=0x124)
[D] sys_call_table[133]: Symbol(__arm64_sys_rt_sigsuspend at 0xffff800010103f20, type=FUNC, size=0xbc)
[D] sys_call_table[134]: Symbol(__arm64_sys_rt_sigaction at 0xffff8000101035e0, type=FUNC, size=0x114)
[D] sys_call_table[135]: Symbol(__arm64_sys_rt_sigprocmask at 0xffff8000100ff444, type=FUNC, size=0x114)
[D] sys_call_table[136]: Symbol(__arm64_sys_rt_sigpending at 0xffff8000100ff694, type=FUNC, size=0xcc)
[D] sys_call_table[137]: Symbol(__arm64_sys_rt_sigtimedwait at 0xffff800010102150, type=FUNC, size=0x114)
[D] sys_call_table[138]: Symbol(__arm64_sys_rt_sigqueueinfo at 0xffff800010102990, type=FUNC, size=0x70)
[D] sys_call_table[139]: Symbol(__arm64_sys_rt_sigreturn at 0xffff80001008dd70, type=FUNC, size=0x724)
[D] sys_call_table[140]: Symbol(__arm64_sys_setpriority at 0xffff800010105830, type=FUNC, size=0x280)
[D] sys_call_table[141]: Symbol(__arm64_sys_getpriority at 0xffff800010105ab0, type=FUNC, size=0x268)
[D] sys_call_table[142]: Symbol(__arm64_sys_reboot at 0xffff800010119340, type=FUNC, size=0x28)
[D] sys_call_table[143]: Symbol(__arm64_sys_setregid at 0xffff800010105ea0, type=FUNC, size=0x20)
[D] sys_call_table[144]: Symbol(__arm64_sys_setgid at 0xffff800010105f90, type=FUNC, size=0x18)
[D] sys_call_table[145]: Symbol(__arm64_sys_setreuid at 0xffff800010106190, type=FUNC, size=0x20)
[D] sys_call_table[146]: Symbol(__arm64_sys_setuid at 0xffff8000101062b0, type=FUNC, size=0x18)
[D] sys_call_table[147]: Symbol(__arm64_sys_setresuid at 0xffff8000101064e4, type=FUNC, size=0x24)
[D] sys_call_table[148]: Symbol(__arm64_sys_getresuid at 0xffff800010106510, type=FUNC, size=0x18c)
[D] sys_call_table[149]: Symbol(__arm64_sys_setresgid at 0xffff800010106850, type=FUNC, size=0x24)
[D] sys_call_table[150]: Symbol(__arm64_sys_getresgid at 0xffff800010106874, type=FUNC, size=0x184)
[D] sys_call_table[151]: Symbol(__arm64_sys_setfsuid at 0xffff800010106b00, type=FUNC, size=0x18)
[D] sys_call_table[152]: Symbol(__arm64_sys_setfsgid at 0xffff800010106c00, type=FUNC, size=0x18)
[D] sys_call_table[153]: Symbol(__arm64_sys_times at 0xffff800010106d70, type=FUNC, size=0xc4)
[D] sys_call_table[154]: Symbol(__arm64_sys_setpgid at 0xffff800010106fb0, type=FUNC, size=0x17c)
[D] sys_call_table[155]: Symbol(__arm64_sys_getpgid at 0xffff800010107130, type=FUNC, size=0x70)
[D] sys_call_table[156]: Symbol(__arm64_sys_getsid at 0xffff8000101071e0, type=FUNC, size=0x74)
[D] sys_call_table[157]: Symbol(__arm64_sys_setsid at 0xffff800010107344, type=FUNC, size=0x18)
[D] sys_call_table[158]: Symbol(__arm64_sys_getgroups at 0xffff80001011b6f0, type=FUNC, size=0x138)
[D] sys_call_table[159]: Symbol(__arm64_sys_setgroups at 0xffff80001011b880, type=FUNC, size=0x22c)
[D] sys_call_table[160]: Symbol(__arm64_sys_newuname at 0xffff800010107360, type=FUNC, size=0x18)
[D] sys_call_table[161]: Symbol(__arm64_sys_sethostname at 0xffff800010107380, type=FUNC, size=0x150)
[D] sys_call_table[162]: Symbol(__arm64_sys_setdomainname at 0xffff800010107620, type=FUNC, size=0x154)
[D] sys_call_table[163]: Symbol(__arm64_sys_getrlimit at 0xffff800010107930, type=FUNC, size=0xdc)
[D] sys_call_table[164]: Symbol(__arm64_sys_setrlimit at 0xffff800010107e90, type=FUNC, size=0xc4)
[D] sys_call_table[165]: Symbol(__arm64_sys_getrusage at 0xffff800010108414, type=FUNC, size=0x20)
[D] sys_call_table[166]: Symbol(__arm64_sys_umask at 0xffff800010108454, type=FUNC, size=0x30)
[D] sys_call_table[167]: Symbol(__arm64_sys_prctl at 0xffff8000101084a0, type=FUNC, size=0x5f4)
[D] sys_call_table[168]: Symbol(__arm64_sys_getcpu at 0xffff800010108a94, type=FUNC, size=0x114)
[D] sys_call_table[169]: Symbol(__arm64_sys_gettimeofday at 0xffff80001016fa24, type=FUNC, size=0x19c)
[D] sys_call_table[170]: Symbol(__arm64_sys_settimeofday at 0xffff80001016fca0, type=FUNC, size=0x104)
[D] sys_call_table[171]: Symbol(__arm64_sys_adjtimex at 0xffff800010170040, type=FUNC, size=0x18)
[D] sys_call_table[172]: Symbol(__arm64_sys_getpid at 0xffff800010106c20, type=FUNC, size=0x24)
[D] sys_call_table[173]: Symbol(__arm64_sys_getppid at 0xffff800010106c70, type=FUNC, size=0x3c)
[D] sys_call_table[174]: Symbol(__arm64_sys_getuid at 0xffff800010106cb0, type=FUNC, size=0x28)
[D] sys_call_table[175]: Symbol(__arm64_sys_geteuid at 0xffff800010106ce0, type=FUNC, size=0x28)
[D] sys_call_table[176]: Symbol(__arm64_sys_getgid at 0xffff800010106d10, type=FUNC, size=0x28)
[D] sys_call_table[177]: Symbol(__arm64_sys_getegid at 0xffff800010106d40, type=FUNC, size=0x28)
[D] sys_call_table[178]: Symbol(__arm64_sys_gettid at 0xffff800010106c44, type=FUNC, size=0x24)
[D] sys_call_table[179]: Symbol(__arm64_sys_sysinfo at 0xffff800010108bb0, type=FUNC, size=0x18)
[D] sys_call_table[180]: Symbol(__arm64_sys_mq_open at 0xffff8000104bec30, type=FUNC, size=0x94)
[D] sys_call_table[181]: Symbol(__arm64_sys_mq_unlink at 0xffff8000104becc4, type=FUNC, size=0x164)
[D] sys_call_table[182]: Symbol(__arm64_sys_mq_timedsend at 0xffff8000104bee30, type=FUNC, size=0xb4)
[D] sys_call_table[183]: Symbol(__arm64_sys_mq_timedreceive at 0xffff8000104beee4, type=FUNC, size=0xb4)
[D] sys_call_table[184]: Symbol(__arm64_sys_mq_notify at 0xffff8000104befa0, type=FUNC, size=0x7c)
[D] sys_call_table[185]: Symbol(__arm64_sys_mq_getsetattr at 0xffff8000104bf020, type=FUNC, size=0x20)
[D] sys_call_table[186]: Symbol(__arm64_sys_msgget at 0xffff8000104b5980, type=FUNC, size=0x70)
[D] sys_call_table[187]: Symbol(__arm64_sys_msgctl at 0xffff8000104b59f0, type=FUNC, size=0x24)
[D] sys_call_table[188]: Symbol(__arm64_sys_msgrcv at 0xffff8000104b5c10, type=FUNC, size=0x30)
[D] sys_call_table[189]: Symbol(__arm64_sys_msgsnd at 0xffff8000104b5b14, type=FUNC, size=0x24)
[D] sys_call_table[190]: Symbol(__arm64_sys_semget at 0xffff8000104b9610, type=FUNC, size=0x88)
[D] sys_call_table[191]: Symbol(__arm64_sys_semctl at 0xffff8000104b96a0, type=FUNC, size=0x1c4)
[D] sys_call_table[192]: Symbol(__arm64_sys_semtimedop at 0xffff8000104b9984, type=FUNC, size=0xa0)
[D] sys_call_table[193]: Symbol(__arm64_sys_semop at 0xffff8000104b9b70, type=FUNC, size=0x28)
[D] sys_call_table[194]: Symbol(__arm64_sys_shmget at 0xffff8000104bba90, type=FUNC, size=0x7c)
[D] sys_call_table[195]: Symbol(__arm64_sys_shmctl at 0xffff8000104bbb10, type=FUNC, size=0x24)
[D] sys_call_table[196]: Symbol(__arm64_sys_shmat at 0xffff8000104bc284, type=FUNC, size=0x64)
[D] sys_call_table[197]: Symbol(__arm64_sys_shmdt at 0xffff8000104bc4c0, type=FUNC, size=0x18)
[D] sys_call_table[198]: Symbol(__arm64_sys_socket at 0xffff800010adeb94, type=FUNC, size=0x28)
[D] sys_call_table[199]: Symbol(__arm64_sys_socketpair at 0xffff800010adeea0, type=FUNC, size=0x2c)
[D] sys_call_table[200]: Symbol(__arm64_sys_bind at 0xffff800010adefb0, type=FUNC, size=0x28)
[D] sys_call_table[201]: Symbol(__arm64_sys_listen at 0xffff800010adf080, type=FUNC, size=0x24)
[D] sys_call_table[202]: Symbol(__arm64_sys_accept at 0xffff800010adf2a0, type=FUNC, size=0x28)
[D] sys_call_table[203]: Symbol(__arm64_sys_connect at 0xffff800010adf3b0, type=FUNC, size=0x28)
[D] sys_call_table[204]: Symbol(__arm64_sys_getsockname at 0xffff800010adf4a0, type=FUNC, size=0x24)
[D] sys_call_table[205]: Symbol(__arm64_sys_getpeername at 0xffff800010adf584, type=FUNC, size=0x24)
[D] sys_call_table[206]: Symbol(__arm64_sys_sendto at 0xffff800010adf700, type=FUNC, size=0x30)
[D] sys_call_table[207]: Symbol(__arm64_sys_recvfrom at 0xffff800010adf890, type=FUNC, size=0x2c)
[D] sys_call_table[208]: Symbol(__arm64_sys_setsockopt at 0xffff800010adf8f0, type=FUNC, size=0xe4)
[D] sys_call_table[209]: Symbol(__arm64_sys_getsockopt at 0xffff800010adf9d4, type=FUNC, size=0xd8)
[D] sys_call_table[210]: Symbol(__arm64_sys_shutdown at 0xffff800010adfb40, type=FUNC, size=0x24)
[D] sys_call_table[211]: Symbol(__arm64_sys_sendmsg at 0xffff800010adfc80, type=FUNC, size=0x28)
[D] sys_call_table[212]: Symbol(__arm64_sys_recvmsg at 0xffff800010ae0030, type=FUNC, size=0x28)
[D] sys_call_table[213]: Symbol(__arm64_sys_readahead at 0xffff800010243030, type=FUNC, size=0x20)
[D] sys_call_table[214]: Symbol(__arm64_sys_brk at 0xffff80001027f810, type=FUNC, size=0x1ec)
[D] sys_call_table[215]: Symbol(__arm64_sys_munmap at 0xffff800010280640, type=FUNC, size=0x40)
[D] sys_call_table[216]: Symbol(__arm64_sys_mremap at 0xffff800010283530, type=FUNC, size=0x520)
[D] sys_call_table[217]: Symbol(__arm64_sys_add_key at 0xffff8000104c3e54, type=FUNC, size=0x250)
[D] sys_call_table[218]: Symbol(__arm64_sys_request_key at 0xffff8000104c40a4, type=FUNC, size=0x1a8)
[D] sys_call_table[219]: Symbol(__arm64_sys_keyctl at 0xffff8000104c5cc4, type=FUNC, size=0x264)
[D] sys_call_table[220]: Symbol(__arm64_sys_clone at 0xffff8000100eb2b4, type=FUNC, size=0x88)
[D] sys_call_table[221]: Symbol(__arm64_sys_execve at 0xffff8000102f0710, type=FUNC, size=0x50)
[D] sys_call_table[222]: Symbol(__arm64_sys_mmap at 0xffff80001008eb70, type=FUNC, size=0x3c)
[D] sys_call_table[223]: Symbol(__arm64_sys_fadvise64_64 at 0xffff80001023d834, type=FUNC, size=0x28)
[D] sys_call_table[224]: Symbol(__arm64_sys_swapon at 0xffff8000102a0a40, type=FUNC, size=0xf3c)
[D] sys_call_table[225]: Symbol(__arm64_sys_swapoff at 0xffff8000102a0370, type=FUNC, size=0x6ac)
[D] sys_call_table[226]: Symbol(__arm64_sys_mprotect at 0xffff8000102827a4, type=FUNC, size=0x228)
[D] sys_call_table[227]: Symbol(__arm64_sys_msync at 0xffff800010283a50, type=FUNC, size=0x278)
[D] sys_call_table[228]: Symbol(__arm64_sys_mlock at 0xffff80001027bc30, type=FUNC, size=0x20)
[D] sys_call_table[229]: Symbol(__arm64_sys_munlock at 0xffff80001027bca0, type=FUNC, size=0x80)
[D] sys_call_table[230]: Symbol(__arm64_sys_mlockall at 0xffff80001027bd20, type=FUNC, size=0x158)
[D] sys_call_table[231]: Symbol(__arm64_sys_munlockall at 0xffff80001027be80, type=FUNC, size=0x4c)
[D] sys_call_table[232]: Symbol(__arm64_sys_mincore at 0xffff80001027a5b4, type=FUNC, size=0x28c)
[D] sys_call_table[233]: Symbol(__arm64_sys_madvise at 0xffff8000102996d4, type=FUNC, size=0xa74)
[D] sys_call_table[234]: Symbol(__arm64_sys_remap_file_pages at 0xffff800010280680, type=FUNC, size=0x290)
