[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64-aarch32 --kdir /mnt/m2data/linux-worktrees/v5.0 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v5.0
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v5.0
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v5.0
Detected kernel version: 5.0.0 (from vmlinux)
[D] compat_sys_call_table[26]: Symbol("__arm64_compat_sys_ptrace" at 0xffff0000100f0200, type=FUNC, size=0x11c)
[D] compat_sys_call_table[27]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[28]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[29]: Symbol("__arm64_sys_pause" at 0xffff0000100f77e0, type=FUNC, size=0x40)
[D] compat_sys_call_table[30]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[31]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[32]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[33]: Symbol("__arm64_sys_access" at 0xffff0000102aaab4, type=FUNC, size=0x24)
[D] compat_sys_call_table[34]: Symbol("__arm64_sys_nice" at 0xffff000010114680, type=FUNC, size=0xe8)
[D] compat_sys_call_table[35]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[36]: Symbol("__arm64_sys_sync" at 0xffff0000102e9a50, type=FUNC, size=0x18)
[D] compat_sys_call_table[37]: Symbol("__arm64_sys_kill" at 0xffff0000100f61d4, type=FUNC, size=0x204)
[D] compat_sys_call_table[38]: Symbol("__arm64_sys_rename" at 0xffff0000102c20a0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[39]: Symbol("__arm64_sys_mkdir" at 0xffff0000102c15c4, type=FUNC, size=0x24)
[D] compat_sys_call_table[40]: Symbol("__arm64_sys_rmdir" at 0xffff0000102c17a0, type=FUNC, size=0x20)
[D] compat_sys_call_table[41]: Symbol("__arm64_sys_dup" at 0xffff0000102d2290, type=FUNC, size=0x1c)
[D] compat_sys_call_table[42]: Symbol("__arm64_sys_pipe" at 0xffff0000102b9460, type=FUNC, size=0x20)
[D] compat_sys_call_table[43]: Symbol("__arm64_compat_sys_times" at 0xffff0000100fa8c0, type=FUNC, size=0x15c)
[D] compat_sys_call_table[44]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[45]: Symbol("__arm64_sys_brk" at 0xffff000010259e04, type=FUNC, size=0x210)
[D] compat_sys_call_table[46]: Symbol("__arm64_sys_setgid16" at 0xffff000010177cb4, type=FUNC, size=0x24)
[D] compat_sys_call_table[47]: Symbol("__arm64_sys_getgid16" at 0xffff0000101785b0, type=FUNC, size=0x60)
[D] compat_sys_call_table[48]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[49]: Symbol("__arm64_sys_geteuid16" at 0xffff000010178550, type=FUNC, size=0x60)
[D] compat_sys_call_table[50]: Symbol("__arm64_sys_getegid16" at 0xffff000010178610, type=FUNC, size=0x60)
[D] compat_sys_call_table[51]: Symbol("__arm64_sys_acct" at 0xffff0000101801c4, type=FUNC, size=0x2c8)
[D] compat_sys_call_table[52]: Symbol("__arm64_sys_umount" at 0xffff0000102d5e90, type=FUNC, size=0x24)
[D] compat_sys_call_table[53]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[54]: Symbol("__arm64_compat_sys_ioctl" at 0xffff000010311570, type=FUNC, size=0xee0)
[D] compat_sys_call_table[55]: Symbol("__arm64_compat_sys_fcntl" at 0xffff0000102c3584, type=FUNC, size=0x44)
[D] compat_sys_call_table[56]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[57]: Symbol("__arm64_sys_setpgid" at 0xffff0000100faa20, type=FUNC, size=0x184)
[D] compat_sys_call_table[58]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[59]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[60]: Symbol("__arm64_sys_umask" at 0xffff0000100fbe10, type=FUNC, size=0x30)
[D] compat_sys_call_table[61]: Symbol("__arm64_sys_chroot" at 0xffff0000102aad74, type=FUNC, size=0x1c)
[D] compat_sys_call_table[62]: Symbol("__arm64_compat_sys_ustat" at 0xffff0000102ec4e0, type=FUNC, size=0x18)
[D] compat_sys_call_table[63]: Symbol("__arm64_sys_dup2" at 0xffff0000102d2160, type=FUNC, size=0x98)
[D] compat_sys_call_table[64]: Symbol("__arm64_sys_getppid" at 0xffff0000100fa710, type=FUNC, size=0x3c)
[D] compat_sys_call_table[65]: Symbol("__arm64_sys_getpgrp" at 0xffff0000100fac14, type=FUNC, size=0x38)
[D] compat_sys_call_table[66]: Symbol("__arm64_sys_setsid" at 0xffff0000100fadb4, type=FUNC, size=0x18)
[D] compat_sys_call_table[67]: Symbol("__arm64_compat_sys_sigaction" at 0xffff0000100f7440, type=FUNC, size=0x320)
[D] compat_sys_call_table[68]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[69]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[70]: Symbol("__arm64_sys_setreuid16" at 0xffff000010177ce0, type=FUNC, size=0x34)
[D] compat_sys_call_table[71]: Symbol("__arm64_sys_setregid16" at 0xffff000010177c80, type=FUNC, size=0x34)
[D] compat_sys_call_table[72]: Symbol("__arm64_sys_sigsuspend" at 0xffff0000100f7934, type=FUNC, size=0x54)
[D] compat_sys_call_table[73]: Symbol("__arm64_compat_sys_sigpending" at 0xffff0000100f6e00, type=FUNC, size=0xa4)
[D] compat_sys_call_table[74]: Symbol("__arm64_sys_sethostname" at 0xffff0000100fadf0, type=FUNC, size=0x138)
[D] compat_sys_call_table[75]: Symbol("__arm64_compat_sys_setrlimit" at 0xffff0000100fb464, type=FUNC, size=0xd0)
[D] compat_sys_call_table[76]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[77]: Symbol("__arm64_compat_sys_getrusage" at 0xffff0000100fbdf0, type=FUNC, size=0x18)
[D] compat_sys_call_table[78]: Symbol("__arm64_compat_sys_gettimeofday" at 0xffff00001015c7d0, type=FUNC, size=0x15c)
[D] compat_sys_call_table[79]: Symbol("__arm64_compat_sys_settimeofday" at 0xffff00001015c930, type=FUNC, size=0xfc)
[D] compat_sys_call_table[80]: Symbol("__arm64_sys_getgroups16" at 0xffff000010178180, type=FUNC, size=0x180)
[D] compat_sys_call_table[81]: Symbol("__arm64_sys_setgroups16" at 0xffff000010178300, type=FUNC, size=0x1f0)
[D] compat_sys_call_table[82]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[83]: Symbol("__arm64_sys_symlink" at 0xffff0000102c1c54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[84]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[85]: Symbol("__arm64_sys_readlink" at 0xffff0000102b4e50, type=FUNC, size=0x28)
[D] compat_sys_call_table[86]: Symbol("__arm64_sys_uselib" at 0xffff0000102b74d4, type=FUNC, size=0x1a8)
[D] compat_sys_call_table[87]: Symbol("__arm64_sys_swapon" at 0xffff00001026f440, type=FUNC, size=0xf60)
[D] compat_sys_call_table[88]: Symbol("__arm64_sys_reboot" at 0xffff00001010ac64, type=FUNC, size=0x20)
[D] compat_sys_call_table[89]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[90]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[91]: Symbol("__arm64_sys_munmap" at 0xffff0000102590c0, type=FUNC, size=0x38)
[D] compat_sys_call_table[92]: Symbol("__arm64_compat_sys_truncate" at 0xffff0000102aa530, type=FUNC, size=0x20)
[D] compat_sys_call_table[93]: Symbol("__arm64_compat_sys_ftruncate" at 0xffff0000102aa714, type=FUNC, size=0x24)
[D] compat_sys_call_table[94]: Symbol("__arm64_sys_fchmod" at 0xffff0000102aae34, type=FUNC, size=0x24)
[D] compat_sys_call_table[95]: Symbol("__arm64_sys_fchown16" at 0xffff000010177c40, type=FUNC, size=0x3c)
[D] compat_sys_call_table[96]: Symbol("__arm64_sys_getpriority" at 0xffff0000100f9180, type=FUNC, size=0x26c)
[D] compat_sys_call_table[97]: Symbol("__arm64_sys_setpriority" at 0xffff0000100f8f00, type=FUNC, size=0x280)
[D] compat_sys_call_table[98]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[99]: Symbol("__arm64_compat_sys_statfs" at 0xffff0000102ec340, type=FUNC, size=0x18)
[D] compat_sys_call_table[100]: Symbol("__arm64_compat_sys_fstatfs" at 0xffff0000102ec360, type=FUNC, size=0x18)
[D] compat_sys_call_table[101]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[102]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[103]: Symbol("__arm64_sys_syslog" at 0xffff00001013fdf0, type=FUNC, size=0x54)
[D] compat_sys_call_table[104]: Symbol("__arm64_compat_sys_setitimer" at 0xffff00001016e140, type=FUNC, size=0xb8)
[D] compat_sys_call_table[105]: Symbol("__arm64_compat_sys_getitimer" at 0xffff00001016dbd0, type=FUNC, size=0x7c)
[D] compat_sys_call_table[106]: Symbol("__arm64_compat_sys_newstat" at 0xffff0000102b4f24, type=FUNC, size=0x18)
[D] compat_sys_call_table[107]: Symbol("__arm64_compat_sys_newlstat" at 0xffff0000102b4f40, type=FUNC, size=0x18)
[D] compat_sys_call_table[108]: Symbol("__arm64_compat_sys_newfstat" at 0xffff0000102b4f80, type=FUNC, size=0x18)
[D] compat_sys_call_table[109]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[110]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[111]: Symbol("__arm64_sys_vhangup" at 0xffff0000102ab770, type=FUNC, size=0x30)
[D] compat_sys_call_table[112]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[113]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[114]: Symbol("__arm64_compat_sys_wait4" at 0xffff0000100e7590, type=FUNC, size=0x20)
[D] compat_sys_call_table[115]: Symbol("__arm64_sys_swapoff" at 0xffff00001026ee30, type=FUNC, size=0x5e8)
[D] compat_sys_call_table[116]: Symbol("__arm64_compat_sys_sysinfo" at 0xffff0000100fc4c0, type=FUNC, size=0x18)
[D] compat_sys_call_table[117]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[118]: Symbol("__arm64_sys_fsync" at 0xffff0000102e9b50, type=FUNC, size=0x6c)
[D] compat_sys_call_table[119]: Symbol("__arm64_compat_sys_sigreturn" at 0xffff000010097194, type=FUNC, size=0x90)
[D] compat_sys_call_table[120]: Symbol("__arm64_sys_clone" at 0xffff0000100e0aa0, type=FUNC, size=0x28)
[D] compat_sys_call_table[121]: Symbol("__arm64_sys_setdomainname" at 0xffff0000100fb060, type=FUNC, size=0x138)
[D] compat_sys_call_table[122]: Symbol("__arm64_sys_newuname" at 0xffff0000100fadd0, type=FUNC, size=0x18)
[D] compat_sys_call_table[123]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[124]: Symbol("__arm64_compat_sys_adjtimex" at 0xffff00001015ca50, type=FUNC, size=0x18)
[D] compat_sys_call_table[125]: Symbol("__arm64_sys_mprotect" at 0xffff00001025c7c4, type=FUNC, size=0x20c)
[D] compat_sys_call_table[126]: Symbol("__arm64_compat_sys_sigprocmask" at 0xffff000010183c64, type=FUNC, size=0x148)
[D] compat_sys_call_table[127]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[128]: Symbol("__arm64_sys_init_module" at 0xffff00001017e580, type=FUNC, size=0x20)
[D] compat_sys_call_table[129]: Symbol("__arm64_sys_delete_module" at 0xffff00001017bf20, type=FUNC, size=0x1e4)
[D] compat_sys_call_table[130]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[131]: Symbol("__arm64_sys_quotactl" at 0xffff000010326480, type=FUNC, size=0x2c)
[D] compat_sys_call_table[132]: Symbol("__arm64_sys_getpgid" at 0xffff0000100faba4, type=FUNC, size=0x70)
[D] compat_sys_call_table[133]: Symbol("__arm64_sys_fchdir" at 0xffff0000102aabd0, type=FUNC, size=0xa8)
[D] compat_sys_call_table[134]: Symbol("__arm64_sys_bdflush" at 0xffff0000102f25b0, type=FUNC, size=0x88)
[D] compat_sys_call_table[135]: Symbol("__arm64_sys_sysfs" at 0xffff0000102d2720, type=FUNC, size=0x220)
[D] compat_sys_call_table[136]: Symbol("__arm64_sys_personality" at 0xffff0000100e1120, type=FUNC, size=0x20)
[D] compat_sys_call_table[137]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[138]: Symbol("__arm64_sys_setfsuid16" at 0xffff000010178130, type=FUNC, size=0x24)
[D] compat_sys_call_table[139]: Symbol("__arm64_sys_setfsgid16" at 0xffff000010178154, type=FUNC, size=0x24)
[D] compat_sys_call_table[140]: Symbol("__arm64_sys_llseek" at 0xffff0000102aca40, type=FUNC, size=0x158)
[D] compat_sys_call_table[141]: Symbol("__arm64_compat_sys_getdents" at 0xffff0000102c59a0, type=FUNC, size=0x16c)
[D] compat_sys_call_table[142]: Symbol("__arm64_compat_sys_select" at 0xffff0000102c7c44, type=FUNC, size=0x28)
[D] compat_sys_call_table[143]: Symbol("__arm64_sys_flock" at 0xffff00001030fec0, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[144]: Symbol("__arm64_sys_msync" at 0xffff00001025da60, type=FUNC, size=0x1fc)
[D] compat_sys_call_table[145]: Symbol("__arm64_compat_sys_readv" at 0xffff0000102af520, type=FUNC, size=0x28)
[D] compat_sys_call_table[146]: Symbol("__arm64_compat_sys_writev" at 0xffff0000102af5d4, type=FUNC, size=0x28)
[D] compat_sys_call_table[147]: Symbol("__arm64_sys_getsid" at 0xffff0000100fac50, type=FUNC, size=0x74)
[D] compat_sys_call_table[148]: Symbol("__arm64_sys_fdatasync" at 0xffff0000102e9bc0, type=FUNC, size=0x90)
[D] compat_sys_call_table[149]: Symbol("__arm64_compat_sys_sysctl" at 0xffff0000100ed940, type=FUNC, size=0x19c)
[D] compat_sys_call_table[150]: Symbol("__arm64_sys_mlock" at 0xffff000010256210, type=FUNC, size=0x20)
[D] compat_sys_call_table[151]: Symbol("__arm64_sys_munlock" at 0xffff000010256280, type=FUNC, size=0x78)
[D] compat_sys_call_table[152]: Symbol("__arm64_sys_mlockall" at 0xffff000010256300, type=FUNC, size=0x164)
[D] compat_sys_call_table[153]: Symbol("__arm64_sys_munlockall" at 0xffff000010256464, type=FUNC, size=0x4c)
[D] compat_sys_call_table[154]: Symbol("__arm64_sys_sched_setparam" at 0xffff000010114890, type=FUNC, size=0x28)
[D] compat_sys_call_table[155]: Symbol("__arm64_sys_sched_getparam" at 0xffff000010114c00, type=FUNC, size=0x11c)
[D] compat_sys_call_table[156]: Symbol("__arm64_sys_sched_setscheduler" at 0xffff000010114860, type=FUNC, size=0x30)
[D] compat_sys_call_table[157]: Symbol("__arm64_sys_sched_getscheduler" at 0xffff000010114b84, type=FUNC, size=0x7c)
[D] compat_sys_call_table[158]: Symbol("__arm64_sys_sched_yield" at 0xffff000010115340, type=FUNC, size=0x18)
[D] compat_sys_call_table[159]: Symbol("__arm64_sys_sched_get_priority_max" at 0xffff0000101153c0, type=FUNC, size=0x44)
[D] compat_sys_call_table[160]: Symbol("__arm64_sys_sched_get_priority_min" at 0xffff000010115404, type=FUNC, size=0x40)
[D] compat_sys_call_table[161]: Symbol("__arm64_compat_sys_sched_rr_get_interval" at 0xffff0000101154b4, type=FUNC, size=0x70)
[D] compat_sys_call_table[162]: Symbol("__arm64_compat_sys_nanosleep" at 0xffff0000101621e4, type=FUNC, size=0xa8)
[D] compat_sys_call_table[163]: Symbol("__arm64_sys_mremap" at 0xffff00001025d4b0, type=FUNC, size=0x5ac)
[D] compat_sys_call_table[164]: Symbol("__arm64_sys_setresuid16" at 0xffff000010177d40, type=FUNC, size=0x40)
[D] compat_sys_call_table[165]: Symbol("__arm64_sys_getresuid16" at 0xffff000010177d80, type=FUNC, size=0x1b4)
[D] compat_sys_call_table[166]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[167]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[168]: Symbol("__arm64_sys_poll" at 0xffff0000102c79b0, type=FUNC, size=0x158)
[D] compat_sys_call_table[169]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[170]: Symbol("__arm64_sys_setresgid16" at 0xffff000010177f34, type=FUNC, size=0x40)
[D] compat_sys_call_table[171]: Symbol("__arm64_sys_getresgid16" at 0xffff000010177f74, type=FUNC, size=0x1b4)
[D] compat_sys_call_table[172]: Symbol("__arm64_sys_prctl" at 0xffff0000100fbe60, type=FUNC, size=0x548)
[D] compat_sys_call_table[173]: Symbol("__arm64_compat_sys_rt_sigreturn" at 0xffff000010097224, type=FUNC, size=0xa0)
[D] compat_sys_call_table[174]: Symbol("__arm64_compat_sys_rt_sigaction" at 0xffff0000100f7120, type=FUNC, size=0x320)
[D] compat_sys_call_table[175]: Symbol("__arm64_compat_sys_rt_sigprocmask" at 0xffff0000100f5550, type=FUNC, size=0x118)
[D] compat_sys_call_table[176]: Symbol("__arm64_compat_sys_rt_sigpending" at 0xffff0000100f5724, type=FUNC, size=0xb4)
[D] compat_sys_call_table[177]: Symbol("__arm64_compat_sys_rt_sigtimedwait" at 0xffff0000100f6114, type=FUNC, size=0xc0)
[D] compat_sys_call_table[178]: Symbol("__arm64_compat_sys_rt_sigqueueinfo" at 0xffff0000100f64c0, type=FUNC, size=0x70)
[D] compat_sys_call_table[179]: Symbol("__arm64_compat_sys_rt_sigsuspend" at 0xffff0000100f78c4, type=FUNC, size=0x70)
[D] compat_sys_call_table[180]: Symbol("__arm64_compat_sys_aarch32_pread64" at 0xffff000010095a64, type=FUNC, size=0x2c)
[D] compat_sys_call_table[181]: Symbol("__arm64_compat_sys_aarch32_pwrite64" at 0xffff000010095a90, type=FUNC, size=0x2c)
[D] compat_sys_call_table[182]: Symbol("__arm64_sys_chown16" at 0xffff000010177ba0, type=FUNC, size=0x48)
[D] compat_sys_call_table[183]: Symbol("__arm64_sys_getcwd" at 0xffff0000102eaf40, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[184]: Symbol("__arm64_sys_capget" at 0xffff0000100edee0, type=FUNC, size=0x1d4)
[D] compat_sys_call_table[185]: Symbol("__arm64_sys_capset" at 0xffff0000100ee0b4, type=FUNC, size=0x264)
[D] compat_sys_call_table[186]: Symbol("__arm64_compat_sys_sigaltstack" at 0xffff0000100f6bf0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[187]: Symbol("__arm64_compat_sys_sendfile" at 0xffff0000102af8d0, type=FUNC, size=0x124)
[D] compat_sys_call_table[188]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[189]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[190]: Symbol("__arm64_sys_vfork" at 0xffff0000100e0a70, type=FUNC, size=0x2c)
[D] compat_sys_call_table[191]: Symbol("__arm64_compat_sys_getrlimit" at 0xffff0000100fb534, type=FUNC, size=0xdc)
[D] compat_sys_call_table[192]: Symbol("__arm64_compat_sys_aarch32_mmap2" at 0xffff000010095a40, type=FUNC, size=0x24)
[D] compat_sys_call_table[193]: Symbol("__arm64_compat_sys_aarch32_truncate64" at 0xffff000010095ac0, type=FUNC, size=0x28)
[D] compat_sys_call_table[194]: Symbol("__arm64_compat_sys_aarch32_ftruncate64" at 0xffff000010095af0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[195]: Symbol("__arm64_sys_stat64" at 0xffff0000102b4e80, type=FUNC, size=0x18)
[D] compat_sys_call_table[196]: Symbol("__arm64_sys_lstat64" at 0xffff0000102b4ea0, type=FUNC, size=0x18)
[D] compat_sys_call_table[197]: Symbol("__arm64_sys_fstat64" at 0xffff0000102b4ec0, type=FUNC, size=0x18)
[D] compat_sys_call_table[198]: Symbol("__arm64_sys_lchown" at 0xffff0000102ab0e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[199]: Symbol("__arm64_sys_getuid" at 0xffff0000100fa750, type=FUNC, size=0x28)
[D] compat_sys_call_table[200]: Symbol("__arm64_sys_getgid" at 0xffff0000100fa7b0, type=FUNC, size=0x28)
[D] compat_sys_call_table[201]: Symbol("__arm64_sys_geteuid" at 0xffff0000100fa780, type=FUNC, size=0x28)
[D] compat_sys_call_table[202]: Symbol("__arm64_sys_getegid" at 0xffff0000100fa7e0, type=FUNC, size=0x28)
[D] compat_sys_call_table[203]: Symbol("__arm64_sys_setreuid" at 0xffff0000100f9940, type=FUNC, size=0x20)
[D] compat_sys_call_table[204]: Symbol("__arm64_sys_setregid" at 0xffff0000100f9590, type=FUNC, size=0x20)
[D] compat_sys_call_table[205]: Symbol("__arm64_sys_getgroups" at 0xffff00001010ccb4, type=FUNC, size=0x134)
[D] compat_sys_call_table[206]: Symbol("__arm64_sys_setgroups" at 0xffff00001010ce40, type=FUNC, size=0x200)
