[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64 --kdir /mnt/m2data/linux-worktrees/v5.5 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v5.5
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v5.5
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v5.5
Detected kernel version: 5.5.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffff800010c00858, type=OBJECT, size=0xda0)
[D] sys_call_table[10]: Symbol("__arm64_sys_fgetxattr" at 0xffff800010326424, type=FUNC, size=0xcc)
[D] sys_call_table[11]: Symbol("__arm64_sys_listxattr" at 0xffff8000103264f0, type=FUNC, size=0x24)
[D] sys_call_table[12]: Symbol("__arm64_sys_llistxattr" at 0xffff800010326514, type=FUNC, size=0x24)
[D] sys_call_table[13]: Symbol("__arm64_sys_flistxattr" at 0xffff800010326540, type=FUNC, size=0xb4)
[D] sys_call_table[14]: Symbol("__arm64_sys_removexattr" at 0xffff8000103265f4, type=FUNC, size=0x20)
[D] sys_call_table[15]: Symbol("__arm64_sys_lremovexattr" at 0xffff800010326614, type=FUNC, size=0x20)
[D] sys_call_table[16]: Symbol("__arm64_sys_fremovexattr" at 0xffff800010326634, type=FUNC, size=0xb4)
[D] sys_call_table[17]: Symbol("__arm64_sys_getcwd" at 0xffff8000103367d0, type=FUNC, size=0x224)
[D] sys_call_table[18]: Symbol("__arm64_sys_lookup_dcookie" at 0xffff8000103a7ad0, type=FUNC, size=0x24)
[D] sys_call_table[19]: Symbol("__arm64_sys_eventfd2" at 0xffff800010354300, type=FUNC, size=0x24)
[D] sys_call_table[20]: Symbol("__arm64_sys_epoll_create1" at 0xffff800010350d44, type=FUNC, size=0x1c)
[D] sys_call_table[21]: Symbol("__arm64_sys_epoll_ctl" at 0xffff800010350d90, type=FUNC, size=0xb48)
[D] sys_call_table[22]: Symbol("__arm64_sys_epoll_pwait" at 0xffff800010351910, type=FUNC, size=0xc8)
[D] sys_call_table[23]: Symbol("__arm64_sys_dup" at 0xffff80001031b990, type=FUNC, size=0x1c)
[D] sys_call_table[24]: Symbol("__arm64_sys_dup3" at 0xffff80001031b830, type=FUNC, size=0x28)
[D] sys_call_table[25]: Symbol("__arm64_sys_fcntl" at 0xffff80001030b490, type=FUNC, size=0xd0)
[D] sys_call_table[26]: Symbol("__arm64_sys_inotify_init1" at 0xffff80001034cf70, type=FUNC, size=0x1c)
[D] sys_call_table[27]: Symbol("__arm64_sys_inotify_add_watch" at 0xffff80001034cfb0, type=FUNC, size=0x36c)
[D] sys_call_table[28]: Symbol("__arm64_sys_inotify_rm_watch" at 0xffff80001034d320, type=FUNC, size=0xec)
[D] sys_call_table[29]: Symbol("__arm64_sys_ioctl" at 0xffff80001030cf10, type=FUNC, size=0x28)
[D] sys_call_table[30]: Symbol("__arm64_sys_ioprio_set" at 0xffff800010516ca0, type=FUNC, size=0x278)
[D] sys_call_table[31]: Symbol("__arm64_sys_ioprio_get" at 0xffff800010516f50, type=FUNC, size=0x390)
[D] sys_call_table[32]: Symbol("__arm64_sys_flock" at 0xffff80001036cb20, type=FUNC, size=0x1f0)
[D] sys_call_table[33]: Symbol("__arm64_sys_mknodat" at 0xffff800010309450, type=FUNC, size=0x28)
[D] sys_call_table[34]: Symbol("__arm64_sys_mkdirat" at 0xffff8000103095e0, type=FUNC, size=0x24)
[D] sys_call_table[35]: Symbol("__arm64_sys_unlinkat" at 0xffff800010309aa0, type=FUNC, size=0x64)
[D] sys_call_table[36]: Symbol("__arm64_sys_symlinkat" at 0xffff800010309cb0, type=FUNC, size=0x24)
[D] sys_call_table[37]: Symbol("__arm64_sys_linkat" at 0xffff80001030a070, type=FUNC, size=0x30)
[D] sys_call_table[38]: Symbol("__arm64_sys_renameat" at 0xffff80001030a100, type=FUNC, size=0x30)
[D] sys_call_table[39]: Symbol("__arm64_sys_umount" at 0xffff80001031f980, type=FUNC, size=0x24)
[D] sys_call_table[40]: Symbol("__arm64_sys_mount" at 0xffff800010321fb0, type=FUNC, size=0xec)
[D] sys_call_table[41]: Symbol("__arm64_sys_pivot_root" at 0xffff800010322580, type=FUNC, size=0x494)
[D] sys_call_table[42]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[43]: Symbol("__arm64_sys_statfs" at 0xffff800010337d40, type=FUNC, size=0x18)
[D] sys_call_table[44]: Symbol("__arm64_sys_fstatfs" at 0xffff800010337d80, type=FUNC, size=0x20)
[D] sys_call_table[45]: Symbol("__arm64_sys_truncate" at 0xffff8000102f0be0, type=FUNC, size=0x24)
[D] sys_call_table[46]: Symbol("__arm64_sys_ftruncate" at 0xffff8000102f0dd0, type=FUNC, size=0x24)
[D] sys_call_table[47]: Symbol("__arm64_sys_fallocate" at 0xffff8000102f0eb0, type=FUNC, size=0x28)
[D] sys_call_table[48]: Symbol("__arm64_sys_faccessat" at 0xffff8000102f1140, type=FUNC, size=0x24)
[D] sys_call_table[49]: Symbol("__arm64_sys_chdir" at 0xffff8000102f1260, type=FUNC, size=0x1c)
[D] sys_call_table[50]: Symbol("__arm64_sys_fchdir" at 0xffff8000102f1280, type=FUNC, size=0xb4)
[D] sys_call_table[51]: Symbol("__arm64_sys_chroot" at 0xffff8000102f1430, type=FUNC, size=0x1c)
[D] sys_call_table[52]: Symbol("__arm64_sys_fchmod" at 0xffff8000102f14f4, type=FUNC, size=0x24)
[D] sys_call_table[53]: Symbol("__arm64_sys_fchmodat" at 0xffff8000102f15e0, type=FUNC, size=0x28)
[D] sys_call_table[54]: Symbol("__arm64_sys_fchownat" at 0xffff8000102f1740, type=FUNC, size=0x30)
[D] sys_call_table[55]: Symbol("__arm64_sys_fchown" at 0xffff8000102f18b0, type=FUNC, size=0x28)
[D] sys_call_table[56]: Symbol("__arm64_sys_openat" at 0xffff8000102f1cc0, type=FUNC, size=0x28)
[D] sys_call_table[57]: Symbol("__arm64_sys_close" at 0xffff8000102f1d80, type=FUNC, size=0x50)
[D] sys_call_table[58]: Symbol("__arm64_sys_vhangup" at 0xffff8000102f1dd0, type=FUNC, size=0x30)
[D] sys_call_table[59]: Symbol("__arm64_sys_pipe2" at 0xffff800010301174, type=FUNC, size=0x24)
[D] sys_call_table[60]: Symbol("__arm64_sys_quotactl" at 0xffff8000103852a0, type=FUNC, size=0x2c)
[D] sys_call_table[61]: Symbol("__arm64_sys_getdents64" at 0xffff80001030e300, type=FUNC, size=0x28)
[D] sys_call_table[62]: Symbol("__arm64_sys_lseek" at 0xffff8000102f36b0, type=FUNC, size=0x24)
[D] sys_call_table[63]: Symbol("__arm64_sys_read" at 0xffff8000102f5130, type=FUNC, size=0x20)
[D] sys_call_table[64]: Symbol("__arm64_sys_write" at 0xffff8000102f5250, type=FUNC, size=0x20)
[D] sys_call_table[65]: Symbol("__arm64_sys_readv" at 0xffff8000102f5b20, type=FUNC, size=0x24)
[D] sys_call_table[66]: Symbol("__arm64_sys_writev" at 0xffff8000102f5b44, type=FUNC, size=0x24)
[D] sys_call_table[67]: Symbol("__arm64_sys_pread64" at 0xffff8000102f5324, type=FUNC, size=0x24)
[D] sys_call_table[68]: Symbol("__arm64_sys_pwrite64" at 0xffff8000102f5404, type=FUNC, size=0x24)
[D] sys_call_table[69]: Symbol("__arm64_sys_preadv" at 0xffff8000102f5b70, type=FUNC, size=0x24)
[D] sys_call_table[70]: Symbol("__arm64_sys_pwritev" at 0xffff8000102f5bd4, type=FUNC, size=0x24)
[D] sys_call_table[71]: Symbol("__arm64_sys_sendfile64" at 0xffff8000102f5f20, type=FUNC, size=0x18c)
[D] sys_call_table[72]: Symbol("__arm64_sys_pselect6" at 0xffff8000103102e4, type=FUNC, size=0x278)
[D] sys_call_table[73]: Symbol("__arm64_sys_ppoll" at 0xffff8000103106c0, type=FUNC, size=0x114)
[D] sys_call_table[74]: Symbol("__arm64_sys_signalfd4" at 0xffff8000103523e0, type=FUNC, size=0xe8)
[D] sys_call_table[75]: Symbol("__arm64_sys_vmsplice" at 0xffff800010334220, type=FUNC, size=0x24)
[D] sys_call_table[76]: Symbol("__arm64_sys_splice" at 0xffff800010334270, type=FUNC, size=0x774)
[D] sys_call_table[77]: Symbol("__arm64_sys_tee" at 0xffff8000103349e4, type=FUNC, size=0x354)
[D] sys_call_table[78]: Symbol("__arm64_sys_readlinkat" at 0xffff8000102fc4f4, type=FUNC, size=0x28)
[D] sys_call_table[79]: Symbol("__arm64_sys_newfstatat" at 0xffff8000102fc4b0, type=FUNC, size=0x24)
[D] sys_call_table[80]: Symbol("__arm64_sys_newfstat" at 0xffff8000102fc4d4, type=FUNC, size=0x20)
[D] sys_call_table[81]: Symbol("__arm64_sys_sync" at 0xffff800010335220, type=FUNC, size=0x18)
[D] sys_call_table[82]: Symbol("__arm64_sys_fsync" at 0xffff800010335320, type=FUNC, size=0x20)
[D] sys_call_table[83]: Symbol("__arm64_sys_fdatasync" at 0xffff800010335340, type=FUNC, size=0x20)
[D] sys_call_table[84]: Symbol("__arm64_sys_sync_file_range" at 0xffff800010335504, type=FUNC, size=0x28)
[D] sys_call_table[85]: Symbol("__arm64_sys_timerfd_create" at 0xffff800010353460, type=FUNC, size=0x17c)
[D] sys_call_table[86]: Symbol("__arm64_sys_timerfd_settime" at 0xffff8000103535e0, type=FUNC, size=0xa4)
[D] sys_call_table[87]: Symbol("__arm64_sys_timerfd_gettime" at 0xffff800010353684, type=FUNC, size=0x7c)
[D] sys_call_table[88]: Symbol("__arm64_sys_utimensat" at 0xffff800010335b60, type=FUNC, size=0xc0)
[D] sys_call_table[89]: Symbol("__arm64_sys_acct" at 0xffff80001019b860, type=FUNC, size=0x2c4)
[D] sys_call_table[90]: Symbol("__arm64_sys_capget" at 0xffff8000100fb220, type=FUNC, size=0x230)
[D] sys_call_table[91]: Symbol("__arm64_sys_capset" at 0xffff8000100fb450, type=FUNC, size=0x2d4)
[D] sys_call_table[92]: Symbol("__arm64_sys_arm64_personality" at 0xffff80001008ef50, type=FUNC, size=0x64)
[D] sys_call_table[93]: Symbol("__arm64_sys_exit" at 0xffff8000100f4980, type=FUNC, size=0x14)
[D] sys_call_table[94]: Symbol("__arm64_sys_exit_group" at 0xffff8000100f4a30, type=FUNC, size=0x14)
[D] sys_call_table[95]: Symbol("__arm64_sys_waitid" at 0xffff8000100f4a70, type=FUNC, size=0x2c)
[D] sys_call_table[96]: Symbol("__arm64_sys_set_tid_address" at 0xffff8000100ecae0, type=FUNC, size=0x30)
[D] sys_call_table[97]: Symbol("__arm64_sys_unshare" at 0xffff8000100ed850, type=FUNC, size=0x1c)
[D] sys_call_table[98]: Symbol("__arm64_sys_futex" at 0xffff800010191420, type=FUNC, size=0x150)
[D] sys_call_table[99]: Symbol("__arm64_sys_set_robust_list" at 0xffff800010190350, type=FUNC, size=0x38)
[D] sys_call_table[100]: Symbol("__arm64_sys_get_robust_list" at 0xffff800010190390, type=FUNC, size=0x18c)
[D] sys_call_table[101]: Symbol("__arm64_sys_nanosleep" at 0xffff80001017b710, type=FUNC, size=0xa4)
[D] sys_call_table[102]: Symbol("__arm64_sys_getitimer" at 0xffff800010187570, type=FUNC, size=0x7c)
[D] sys_call_table[103]: Symbol("__arm64_sys_setitimer" at 0xffff800010187764, type=FUNC, size=0x1b4)
[D] sys_call_table[104]: Symbol("__arm64_sys_kexec_load" at 0xffff80001019dae4, type=FUNC, size=0xec)
[D] sys_call_table[105]: Symbol("__arm64_sys_init_module" at 0xffff800010199a60, type=FUNC, size=0x20)
[D] sys_call_table[106]: Symbol("__arm64_sys_delete_module" at 0xffff800010196c10, type=FUNC, size=0x23c)
[D] sys_call_table[107]: Symbol("__arm64_sys_timer_create" at 0xffff800010183c84, type=FUNC, size=0xfc)
[D] sys_call_table[108]: Symbol("__arm64_sys_timer_gettime" at 0xffff800010183e14, type=FUNC, size=0x7c)
[D] sys_call_table[109]: Symbol("__arm64_sys_timer_getoverrun" at 0xffff800010183f10, type=FUNC, size=0x80)
[D] sys_call_table[110]: Symbol("__arm64_sys_timer_settime" at 0xffff800010183f90, type=FUNC, size=0xc8)
[D] sys_call_table[111]: Symbol("__arm64_sys_timer_delete" at 0xffff800010184130, type=FUNC, size=0xf8)
[D] sys_call_table[112]: Symbol("__arm64_sys_clock_settime" at 0xffff8000101842f0, type=FUNC, size=0xd4)
[D] sys_call_table[113]: Symbol("__arm64_sys_clock_gettime" at 0xffff8000101843c4, type=FUNC, size=0xd8)
[D] sys_call_table[114]: Symbol("__arm64_sys_clock_getres" at 0xffff800010184540, type=FUNC, size=0xe0)
[D] sys_call_table[115]: Symbol("__arm64_sys_clock_nanosleep" at 0xffff8000101848d0, type=FUNC, size=0x12c)
[D] sys_call_table[116]: Symbol("__arm64_sys_syslog" at 0xffff800010155f30, type=FUNC, size=0x54)
[D] sys_call_table[117]: Symbol("__arm64_sys_ptrace" at 0xffff8000100fcdb0, type=FUNC, size=0x15c)
[D] sys_call_table[118]: Symbol("__arm64_sys_sched_setparam" at 0xffff8000101268d0, type=FUNC, size=0x28)
[D] sys_call_table[119]: Symbol("__arm64_sys_sched_setscheduler" at 0xffff8000101268a0, type=FUNC, size=0x30)
[D] sys_call_table[120]: Symbol("__arm64_sys_sched_getscheduler" at 0xffff800010126d00, type=FUNC, size=0x7c)
[D] sys_call_table[121]: Symbol("__arm64_sys_sched_getparam" at 0xffff800010126d80, type=FUNC, size=0x14c)
[D] sys_call_table[122]: Symbol("__arm64_sys_sched_setaffinity" at 0xffff800010127360, type=FUNC, size=0xf8)
[D] sys_call_table[123]: Symbol("__arm64_sys_sched_getaffinity" at 0xffff800010127520, type=FUNC, size=0x130)
[D] sys_call_table[124]: Symbol("__arm64_sys_sched_yield" at 0xffff800010127650, type=FUNC, size=0x18)
[D] sys_call_table[125]: Symbol("__arm64_sys_sched_get_priority_max" at 0xffff8000101276d0, type=FUNC, size=0x44)
[D] sys_call_table[126]: Symbol("__arm64_sys_sched_get_priority_min" at 0xffff800010127714, type=FUNC, size=0x40)
[D] sys_call_table[127]: Symbol("__arm64_sys_sched_rr_get_interval" at 0xffff800010127754, type=FUNC, size=0x70)
[D] sys_call_table[128]: Symbol("__arm64_sys_restart_syscall" at 0xffff800010100d14, type=FUNC, size=0x20)
[D] sys_call_table[129]: Symbol("__arm64_sys_kill" at 0xffff8000101042d0, type=FUNC, size=0x208)
[D] sys_call_table[130]: Symbol("__arm64_sys_tkill" at 0xffff800010104730, type=FUNC, size=0x30)
[D] sys_call_table[131]: Symbol("__arm64_sys_tgkill" at 0xffff8000101046f0, type=FUNC, size=0x38)
[D] sys_call_table[132]: Symbol("__arm64_sys_sigaltstack" at 0xffff800010104c90, type=FUNC, size=0x140)
[D] sys_call_table[133]: Symbol("__arm64_sys_rt_sigsuspend" at 0xffff800010106150, type=FUNC, size=0xdc)
[D] sys_call_table[134]: Symbol("__arm64_sys_rt_sigaction" at 0xffff800010105600, type=FUNC, size=0x12c)
[D] sys_call_table[135]: Symbol("__arm64_sys_rt_sigprocmask" at 0xffff8000101010a0, type=FUNC, size=0x12c)
[D] sys_call_table[136]: Symbol("__arm64_sys_rt_sigpending" at 0xffff800010101320, type=FUNC, size=0xfc)
[D] sys_call_table[137]: Symbol("__arm64_sys_rt_sigtimedwait" at 0xffff800010103fb0, type=FUNC, size=0xcc)
[D] sys_call_table[138]: Symbol("__arm64_sys_rt_sigqueueinfo" at 0xffff800010104760, type=FUNC, size=0x100)
[D] sys_call_table[139]: Symbol("__arm64_sys_rt_sigreturn" at 0xffff80001008dfd0, type=FUNC, size=0x7f4)
[D] sys_call_table[140]: Symbol("__arm64_sys_setpriority" at 0xffff800010107d80, type=FUNC, size=0x280)
[D] sys_call_table[141]: Symbol("__arm64_sys_getpriority" at 0xffff800010108000, type=FUNC, size=0x264)
[D] sys_call_table[142]: Symbol("__arm64_sys_reboot" at 0xffff80001011c5f0, type=FUNC, size=0x28)
[D] sys_call_table[143]: Symbol("__arm64_sys_setregid" at 0xffff800010108400, type=FUNC, size=0x20)
[D] sys_call_table[144]: Symbol("__arm64_sys_setgid" at 0xffff8000101084f0, type=FUNC, size=0x18)
[D] sys_call_table[145]: Symbol("__arm64_sys_setreuid" at 0xffff8000101087b0, type=FUNC, size=0x20)
[D] sys_call_table[146]: Symbol("__arm64_sys_setuid" at 0xffff8000101088d0, type=FUNC, size=0x18)
[D] sys_call_table[147]: Symbol("__arm64_sys_setresuid" at 0xffff800010108d40, type=FUNC, size=0x24)
[D] sys_call_table[148]: Symbol("__arm64_sys_getresuid" at 0xffff800010108d64, type=FUNC, size=0x1dc)
[D] sys_call_table[149]: Symbol("__arm64_sys_setresgid" at 0xffff800010109240, type=FUNC, size=0x24)
[D] sys_call_table[150]: Symbol("__arm64_sys_getresgid" at 0xffff800010109264, type=FUNC, size=0x1dc)
[D] sys_call_table[151]: Symbol("__arm64_sys_setfsuid" at 0xffff800010109524, type=FUNC, size=0x18)
[D] sys_call_table[152]: Symbol("__arm64_sys_setfsgid" at 0xffff800010109620, type=FUNC, size=0x18)
[D] sys_call_table[153]: Symbol("__arm64_sys_times" at 0xffff800010109790, type=FUNC, size=0xe0)
[D] sys_call_table[154]: Symbol("__arm64_sys_setpgid" at 0xffff800010109a00, type=FUNC, size=0x184)
[D] sys_call_table[155]: Symbol("__arm64_sys_getpgid" at 0xffff800010109b84, type=FUNC, size=0x70)
[D] sys_call_table[156]: Symbol("__arm64_sys_getsid" at 0xffff800010109c30, type=FUNC, size=0x74)
[D] sys_call_table[157]: Symbol("__arm64_sys_setsid" at 0xffff800010109d94, type=FUNC, size=0x18)
[D] sys_call_table[158]: Symbol("__arm64_sys_getgroups" at 0xffff80001011e970, type=FUNC, size=0x15c)
[D] sys_call_table[159]: Symbol("__arm64_sys_setgroups" at 0xffff80001011eb20, type=FUNC, size=0x258)
[D] sys_call_table[160]: Symbol("__arm64_sys_newuname" at 0xffff800010109db0, type=FUNC, size=0x18)
[D] sys_call_table[161]: Symbol("__arm64_sys_sethostname" at 0xffff800010109dd0, type=FUNC, size=0x16c)
[D] sys_call_table[162]: Symbol("__arm64_sys_setdomainname" at 0xffff80001010a0c0, type=FUNC, size=0x16c)
[D] sys_call_table[163]: Symbol("__arm64_sys_getrlimit" at 0xffff80001010a410, type=FUNC, size=0xf0)
[D] sys_call_table[164]: Symbol("__arm64_sys_setrlimit" at 0xffff80001010aa30, type=FUNC, size=0xf4)
[D] sys_call_table[165]: Symbol("__arm64_sys_getrusage" at 0xffff80001010b004, type=FUNC, size=0x20)
[D] sys_call_table[166]: Symbol("__arm64_sys_umask" at 0xffff80001010b044, type=FUNC, size=0x30)
[D] sys_call_table[167]: Symbol("__arm64_sys_prctl" at 0xffff80001010b090, type=FUNC, size=0x660)
[D] sys_call_table[168]: Symbol("__arm64_sys_getcpu" at 0xffff80001010b6f0, type=FUNC, size=0x158)
[D] sys_call_table[169]: Symbol("__arm64_sys_gettimeofday" at 0xffff800010175a80, type=FUNC, size=0x1f4)
[D] sys_call_table[170]: Symbol("__arm64_sys_settimeofday" at 0xffff800010175d44, type=FUNC, size=0x1ac)
[D] sys_call_table[171]: Symbol("__arm64_sys_adjtimex" at 0xffff800010176290, type=FUNC, size=0x18)
[D] sys_call_table[172]: Symbol("__arm64_sys_getpid" at 0xffff800010109640, type=FUNC, size=0x24)
[D] sys_call_table[173]: Symbol("__arm64_sys_getppid" at 0xffff800010109690, type=FUNC, size=0x3c)
[D] sys_call_table[174]: Symbol("__arm64_sys_getuid" at 0xffff8000101096d0, type=FUNC, size=0x28)
[D] sys_call_table[175]: Symbol("__arm64_sys_geteuid" at 0xffff800010109700, type=FUNC, size=0x28)
[D] sys_call_table[176]: Symbol("__arm64_sys_getgid" at 0xffff800010109730, type=FUNC, size=0x28)
[D] sys_call_table[177]: Symbol("__arm64_sys_getegid" at 0xffff800010109760, type=FUNC, size=0x28)
[D] sys_call_table[178]: Symbol("__arm64_sys_gettid" at 0xffff800010109664, type=FUNC, size=0x24)
[D] sys_call_table[179]: Symbol("__arm64_sys_sysinfo" at 0xffff80001010b850, type=FUNC, size=0x18)
[D] sys_call_table[180]: Symbol("__arm64_sys_mq_open" at 0xffff8000104cb780, type=FUNC, size=0x94)
[D] sys_call_table[181]: Symbol("__arm64_sys_mq_unlink" at 0xffff8000104cb814, type=FUNC, size=0x174)
[D] sys_call_table[182]: Symbol("__arm64_sys_mq_timedsend" at 0xffff8000104cb990, type=FUNC, size=0xb4)
[D] sys_call_table[183]: Symbol("__arm64_sys_mq_timedreceive" at 0xffff8000104cba44, type=FUNC, size=0xb4)
[D] sys_call_table[184]: Symbol("__arm64_sys_mq_notify" at 0xffff8000104cbb00, type=FUNC, size=0x7c)
[D] sys_call_table[185]: Symbol("__arm64_sys_mq_getsetattr" at 0xffff8000104cbb80, type=FUNC, size=0x20)
[D] sys_call_table[186]: Symbol("__arm64_sys_msgget" at 0xffff8000104c1ec0, type=FUNC, size=0x70)
[D] sys_call_table[187]: Symbol("__arm64_sys_msgctl" at 0xffff8000104c1f30, type=FUNC, size=0x24)
[D] sys_call_table[188]: Symbol("__arm64_sys_msgrcv" at 0xffff8000104c2180, type=FUNC, size=0x30)
[D] sys_call_table[189]: Symbol("__arm64_sys_msgsnd" at 0xffff8000104c2070, type=FUNC, size=0x24)
[D] sys_call_table[190]: Symbol("__arm64_sys_semget" at 0xffff8000104c5d50, type=FUNC, size=0x88)
[D] sys_call_table[191]: Symbol("__arm64_sys_semctl" at 0xffff8000104c5de0, type=FUNC, size=0x1bc)
[D] sys_call_table[192]: Symbol("__arm64_sys_semtimedop" at 0xffff8000104c60c4, type=FUNC, size=0x9c)
[D] sys_call_table[193]: Symbol("__arm64_sys_semop" at 0xffff8000104c62a0, type=FUNC, size=0x28)
[D] sys_call_table[194]: Symbol("__arm64_sys_shmget" at 0xffff8000104c8410, type=FUNC, size=0x7c)
[D] sys_call_table[195]: Symbol("__arm64_sys_shmctl" at 0xffff8000104c8490, type=FUNC, size=0x24)
[D] sys_call_table[196]: Symbol("__arm64_sys_shmat" at 0xffff8000104c8c24, type=FUNC, size=0x64)
[D] sys_call_table[197]: Symbol("__arm64_sys_shmdt" at 0xffff8000104c8e60, type=FUNC, size=0x18)
[D] sys_call_table[198]: Symbol("__arm64_sys_socket" at 0xffff800010a8f550, type=FUNC, size=0x28)
[D] sys_call_table[199]: Symbol("__arm64_sys_socketpair" at 0xffff800010a8f8e4, type=FUNC, size=0x2c)
[D] sys_call_table[200]: Symbol("__arm64_sys_bind" at 0xffff800010a8f9d0, type=FUNC, size=0x28)
[D] sys_call_table[201]: Symbol("__arm64_sys_listen" at 0xffff800010a8faa0, type=FUNC, size=0x24)
[D] sys_call_table[202]: Symbol("__arm64_sys_accept" at 0xffff800010a8fd70, type=FUNC, size=0x28)
[D] sys_call_table[203]: Symbol("__arm64_sys_connect" at 0xffff800010a8fee0, type=FUNC, size=0x28)
[D] sys_call_table[204]: Symbol("__arm64_sys_getsockname" at 0xffff800010a8ffd0, type=FUNC, size=0x24)
[D] sys_call_table[205]: Symbol("__arm64_sys_getpeername" at 0xffff800010a900c0, type=FUNC, size=0x24)
[D] sys_call_table[206]: Symbol("__arm64_sys_sendto" at 0xffff800010a90210, type=FUNC, size=0x30)
[D] sys_call_table[207]: Symbol("__arm64_sys_recvfrom" at 0xffff800010a903a0, type=FUNC, size=0x2c)
[D] sys_call_table[208]: Symbol("__arm64_sys_setsockopt" at 0xffff800010a90400, type=FUNC, size=0xe0)
[D] sys_call_table[209]: Symbol("__arm64_sys_getsockopt" at 0xffff800010a904e0, type=FUNC, size=0xd4)
[D] sys_call_table[210]: Symbol("__arm64_sys_shutdown" at 0xffff800010a90644, type=FUNC, size=0x24)
[D] sys_call_table[211]: Symbol("__arm64_sys_sendmsg" at 0xffff800010a907a0, type=FUNC, size=0x28)
[D] sys_call_table[212]: Symbol("__arm64_sys_recvmsg" at 0xffff800010a90bc0, type=FUNC, size=0x28)
[D] sys_call_table[213]: Symbol("__arm64_sys_readahead" at 0xffff80001024ff64, type=FUNC, size=0x20)
[D] sys_call_table[214]: Symbol("__arm64_sys_brk" at 0xffff80001028d7b0, type=FUNC, size=0x21c)
[D] sys_call_table[215]: Symbol("__arm64_sys_munmap" at 0xffff80001028c8a0, type=FUNC, size=0x40)
[D] sys_call_table[216]: Symbol("__arm64_sys_mremap" at 0xffff800010290c20, type=FUNC, size=0x5f4)
[D] sys_call_table[217]: Symbol("__arm64_sys_add_key" at 0xffff8000104d0d00, type=FUNC, size=0x278)
[D] sys_call_table[218]: Symbol("__arm64_sys_request_key" at 0xffff8000104d0f80, type=FUNC, size=0x1b4)
[D] sys_call_table[219]: Symbol("__arm64_sys_keyctl" at 0xffff8000104d2da4, type=FUNC, size=0x260)
[D] sys_call_table[220]: Symbol("__arm64_sys_clone" at 0xffff8000100ed324, type=FUNC, size=0xac)
[D] sys_call_table[221]: Symbol("__arm64_sys_execve" at 0xffff8000102ff2b0, type=FUNC, size=0x50)
[D] sys_call_table[222]: Symbol("__arm64_sys_mmap" at 0xffff80001008ef10, type=FUNC, size=0x3c)
[D] sys_call_table[223]: Symbol("__arm64_sys_fadvise64_64" at 0xffff80001024a7f0, type=FUNC, size=0x28)
[D] sys_call_table[224]: Symbol("__arm64_sys_swapon" at 0xffff8000102ae810, type=FUNC, size=0xfd8)
[D] sys_call_table[225]: Symbol("__arm64_sys_swapoff" at 0xffff8000102ae180, type=FUNC, size=0x670)
