[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.3 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.3
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.3
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.3
Detected kernel version: 6.3.0 (from vmlinux)
[D] #6: Symbol("__s390_sys_close" at 0x450bd0, type=FUNC, size=0xc)
[D] #7: Symbol("__s390_sys_restart_syscall" at 0x1692f0, type=FUNC, size=0xc)
[D] #8: Symbol("__s390_sys_creat" at 0x450b28, type=FUNC, size=0x20)
[D] #9: Symbol("__s390_sys_link" at 0x46b250, type=FUNC, size=0x74)
[D] #10: Symbol("__s390_sys_unlink" at 0x46ab00, type=FUNC, size=0x4c)
[D] #11: Symbol("__s390_compat_sys_execve" at 0x45eca0, type=FUNC, size=0x68)
[D] #12: Symbol("__s390_sys_chdir" at 0x44f230, type=FUNC, size=0xe6)
[D] #13: Symbol("__s390_sys_time32" at 0x20b0c8, type=FUNC, size=0x78)
[D] #14: Symbol("__s390_sys_mknod" at 0x46a090, type=FUNC, size=0x60)
[D] #15: Symbol("__s390_sys_chmod" at 0x44fb40, type=FUNC, size=0x44)
[D] #16: Symbol("__s390_sys_lchown16" at 0x22b7c0, type=FUNC, size=0x6a)
[D] #17: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #18: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #19: Symbol("__s390_compat_sys_lseek" at 0x452580, type=FUNC, size=0x1e)
[D] #20: Symbol("__s390_sys_getpid" at 0x1716f8, type=FUNC, size=0xc)
[D] #21: Symbol("__s390_sys_mount" at 0x4879c8, type=FUNC, size=0x10c)
[D] #22: Symbol("__s390_sys_oldumount" at 0x485060, type=FUNC, size=0x3a)
[D] #23: Symbol("__s390_sys_setuid16" at 0x22ba18, type=FUNC, size=0xc)
[D] #24: Symbol("__s390_sys_getuid16" at 0x22c448, type=FUNC, size=0x88)
[D] #25: Symbol("__s390_sys_stime32" at 0x20b1b8, type=FUNC, size=0xaa)
[D] #26: Symbol("__s390_compat_sys_ptrace" at 0x165b50, type=FUNC, size=0x174)
[D] #27: Symbol("__s390_sys_alarm" at 0x220540, type=FUNC, size=0xc)
[D] #28: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #29: Symbol("__s390_sys_pause" at 0x16e7a8, type=FUNC, size=0x60)
[D] #30: Symbol("__s390_sys_utime32" at 0x4a00c0, type=FUNC, size=0xe0)
[D] #31: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #32: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #33: Symbol("__s390_sys_access" at 0x44f1f0, type=FUNC, size=0x20)
[D] #34: Symbol("__s390_sys_nice" at 0x199078, type=FUNC, size=0xc)
[D] #35: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #36: Symbol("__s390_sys_sync" at 0x49f1f8, type=FUNC, size=0x34)
[D] #37: Symbol("__s390_sys_kill" at 0x16ccb8, type=FUNC, size=0xc)
[D] #38: Symbol("__s390_sys_rename" at 0x46ba88, type=FUNC, size=0x74)
[D] #39: Symbol("__s390_sys_mkdir" at 0x46a368, type=FUNC, size=0x56)
[D] #40: Symbol("__s390_sys_rmdir" at 0x46a600, type=FUNC, size=0x4c)
[D] #41: Symbol("__s390_sys_dup" at 0x47f700, type=FUNC, size=0xc)
[D] #42: Symbol("__s390_sys_pipe" at 0x4611f0, type=FUNC, size=0x3a)
[D] #43: Symbol("__s390_compat_sys_times" at 0x171a08, type=FUNC, size=0x1c4)
[D] #44: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #45: Symbol("__s390_sys_brk" at 0x3bdb88, type=FUNC, size=0x390)
[D] #46: Symbol("__s390_sys_setgid16" at 0x22b990, type=FUNC, size=0xc)
[D] #47: Symbol("__s390_sys_getgid16" at 0x22c668, type=FUNC, size=0x88)
[D] #48: Symbol("__s390_sys_signal" at 0x16e6c8, type=FUNC, size=0x6a)
[D] #49: Symbol("__s390_sys_geteuid16" at 0x22c558, type=FUNC, size=0x88)
[D] #50: Symbol("__s390_sys_getegid16" at 0x22c778, type=FUNC, size=0x88)
[D] #51: Symbol("__s390_sys_acct" at 0x22e928, type=FUNC, size=0xc4)
[D] #52: Symbol("__s390_sys_umount" at 0x484fe0, type=FUNC, size=0x3c)
[D] #53: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #54: Symbol("__s390_compat_sys_ioctl" at 0x46ead0, type=FUNC, size=0x15c)
[D] #55: Symbol("__s390_compat_sys_fcntl" at 0x46cea8, type=FUNC, size=0x66)
[D] #56: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #57: Symbol("__s390_sys_setpgid" at 0x171d90, type=FUNC, size=0xc)
[D] #58: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #59: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #60: Symbol("__s390_sys_umask" at 0x1739e8, type=FUNC, size=0xc)
[D] #61: Symbol("__s390_sys_chroot" at 0x44f4e8, type=FUNC, size=0x12a)
[D] #62: Symbol("__s390_compat_sys_ustat" at 0x4a2790, type=FUNC, size=0x18)
[D] #63: Symbol("__s390_sys_dup2" at 0x47f578, type=FUNC, size=0xc)
[D] #64: Symbol("__s390_sys_getppid" at 0x1717a0, type=FUNC, size=0xc)
[D] #65: Symbol("__s390_sys_getpgrp" at 0x171e90, type=FUNC, size=0xc)
[D] #66: Symbol("__s390_sys_setsid" at 0x172078, type=FUNC, size=0x30)
[D] #67: Symbol("__s390_compat_sys_sigaction" at 0x16e610, type=FUNC, size=0x1e)
[D] #68: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #69: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #70: Symbol("__s390_sys_setreuid16" at 0x22b9e0, type=FUNC, size=0xc)
[D] #71: Symbol("__s390_sys_setregid16" at 0x22b958, type=FUNC, size=0xc)
[D] #72: Symbol("__s390_sys_sigsuspend" at 0x16e9e0, type=FUNC, size=0x40)
[D] #73: Symbol("__s390_compat_sys_sigpending" at 0x16e130, type=FUNC, size=0x6c)
[D] #74: Symbol("__s390_sys_sethostname" at 0x172108, type=FUNC, size=0x162)
[D] #75: Symbol("__s390_compat_sys_setrlimit" at 0x172988, type=FUNC, size=0xb6)
[D] #76: Symbol("__s390_compat_sys_old_getrlimit" at 0x172d38, type=FUNC, size=0x146)
[D] #77: Symbol("__s390_compat_sys_getrusage" at 0x173998, type=FUNC, size=0x18)
[D] #78: Symbol("__s390_compat_sys_gettimeofday" at 0x20b8d0, type=FUNC, size=0x11c)
[D] #79: Symbol("__s390_compat_sys_settimeofday" at 0x20b9f0, type=FUNC, size=0x138)
[D] #80: Symbol("__s390_sys_getgroups16" at 0x22c188, type=FUNC, size=0x8c)
[D] #81: Symbol("__s390_sys_setgroups16" at 0x22c2a8, type=FUNC, size=0xcc)
[D] #82: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #83: Symbol("__s390_sys_symlink" at 0x46ada0, type=FUNC, size=0x6c)
[D] #84: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #85: Symbol("__s390_sys_readlink" at 0x45aed0, type=FUNC, size=0x4a)
[D] #86: Symbol("__s390_sys_uselib" at 0x45d720, type=FUNC, size=0x24c)
[D] #87: Symbol("__s390_sys_swapon" at 0x3efe20, type=FUNC, size=0x18)
[D] #88: Symbol("__s390_sys_reboot" at 0x188510, type=FUNC, size=0x24)
[D] #89: Symbol("__s390_compat_sys_old_readdir" at 0x46fd98, type=FUNC, size=0xb6)
[D] #90: Symbol("__s390_compat_sys_s390_old_mmap" at 0x11c308, type=FUNC, size=0x9a)
[D] #91: Symbol("__s390_sys_munmap" at 0x3bc618, type=FUNC, size=0x40)
[D] #92: Symbol("__s390_compat_sys_truncate" at 0x44ee48, type=FUNC, size=0x18)
[D] #93: Symbol("__s390_compat_sys_ftruncate" at 0x44f040, type=FUNC, size=0x1c)
[D] #94: Symbol("__s390_sys_fchmod" at 0x44faa0, type=FUNC, size=0xc)
[D] #95: Symbol("__s390_sys_fchown16" at 0x22b908, type=FUNC, size=0xc)
[D] #96: Symbol("__s390_sys_getpriority" at 0x1703b0, type=FUNC, size=0xc)
[D] #97: Symbol("__s390_sys_setpriority" at 0x170100, type=FUNC, size=0xc)
[D] #98: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #99: Symbol("__s390_compat_sys_statfs" at 0x4a25d8, type=FUNC, size=0x18)
[D] #100: Symbol("__s390_compat_sys_fstatfs" at 0x4a25f0, type=FUNC, size=0x18)
[D] #101: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #102: Symbol("__s390_compat_sys_socketcall" at 0xb17e58, type=FUNC, size=0x3d8)
[D] #103: Symbol("__s390_sys_syslog" at 0x1d0510, type=FUNC, size=0x46)
[D] #104: Symbol("__s390_compat_sys_setitimer" at 0x220748, type=FUNC, size=0x198)
[D] #105: Symbol("__s390_compat_sys_getitimer" at 0x220350, type=FUNC, size=0x66)
[D] #106: Symbol("__s390_compat_sys_newstat" at 0x45b158, type=FUNC, size=0x18)
[D] #107: Symbol("__s390_compat_sys_newlstat" at 0x45b170, type=FUNC, size=0x18)
[D] #108: Symbol("__s390_compat_sys_newfstat" at 0x45b1b0, type=FUNC, size=0x18)
[D] #109: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #110: Symbol("sys_ni_syscall" at 0x184128, type=FUNC, size=0xc)
[D] #111: Symbol("__s390_sys_vhangup" at 0x450c88, type=FUNC, size=0xc)
[D] #112: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #113: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #114: Symbol("__s390_compat_sys_wait4" at 0x15c788, type=FUNC, size=0x24)
[D] #115: Symbol("__s390_sys_swapoff" at 0x3efdd0, type=FUNC, size=0x12)
[D] #116: Symbol("__s390_compat_sys_sysinfo" at 0x175050, type=FUNC, size=0x12)
[D] #117: Symbol("__s390_compat_sys_s390_ipc" at 0x11c0d0, type=FUNC, size=0x78)
[D] #118: Symbol("__s390_sys_fsync" at 0x49f400, type=FUNC, size=0xc)
[D] #119: Symbol("__s390_compat_sys_sigreturn" at 0x11cbc8, type=FUNC, size=0xba)
[D] #120: Symbol("__s390_sys_clone" at 0x154868, type=FUNC, size=0x4e)
[D] #121: Symbol("__s390_sys_setdomainname" at 0x1725c8, type=FUNC, size=0x162)
[D] #122: Symbol("__s390_sys_newuname" at 0x1720d8, type=FUNC, size=0x12)
[D] #123: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #124: Symbol("__s390_sys_adjtimex_time32" at 0x20be10, type=FUNC, size=0x12)
[D] #125: Symbol("__s390_sys_mprotect" at 0x3c2530, type=FUNC, size=0x42)
[D] #126: Symbol("__s390_compat_sys_sigprocmask" at 0x232fb8, type=FUNC, size=0x14a)
[D] #127: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #128: Symbol("__s390_sys_init_module" at 0x204b40, type=FUNC, size=0x1e)
[D] #129: Symbol("__s390_sys_delete_module" at 0x204cf8, type=FUNC, size=0x27e)
[D] #130: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #131: Symbol("__s390_sys_quotactl" at 0x4fbe90, type=FUNC, size=0x19a)
[D] #132: Symbol("__s390_sys_getpgid" at 0x171e38, type=FUNC, size=0xc)
[D] #133: Symbol("__s390_sys_fchdir" at 0x44f4d8, type=FUNC, size=0xc)
[D] #134: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #135: Symbol("__s390_sys_sysfs" at 0x47ff50, type=FUNC, size=0x98)
[D] #136: Symbol("__s390_sys_s390_personality" at 0x105548, type=FUNC, size=0xc)
[D] #137: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #138: Symbol("__s390_sys_setfsuid16" at 0x22c140, type=FUNC, size=0xc)
[D] #139: Symbol("__s390_sys_setfsgid16" at 0x22c178, type=FUNC, size=0xc)
[D] #140: Symbol("__s390_sys_llseek" at 0x4525a0, type=FUNC, size=0x114)
[D] #141: Symbol("__s390_compat_sys_getdents" at 0x46fe50, type=FUNC, size=0x11e)
[D] #142: Symbol("__s390_compat_sys_select" at 0x4728d0, type=FUNC, size=0x4e)
[D] #143: Symbol("__s390_sys_flock" at 0x4e1558, type=FUNC, size=0xc)
[D] #144: Symbol("__s390_sys_msync" at 0x3c4408, type=FUNC, size=0x334)
[D] #145: Symbol("__s390_sys_readv" at 0x4537f0, type=FUNC, size=0x22)
[D] #146: Symbol("__s390_sys_writev" at 0x453840, type=FUNC, size=0x22)
[D] #147: Symbol("__s390_sys_getsid" at 0x171f30, type=FUNC, size=0xc)
[D] #148: Symbol("__s390_sys_fdatasync" at 0x49f450, type=FUNC, size=0xc)
[D] #149: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #150: Symbol("__s390_sys_mlock" at 0x3b6fb0, type=FUNC, size=0x40)
[D] #151: Symbol("__s390_sys_munlock" at 0x3b7110, type=FUNC, size=0x124)
[D] #152: Symbol("__s390_sys_mlockall" at 0x3b7528, type=FUNC, size=0xc)
[D] #153: Symbol("__s390_sys_munlockall" at 0x3b7538, type=FUNC, size=0xf0)
[D] #154: Symbol("__s390_sys_sched_setparam" at 0x1993d0, type=FUNC, size=0x40)
[D] #155: Symbol("__s390_sys_sched_getparam" at 0x199808, type=FUNC, size=0xd4)
[D] #156: Symbol("__s390_sys_sched_setscheduler" at 0x199320, type=FUNC, size=0x56)
[D] #157: Symbol("__s390_sys_sched_getscheduler" at 0x1997f8, type=FUNC, size=0xc)
[D] #158: Symbol("__s390_sys_sched_yield" at 0x19a240, type=FUNC, size=0x34)
[D] #159: Symbol("__s390_sys_sched_get_priority_max" at 0x19a380, type=FUNC, size=0xc)
[D] #160: Symbol("__s390_sys_sched_get_priority_min" at 0x19a3d0, type=FUNC, size=0xc)
[D] #161: Symbol("__s390_sys_sched_rr_get_interval_time32" at 0x19a4d0, type=FUNC, size=0x72)
[D] #162: Symbol("__s390_sys_nanosleep_time32" at 0x212a50, type=FUNC, size=0xf0)
[D] #163: Symbol("__s390_sys_mremap" at 0x3c4368, type=FUNC, size=0x4e)
[D] #164: Symbol("__s390_sys_setresuid16" at 0x22ba78, type=FUNC, size=0xc)
[D] #165: Symbol("__s390_sys_getresuid16" at 0x22ba88, type=FUNC, size=0x188)
[D] #166: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #167: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #168: Symbol("__s390_sys_poll" at 0x472418, type=FUNC, size=0x17a)
[D] #169: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #170: Symbol("__s390_sys_setresgid16" at 0x22bdf0, type=FUNC, size=0xc)
[D] #171: Symbol("__s390_sys_getresgid16" at 0x22be00, type=FUNC, size=0x188)
[D] #172: Symbol("__s390_sys_prctl" at 0x173a18, type=FUNC, size=0xacc)
[D] #173: Symbol("__s390_compat_sys_rt_sigreturn" at 0x11cc88, type=FUNC, size=0xca)
[D] #174: Symbol("__s390_compat_sys_rt_sigaction" at 0x16e5a8, type=FUNC, size=0x24)
[D] #175: Symbol("__s390_compat_sys_rt_sigprocmask" at 0x169810, type=FUNC, size=0xe0)
[D] #176: Symbol("__s390_compat_sys_rt_sigpending" at 0x1699e8, type=FUNC, size=0xac)
[D] #177: Symbol("__s390_compat_sys_rt_sigtimedwait_time32" at 0x16c9f0, type=FUNC, size=0xea)
[D] #178: Symbol("__s390_compat_sys_rt_sigqueueinfo" at 0x16d210, type=FUNC, size=0x6a)
[D] #179: Symbol("__s390_compat_sys_rt_sigsuspend" at 0x16e968, type=FUNC, size=0x78)
[D] #180: Symbol("__s390_compat_sys_s390_pread64" at 0x11c1b8, type=FUNC, size=0x4e)
[D] #181: Symbol("__s390_compat_sys_s390_pwrite64" at 0x11c208, type=FUNC, size=0x4e)
[D] #182: Symbol("__s390_sys_chown16" at 0x22b6e0, type=FUNC, size=0x6a)
[D] #183: Symbol("__s390_sys_getcwd" at 0x4a1048, type=FUNC, size=0x172)
[D] #184: Symbol("__s390_sys_capget" at 0x162e98, type=FUNC, size=0x19e)
[D] #185: Symbol("__s390_sys_capset" at 0x1631d8, type=FUNC, size=0x1d6)
[D] #186: Symbol("__s390_compat_sys_sigaltstack" at 0x16df40, type=FUNC, size=0x3c)
[D] #187: Symbol("__s390_compat_sys_sendfile" at 0x454168, type=FUNC, size=0xf8)
[D] #188: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #189: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #190: Symbol("__s390_sys_vfork" at 0x154848, type=FUNC, size=0xc)
[D] #191: Symbol("__s390_compat_sys_getrlimit" at 0x172a40, type=FUNC, size=0xb8)
[D] #192: Symbol("__s390_compat_sys_s390_mmap2" at 0x11c3a8, type=FUNC, size=0x86)
[D] #193: Symbol("__s390_compat_sys_s390_truncate64" at 0x11c148, type=FUNC, size=0x34)
[D] #194: Symbol("__s390_compat_sys_s390_ftruncate64" at 0x11c180, type=FUNC, size=0x38)
[D] #195: Symbol("__s390_compat_sys_s390_stat64" at 0x11c298, type=FUNC, size=0x18)
[D] #196: Symbol("__s390_compat_sys_s390_lstat64" at 0x11c2b0, type=FUNC, size=0x18)
[D] #197: Symbol("__s390_compat_sys_s390_fstat64" at 0x11c2c8, type=FUNC, size=0x18)
[D] #198: Symbol("__s390_sys_lchown" at 0x450088, type=FUNC, size=0x4a)
[D] #199: Symbol("__s390_sys_getuid" at 0x1717f8, type=FUNC, size=0xc)
[D] #200: Symbol("__s390_sys_getgid" at 0x1718a8, type=FUNC, size=0xc)
[D] #201: Symbol("__s390_sys_geteuid" at 0x171850, type=FUNC, size=0xc)
[D] #202: Symbol("__s390_sys_getegid" at 0x171900, type=FUNC, size=0xc)
[D] #203: Symbol("__s390_sys_setreuid" at 0x170900, type=FUNC, size=0xc)
[D] #204: Symbol("__s390_sys_setregid" at 0x170580, type=FUNC, size=0xc)
[D] #205: Symbol("__s390_sys_getgroups" at 0x18b360, type=FUNC, size=0x8c)
[D] #206: Symbol("__s390_sys_setgroups" at 0x18b4f8, type=FUNC, size=0xe0)
[D] #207: Symbol("__s390_sys_fchown" at 0x450290, type=FUNC, size=0xc)
[D] #208: Symbol("__s390_sys_setresuid" at 0x170d90, type=FUNC, size=0xc)
[D] #209: Symbol("__s390_sys_getresuid" at 0x170da0, type=FUNC, size=0x108)
[D] #210: Symbol("__s390_sys_setresgid" at 0x171248, type=FUNC, size=0xc)
[D] #211: Symbol("__s390_sys_getresgid" at 0x171258, type=FUNC, size=0xfa)
[D] #212: Symbol("__s390_sys_chown" at 0x44ffe8, type=FUNC, size=0x4a)
[D] #213: Symbol("__s390_sys_setuid" at 0x170a88, type=FUNC, size=0xc)
[D] #214: Symbol("__s390_sys_setgid" at 0x1706c0, type=FUNC, size=0xc)
[D] #215: Symbol("__s390_sys_setfsuid" at 0x171578, type=FUNC, size=0xc)
[D] #216: Symbol("__s390_sys_setfsgid" at 0x1716a8, type=FUNC, size=0xc)
[D] #217: Symbol("__s390_sys_pivot_root" at 0x488390, type=FUNC, size=0x3ee)
[D] #218: Symbol("__s390_sys_mincore" at 0x3b4bd8, type=FUNC, size=0x306)
[D] #219: Symbol("__s390_sys_madvise" at 0x3e6168, type=FUNC, size=0x4e)
[D] #220: Symbol("__s390_sys_getdents64" at 0x46fb48, type=FUNC, size=0x122)
[D] #221: Symbol("__s390_compat_sys_fcntl64" at 0x46ce88, type=FUNC, size=0x1e)
[D] #222: Symbol("__s390_compat_sys_s390_readahead" at 0x11c258, type=FUNC, size=0x3a)
[D] #223: Symbol("__s390_compat_sys_sendfile64" at 0x454260, type=FUNC, size=0xf4)
[D] #224: Symbol("__s390_sys_setxattr" at 0x48cdf0, type=FUNC, size=0x5a)
[D] #225: Symbol("__s390_sys_lsetxattr" at 0x48cea8, type=FUNC, size=0x5a)
[D] #226: Symbol("__s390_sys_fsetxattr" at 0x48cf60, type=FUNC, size=0x108)
[D] #227: Symbol("__s390_sys_getxattr" at 0x48d468, type=FUNC, size=0x4c)
[D] #228: Symbol("__s390_sys_lgetxattr" at 0x48d508, type=FUNC, size=0x4c)
[D] #229: Symbol("__s390_sys_fgetxattr" at 0x48d5a8, type=FUNC, size=0xc6)
[D] #230: Symbol("__s390_sys_listxattr" at 0x48d730, type=FUNC, size=0x22)
[D] #231: Symbol("__s390_sys_llistxattr" at 0x48d780, type=FUNC, size=0x22)
[D] #232: Symbol("__s390_sys_flistxattr" at 0x48d7d0, type=FUNC, size=0xb4)
[D] #233: Symbol("__s390_sys_removexattr" at 0x48d938, type=FUNC, size=0x40)
[D] #234: Symbol("__s390_sys_lremovexattr" at 0x48d9b8, type=FUNC, size=0x40)
[D] #235: Symbol("__s390_sys_fremovexattr" at 0x48da38, type=FUNC, size=0xe4)
[D] #236: Symbol("__s390_sys_gettid" at 0x171748, type=FUNC, size=0xc)
[D] #237: Symbol("__s390_sys_tkill" at 0x16d120, type=FUNC, size=0xc)
[D] #238: Symbol("__s390_sys_futex_time32" at 0x227090, type=FUNC, size=0x19e)
[D] #239: Symbol("__s390_compat_sys_sched_setaffinity" at 0x233400, type=FUNC, size=0xda)
[D] #240: Symbol("__s390_compat_sys_sched_getaffinity" at 0x2335e8, type=FUNC, size=0x148)
[D] #241: Symbol("__s390_sys_tgkill" at 0x16d0b8, type=FUNC, size=0xc)
[D] #242: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #243: Symbol("__s390_compat_sys_io_setup" at 0x4cb5f8, type=FUNC, size=0x15e)
[D] #244: Symbol("__s390_sys_io_destroy" at 0x4cb758, type=FUNC, size=0x10e)
[D] #245: Symbol("__s390_sys_io_getevents_time32" at 0x4cc7d8, type=FUNC, size=0x100)
[D] #246: Symbol("__s390_compat_sys_io_submit" at 0x4cbd20, type=FUNC, size=0x1d0)
[D] #247: Symbol("__s390_sys_io_cancel" at 0x4cbef0, type=FUNC, size=0x1d8)
[D] #248: Symbol("__s390_sys_exit_group" at 0x15c388, type=FUNC, size=0x22)
[D] #249: Symbol("__s390_sys_epoll_create" at 0x4bea08, type=FUNC, size=0xc)
[D] #250: Symbol("__s390_sys_epoll_ctl" at 0x4bf560, type=FUNC, size=0x8a)
[D] #251: Symbol("__s390_sys_epoll_wait" at 0x4bf680, type=FUNC, size=0xc2)
