[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.6 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.6
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.6
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.6
Detected kernel version: 6.6.0 (from vmlinux)
[D] #6: Symbol("__s390_sys_close" at 0x461ee0, type=FUNC, size=0x88)
[D] #7: Symbol("__s390_sys_restart_syscall" at 0x168e50, type=FUNC, size=0x18)
[D] #8: Symbol("__s390_sys_creat" at 0x461e10, type=FUNC, size=0x64)
[D] #9: Symbol("__s390_sys_link" at 0x47cb60, type=FUNC, size=0x6e)
[D] #10: Symbol("__s390_sys_unlink" at 0x47c348, type=FUNC, size=0x7c)
[D] #11: Symbol("__s390_compat_sys_execve" at 0x4705c8, type=FUNC, size=0x62)
[D] #12: Symbol("__s390_sys_chdir" at 0x460288, type=FUNC, size=0xe0)
[D] #13: Symbol("__s390_sys_time32" at 0x20f120, type=FUNC, size=0x12)
[D] #14: Symbol("__s390_sys_mknod" at 0x47b818, type=FUNC, size=0x56)
[D] #15: Symbol("__s390_sys_chmod" at 0x460d50, type=FUNC, size=0x42)
[D] #16: Symbol("__s390_sys_lchown16" at 0x22f188, type=FUNC, size=0x64)
[D] #17: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #18: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #19: Symbol("__s390_compat_sys_lseek" at 0x463c98, type=FUNC, size=0x1e)
[D] #20: Symbol("__s390_sys_getpid" at 0x171ca0, type=FUNC, size=0x38)
[D] #21: Symbol("__s390_sys_mount" at 0x499d00, type=FUNC, size=0x142)
[D] #22: Symbol("__s390_sys_oldumount" at 0x496bd8, type=FUNC, size=0x6c)
[D] #23: Symbol("__s390_sys_setuid16" at 0x22f468, type=FUNC, size=0x24)
[D] #24: Symbol("__s390_sys_getuid16" at 0x22f9b8, type=FUNC, size=0x7c)
[D] #25: Symbol("__s390_sys_stime32" at 0x20f150, type=FUNC, size=0x12)
[D] #26: Symbol("__s390_compat_sys_ptrace" at 0x1656e8, type=FUNC, size=0x166)
[D] #27: Symbol("__s390_sys_alarm" at 0x222fb0, type=FUNC, size=0x96)
[D] #28: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #29: Symbol("__s390_sys_pause" at 0x16e6e0, type=FUNC, size=0x8a)
[D] #30: Symbol("__s390_sys_utime32" at 0x4b2630, type=FUNC, size=0x18)
[D] #31: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #32: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #33: Symbol("__s390_sys_access" at 0x460238, type=FUNC, size=0x24)
[D] #34: Symbol("__s390_sys_nice" at 0x198250, type=FUNC, size=0xf2)
[D] #35: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #36: Symbol("__s390_sys_sync" at 0x4b1578, type=FUNC, size=0x2e)
[D] #37: Symbol("__s390_sys_kill" at 0x16ced0, type=FUNC, size=0x86)
[D] #38: Symbol("__s390_sys_rename" at 0x47d398, type=FUNC, size=0x6e)
[D] #39: Symbol("__s390_sys_mkdir" at 0x47bb70, type=FUNC, size=0x84)
[D] #40: Symbol("__s390_sys_rmdir" at 0x47be30, type=FUNC, size=0x7c)
[D] #41: Symbol("__s390_sys_dup" at 0x490d80, type=FUNC, size=0x12c)
[D] #42: Symbol("__s390_sys_pipe" at 0x472b38, type=FUNC, size=0x34)
[D] #43: Symbol("__s390_compat_sys_times" at 0x1720e8, type=FUNC, size=0x15e)
[D] #44: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #45: Symbol("__s390_sys_brk" at 0x3d1278, type=FUNC, size=0x12)
[D] #46: Symbol("__s390_sys_setgid16" at 0x22f398, type=FUNC, size=0x24)
[D] #47: Symbol("__s390_sys_getgid16" at 0x22fbb8, type=FUNC, size=0x7c)
[D] #48: Symbol("__s390_sys_signal" at 0x16e620, type=FUNC, size=0x60)
[D] #49: Symbol("__s390_sys_geteuid16" at 0x22fab8, type=FUNC, size=0x7c)
[D] #50: Symbol("__s390_sys_getegid16" at 0x22fcb8, type=FUNC, size=0x7c)
[D] #51: Symbol("__s390_sys_acct" at 0x231c40, type=FUNC, size=0xc0)
[D] #52: Symbol("__s390_sys_umount" at 0x496b20, type=FUNC, size=0x36)
[D] #53: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #54: Symbol("__s390_compat_sys_ioctl" at 0x480380, type=FUNC, size=0x16c)
[D] #55: Symbol("__s390_compat_sys_fcntl" at 0x47e7a0, type=FUNC, size=0x42)
[D] #56: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #57: Symbol("__s390_sys_setpgid" at 0x172248, type=FUNC, size=0x18)
[D] #58: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #59: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #60: Symbol("__s390_sys_umask" at 0x1739b8, type=FUNC, size=0x38)
[D] #61: Symbol("__s390_sys_chroot" at 0x4605f8, type=FUNC, size=0x122)
[D] #62: Symbol("__s390_compat_sys_ustat" at 0x4b4980, type=FUNC, size=0x18)
[D] #63: Symbol("__s390_sys_dup2" at 0x490c40, type=FUNC, size=0x9c)
[D] #64: Symbol("__s390_sys_getppid" at 0x171d80, type=FUNC, size=0x3e)
[D] #65: Symbol("__s390_sys_getpgrp" at 0x172388, type=FUNC, size=0x3c)
[D] #66: Symbol("__s390_sys_setsid" at 0x172658, type=FUNC, size=0x2a)
[D] #67: Symbol("__s390_compat_sys_sigaction" at 0x16e4a0, type=FUNC, size=0x1e)
[D] #68: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #69: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #70: Symbol("__s390_sys_setreuid16" at 0x22f3e8, type=FUNC, size=0x3c)
[D] #71: Symbol("__s390_sys_setregid16" at 0x22f318, type=FUNC, size=0x3c)
[D] #72: Symbol("__s390_sys_sigsuspend" at 0x16e938, type=FUNC, size=0x3e)
[D] #73: Symbol("__s390_compat_sys_sigpending" at 0x16e060, type=FUNC, size=0x12)
[D] #74: Symbol("__s390_sys_sethostname" at 0x1726e8, type=FUNC, size=0x13a)
[D] #75: Symbol("__s390_compat_sys_setrlimit" at 0x172f68, type=FUNC, size=0xae)
[D] #76: Symbol("__s390_compat_sys_old_getrlimit" at 0x173340, type=FUNC, size=0x18)
[D] #77: Symbol("__s390_compat_sys_getrusage" at 0x1739a0, type=FUNC, size=0x18)
[D] #78: Symbol("__s390_compat_sys_gettimeofday" at 0x20f4b8, type=FUNC, size=0x18)
[D] #79: Symbol("__s390_compat_sys_settimeofday" at 0x20f4d0, type=FUNC, size=0x18)
[D] #80: Symbol("__s390_sys_getgroups16" at 0x22f718, type=FUNC, size=0x78)
[D] #81: Symbol("__s390_sys_setgroups16" at 0x22f808, type=FUNC, size=0xd4)
[D] #82: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #83: Symbol("__s390_sys_symlink" at 0x47c678, type=FUNC, size=0x66)
[D] #84: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #85: Symbol("__s390_sys_readlink" at 0x46c9e8, type=FUNC, size=0x44)
[D] #86: Symbol("__s390_sys_uselib" at 0x46fb78, type=FUNC, size=0x12)
[D] #87: Symbol("__s390_sys_swapon" at 0x3ffa40, type=FUNC, size=0x18)
[D] #88: Symbol("__s390_sys_reboot" at 0x1889b0, type=FUNC, size=0x24)
[D] #89: Symbol("__s390_compat_sys_old_readdir" at 0x481418, type=FUNC, size=0xae)
[D] #90: Symbol("__s390_compat_sys_s390_old_mmap" at 0x11bc00, type=FUNC, size=0x8e)
[D] #91: Symbol("__s390_sys_munmap" at 0x3cfda8, type=FUNC, size=0x3a)
[D] #92: Symbol("__s390_compat_sys_truncate" at 0x45fe38, type=FUNC, size=0x28)
[D] #93: Symbol("__s390_compat_sys_ftruncate" at 0x460048, type=FUNC, size=0x1c)
[D] #94: Symbol("__s390_sys_fchmod" at 0x460af0, type=FUNC, size=0xa4)
[D] #95: Symbol("__s390_sys_fchown16" at 0x22f258, type=FUNC, size=0x5c)
[D] #96: Symbol("__s390_sys_getpriority" at 0x170c58, type=FUNC, size=0x18)
[D] #97: Symbol("__s390_sys_setpriority" at 0x170c18, type=FUNC, size=0x1e)
[D] #98: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #99: Symbol("__s390_compat_sys_statfs" at 0x4b47e8, type=FUNC, size=0x18)
[D] #100: Symbol("__s390_compat_sys_fstatfs" at 0x4b4800, type=FUNC, size=0x18)
[D] #101: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #102: Symbol("__s390_compat_sys_socketcall" at 0xb83f00, type=FUNC, size=0x18)
[D] #103: Symbol("__s390_sys_syslog" at 0x1d3788, type=FUNC, size=0x78)
[D] #104: Symbol("__s390_compat_sys_setitimer" at 0x2233e8, type=FUNC, size=0x1e8)
[D] #105: Symbol("__s390_compat_sys_getitimer" at 0x222db8, type=FUNC, size=0xf6)
[D] #106: Symbol("__s390_compat_sys_newstat" at 0x46cc48, type=FUNC, size=0x18)
[D] #107: Symbol("__s390_compat_sys_newlstat" at 0x46cc60, type=FUNC, size=0x18)
[D] #108: Symbol("__s390_compat_sys_newfstat" at 0x46cca0, type=FUNC, size=0x18)
[D] #109: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #110: Symbol("sys_ni_syscall" at 0x184278, type=FUNC, size=0xc)
[D] #111: Symbol("__s390_sys_vhangup" at 0x462070, type=FUNC, size=0x46)
[D] #112: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #113: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #114: Symbol("__s390_compat_sys_wait4" at 0x15bed0, type=FUNC, size=0x24)
[D] #115: Symbol("__s390_sys_swapoff" at 0x3ff9f0, type=FUNC, size=0x12)
[D] #116: Symbol("__s390_compat_sys_sysinfo" at 0x174368, type=FUNC, size=0x12)
[D] #117: Symbol("__s390_compat_sys_s390_ipc" at 0x11ba00, type=FUNC, size=0x66)
[D] #118: Symbol("__s390_sys_fsync" at 0x4b17d8, type=FUNC, size=0x82)
[D] #119: Symbol("__s390_compat_sys_sigreturn" at 0x11c978, type=FUNC, size=0xb8)
[D] #120: Symbol("__s390_sys_clone" at 0x153f00, type=FUNC, size=0x48)
[D] #121: Symbol("__s390_sys_setdomainname" at 0x172b38, type=FUNC, size=0x13a)
[D] #122: Symbol("__s390_sys_newuname" at 0x1726b8, type=FUNC, size=0x12)
[D] #123: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #124: Symbol("__s390_sys_adjtimex_time32" at 0x20f7b8, type=FUNC, size=0x12)
[D] #125: Symbol("__s390_sys_mprotect" at 0x3d5398, type=FUNC, size=0x3c)
[D] #126: Symbol("__s390_compat_sys_sigprocmask" at 0x236040, type=FUNC, size=0x1e)
[D] #127: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #128: Symbol("__s390_sys_init_module" at 0x2090f8, type=FUNC, size=0x1e)
[D] #129: Symbol("__s390_sys_delete_module" at 0x209660, type=FUNC, size=0x18)
[D] #130: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #131: Symbol("__s390_sys_quotactl" at 0x50d890, type=FUNC, size=0x1dc)
[D] #132: Symbol("__s390_sys_getpgid" at 0x172278, type=FUNC, size=0x86)
[D] #133: Symbol("__s390_sys_fchdir" at 0x460448, type=FUNC, size=0xd2)
[D] #134: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #135: Symbol("__s390_sys_sysfs" at 0x491740, type=FUNC, size=0xda)
[D] #136: Symbol("__s390_sys_s390_personality" at 0x105480, type=FUNC, size=0x7a)
[D] #137: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #138: Symbol("__s390_sys_setfsuid16" at 0x22f678, type=FUNC, size=0x24)
[D] #139: Symbol("__s390_sys_setfsgid16" at 0x22f6c8, type=FUNC, size=0x24)
[D] #140: Symbol("__s390_sys_llseek" at 0x463cb8, type=FUNC, size=0x118)
[D] #141: Symbol("__s390_compat_sys_getdents" at 0x4814c8, type=FUNC, size=0x1e)
[D] #142: Symbol("__s390_compat_sys_select" at 0x483ef0, type=FUNC, size=0x48)
[D] #143: Symbol("__s390_sys_flock" at 0x4f1448, type=FUNC, size=0x18)
[D] #144: Symbol("__s390_sys_msync" at 0x3d73f0, type=FUNC, size=0x1e)
[D] #145: Symbol("__s390_sys_readv" at 0x4650f8, type=FUNC, size=0x22)
[D] #146: Symbol("__s390_sys_writev" at 0x465148, type=FUNC, size=0x22)
[D] #147: Symbol("__s390_sys_getsid" at 0x172408, type=FUNC, size=0x86)
[D] #148: Symbol("__s390_sys_fdatasync" at 0x4b18e8, type=FUNC, size=0x9e)
[D] #149: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #150: Symbol("__s390_sys_mlock" at 0x3cad70, type=FUNC, size=0x3a)
[D] #151: Symbol("__s390_sys_munlock" at 0x3caec0, type=FUNC, size=0x126)
[D] #152: Symbol("__s390_sys_mlockall" at 0x3cb110, type=FUNC, size=0x1e2)
[D] #153: Symbol("__s390_sys_munlockall" at 0x3cb4e0, type=FUNC, size=0xf2)
[D] #154: Symbol("__s390_sys_sched_setparam" at 0x198890, type=FUNC, size=0x3a)
[D] #155: Symbol("__s390_sys_sched_getparam" at 0x198a60, type=FUNC, size=0xc2)
[D] #156: Symbol("__s390_sys_sched_setscheduler" at 0x1987f0, type=FUNC, size=0x4c)
[D] #157: Symbol("__s390_sys_sched_getscheduler" at 0x198950, type=FUNC, size=0x88)
[D] #158: Symbol("__s390_sys_sched_yield" at 0x199230, type=FUNC, size=0x2e)
[D] #159: Symbol("__s390_sys_sched_get_priority_max" at 0x199308, type=FUNC, size=0x38)
[D] #160: Symbol("__s390_sys_sched_get_priority_min" at 0x199378, type=FUNC, size=0x38)
[D] #161: Symbol("__s390_sys_sched_rr_get_interval_time32" at 0x1994b8, type=FUNC, size=0x66)
[D] #162: Symbol("__s390_sys_nanosleep_time32" at 0x215608, type=FUNC, size=0xea)
[D] #163: Symbol("__s390_sys_mremap" at 0x3d7040, type=FUNC, size=0x48)
[D] #164: Symbol("__s390_sys_setresuid16" at 0x22f4b8, type=FUNC, size=0x50)
[D] #165: Symbol("__s390_sys_getresuid16" at 0x22f558, type=FUNC, size=0x1e)
[D] #166: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #167: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #168: Symbol("__s390_sys_poll" at 0x483a70, type=FUNC, size=0x166)
[D] #169: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #170: Symbol("__s390_sys_setresgid16" at 0x22f598, type=FUNC, size=0x50)
[D] #171: Symbol("__s390_sys_getresgid16" at 0x22f638, type=FUNC, size=0x1e)
[D] #172: Symbol("__s390_sys_prctl" at 0x174278, type=FUNC, size=0x48)
[D] #173: Symbol("__s390_compat_sys_rt_sigreturn" at 0x11ca30, type=FUNC, size=0xc4)
[D] #174: Symbol("__s390_compat_sys_rt_sigaction" at 0x16e438, type=FUNC, size=0x24)
[D] #175: Symbol("__s390_compat_sys_rt_sigprocmask" at 0x1693e0, type=FUNC, size=0xd6)
[D] #176: Symbol("__s390_compat_sys_rt_sigpending" at 0x1695a0, type=FUNC, size=0xb0)
[D] #177: Symbol("__s390_compat_sys_rt_sigtimedwait_time32" at 0x16ce08, type=FUNC, size=0xc8)
[D] #178: Symbol("__s390_compat_sys_rt_sigqueueinfo" at 0x16d320, type=FUNC, size=0x62)
[D] #179: Symbol("__s390_compat_sys_rt_sigsuspend" at 0x16e8d0, type=FUNC, size=0x62)
[D] #180: Symbol("__s390_compat_sys_s390_pread64" at 0x11bad0, type=FUNC, size=0x42)
[D] #181: Symbol("__s390_compat_sys_s390_pwrite64" at 0x11bb18, type=FUNC, size=0x42)
[D] #182: Symbol("__s390_sys_chown16" at 0x22f0b8, type=FUNC, size=0x64)
[D] #183: Symbol("__s390_sys_getcwd" at 0x4b3530, type=FUNC, size=0x18)
[D] #184: Symbol("__s390_sys_capget" at 0x1631c8, type=FUNC, size=0x18)
[D] #185: Symbol("__s390_sys_capset" at 0x1631f8, type=FUNC, size=0x18)
[D] #186: Symbol("__s390_compat_sys_sigaltstack" at 0x16deb0, type=FUNC, size=0x36)
[D] #187: Symbol("__s390_compat_sys_sendfile" at 0x465808, type=FUNC, size=0x24)
[D] #188: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #189: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #190: Symbol("__s390_sys_vfork" at 0x153ee0, type=FUNC, size=0xc)
[D] #191: Symbol("__s390_compat_sys_getrlimit" at 0x173018, type=FUNC, size=0xf6)
[D] #192: Symbol("__s390_compat_sys_s390_mmap2" at 0x11bc90, type=FUNC, size=0x7a)
[D] #193: Symbol("__s390_compat_sys_s390_truncate64" at 0x11ba68, type=FUNC, size=0x2e)
[D] #194: Symbol("__s390_compat_sys_s390_ftruncate64" at 0x11ba98, type=FUNC, size=0x32)
[D] #195: Symbol("__s390_compat_sys_s390_stat64" at 0x11bb90, type=FUNC, size=0x18)
[D] #196: Symbol("__s390_compat_sys_s390_lstat64" at 0x11bba8, type=FUNC, size=0x18)
[D] #197: Symbol("__s390_compat_sys_s390_fstat64" at 0x11bbc0, type=FUNC, size=0x18)
[D] #198: Symbol("__s390_sys_lchown" at 0x461248, type=FUNC, size=0x48)
[D] #199: Symbol("__s390_sys_getuid" at 0x171e00, type=FUNC, size=0x40)
[D] #200: Symbol("__s390_sys_getgid" at 0x171f00, type=FUNC, size=0x40)
[D] #201: Symbol("__s390_sys_geteuid" at 0x171e80, type=FUNC, size=0x40)
[D] #202: Symbol("__s390_sys_getegid" at 0x171f80, type=FUNC, size=0x40)
[D] #203: Symbol("__s390_sys_setreuid" at 0x1711a8, type=FUNC, size=0x18)
[D] #204: Symbol("__s390_sys_setregid" at 0x170e30, type=FUNC, size=0x18)
[D] #205: Symbol("__s390_sys_getgroups" at 0x18b020, type=FUNC, size=0x78)
[D] #206: Symbol("__s390_sys_setgroups" at 0x18b170, type=FUNC, size=0x15e)
[D] #207: Symbol("__s390_sys_fchown" at 0x461440, type=FUNC, size=0x3c)
[D] #208: Symbol("__s390_sys_setresuid" at 0x171688, type=FUNC, size=0x1e)
[D] #209: Symbol("__s390_sys_getresuid" at 0x1716c8, type=FUNC, size=0x1e)
[D] #210: Symbol("__s390_sys_setresgid" at 0x1719e0, type=FUNC, size=0x1e)
[D] #211: Symbol("__s390_sys_getresgid" at 0x171a20, type=FUNC, size=0x1e)
[D] #212: Symbol("__s390_sys_chown" at 0x4611b8, type=FUNC, size=0x48)
[D] #213: Symbol("__s390_sys_setuid" at 0x171328, type=FUNC, size=0x12)
[D] #214: Symbol("__s390_sys_setgid" at 0x170f80, type=FUNC, size=0x12)
[D] #215: Symbol("__s390_sys_setfsuid" at 0x171b50, type=FUNC, size=0x12)
[D] #216: Symbol("__s390_sys_setfsgid" at 0x171c70, type=FUNC, size=0x12)
[D] #217: Symbol("__s390_sys_pivot_root" at 0x49a640, type=FUNC, size=0x18)
[D] #218: Symbol("__s390_sys_mincore" at 0x3c8ff0, type=FUNC, size=0x1e)
[D] #219: Symbol("__s390_sys_madvise" at 0x3f6478, type=FUNC, size=0x7c)
[D] #220: Symbol("__s390_sys_getdents64" at 0x4813d8, type=FUNC, size=0x1e)
[D] #221: Symbol("__s390_compat_sys_fcntl64" at 0x47e780, type=FUNC, size=0x1e)
[D] #222: Symbol("__s390_compat_sys_s390_readahead" at 0x11bb60, type=FUNC, size=0x30)
[D] #223: Symbol("__s390_compat_sys_sendfile64" at 0x465830, type=FUNC, size=0x24)
[D] #224: Symbol("__s390_sys_setxattr" at 0x49e428, type=FUNC, size=0x4e)
[D] #225: Symbol("__s390_sys_lsetxattr" at 0x49e4c8, type=FUNC, size=0x4e)
[D] #226: Symbol("__s390_sys_fsetxattr" at 0x49e568, type=FUNC, size=0xf2)
[D] #227: Symbol("__s390_sys_getxattr" at 0x49ea48, type=FUNC, size=0x46)
[D] #228: Symbol("__s390_sys_lgetxattr" at 0x49ead8, type=FUNC, size=0x46)
[D] #229: Symbol("__s390_sys_fgetxattr" at 0x49eb68, type=FUNC, size=0xcc)
[D] #230: Symbol("__s390_sys_listxattr" at 0x49ed00, type=FUNC, size=0x22)
[D] #231: Symbol("__s390_sys_llistxattr" at 0x49ed50, type=FUNC, size=0x22)
[D] #232: Symbol("__s390_sys_flistxattr" at 0x49eda0, type=FUNC, size=0xba)
[D] #233: Symbol("__s390_sys_removexattr" at 0x49ef18, type=FUNC, size=0x3a)
[D] #234: Symbol("__s390_sys_lremovexattr" at 0x49ef98, type=FUNC, size=0x3a)
[D] #235: Symbol("__s390_sys_fremovexattr" at 0x49f018, type=FUNC, size=0xce)
[D] #236: Symbol("__s390_sys_gettid" at 0x171d10, type=FUNC, size=0x38)
[D] #237: Symbol("__s390_sys_tkill" at 0x16d0e0, type=FUNC, size=0x4a)
[D] #238: Symbol("__s390_sys_futex_time32" at 0x229c50, type=FUNC, size=0x196)
[D] #239: Symbol("__s390_compat_sys_sched_setaffinity" at 0x2362d0, type=FUNC, size=0xcc)
[D] #240: Symbol("__s390_compat_sys_sched_getaffinity" at 0x236470, type=FUNC, size=0x114)
[D] #241: Symbol("__s390_sys_tgkill" at 0x16d030, type=FUNC, size=0x54)
[D] #242: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #243: Symbol("__s390_compat_sys_io_setup" at 0x4dc548, type=FUNC, size=0x18)
[D] #244: Symbol("__s390_sys_io_destroy" at 0x4dc560, type=FUNC, size=0x116)
[D] #245: Symbol("__s390_sys_io_getevents_time32" at 0x4dcd28, type=FUNC, size=0xda)
[D] #246: Symbol("__s390_compat_sys_io_submit" at 0x4dc7d0, type=FUNC, size=0x1e)
[D] #247: Symbol("__s390_sys_io_cancel" at 0x4dc7f0, type=FUNC, size=0x18)
[D] #248: Symbol("__s390_sys_exit_group" at 0x15bb20, type=FUNC, size=0x22)
[D] #249: Symbol("__s390_sys_epoll_create" at 0x4d0250, type=FUNC, size=0x3e)
[D] #250: Symbol("__s390_sys_epoll_ctl" at 0x4d0908, type=FUNC, size=0x82)
[D] #251: Symbol("__s390_sys_epoll_wait" at 0x4d0a10, type=FUNC, size=0x15a)
