[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64 --kdir /mnt/m2data/linux-worktrees/v6.17 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.17
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.17
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.17
Detected kernel version: 6.17.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffff8000810c0ca8, type=OBJECT, size=0xeb0)
[D] sys_call_table[14]: Symbol("__arm64_sys_removexattr" at 0xffff80008041b6c0, type=FUNC, size=0x30)
[D] sys_call_table[15]: Symbol("__arm64_sys_lremovexattr" at 0xffff80008041b6f0, type=FUNC, size=0x30)
[D] sys_call_table[16]: Symbol("__arm64_sys_fremovexattr" at 0xffff80008041b720, type=FUNC, size=0x34)
[D] sys_call_table[17]: Symbol("__arm64_sys_getcwd" at 0xffff80008042f260, type=FUNC, size=0x1f4)
[D] sys_call_table[18]: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003ca80, type=FUNC, size=0x1c)
[D] sys_call_table[19]: Symbol("__arm64_sys_eventfd2" at 0xffff800080452340, type=FUNC, size=0x2c)
[D] sys_call_table[20]: Symbol("__arm64_sys_epoll_create1" at 0xffff80008044dfb0, type=FUNC, size=0x24)
[D] sys_call_table[21]: Symbol("__arm64_sys_epoll_ctl" at 0xffff80008044ed24, type=FUNC, size=0xe8)
[D] sys_call_table[22]: Symbol("__arm64_sys_epoll_pwait" at 0xffff80008044f000, type=FUNC, size=0x118)
[D] sys_call_table[23]: Symbol("__arm64_sys_dup" at 0xffff80008040ba90, type=FUNC, size=0x11c)
[D] sys_call_table[24]: Symbol("__arm64_sys_dup3" at 0xffff80008040b960, type=FUNC, size=0x30)
[D] sys_call_table[25]: Symbol("__arm64_sys_fcntl" at 0xffff8000803f8bac, type=FUNC, size=0x100)
[D] sys_call_table[26]: Symbol("__arm64_sys_inotify_init1" at 0xffff800080447520, type=FUNC, size=0x24)
[D] sys_call_table[27]: Symbol("__arm64_sys_inotify_add_watch" at 0xffff800080447568, type=FUNC, size=0x408)
[D] sys_call_table[28]: Symbol("__arm64_sys_inotify_rm_watch" at 0xffff800080447970, type=FUNC, size=0xf4)
[D] sys_call_table[29]: Symbol("__arm64_sys_ioctl" at 0xffff8000803fa360, type=FUNC, size=0x104)
[D] sys_call_table[30]: Symbol("__arm64_sys_ioprio_set" at 0xffff8000806746c0, type=FUNC, size=0x2c0)
[D] sys_call_table[31]: Symbol("__arm64_sys_ioprio_get" at 0xffff800080674980, type=FUNC, size=0x504)
[D] sys_call_table[32]: Symbol("__arm64_sys_flock" at 0xffff80008045fa48, type=FUNC, size=0x28)
[D] sys_call_table[33]: Symbol("__arm64_sys_mknodat" at 0xffff8000803f6060, type=FUNC, size=0x80)
[D] sys_call_table[34]: Symbol("__arm64_sys_mkdirat" at 0xffff8000803f62e0, type=FUNC, size=0x78)
[D] sys_call_table[35]: Symbol("__arm64_sys_unlinkat" at 0xffff8000803f6884, type=FUNC, size=0xcc)
[D] sys_call_table[36]: Symbol("__arm64_sys_symlinkat" at 0xffff8000803f6b20, type=FUNC, size=0xb0)
[D] sys_call_table[37]: Symbol("__arm64_sys_linkat" at 0xffff8000803f6ee8, type=FUNC, size=0xc8)
[D] sys_call_table[38]: Symbol("__arm64_sys_renameat" at 0xffff8000803f75e4, type=FUNC, size=0xc0)
[D] sys_call_table[39]: Symbol("__arm64_sys_umount" at 0xffff800080411fe4, type=FUNC, size=0x9c)
[D] sys_call_table[40]: Symbol("__arm64_sys_mount" at 0xffff800080414c90, type=FUNC, size=0x294)
[D] sys_call_table[41]: Symbol("__arm64_sys_pivot_root" at 0xffff800080415600, type=FUNC, size=0x37c)
[D] sys_call_table[42]: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003ca80, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol("__arm64_sys_statfs" at 0xffff8000804308d0, type=FUNC, size=0x20)
[D] sys_call_table[44]: Symbol("__arm64_sys_fstatfs" at 0xffff800080430920, type=FUNC, size=0x28)
[D] sys_call_table[45]: Symbol("__arm64_sys_truncate" at 0xffff8000803da1c0, type=FUNC, size=0xd8)
[D] sys_call_table[46]: Symbol("__arm64_sys_ftruncate" at 0xffff8000803da564, type=FUNC, size=0x30)
[D] sys_call_table[47]: Symbol("__arm64_sys_fallocate" at 0xffff8000803da680, type=FUNC, size=0xb4)
[D] sys_call_table[48]: Symbol("__arm64_sys_faccessat" at 0xffff8000803da740, type=FUNC, size=0x34)
[D] sys_call_table[49]: Symbol("__arm64_sys_chdir" at 0xffff8000803da800, type=FUNC, size=0xf4)
[D] sys_call_table[50]: Symbol("__arm64_sys_fchdir" at 0xffff8000803da900, type=FUNC, size=0xc8)
[D] sys_call_table[51]: Symbol("__arm64_sys_chroot" at 0xffff8000803da9c8, type=FUNC, size=0x128)
[D] sys_call_table[52]: Symbol("__arm64_sys_fchmod" at 0xffff8000803daccc, type=FUNC, size=0xc0)
[D] sys_call_table[53]: Symbol("__arm64_sys_fchmodat" at 0xffff8000803dae8c, type=FUNC, size=0xd8)
[D] sys_call_table[54]: Symbol("__arm64_sys_fchownat" at 0xffff8000803db380, type=FUNC, size=0x38)
[D] sys_call_table[55]: Symbol("__arm64_sys_fchown" at 0xffff8000803db5a0, type=FUNC, size=0x98)
[D] sys_call_table[56]: Symbol("__arm64_sys_openat" at 0xffff8000803dbf00, type=FUNC, size=0xb8)
[D] sys_call_table[57]: Symbol("__arm64_sys_close" at 0xffff8000803dc324, type=FUNC, size=0x7c)
[D] sys_call_table[58]: Symbol("__arm64_sys_vhangup" at 0xffff8000803dc3a0, type=FUNC, size=0x34)
[D] sys_call_table[59]: Symbol("__arm64_sys_pipe2" at 0xffff8000803ed388, type=FUNC, size=0x2c)
[D] sys_call_table[60]: Symbol("__arm64_sys_quotactl" at 0xffff80008047d020, type=FUNC, size=0x514)
[D] sys_call_table[61]: Symbol("__arm64_sys_getdents64" at 0xffff8000803fb2c0, type=FUNC, size=0x14c)
[D] sys_call_table[62]: Symbol("__arm64_sys_lseek" at 0xffff8000803de420, type=FUNC, size=0xd4)
[D] sys_call_table[63]: Symbol("__arm64_sys_read" at 0xffff8000803df680, type=FUNC, size=0x28)
[D] sys_call_table[64]: Symbol("__arm64_sys_write" at 0xffff8000803df7b0, type=FUNC, size=0x28)
[D] sys_call_table[65]: Symbol("__arm64_sys_readv" at 0xffff8000803dfae0, type=FUNC, size=0x2c)
[D] sys_call_table[66]: Symbol("__arm64_sys_writev" at 0xffff8000803dfb0c, type=FUNC, size=0x2c)
[D] sys_call_table[67]: Symbol("__arm64_sys_pread64" at 0xffff8000803df888, type=FUNC, size=0xd0)
[D] sys_call_table[68]: Symbol("__arm64_sys_pwrite64" at 0xffff8000803dfa08, type=FUNC, size=0xd0)
[D] sys_call_table[69]: Symbol("__arm64_sys_preadv" at 0xffff8000803dfb40, type=FUNC, size=0x2c)
[D] sys_call_table[70]: Symbol("__arm64_sys_pwritev" at 0xffff8000803dfbc0, type=FUNC, size=0x2c)
[D] sys_call_table[71]: Symbol("__arm64_sys_sendfile64" at 0xffff8000803dfe88, type=FUNC, size=0x130)
[D] sys_call_table[72]: Symbol("__arm64_sys_pselect6" at 0xffff8000803fd3e4, type=FUNC, size=0x1b0)
[D] sys_call_table[73]: Symbol("__arm64_sys_ppoll" at 0xffff8000803fd6e4, type=FUNC, size=0x138)
[D] sys_call_table[74]: Symbol("__arm64_sys_signalfd4" at 0xffff8000804502a0, type=FUNC, size=0xd0)
[D] sys_call_table[75]: Symbol("__arm64_sys_vmsplice" at 0xffff80008042cb44, type=FUNC, size=0x2c)
[D] sys_call_table[76]: Symbol("__arm64_sys_splice" at 0xffff80008042cb70, type=FUNC, size=0x348)
[D] sys_call_table[77]: Symbol("__arm64_sys_tee" at 0xffff80008042d2c8, type=FUNC, size=0xe4)
[D] sys_call_table[78]: Symbol("__arm64_sys_readlinkat" at 0xffff8000803e7e88, type=FUNC, size=0x30)
[D] sys_call_table[79]: Symbol("__arm64_sys_newfstatat" at 0xffff8000803e7e30, type=FUNC, size=0x2c)
[D] sys_call_table[80]: Symbol("__arm64_sys_newfstat" at 0xffff8000803e7e60, type=FUNC, size=0x28)
[D] sys_call_table[81]: Symbol("__arm64_sys_sync" at 0xffff80008042d880, type=FUNC, size=0x20)
[D] sys_call_table[82]: Symbol("__arm64_sys_fsync" at 0xffff80008042d9cc, type=FUNC, size=0x28)
[D] sys_call_table[83]: Symbol("__arm64_sys_fdatasync" at 0xffff80008042da00, type=FUNC, size=0x28)
[D] sys_call_table[84]: Symbol("__arm64_sys_sync_file_range" at 0xffff80008042dbec, type=FUNC, size=0xb4)
[D] sys_call_table[85]: Symbol("__arm64_sys_timerfd_create" at 0xffff800080451300, type=FUNC, size=0x1dc)
[D] sys_call_table[86]: Symbol("__arm64_sys_timerfd_settime" at 0xffff8000804514e0, type=FUNC, size=0xd4)
[D] sys_call_table[87]: Symbol("__arm64_sys_timerfd_gettime" at 0xffff8000804515c0, type=FUNC, size=0x98)
[D] sys_call_table[88]: Symbol("__arm64_sys_utimensat" at 0xffff80008042e2b0, type=FUNC, size=0xe4)
[D] sys_call_table[89]: Symbol("__arm64_sys_acct" at 0xffff8000801c0ea0, type=FUNC, size=0x30c)
[D] sys_call_table[90]: Symbol("__arm64_sys_capget" at 0xffff8000800db830, type=FUNC, size=0x20c)
[D] sys_call_table[91]: Symbol("__arm64_sys_capset" at 0xffff8000800dba40, type=FUNC, size=0x228)
[D] sys_call_table[92]: Symbol("__arm64_sys_arm64_personality" at 0xffff80008003ca00, type=FUNC, size=0x78)
[D] sys_call_table[93]: Symbol("__arm64_sys_exit" at 0xffff8000800d3c28, type=FUNC, size=0x18)
[D] sys_call_table[94]: Symbol("__arm64_sys_exit_group" at 0xffff8000800d3cd0, type=FUNC, size=0x18)
[D] sys_call_table[95]: Symbol("__arm64_sys_waitid" at 0xffff8000800d46a8, type=FUNC, size=0x34)
[D] sys_call_table[96]: Symbol("__arm64_sys_set_tid_address" at 0xffff8000800ca20c, type=FUNC, size=0x38)
[D] sys_call_table[97]: Symbol("__arm64_sys_unshare" at 0xffff8000800cc650, type=FUNC, size=0x24)
[D] sys_call_table[98]: Symbol("__arm64_sys_futex" at 0xffff8000801b81a4, type=FUNC, size=0x188)
[D] sys_call_table[99]: Symbol("__arm64_sys_set_robust_list" at 0xffff8000801b7ea0, type=FUNC, size=0x24)
[D] sys_call_table[100]: Symbol("__arm64_sys_get_robust_list" at 0xffff8000801b7ec4, type=FUNC, size=0x140)
[D] sys_call_table[101]: Symbol("__arm64_sys_nanosleep" at 0xffff80008019d480, type=FUNC, size=0xe0)
[D] sys_call_table[102]: Symbol("__arm64_sys_getitimer" at 0xffff8000801ab4f0, type=FUNC, size=0x9c)
[D] sys_call_table[103]: Symbol("__arm64_sys_setitimer" at 0xffff8000801ab780, type=FUNC, size=0x1b4)
[D] sys_call_table[104]: Symbol("__arm64_sys_kexec_load" at 0xffff8000801c3d64, type=FUNC, size=0xe0)
[D] sys_call_table[105]: Symbol("__arm64_sys_init_module" at 0xffff800080191580, type=FUNC, size=0x28)
[D] sys_call_table[106]: Symbol("__arm64_sys_delete_module" at 0xffff8000801919cc, type=FUNC, size=0x28c)
[D] sys_call_table[107]: Symbol("__arm64_sys_timer_create" at 0xffff8000801a7520, type=FUNC, size=0xf0)
[D] sys_call_table[108]: Symbol("__arm64_sys_timer_gettime" at 0xffff8000801a76d0, type=FUNC, size=0x9c)
[D] sys_call_table[109]: Symbol("__arm64_sys_timer_getoverrun" at 0xffff8000801a7808, type=FUNC, size=0x64)
[D] sys_call_table[110]: Symbol("__arm64_sys_timer_settime" at 0xffff8000801a78c0, type=FUNC, size=0x118)
[D] sys_call_table[111]: Symbol("__arm64_sys_timer_delete" at 0xffff8000801a7b00, type=FUNC, size=0x60)
[D] sys_call_table[112]: Symbol("__arm64_sys_clock_settime" at 0xffff8000801a7da0, type=FUNC, size=0xe8)
[D] sys_call_table[113]: Symbol("__arm64_sys_clock_gettime" at 0xffff8000801a7e88, type=FUNC, size=0xe8)
[D] sys_call_table[114]: Symbol("__arm64_sys_clock_getres" at 0xffff8000801a8028, type=FUNC, size=0xf0)
[D] sys_call_table[115]: Symbol("__arm64_sys_clock_nanosleep" at 0xffff8000801a8410, type=FUNC, size=0x14c)
[D] sys_call_table[116]: Symbol("__arm64_sys_syslog" at 0xffff8000801531a0, type=FUNC, size=0x34)
[D] sys_call_table[117]: Symbol("__arm64_sys_ptrace" at 0xffff8000800dd5e8, type=FUNC, size=0x178)
[D] sys_call_table[118]: Symbol("__arm64_sys_sched_setparam" at 0xffff800080133228, type=FUNC, size=0x30)
[D] sys_call_table[119]: Symbol("__arm64_sys_sched_setscheduler" at 0xffff8000801331f0, type=FUNC, size=0x38)
[D] sys_call_table[120]: Symbol("__arm64_sys_sched_getscheduler" at 0xffff8000801336c0, type=FUNC, size=0x80)
[D] sys_call_table[121]: Symbol("__arm64_sys_sched_getparam" at 0xffff800080133740, type=FUNC, size=0x134)
[D] sys_call_table[122]: Symbol("__arm64_sys_sched_setaffinity" at 0xffff800080133f64, type=FUNC, size=0x17c)
[D] sys_call_table[123]: Symbol("__arm64_sys_sched_getaffinity" at 0xffff8000801341a0, type=FUNC, size=0x140)
[D] sys_call_table[124]: Symbol("__arm64_sys_sched_yield" at 0xffff8000801342e0, type=FUNC, size=0x20)
[D] sys_call_table[125]: Symbol("__arm64_sys_sched_get_priority_max" at 0xffff800080134300, type=FUNC, size=0x44)
[D] sys_call_table[126]: Symbol("__arm64_sys_sched_get_priority_min" at 0xffff800080134344, type=FUNC, size=0x40)
[D] sys_call_table[127]: Symbol("__arm64_sys_sched_rr_get_interval" at 0xffff800080134384, type=FUNC, size=0x84)
[D] sys_call_table[128]: Symbol("__arm64_sys_restart_syscall" at 0xffff8000800e21c0, type=FUNC, size=0x28)
[D] sys_call_table[129]: Symbol("__arm64_sys_kill" at 0xffff8000800e6110, type=FUNC, size=0x218)
[D] sys_call_table[130]: Symbol("__arm64_sys_tkill" at 0xffff8000800e6550, type=FUNC, size=0xa4)
[D] sys_call_table[131]: Symbol("__arm64_sys_tgkill" at 0xffff8000800e64a4, type=FUNC, size=0xac)
[D] sys_call_table[132]: Symbol("__arm64_sys_sigaltstack" at 0xffff8000800e6da0, type=FUNC, size=0x174)
[D] sys_call_table[133]: Symbol("__arm64_sys_rt_sigsuspend" at 0xffff8000800e7e70, type=FUNC, size=0xc0)
[D] sys_call_table[134]: Symbol("__arm64_sys_rt_sigaction" at 0xffff8000800e7560, type=FUNC, size=0x154)
[D] sys_call_table[135]: Symbol("__arm64_sys_rt_sigprocmask" at 0xffff8000800e2500, type=FUNC, size=0x190)
[D] sys_call_table[136]: Symbol("__arm64_sys_rt_sigpending" at 0xffff8000800e2800, type=FUNC, size=0xd0)
[D] sys_call_table[137]: Symbol("__arm64_sys_rt_sigtimedwait" at 0xffff8000800e5ccc, type=FUNC, size=0x130)
[D] sys_call_table[138]: Symbol("__arm64_sys_rt_sigqueueinfo" at 0xffff8000800e6600, type=FUNC, size=0xf0)
[D] sys_call_table[139]: Symbol("__arm64_sys_rt_sigreturn" at 0xffff80008003c3d0, type=FUNC, size=0x1f8)
[D] sys_call_table[140]: Symbol("__arm64_sys_setpriority" at 0xffff8000800e94c0, type=FUNC, size=0x2cc)
[D] sys_call_table[141]: Symbol("__arm64_sys_getpriority" at 0xffff8000800e978c, type=FUNC, size=0x29c)
[D] sys_call_table[142]: Symbol("__arm64_sys_reboot" at 0xffff800080103aec, type=FUNC, size=0x30)
[D] sys_call_table[143]: Symbol("__arm64_sys_setregid" at 0xffff8000800e9c00, type=FUNC, size=0x28)
[D] sys_call_table[144]: Symbol("__arm64_sys_setgid" at 0xffff8000800e9d40, type=FUNC, size=0x20)
[D] sys_call_table[145]: Symbol("__arm64_sys_setreuid" at 0xffff8000800ea020, type=FUNC, size=0x28)
[D] sys_call_table[146]: Symbol("__arm64_sys_setuid" at 0xffff8000800ea180, type=FUNC, size=0x20)
[D] sys_call_table[147]: Symbol("__arm64_sys_setresuid" at 0xffff8000800ea668, type=FUNC, size=0x2c)
[D] sys_call_table[148]: Symbol("__arm64_sys_getresuid" at 0xffff8000800ea6a0, type=FUNC, size=0x158)
[D] sys_call_table[149]: Symbol("__arm64_sys_setresgid" at 0xffff8000800eac84, type=FUNC, size=0x2c)
[D] sys_call_table[150]: Symbol("__arm64_sys_getresgid" at 0xffff8000800eacb0, type=FUNC, size=0x14c)
[D] sys_call_table[151]: Symbol("__arm64_sys_setfsuid" at 0xffff8000800eaef0, type=FUNC, size=0x20)
[D] sys_call_table[152]: Symbol("__arm64_sys_setfsgid" at 0xffff8000800eb000, type=FUNC, size=0x20)
[D] sys_call_table[153]: Symbol("__arm64_sys_times" at 0xffff8000800eb190, type=FUNC, size=0xc8)
[D] sys_call_table[154]: Symbol("__arm64_sys_setpgid" at 0xffff8000800eb3d0, type=FUNC, size=0x1f8)
[D] sys_call_table[155]: Symbol("__arm64_sys_getpgid" at 0xffff8000800eb5c8, type=FUNC, size=0x78)
[D] sys_call_table[156]: Symbol("__arm64_sys_getsid" at 0xffff8000800eb680, type=FUNC, size=0x7c)
[D] sys_call_table[157]: Symbol("__arm64_sys_setsid" at 0xffff8000800eb84c, type=FUNC, size=0x20)
[D] sys_call_table[158]: Symbol("__arm64_sys_getgroups" at 0xffff8000801061e0, type=FUNC, size=0x118)
[D] sys_call_table[159]: Symbol("__arm64_sys_setgroups" at 0xffff800080106364, type=FUNC, size=0x230)
[D] sys_call_table[160]: Symbol("__arm64_sys_newuname" at 0xffff8000800eb86c, type=FUNC, size=0x20)
[D] sys_call_table[161]: Symbol("__arm64_sys_sethostname" at 0xffff8000800eb88c, type=FUNC, size=0x170)
[D] sys_call_table[162]: Symbol("__arm64_sys_setdomainname" at 0xffff8000800ebb60, type=FUNC, size=0x170)
[D] sys_call_table[163]: Symbol("__arm64_sys_getrlimit" at 0xffff8000800ebcd0, type=FUNC, size=0x108)
[D] sys_call_table[164]: Symbol("__arm64_sys_setrlimit" at 0xffff8000800ec2e0, type=FUNC, size=0xc0)
[D] sys_call_table[165]: Symbol("__arm64_sys_getrusage" at 0xffff8000800ec880, type=FUNC, size=0x28)
[D] sys_call_table[166]: Symbol("__arm64_sys_umask" at 0xffff8000800ec8d0, type=FUNC, size=0x30)
[D] sys_call_table[167]: Symbol("__arm64_sys_prctl" at 0xffff8000800ec930, type=FUNC, size=0xafc)
[D] sys_call_table[168]: Symbol("__arm64_sys_getcpu" at 0xffff8000800ed42c, type=FUNC, size=0xd8)
[D] sys_call_table[169]: Symbol("__arm64_sys_gettimeofday" at 0xffff8000801966a0, type=FUNC, size=0x168)
[D] sys_call_table[170]: Symbol("__arm64_sys_settimeofday" at 0xffff8000801968e8, type=FUNC, size=0x190)
[D] sys_call_table[171]: Symbol("__arm64_sys_adjtimex" at 0xffff800080196d6c, type=FUNC, size=0x20)
[D] sys_call_table[172]: Symbol("__arm64_sys_getpid" at 0xffff8000800eb020, type=FUNC, size=0x2c)
[D] sys_call_table[173]: Symbol("__arm64_sys_getppid" at 0xffff8000800eb080, type=FUNC, size=0x44)
[D] sys_call_table[174]: Symbol("__arm64_sys_getuid" at 0xffff8000800eb0c4, type=FUNC, size=0x30)
[D] sys_call_table[175]: Symbol("__arm64_sys_geteuid" at 0xffff8000800eb100, type=FUNC, size=0x30)
[D] sys_call_table[176]: Symbol("__arm64_sys_getgid" at 0xffff8000800eb130, type=FUNC, size=0x30)
[D] sys_call_table[177]: Symbol("__arm64_sys_getegid" at 0xffff8000800eb160, type=FUNC, size=0x30)
[D] sys_call_table[178]: Symbol("__arm64_sys_gettid" at 0xffff8000800eb04c, type=FUNC, size=0x2c)
[D] sys_call_table[179]: Symbol("__arm64_sys_sysinfo" at 0xffff8000800ed504, type=FUNC, size=0x20)
[D] sys_call_table[180]: Symbol("__arm64_sys_mq_open" at 0xffff800080611d20, type=FUNC, size=0xec)
[D] sys_call_table[181]: Symbol("__arm64_sys_mq_unlink" at 0xffff800080611e0c, type=FUNC, size=0x18c)
[D] sys_call_table[182]: Symbol("__arm64_sys_mq_timedsend" at 0xffff800080611fa0, type=FUNC, size=0xc8)
[D] sys_call_table[183]: Symbol("__arm64_sys_mq_timedreceive" at 0xffff800080612068, type=FUNC, size=0xc8)
[D] sys_call_table[184]: Symbol("__arm64_sys_mq_notify" at 0xffff800080612130, type=FUNC, size=0xd4)
[D] sys_call_table[185]: Symbol("__arm64_sys_mq_getsetattr" at 0xffff800080612204, type=FUNC, size=0x28)
[D] sys_call_table[186]: Symbol("__arm64_sys_msgget" at 0xffff8000806074c0, type=FUNC, size=0x80)
[D] sys_call_table[187]: Symbol("__arm64_sys_msgctl" at 0xffff800080607540, type=FUNC, size=0x2c)
[D] sys_call_table[188]: Symbol("__arm64_sys_msgrcv" at 0xffff800080607764, type=FUNC, size=0x38)
[D] sys_call_table[189]: Symbol("__arm64_sys_msgsnd" at 0xffff800080607684, type=FUNC, size=0x2c)
[D] sys_call_table[190]: Symbol("__arm64_sys_semget" at 0xffff80008060a784, type=FUNC, size=0x9c)
[D] sys_call_table[191]: Symbol("__arm64_sys_semctl" at 0xffff80008060a820, type=FUNC, size=0x1a8)
[D] sys_call_table[192]: Symbol("__arm64_sys_semtimedop" at 0xffff80008060bac0, type=FUNC, size=0xb0)
[D] sys_call_table[193]: Symbol("__arm64_sys_semop" at 0xffff80008060bce0, type=FUNC, size=0x30)
[D] sys_call_table[194]: Symbol("__arm64_sys_shmget" at 0xffff80008060e448, type=FUNC, size=0x88)
[D] sys_call_table[195]: Symbol("__arm64_sys_shmctl" at 0xffff80008060e4d0, type=FUNC, size=0x2c)
[D] sys_call_table[196]: Symbol("__arm64_sys_shmat" at 0xffff80008060eae4, type=FUNC, size=0x78)
[D] sys_call_table[197]: Symbol("__arm64_sys_shmdt" at 0xffff80008060ee4c, type=FUNC, size=0x20)
[D] sys_call_table[198]: Symbol("__arm64_sys_socket" at 0xffff800080e8e2ac, type=FUNC, size=0x30)
[D] sys_call_table[199]: Symbol("__arm64_sys_socketpair" at 0xffff800080e8e5a0, type=FUNC, size=0x34)
[D] sys_call_table[200]: Symbol("__arm64_sys_bind" at 0xffff800080e8e76c, type=FUNC, size=0x30)
[D] sys_call_table[201]: Symbol("__arm64_sys_listen" at 0xffff800080e8e900, type=FUNC, size=0x2c)
[D] sys_call_table[202]: Symbol("__arm64_sys_accept" at 0xffff800080e8ec20, type=FUNC, size=0x30)
[D] sys_call_table[203]: Symbol("__arm64_sys_connect" at 0xffff800080e8ede0, type=FUNC, size=0x30)
[D] sys_call_table[204]: Symbol("__arm64_sys_getsockname" at 0xffff800080e8ef40, type=FUNC, size=0x2c)
[D] sys_call_table[205]: Symbol("__arm64_sys_getpeername" at 0xffff800080e8f090, type=FUNC, size=0x2c)
[D] sys_call_table[206]: Symbol("__arm64_sys_sendto" at 0xffff800080e8f244, type=FUNC, size=0x38)
[D] sys_call_table[207]: Symbol("__arm64_sys_recvfrom" at 0xffff800080e8f42c, type=FUNC, size=0x34)
[D] sys_call_table[208]: Symbol("__arm64_sys_setsockopt" at 0xffff800080e8f5a0, type=FUNC, size=0x38)
[D] sys_call_table[209]: Symbol("__arm64_sys_getsockopt" at 0xffff800080e8f6cc, type=FUNC, size=0x34)
[D] sys_call_table[210]: Symbol("__arm64_sys_shutdown" at 0xffff800080e8f824, type=FUNC, size=0x2c)
[D] sys_call_table[211]: Symbol("__arm64_sys_sendmsg" at 0xffff800080e90060, type=FUNC, size=0x30)
[D] sys_call_table[212]: Symbol("__arm64_sys_recvmsg" at 0xffff800080e90440, type=FUNC, size=0x30)
[D] sys_call_table[213]: Symbol("__arm64_sys_readahead" at 0xffff8000802e8f08, type=FUNC, size=0x28)
[D] sys_call_table[214]: Symbol("__arm64_sys_brk" at 0xffff80008033a480, type=FUNC, size=0x36c)
[D] sys_call_table[215]: Symbol("__arm64_sys_munmap" at 0xffff80008033b3d0, type=FUNC, size=0x30)
[D] sys_call_table[216]: Symbol("__arm64_sys_mremap" at 0xffff800080342a00, type=FUNC, size=0x2c)
[D] sys_call_table[217]: Symbol("__arm64_sys_add_key" at 0xffff8000806178a0, type=FUNC, size=0x258)
[D] sys_call_table[218]: Symbol("__arm64_sys_request_key" at 0xffff800080617b00, type=FUNC, size=0x1d0)
[D] sys_call_table[219]: Symbol("__arm64_sys_keyctl" at 0xffff800080619ac0, type=FUNC, size=0x268)
[D] sys_call_table[220]: Symbol("__arm64_sys_clone" at 0xffff8000800cc140, type=FUNC, size=0x2c)
[D] sys_call_table[221]: Symbol("__arm64_sys_execve" at 0xffff8000803eb00c, type=FUNC, size=0x58)
[D] sys_call_table[222]: Symbol("__arm64_sys_mmap" at 0xffff80008003c9c0, type=FUNC, size=0x40)
[D] sys_call_table[223]: Symbol("__arm64_sys_fadvise64_64" at 0xffff8000802e2f24, type=FUNC, size=0xcc)
