[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.5')]
[D] compat_sys_call_table[12]: Symbol(__arm64_sys_chdir at 0xffff8000102f4c50, type=FUNC, size=0x1c)
[D] compat_sys_call_table[13]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[14]: Symbol(__arm64_sys_mknod at 0xffff80001030d000, type=FUNC, size=0x78)
[D] compat_sys_call_table[15]: Symbol(__arm64_sys_chmod at 0xffff8000102f4fe0, type=FUNC, size=0x28)
[D] compat_sys_call_table[16]: Symbol(__arm64_sys_lchown16 at 0xffff800010193920, type=FUNC, size=0x48)
[D] compat_sys_call_table[17]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[18]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[19]: Symbol(__arm64_compat_sys_lseek at 0xffff8000102f7074, type=FUNC, size=0x24)
[D] compat_sys_call_table[20]: Symbol(__arm64_sys_getpid at 0xffff800010109470, type=FUNC, size=0x24)
[D] compat_sys_call_table[21]: Symbol(__arm64_compat_sys_mount at 0xffff800010371e80, type=FUNC, size=0x134)
[D] compat_sys_call_table[22]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[23]: Symbol(__arm64_sys_setuid16 at 0xffff800010193a44, type=FUNC, size=0x24)
[D] compat_sys_call_table[24]: Symbol(__arm64_sys_getuid16 at 0xffff800010194384, type=FUNC, size=0x5c)
[D] compat_sys_call_table[25]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[26]: Symbol(__arm64_compat_sys_ptrace at 0xffff8000100fe060, type=FUNC, size=0x160)
[D] compat_sys_call_table[27]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[28]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[29]: Symbol(__arm64_sys_pause at 0xffff8000101063d0, type=FUNC, size=0x40)
[D] compat_sys_call_table[30]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[31]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[32]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[33]: Symbol(__arm64_sys_access at 0xffff8000102f4b54, type=FUNC, size=0x24)
[D] compat_sys_call_table[34]: Symbol(__arm64_sys_nice at 0xffff800010126a70, type=FUNC, size=0xe8)
[D] compat_sys_call_table[35]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[36]: Symbol(__arm64_sys_sync at 0xffff800010339330, type=FUNC, size=0x18)
[D] compat_sys_call_table[37]: Symbol(__arm64_sys_kill at 0xffff800010104690, type=FUNC, size=0x200)
[D] compat_sys_call_table[38]: Symbol(__arm64_sys_rename at 0xffff80001030dd00, type=FUNC, size=0x2c)
[D] compat_sys_call_table[39]: Symbol(__arm64_sys_mkdir at 0xffff80001030d1d4, type=FUNC, size=0x24)
[D] compat_sys_call_table[40]: Symbol(__arm64_sys_rmdir at 0xffff80001030d400, type=FUNC, size=0x20)
[D] compat_sys_call_table[41]: Symbol(__arm64_sys_dup at 0xffff80001031f750, type=FUNC, size=0x1c)
[D] compat_sys_call_table[42]: Symbol(__arm64_sys_pipe at 0xffff800010304ad0, type=FUNC, size=0x20)
[D] compat_sys_call_table[43]: Symbol(__arm64_compat_sys_times at 0xffff8000101096a0, type=FUNC, size=0x190)
[D] compat_sys_call_table[44]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[45]: Symbol(__arm64_sys_brk at 0xffff800010290090, type=FUNC, size=0x1ec)
[D] compat_sys_call_table[46]: Symbol(__arm64_sys_setgid16 at 0xffff8000101939e4, type=FUNC, size=0x24)
[D] compat_sys_call_table[47]: Symbol(__arm64_sys_getgid16 at 0xffff800010194440, type=FUNC, size=0x5c)
[D] compat_sys_call_table[48]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[49]: Symbol(__arm64_sys_geteuid16 at 0xffff8000101943e0, type=FUNC, size=0x5c)
[D] compat_sys_call_table[50]: Symbol(__arm64_sys_getegid16 at 0xffff8000101944a0, type=FUNC, size=0x5c)
[D] compat_sys_call_table[51]: Symbol(__arm64_sys_acct at 0xffff80001019c6f0, type=FUNC, size=0x2cc)
[D] compat_sys_call_table[52]: Symbol(__arm64_sys_umount at 0xffff8000103237e0, type=FUNC, size=0x24)
[D] compat_sys_call_table[53]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[54]: Symbol(__arm64_compat_sys_ioctl at 0xffff800010371fc0, type=FUNC, size=0x26c)
[D] compat_sys_call_table[55]: Symbol(__arm64_compat_sys_fcntl at 0xffff80001030f274, type=FUNC, size=0x48)
[D] compat_sys_call_table[56]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[57]: Symbol(__arm64_sys_setpgid at 0xffff800010109830, type=FUNC, size=0x17c)
[D] compat_sys_call_table[58]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[59]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[60]: Symbol(__arm64_sys_umask at 0xffff80001010ae64, type=FUNC, size=0x30)
[D] compat_sys_call_table[61]: Symbol(__arm64_sys_chroot at 0xffff8000102f4e20, type=FUNC, size=0x1c)
[D] compat_sys_call_table[62]: Symbol(__arm64_compat_sys_ustat at 0xffff80001033c0d0, type=FUNC, size=0x20)
[D] compat_sys_call_table[63]: Symbol(__arm64_sys_dup2 at 0xffff80001031f620, type=FUNC, size=0x98)
[D] compat_sys_call_table[64]: Symbol(__arm64_sys_getppid at 0xffff8000101094c0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[65]: Symbol(__arm64_sys_getpgrp at 0xffff800010109a20, type=FUNC, size=0x38)
[D] compat_sys_call_table[66]: Symbol(__arm64_sys_setsid at 0xffff800010109bc4, type=FUNC, size=0x18)
[D] compat_sys_call_table[67]: Symbol(__arm64_compat_sys_sigaction at 0xffff800010105e64, type=FUNC, size=0x4e4)
[D] compat_sys_call_table[68]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[69]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[70]: Symbol(__arm64_sys_setreuid16 at 0xffff800010193a10, type=FUNC, size=0x34)
[D] compat_sys_call_table[71]: Symbol(__arm64_sys_setregid16 at 0xffff8000101939b0, type=FUNC, size=0x34)
[D] compat_sys_call_table[72]: Symbol(__arm64_sys_sigsuspend at 0xffff800010106560, type=FUNC, size=0x54)
[D] compat_sys_call_table[73]: Symbol(__arm64_compat_sys_sigpending at 0xffff800010105670, type=FUNC, size=0xec)
[D] compat_sys_call_table[74]: Symbol(__arm64_sys_sethostname at 0xffff800010109c00, type=FUNC, size=0x16c)
[D] compat_sys_call_table[75]: Symbol(__arm64_compat_sys_setrlimit at 0xffff80001010a320, type=FUNC, size=0x118)
[D] compat_sys_call_table[76]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[77]: Symbol(__arm64_compat_sys_getrusage at 0xffff80001010ae44, type=FUNC, size=0x20)
[D] compat_sys_call_table[78]: Symbol(__arm64_compat_sys_gettimeofday at 0xffff800010176850, type=FUNC, size=0x1ec)
[D] compat_sys_call_table[79]: Symbol(__arm64_compat_sys_settimeofday at 0xffff800010176a40, type=FUNC, size=0x1a4)
[D] compat_sys_call_table[80]: Symbol(__arm64_sys_getgroups16 at 0xffff800010193fc0, type=FUNC, size=0x178)
[D] compat_sys_call_table[81]: Symbol(__arm64_sys_setgroups16 at 0xffff800010194140, type=FUNC, size=0x244)
[D] compat_sys_call_table[82]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[83]: Symbol(__arm64_sys_symlink at 0xffff80001030d8c4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[84]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[85]: Symbol(__arm64_sys_readlink at 0xffff8000102ffdf0, type=FUNC, size=0x28)
[D] compat_sys_call_table[86]: Symbol(__arm64_sys_uselib at 0xffff800010302700, type=FUNC, size=0x1a4)
[D] compat_sys_call_table[87]: Symbol(__arm64_sys_swapon at 0xffff8000102b1d00, type=FUNC, size=0xf5c)
[D] compat_sys_call_table[88]: Symbol(__arm64_sys_reboot at 0xffff80001011c630, type=FUNC, size=0x28)
[D] compat_sys_call_table[89]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[90]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[91]: Symbol(__arm64_sys_munmap at 0xffff800010290eb0, type=FUNC, size=0x40)
[D] compat_sys_call_table[92]: Symbol(__arm64_compat_sys_truncate at 0xffff8000102f45f0, type=FUNC, size=0x28)
[D] compat_sys_call_table[93]: Symbol(__arm64_compat_sys_ftruncate at 0xffff8000102f47e4, type=FUNC, size=0x20)
[D] compat_sys_call_table[94]: Symbol(__arm64_sys_fchmod at 0xffff8000102f4ed0, type=FUNC, size=0x24)
[D] compat_sys_call_table[95]: Symbol(__arm64_sys_fchown16 at 0xffff800010193970, type=FUNC, size=0x3c)
[D] compat_sys_call_table[96]: Symbol(__arm64_sys_getpriority at 0xffff800010108260, type=FUNC, size=0x268)
[D] compat_sys_call_table[97]: Symbol(__arm64_sys_setpriority at 0xffff800010107fe0, type=FUNC, size=0x280)
[D] compat_sys_call_table[98]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[99]: Symbol(__arm64_compat_sys_statfs at 0xffff80001033bf30, type=FUNC, size=0x18)
[D] compat_sys_call_table[100]: Symbol(__arm64_compat_sys_fstatfs at 0xffff80001033bf50, type=FUNC, size=0x20)
[D] compat_sys_call_table[101]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[102]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[103]: Symbol(__arm64_sys_syslog at 0xffff800010156740, type=FUNC, size=0x54)
[D] compat_sys_call_table[104]: Symbol(__arm64_compat_sys_setitimer at 0xffff8000101883e4, type=FUNC, size=0x1ac)
[D] compat_sys_call_table[105]: Symbol(__arm64_compat_sys_getitimer at 0xffff8000101880d0, type=FUNC, size=0x7c)
[D] compat_sys_call_table[106]: Symbol(__arm64_compat_sys_newstat at 0xffff8000102ffed0, type=FUNC, size=0x18)
[D] compat_sys_call_table[107]: Symbol(__arm64_compat_sys_newlstat at 0xffff8000102ffef0, type=FUNC, size=0x18)
[D] compat_sys_call_table[108]: Symbol(__arm64_compat_sys_newfstat at 0xffff8000102fff34, type=FUNC, size=0x20)
[D] compat_sys_call_table[109]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[110]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[111]: Symbol(__arm64_sys_vhangup at 0xffff8000102f5760, type=FUNC, size=0x30)
[D] compat_sys_call_table[112]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[113]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[114]: Symbol(__arm64_compat_sys_wait4 at 0xffff8000100f5000, type=FUNC, size=0x28)
[D] compat_sys_call_table[115]: Symbol(__arm64_sys_swapoff at 0xffff8000102b1630, type=FUNC, size=0x6ac)
[D] compat_sys_call_table[116]: Symbol(__arm64_compat_sys_sysinfo at 0xffff80001010b690, type=FUNC, size=0x18)
[D] compat_sys_call_table[117]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[118]: Symbol(__arm64_sys_fsync at 0xffff800010339430, type=FUNC, size=0x20)
[D] compat_sys_call_table[119]: Symbol(__arm64_compat_sys_sigreturn at 0xffff80001009ada0, type=FUNC, size=0xb4)
[D] compat_sys_call_table[120]: Symbol(__arm64_sys_clone at 0xffff8000100ed450, type=FUNC, size=0x90)
[D] compat_sys_call_table[121]: Symbol(__arm64_sys_setdomainname at 0xffff800010109ef0, type=FUNC, size=0x16c)
[D] compat_sys_call_table[122]: Symbol(__arm64_sys_newuname at 0xffff800010109be0, type=FUNC, size=0x18)
[D] compat_sys_call_table[123]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[124]: Symbol(__arm64_sys_adjtimex_time32 at 0xffff800010176f40, type=FUNC, size=0x18)
[D] compat_sys_call_table[125]: Symbol(__arm64_sys_mprotect at 0xffff800010292fc4, type=FUNC, size=0x228)
[D] compat_sys_call_table[126]: Symbol(__arm64_compat_sys_sigprocmask at 0xffff8000101a0234, type=FUNC, size=0x19c)
[D] compat_sys_call_table[127]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[128]: Symbol(__arm64_sys_init_module at 0xffff80001019a8b0, type=FUNC, size=0x20)
[D] compat_sys_call_table[129]: Symbol(__arm64_sys_delete_module at 0xffff8000101979c0, type=FUNC, size=0x240)
[D] compat_sys_call_table[130]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[131]: Symbol(__arm64_sys_quotactl at 0xffff800010389f40, type=FUNC, size=0x2c)
[D] compat_sys_call_table[132]: Symbol(__arm64_sys_getpgid at 0xffff8000101099b0, type=FUNC, size=0x70)
[D] compat_sys_call_table[133]: Symbol(__arm64_sys_fchdir at 0xffff8000102f4c70, type=FUNC, size=0xb4)
[D] compat_sys_call_table[134]: Symbol(__arm64_sys_bdflush at 0xffff800010345400, type=FUNC, size=0x88)
[D] compat_sys_call_table[135]: Symbol(__arm64_sys_sysfs at 0xffff80001031fce0, type=FUNC, size=0x26c)
[D] compat_sys_call_table[136]: Symbol(__arm64_sys_personality at 0xffff8000100ede90, type=FUNC, size=0x20)
[D] compat_sys_call_table[137]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[138]: Symbol(__arm64_sys_setfsuid16 at 0xffff800010193f70, type=FUNC, size=0x24)
[D] compat_sys_call_table[139]: Symbol(__arm64_sys_setfsgid16 at 0xffff800010193f94, type=FUNC, size=0x24)
[D] compat_sys_call_table[140]: Symbol(__arm64_sys_llseek at 0xffff8000102f70a0, type=FUNC, size=0x18c)
[D] compat_sys_call_table[141]: Symbol(__arm64_compat_sys_getdents at 0xffff8000103120e4, type=FUNC, size=0x1dc)
[D] compat_sys_call_table[142]: Symbol(__arm64_compat_sys_select at 0xffff800010314460, type=FUNC, size=0x28)
[D] compat_sys_call_table[143]: Symbol(__arm64_sys_flock at 0xffff800010371350, type=FUNC, size=0x1f0)
[D] compat_sys_call_table[144]: Symbol(__arm64_sys_msync at 0xffff800010294280, type=FUNC, size=0x278)
[D] compat_sys_call_table[145]: Symbol(__arm64_compat_sys_readv at 0xffff8000102f9530, type=FUNC, size=0x28)
[D] compat_sys_call_table[146]: Symbol(__arm64_compat_sys_writev at 0xffff8000102f95e4, type=FUNC, size=0x28)
[D] compat_sys_call_table[147]: Symbol(__arm64_sys_getsid at 0xffff800010109a60, type=FUNC, size=0x74)
[D] compat_sys_call_table[148]: Symbol(__arm64_sys_fdatasync at 0xffff800010339450, type=FUNC, size=0x20)
[D] compat_sys_call_table[149]: Symbol(__arm64_compat_sys_sysctl at 0xffff8000100fad60, type=FUNC, size=0x248)
[D] compat_sys_call_table[150]: Symbol(__arm64_sys_mlock at 0xffff80001028c450, type=FUNC, size=0x20)
[D] compat_sys_call_table[151]: Symbol(__arm64_sys_munlock at 0xffff80001028c4c0, type=FUNC, size=0x80)
[D] compat_sys_call_table[152]: Symbol(__arm64_sys_mlockall at 0xffff80001028c540, type=FUNC, size=0x158)
[D] compat_sys_call_table[153]: Symbol(__arm64_sys_munlockall at 0xffff80001028c6a0, type=FUNC, size=0x4c)
[D] compat_sys_call_table[154]: Symbol(__arm64_sys_sched_setparam at 0xffff800010126c84, type=FUNC, size=0x28)
[D] compat_sys_call_table[155]: Symbol(__arm64_sys_sched_getparam at 0xffff800010127140, type=FUNC, size=0x14c)
[D] compat_sys_call_table[156]: Symbol(__arm64_sys_sched_setscheduler at 0xffff800010126c50, type=FUNC, size=0x34)
[D] compat_sys_call_table[157]: Symbol(__arm64_sys_sched_getscheduler at 0xffff8000101270c0, type=FUNC, size=0x7c)
[D] compat_sys_call_table[158]: Symbol(__arm64_sys_sched_yield at 0xffff800010127a10, type=FUNC, size=0x18)
[D] compat_sys_call_table[159]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff800010127a90, type=FUNC, size=0x44)
[D] compat_sys_call_table[160]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff800010127ad4, type=FUNC, size=0x40)
[D] compat_sys_call_table[161]: Symbol(__arm64_sys_sched_rr_get_interval_time32 at 0xffff800010127b84, type=FUNC, size=0x70)
[D] compat_sys_call_table[162]: Symbol(__arm64_sys_nanosleep_time32 at 0xffff80001017c1b4, type=FUNC, size=0xa8)
[D] compat_sys_call_table[163]: Symbol(__arm64_sys_mremap at 0xffff800010293d50, type=FUNC, size=0x52c)
[D] compat_sys_call_table[164]: Symbol(__arm64_sys_setresuid16 at 0xffff800010193a70, type=FUNC, size=0x40)
[D] compat_sys_call_table[165]: Symbol(__arm64_sys_getresuid16 at 0xffff800010193ab0, type=FUNC, size=0x23c)
[D] compat_sys_call_table[166]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[167]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[168]: Symbol(__arm64_sys_poll at 0xffff8000103141d4, type=FUNC, size=0x158)
[D] compat_sys_call_table[169]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[170]: Symbol(__arm64_sys_setresgid16 at 0xffff800010193cf0, type=FUNC, size=0x40)
[D] compat_sys_call_table[171]: Symbol(__arm64_sys_getresgid16 at 0xffff800010193d30, type=FUNC, size=0x23c)
[D] compat_sys_call_table[172]: Symbol(__arm64_sys_prctl at 0xffff80001010aeb0, type=FUNC, size=0x654)
[D] compat_sys_call_table[173]: Symbol(__arm64_compat_sys_rt_sigreturn at 0xffff80001009ae54, type=FUNC, size=0xbc)
[D] compat_sys_call_table[174]: Symbol(__arm64_compat_sys_rt_sigaction at 0xffff8000101059e0, type=FUNC, size=0x484)
[D] compat_sys_call_table[175]: Symbol(__arm64_compat_sys_rt_sigprocmask at 0xffff8000101015d0, type=FUNC, size=0x154)
[D] compat_sys_call_table[176]: Symbol(__arm64_compat_sys_rt_sigpending at 0xffff800010101820, type=FUNC, size=0x12c)
[D] compat_sys_call_table[177]: Symbol(__arm64_compat_sys_rt_sigtimedwait_time32 at 0xffff8000101045b0, type=FUNC, size=0xd8)
[D] compat_sys_call_table[178]: Symbol(__arm64_compat_sys_rt_sigqueueinfo at 0xffff800010104b50, type=FUNC, size=0x70)
[D] compat_sys_call_table[179]: Symbol(__arm64_compat_sys_rt_sigsuspend at 0xffff8000101064f0, type=FUNC, size=0x70)
[D] compat_sys_call_table[180]: Symbol(__arm64_compat_sys_aarch32_pread64 at 0xffff800010098964, type=FUNC, size=0x2c)
[D] compat_sys_call_table[181]: Symbol(__arm64_compat_sys_aarch32_pwrite64 at 0xffff800010098990, type=FUNC, size=0x2c)
[D] compat_sys_call_table[182]: Symbol(__arm64_sys_chown16 at 0xffff8000101938d0, type=FUNC, size=0x48)
[D] compat_sys_call_table[183]: Symbol(__arm64_sys_getcwd at 0xffff80001033a910, type=FUNC, size=0x250)
[D] compat_sys_call_table[184]: Symbol(__arm64_sys_capget at 0xffff8000100fb494, type=FUNC, size=0x238)
[D] compat_sys_call_table[185]: Symbol(__arm64_sys_capset at 0xffff8000100fb6d0, type=FUNC, size=0x278)
[D] compat_sys_call_table[186]: Symbol(__arm64_compat_sys_sigaltstack at 0xffff800010105370, type=FUNC, size=0x1c)
[D] compat_sys_call_table[187]: Symbol(__arm64_compat_sys_sendfile at 0xffff8000102f99a0, type=FUNC, size=0x184)
[D] compat_sys_call_table[188]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[189]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[190]: Symbol(__arm64_sys_vfork at 0xffff8000100ed3e0, type=FUNC, size=0x68)
[D] compat_sys_call_table[191]: Symbol(__arm64_compat_sys_getrlimit at 0xffff80001010a440, type=FUNC, size=0x110)
[D] compat_sys_call_table[192]: Symbol(__arm64_compat_sys_aarch32_mmap2 at 0xffff800010098940, type=FUNC, size=0x24)
[D] compat_sys_call_table[193]: Symbol(__arm64_compat_sys_aarch32_truncate64 at 0xffff8000100989c0, type=FUNC, size=0x28)
[D] compat_sys_call_table[194]: Symbol(__arm64_compat_sys_aarch32_ftruncate64 at 0xffff8000100989f0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[195]: Symbol(__arm64_sys_stat64 at 0xffff8000102ffe20, type=FUNC, size=0x18)
[D] compat_sys_call_table[196]: Symbol(__arm64_sys_lstat64 at 0xffff8000102ffe40, type=FUNC, size=0x18)
[D] compat_sys_call_table[197]: Symbol(__arm64_sys_fstat64 at 0xffff8000102ffe60, type=FUNC, size=0x18)
[D] compat_sys_call_table[198]: Symbol(__arm64_sys_lchown at 0xffff8000102f5170, type=FUNC, size=0x30)
[D] compat_sys_call_table[199]: Symbol(__arm64_sys_getuid at 0xffff800010109500, type=FUNC, size=0x28)
[D] compat_sys_call_table[200]: Symbol(__arm64_sys_getgid at 0xffff800010109560, type=FUNC, size=0x28)
[D] compat_sys_call_table[201]: Symbol(__arm64_sys_geteuid at 0xffff800010109530, type=FUNC, size=0x28)
[D] compat_sys_call_table[202]: Symbol(__arm64_sys_getegid at 0xffff800010109590, type=FUNC, size=0x28)
[D] compat_sys_call_table[203]: Symbol(__arm64_sys_setreuid at 0xffff800010108940, type=FUNC, size=0x20)
[D] compat_sys_call_table[204]: Symbol(__arm64_sys_setregid at 0xffff800010108650, type=FUNC, size=0x20)
[D] compat_sys_call_table[205]: Symbol(__arm64_sys_getgroups at 0xffff80001011ea80, type=FUNC, size=0x150)
[D] compat_sys_call_table[206]: Symbol(__arm64_sys_setgroups at 0xffff80001011ec20, type=FUNC, size=0x258)
[D] compat_sys_call_table[207]: Symbol(__arm64_sys_fchown at 0xffff8000102f5260, type=FUNC, size=0x28)
[D] compat_sys_call_table[208]: Symbol(__arm64_sys_setresuid at 0xffff800010108c94, type=FUNC, size=0x24)
[D] compat_sys_call_table[209]: Symbol(__arm64_sys_getresuid at 0xffff800010108cc0, type=FUNC, size=0x1dc)
[D] compat_sys_call_table[210]: Symbol(__arm64_sys_setresgid at 0xffff800010109050, type=FUNC, size=0x24)
[D] compat_sys_call_table[211]: Symbol(__arm64_sys_getresgid at 0xffff800010109074, type=FUNC, size=0x1dc)
[D] compat_sys_call_table[212]: Symbol(__arm64_sys_chown at 0xffff8000102f5140, type=FUNC, size=0x30)
[D] compat_sys_call_table[213]: Symbol(__arm64_sys_setuid at 0xffff800010108a60, type=FUNC, size=0x18)
[D] compat_sys_call_table[214]: Symbol(__arm64_sys_setgid at 0xffff800010108740, type=FUNC, size=0x18)
[D] compat_sys_call_table[215]: Symbol(__arm64_sys_setfsuid at 0xffff800010109350, type=FUNC, size=0x18)
[D] compat_sys_call_table[216]: Symbol(__arm64_sys_setfsgid at 0xffff800010109450, type=FUNC, size=0x18)
[D] compat_sys_call_table[217]: Symbol(__arm64_sys_getdents64 at 0xffff800010311ff0, type=FUNC, size=0x28)
[D] compat_sys_call_table[218]: Symbol(__arm64_sys_pivot_root at 0xffff800010326330, type=FUNC, size=0x4ac)
[D] compat_sys_call_table[219]: Symbol(__arm64_sys_mincore at 0xffff80001028ad54, type=FUNC, size=0x310)
[D] compat_sys_call_table[220]: Symbol(__arm64_sys_madvise at 0xffff8000102aa8e0, type=FUNC, size=0xa5c)
