[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.10')]
[D] sys_call_table[74]: Symbol(__arm64_sys_signalfd4 at 0xffff80001034d7b0, type=FUNC, size=0x8c)
[D] sys_call_table[75]: Symbol(__arm64_sys_vmsplice at 0xffff80001032b984, type=FUNC, size=0x30)
[D] sys_call_table[76]: Symbol(__arm64_sys_splice at 0xffff80001032b9b4, type=FUNC, size=0x2c4)
[D] sys_call_table[77]: Symbol(__arm64_sys_tee at 0xffff80001032bf60, type=FUNC, size=0xfc)
[D] sys_call_table[78]: Symbol(__arm64_sys_readlinkat at 0xffff8000102ee500, type=FUNC, size=0x34)
[D] sys_call_table[79]: Symbol(__arm64_sys_newfstatat at 0xffff8000102ee4a0, type=FUNC, size=0x30)
[D] sys_call_table[80]: Symbol(__arm64_sys_newfstat at 0xffff8000102ee4d0, type=FUNC, size=0x2c)
[D] sys_call_table[81]: Symbol(__arm64_sys_sync at 0xffff80001032c5b0, type=FUNC, size=0x20)
[D] sys_call_table[82]: Symbol(__arm64_sys_fsync at 0xffff80001032c6d0, type=FUNC, size=0x28)
[D] sys_call_table[83]: Symbol(__arm64_sys_fdatasync at 0xffff80001032c700, type=FUNC, size=0x28)
[D] sys_call_table[84]: Symbol(__arm64_sys_sync_file_range at 0xffff80001032c8f0, type=FUNC, size=0x34)
[D] sys_call_table[85]: Symbol(__arm64_sys_timerfd_create at 0xffff80001034e824, type=FUNC, size=0x184)
[D] sys_call_table[86]: Symbol(__arm64_sys_timerfd_settime at 0xffff80001034e9b0, type=FUNC, size=0xac)
[D] sys_call_table[87]: Symbol(__arm64_sys_timerfd_gettime at 0xffff80001034ea60, type=FUNC, size=0x84)
[D] sys_call_table[88]: Symbol(__arm64_sys_utimensat at 0xffff80001032cf84, type=FUNC, size=0xc8)
[D] sys_call_table[89]: Symbol(__arm64_sys_acct at 0xffff80001015a894, type=FUNC, size=0x2d8)
[D] sys_call_table[90]: Symbol(__arm64_sys_capget at 0xffff80001009fa60, type=FUNC, size=0x240)
[D] sys_call_table[91]: Symbol(__arm64_sys_capset at 0xffff80001009fca0, type=FUNC, size=0x280)
[D] sys_call_table[92]: Symbol(__arm64_sys_arm64_personality at 0xffff80001001dc40, type=FUNC, size=0x68)
[D] sys_call_table[93]: Symbol(__arm64_sys_exit at 0xffff800010098e90, type=FUNC, size=0x18)
[D] sys_call_table[94]: Symbol(__arm64_sys_exit_group at 0xffff800010098f50, type=FUNC, size=0x18)
[D] sys_call_table[95]: Symbol(__arm64_sys_waitid at 0xffff800010098fa4, type=FUNC, size=0x38)
[D] sys_call_table[96]: Symbol(__arm64_sys_set_tid_address at 0xffff800010090814, type=FUNC, size=0x3c)
[D] sys_call_table[97]: Symbol(__arm64_sys_unshare at 0xffff800010091644, type=FUNC, size=0x24)
[D] sys_call_table[98]: Symbol(__arm64_sys_futex at 0xffff80001014f590, type=FUNC, size=0x188)
[D] sys_call_table[99]: Symbol(__arm64_sys_set_robust_list at 0xffff80001014e4e4, type=FUNC, size=0x34)
[D] sys_call_table[100]: Symbol(__arm64_sys_get_robust_list at 0xffff80001014e520, type=FUNC, size=0x184)
[D] sys_call_table[101]: Symbol(__arm64_sys_nanosleep at 0xffff800010137234, type=FUNC, size=0xd0)
[D] sys_call_table[102]: Symbol(__arm64_sys_getitimer at 0xffff800010144140, type=FUNC, size=0x84)
[D] sys_call_table[103]: Symbol(__arm64_sys_setitimer at 0xffff800010144320, type=FUNC, size=0x154)
[D] sys_call_table[104]: Symbol(__arm64_sys_kexec_load at 0xffff80001015cd60, type=FUNC, size=0xfc)
[D] sys_call_table[105]: Symbol(__arm64_sys_init_module at 0xffff8000101585e0, type=FUNC, size=0x28)
[D] sys_call_table[106]: Symbol(__arm64_sys_delete_module at 0xffff800010155650, type=FUNC, size=0x22c)
[D] sys_call_table[107]: Symbol(__arm64_sys_timer_create at 0xffff800010140580, type=FUNC, size=0xa0)
[D] sys_call_table[108]: Symbol(__arm64_sys_timer_gettime at 0xffff8000101406c0, type=FUNC, size=0x84)
[D] sys_call_table[109]: Symbol(__arm64_sys_timer_getoverrun at 0xffff8000101407d0, type=FUNC, size=0x88)
[D] sys_call_table[110]: Symbol(__arm64_sys_timer_settime at 0xffff800010140860, type=FUNC, size=0x100)
[D] sys_call_table[111]: Symbol(__arm64_sys_timer_delete at 0xffff800010140a60, type=FUNC, size=0x100)
[D] sys_call_table[112]: Symbol(__arm64_sys_clock_settime at 0xffff800010140c30, type=FUNC, size=0xdc)
[D] sys_call_table[113]: Symbol(__arm64_sys_clock_gettime at 0xffff800010140d10, type=FUNC, size=0xe0)
[D] sys_call_table[114]: Symbol(__arm64_sys_clock_getres at 0xffff800010140eb0, type=FUNC, size=0xe8)
[D] sys_call_table[115]: Symbol(__arm64_sys_clock_nanosleep at 0xffff800010141280, type=FUNC, size=0x134)
[D] sys_call_table[116]: Symbol(__arm64_sys_syslog at 0xffff800010103e90, type=FUNC, size=0x5c)
[D] sys_call_table[117]: Symbol(__arm64_sys_ptrace at 0xffff8000100a1780, type=FUNC, size=0x174)
[D] sys_call_table[118]: Symbol(__arm64_sys_sched_setparam at 0xffff8000100cfd00, type=FUNC, size=0x34)
[D] sys_call_table[119]: Symbol(__arm64_sys_sched_setscheduler at 0xffff8000100cfcc0, type=FUNC, size=0x40)
[D] sys_call_table[120]: Symbol(__arm64_sys_sched_getscheduler at 0xffff8000100d0140, type=FUNC, size=0x84)
[D] sys_call_table[121]: Symbol(__arm64_sys_sched_getparam at 0xffff8000100d01c4, type=FUNC, size=0x154)
[D] sys_call_table[122]: Symbol(__arm64_sys_sched_setaffinity at 0xffff8000100d07d0, type=FUNC, size=0xfc)
[D] sys_call_table[123]: Symbol(__arm64_sys_sched_getaffinity at 0xffff8000100d09a0, type=FUNC, size=0x138)
[D] sys_call_table[124]: Symbol(__arm64_sys_sched_yield at 0xffff8000100d0ae0, type=FUNC, size=0x20)
[D] sys_call_table[125]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff8000100d0b70, type=FUNC, size=0x54)
[D] sys_call_table[126]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff8000100d0bc4, type=FUNC, size=0x50)
[D] sys_call_table[127]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff8000100d0c14, type=FUNC, size=0x78)
[D] sys_call_table[128]: Symbol(__arm64_sys_restart_syscall at 0xffff8000100a5fc0, type=FUNC, size=0x28)
[D] sys_call_table[129]: Symbol(__arm64_sys_kill at 0xffff8000100a9510, type=FUNC, size=0x208)
[D] sys_call_table[130]: Symbol(__arm64_sys_tkill at 0xffff8000100a9950, type=FUNC, size=0x3c)
[D] sys_call_table[131]: Symbol(__arm64_sys_tgkill at 0xffff8000100a9900, type=FUNC, size=0x48)
[D] sys_call_table[132]: Symbol(__arm64_sys_sigaltstack at 0xffff8000100a9e40, type=FUNC, size=0x148)
[D] sys_call_table[133]: Symbol(__arm64_sys_rt_sigsuspend at 0xffff8000100ab3a4, type=FUNC, size=0x78)
[D] sys_call_table[134]: Symbol(__arm64_sys_rt_sigaction at 0xffff8000100aa810, type=FUNC, size=0x138)
[D] sys_call_table[135]: Symbol(__arm64_sys_rt_sigprocmask at 0xffff8000100a63a0, type=FUNC, size=0x134)
[D] sys_call_table[136]: Symbol(__arm64_sys_rt_sigpending at 0xffff8000100a6630, type=FUNC, size=0x104)
[D] sys_call_table[137]: Symbol(__arm64_sys_rt_sigtimedwait at 0xffff8000100a9170, type=FUNC, size=0xf0)
[D] sys_call_table[138]: Symbol(__arm64_sys_rt_sigqueueinfo at 0xffff8000100a9990, type=FUNC, size=0x78)
[D] sys_call_table[139]: Symbol(__arm64_sys_rt_sigreturn at 0xffff80001001c9c0, type=FUNC, size=0x864)
[D] sys_call_table[140]: Symbol(__arm64_sys_setpriority at 0xffff8000100acbf0, type=FUNC, size=0x288)
[D] sys_call_table[141]: Symbol(__arm64_sys_getpriority at 0xffff8000100ace80, type=FUNC, size=0x270)
[D] sys_call_table[142]: Symbol(__arm64_sys_reboot at 0xffff8000100c3a70, type=FUNC, size=0x34)
[D] sys_call_table[143]: Symbol(__arm64_sys_setregid at 0xffff8000100ad2b0, type=FUNC, size=0x2c)
[D] sys_call_table[144]: Symbol(__arm64_sys_setgid at 0xffff8000100ad400, type=FUNC, size=0x20)
[D] sys_call_table[145]: Symbol(__arm64_sys_setreuid at 0xffff8000100ad610, type=FUNC, size=0x2c)
[D] sys_call_table[146]: Symbol(__arm64_sys_setuid at 0xffff8000100ad750, type=FUNC, size=0x20)
[D] sys_call_table[147]: Symbol(__arm64_sys_setresuid at 0xffff8000100ad990, type=FUNC, size=0x30)
[D] sys_call_table[148]: Symbol(__arm64_sys_getresuid at 0xffff8000100ad9c0, type=FUNC, size=0x1e8)
[D] sys_call_table[149]: Symbol(__arm64_sys_setresgid at 0xffff8000100adda4, type=FUNC, size=0x30)
[D] sys_call_table[150]: Symbol(__arm64_sys_getresgid at 0xffff8000100addd4, type=FUNC, size=0x1e8)
[D] sys_call_table[151]: Symbol(__arm64_sys_setfsuid at 0xffff8000100ae0d0, type=FUNC, size=0x20)
[D] sys_call_table[152]: Symbol(__arm64_sys_setfsgid at 0xffff8000100ae200, type=FUNC, size=0x20)
[D] sys_call_table[153]: Symbol(__arm64_sys_times at 0xffff8000100ae390, type=FUNC, size=0xe8)
[D] sys_call_table[154]: Symbol(__arm64_sys_setpgid at 0xffff8000100ae620, type=FUNC, size=0x184)
[D] sys_call_table[155]: Symbol(__arm64_sys_getpgid at 0xffff8000100ae7a4, type=FUNC, size=0x78)
[D] sys_call_table[156]: Symbol(__arm64_sys_getsid at 0xffff8000100ae860, type=FUNC, size=0x7c)
[D] sys_call_table[157]: Symbol(__arm64_sys_setsid at 0xffff8000100ae9e0, type=FUNC, size=0x20)
[D] sys_call_table[158]: Symbol(__arm64_sys_getgroups at 0xffff8000100c62d0, type=FUNC, size=0x160)
[D] sys_call_table[159]: Symbol(__arm64_sys_setgroups at 0xffff8000100c6490, type=FUNC, size=0x268)
[D] sys_call_table[160]: Symbol(__arm64_sys_newuname at 0xffff8000100aea00, type=FUNC, size=0x20)
[D] sys_call_table[161]: Symbol(__arm64_sys_sethostname at 0xffff8000100aea20, type=FUNC, size=0x174)
[D] sys_call_table[162]: Symbol(__arm64_sys_setdomainname at 0xffff8000100aed20, type=FUNC, size=0x174)
[D] sys_call_table[163]: Symbol(__arm64_sys_getrlimit at 0xffff8000100af054, type=FUNC, size=0x100)
[D] sys_call_table[164]: Symbol(__arm64_sys_setrlimit at 0xffff8000100af680, type=FUNC, size=0xfc)
[D] sys_call_table[165]: Symbol(__arm64_sys_getrusage at 0xffff8000100afc90, type=FUNC, size=0x2c)
[D] sys_call_table[166]: Symbol(__arm64_sys_umask at 0xffff8000100afcf0, type=FUNC, size=0x3c)
[D] sys_call_table[167]: Symbol(__arm64_sys_prctl at 0xffff8000100afd60, type=FUNC, size=0x7e8)
[D] sys_call_table[168]: Symbol(__arm64_sys_getcpu at 0xffff8000100b0550, type=FUNC, size=0x170)
[D] sys_call_table[169]: Symbol(__arm64_sys_gettimeofday at 0xffff800010130860, type=FUNC, size=0x1fc)
[D] sys_call_table[170]: Symbol(__arm64_sys_settimeofday at 0xffff800010130b50, type=FUNC, size=0x1b0)
[D] sys_call_table[171]: Symbol(__arm64_sys_adjtimex at 0xffff8000101310a0, type=FUNC, size=0x20)
[D] sys_call_table[172]: Symbol(__arm64_sys_getpid at 0xffff8000100ae220, type=FUNC, size=0x2c)
[D] sys_call_table[173]: Symbol(__arm64_sys_getppid at 0xffff8000100ae280, type=FUNC, size=0x48)
[D] sys_call_table[174]: Symbol(__arm64_sys_getuid at 0xffff8000100ae2d0, type=FUNC, size=0x30)
[D] sys_call_table[175]: Symbol(__arm64_sys_geteuid at 0xffff8000100ae300, type=FUNC, size=0x30)
[D] sys_call_table[176]: Symbol(__arm64_sys_getgid at 0xffff8000100ae330, type=FUNC, size=0x30)
[D] sys_call_table[177]: Symbol(__arm64_sys_getegid at 0xffff8000100ae360, type=FUNC, size=0x30)
[D] sys_call_table[178]: Symbol(__arm64_sys_gettid at 0xffff8000100ae250, type=FUNC, size=0x2c)
[D] sys_call_table[179]: Symbol(__arm64_sys_sysinfo at 0xffff8000100b06c0, type=FUNC, size=0x20)
[D] sys_call_table[180]: Symbol(__arm64_sys_mq_open at 0xffff800010513dd4, type=FUNC, size=0x9c)
[D] sys_call_table[181]: Symbol(__arm64_sys_mq_unlink at 0xffff800010513e70, type=FUNC, size=0x170)
[D] sys_call_table[182]: Symbol(__arm64_sys_mq_timedsend at 0xffff800010513fe0, type=FUNC, size=0xbc)
[D] sys_call_table[183]: Symbol(__arm64_sys_mq_timedreceive at 0xffff8000105140a0, type=FUNC, size=0xbc)
[D] sys_call_table[184]: Symbol(__arm64_sys_mq_notify at 0xffff800010514160, type=FUNC, size=0x84)
[D] sys_call_table[185]: Symbol(__arm64_sys_mq_getsetattr at 0xffff8000105141e4, type=FUNC, size=0x2c)
[D] sys_call_table[186]: Symbol(__arm64_sys_msgget at 0xffff800010509b04, type=FUNC, size=0x78)
[D] sys_call_table[187]: Symbol(__arm64_sys_msgctl at 0xffff800010509b80, type=FUNC, size=0x30)
[D] sys_call_table[188]: Symbol(__arm64_sys_msgrcv at 0xffff800010509e34, type=FUNC, size=0x3c)
[D] sys_call_table[189]: Symbol(__arm64_sys_msgsnd at 0xffff800010509d00, type=FUNC, size=0x30)
[D] sys_call_table[190]: Symbol(__arm64_sys_semget at 0xffff80001050dd64, type=FUNC, size=0x90)
[D] sys_call_table[191]: Symbol(__arm64_sys_semctl at 0xffff80001050ddf4, type=FUNC, size=0x1cc)
[D] sys_call_table[192]: Symbol(__arm64_sys_semtimedop at 0xffff80001050e110, type=FUNC, size=0xa8)
[D] sys_call_table[193]: Symbol(__arm64_sys_semop at 0xffff80001050e320, type=FUNC, size=0x34)
[D] sys_call_table[194]: Symbol(__arm64_sys_shmget at 0xffff8000105109d4, type=FUNC, size=0x84)
[D] sys_call_table[195]: Symbol(__arm64_sys_shmctl at 0xffff800010510a60, type=FUNC, size=0x30)
[D] sys_call_table[196]: Symbol(__arm64_sys_shmat at 0xffff800010510f80, type=FUNC, size=0x70)
[D] sys_call_table[197]: Symbol(__arm64_sys_shmdt at 0xffff8000105111d0, type=FUNC, size=0x20)
[D] sys_call_table[198]: Symbol(__arm64_sys_socket at 0xffff800010c747f0, type=FUNC, size=0x34)
[D] sys_call_table[199]: Symbol(__arm64_sys_socketpair at 0xffff800010c74b80, type=FUNC, size=0x38)
[D] sys_call_table[200]: Symbol(__arm64_sys_bind at 0xffff800010c74ca4, type=FUNC, size=0x34)
[D] sys_call_table[201]: Symbol(__arm64_sys_listen at 0xffff800010c74d80, type=FUNC, size=0x30)
[D] sys_call_table[202]: Symbol(__arm64_sys_accept at 0xffff800010c75094, type=FUNC, size=0x34)
[D] sys_call_table[203]: Symbol(__arm64_sys_connect at 0xffff800010c75230, type=FUNC, size=0x34)
[D] sys_call_table[204]: Symbol(__arm64_sys_getsockname at 0xffff800010c75324, type=FUNC, size=0x30)
[D] sys_call_table[205]: Symbol(__arm64_sys_getpeername at 0xffff800010c75420, type=FUNC, size=0x30)
[D] sys_call_table[206]: Symbol(__arm64_sys_sendto at 0xffff800010c755b0, type=FUNC, size=0x3c)
[D] sys_call_table[207]: Symbol(__arm64_sys_recvfrom at 0xffff800010c75770, type=FUNC, size=0x38)
[D] sys_call_table[208]: Symbol(__arm64_sys_setsockopt at 0xffff800010c75910, type=FUNC, size=0x3c)
[D] sys_call_table[209]: Symbol(__arm64_sys_getsockopt at 0xffff800010c75a50, type=FUNC, size=0x38)
[D] sys_call_table[210]: Symbol(__arm64_sys_shutdown at 0xffff800010c75b24, type=FUNC, size=0x30)
[D] sys_call_table[211]: Symbol(__arm64_sys_sendmsg at 0xffff800010c76314, type=FUNC, size=0x34)
[D] sys_call_table[212]: Symbol(__arm64_sys_recvmsg at 0xffff800010c767e0, type=FUNC, size=0x34)
[D] sys_call_table[213]: Symbol(__arm64_sys_readahead at 0xffff800010230c20, type=FUNC, size=0x2c)
[D] sys_call_table[214]: Symbol(__arm64_sys_brk at 0xffff800010273d60, type=FUNC, size=0x1f0)
[D] sys_call_table[215]: Symbol(__arm64_sys_munmap at 0xffff800010274cb0, type=FUNC, size=0x48)
[D] sys_call_table[216]: Symbol(__arm64_sys_mremap at 0xffff800010278664, type=FUNC, size=0x608)
[D] sys_call_table[217]: Symbol(__arm64_sys_add_key at 0xffff800010519b20, type=FUNC, size=0x270)
[D] sys_call_table[218]: Symbol(__arm64_sys_request_key at 0xffff800010519d90, type=FUNC, size=0x1b0)
[D] sys_call_table[219]: Symbol(__arm64_sys_keyctl at 0xffff80001051ba70, type=FUNC, size=0x2ec)
[D] sys_call_table[220]: Symbol(__arm64_sys_clone at 0xffff800010091150, type=FUNC, size=0x30)
[D] sys_call_table[221]: Symbol(__arm64_sys_execve at 0xffff8000102f1620, type=FUNC, size=0x54)
[D] sys_call_table[222]: Symbol(__arm64_sys_mmap at 0xffff80001001dbf0, type=FUNC, size=0x48)
[D] sys_call_table[223]: Symbol(__arm64_sys_fadvise64_64 at 0xffff80001022ae00, type=FUNC, size=0x34)
[D] sys_call_table[224]: Symbol(__arm64_sys_swapon at 0xffff800010299bd0, type=FUNC, size=0xf7c)
[D] sys_call_table[225]: Symbol(__arm64_sys_swapoff at 0xffff8000102994c0, type=FUNC, size=0x6d8)
[D] sys_call_table[226]: Symbol(__arm64_sys_mprotect at 0xffff8000102772f0, type=FUNC, size=0x2fc)
[D] sys_call_table[227]: Symbol(__arm64_sys_msync at 0xffff800010278cb0, type=FUNC, size=0x284)
[D] sys_call_table[228]: Symbol(__arm64_sys_mlock at 0xffff80001026f980, type=FUNC, size=0x28)
[D] sys_call_table[229]: Symbol(__arm64_sys_munlock at 0xffff80001026fa10, type=FUNC, size=0x88)
[D] sys_call_table[230]: Symbol(__arm64_sys_mlockall at 0xffff80001026faa0, type=FUNC, size=0x16c)
[D] sys_call_table[231]: Symbol(__arm64_sys_munlockall at 0xffff80001026fc10, type=FUNC, size=0x54)
[D] sys_call_table[232]: Symbol(__arm64_sys_mincore at 0xffff80001026e0d0, type=FUNC, size=0x318)
