[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64 --kdir /mnt/m2data/linux-worktrees/v5.2 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v5.2
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v5.2
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v5.2
Detected kernel version: 5.2.0 (from vmlinux)
[D] sys_call_table[20]: Symbol("__arm64_sys_epoll_create1" at 0xffff000010319ba4, type=FUNC, size=0x1c)
[D] sys_call_table[21]: Symbol("__arm64_sys_epoll_ctl" at 0xffff000010319bf0, type=FUNC, size=0xa28)
[D] sys_call_table[22]: Symbol("__arm64_sys_epoll_pwait" at 0xffff00001031a650, type=FUNC, size=0xb0)
[D] sys_call_table[23]: Symbol("__arm64_sys_dup" at 0xffff0000102e6a50, type=FUNC, size=0x1c)
[D] sys_call_table[24]: Symbol("__arm64_sys_dup3" at 0xffff0000102e68f0, type=FUNC, size=0x28)
[D] sys_call_table[25]: Symbol("__arm64_sys_fcntl" at 0xffff0000102d7b20, type=FUNC, size=0xd0)
[D] sys_call_table[26]: Symbol("__arm64_sys_inotify_init1" at 0xffff000010316160, type=FUNC, size=0x1c)
[D] sys_call_table[27]: Symbol("__arm64_sys_inotify_add_watch" at 0xffff0000103161a0, type=FUNC, size=0x354)
[D] sys_call_table[28]: Symbol("__arm64_sys_inotify_rm_watch" at 0xffff0000103164f4, type=FUNC, size=0xec)
[D] sys_call_table[29]: Symbol("__arm64_sys_ioctl" at 0xffff0000102d9110, type=FUNC, size=0x28)
[D] sys_call_table[30]: Symbol("__arm64_sys_ioprio_set" at 0xffff0000104bd1f0, type=FUNC, size=0x278)
[D] sys_call_table[31]: Symbol("__arm64_sys_ioprio_get" at 0xffff0000104bd4a0, type=FUNC, size=0x390)
[D] sys_call_table[32]: Symbol("__arm64_sys_flock" at 0xffff00001032d0c0, type=FUNC, size=0x1f0)
[D] sys_call_table[33]: Symbol("__arm64_sys_mknodat" at 0xffff0000102d5aa0, type=FUNC, size=0x28)
[D] sys_call_table[34]: Symbol("__arm64_sys_mkdirat" at 0xffff0000102d5c30, type=FUNC, size=0x24)
[D] sys_call_table[35]: Symbol("__arm64_sys_unlinkat" at 0xffff0000102d60f0, type=FUNC, size=0x64)
[D] sys_call_table[36]: Symbol("__arm64_sys_symlinkat" at 0xffff0000102d62c0, type=FUNC, size=0x24)
[D] sys_call_table[37]: Symbol("__arm64_sys_linkat" at 0xffff0000102d6674, type=FUNC, size=0x30)
[D] sys_call_table[38]: Symbol("__arm64_sys_renameat" at 0xffff0000102d6700, type=FUNC, size=0x30)
[D] sys_call_table[39]: Symbol("__arm64_sys_umount" at 0xffff0000102ea964, type=FUNC, size=0x24)
[D] sys_call_table[40]: Symbol("__arm64_sys_mount" at 0xffff0000102ed1e0, type=FUNC, size=0x28)
[D] sys_call_table[41]: Symbol("__arm64_sys_pivot_root" at 0xffff0000102ed6f0, type=FUNC, size=0x458)
[D] sys_call_table[42]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[43]: Symbol("__arm64_sys_statfs" at 0xffff000010301a60, type=FUNC, size=0x18)
[D] sys_call_table[44]: Symbol("__arm64_sys_fstatfs" at 0xffff000010301aa0, type=FUNC, size=0x18)
[D] sys_call_table[45]: Symbol("__arm64_sys_truncate" at 0xffff0000102be4b0, type=FUNC, size=0x18)
[D] sys_call_table[46]: Symbol("__arm64_sys_ftruncate" at 0xffff0000102be690, type=FUNC, size=0x24)
[D] sys_call_table[47]: Symbol("__arm64_sys_fallocate" at 0xffff0000102be770, type=FUNC, size=0x80)
[D] sys_call_table[48]: Symbol("__arm64_sys_faccessat" at 0xffff0000102bea30, type=FUNC, size=0x24)
[D] sys_call_table[49]: Symbol("__arm64_sys_chdir" at 0xffff0000102beb50, type=FUNC, size=0x1c)
[D] sys_call_table[50]: Symbol("__arm64_sys_fchdir" at 0xffff0000102beb70, type=FUNC, size=0xa8)
[D] sys_call_table[51]: Symbol("__arm64_sys_chroot" at 0xffff0000102bed14, type=FUNC, size=0x1c)
[D] sys_call_table[52]: Symbol("__arm64_sys_fchmod" at 0xffff0000102bedd4, type=FUNC, size=0x24)
[D] sys_call_table[53]: Symbol("__arm64_sys_fchmodat" at 0xffff0000102beec0, type=FUNC, size=0x28)
[D] sys_call_table[54]: Symbol("__arm64_sys_fchownat" at 0xffff0000102bf020, type=FUNC, size=0x30)
[D] sys_call_table[55]: Symbol("__arm64_sys_fchown" at 0xffff0000102bf170, type=FUNC, size=0x28)
[D] sys_call_table[56]: Symbol("__arm64_sys_openat" at 0xffff0000102bf600, type=FUNC, size=0x28)
[D] sys_call_table[57]: Symbol("__arm64_sys_close" at 0xffff0000102bf6c0, type=FUNC, size=0x50)
[D] sys_call_table[58]: Symbol("__arm64_sys_vhangup" at 0xffff0000102bf710, type=FUNC, size=0x30)
[D] sys_call_table[59]: Symbol("__arm64_sys_pipe2" at 0xffff0000102cdae4, type=FUNC, size=0x24)
[D] sys_call_table[60]: Symbol("__arm64_sys_quotactl" at 0xffff0000103437c0, type=FUNC, size=0x2c)
[D] sys_call_table[61]: Symbol("__arm64_sys_getdents64" at 0xffff0000102d9f10, type=FUNC, size=0x28)
[D] sys_call_table[62]: Symbol("__arm64_sys_lseek" at 0xffff0000102c0e20, type=FUNC, size=0x24)
[D] sys_call_table[63]: Symbol("__arm64_sys_read" at 0xffff0000102c2800, type=FUNC, size=0x20)
[D] sys_call_table[64]: Symbol("__arm64_sys_write" at 0xffff0000102c2920, type=FUNC, size=0x20)
[D] sys_call_table[65]: Symbol("__arm64_sys_readv" at 0xffff0000102c3190, type=FUNC, size=0x24)
[D] sys_call_table[66]: Symbol("__arm64_sys_writev" at 0xffff0000102c31b4, type=FUNC, size=0x24)
[D] sys_call_table[67]: Symbol("__arm64_sys_pread64" at 0xffff0000102c29f4, type=FUNC, size=0xc8)
[D] sys_call_table[68]: Symbol("__arm64_sys_pwrite64" at 0xffff0000102c2b74, type=FUNC, size=0xc8)
[D] sys_call_table[69]: Symbol("__arm64_sys_preadv" at 0xffff0000102c31e0, type=FUNC, size=0x108)
[D] sys_call_table[70]: Symbol("__arm64_sys_pwritev" at 0xffff0000102c3420, type=FUNC, size=0x108)
[D] sys_call_table[71]: Symbol("__arm64_sys_sendfile64" at 0xffff0000102c38e0, type=FUNC, size=0x128)
[D] sys_call_table[72]: Symbol("__arm64_sys_pselect6" at 0xffff0000102dbdf0, type=FUNC, size=0x21c)
[D] sys_call_table[73]: Symbol("__arm64_sys_ppoll" at 0xffff0000102dc170, type=FUNC, size=0x13c)
[D] sys_call_table[74]: Symbol("__arm64_sys_signalfd4" at 0xffff00001031b010, type=FUNC, size=0xb0)
[D] sys_call_table[75]: Symbol("__arm64_sys_vmsplice" at 0xffff0000102fe120, type=FUNC, size=0x20)
[D] sys_call_table[76]: Symbol("__arm64_sys_splice" at 0xffff0000102fe160, type=FUNC, size=0x7bc)
[D] sys_call_table[77]: Symbol("__arm64_sys_tee" at 0xffff0000102fe920, type=FUNC, size=0x398)
[D] sys_call_table[78]: Symbol("__arm64_sys_readlinkat" at 0xffff0000102c94c0, type=FUNC, size=0x28)
[D] sys_call_table[79]: Symbol("__arm64_sys_newfstatat" at 0xffff0000102c9480, type=FUNC, size=0x20)
[D] sys_call_table[80]: Symbol("__arm64_sys_newfstat" at 0xffff0000102c94a0, type=FUNC, size=0x18)
[D] sys_call_table[81]: Symbol("__arm64_sys_sync" at 0xffff0000102ff080, type=FUNC, size=0x18)
[D] sys_call_table[82]: Symbol("__arm64_sys_fsync" at 0xffff0000102ff180, type=FUNC, size=0x6c)
[D] sys_call_table[83]: Symbol("__arm64_sys_fdatasync" at 0xffff0000102ff1f0, type=FUNC, size=0x90)
[D] sys_call_table[84]: Symbol("__arm64_sys_sync_file_range" at 0xffff0000102ff424, type=FUNC, size=0x94)
[D] sys_call_table[85]: Symbol("__arm64_sys_timerfd_create" at 0xffff00001031bf30, type=FUNC, size=0x17c)
[D] sys_call_table[86]: Symbol("__arm64_sys_timerfd_settime" at 0xffff00001031c0b0, type=FUNC, size=0xe4)
[D] sys_call_table[87]: Symbol("__arm64_sys_timerfd_gettime" at 0xffff00001031c194, type=FUNC, size=0x7c)
[D] sys_call_table[88]: Symbol("__arm64_sys_utimensat" at 0xffff0000102ffa90, type=FUNC, size=0xc0)
[D] sys_call_table[89]: Symbol("__arm64_sys_acct" at 0xffff0000101887e4, type=FUNC, size=0x2c4)
[D] sys_call_table[90]: Symbol("__arm64_sys_capget" at 0xffff0000100f46f0, type=FUNC, size=0x1d4)
[D] sys_call_table[91]: Symbol("__arm64_sys_capset" at 0xffff0000100f48c4, type=FUNC, size=0x264)
[D] sys_call_table[92]: Symbol("__arm64_sys_arm64_personality" at 0xffff00001008dad0, type=FUNC, size=0x60)
[D] sys_call_table[93]: Symbol("__arm64_sys_exit" at 0xffff0000100ed840, type=FUNC, size=0x14)
[D] sys_call_table[94]: Symbol("__arm64_sys_exit_group" at 0xffff0000100ed8f0, type=FUNC, size=0x14)
[D] sys_call_table[95]: Symbol("__arm64_sys_waitid" at 0xffff0000100ed930, type=FUNC, size=0x24)
[D] sys_call_table[96]: Symbol("__arm64_sys_set_tid_address" at 0xffff0000100e6aa4, type=FUNC, size=0x30)
[D] sys_call_table[97]: Symbol("__arm64_sys_unshare" at 0xffff0000100e7494, type=FUNC, size=0x1c)
[D] sys_call_table[98]: Symbol("__arm64_sys_futex" at 0xffff00001017eb84, type=FUNC, size=0x150)
[D] sys_call_table[99]: Symbol("__arm64_sys_set_robust_list" at 0xffff00001017dae4, type=FUNC, size=0x38)
[D] sys_call_table[100]: Symbol("__arm64_sys_get_robust_list" at 0xffff00001017db20, type=FUNC, size=0x134)
[D] sys_call_table[101]: Symbol("__arm64_sys_nanosleep" at 0xffff000010169ff0, type=FUNC, size=0xa4)
[D] sys_call_table[102]: Symbol("__arm64_sys_getitimer" at 0xffff000010175c94, type=FUNC, size=0xac)
[D] sys_call_table[103]: Symbol("__arm64_sys_setitimer" at 0xffff000010176160, type=FUNC, size=0x14c)
[D] sys_call_table[104]: Symbol("__arm64_sys_kexec_load" at 0xffff00001018a940, type=FUNC, size=0xe0)
[D] sys_call_table[105]: Symbol("__arm64_sys_init_module" at 0xffff000010186b80, type=FUNC, size=0x20)
[D] sys_call_table[106]: Symbol("__arm64_sys_delete_module" at 0xffff0000101845c0, type=FUNC, size=0x1e4)
[D] sys_call_table[107]: Symbol("__arm64_sys_timer_create" at 0xffff0000101722f4, type=FUNC, size=0xc8)
[D] sys_call_table[108]: Symbol("__arm64_sys_timer_gettime" at 0xffff000010172454, type=FUNC, size=0x7c)
[D] sys_call_table[109]: Symbol("__arm64_sys_timer_getoverrun" at 0xffff000010172550, type=FUNC, size=0x80)
[D] sys_call_table[110]: Symbol("__arm64_sys_timer_settime" at 0xffff0000101725d0, type=FUNC, size=0xc8)
[D] sys_call_table[111]: Symbol("__arm64_sys_timer_delete" at 0xffff000010172770, type=FUNC, size=0xfc)
[D] sys_call_table[112]: Symbol("__arm64_sys_clock_settime" at 0xffff000010172950, type=FUNC, size=0xd4)
[D] sys_call_table[113]: Symbol("__arm64_sys_clock_gettime" at 0xffff000010172a24, type=FUNC, size=0xd8)
[D] sys_call_table[114]: Symbol("__arm64_sys_clock_getres" at 0xffff000010172ba0, type=FUNC, size=0xe0)
[D] sys_call_table[115]: Symbol("__arm64_sys_clock_nanosleep" at 0xffff000010172f30, type=FUNC, size=0x12c)
[D] sys_call_table[116]: Symbol("__arm64_sys_syslog" at 0xffff000010146940, type=FUNC, size=0x54)
[D] sys_call_table[117]: Symbol("__arm64_sys_ptrace" at 0xffff0000100f5d94, type=FUNC, size=0x130)
[D] sys_call_table[118]: Symbol("__arm64_sys_sched_setparam" at 0xffff00001011b360, type=FUNC, size=0x28)
[D] sys_call_table[119]: Symbol("__arm64_sys_sched_setscheduler" at 0xffff00001011b330, type=FUNC, size=0x30)
[D] sys_call_table[120]: Symbol("__arm64_sys_sched_getscheduler" at 0xffff00001011b654, type=FUNC, size=0x7c)
[D] sys_call_table[121]: Symbol("__arm64_sys_sched_getparam" at 0xffff00001011b6d0, type=FUNC, size=0x11c)
[D] sys_call_table[122]: Symbol("__arm64_sys_sched_setaffinity" at 0xffff00001011bbc0, type=FUNC, size=0xc4)
[D] sys_call_table[123]: Symbol("__arm64_sys_sched_getaffinity" at 0xffff00001011bd40, type=FUNC, size=0xe8)
[D] sys_call_table[124]: Symbol("__arm64_sys_sched_yield" at 0xffff00001011be30, type=FUNC, size=0x18)
[D] sys_call_table[125]: Symbol("__arm64_sys_sched_get_priority_max" at 0xffff00001011beb0, type=FUNC, size=0x44)
[D] sys_call_table[126]: Symbol("__arm64_sys_sched_get_priority_min" at 0xffff00001011bef4, type=FUNC, size=0x40)
[D] sys_call_table[127]: Symbol("__arm64_sys_sched_rr_get_interval" at 0xffff00001011bf34, type=FUNC, size=0x70)
[D] sys_call_table[128]: Symbol("__arm64_sys_restart_syscall" at 0xffff0000100fb890, type=FUNC, size=0x20)
[D] sys_call_table[129]: Symbol("__arm64_sys_kill" at 0xffff0000100fcb14, type=FUNC, size=0x204)
[D] sys_call_table[130]: Symbol("__arm64_sys_tkill" at 0xffff0000100fcf40, type=FUNC, size=0x30)
[D] sys_call_table[131]: Symbol("__arm64_sys_tgkill" at 0xffff0000100fcf04, type=FUNC, size=0x38)
[D] sys_call_table[132]: Symbol("__arm64_sys_sigaltstack" at 0xffff0000100fd3e0, type=FUNC, size=0x140)
[D] sys_call_table[133]: Symbol("__arm64_sys_rt_sigsuspend" at 0xffff0000100fe340, type=FUNC, size=0xa4)
[D] sys_call_table[134]: Symbol("__arm64_sys_rt_sigaction" at 0xffff0000100fdb14, type=FUNC, size=0x12c)
[D] sys_call_table[135]: Symbol("__arm64_sys_rt_sigprocmask" at 0xffff0000100fbd60, type=FUNC, size=0x12c)
[D] sys_call_table[136]: Symbol("__arm64_sys_rt_sigpending" at 0xffff0000100fbfb0, type=FUNC, size=0xb4)
[D] sys_call_table[137]: Symbol("__arm64_sys_rt_sigtimedwait" at 0xffff0000100fc794, type=FUNC, size=0x100)
[D] sys_call_table[138]: Symbol("__arm64_sys_rt_sigqueueinfo" at 0xffff0000100fcf70, type=FUNC, size=0x70)
[D] sys_call_table[139]: Symbol("__arm64_sys_rt_sigreturn" at 0xffff00001008c524, type=FUNC, size=0x630)
[D] sys_call_table[140]: Symbol("__arm64_sys_setpriority" at 0xffff0000100ff980, type=FUNC, size=0x280)
[D] sys_call_table[141]: Symbol("__arm64_sys_getpriority" at 0xffff0000100ffc00, type=FUNC, size=0x26c)
[D] sys_call_table[142]: Symbol("__arm64_sys_reboot" at 0xffff0000101118d0, type=FUNC, size=0x20)
[D] sys_call_table[143]: Symbol("__arm64_sys_setregid" at 0xffff000010100010, type=FUNC, size=0x20)
[D] sys_call_table[144]: Symbol("__arm64_sys_setgid" at 0xffff000010100100, type=FUNC, size=0x18)
[D] sys_call_table[145]: Symbol("__arm64_sys_setreuid" at 0xffff0000101003c0, type=FUNC, size=0x20)
[D] sys_call_table[146]: Symbol("__arm64_sys_setuid" at 0xffff0000101004e0, type=FUNC, size=0x18)
[D] sys_call_table[147]: Symbol("__arm64_sys_setresuid" at 0xffff000010100950, type=FUNC, size=0x24)
[D] sys_call_table[148]: Symbol("__arm64_sys_getresuid" at 0xffff000010100974, type=FUNC, size=0x15c)
[D] sys_call_table[149]: Symbol("__arm64_sys_setresgid" at 0xffff000010100dd0, type=FUNC, size=0x24)
[D] sys_call_table[150]: Symbol("__arm64_sys_getresgid" at 0xffff000010100df4, type=FUNC, size=0x14c)
[D] sys_call_table[151]: Symbol("__arm64_sys_setfsuid" at 0xffff000010101024, type=FUNC, size=0x18)
[D] sys_call_table[152]: Symbol("__arm64_sys_setfsgid" at 0xffff000010101120, type=FUNC, size=0x18)
[D] sys_call_table[153]: Symbol("__arm64_sys_times" at 0xffff000010101290, type=FUNC, size=0xac)
[D] sys_call_table[154]: Symbol("__arm64_sys_setpgid" at 0xffff0000101014a0, type=FUNC, size=0x184)
[D] sys_call_table[155]: Symbol("__arm64_sys_getpgid" at 0xffff000010101624, type=FUNC, size=0x70)
[D] sys_call_table[156]: Symbol("__arm64_sys_getsid" at 0xffff0000101016d0, type=FUNC, size=0x74)
[D] sys_call_table[157]: Symbol("__arm64_sys_setsid" at 0xffff000010101834, type=FUNC, size=0x18)
[D] sys_call_table[158]: Symbol("__arm64_sys_getgroups" at 0xffff0000101138d4, type=FUNC, size=0x134)
[D] sys_call_table[159]: Symbol("__arm64_sys_setgroups" at 0xffff000010113a60, type=FUNC, size=0x200)
[D] sys_call_table[160]: Symbol("__arm64_sys_newuname" at 0xffff000010101850, type=FUNC, size=0x18)
[D] sys_call_table[161]: Symbol("__arm64_sys_sethostname" at 0xffff000010101870, type=FUNC, size=0x138)
[D] sys_call_table[162]: Symbol("__arm64_sys_setdomainname" at 0xffff000010101ae0, type=FUNC, size=0x138)
[D] sys_call_table[163]: Symbol("__arm64_sys_getrlimit" at 0xffff000010101e30, type=FUNC, size=0xb4)
[D] sys_call_table[164]: Symbol("__arm64_sys_setrlimit" at 0xffff000010102304, type=FUNC, size=0xac)
[D] sys_call_table[165]: Symbol("__arm64_sys_getrusage" at 0xffff000010102854, type=FUNC, size=0x18)
[D] sys_call_table[166]: Symbol("__arm64_sys_umask" at 0xffff000010102890, type=FUNC, size=0x30)
[D] sys_call_table[167]: Symbol("__arm64_sys_prctl" at 0xffff0000101028e0, type=FUNC, size=0x548)
[D] sys_call_table[168]: Symbol("__arm64_sys_getcpu" at 0xffff000010102e30, type=FUNC, size=0xf4)
[D] sys_call_table[169]: Symbol("__arm64_sys_gettimeofday" at 0xffff000010164250, type=FUNC, size=0x164)
[D] sys_call_table[170]: Symbol("__arm64_sys_settimeofday" at 0xffff000010164484, type=FUNC, size=0x148)
[D] sys_call_table[171]: Symbol("__arm64_sys_adjtimex" at 0xffff000010164830, type=FUNC, size=0x18)
[D] sys_call_table[172]: Symbol("__arm64_sys_getpid" at 0xffff000010101140, type=FUNC, size=0x24)
[D] sys_call_table[173]: Symbol("__arm64_sys_getppid" at 0xffff000010101190, type=FUNC, size=0x3c)
[D] sys_call_table[174]: Symbol("__arm64_sys_getuid" at 0xffff0000101011d0, type=FUNC, size=0x28)
[D] sys_call_table[175]: Symbol("__arm64_sys_geteuid" at 0xffff000010101200, type=FUNC, size=0x28)
[D] sys_call_table[176]: Symbol("__arm64_sys_getgid" at 0xffff000010101230, type=FUNC, size=0x28)
[D] sys_call_table[177]: Symbol("__arm64_sys_getegid" at 0xffff000010101260, type=FUNC, size=0x28)
[D] sys_call_table[178]: Symbol("__arm64_sys_gettid" at 0xffff000010101164, type=FUNC, size=0x24)
[D] sys_call_table[179]: Symbol("__arm64_sys_sysinfo" at 0xffff000010102f24, type=FUNC, size=0x18)
[D] sys_call_table[180]: Symbol("__arm64_sys_mq_open" at 0xffff000010471790, type=FUNC, size=0xc8)
[D] sys_call_table[181]: Symbol("__arm64_sys_mq_unlink" at 0xffff000010471860, type=FUNC, size=0x174)
[D] sys_call_table[182]: Symbol("__arm64_sys_mq_timedsend" at 0xffff0000104719d4, type=FUNC, size=0xb4)
[D] sys_call_table[183]: Symbol("__arm64_sys_mq_timedreceive" at 0xffff000010471a90, type=FUNC, size=0xb4)
[D] sys_call_table[184]: Symbol("__arm64_sys_mq_notify" at 0xffff000010471b44, type=FUNC, size=0xb0)
[D] sys_call_table[185]: Symbol("__arm64_sys_mq_getsetattr" at 0xffff000010471bf4, type=FUNC, size=0x20)
[D] sys_call_table[186]: Symbol("__arm64_sys_msgget" at 0xffff000010468770, type=FUNC, size=0x70)
[D] sys_call_table[187]: Symbol("__arm64_sys_msgctl" at 0xffff0000104687e0, type=FUNC, size=0x24)
[D] sys_call_table[188]: Symbol("__arm64_sys_msgrcv" at 0xffff0000104689e0, type=FUNC, size=0x30)
[D] sys_call_table[189]: Symbol("__arm64_sys_msgsnd" at 0xffff0000104688f0, type=FUNC, size=0x24)
[D] sys_call_table[190]: Symbol("__arm64_sys_semget" at 0xffff00001046c390, type=FUNC, size=0x88)
[D] sys_call_table[191]: Symbol("__arm64_sys_semctl" at 0xffff00001046c420, type=FUNC, size=0x28)
[D] sys_call_table[192]: Symbol("__arm64_sys_semtimedop" at 0xffff00001046c574, type=FUNC, size=0x9c)
[D] sys_call_table[193]: Symbol("__arm64_sys_semop" at 0xffff00001046c750, type=FUNC, size=0x28)
[D] sys_call_table[194]: Symbol("__arm64_sys_shmget" at 0xffff00001046e6b0, type=FUNC, size=0x7c)
[D] sys_call_table[195]: Symbol("__arm64_sys_shmctl" at 0xffff00001046e730, type=FUNC, size=0x24)
[D] sys_call_table[196]: Symbol("__arm64_sys_shmat" at 0xffff00001046ef00, type=FUNC, size=0x64)
[D] sys_call_table[197]: Symbol("__arm64_sys_shmdt" at 0xffff00001046f130, type=FUNC, size=0x18)
[D] sys_call_table[198]: Symbol("__arm64_sys_socket" at 0xffff0000109e10a0, type=FUNC, size=0x28)
[D] sys_call_table[199]: Symbol("__arm64_sys_socketpair" at 0xffff0000109e13b0, type=FUNC, size=0x2c)
[D] sys_call_table[200]: Symbol("__arm64_sys_bind" at 0xffff0000109e14a0, type=FUNC, size=0x28)
[D] sys_call_table[201]: Symbol("__arm64_sys_listen" at 0xffff0000109e1570, type=FUNC, size=0x24)
[D] sys_call_table[202]: Symbol("__arm64_sys_accept" at 0xffff0000109e17a0, type=FUNC, size=0x28)
[D] sys_call_table[203]: Symbol("__arm64_sys_connect" at 0xffff0000109e1894, type=FUNC, size=0x28)
[D] sys_call_table[204]: Symbol("__arm64_sys_getsockname" at 0xffff0000109e1980, type=FUNC, size=0x24)
[D] sys_call_table[205]: Symbol("__arm64_sys_getpeername" at 0xffff0000109e1a70, type=FUNC, size=0x24)
[D] sys_call_table[206]: Symbol("__arm64_sys_sendto" at 0xffff0000109e1bb0, type=FUNC, size=0x30)
[D] sys_call_table[207]: Symbol("__arm64_sys_recvfrom" at 0xffff0000109e1d40, type=FUNC, size=0x2c)
[D] sys_call_table[208]: Symbol("__arm64_sys_setsockopt" at 0xffff0000109e1da0, type=FUNC, size=0xe0)
[D] sys_call_table[209]: Symbol("__arm64_sys_getsockopt" at 0xffff0000109e1e80, type=FUNC, size=0xd4)
[D] sys_call_table[210]: Symbol("__arm64_sys_shutdown" at 0xffff0000109e1fe4, type=FUNC, size=0x24)
