[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64-aarch32 --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffff800081088658, type=OBJECT, size=0xe98)
[D] compat_sys_call_table[25]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[26]: Symbol("__arm64_compat_sys_ptrace" at 0xffff8000800d608c, type=FUNC, size=0x174)
[D] compat_sys_call_table[27]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[28]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[29]: Symbol("__arm64_sys_pause" at 0xffff8000800df944, type=FUNC, size=0x5c)
[D] compat_sys_call_table[30]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[31]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[32]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[33]: Symbol("__arm64_sys_access" at 0xffff8000803ab6f0, type=FUNC, size=0x30)
[D] compat_sys_call_table[34]: Symbol("__arm64_sys_nice" at 0xffff800080125c4c, type=FUNC, size=0xc8)
[D] compat_sys_call_table[35]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[36]: Symbol("__arm64_sys_sync" at 0xffff8000803fe0a0, type=FUNC, size=0x20)
[D] compat_sys_call_table[37]: Symbol("__arm64_sys_kill" at 0xffff8000800ddb20, type=FUNC, size=0x218)
[D] compat_sys_call_table[38]: Symbol("__arm64_sys_rename" at 0xffff8000803c8190, type=FUNC, size=0xb4)
[D] compat_sys_call_table[39]: Symbol("__arm64_sys_mkdir" at 0xffff8000803c6de0, type=FUNC, size=0x8c)
[D] compat_sys_call_table[40]: Symbol("__arm64_sys_rmdir" at 0xffff8000803c700c, type=FUNC, size=0x80)
[D] compat_sys_call_table[41]: Symbol("__arm64_sys_dup" at 0xffff8000803dcc28, type=FUNC, size=0x114)
[D] compat_sys_call_table[42]: Symbol("__arm64_sys_pipe" at 0xffff8000803bdd40, type=FUNC, size=0x28)
[D] compat_sys_call_table[43]: Symbol("__arm64_compat_sys_times" at 0xffff8000800e2d60, type=FUNC, size=0x170)
[D] compat_sys_call_table[44]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[45]: Symbol("__arm64_sys_brk" at 0xffff800080313620, type=FUNC, size=0x36c)
[D] compat_sys_call_table[46]: Symbol("__arm64_sys_setgid16" at 0xffff8000801ab4a4, type=FUNC, size=0x2c)
[D] compat_sys_call_table[47]: Symbol("__arm64_sys_getgid16" at 0xffff8000801abdc0, type=FUNC, size=0x6c)
[D] compat_sys_call_table[48]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[49]: Symbol("__arm64_sys_geteuid16" at 0xffff8000801abd4c, type=FUNC, size=0x6c)
[D] compat_sys_call_table[50]: Symbol("__arm64_sys_getegid16" at 0xffff8000801abe2c, type=FUNC, size=0x6c)
[D] compat_sys_call_table[51]: Symbol("__arm64_sys_acct" at 0xffff8000801ada20, type=FUNC, size=0x308)
[D] compat_sys_call_table[52]: Symbol("__arm64_sys_umount" at 0xffff8000803e2828, type=FUNC, size=0x9c)
[D] compat_sys_call_table[53]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[54]: Symbol("__arm64_compat_sys_ioctl" at 0xffff8000803cb540, type=FUNC, size=0x150)
[D] compat_sys_call_table[55]: Symbol("__arm64_compat_sys_fcntl" at 0xffff8000803c97ac, type=FUNC, size=0x4c)
[D] compat_sys_call_table[56]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[57]: Symbol("__arm64_sys_setpgid" at 0xffff8000800e2ed0, type=FUNC, size=0x184)
[D] compat_sys_call_table[58]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[59]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[60]: Symbol("__arm64_sys_umask" at 0xffff8000800e4308, type=FUNC, size=0x30)
[D] compat_sys_call_table[61]: Symbol("__arm64_sys_chroot" at 0xffff8000803ab8e8, type=FUNC, size=0x128)
[D] compat_sys_call_table[62]: Symbol("__arm64_compat_sys_ustat" at 0xffff800080401380, type=FUNC, size=0x28)
[D] compat_sys_call_table[63]: Symbol("__arm64_sys_dup2" at 0xffff8000803dcb30, type=FUNC, size=0xf8)
[D] compat_sys_call_table[64]: Symbol("__arm64_sys_getppid" at 0xffff8000800e2b80, type=FUNC, size=0x44)
[D] compat_sys_call_table[65]: Symbol("__arm64_sys_getpgrp" at 0xffff8000800e30e0, type=FUNC, size=0x40)
[D] compat_sys_call_table[66]: Symbol("__arm64_sys_setsid" at 0xffff8000800e32a0, type=FUNC, size=0x20)
[D] compat_sys_call_table[67]: Symbol("__arm64_compat_sys_sigaction" at 0xffff8000800df580, type=FUNC, size=0x314)
[D] compat_sys_call_table[68]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[69]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[70]: Symbol("__arm64_sys_setreuid16" at 0xffff8000801ab4d0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[71]: Symbol("__arm64_sys_setregid16" at 0xffff8000801ab468, type=FUNC, size=0x3c)
[D] compat_sys_call_table[72]: Symbol("__arm64_sys_sigsuspend" at 0xffff8000800dfae8, type=FUNC, size=0x64)
[D] compat_sys_call_table[73]: Symbol("__arm64_compat_sys_sigpending" at 0xffff8000800dee80, type=FUNC, size=0xb4)
[D] compat_sys_call_table[74]: Symbol("__arm64_sys_sethostname" at 0xffff8000800e32e0, type=FUNC, size=0x170)
[D] compat_sys_call_table[75]: Symbol("__arm64_compat_sys_setrlimit" at 0xffff8000800e3828, type=FUNC, size=0xe4)
[D] compat_sys_call_table[76]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[77]: Symbol("__arm64_compat_sys_getrusage" at 0xffff8000800e42e0, type=FUNC, size=0x28)
[D] compat_sys_call_table[78]: Symbol("__arm64_compat_sys_gettimeofday" at 0xffff8000801850c8, type=FUNC, size=0x158)
[D] compat_sys_call_table[79]: Symbol("__arm64_compat_sys_settimeofday" at 0xffff800080185220, type=FUNC, size=0x17c)
[D] compat_sys_call_table[80]: Symbol("__arm64_sys_getgroups16" at 0xffff8000801ab9e0, type=FUNC, size=0x160)
[D] compat_sys_call_table[81]: Symbol("__arm64_sys_setgroups16" at 0xffff8000801abb40, type=FUNC, size=0x19c)
[D] compat_sys_call_table[82]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[83]: Symbol("__arm64_sys_symlink" at 0xffff8000803c7690, type=FUNC, size=0xac)
[D] compat_sys_call_table[84]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[85]: Symbol("__arm64_sys_readlink" at 0xffff8000803b8780, type=FUNC, size=0x30)
[D] compat_sys_call_table[86]: Symbol("__arm64_sys_uselib" at 0xffff8000803babe4, type=FUNC, size=0x150)
[D] compat_sys_call_table[87]: Symbol("__arm64_sys_swapon" at 0xffff80008035b250, type=FUNC, size=0x1040)
[D] compat_sys_call_table[88]: Symbol("__arm64_sys_reboot" at 0xffff8000800fb00c, type=FUNC, size=0x30)
[D] compat_sys_call_table[89]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[90]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[91]: Symbol("__arm64_sys_munmap" at 0xffff800080314560, type=FUNC, size=0x30)
[D] compat_sys_call_table[92]: Symbol("__arm64_compat_sys_truncate" at 0xffff8000803ab224, type=FUNC, size=0xdc)
[D] compat_sys_call_table[93]: Symbol("__arm64_compat_sys_ftruncate" at 0xffff8000803ab50c, type=FUNC, size=0x2c)
[D] compat_sys_call_table[94]: Symbol("__arm64_sys_fchmod" at 0xffff8000803abbe8, type=FUNC, size=0xc0)
[D] compat_sys_call_table[95]: Symbol("__arm64_sys_fchown16" at 0xffff8000801ab420, type=FUNC, size=0x48)
[D] compat_sys_call_table[96]: Symbol("__arm64_sys_getpriority" at 0xffff8000800e128c, type=FUNC, size=0x29c)
[D] compat_sys_call_table[97]: Symbol("__arm64_sys_setpriority" at 0xffff8000800e0fc0, type=FUNC, size=0x2cc)
[D] compat_sys_call_table[98]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[99]: Symbol("__arm64_compat_sys_statfs" at 0xffff800080401180, type=FUNC, size=0x20)
[D] compat_sys_call_table[100]: Symbol("__arm64_compat_sys_fstatfs" at 0xffff8000804011a0, type=FUNC, size=0x28)
[D] compat_sys_call_table[101]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[102]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[103]: Symbol("__arm64_sys_syslog" at 0xffff800080142460, type=FUNC, size=0x34)
[D] compat_sys_call_table[104]: Symbol("__arm64_compat_sys_setitimer" at 0xffff800080199b80, type=FUNC, size=0x1b0)
[D] compat_sys_call_table[105]: Symbol("__arm64_compat_sys_getitimer" at 0xffff8000801997cc, type=FUNC, size=0x9c)
[D] compat_sys_call_table[106]: Symbol("__arm64_compat_sys_newstat" at 0xffff8000803b8b40, type=FUNC, size=0x20)
[D] compat_sys_call_table[107]: Symbol("__arm64_compat_sys_newlstat" at 0xffff8000803b8b60, type=FUNC, size=0x20)
[D] compat_sys_call_table[108]: Symbol("__arm64_compat_sys_newfstat" at 0xffff8000803b8bac, type=FUNC, size=0x28)
[D] compat_sys_call_table[109]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[110]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[111]: Symbol("__arm64_sys_vhangup" at 0xffff8000803ad1ec, type=FUNC, size=0x34)
[D] compat_sys_call_table[112]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[113]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[114]: Symbol("__arm64_compat_sys_wait4" at 0xffff8000800cc790, type=FUNC, size=0x30)
[D] compat_sys_call_table[115]: Symbol("__arm64_sys_swapoff" at 0xffff80008035a230, type=FUNC, size=0x1008)
[D] compat_sys_call_table[116]: Symbol("__arm64_compat_sys_sysinfo" at 0xffff8000800e4f20, type=FUNC, size=0x20)
[D] compat_sys_call_table[117]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[118]: Symbol("__arm64_sys_fsync" at 0xffff8000803fe1ec, type=FUNC, size=0x28)
[D] compat_sys_call_table[119]: Symbol("__arm64_compat_sys_sigreturn" at 0xffff800080045be8, type=FUNC, size=0xb0)
[D] compat_sys_call_table[120]: Symbol("__arm64_sys_clone" at 0xffff8000800c44e0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[121]: Symbol("__arm64_sys_setdomainname" at 0xffff8000800e35a4, type=FUNC, size=0x170)
[D] compat_sys_call_table[122]: Symbol("__arm64_sys_newuname" at 0xffff8000800e32c0, type=FUNC, size=0x20)
[D] compat_sys_call_table[123]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[124]: Symbol("__arm64_sys_adjtimex_time32" at 0xffff8000801856ac, type=FUNC, size=0x20)
[D] compat_sys_call_table[125]: Symbol("__arm64_sys_mprotect" at 0xffff8000803180e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[126]: Symbol("__arm64_compat_sys_sigprocmask" at 0xffff8000801b1440, type=FUNC, size=0x150)
[D] compat_sys_call_table[127]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[128]: Symbol("__arm64_sys_init_module" at 0xffff80008017fc80, type=FUNC, size=0x28)
[D] compat_sys_call_table[129]: Symbol("__arm64_sys_delete_module" at 0xffff8000801800c0, type=FUNC, size=0x290)
[D] compat_sys_call_table[130]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[131]: Symbol("__arm64_sys_quotactl" at 0xffff80008044a160, type=FUNC, size=0x4ec)
[D] compat_sys_call_table[132]: Symbol("__arm64_sys_getpgid" at 0xffff8000800e3060, type=FUNC, size=0x78)
[D] compat_sys_call_table[133]: Symbol("__arm64_sys_fchdir" at 0xffff8000803ab820, type=FUNC, size=0xc8)
[D] compat_sys_call_table[134]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[135]: Symbol("__arm64_sys_sysfs" at 0xffff8000803dd240, type=FUNC, size=0x24c)
[D] compat_sys_call_table[136]: Symbol("__arm64_sys_personality" at 0xffff8000800c4bec, type=FUNC, size=0x20)
[D] compat_sys_call_table[137]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[138]: Symbol("__arm64_sys_setfsuid16" at 0xffff8000801ab980, type=FUNC, size=0x2c)
[D] compat_sys_call_table[139]: Symbol("__arm64_sys_setfsgid16" at 0xffff8000801ab9ac, type=FUNC, size=0x2c)
[D] compat_sys_call_table[140]: Symbol("__arm64_sys_llseek" at 0xffff8000803af348, type=FUNC, size=0x150)
[D] compat_sys_call_table[141]: Symbol("__arm64_compat_sys_getdents" at 0xffff8000803cc568, type=FUNC, size=0x14c)
[D] compat_sys_call_table[142]: Symbol("__arm64_compat_sys_select" at 0xffff8000803ce844, type=FUNC, size=0x30)
[D] compat_sys_call_table[143]: Symbol("__arm64_sys_flock" at 0xffff80008042dc0c, type=FUNC, size=0x28)
[D] compat_sys_call_table[144]: Symbol("__arm64_sys_msync" at 0xffff80008031a760, type=FUNC, size=0x2f4)
[D] compat_sys_call_table[145]: Symbol("__arm64_sys_readv" at 0xffff8000803b0850, type=FUNC, size=0x2c)
[D] compat_sys_call_table[146]: Symbol("__arm64_sys_writev" at 0xffff8000803b0880, type=FUNC, size=0x2c)
[D] compat_sys_call_table[147]: Symbol("__arm64_sys_getsid" at 0xffff8000800e3120, type=FUNC, size=0x7c)
[D] compat_sys_call_table[148]: Symbol("__arm64_sys_fdatasync" at 0xffff8000803fe220, type=FUNC, size=0x28)
[D] compat_sys_call_table[149]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[150]: Symbol("__arm64_sys_mlock" at 0xffff800080311340, type=FUNC, size=0x28)
[D] compat_sys_call_table[151]: Symbol("__arm64_sys_munlock" at 0xffff8000803113c0, type=FUNC, size=0x150)
[D] compat_sys_call_table[152]: Symbol("__arm64_sys_mlockall" at 0xffff800080311510, type=FUNC, size=0x1dc)
[D] compat_sys_call_table[153]: Symbol("__arm64_sys_munlockall" at 0xffff8000803116ec, type=FUNC, size=0x10c)
[D] compat_sys_call_table[154]: Symbol("__arm64_sys_sched_setparam" at 0xffff800080126d20, type=FUNC, size=0x30)
[D] compat_sys_call_table[155]: Symbol("__arm64_sys_sched_getparam" at 0xffff80008012720c, type=FUNC, size=0x134)
[D] compat_sys_call_table[156]: Symbol("__arm64_sys_sched_setscheduler" at 0xffff800080126ce0, type=FUNC, size=0x38)
[D] compat_sys_call_table[157]: Symbol("__arm64_sys_sched_getscheduler" at 0xffff80008012718c, type=FUNC, size=0x80)
[D] compat_sys_call_table[158]: Symbol("__arm64_sys_sched_yield" at 0xffff800080127db0, type=FUNC, size=0x20)
[D] compat_sys_call_table[159]: Symbol("__arm64_sys_sched_get_priority_max" at 0xffff800080127dd0, type=FUNC, size=0x44)
[D] compat_sys_call_table[160]: Symbol("__arm64_sys_sched_get_priority_min" at 0xffff800080127e20, type=FUNC, size=0x40)
[D] compat_sys_call_table[161]: Symbol("__arm64_sys_sched_rr_get_interval_time32" at 0xffff800080127ee4, type=FUNC, size=0x84)
[D] compat_sys_call_table[162]: Symbol("__arm64_sys_nanosleep_time32" at 0xffff80008018bda0, type=FUNC, size=0xe4)
[D] compat_sys_call_table[163]: Symbol("__arm64_sys_mremap" at 0xffff80008031a6c0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[164]: Symbol("__arm64_sys_setresuid16" at 0xffff8000801ab540, type=FUNC, size=0x48)
[D] compat_sys_call_table[165]: Symbol("__arm64_sys_getresuid16" at 0xffff8000801ab588, type=FUNC, size=0x1d8)
[D] compat_sys_call_table[166]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[167]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[168]: Symbol("__arm64_sys_poll" at 0xffff8000803ce5c8, type=FUNC, size=0x144)
[D] compat_sys_call_table[169]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[170]: Symbol("__arm64_sys_setresgid16" at 0xffff8000801ab760, type=FUNC, size=0x48)
[D] compat_sys_call_table[171]: Symbol("__arm64_sys_getresgid16" at 0xffff8000801ab7a8, type=FUNC, size=0x1d8)
[D] compat_sys_call_table[172]: Symbol("__arm64_sys_prctl" at 0xffff8000800e4370, type=FUNC, size=0xaa4)
[D] compat_sys_call_table[173]: Symbol("__arm64_compat_sys_rt_sigreturn" at 0xffff800080045ca0, type=FUNC, size=0xb4)
[D] compat_sys_call_table[174]: Symbol("__arm64_compat_sys_rt_sigaction" at 0xffff8000800df220, type=FUNC, size=0x35c)
[D] compat_sys_call_table[175]: Symbol("__arm64_compat_sys_rt_sigprocmask" at 0xffff8000800da330, type=FUNC, size=0x168)
[D] compat_sys_call_table[176]: Symbol("__arm64_compat_sys_rt_sigpending" at 0xffff8000800da570, type=FUNC, size=0xf0)
[D] compat_sys_call_table[177]: Symbol("__arm64_compat_sys_rt_sigtimedwait_time32" at 0xffff8000800dda30, type=FUNC, size=0xf0)
[D] compat_sys_call_table[178]: Symbol("__arm64_compat_sys_rt_sigqueueinfo" at 0xffff8000800de260, type=FUNC, size=0xa0)
[D] compat_sys_call_table[179]: Symbol("__arm64_compat_sys_rt_sigsuspend" at 0xffff8000800dfa60, type=FUNC, size=0x88)
[D] compat_sys_call_table[180]: Symbol("__arm64_compat_sys_aarch32_pread64" at 0xffff8000800442cc, type=FUNC, size=0x34)
[D] compat_sys_call_table[181]: Symbol("__arm64_compat_sys_aarch32_pwrite64" at 0xffff800080044300, type=FUNC, size=0x34)
[D] compat_sys_call_table[182]: Symbol("__arm64_sys_chown16" at 0xffff8000801ab380, type=FUNC, size=0x50)
[D] compat_sys_call_table[183]: Symbol("__arm64_sys_getcwd" at 0xffff8000803ffa20, type=FUNC, size=0x1f4)
[D] compat_sys_call_table[184]: Symbol("__arm64_sys_capget" at 0xffff8000800d380c, type=FUNC, size=0x200)
[D] compat_sys_call_table[185]: Symbol("__arm64_sys_capset" at 0xffff8000800d3a0c, type=FUNC, size=0x224)
[D] compat_sys_call_table[186]: Symbol("__arm64_compat_sys_sigaltstack" at 0xffff8000800dec64, type=FUNC, size=0x24)
[D] compat_sys_call_table[187]: Symbol("__arm64_compat_sys_sendfile" at 0xffff8000803b0d10, type=FUNC, size=0x10c)
[D] compat_sys_call_table[188]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[189]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[190]: Symbol("__arm64_sys_vfork" at 0xffff8000800c4460, type=FUNC, size=0x78)
[D] compat_sys_call_table[191]: Symbol("__arm64_compat_sys_getrlimit" at 0xffff8000800e390c, type=FUNC, size=0xf0)
[D] compat_sys_call_table[192]: Symbol("__arm64_compat_sys_aarch32_mmap2" at 0xffff8000800442a0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[193]: Symbol("__arm64_compat_sys_aarch32_truncate64" at 0xffff800080044340, type=FUNC, size=0x30)
[D] compat_sys_call_table[194]: Symbol("__arm64_compat_sys_aarch32_ftruncate64" at 0xffff800080044370, type=FUNC, size=0x34)
[D] compat_sys_call_table[195]: Symbol("__arm64_sys_stat64" at 0xffff8000803b87b0, type=FUNC, size=0x20)
[D] compat_sys_call_table[196]: Symbol("__arm64_sys_lstat64" at 0xffff8000803b87d0, type=FUNC, size=0x20)
[D] compat_sys_call_table[197]: Symbol("__arm64_sys_fstat64" at 0xffff8000803b87f0, type=FUNC, size=0x20)
[D] compat_sys_call_table[198]: Symbol("__arm64_sys_lchown" at 0xffff8000803ac320, type=FUNC, size=0x38)
[D] compat_sys_call_table[199]: Symbol("__arm64_sys_getuid" at 0xffff8000800e2bc4, type=FUNC, size=0x30)
[D] compat_sys_call_table[200]: Symbol("__arm64_sys_getgid" at 0xffff8000800e2c30, type=FUNC, size=0x30)
[D] compat_sys_call_table[201]: Symbol("__arm64_sys_geteuid" at 0xffff8000800e2c00, type=FUNC, size=0x30)
[D] compat_sys_call_table[202]: Symbol("__arm64_sys_getegid" at 0xffff8000800e2c60, type=FUNC, size=0x30)
[D] compat_sys_call_table[203]: Symbol("__arm64_sys_setreuid" at 0xffff8000800e1b20, type=FUNC, size=0x28)
[D] compat_sys_call_table[204]: Symbol("__arm64_sys_setregid" at 0xffff8000800e1700, type=FUNC, size=0x28)
[D] compat_sys_call_table[205]: Symbol("__arm64_sys_getgroups" at 0xffff8000800fd780, type=FUNC, size=0x118)
[D] compat_sys_call_table[206]: Symbol("__arm64_sys_setgroups" at 0xffff8000800fd904, type=FUNC, size=0x230)
[D] compat_sys_call_table[207]: Symbol("__arm64_sys_fchown" at 0xffff8000803ac4a0, type=FUNC, size=0x80)
[D] compat_sys_call_table[208]: Symbol("__arm64_sys_setresuid" at 0xffff8000800e2168, type=FUNC, size=0x2c)
[D] compat_sys_call_table[209]: Symbol("__arm64_sys_getresuid" at 0xffff8000800e21a0, type=FUNC, size=0x158)
