[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.6')]
[D] compat_sys_call_table[48]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[49]: Symbol(__arm64_sys_geteuid16 at 0xffff80001019a6f0, type=FUNC, size=0x5c)
[D] compat_sys_call_table[50]: Symbol(__arm64_sys_getegid16 at 0xffff80001019a7b0, type=FUNC, size=0x5c)
[D] compat_sys_call_table[51]: Symbol(__arm64_sys_acct at 0xffff8000101a2910, type=FUNC, size=0x2cc)
[D] compat_sys_call_table[52]: Symbol(__arm64_sys_umount at 0xffff80001032f910, type=FUNC, size=0x24)
[D] compat_sys_call_table[53]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[54]: Symbol(__arm64_compat_sys_ioctl at 0xffff80001031c880, type=FUNC, size=0x114)
[D] compat_sys_call_table[55]: Symbol(__arm64_compat_sys_fcntl at 0xffff80001031ae34, type=FUNC, size=0x48)
[D] compat_sys_call_table[56]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[57]: Symbol(__arm64_sys_setpgid at 0xffff80001010a400, type=FUNC, size=0x17c)
[D] compat_sys_call_table[58]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[59]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[60]: Symbol(__arm64_sys_umask at 0xffff80001010ba34, type=FUNC, size=0x30)
[D] compat_sys_call_table[61]: Symbol(__arm64_sys_chroot at 0xffff8000102ffeb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[62]: Symbol(__arm64_compat_sys_ustat at 0xffff800010348750, type=FUNC, size=0x20)
[D] compat_sys_call_table[63]: Symbol(__arm64_sys_dup2 at 0xffff80001032b330, type=FUNC, size=0x98)
[D] compat_sys_call_table[64]: Symbol(__arm64_sys_getppid at 0xffff80001010a090, type=FUNC, size=0x3c)
[D] compat_sys_call_table[65]: Symbol(__arm64_sys_getpgrp at 0xffff80001010a5f0, type=FUNC, size=0x38)
[D] compat_sys_call_table[66]: Symbol(__arm64_sys_setsid at 0xffff80001010a794, type=FUNC, size=0x18)
[D] compat_sys_call_table[67]: Symbol(__arm64_compat_sys_sigaction at 0xffff800010106a84, type=FUNC, size=0x4e4)
[D] compat_sys_call_table[68]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[69]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[70]: Symbol(__arm64_sys_setreuid16 at 0xffff800010199d20, type=FUNC, size=0x34)
[D] compat_sys_call_table[71]: Symbol(__arm64_sys_setregid16 at 0xffff800010199cc0, type=FUNC, size=0x34)
[D] compat_sys_call_table[72]: Symbol(__arm64_sys_sigsuspend at 0xffff800010107114, type=FUNC, size=0x54)
[D] compat_sys_call_table[73]: Symbol(__arm64_compat_sys_sigpending at 0xffff800010106290, type=FUNC, size=0xec)
[D] compat_sys_call_table[74]: Symbol(__arm64_sys_sethostname at 0xffff80001010a7d0, type=FUNC, size=0x16c)
[D] compat_sys_call_table[75]: Symbol(__arm64_compat_sys_setrlimit at 0xffff80001010aef0, type=FUNC, size=0x118)
[D] compat_sys_call_table[76]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[77]: Symbol(__arm64_compat_sys_getrusage at 0xffff80001010ba14, type=FUNC, size=0x20)
[D] compat_sys_call_table[78]: Symbol(__arm64_compat_sys_gettimeofday at 0xffff80001017ca40, type=FUNC, size=0x1ec)
[D] compat_sys_call_table[79]: Symbol(__arm64_compat_sys_settimeofday at 0xffff80001017cc30, type=FUNC, size=0x1a4)
[D] compat_sys_call_table[80]: Symbol(__arm64_sys_getgroups16 at 0xffff80001019a2d0, type=FUNC, size=0x178)
[D] compat_sys_call_table[81]: Symbol(__arm64_sys_setgroups16 at 0xffff80001019a450, type=FUNC, size=0x244)
[D] compat_sys_call_table[82]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[83]: Symbol(__arm64_sys_symlink at 0xffff800010319484, type=FUNC, size=0x1c)
[D] compat_sys_call_table[84]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[85]: Symbol(__arm64_sys_readlink at 0xffff80001030b320, type=FUNC, size=0x28)
[D] compat_sys_call_table[86]: Symbol(__arm64_sys_uselib at 0xffff80001030de90, type=FUNC, size=0x1a4)
[D] compat_sys_call_table[87]: Symbol(__arm64_sys_swapon at 0xffff8000102bca10, type=FUNC, size=0xfcc)
[D] compat_sys_call_table[88]: Symbol(__arm64_sys_reboot at 0xffff80001011d6e0, type=FUNC, size=0x28)
[D] compat_sys_call_table[89]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[90]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[91]: Symbol(__arm64_sys_munmap at 0xffff80001029b3c0, type=FUNC, size=0x40)
[D] compat_sys_call_table[92]: Symbol(__arm64_compat_sys_truncate at 0xffff8000102ff680, type=FUNC, size=0x28)
[D] compat_sys_call_table[93]: Symbol(__arm64_compat_sys_ftruncate at 0xffff8000102ff874, type=FUNC, size=0x20)
[D] compat_sys_call_table[94]: Symbol(__arm64_sys_fchmod at 0xffff8000102fff60, type=FUNC, size=0x24)
[D] compat_sys_call_table[95]: Symbol(__arm64_sys_fchown16 at 0xffff800010199c80, type=FUNC, size=0x3c)
[D] compat_sys_call_table[96]: Symbol(__arm64_sys_getpriority at 0xffff800010108e30, type=FUNC, size=0x268)
[D] compat_sys_call_table[97]: Symbol(__arm64_sys_setpriority at 0xffff800010108bb0, type=FUNC, size=0x280)
[D] compat_sys_call_table[98]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[99]: Symbol(__arm64_compat_sys_statfs at 0xffff8000103485b0, type=FUNC, size=0x18)
[D] compat_sys_call_table[100]: Symbol(__arm64_compat_sys_fstatfs at 0xffff8000103485d0, type=FUNC, size=0x20)
[D] compat_sys_call_table[101]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[102]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[103]: Symbol(__arm64_sys_syslog at 0xffff800010157cc0, type=FUNC, size=0x54)
[D] compat_sys_call_table[104]: Symbol(__arm64_compat_sys_setitimer at 0xffff80001018e760, type=FUNC, size=0x144)
[D] compat_sys_call_table[105]: Symbol(__arm64_compat_sys_getitimer at 0xffff80001018e4b0, type=FUNC, size=0x7c)
[D] compat_sys_call_table[106]: Symbol(__arm64_compat_sys_newstat at 0xffff80001030b610, type=FUNC, size=0x18)
[D] compat_sys_call_table[107]: Symbol(__arm64_compat_sys_newlstat at 0xffff80001030b630, type=FUNC, size=0x18)
[D] compat_sys_call_table[108]: Symbol(__arm64_compat_sys_newfstat at 0xffff80001030b674, type=FUNC, size=0x20)
[D] compat_sys_call_table[109]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[110]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[111]: Symbol(__arm64_sys_vhangup at 0xffff800010300cf0, type=FUNC, size=0x30)
[D] compat_sys_call_table[112]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[113]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[114]: Symbol(__arm64_compat_sys_wait4 at 0xffff8000100f5c50, type=FUNC, size=0x28)
[D] compat_sys_call_table[115]: Symbol(__arm64_sys_swapoff at 0xffff8000102bc340, type=FUNC, size=0x6ac)
[D] compat_sys_call_table[116]: Symbol(__arm64_compat_sys_sysinfo at 0xffff80001010c2f0, type=FUNC, size=0x18)
[D] compat_sys_call_table[117]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[118]: Symbol(__arm64_sys_fsync at 0xffff800010345af0, type=FUNC, size=0x20)
[D] compat_sys_call_table[119]: Symbol(__arm64_compat_sys_sigreturn at 0xffff80001009ab64, type=FUNC, size=0xb4)
[D] compat_sys_call_table[120]: Symbol(__arm64_sys_clone at 0xffff8000100ee080, type=FUNC, size=0x90)
[D] compat_sys_call_table[121]: Symbol(__arm64_sys_setdomainname at 0xffff80001010aac0, type=FUNC, size=0x16c)
[D] compat_sys_call_table[122]: Symbol(__arm64_sys_newuname at 0xffff80001010a7b0, type=FUNC, size=0x18)
[D] compat_sys_call_table[123]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[124]: Symbol(__arm64_sys_adjtimex_time32 at 0xffff80001017d130, type=FUNC, size=0x18)
[D] compat_sys_call_table[125]: Symbol(__arm64_sys_mprotect at 0xffff80001029d554, type=FUNC, size=0x228)
[D] compat_sys_call_table[126]: Symbol(__arm64_compat_sys_sigprocmask at 0xffff8000101a5f14, type=FUNC, size=0x19c)
[D] compat_sys_call_table[127]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[128]: Symbol(__arm64_sys_init_module at 0xffff8000101a0a90, type=FUNC, size=0x20)
[D] compat_sys_call_table[129]: Symbol(__arm64_sys_delete_module at 0xffff80001019db50, type=FUNC, size=0x240)
[D] compat_sys_call_table[130]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[131]: Symbol(__arm64_sys_quotactl at 0xffff8000103999b0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[132]: Symbol(__arm64_sys_getpgid at 0xffff80001010a580, type=FUNC, size=0x70)
[D] compat_sys_call_table[133]: Symbol(__arm64_sys_fchdir at 0xffff8000102ffd00, type=FUNC, size=0xb4)
[D] compat_sys_call_table[134]: Symbol(__arm64_sys_bdflush at 0xffff800010351b60, type=FUNC, size=0x88)
[D] compat_sys_call_table[135]: Symbol(__arm64_sys_sysfs at 0xffff80001032ba00, type=FUNC, size=0x26c)
[D] compat_sys_call_table[136]: Symbol(__arm64_sys_personality at 0xffff8000100eeac0, type=FUNC, size=0x20)
[D] compat_sys_call_table[137]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[138]: Symbol(__arm64_sys_setfsuid16 at 0xffff80001019a280, type=FUNC, size=0x24)
[D] compat_sys_call_table[139]: Symbol(__arm64_sys_setfsgid16 at 0xffff80001019a2a4, type=FUNC, size=0x24)
[D] compat_sys_call_table[140]: Symbol(__arm64_sys_llseek at 0xffff800010302724, type=FUNC, size=0x188)
[D] compat_sys_call_table[141]: Symbol(__arm64_compat_sys_getdents at 0xffff80001031de34, type=FUNC, size=0x1dc)
[D] compat_sys_call_table[142]: Symbol(__arm64_compat_sys_select at 0xffff8000103201b0, type=FUNC, size=0x28)
[D] compat_sys_call_table[143]: Symbol(__arm64_sys_flock at 0xffff800010381210, type=FUNC, size=0x1f0)
[D] compat_sys_call_table[144]: Symbol(__arm64_sys_msync at 0xffff80001029e810, type=FUNC, size=0x278)
[D] compat_sys_call_table[145]: Symbol(__arm64_compat_sys_readv at 0xffff800010304d60, type=FUNC, size=0x28)
[D] compat_sys_call_table[146]: Symbol(__arm64_compat_sys_writev at 0xffff800010304e14, type=FUNC, size=0x28)
[D] compat_sys_call_table[147]: Symbol(__arm64_sys_getsid at 0xffff80001010a630, type=FUNC, size=0x74)
[D] compat_sys_call_table[148]: Symbol(__arm64_sys_fdatasync at 0xffff800010345b10, type=FUNC, size=0x20)
[D] compat_sys_call_table[149]: Symbol(__arm64_compat_sys_sysctl at 0xffff8000100fb9b0, type=FUNC, size=0x248)
[D] compat_sys_call_table[150]: Symbol(__arm64_sys_mlock at 0xffff800010296960, type=FUNC, size=0x20)
[D] compat_sys_call_table[151]: Symbol(__arm64_sys_munlock at 0xffff8000102969d0, type=FUNC, size=0x80)
[D] compat_sys_call_table[152]: Symbol(__arm64_sys_mlockall at 0xffff800010296a50, type=FUNC, size=0x158)
[D] compat_sys_call_table[153]: Symbol(__arm64_sys_munlockall at 0xffff800010296bb0, type=FUNC, size=0x4c)
[D] compat_sys_call_table[154]: Symbol(__arm64_sys_sched_setparam at 0xffff800010127d04, type=FUNC, size=0x28)
[D] compat_sys_call_table[155]: Symbol(__arm64_sys_sched_getparam at 0xffff8000101281c0, type=FUNC, size=0x14c)
[D] compat_sys_call_table[156]: Symbol(__arm64_sys_sched_setscheduler at 0xffff800010127cd0, type=FUNC, size=0x34)
[D] compat_sys_call_table[157]: Symbol(__arm64_sys_sched_getscheduler at 0xffff800010128140, type=FUNC, size=0x7c)
[D] compat_sys_call_table[158]: Symbol(__arm64_sys_sched_yield at 0xffff800010128a90, type=FUNC, size=0x18)
[D] compat_sys_call_table[159]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff800010128b10, type=FUNC, size=0x44)
[D] compat_sys_call_table[160]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff800010128b54, type=FUNC, size=0x40)
[D] compat_sys_call_table[161]: Symbol(__arm64_sys_sched_rr_get_interval_time32 at 0xffff800010128c04, type=FUNC, size=0x70)
[D] compat_sys_call_table[162]: Symbol(__arm64_sys_nanosleep_time32 at 0xffff800010182380, type=FUNC, size=0xcc)
[D] compat_sys_call_table[163]: Symbol(__arm64_sys_mremap at 0xffff80001029e2e0, type=FUNC, size=0x524)
[D] compat_sys_call_table[164]: Symbol(__arm64_sys_setresuid16 at 0xffff800010199d80, type=FUNC, size=0x40)
[D] compat_sys_call_table[165]: Symbol(__arm64_sys_getresuid16 at 0xffff800010199dc0, type=FUNC, size=0x23c)
[D] compat_sys_call_table[166]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[167]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[168]: Symbol(__arm64_sys_poll at 0xffff80001031ff24, type=FUNC, size=0x158)
[D] compat_sys_call_table[169]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[170]: Symbol(__arm64_sys_setresgid16 at 0xffff80001019a000, type=FUNC, size=0x40)
[D] compat_sys_call_table[171]: Symbol(__arm64_sys_getresgid16 at 0xffff80001019a040, type=FUNC, size=0x23c)
[D] compat_sys_call_table[172]: Symbol(__arm64_sys_prctl at 0xffff80001010ba80, type=FUNC, size=0x6f0)
[D] compat_sys_call_table[173]: Symbol(__arm64_compat_sys_rt_sigreturn at 0xffff80001009ac20, type=FUNC, size=0xbc)
[D] compat_sys_call_table[174]: Symbol(__arm64_compat_sys_rt_sigaction at 0xffff800010106600, type=FUNC, size=0x484)
[D] compat_sys_call_table[175]: Symbol(__arm64_compat_sys_rt_sigprocmask at 0xffff800010102260, type=FUNC, size=0x154)
[D] compat_sys_call_table[176]: Symbol(__arm64_compat_sys_rt_sigpending at 0xffff8000101024b0, type=FUNC, size=0x12c)
[D] compat_sys_call_table[177]: Symbol(__arm64_compat_sys_rt_sigtimedwait_time32 at 0xffff8000101051d0, type=FUNC, size=0xd8)
[D] compat_sys_call_table[178]: Symbol(__arm64_compat_sys_rt_sigqueueinfo at 0xffff800010105770, type=FUNC, size=0x70)
[D] compat_sys_call_table[179]: Symbol(__arm64_compat_sys_rt_sigsuspend at 0xffff8000101070a0, type=FUNC, size=0x74)
[D] compat_sys_call_table[180]: Symbol(__arm64_compat_sys_aarch32_pread64 at 0xffff800010098714, type=FUNC, size=0x2c)
[D] compat_sys_call_table[181]: Symbol(__arm64_compat_sys_aarch32_pwrite64 at 0xffff800010098740, type=FUNC, size=0x2c)
[D] compat_sys_call_table[182]: Symbol(__arm64_sys_chown16 at 0xffff800010199be0, type=FUNC, size=0x48)
[D] compat_sys_call_table[183]: Symbol(__arm64_sys_getcwd at 0xffff800010346f90, type=FUNC, size=0x250)
[D] compat_sys_call_table[184]: Symbol(__arm64_sys_capget at 0xffff8000100fc0e4, type=FUNC, size=0x238)
[D] compat_sys_call_table[185]: Symbol(__arm64_sys_capset at 0xffff8000100fc320, type=FUNC, size=0x278)
[D] compat_sys_call_table[186]: Symbol(__arm64_compat_sys_sigaltstack at 0xffff800010105f90, type=FUNC, size=0x1c)
[D] compat_sys_call_table[187]: Symbol(__arm64_compat_sys_sendfile at 0xffff8000103051d0, type=FUNC, size=0x184)
[D] compat_sys_call_table[188]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[189]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[190]: Symbol(__arm64_sys_vfork at 0xffff8000100ee010, type=FUNC, size=0x68)
[D] compat_sys_call_table[191]: Symbol(__arm64_compat_sys_getrlimit at 0xffff80001010b010, type=FUNC, size=0x110)
[D] compat_sys_call_table[192]: Symbol(__arm64_compat_sys_aarch32_mmap2 at 0xffff8000100986f0, type=FUNC, size=0x24)
[D] compat_sys_call_table[193]: Symbol(__arm64_compat_sys_aarch32_truncate64 at 0xffff800010098770, type=FUNC, size=0x28)
[D] compat_sys_call_table[194]: Symbol(__arm64_compat_sys_aarch32_ftruncate64 at 0xffff8000100987a0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[195]: Symbol(__arm64_sys_stat64 at 0xffff80001030b350, type=FUNC, size=0x18)
[D] compat_sys_call_table[196]: Symbol(__arm64_sys_lstat64 at 0xffff80001030b370, type=FUNC, size=0x18)
[D] compat_sys_call_table[197]: Symbol(__arm64_sys_fstat64 at 0xffff80001030b390, type=FUNC, size=0x18)
[D] compat_sys_call_table[198]: Symbol(__arm64_sys_lchown at 0xffff800010300200, type=FUNC, size=0x30)
[D] compat_sys_call_table[199]: Symbol(__arm64_sys_getuid at 0xffff80001010a0d0, type=FUNC, size=0x28)
[D] compat_sys_call_table[200]: Symbol(__arm64_sys_getgid at 0xffff80001010a130, type=FUNC, size=0x28)
[D] compat_sys_call_table[201]: Symbol(__arm64_sys_geteuid at 0xffff80001010a100, type=FUNC, size=0x28)
[D] compat_sys_call_table[202]: Symbol(__arm64_sys_getegid at 0xffff80001010a160, type=FUNC, size=0x28)
[D] compat_sys_call_table[203]: Symbol(__arm64_sys_setreuid at 0xffff800010109510, type=FUNC, size=0x20)
[D] compat_sys_call_table[204]: Symbol(__arm64_sys_setregid at 0xffff800010109220, type=FUNC, size=0x20)
[D] compat_sys_call_table[205]: Symbol(__arm64_sys_getgroups at 0xffff80001011fb10, type=FUNC, size=0x150)
[D] compat_sys_call_table[206]: Symbol(__arm64_sys_setgroups at 0xffff80001011fcb0, type=FUNC, size=0x258)
[D] compat_sys_call_table[207]: Symbol(__arm64_sys_fchown at 0xffff8000103002f0, type=FUNC, size=0x28)
[D] compat_sys_call_table[208]: Symbol(__arm64_sys_setresuid at 0xffff800010109864, type=FUNC, size=0x24)
[D] compat_sys_call_table[209]: Symbol(__arm64_sys_getresuid at 0xffff800010109890, type=FUNC, size=0x1dc)
[D] compat_sys_call_table[210]: Symbol(__arm64_sys_setresgid at 0xffff800010109c20, type=FUNC, size=0x24)
[D] compat_sys_call_table[211]: Symbol(__arm64_sys_getresgid at 0xffff800010109c44, type=FUNC, size=0x1dc)
[D] compat_sys_call_table[212]: Symbol(__arm64_sys_chown at 0xffff8000103001d0, type=FUNC, size=0x30)
[D] compat_sys_call_table[213]: Symbol(__arm64_sys_setuid at 0xffff800010109630, type=FUNC, size=0x18)
[D] compat_sys_call_table[214]: Symbol(__arm64_sys_setgid at 0xffff800010109310, type=FUNC, size=0x18)
[D] compat_sys_call_table[215]: Symbol(__arm64_sys_setfsuid at 0xffff800010109f20, type=FUNC, size=0x18)
[D] compat_sys_call_table[216]: Symbol(__arm64_sys_setfsgid at 0xffff80001010a020, type=FUNC, size=0x18)
[D] compat_sys_call_table[217]: Symbol(__arm64_sys_getdents64 at 0xffff80001031dd40, type=FUNC, size=0x28)
[D] compat_sys_call_table[218]: Symbol(__arm64_sys_pivot_root at 0xffff8000103324c0, type=FUNC, size=0x4f4)
[D] compat_sys_call_table[219]: Symbol(__arm64_sys_mincore at 0xffff8000102951b0, type=FUNC, size=0x30c)
[D] compat_sys_call_table[220]: Symbol(__arm64_sys_madvise at 0xffff8000102b5f00, type=FUNC, size=0x24)
