[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.1')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.1')]
Detected kernel version: 5.1.0 (from vmlinux)
Checking out to v5.1
[D] Running command: ('git', 'checkout', 'v5.1')
[D] Syscall table: Symbol(sys_call_table at 0xffff000010b90880, type=OBJECT, size=0xd60)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[I] Syscall table (sys_call_table) is 3424 bytes, 428 entries
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_run
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_mprotect
[D] Discarding alias for sys_ni_syscall: __arm64_sys_old_msgctl
[D] Discarding alias for sys_ni_syscall: __arm64_sys_io_pgetevents_time32
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_quotactl32
[D] Discarding alias for sys_ni_syscall: __arm64_sys_modify_ldt
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pciconfig_iobase
[D] Discarding alias for sys_ni_syscall: __arm64_sys_rtas
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86
[D] Discarding alias for sys_ni_syscall: __arm64_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_alloc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_fadvise64
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86old
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_free
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_s390_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_old_shmctl
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_read
[D] Discarding alias for sys_ni_syscall: __arm64_sys_socketcall
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_io_pgetevents_time32
[D] Discarding alias for sys_ni_syscall: __arm64_sys_old_semctl
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_create
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_write
[D] Discarding alias for sys_ni_syscall: __arm64_sys_subpage_prot
[D] sys_call_table[20]: Symbol(__arm64_sys_epoll_create1 at 0xffff000010315674, type=FUNC, size=0xe0)
[D] sys_call_table[21]: Symbol(__arm64_sys_epoll_ctl at 0xffff000010315824, type=FUNC, size=0xafc)
[D] sys_call_table[22]: Symbol(__arm64_sys_epoll_pwait at 0xffff000010316350, type=FUNC, size=0xa8)
[D] sys_call_table[23]: Symbol(__arm64_sys_dup at 0xffff0000102e2180, type=FUNC, size=0x1c)
[D] sys_call_table[24]: Symbol(__arm64_sys_dup3 at 0xffff0000102e2020, type=FUNC, size=0x28)
[D] sys_call_table[25]: Symbol(__arm64_sys_fcntl at 0xffff0000102d3250, type=FUNC, size=0xcc)
[D] sys_call_table[26]: Symbol(__arm64_sys_inotify_init1 at 0xffff000010311b90, type=FUNC, size=0x88)
[D] sys_call_table[27]: Symbol(__arm64_sys_inotify_add_watch at 0xffff000010311ca0, type=FUNC, size=0x354)
[D] sys_call_table[28]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff000010311ff4, type=FUNC, size=0xe8)
[D] sys_call_table[29]: Symbol(__arm64_sys_ioctl at 0xffff0000102d4890, type=FUNC, size=0x28)
[D] sys_call_table[30]: Symbol(__arm64_sys_ioprio_set at 0xffff0000104c6f70, type=FUNC, size=0x278)
[D] sys_call_table[31]: Symbol(__arm64_sys_ioprio_get at 0xffff0000104c7220, type=FUNC, size=0x3b4)
[D] sys_call_table[32]: Symbol(__arm64_sys_flock at 0xffff0000103289d0, type=FUNC, size=0x1dc)
[D] sys_call_table[33]: Symbol(__arm64_sys_mknodat at 0xffff0000102d1074, type=FUNC, size=0x78)
[D] sys_call_table[34]: Symbol(__arm64_sys_mkdirat at 0xffff0000102d12a0, type=FUNC, size=0x24)
[D] sys_call_table[35]: Symbol(__arm64_sys_unlinkat at 0xffff0000102d17a0, type=FUNC, size=0x68)
[D] sys_call_table[36]: Symbol(__arm64_sys_symlinkat at 0xffff0000102d1960, type=FUNC, size=0x24)
[D] sys_call_table[37]: Symbol(__arm64_sys_linkat at 0xffff0000102d1d00, type=FUNC, size=0x30)
[D] sys_call_table[38]: Symbol(__arm64_sys_renameat at 0xffff0000102d1d90, type=FUNC, size=0x30)
[D] sys_call_table[39]: Symbol(__arm64_sys_umount at 0xffff0000102e5f44, type=FUNC, size=0x24)
[D] sys_call_table[40]: Symbol(__arm64_sys_mount at 0xffff0000102e81e0, type=FUNC, size=0x28)
[D] sys_call_table[41]: Symbol(__arm64_sys_pivot_root at 0xffff0000102e8270, type=FUNC, size=0x450)
[D] sys_call_table[42]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[43]: Symbol(__arm64_sys_statfs at 0xffff0000102fd710, type=FUNC, size=0x18)
[D] sys_call_table[44]: Symbol(__arm64_sys_fstatfs at 0xffff0000102fd750, type=FUNC, size=0x18)
[D] sys_call_table[45]: Symbol(__arm64_sys_truncate at 0xffff0000102b9c80, type=FUNC, size=0x18)
[D] sys_call_table[46]: Symbol(__arm64_sys_ftruncate at 0xffff0000102b9e60, type=FUNC, size=0x24)
[D] sys_call_table[47]: Symbol(__arm64_sys_fallocate at 0xffff0000102b9f30, type=FUNC, size=0x7c)
[D] sys_call_table[48]: Symbol(__arm64_sys_faccessat at 0xffff0000102ba204, type=FUNC, size=0x24)
[D] sys_call_table[49]: Symbol(__arm64_sys_chdir at 0xffff0000102ba320, type=FUNC, size=0x1c)
[D] sys_call_table[50]: Symbol(__arm64_sys_fchdir at 0xffff0000102ba340, type=FUNC, size=0xb4)
[D] sys_call_table[51]: Symbol(__arm64_sys_chroot at 0xffff0000102ba4f0, type=FUNC, size=0x1c)
[D] sys_call_table[52]: Symbol(__arm64_sys_fchmod at 0xffff0000102ba5a0, type=FUNC, size=0x24)
[D] sys_call_table[53]: Symbol(__arm64_sys_fchmodat at 0xffff0000102ba680, type=FUNC, size=0x28)
[D] sys_call_table[54]: Symbol(__arm64_sys_fchownat at 0xffff0000102ba7e0, type=FUNC, size=0x30)
[D] sys_call_table[55]: Symbol(__arm64_sys_fchown at 0xffff0000102ba930, type=FUNC, size=0x28)
[D] sys_call_table[56]: Symbol(__arm64_sys_openat at 0xffff0000102bad90, type=FUNC, size=0x28)
[D] sys_call_table[57]: Symbol(__arm64_sys_close at 0xffff0000102bae50, type=FUNC, size=0x50)
[D] sys_call_table[58]: Symbol(__arm64_sys_vhangup at 0xffff0000102baea0, type=FUNC, size=0x30)
[D] sys_call_table[59]: Symbol(__arm64_sys_pipe2 at 0xffff0000102c9004, type=FUNC, size=0x24)
[D] sys_call_table[60]: Symbol(__arm64_sys_quotactl at 0xffff00001033f310, type=FUNC, size=0x2c)
[D] sys_call_table[61]: Symbol(__arm64_sys_getdents64 at 0xffff0000102d5690, type=FUNC, size=0x28)
[D] sys_call_table[62]: Symbol(__arm64_sys_lseek at 0xffff0000102bc534, type=FUNC, size=0x24)
[D] sys_call_table[63]: Symbol(__arm64_sys_read at 0xffff0000102bdea0, type=FUNC, size=0x20)
[D] sys_call_table[64]: Symbol(__arm64_sys_write at 0xffff0000102bdf94, type=FUNC, size=0x20)
[D] sys_call_table[65]: Symbol(__arm64_sys_readv at 0xffff0000102be7d4, type=FUNC, size=0x24)
[D] sys_call_table[66]: Symbol(__arm64_sys_writev at 0xffff0000102be800, type=FUNC, size=0x24)
[D] sys_call_table[67]: Symbol(__arm64_sys_pread64 at 0xffff0000102be064, type=FUNC, size=0xc4)
[D] sys_call_table[68]: Symbol(__arm64_sys_pwrite64 at 0xffff0000102be1e0, type=FUNC, size=0xc4)
[D] sys_call_table[69]: Symbol(__arm64_sys_preadv at 0xffff0000102be824, type=FUNC, size=0xfc)
[D] sys_call_table[70]: Symbol(__arm64_sys_pwritev at 0xffff0000102bea44, type=FUNC, size=0xfc)
[D] sys_call_table[71]: Symbol(__arm64_sys_sendfile64 at 0xffff0000102beee0, type=FUNC, size=0x128)
[D] sys_call_table[72]: Symbol(__arm64_sys_pselect6 at 0xffff0000102d7540, type=FUNC, size=0x210)
[D] sys_call_table[73]: Symbol(__arm64_sys_ppoll at 0xffff0000102d78b0, type=FUNC, size=0x148)
[D] sys_call_table[74]: Symbol(__arm64_sys_signalfd4 at 0xffff000010316d30, type=FUNC, size=0xb0)
[D] sys_call_table[75]: Symbol(__arm64_sys_vmsplice at 0xffff0000102f9eb0, type=FUNC, size=0x20)
[D] sys_call_table[76]: Symbol(__arm64_sys_splice at 0xffff0000102f9ef0, type=FUNC, size=0x7f0)
[D] sys_call_table[77]: Symbol(__arm64_sys_tee at 0xffff0000102fa6e0, type=FUNC, size=0x394)
[D] sys_call_table[78]: Symbol(__arm64_sys_readlinkat at 0xffff0000102c4940, type=FUNC, size=0x28)
[D] sys_call_table[79]: Symbol(__arm64_sys_newfstatat at 0xffff0000102c4900, type=FUNC, size=0x20)
[D] sys_call_table[80]: Symbol(__arm64_sys_newfstat at 0xffff0000102c4920, type=FUNC, size=0x18)
[D] sys_call_table[81]: Symbol(__arm64_sys_sync at 0xffff0000102fae40, type=FUNC, size=0x18)
[D] sys_call_table[82]: Symbol(__arm64_sys_fsync at 0xffff0000102faf40, type=FUNC, size=0x68)
[D] sys_call_table[83]: Symbol(__arm64_sys_fdatasync at 0xffff0000102fafb0, type=FUNC, size=0x8c)
[D] sys_call_table[84]: Symbol(__arm64_sys_sync_file_range at 0xffff0000102fb190, type=FUNC, size=0x28)
[D] sys_call_table[85]: Symbol(__arm64_sys_timerfd_create at 0xffff000010317c30, type=FUNC, size=0x17c)
[D] sys_call_table[86]: Symbol(__arm64_sys_timerfd_settime at 0xffff000010317db0, type=FUNC, size=0xe8)
[D] sys_call_table[87]: Symbol(__arm64_sys_timerfd_gettime at 0xffff000010317ea0, type=FUNC, size=0x7c)
[D] sys_call_table[88]: Symbol(__arm64_sys_utimensat at 0xffff0000102fb6e0, type=FUNC, size=0xc0)
[D] sys_call_table[89]: Symbol(__arm64_sys_acct at 0xffff000010186924, type=FUNC, size=0x2cc)
[D] sys_call_table[90]: Symbol(__arm64_sys_capget at 0xffff0000100f1d90, type=FUNC, size=0x1d8)
[D] sys_call_table[91]: Symbol(__arm64_sys_capset at 0xffff0000100f1f70, type=FUNC, size=0x224)
[D] sys_call_table[92]: Symbol(__arm64_sys_personality at 0xffff0000100e4bb0, type=FUNC, size=0x20)
[D] sys_call_table[93]: Symbol(__arm64_sys_exit at 0xffff0000100ead70, type=FUNC, size=0x14)
[D] sys_call_table[94]: Symbol(__arm64_sys_exit_group at 0xffff0000100eae20, type=FUNC, size=0x14)
[D] sys_call_table[95]: Symbol(__arm64_sys_waitid at 0xffff0000100eae60, type=FUNC, size=0x24)
[D] sys_call_table[96]: Symbol(__arm64_sys_set_tid_address at 0xffff0000100e3fa0, type=FUNC, size=0x30)
[D] sys_call_table[97]: Symbol(__arm64_sys_unshare at 0xffff0000100e49a0, type=FUNC, size=0x1c)
[D] sys_call_table[98]: Symbol(__arm64_sys_futex at 0xffff00001017c900, type=FUNC, size=0x144)
[D] sys_call_table[99]: Symbol(__arm64_sys_set_robust_list at 0xffff00001017b920, type=FUNC, size=0x38)
[D] sys_call_table[100]: Symbol(__arm64_sys_get_robust_list at 0xffff00001017b960, type=FUNC, size=0x134)
[D] sys_call_table[101]: Symbol(__arm64_sys_nanosleep at 0xffff000010167d74, type=FUNC, size=0xa4)
[D] sys_call_table[102]: Symbol(__arm64_sys_getitimer at 0xffff0000101739e4, type=FUNC, size=0xb0)
[D] sys_call_table[103]: Symbol(__arm64_sys_setitimer at 0xffff000010173eb0, type=FUNC, size=0x14c)
[D] sys_call_table[104]: Symbol(__arm64_sys_kexec_load at 0xffff000010188ad0, type=FUNC, size=0xe0)
[D] sys_call_table[105]: Symbol(__arm64_sys_init_module at 0xffff000010184c00, type=FUNC, size=0x20)
[D] sys_call_table[106]: Symbol(__arm64_sys_delete_module at 0xffff000010182470, type=FUNC, size=0x1e4)
[D] sys_call_table[107]: Symbol(__arm64_sys_timer_create at 0xffff00001016ff64, type=FUNC, size=0xc8)
[D] sys_call_table[108]: Symbol(__arm64_sys_timer_gettime at 0xffff0000101700c4, type=FUNC, size=0x7c)
[D] sys_call_table[109]: Symbol(__arm64_sys_timer_getoverrun at 0xffff0000101701c0, type=FUNC, size=0x80)
[D] sys_call_table[110]: Symbol(__arm64_sys_timer_settime at 0xffff000010170240, type=FUNC, size=0xf8)
[D] sys_call_table[111]: Symbol(__arm64_sys_timer_delete at 0xffff000010170440, type=FUNC, size=0xfc)
[D] sys_call_table[112]: Symbol(__arm64_sys_clock_settime at 0xffff000010170620, type=FUNC, size=0xd4)
[D] sys_call_table[113]: Symbol(__arm64_sys_clock_gettime at 0xffff0000101706f4, type=FUNC, size=0xd8)
[D] sys_call_table[114]: Symbol(__arm64_sys_clock_getres at 0xffff000010170870, type=FUNC, size=0xe0)
[D] sys_call_table[115]: Symbol(__arm64_sys_clock_nanosleep at 0xffff000010170c00, type=FUNC, size=0x12c)
[D] sys_call_table[116]: Symbol(__arm64_sys_syslog at 0xffff000010144530, type=FUNC, size=0x54)
[D] sys_call_table[117]: Symbol(__arm64_sys_ptrace at 0xffff0000100f34f0, type=FUNC, size=0x134)
[D] sys_call_table[118]: Symbol(__arm64_sys_sched_setparam at 0xffff000010118d54, type=FUNC, size=0x28)
[D] sys_call_table[119]: Symbol(__arm64_sys_sched_setscheduler at 0xffff000010118d20, type=FUNC, size=0x34)
[D] sys_call_table[120]: Symbol(__arm64_sys_sched_getscheduler at 0xffff000010119050, type=FUNC, size=0x7c)
[D] sys_call_table[121]: Symbol(__arm64_sys_sched_getparam at 0xffff0000101190d0, type=FUNC, size=0x11c)
[D] sys_call_table[122]: Symbol(__arm64_sys_sched_setaffinity at 0xffff0000101195d0, type=FUNC, size=0xc0)
[D] sys_call_table[123]: Symbol(__arm64_sys_sched_getaffinity at 0xffff000010119750, type=FUNC, size=0xe8)
[D] sys_call_table[124]: Symbol(__arm64_sys_sched_yield at 0xffff000010119840, type=FUNC, size=0x18)
[D] sys_call_table[125]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff0000101198c0, type=FUNC, size=0x44)
[D] sys_call_table[126]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff000010119904, type=FUNC, size=0x40)
[D] sys_call_table[127]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff000010119944, type=FUNC, size=0x70)
[D] sys_call_table[128]: Symbol(__arm64_sys_restart_syscall at 0xffff0000100f8e30, type=FUNC, size=0x20)
[D] sys_call_table[129]: Symbol(__arm64_sys_kill at 0xffff0000100fa170, type=FUNC, size=0x200)
[D] sys_call_table[130]: Symbol(__arm64_sys_tkill at 0xffff0000100fa570, type=FUNC, size=0x30)
[D] sys_call_table[131]: Symbol(__arm64_sys_tgkill at 0xffff0000100fa534, type=FUNC, size=0x3c)
[D] sys_call_table[132]: Symbol(__arm64_sys_sigaltstack at 0xffff0000100faa10, type=FUNC, size=0x140)
[D] sys_call_table[133]: Symbol(__arm64_sys_rt_sigsuspend at 0xffff0000100fb970, type=FUNC, size=0xa4)
[D] sys_call_table[134]: Symbol(__arm64_sys_rt_sigaction at 0xffff0000100fb144, type=FUNC, size=0x12c)
[D] sys_call_table[135]: Symbol(__arm64_sys_rt_sigprocmask at 0xffff0000100f9320, type=FUNC, size=0x12c)
[D] sys_call_table[136]: Symbol(__arm64_sys_rt_sigpending at 0xffff0000100f9570, type=FUNC, size=0xb4)
[D] sys_call_table[137]: Symbol(__arm64_sys_rt_sigtimedwait at 0xffff0000100f9db4, type=FUNC, size=0xfc)
[D] sys_call_table[138]: Symbol(__arm64_sys_rt_sigqueueinfo at 0xffff0000100fa5a0, type=FUNC, size=0x70)
[D] sys_call_table[139]: Symbol(__arm64_sys_rt_sigreturn at 0xffff00001008c304, type=FUNC, size=0x640)
[D] sys_call_table[140]: Symbol(__arm64_sys_setpriority at 0xffff0000100fcf20, type=FUNC, size=0x284)
[D] sys_call_table[141]: Symbol(__arm64_sys_getpriority at 0xffff0000100fd1a4, type=FUNC, size=0x264)
[D] sys_call_table[142]: Symbol(__arm64_sys_reboot at 0xffff00001010ecf0, type=FUNC, size=0x20)
[D] sys_call_table[143]: Symbol(__arm64_sys_setregid at 0xffff0000100fd590, type=FUNC, size=0x20)
[D] sys_call_table[144]: Symbol(__arm64_sys_setgid at 0xffff0000100fd680, type=FUNC, size=0x18)
[D] sys_call_table[145]: Symbol(__arm64_sys_setreuid at 0xffff0000100fd880, type=FUNC, size=0x20)
[D] sys_call_table[146]: Symbol(__arm64_sys_setuid at 0xffff0000100fd9a0, type=FUNC, size=0x18)
[D] sys_call_table[147]: Symbol(__arm64_sys_setresuid at 0xffff0000100fdbd4, type=FUNC, size=0x24)
[D] sys_call_table[148]: Symbol(__arm64_sys_getresuid at 0xffff0000100fdc00, type=FUNC, size=0x15c)
[D] sys_call_table[149]: Symbol(__arm64_sys_setresgid at 0xffff0000100fdf10, type=FUNC, size=0x24)
[D] sys_call_table[150]: Symbol(__arm64_sys_getresgid at 0xffff0000100fdf34, type=FUNC, size=0x14c)
[D] sys_call_table[151]: Symbol(__arm64_sys_setfsuid at 0xffff0000100fe180, type=FUNC, size=0x18)
[D] sys_call_table[152]: Symbol(__arm64_sys_setfsgid at 0xffff0000100fe280, type=FUNC, size=0x18)
[D] sys_call_table[153]: Symbol(__arm64_sys_times at 0xffff0000100fe3f0, type=FUNC, size=0xac)
[D] sys_call_table[154]: Symbol(__arm64_sys_setpgid at 0xffff0000100fe600, type=FUNC, size=0x17c)
[D] sys_call_table[155]: Symbol(__arm64_sys_getpgid at 0xffff0000100fe780, type=FUNC, size=0x70)
[D] sys_call_table[156]: Symbol(__arm64_sys_getsid at 0xffff0000100fe830, type=FUNC, size=0x74)
[D] sys_call_table[157]: Symbol(__arm64_sys_setsid at 0xffff0000100fe994, type=FUNC, size=0x18)
[D] sys_call_table[158]: Symbol(__arm64_sys_getgroups at 0xffff000010110df4, type=FUNC, size=0x128)
[D] sys_call_table[159]: Symbol(__arm64_sys_setgroups at 0xffff000010110f70, type=FUNC, size=0x200)
[D] sys_call_table[160]: Symbol(__arm64_sys_newuname at 0xffff0000100fe9b0, type=FUNC, size=0x18)
[D] sys_call_table[161]: Symbol(__arm64_sys_sethostname at 0xffff0000100fe9d0, type=FUNC, size=0x138)
[D] sys_call_table[162]: Symbol(__arm64_sys_setdomainname at 0xffff0000100fec44, type=FUNC, size=0x138)
[D] sys_call_table[163]: Symbol(__arm64_sys_getrlimit at 0xffff0000100fef64, type=FUNC, size=0xc4)
[D] sys_call_table[164]: Symbol(__arm64_sys_setrlimit at 0xffff0000100ff440, type=FUNC, size=0xac)
[D] sys_call_table[165]: Symbol(__arm64_sys_getrusage at 0xffff0000100ff9b0, type=FUNC, size=0x18)
[D] sys_call_table[166]: Symbol(__arm64_sys_umask at 0xffff0000100ff9f0, type=FUNC, size=0x30)
[D] sys_call_table[167]: Symbol(__arm64_sys_prctl at 0xffff0000100ffa40, type=FUNC, size=0x534)
[D] sys_call_table[168]: Symbol(__arm64_sys_getcpu at 0xffff0000100fff74, type=FUNC, size=0xf8)
[D] sys_call_table[169]: Symbol(__arm64_sys_gettimeofday at 0xffff000010161c70, type=FUNC, size=0x164)
[D] sys_call_table[170]: Symbol(__arm64_sys_settimeofday at 0xffff000010161ea0, type=FUNC, size=0x14c)
[D] sys_call_table[171]: Symbol(__arm64_sys_adjtimex at 0xffff000010162250, type=FUNC, size=0x18)
[D] sys_call_table[172]: Symbol(__arm64_sys_getpid at 0xffff0000100fe2a0, type=FUNC, size=0x24)
[D] sys_call_table[173]: Symbol(__arm64_sys_getppid at 0xffff0000100fe2f0, type=FUNC, size=0x3c)
[D] sys_call_table[174]: Symbol(__arm64_sys_getuid at 0xffff0000100fe330, type=FUNC, size=0x28)
[D] sys_call_table[175]: Symbol(__arm64_sys_geteuid at 0xffff0000100fe360, type=FUNC, size=0x28)
[D] sys_call_table[176]: Symbol(__arm64_sys_getgid at 0xffff0000100fe390, type=FUNC, size=0x28)
[D] sys_call_table[177]: Symbol(__arm64_sys_getegid at 0xffff0000100fe3c0, type=FUNC, size=0x28)
[D] sys_call_table[178]: Symbol(__arm64_sys_gettid at 0xffff0000100fe2c4, type=FUNC, size=0x24)
[D] sys_call_table[179]: Symbol(__arm64_sys_sysinfo at 0xffff000010100070, type=FUNC, size=0x18)
[D] sys_call_table[180]: Symbol(__arm64_sys_mq_open at 0xffff00001047a860, type=FUNC, size=0xc8)
[D] sys_call_table[181]: Symbol(__arm64_sys_mq_unlink at 0xffff00001047a930, type=FUNC, size=0x164)
[D] sys_call_table[182]: Symbol(__arm64_sys_mq_timedsend at 0xffff00001047aa94, type=FUNC, size=0xb4)
[D] sys_call_table[183]: Symbol(__arm64_sys_mq_timedreceive at 0xffff00001047ab50, type=FUNC, size=0xb4)
[D] sys_call_table[184]: Symbol(__arm64_sys_mq_notify at 0xffff00001047ac04, type=FUNC, size=0xb8)
[D] sys_call_table[185]: Symbol(__arm64_sys_mq_getsetattr at 0xffff00001047acc0, type=FUNC, size=0x20)
[D] sys_call_table[186]: Symbol(__arm64_sys_msgget at 0xffff000010471810, type=FUNC, size=0x70)
[D] sys_call_table[187]: Symbol(__arm64_sys_msgctl at 0xffff000010471880, type=FUNC, size=0x24)
[D] sys_call_table[188]: Symbol(__arm64_sys_msgrcv at 0xffff000010471a80, type=FUNC, size=0x30)
[D] sys_call_table[189]: Symbol(__arm64_sys_msgsnd at 0xffff000010471990, type=FUNC, size=0x24)
[D] sys_call_table[190]: Symbol(__arm64_sys_semget at 0xffff000010475520, type=FUNC, size=0x88)
[D] sys_call_table[191]: Symbol(__arm64_sys_semctl at 0xffff0000104755b0, type=FUNC, size=0x28)
[D] sys_call_table[192]: Symbol(__arm64_sys_semtimedop at 0xffff000010475704, type=FUNC, size=0xa0)
[D] sys_call_table[193]: Symbol(__arm64_sys_semop at 0xffff0000104758f0, type=FUNC, size=0x28)
[D] sys_call_table[194]: Symbol(__arm64_sys_shmget at 0xffff000010477870, type=FUNC, size=0x7c)
[D] sys_call_table[195]: Symbol(__arm64_sys_shmctl at 0xffff0000104778f0, type=FUNC, size=0x24)
[D] sys_call_table[196]: Symbol(__arm64_sys_shmat at 0xffff0000104780b0, type=FUNC, size=0x64)
[D] sys_call_table[197]: Symbol(__arm64_sys_shmdt at 0xffff0000104782e0, type=FUNC, size=0x18)
[D] sys_call_table[198]: Symbol(__arm64_sys_socket at 0xffff000010a312e0, type=FUNC, size=0x28)
