[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.18')]
[D] sys_call_table[55]: Symbol(__arm64_sys_fchown at 0xffff80000830f4b0, type=FUNC, size=0x34)
[D] sys_call_table[56]: Symbol(__arm64_sys_openat at 0xffff80000830fb70, type=FUNC, size=0xac)
[D] sys_call_table[57]: Symbol(__arm64_sys_close at 0xffff80000830ff40, type=FUNC, size=0x50)
[D] sys_call_table[58]: Symbol(__arm64_sys_vhangup at 0xffff80000830ffc4, type=FUNC, size=0x38)
[D] sys_call_table[59]: Symbol(__arm64_sys_pipe2 at 0xffff80000831f8a0, type=FUNC, size=0x30)
[D] sys_call_table[60]: Symbol(__arm64_sys_quotactl at 0xffff8000083b7080, type=FUNC, size=0x318)
[D] sys_call_table[61]: Symbol(__arm64_sys_getdents64 at 0xffff80000832d584, type=FUNC, size=0x160)
[D] sys_call_table[62]: Symbol(__arm64_sys_lseek at 0xffff800008312010, type=FUNC, size=0xe4)
[D] sys_call_table[63]: Symbol(__arm64_sys_read at 0xffff800008312c04, type=FUNC, size=0x2c)
[D] sys_call_table[64]: Symbol(__arm64_sys_write at 0xffff800008312d24, type=FUNC, size=0x2c)
[D] sys_call_table[65]: Symbol(__arm64_sys_readv at 0xffff800008312f30, type=FUNC, size=0x2c)
[D] sys_call_table[66]: Symbol(__arm64_sys_writev at 0xffff800008312f60, type=FUNC, size=0x2c)
[D] sys_call_table[67]: Symbol(__arm64_sys_pread64 at 0xffff800008312e10, type=FUNC, size=0x30)
[D] sys_call_table[68]: Symbol(__arm64_sys_pwrite64 at 0xffff800008312f00, type=FUNC, size=0x30)
[D] sys_call_table[69]: Symbol(__arm64_sys_preadv at 0xffff800008312f90, type=FUNC, size=0x30)
[D] sys_call_table[70]: Symbol(__arm64_sys_pwritev at 0xffff800008313010, type=FUNC, size=0x30)
[D] sys_call_table[71]: Symbol(__arm64_sys_sendfile64 at 0xffff800008313310, type=FUNC, size=0x158)
[D] sys_call_table[72]: Symbol(__arm64_sys_pselect6 at 0xffff80000832f5c0, type=FUNC, size=0x240)
[D] sys_call_table[73]: Symbol(__arm64_sys_ppoll at 0xffff80000832f950, type=FUNC, size=0x130)
[D] sys_call_table[74]: Symbol(__arm64_sys_signalfd4 at 0xffff8000083779a0, type=FUNC, size=0xdc)
[D] sys_call_table[75]: Symbol(__arm64_sys_vmsplice at 0xffff800008358d84, type=FUNC, size=0x30)
[D] sys_call_table[76]: Symbol(__arm64_sys_splice at 0xffff800008358db4, type=FUNC, size=0x348)
[D] sys_call_table[77]: Symbol(__arm64_sys_tee at 0xffff8000083593e0, type=FUNC, size=0xfc)
[D] sys_call_table[78]: Symbol(__arm64_sys_readlinkat at 0xffff80000831a1d0, type=FUNC, size=0x34)
[D] sys_call_table[79]: Symbol(__arm64_sys_newfstatat at 0xffff80000831a174, type=FUNC, size=0x30)
[D] sys_call_table[80]: Symbol(__arm64_sys_newfstat at 0xffff80000831a1a4, type=FUNC, size=0x2c)
[D] sys_call_table[81]: Symbol(__arm64_sys_sync at 0xffff8000083599a0, type=FUNC, size=0x20)
[D] sys_call_table[82]: Symbol(__arm64_sys_fsync at 0xffff800008359ac0, type=FUNC, size=0x28)
[D] sys_call_table[83]: Symbol(__arm64_sys_fdatasync at 0xffff800008359af0, type=FUNC, size=0x28)
[D] sys_call_table[84]: Symbol(__arm64_sys_sync_file_range at 0xffff800008359ce0, type=FUNC, size=0x34)
[D] sys_call_table[85]: Symbol(__arm64_sys_timerfd_create at 0xffff800008378ac4, type=FUNC, size=0x184)
[D] sys_call_table[86]: Symbol(__arm64_sys_timerfd_settime at 0xffff800008378c50, type=FUNC, size=0xac)
[D] sys_call_table[87]: Symbol(__arm64_sys_timerfd_gettime at 0xffff800008378d00, type=FUNC, size=0x84)
[D] sys_call_table[88]: Symbol(__arm64_sys_utimensat at 0xffff80000835a320, type=FUNC, size=0xc8)
[D] sys_call_table[89]: Symbol(__arm64_sys_acct at 0xffff80000815f6a4, type=FUNC, size=0x2d8)
[D] sys_call_table[90]: Symbol(__arm64_sys_capget at 0xffff8000080a1b20, type=FUNC, size=0x210)
[D] sys_call_table[91]: Symbol(__arm64_sys_capset at 0xffff8000080a1d30, type=FUNC, size=0x250)
[D] sys_call_table[92]: Symbol(__arm64_sys_arm64_personality at 0xffff80000801eb90, type=FUNC, size=0x90)
[D] sys_call_table[93]: Symbol(__arm64_sys_exit at 0xffff80000809b084, type=FUNC, size=0x18)
[D] sys_call_table[94]: Symbol(__arm64_sys_exit_group at 0xffff80000809b140, type=FUNC, size=0x18)
[D] sys_call_table[95]: Symbol(__arm64_sys_waitid at 0xffff80000809b194, type=FUNC, size=0x38)
[D] sys_call_table[96]: Symbol(__arm64_sys_set_tid_address at 0xffff800008092a30, type=FUNC, size=0x3c)
[D] sys_call_table[97]: Symbol(__arm64_sys_unshare at 0xffff8000080937a0, type=FUNC, size=0x24)
[D] sys_call_table[98]: Symbol(__arm64_sys_futex at 0xffff800008151640, type=FUNC, size=0x188)
[D] sys_call_table[99]: Symbol(__arm64_sys_set_robust_list at 0xffff8000081512c0, type=FUNC, size=0x34)
[D] sys_call_table[100]: Symbol(__arm64_sys_get_robust_list at 0xffff8000081512f4, type=FUNC, size=0x164)
[D] sys_call_table[101]: Symbol(__arm64_sys_nanosleep at 0xffff80000813c040, type=FUNC, size=0xd0)
[D] sys_call_table[102]: Symbol(__arm64_sys_getitimer at 0xffff800008148d34, type=FUNC, size=0x84)
[D] sys_call_table[103]: Symbol(__arm64_sys_setitimer at 0xffff800008148f00, type=FUNC, size=0x1a0)
[D] sys_call_table[104]: Symbol(__arm64_sys_kexec_load at 0xffff800008161ab0, type=FUNC, size=0xec)
[D] sys_call_table[105]: Symbol(__arm64_sys_init_module at 0xffff80000815d480, type=FUNC, size=0x28)
[D] sys_call_table[106]: Symbol(__arm64_sys_delete_module at 0xffff80000815a330, type=FUNC, size=0x220)
[D] sys_call_table[107]: Symbol(__arm64_sys_timer_create at 0xffff800008145070, type=FUNC, size=0xe8)
[D] sys_call_table[108]: Symbol(__arm64_sys_timer_gettime at 0xffff800008145200, type=FUNC, size=0x84)
[D] sys_call_table[109]: Symbol(__arm64_sys_timer_getoverrun at 0xffff800008145310, type=FUNC, size=0x88)
[D] sys_call_table[110]: Symbol(__arm64_sys_timer_settime at 0xffff8000081453a0, type=FUNC, size=0x100)
[D] sys_call_table[111]: Symbol(__arm64_sys_timer_delete at 0xffff8000081455a0, type=FUNC, size=0x100)
[D] sys_call_table[112]: Symbol(__arm64_sys_clock_settime at 0xffff800008145770, type=FUNC, size=0xdc)
[D] sys_call_table[113]: Symbol(__arm64_sys_clock_gettime at 0xffff800008145850, type=FUNC, size=0xe0)
[D] sys_call_table[114]: Symbol(__arm64_sys_clock_getres at 0xffff8000081459f0, type=FUNC, size=0xe8)
[D] sys_call_table[115]: Symbol(__arm64_sys_clock_nanosleep at 0xffff800008145dc0, type=FUNC, size=0x134)
[D] sys_call_table[116]: Symbol(__arm64_sys_syslog at 0xffff800008106f30, type=FUNC, size=0x5c)
[D] sys_call_table[117]: Symbol(__arm64_sys_ptrace at 0xffff8000080a38a0, type=FUNC, size=0x170)
[D] sys_call_table[118]: Symbol(__arm64_sys_sched_setparam at 0xffff8000080d45c0, type=FUNC, size=0x34)
[D] sys_call_table[119]: Symbol(__arm64_sys_sched_setscheduler at 0xffff8000080d4580, type=FUNC, size=0x40)
[D] sys_call_table[120]: Symbol(__arm64_sys_sched_getscheduler at 0xffff8000080d4a64, type=FUNC, size=0x84)
[D] sys_call_table[121]: Symbol(__arm64_sys_sched_getparam at 0xffff8000080d4af0, type=FUNC, size=0x138)
[D] sys_call_table[122]: Symbol(__arm64_sys_sched_setaffinity at 0xffff8000080d51e4, type=FUNC, size=0xec)
[D] sys_call_table[123]: Symbol(__arm64_sys_sched_getaffinity at 0xffff8000080d53a0, type=FUNC, size=0x108)
[D] sys_call_table[124]: Symbol(__arm64_sys_sched_yield at 0xffff8000080d54b0, type=FUNC, size=0x20)
[D] sys_call_table[125]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff8000080d5540, type=FUNC, size=0x54)
[D] sys_call_table[126]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff8000080d5594, type=FUNC, size=0x50)
[D] sys_call_table[127]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff8000080d55e4, type=FUNC, size=0x78)
[D] sys_call_table[128]: Symbol(__arm64_sys_restart_syscall at 0xffff8000080a7f40, type=FUNC, size=0x2c)
[D] sys_call_table[129]: Symbol(__arm64_sys_kill at 0xffff8000080abaf0, type=FUNC, size=0x208)
[D] sys_call_table[130]: Symbol(__arm64_sys_tkill at 0xffff8000080abf30, type=FUNC, size=0x3c)
[D] sys_call_table[131]: Symbol(__arm64_sys_tgkill at 0xffff8000080abee0, type=FUNC, size=0x48)
[D] sys_call_table[132]: Symbol(__arm64_sys_sigaltstack at 0xffff8000080ac474, type=FUNC, size=0x198)
[D] sys_call_table[133]: Symbol(__arm64_sys_rt_sigsuspend at 0xffff8000080ad704, type=FUNC, size=0xcc)
[D] sys_call_table[134]: Symbol(__arm64_sys_rt_sigaction at 0xffff8000080accc4, type=FUNC, size=0x16c)
[D] sys_call_table[135]: Symbol(__arm64_sys_rt_sigprocmask at 0xffff8000080a8370, type=FUNC, size=0x168)
[D] sys_call_table[136]: Symbol(__arm64_sys_rt_sigpending at 0xffff8000080a8620, type=FUNC, size=0xe4)
[D] sys_call_table[137]: Symbol(__arm64_sys_rt_sigtimedwait at 0xffff8000080ab6d0, type=FUNC, size=0x128)
[D] sys_call_table[138]: Symbol(__arm64_sys_rt_sigqueueinfo at 0xffff8000080abf70, type=FUNC, size=0x78)
[D] sys_call_table[139]: Symbol(__arm64_sys_rt_sigreturn at 0xffff80000801d2e0, type=FUNC, size=0x700)
[D] sys_call_table[140]: Symbol(__arm64_sys_setpriority at 0xffff8000080aeed0, type=FUNC, size=0x2bc)
[D] sys_call_table[141]: Symbol(__arm64_sys_getpriority at 0xffff8000080af190, type=FUNC, size=0x294)
[D] sys_call_table[142]: Symbol(__arm64_sys_reboot at 0xffff8000080c5fc0, type=FUNC, size=0x34)
[D] sys_call_table[143]: Symbol(__arm64_sys_setregid at 0xffff8000080af5e0, type=FUNC, size=0x2c)
[D] sys_call_table[144]: Symbol(__arm64_sys_setgid at 0xffff8000080af730, type=FUNC, size=0x20)
[D] sys_call_table[145]: Symbol(__arm64_sys_setreuid at 0xffff8000080af960, type=FUNC, size=0x2c)
[D] sys_call_table[146]: Symbol(__arm64_sys_setuid at 0xffff8000080afad0, type=FUNC, size=0x20)
[D] sys_call_table[147]: Symbol(__arm64_sys_setresuid at 0xffff8000080afd40, type=FUNC, size=0x30)
[D] sys_call_table[148]: Symbol(__arm64_sys_getresuid at 0xffff8000080afd70, type=FUNC, size=0x1ac)
[D] sys_call_table[149]: Symbol(__arm64_sys_setresgid at 0xffff8000080b0114, type=FUNC, size=0x30)
[D] sys_call_table[150]: Symbol(__arm64_sys_getresgid at 0xffff8000080b0144, type=FUNC, size=0x1a4)
[D] sys_call_table[151]: Symbol(__arm64_sys_setfsuid at 0xffff8000080b0400, type=FUNC, size=0x20)
[D] sys_call_table[152]: Symbol(__arm64_sys_setfsgid at 0xffff8000080b0530, type=FUNC, size=0x20)
[D] sys_call_table[153]: Symbol(__arm64_sys_times at 0xffff8000080b06c0, type=FUNC, size=0xcc)
[D] sys_call_table[154]: Symbol(__arm64_sys_setpgid at 0xffff8000080b0910, type=FUNC, size=0x184)
[D] sys_call_table[155]: Symbol(__arm64_sys_getpgid at 0xffff8000080b0a94, type=FUNC, size=0x78)
[D] sys_call_table[156]: Symbol(__arm64_sys_getsid at 0xffff8000080b0b50, type=FUNC, size=0x7c)
[D] sys_call_table[157]: Symbol(__arm64_sys_setsid at 0xffff8000080b0cd0, type=FUNC, size=0x20)
[D] sys_call_table[158]: Symbol(__arm64_sys_getgroups at 0xffff8000080c8ef0, type=FUNC, size=0x148)
[D] sys_call_table[159]: Symbol(__arm64_sys_setgroups at 0xffff8000080c90a0, type=FUNC, size=0x244)
[D] sys_call_table[160]: Symbol(__arm64_sys_newuname at 0xffff8000080b0cf0, type=FUNC, size=0x20)
[D] sys_call_table[161]: Symbol(__arm64_sys_sethostname at 0xffff8000080b0d10, type=FUNC, size=0x15c)
[D] sys_call_table[162]: Symbol(__arm64_sys_setdomainname at 0xffff8000080b0fd0, type=FUNC, size=0x15c)
[D] sys_call_table[163]: Symbol(__arm64_sys_getrlimit at 0xffff8000080b1130, type=FUNC, size=0x104)
[D] sys_call_table[164]: Symbol(__arm64_sys_setrlimit at 0xffff8000080b1780, type=FUNC, size=0xc8)
[D] sys_call_table[165]: Symbol(__arm64_sys_getrusage at 0xffff8000080b1d30, type=FUNC, size=0x2c)
[D] sys_call_table[166]: Symbol(__arm64_sys_umask at 0xffff8000080b1d90, type=FUNC, size=0x3c)
[D] sys_call_table[167]: Symbol(__arm64_sys_prctl at 0xffff8000080b1e00, type=FUNC, size=0x7f4)
[D] sys_call_table[168]: Symbol(__arm64_sys_getcpu at 0xffff8000080b25f4, type=FUNC, size=0x13c)
[D] sys_call_table[169]: Symbol(__arm64_sys_gettimeofday at 0xffff800008135800, type=FUNC, size=0x1ac)
[D] sys_call_table[170]: Symbol(__arm64_sys_settimeofday at 0xffff800008135aa0, type=FUNC, size=0x1dc)
[D] sys_call_table[171]: Symbol(__arm64_sys_adjtimex at 0xffff800008136014, type=FUNC, size=0x20)
[D] sys_call_table[172]: Symbol(__arm64_sys_getpid at 0xffff8000080b0550, type=FUNC, size=0x2c)
[D] sys_call_table[173]: Symbol(__arm64_sys_getppid at 0xffff8000080b05b0, type=FUNC, size=0x48)
[D] sys_call_table[174]: Symbol(__arm64_sys_getuid at 0xffff8000080b0600, type=FUNC, size=0x30)
[D] sys_call_table[175]: Symbol(__arm64_sys_geteuid at 0xffff8000080b0630, type=FUNC, size=0x30)
[D] sys_call_table[176]: Symbol(__arm64_sys_getgid at 0xffff8000080b0660, type=FUNC, size=0x30)
[D] sys_call_table[177]: Symbol(__arm64_sys_getegid at 0xffff8000080b0690, type=FUNC, size=0x30)
[D] sys_call_table[178]: Symbol(__arm64_sys_gettid at 0xffff8000080b0580, type=FUNC, size=0x2c)
[D] sys_call_table[179]: Symbol(__arm64_sys_sysinfo at 0xffff8000080b2730, type=FUNC, size=0x20)
[D] sys_call_table[180]: Symbol(__arm64_sys_mq_open at 0xffff8000085582a0, type=FUNC, size=0xe8)
[D] sys_call_table[181]: Symbol(__arm64_sys_mq_unlink at 0xffff800008558390, type=FUNC, size=0x178)
[D] sys_call_table[182]: Symbol(__arm64_sys_mq_timedsend at 0xffff800008558510, type=FUNC, size=0xbc)
[D] sys_call_table[183]: Symbol(__arm64_sys_mq_timedreceive at 0xffff8000085585d0, type=FUNC, size=0xbc)
[D] sys_call_table[184]: Symbol(__arm64_sys_mq_notify at 0xffff800008558690, type=FUNC, size=0xd0)
[D] sys_call_table[185]: Symbol(__arm64_sys_mq_getsetattr at 0xffff800008558760, type=FUNC, size=0x2c)
[D] sys_call_table[186]: Symbol(__arm64_sys_msgget at 0xffff80000854dae4, type=FUNC, size=0x78)
[D] sys_call_table[187]: Symbol(__arm64_sys_msgctl at 0xffff80000854db60, type=FUNC, size=0x30)
[D] sys_call_table[188]: Symbol(__arm64_sys_msgrcv at 0xffff80000854ddc0, type=FUNC, size=0x3c)
[D] sys_call_table[189]: Symbol(__arm64_sys_msgsnd at 0xffff80000854dcc4, type=FUNC, size=0x30)
[D] sys_call_table[190]: Symbol(__arm64_sys_semget at 0xffff800008550e90, type=FUNC, size=0x90)
[D] sys_call_table[191]: Symbol(__arm64_sys_semctl at 0xffff800008550f20, type=FUNC, size=0x1d0)
[D] sys_call_table[192]: Symbol(__arm64_sys_semtimedop at 0xffff800008552210, type=FUNC, size=0xa8)
[D] sys_call_table[193]: Symbol(__arm64_sys_semop at 0xffff800008552420, type=FUNC, size=0x34)
[D] sys_call_table[194]: Symbol(__arm64_sys_shmget at 0xffff800008554d14, type=FUNC, size=0x84)
[D] sys_call_table[195]: Symbol(__arm64_sys_shmctl at 0xffff800008554da0, type=FUNC, size=0x30)
[D] sys_call_table[196]: Symbol(__arm64_sys_shmat at 0xffff800008555310, type=FUNC, size=0x70)
[D] sys_call_table[197]: Symbol(__arm64_sys_shmdt at 0xffff8000085555b0, type=FUNC, size=0x20)
[D] sys_call_table[198]: Symbol(__arm64_sys_socket at 0xffff800008d563a0, type=FUNC, size=0x34)
[D] sys_call_table[199]: Symbol(__arm64_sys_socketpair at 0xffff800008d566c0, type=FUNC, size=0x38)
[D] sys_call_table[200]: Symbol(__arm64_sys_bind at 0xffff800008d567e4, type=FUNC, size=0x34)
[D] sys_call_table[201]: Symbol(__arm64_sys_listen at 0xffff800008d568c0, type=FUNC, size=0x30)
[D] sys_call_table[202]: Symbol(__arm64_sys_accept at 0xffff800008d56c14, type=FUNC, size=0x34)
[D] sys_call_table[203]: Symbol(__arm64_sys_connect at 0xffff800008d56db0, type=FUNC, size=0x34)
[D] sys_call_table[204]: Symbol(__arm64_sys_getsockname at 0xffff800008d56ea4, type=FUNC, size=0x30)
[D] sys_call_table[205]: Symbol(__arm64_sys_getpeername at 0xffff800008d56fa0, type=FUNC, size=0x30)
[D] sys_call_table[206]: Symbol(__arm64_sys_sendto at 0xffff800008d57130, type=FUNC, size=0x3c)
[D] sys_call_table[207]: Symbol(__arm64_sys_recvfrom at 0xffff800008d572f0, type=FUNC, size=0x38)
[D] sys_call_table[208]: Symbol(__arm64_sys_setsockopt at 0xffff800008d574e0, type=FUNC, size=0x3c)
[D] sys_call_table[209]: Symbol(__arm64_sys_getsockopt at 0xffff800008d57724, type=FUNC, size=0x38)
[D] sys_call_table[210]: Symbol(__arm64_sys_shutdown at 0xffff800008d57814, type=FUNC, size=0x30)
[D] sys_call_table[211]: Symbol(__arm64_sys_sendmsg at 0xffff800008d58024, type=FUNC, size=0x34)
[D] sys_call_table[212]: Symbol(__arm64_sys_recvmsg at 0xffff800008d58494, type=FUNC, size=0x34)
[D] sys_call_table[213]: Symbol(__arm64_sys_readahead at 0xffff8000082523c0, type=FUNC, size=0x2c)
[D] sys_call_table[214]: Symbol(__arm64_sys_brk at 0xffff800008298e10, type=FUNC, size=0x25c)
[D] sys_call_table[215]: Symbol(__arm64_sys_munmap at 0xffff800008299d10, type=FUNC, size=0x30)
[D] sys_call_table[216]: Symbol(__arm64_sys_mremap at 0xffff80000829db50, type=FUNC, size=0x6a0)
[D] sys_call_table[217]: Symbol(__arm64_sys_add_key at 0xffff80000855e030, type=FUNC, size=0x258)
[D] sys_call_table[218]: Symbol(__arm64_sys_request_key at 0xffff80000855e290, type=FUNC, size=0x1b0)
[D] sys_call_table[219]: Symbol(__arm64_sys_keyctl at 0xffff800008560090, type=FUNC, size=0x2ec)
[D] sys_call_table[220]: Symbol(__arm64_sys_clone at 0xffff8000080932a0, type=FUNC, size=0x30)
[D] sys_call_table[221]: Symbol(__arm64_sys_execve at 0xffff80000831d480, type=FUNC, size=0x54)
[D] sys_call_table[222]: Symbol(__arm64_sys_mmap at 0xffff80000801eb40, type=FUNC, size=0x48)
[D] sys_call_table[223]: Symbol(__arm64_sys_fadvise64_64 at 0xffff80000824c310, type=FUNC, size=0x34)
[D] sys_call_table[224]: Symbol(__arm64_sys_swapon at 0xffff8000082c1850, type=FUNC, size=0xfb0)
[D] sys_call_table[225]: Symbol(__arm64_sys_swapoff at 0xffff8000082c0be0, type=FUNC, size=0xc3c)
[D] sys_call_table[226]: Symbol(__arm64_sys_mprotect at 0xffff80000829c3d4, type=FUNC, size=0x374)
[D] sys_call_table[227]: Symbol(__arm64_sys_msync at 0xffff80000829e230, type=FUNC, size=0x2d8)
[D] sys_call_table[228]: Symbol(__arm64_sys_mlock at 0xffff800008294a30, type=FUNC, size=0x28)
[D] sys_call_table[229]: Symbol(__arm64_sys_munlock at 0xffff800008294ac0, type=FUNC, size=0xd8)
[D] sys_call_table[230]: Symbol(__arm64_sys_mlockall at 0xffff800008294ba0, type=FUNC, size=0x1a0)
[D] sys_call_table[231]: Symbol(__arm64_sys_munlockall at 0xffff800008294d40, type=FUNC, size=0xa4)
[D] sys_call_table[232]: Symbol(__arm64_sys_mincore at 0xffff800008292bc0, type=FUNC, size=0x354)
[D] sys_call_table[233]: Symbol(__arm64_sys_madvise at 0xffff8000082ba5a0, type=FUNC, size=0x38)
